frame_idx,l_label,r_label,label
3527,9,5,77
3528,9,5,77
3529,9,5,77
3530,9,5,77
3531,9,5,77
3532,9,5,77
3533,9,5,77
3534,8,5,68
3535,8,5,68
3536,8,5,68
3537,8,5,68
3538,8,5,68
3539,8,5,68
3540,8,5,68
3541,8,5,68
3542,8,5,68
3543,8,5,68
3544,8,8,71
3545,8,8,71
3546,8,8,71
3547,8,8,71
3548,8,8,71
3549,8,5,68
3550,8,5,68
3551,8,5,68
3552,8,5,68
3553,8,5,68
3554,8,5,68
3555,8,5,68
3556,8,5,68
3557,8,8,71
3558,8,8,71
3559,8,8,71
3560,8,8,71
3561,8,8,71
3562,8,8,71
3563,8,5,68
3564,8,5,68
3565,8,5,68
3566,8,5,68
3567,8,8,71
3568,8,8,71
3569,8,8,71
3570,8,5,68
3571,8,5,68
3572,8,5,68
3573,8,5,68
3574,8,5,68
3575,8,5,68
3576,8,5,68
3577,8,5,68
3578,8,5,68
3579,8,5,68
3580,8,5,68
3581,8,5,68
3582,8,5,68
3583,8,5,68
3584,8,5,68
3585,8,5,68
3586,8,5,68
3587,8,5,68
3588,8,5,68
3589,8,5,68
3590,8,8,71
3591,8,8,71
3592,8,8,71
3593,8,5,68
3594,8,5,68
3595,8,5,68
3596,9,5,77
3597,9,5,77
3598,9,5,77
3599,9,5,77
3600,9,5,77
3601,9,5,77
3602,9,5,77
3603,9,5,77
3604,9,5,77
3605,9,5,77
3606,9,5,77
3607,9,5,77
3608,9,5,77
3609,9,8,80
3610,9,8,80
3611,9,8,80
3612,9,8,80
3613,9,5,77
3614,9,5,77
3615,9,5,77
3616,9,5,77
3617,9,5,77
3618,9,5,77
3619,9,5,77
3620,9,5,77
3621,9,5,77
3622,9,5,77
3623,9,5,77
3624,9,5,77
3625,9,5,77
3626,9,5,77
3627,9,5,77
3628,9,5,77
3629,9,5,77
3630,9,5,77
3631,9,5,77
3632,9,5,77
3633,9,5,77
3634,9,5,77
3635,9,4,76
3636,9,7,79
3637,9,7,79
3638,9,7,79
3639,9,8,80
3640,9,8,80
3641,9,8,80
3642,9,8,80
3643,9,8,80
3644,9,8,80
3645,9,8,80
3646,9,8,80
3647,9,8,80
3648,9,8,80
3649,9,8,80
3650,9,8,80
3651,9,8,80
3652,9,8,80
3653,9,8,80
3654,9,8,80
3655,9,8,80
3656,9,8,80
3657,9,8,80
3658,9,5,77
3659,9,5,77
3660,6,5,50
3661,6,5,50
3662,6,4,49
3663,6,4,49
3664,6,4,49
3665,5,4,40
3666,5,4,40
3667,5,5,41
3668,5,5,41
3669,8,5,68
3670,8,8,71
3671,8,8,71
3672,8,7,70
3673,8,7,70
3674,8,7,70
3675,8,7,70
3676,8,7,70
3677,8,7,70
3678,8,7,70
3679,8,7,70
3680,8,7,70
3681,8,7,70
3682,8,7,70
3683,8,7,70
3684,8,8,71
3685,9,8,80
3686,9,8,80
3687,9,4,76
3688,9,5,77
3689,6,5,50
3690,6,5,50
3691,6,5,50
3692,6,5,50
3693,2,5,14
3694,4,4,31
3695,4,4,31
3696,5,5,41
3697,2,2,11
3698,2,5,14
3699,2,5,14
3700,3,5,23
3701,3,5,23
3702,2,5,14
3703,2,5,14
3704,2,2,11
3705,2,5,14
3706,2,5,14
3707,2,5,14
3708,2,5,14
3709,2,5,14
3710,5,5,41
3711,5,5,41
3712,6,5,50
3713,6,5,50
3714,5,5,41
3715,5,5,41
3716,5,5,41
3717,5,5,41
3718,5,5,41
3719,2,5,14
3720,5,5,41
3721,5,5,41
3722,5,5,41
3723,5,5,41
3724,5,5,41
3725,5,5,41
3726,5,5,41
3727,5,5,41
3728,5,5,41
3729,5,5,41
3730,5,5,41
3731,5,5,41
3732,5,5,41
3733,5,5,41
3734,5,5,41
3735,5,5,41
3736,5,5,41
3737,5,5,41
3738,5,5,41
3739,5,5,41
3740,5,5,41
3741,5,5,41
3742,5,5,41
3743,5,5,41
3744,5,5,41
3745,5,5,41
3746,5,5,41
3747,5,5,41
3748,5,5,41
3749,5,5,41
3750,5,5,41
3751,5,5,41
3752,5,5,41
3753,6,5,50
3754,5,5,41
3755,5,5,41
3756,6,5,50
3757,6,5,50
3758,6,5,50
3759,6,5,50
3760,5,5,41
3761,5,5,41
3762,5,5,41
3763,5,5,41
3764,5,5,41
3765,5,5,41
3766,5,5,41
3767,6,5,50
3768,6,5,50
3769,5,5,41
3770,4,5,32
3771,5,5,41
3772,5,5,41
3773,4,5,32
3774,5,5,41
3775,5,5,41
3776,5,5,41
3778,9,4,76
3779,9,4,76
3780,9,4,76
3781,8,4,67
3782,8,4,67
3783,8,4,67
3784,8,4,67
3785,8,4,67
3786,8,4,67
3787,8,4,67
3788,8,4,67
3789,8,4,67
3790,8,4,67
3791,8,4,67
3792,8,4,67
3793,8,4,67
3794,8,4,67
3795,8,4,67
3796,9,4,76
3797,9,4,76
3798,9,4,76
3799,9,4,76
3800,9,1,73
3801,9,1,73
3802,9,1,73
3803,9,1,73
3804,9,1,73
3805,8,1,64
3806,8,1,64
3807,8,1,64
3808,8,4,67
3809,8,4,67
3810,8,4,67
3811,8,4,67
3812,8,4,67
3813,8,4,67
3814,8,4,67
3815,8,4,67
3816,8,4,67
3817,8,4,67
3818,8,4,67
3819,8,4,67
3820,8,4,67
3821,8,4,67
3822,8,4,67
3823,8,4,67
3824,8,4,67
3825,8,4,67
3826,8,4,67
3827,8,4,67
3828,8,4,67
3829,8,4,67
3830,8,4,67
3831,8,4,67
3832,8,4,67
3833,8,4,67
3834,8,4,67
3835,8,4,67
3836,8,4,67
3837,9,4,76
3838,9,4,76
3839,9,4,76
3840,9,4,76
3841,9,4,76
3842,9,4,76
3843,9,4,76
3844,9,4,76
3845,9,4,76
3846,9,4,76
3847,9,4,76
3848,8,4,67
3849,8,4,67
3850,9,4,76
3851,9,4,76
3852,9,4,76
3853,9,4,76
3854,9,4,76
3855,8,4,67
3856,8,4,67
3857,8,4,67
3858,8,4,67
3859,8,4,67
3860,9,4,76
3861,9,4,76
3862,8,4,67
3863,8,4,67
3864,9,4,76
3865,9,4,76
3866,9,4,76
3867,9,4,76
3868,9,4,76
3869,9,4,76
3870,9,4,76
3871,9,4,76
3872,9,4,76
3873,9,4,76
3874,9,4,76
3875,9,4,76
3876,9,4,76
3877,9,4,76
3878,9,4,76
3879,9,4,76
3880,9,4,76
3881,9,4,76
3882,9,4,76
3883,9,4,76
3884,9,4,76
3885,8,4,67
3886,8,4,67
3887,8,4,67
3888,9,4,76
3889,9,4,76
3890,9,4,76
3891,9,4,76
3892,8,4,67
3893,8,4,67
3894,8,4,67
3895,8,4,67
3896,8,4,67
3897,8,4,67
3898,8,4,67
3899,8,4,67
3900,8,4,67
3901,8,4,67
3902,8,4,67
3903,8,4,67
3904,8,4,67
3905,8,4,67
3906,8,4,67
3907,8,4,67
3908,8,4,67
3909,8,4,67
3910,8,4,67
3911,8,4,67
3912,8,4,67
3913,8,4,67
3914,8,4,67
3915,8,4,67
3916,8,4,67
3917,8,4,67
3918,8,4,67
3919,8,4,67
3920,8,4,67
3921,8,4,67
3922,8,4,67
3923,8,4,67
3924,8,4,67
3925,8,4,67
3926,8,4,67
3927,8,4,67
3928,8,4,67
3929,8,4,67
3930,8,4,67
3931,8,4,67
3932,8,4,67
3933,8,4,67
3934,8,4,67
3935,8,4,67
3936,8,4,67
3937,8,4,67
3938,8,4,67
3939,8,4,67
3940,8,4,67
3941,8,4,67
3942,8,4,67
3943,8,4,67
3944,8,4,67
3945,8,4,67
3946,8,4,67
3947,8,4,67
3948,8,4,67
3949,8,4,67
3950,8,4,67
3951,8,4,67
3952,8,4,67
3953,8,4,67
3954,8,4,67
3955,8,5,68
3956,8,5,68
3957,8,5,68
3958,8,5,68
3959,8,5,68
3960,8,5,68
3961,8,5,68
3962,8,5,68
3963,8,5,68
3964,8,5,68
3965,8,5,68
3966,8,5,68
3967,8,5,68
3968,8,5,68
3969,8,5,68
3970,8,5,68
3971,8,5,68
3972,8,5,68
3973,8,8,71
3974,8,5,68
3975,8,5,68
3976,8,8,71
3977,8,8,71
3978,8,8,71
3979,8,8,71
3980,8,8,71
3981,8,8,71
3982,8,5,68
3983,8,5,68
3984,8,4,67
3985,8,4,67
3986,8,4,67
3987,8,4,67
3988,8,5,68
3989,8,5,68
3990,8,5,68
3991,8,5,68
3992,8,5,68
3993,8,5,68
3994,8,4,67
3995,8,5,68
3996,8,5,68
3997,8,5,68
3998,8,5,68
3999,8,5,68
4000,8,5,68
4001,8,5,68
4002,8,5,68
4003,8,5,68
4004,8,5,68
4005,8,5,68
4006,8,5,68
4007,8,5,68
4008,8,5,68
4009,5,5,41
4010,5,5,41
4011,5,5,41
4012,8,5,68
4013,8,5,68
4014,8,5,68
4015,8,5,68
4016,8,5,68
4017,8,5,68
4018,8,5,68
4019,8,5,68
4020,8,5,68
4021,8,5,68
4022,8,5,68
4023,5,5,41
4024,5,5,41
4025,5,5,41
4026,5,5,41
4027,5,5,41
4028,5,5,41
4029,5,5,41
4030,5,5,41
4031,8,5,68
4032,8,5,68
4033,8,8,71
4034,8,8,71
4035,8,5,68
4036,8,5,68
4037,8,5,68
4038,8,5,68
4039,5,5,41
4040,8,5,68
4041,8,5,68
4042,8,5,68
4043,8,5,68
4044,8,8,71
4045,8,8,71
4046,8,8,71
4047,8,5,68
4048,8,5,68
4049,8,5,68
4050,8,5,68
4051,8,5,68
4052,8,5,68
4053,8,5,68
4054,8,5,68
4055,8,5,68
4056,8,5,68
4057,8,5,68
4058,8,5,68
4059,8,5,68
4060,8,5,68
4061,8,5,68
4062,8,5,68
4063,8,5,68
4064,8,5,68
4065,5,5,41
4066,5,5,41
4067,5,4,40
4068,5,4,40
4069,5,4,40
4070,5,7,43
4071,5,7,43
4072,5,7,43
4073,5,4,40
4074,5,4,40
4075,5,4,40
4076,5,7,43
4077,5,7,43
4078,5,7,43
4079,5,7,43
4080,5,7,43
4081,5,7,43
4082,5,7,43
4083,5,7,43
4084,5,7,43
4085,5,7,43
4086,5,7,43
4087,5,7,43
4088,5,7,43
4089,5,7,43
4090,5,7,43
4091,5,7,43
4092,5,7,43
4093,5,7,43
4094,5,7,43
4095,5,7,43
4096,6,7,52
4097,6,4,49
4098,6,4,49
4099,9,4,76
4100,9,4,76
4101,9,4,76
4102,9,4,76
4103,9,4,76
4104,9,5,77
4105,9,5,77
4106,9,5,77
4107,9,5,77
4108,9,5,77
4109,9,5,77
4110,9,5,77
4111,9,5,77
4112,9,5,77
4113,9,5,77
4114,9,5,77
4115,9,5,77
4116,9,5,77
4117,9,5,77
4118,9,5,77
4119,9,5,77
4120,9,5,77
4121,9,5,77
4122,9,5,77
4123,9,5,77
4124,9,5,77
4125,9,5,77
4126,9,5,77
4127,9,5,77
4128,9,5,77
4129,9,5,77
4130,9,5,77
4131,9,5,77
4132,9,5,77
4133,9,5,77
4134,9,5,77
4135,9,5,77
4136,9,5,77
4137,9,5,77
4138,9,5,77
4139,9,5,77
4140,9,5,77
4141,9,5,77
4142,9,5,77
4143,9,5,77
4144,9,5,77
4145,9,5,77
4146,9,5,77
4147,9,5,77
4148,9,5,77
4149,9,4,76
4150,9,4,76
4151,9,7,79
4152,9,7,79
4153,9,7,79
4154,9,7,79
4155,9,7,79
4156,9,7,79
4157,9,7,79
4158,9,7,79
4159,9,7,79
4160,9,7,79
4161,9,7,79
4162,9,7,79
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,9,7,79
4169,9,7,79
4170,9,7,79
4171,9,7,79
4172,9,7,79
4173,9,7,79
4174,9,7,79
4175,9,7,79
4176,9,7,79
4177,9,7,79
4178,9,7,79
4179,9,7,79
4180,9,7,79
4181,9,7,79
4182,9,7,79
4183,9,7,79
4184,9,7,79
4185,9,7,79
4186,9,7,79
4187,9,7,79
4188,9,7,79
4189,9,7,79
4190,9,7,79
4191,9,7,79
4192,9,7,79
4193,9,7,79
4194,9,7,79
4195,9,7,79
4196,9,7,79
4197,9,7,79
4198,9,7,79
4199,9,7,79
4200,9,7,79
4201,9,7,79
4202,9,7,79
4203,9,7,79
4204,9,7,79
4205,9,7,79
4206,9,7,79
4207,9,7,79
4208,9,7,79
4209,9,7,79
4210,9,7,79
4211,9,7,79
4212,9,4,76
4213,9,4,76
4214,9,4,76
4215,9,4,76
4216,9,4,76
4217,9,4,76
4218,9,4,76
4219,9,4,76
4220,8,4,67
4221,8,4,67
4222,8,4,67
4223,8,4,67
4224,8,4,67
4225,8,4,67
4226,8,4,67
4227,8,4,67
4228,8,4,67
4229,8,4,67
4230,8,4,67
4231,8,4,67
4232,8,4,67
4233,8,4,67
4234,8,4,67
4235,8,4,67
4236,8,4,67
4237,8,4,67
4238,8,4,67
4239,8,4,67
4240,8,4,67
4241,8,4,67
4242,8,4,67
4243,8,4,67
4244,8,4,67
4245,8,4,67
4246,8,4,67
4247,8,4,67
4248,9,4,76
4249,9,4,76
4250,9,4,76
4251,9,4,76
4252,9,5,77
4253,9,5,77
4254,9,5,77
4255,9,5,77
4256,9,5,77
4257,9,5,77
4258,9,5,77
4259,9,5,77
4260,9,5,77
4261,9,5,77
4262,9,5,77
4263,9,5,77
4264,9,8,80
4265,9,8,80
4266,9,8,80
4267,9,8,80
4268,9,8,80
4269,9,8,80
4270,9,8,80
4271,9,8,80
4272,9,8,80
4273,9,8,80
4274,9,8,80
4275,8,8,71
4276,8,5,68
4277,8,5,68
4278,8,5,68
4279,9,5,77
4280,9,5,77
4281,9,5,77
4282,9,5,77
4283,9,5,77
4284,9,5,77
4285,9,5,77
4286,9,5,77
4287,8,5,68
4288,8,8,71
4289,8,8,71
4290,8,5,68
4291,8,5,68
4292,8,5,68
4293,8,5,68
4294,8,5,68
4295,8,5,68
4296,8,5,68
4297,8,5,68
4298,8,5,68
4299,8,5,68
4300,8,5,68
4301,8,5,68
4302,8,5,68
4303,8,5,68
4304,8,5,68
4305,8,5,68
4306,8,5,68
4307,8,5,68
4308,8,5,68
4309,8,5,68
4310,8,5,68
4311,9,5,77
4312,9,5,77
4313,9,5,77
4314,9,5,77
4315,9,5,77
4316,9,5,77
4317,9,5,77
4318,9,5,77
4319,9,5,77
4320,9,5,77
4321,9,5,77
4322,9,5,77
4323,9,5,77
4324,9,5,77
4325,8,5,68
4326,8,5,68
4327,8,5,68
4328,8,5,68
4329,8,5,68
4330,9,5,77
4331,9,5,77
4332,9,5,77
4333,9,5,77
4334,9,5,77
4335,9,5,77
4336,9,5,77
4337,9,5,77
4338,9,5,77
4339,9,5,77
4340,9,8,80
4341,9,8,80
4342,9,8,80
4343,8,8,71
4344,8,8,71
4345,9,8,80
4346,9,8,80
4347,9,8,80
4348,8,8,71
4349,8,8,71
4350,8,8,71
4351,8,8,71
4352,8,8,71
4353,9,8,80
4354,9,8,80
4355,9,8,80
4356,9,8,80
4357,9,8,80
4358,8,8,71
4359,8,8,71
4360,8,8,71
4361,9,8,80
4362,8,8,71
4363,8,8,71
4364,9,8,80
4365,9,8,80
4366,8,8,71
4367,8,8,71
4368,9,8,80
4369,9,8,80
4370,9,8,80
4371,9,8,80
4372,9,8,80
4373,9,8,80
4374,9,8,80
4375,9,8,80
4376,9,8,80
4377,9,5,77
4378,9,5,77
4379,9,5,77
4380,9,5,77
4381,9,5,77
4382,9,5,77
4383,9,5,77
4384,9,5,77
4385,9,5,77
4386,9,5,77
4387,9,5,77
4388,9,5,77
4389,9,5,77
4390,9,5,77
4391,9,5,77
4392,9,5,77
4393,9,5,77
4394,9,5,77
4395,9,5,77
4396,9,8,80
4397,9,8,80
4398,9,8,80
4399,9,8,80
4400,9,8,80
4401,9,8,80
4402,9,7,79
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,8,80
4408,9,8,80
4409,9,8,80
4410,9,8,80
4411,9,8,80
4412,9,8,80
4413,9,8,80
4414,9,8,80
4415,9,8,80
4416,9,8,80
4417,9,8,80
4418,9,8,80
4419,9,7,79
4420,9,7,79
4421,9,4,76
4422,9,4,76
4423,9,4,76
4424,9,5,77
4425,9,5,77
4426,9,5,77
4427,9,5,77
4428,9,5,77
4429,9,5,77
4430,9,5,77
4431,9,5,77
4432,9,5,77
4433,9,5,77
4434,9,5,77
4435,9,5,77
4436,8,5,68
4437,8,5,68
4438,8,5,68
4439,8,8,71
4440,8,8,71
4441,8,8,71
4442,8,8,71
4443,8,8,71
4444,8,8,71
4445,8,8,71
4446,8,8,71
4447,8,8,71
4448,8,5,68
4449,9,5,77
4450,9,5,77
4451,9,5,77
4452,9,5,77
4453,9,5,77
4454,9,5,77
4455,9,5,77
4456,9,5,77
4457,9,5,77
4458,9,5,77
4459,9,5,77
4460,9,5,77
4461,9,5,77
4462,9,5,77
4463,9,5,77
4464,9,5,77
4465,9,5,77
4466,9,5,77
4467,9,5,77
4468,9,5,77
4469,9,5,77
4470,9,5,77
4471,9,5,77
4472,9,5,77
4473,9,5,77
4474,9,5,77
4475,9,5,77
4476,9,5,77
4477,9,5,77
4478,9,5,77
4479,9,5,77
4480,9,8,80
4481,9,8,80
4482,8,8,71
4483,8,8,71
4484,8,8,71
4485,8,8,71
4486,8,8,71
4487,8,8,71
4488,8,8,71
4489,8,8,71
4490,8,8,71
4491,8,8,71
4492,8,8,71
4493,8,8,71
4494,8,8,71
4495,8,8,71
4496,8,8,71
4497,8,8,71
4498,8,8,71
4499,8,8,71
4500,8,8,71
4501,8,8,71
4502,8,8,71
4503,8,8,71
4504,8,8,71
4505,8,8,71
4506,8,8,71
4507,8,8,71
4508,8,8,71
4509,8,8,71
4510,8,8,71
4511,8,8,71
4512,8,8,71
4513,5,5,41
4514,5,5,41
4515,5,5,41
4516,5,5,41
4517,6,5,50
4518,6,5,50
4519,6,5,50
4520,9,8,80
4521,6,5,50
4522,6,4,49
4523,6,4,49
4524,5,5,41
4525,5,5,41
4526,5,5,41
4527,5,5,41
4528,5,5,41
4529,5,5,41
4530,8,8,71
4531,8,8,71
4532,8,8,71
4533,8,8,71
4534,8,8,71
4535,8,8,71
4536,8,8,71
4537,8,8,71
4538,8,8,71
4539,8,8,71
4540,8,8,71
4541,8,8,71
4542,8,8,71
4543,8,8,71
4544,8,8,71
4545,8,8,71
4546,8,8,71
4547,8,8,71
4548,8,8,71
4549,8,8,71
4550,8,7,70
4551,8,7,70
4552,8,7,70
4553,3,1,19
4554,1,1,1
4555,1,1,1
4556,1,1,1
4557,1,1,1
4558,1,1,1
4559,1,1,1
4560,1,3,3
4561,1,1,1
4562,1,1,1
4563,1,1,1
4564,2,3,12
4565,1,3,3
4566,1,3,3
4567,1,3,3
4568,1,1,1
4569,1,1,1
4570,1,1,1
4571,1,1,1
4572,1,1,1
4573,1,1,1
4574,1,1,1
4575,1,1,1
4576,1,1,1
4577,1,1,1
4578,1,1,1
4579,1,1,1
4580,1,1,1
4581,1,1,1
4582,1,1,1
4583,1,1,1
4584,1,1,1
4585,1,1,1
4586,1,1,1
4587,1,1,1
4588,1,1,1
4589,1,1,1
4590,1,1,1
4591,1,1,1
4592,1,1,1
4593,1,1,1
4594,1,1,1
4595,1,1,1
4596,1,1,1
4597,1,1,1
4598,1,1,1
4599,1,1,1
4600,1,1,1
4601,1,1,1
4602,1,1,1
4603,1,1,1
4604,1,1,1
4605,1,1,1
4606,1,1,1
4607,1,1,1
4608,1,1,1
4609,1,1,1
4610,1,1,1
4611,1,1,1
4612,1,1,1
4651,5,4,40
4652,5,5,41
4653,5,4,40
4654,5,4,40
4655,8,4,67
4656,8,5,68
4657,8,5,68
4658,8,5,68
4659,8,5,68
4660,8,5,68
4661,8,5,68
4662,8,5,68
4663,8,8,71
4664,8,8,71
4665,8,8,71
4666,8,8,71
4667,8,8,71
4668,8,8,71
4669,8,8,71
4670,8,8,71
4671,8,8,71
4672,8,8,71
4673,8,8,71
4674,8,8,71
4675,8,8,71
4676,8,5,68
4677,8,5,68
4678,8,5,68
4679,8,5,68
4680,8,5,68
4681,8,5,68
4682,8,5,68
4683,8,5,68
4684,8,5,68
4685,8,8,71
4686,8,7,70
4687,8,7,70
4688,8,7,70
4689,8,7,70
4690,8,7,70
4691,8,7,70
4692,8,7,70
4693,8,7,70
4694,8,7,70
4695,8,8,71
4696,8,8,71
4697,8,8,71
4698,8,8,71
4699,8,8,71
4700,8,8,71
4701,8,8,71
4702,8,8,71
4703,8,8,71
4704,8,8,71
4705,8,8,71
4706,8,8,71
4707,8,8,71
4708,8,8,71
4709,8,5,68
4710,8,5,68
4711,5,5,41
4712,5,4,40
4713,5,4,40
4714,5,4,40
4715,6,4,49
4716,6,4,49
4717,6,4,49
4718,6,4,49
4719,6,4,49
4720,6,4,49
4721,6,4,49
4722,6,4,49
4723,6,4,49
4724,6,4,49
4725,9,4,76
4726,9,4,76
4727,9,4,76
4728,9,8,80
4729,9,8,80
4730,9,8,80
4731,9,8,80
4732,9,8,80
4733,9,8,80
4734,9,8,80
4735,9,8,80
4736,9,8,80
4737,9,8,80
4738,9,8,80
4739,9,8,80
4740,9,8,80
4741,6,8,53
4742,6,8,53
4743,6,8,53
4744,6,8,53
4745,6,8,53
4746,6,8,53
4747,6,8,53
4748,6,8,53
4749,6,8,53
4750,6,8,53
4751,6,8,53
4752,6,8,53
4753,6,8,53
4754,6,8,53
4755,6,8,53
4756,6,8,53
4757,6,8,53
4758,6,5,50
4759,6,5,50
4760,6,5,50
4761,6,5,50
4762,6,4,49
4763,6,4,49
4764,6,4,49
4765,6,4,49
4766,6,4,49
4767,6,4,49
4768,6,4,49
4769,6,4,49
4770,6,4,49
4771,6,4,49
4772,6,4,49
4773,6,4,49
4774,6,4,49
4775,6,4,49
4776,6,4,49
4777,6,4,49
4778,6,4,49
4779,6,4,49
4780,6,4,49
4781,6,4,49
4782,6,4,49
4783,6,4,49
4784,6,4,49
4785,6,4,49
4786,6,4,49
4787,6,4,49
4788,6,4,49
4789,6,4,49
4790,6,4,49
4791,6,4,49
4792,6,4,49
4793,6,4,49
4794,6,4,49
4795,6,4,49
4796,6,4,49
4797,6,4,49
4798,6,4,49
4799,6,4,49
4800,6,4,49
4801,6,4,49
4802,6,4,49
4803,6,4,49
4804,6,4,49
4805,6,4,49
4806,6,4,49
4807,6,4,49
4808,6,4,49
4809,6,4,49
4810,6,4,49
4811,6,4,49
4812,6,4,49
4813,6,4,49
4814,6,4,49
4815,6,4,49
4816,6,4,49
4817,6,4,49
4818,6,4,49
4819,6,4,49
4820,6,4,49
4821,6,4,49
4822,6,4,49
4823,6,4,49
4824,6,4,49
4825,6,4,49
4826,6,4,49
4827,6,4,49
4828,6,4,49
4829,6,4,49
4830,6,4,49
4831,6,4,49
4832,6,4,49
4833,6,4,49
4834,6,4,49
4835,6,4,49
4836,6,4,49
4837,6,4,49
4838,6,4,49
4839,6,4,49
4840,6,4,49
4841,6,4,49
4842,6,4,49
4843,6,4,49
4844,6,4,49
4845,6,4,49
4846,6,4,49
4847,6,4,49
4848,6,4,49
4849,6,4,49
4850,6,4,49
4851,6,4,49
4852,6,4,49
4853,6,4,49
4854,6,4,49
4855,6,4,49
4856,6,4,49
4857,6,4,49
4858,6,4,49
4859,3,4,22
4860,3,4,22
4861,3,4,22
4862,3,4,22
4863,3,4,22
4864,3,4,22
4865,3,4,22
4866,3,4,22
4867,3,4,22
4868,3,4,22
4869,6,4,49
4870,6,4,49
4871,6,4,49
4872,6,4,49
4873,6,4,49
4874,6,4,49
4875,6,4,49
4876,6,4,49
4877,6,4,49
4878,6,4,49
4879,6,4,49
4880,6,4,49
4881,6,4,49
4882,6,4,49
4883,6,4,49
4884,6,4,49
4885,6,4,49
4886,6,4,49
4887,6,4,49
4888,6,4,49
4889,6,4,49
4890,6,4,49
4891,6,4,49
4892,6,4,49
4893,6,4,49
4894,6,4,49
4895,6,4,49
4896,6,4,49
4897,6,4,49
4898,6,4,49
4899,6,4,49
4900,6,4,49
4901,6,4,49
4902,6,4,49
4903,6,4,49
4904,6,4,49
4905,6,4,49
4906,6,4,49
4907,6,4,49
4908,6,4,49
4909,6,4,49
4910,6,4,49
4911,6,4,49
4912,6,4,49
4913,6,4,49
4914,6,4,49
4915,6,4,49
4916,6,4,49
4917,6,4,49
4918,6,4,49
4919,6,4,49
4920,6,4,49
4921,6,4,49
4922,6,4,49
4923,6,4,49
4924,6,4,49
4925,6,4,49
4926,6,4,49
4927,6,4,49
4928,6,4,49
4929,6,4,49
4930,6,4,49
4931,6,4,49
4932,6,4,49
4933,6,4,49
4934,6,4,49
4935,6,4,49
4936,6,4,49
4937,6,4,49
4938,6,4,49
4939,6,4,49
4940,6,4,49
4941,6,4,49
4942,6,4,49
4943,6,4,49
4944,6,4,49
4945,6,4,49
4946,6,4,49
4947,6,4,49
4948,6,4,49
4949,6,4,49
4950,6,4,49
4951,6,4,49
4952,6,4,49
4953,6,4,49
4954,6,4,49
4955,6,4,49
4956,6,4,49
4957,6,4,49
4958,6,4,49
4959,6,4,49
4960,6,4,49
4961,6,4,49
4962,6,4,49
4963,6,4,49
4964,6,4,49
4965,6,4,49
4966,6,4,49
4967,6,4,49
4968,6,4,49
4969,6,4,49
4970,6,4,49
4971,6,4,49
4972,6,4,49
4973,6,4,49
4974,6,4,49
4975,6,4,49
4976,6,4,49
4977,6,4,49
4978,6,4,49
4979,6,4,49
4980,6,4,49
4981,6,4,49
4982,6,4,49
4983,6,4,49
4984,6,4,49
4985,6,4,49
4986,6,4,49
4987,6,4,49
4988,6,4,49
4989,6,4,49
4990,6,4,49
4991,6,4,49
4992,6,4,49
4993,6,4,49
4994,6,4,49
4995,6,4,49
4996,6,4,49
4997,6,4,49
4998,6,4,49
4999,6,4,49
5000,6,4,49
5001,6,4,49
5002,6,4,49
5003,6,4,49
5004,6,4,49
5005,6,4,49
5006,6,4,49
5007,6,4,49
5008,6,4,49
5009,6,4,49
5010,6,4,49
5011,6,4,49
5012,6,4,49
5013,6,4,49
5014,6,4,49
5015,6,4,49
5016,6,4,49
5017,6,4,49
5018,6,4,49
5019,6,4,49
5020,6,4,49
5021,6,4,49
5022,6,4,49
5023,6,4,49
5024,6,4,49
5025,6,4,49
5026,6,4,49
5027,6,4,49
5028,6,4,49
5029,6,4,49
5030,6,4,49
5031,6,4,49
5032,6,4,49
5033,6,4,49
5034,6,4,49
5035,6,4,49
5036,6,4,49
5037,6,4,49
5038,6,4,49
5039,6,4,49
5040,6,4,49
5041,6,4,49
5042,6,4,49
5043,6,4,49
5044,6,4,49
5045,6,4,49
5046,6,4,49
5047,6,4,49
5048,6,4,49
5049,6,4,49
5050,6,4,49
5051,6,4,49
5052,6,4,49
5053,6,4,49
5054,6,4,49
5055,6,4,49
5056,6,4,49
5057,6,4,49
5058,6,4,49
5059,6,4,49
5060,6,4,49
5061,6,4,49
5062,6,4,49
5063,6,4,49
5064,6,4,49
5065,6,4,49
5066,6,4,49
5067,6,4,49
5068,6,4,49
5069,6,4,49
5070,6,4,49
5071,6,4,49
5072,6,4,49
5073,6,4,49
5074,6,4,49
5075,6,4,49
5076,6,4,49
5077,6,4,49
5078,6,4,49
5079,6,4,49
5080,6,4,49
5081,6,4,49
5082,6,4,49
5083,6,4,49
5084,6,4,49
5085,6,4,49
5086,6,4,49
5087,6,4,49
5088,6,4,49
5089,6,4,49
5090,6,4,49
5091,6,4,49
5092,6,4,49
5093,6,4,49
5094,6,4,49
5095,6,4,49
5096,6,4,49
5097,6,4,49
5098,6,4,49
5099,6,4,49
5100,6,4,49
5101,6,4,49
5102,6,4,49
5103,6,4,49
5104,6,4,49
5105,6,4,49
5106,6,4,49
5107,6,4,49
5108,6,4,49
5109,6,7,52
5110,9,7,79
5111,9,7,79
5112,9,7,79
5113,9,7,79
5114,9,7,79
5115,9,7,79
5116,9,7,79
5117,9,7,79
5118,9,7,79
