frame_idx,l_label,r_label,label
3311,9,7,79
3312,9,7,79
3313,9,7,79
3314,9,7,79
3315,9,7,79
3316,9,7,79
3317,9,7,79
3318,9,7,79
3319,9,7,79
3320,9,7,79
3321,9,7,79
3322,9,7,79
3323,9,7,79
3324,9,7,79
3325,9,7,79
3326,9,7,79
3327,9,7,79
3328,9,7,79
3329,9,7,79
3330,9,7,79
3331,9,7,79
3332,9,7,79
3333,9,7,79
3334,9,7,79
3335,9,7,79
3336,9,7,79
3337,9,7,79
3338,9,7,79
3339,9,7,79
3340,9,7,79
3341,9,7,79
3342,9,7,79
3343,9,7,79
3344,9,7,79
3345,9,7,79
3346,9,7,79
3347,9,7,79
3348,9,7,79
3349,9,7,79
3350,9,7,79
3351,9,7,79
3352,9,7,79
3353,9,7,79
3354,9,7,79
3355,9,7,79
3356,9,7,79
3357,9,7,79
3358,9,7,79
3359,9,7,79
3360,9,7,79
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,8,7,70
3366,9,7,79
3367,9,7,79
3368,9,7,79
3369,9,7,79
3370,9,7,79
3371,9,7,79
3372,9,7,79
3373,9,7,79
3374,9,7,79
3375,9,7,79
3376,9,7,79
3377,9,7,79
3378,9,7,79
3379,9,7,79
3380,9,7,79
3381,9,7,79
3382,9,7,79
3383,9,7,79
3384,9,7,79
3385,9,7,79
3386,9,7,79
3387,9,7,79
3388,9,7,79
3389,9,7,79
3390,9,7,79
3391,9,7,79
3392,9,7,79
3393,9,7,79
3394,9,7,79
3395,9,7,79
3396,9,7,79
3397,9,7,79
3398,9,7,79
3399,9,7,79
3400,9,7,79
3401,9,7,79
3402,9,7,79
3403,9,7,79
3404,8,7,70
3405,8,7,70
3406,9,7,79
3407,9,7,79
3408,9,7,79
3409,9,7,79
3410,9,7,79
3411,9,7,79
3412,9,7,79
3413,9,7,79
3414,9,7,79
3415,9,7,79
3416,9,7,79
3417,9,7,79
3418,9,7,79
3419,9,7,79
3420,9,7,79
3421,9,7,79
3422,9,7,79
3423,9,7,79
3424,9,7,79
3425,9,7,79
3426,9,7,79
3427,9,7,79
3428,9,7,79
3429,9,7,79
3430,9,7,79
3431,9,7,79
3432,9,7,79
3433,9,7,79
3434,9,7,79
3435,9,7,79
3436,9,7,79
3437,9,7,79
3438,9,7,79
3439,9,7,79
3440,9,7,79
3441,9,7,79
3442,9,7,79
3443,9,7,79
3444,9,7,79
3445,9,7,79
3446,9,7,79
3447,9,7,79
3448,9,7,79
3449,9,7,79
3450,9,7,79
3451,9,7,79
3452,9,7,79
3453,9,7,79
3454,9,7,79
3455,9,7,79
3456,9,7,79
3457,9,7,79
3458,9,7,79
3459,9,7,79
3460,9,7,79
3461,9,7,79
3462,9,7,79
3463,9,7,79
3464,9,7,79
3465,9,7,79
3466,9,7,79
3467,9,7,79
3468,9,7,79
3469,9,7,79
3470,9,7,79
3471,9,7,79
3472,9,7,79
3473,9,7,79
3474,9,7,79
3475,9,7,79
3476,9,7,79
3477,9,7,79
3478,9,7,79
3479,9,7,79
3480,9,7,79
3481,9,7,79
3482,9,7,79
3483,9,7,79
3484,9,7,79
3485,8,7,70
3486,7,7,61
3487,7,7,61
3488,7,7,61
3489,8,7,70
3490,9,7,79
3491,9,7,79
3492,9,7,79
3493,9,7,79
3494,9,7,79
3495,9,7,79
3496,9,7,79
3497,9,7,79
3498,9,7,79
3499,9,7,79
3500,9,7,79
3501,9,7,79
3502,9,7,79
3503,9,7,79
3504,9,7,79
3505,9,7,79
3506,8,7,70
3507,9,7,79
3508,9,7,79
3509,9,7,79
3510,9,7,79
3511,9,7,79
3512,9,7,79
3513,9,7,79
3514,9,7,79
3515,9,7,79
3516,9,7,79
3517,9,7,79
3518,9,7,79
3519,9,7,79
3520,9,7,79
3521,9,7,79
3522,9,7,79
3523,9,7,79
3524,9,7,79
3525,9,7,79
3526,9,7,79
3527,9,7,79
3528,9,7,79
3529,9,7,79
3530,9,7,79
3531,9,7,79
3532,9,7,79
3533,9,7,79
3534,9,7,79
3535,9,7,79
3536,9,7,79
3537,9,7,79
3538,9,7,79
3539,9,7,79
3540,9,7,79
3541,9,7,79
3542,9,7,79
3543,9,7,79
3544,9,7,79
3545,9,7,79
3546,9,7,79
3547,9,7,79
3548,9,7,79
3549,9,7,79
3550,9,7,79
3551,9,7,79
3552,9,7,79
3553,9,7,79
3554,9,7,79
3555,9,7,79
3556,9,7,79
3557,9,7,79
3558,9,7,79
3559,9,7,79
3560,9,7,79
3561,9,7,79
3562,9,7,79
3563,9,7,79
3564,9,7,79
3565,9,7,79
3566,9,7,79
3567,9,7,79
3568,9,7,79
3569,9,7,79
3570,9,7,79
3571,9,7,79
3572,9,7,79
3573,9,7,79
3574,9,7,79
3575,9,7,79
3576,9,7,79
3577,9,7,79
3578,9,7,79
3579,9,7,79
3580,9,7,79
3581,9,7,79
3582,9,7,79
3583,9,7,79
3584,9,7,79
3585,9,7,79
3586,9,7,79
3587,9,7,79
3588,9,7,79
3589,9,7,79
3590,9,7,79
3591,9,7,79
3592,9,7,79
3593,9,7,79
3594,9,7,79
3595,9,7,79
3596,9,7,79
3597,9,7,79
3598,9,7,79
3599,9,7,79
3600,9,7,79
3601,9,7,79
3602,9,7,79
3603,9,7,79
3604,9,7,79
3605,9,7,79
3606,9,7,79
3607,9,7,79
3608,9,7,79
3609,9,7,79
3610,9,7,79
3611,9,7,79
3612,9,7,79
3613,9,7,79
3614,9,7,79
3615,9,7,79
3616,9,7,79
3617,9,7,79
3618,9,7,79
3619,9,7,79
3620,9,7,79
3621,9,7,79
3622,9,7,79
3623,9,7,79
3624,9,7,79
3625,9,7,79
3626,9,7,79
3627,9,7,79
3628,9,7,79
3629,9,7,79
3630,9,7,79
3631,9,7,79
3632,9,7,79
3633,9,7,79
3634,9,7,79
3635,9,7,79
3636,9,7,79
3637,9,7,79
3638,9,7,79
3639,9,7,79
3640,9,7,79
3641,9,7,79
3642,9,7,79
3643,9,7,79
3644,9,7,79
3645,6,7,52
3646,6,7,52
3705,6,4,49
3706,6,4,49
3707,6,4,49
3708,6,4,49
3709,5,4,40
3710,5,4,40
3711,5,4,40
3712,5,4,40
3713,5,4,40
3714,6,4,49
3715,6,4,49
3716,6,4,49
3717,6,4,49
3718,6,4,49
3719,6,4,49
3720,6,4,49
3721,6,4,49
3722,5,4,40
3723,6,4,49
3724,6,4,49
3725,2,1,10
3726,6,1,46
3727,2,1,10
3728,6,1,46
3729,6,1,46
3730,6,1,46
3731,6,1,46
3732,6,1,46
3733,6,1,46
3734,6,1,46
3735,6,1,46
3736,6,1,46
3737,6,1,46
3738,6,1,46
3739,6,1,46
3740,6,1,46
3741,6,1,46
3742,6,1,46
3743,6,1,46
3744,6,1,46
3745,6,1,46
3746,6,1,46
3747,6,1,46
3748,6,1,46
3749,6,1,46
3750,6,1,46
3751,6,1,46
3752,6,1,46
3753,6,1,46
3754,6,1,46
3755,6,1,46
3756,6,1,46
3757,6,1,46
3758,6,1,46
3759,6,1,46
3760,6,1,46
3761,6,1,46
3762,6,1,46
3763,6,1,46
3764,6,1,46
3765,6,1,46
3766,6,1,46
3767,6,1,46
3768,6,1,46
3769,6,1,46
3770,6,1,46
3771,6,1,46
3772,6,1,46
3773,6,1,46
3774,6,1,46
3775,6,1,46
3776,6,1,46
3777,6,1,46
3778,6,1,46
3779,6,1,46
3780,9,1,73
3781,9,1,73
3782,9,1,73
3783,9,1,73
3784,9,1,73
3785,9,1,73
3786,9,1,73
3787,9,1,73
3788,9,1,73
3789,7,1,55
3790,7,1,55
3791,9,1,73
3792,9,1,73
3793,9,1,73
3794,9,1,73
3795,9,1,73
3796,9,1,73
3797,9,1,73
3798,9,1,73
3799,9,1,73
3800,9,1,73
3801,9,1,73
3802,9,1,73
3803,9,1,73
3804,9,1,73
3805,9,1,73
3806,9,1,73
3807,9,1,73
3808,6,1,46
3809,6,1,46
3810,6,1,46
3811,6,1,46
3812,6,1,46
3813,6,1,46
3814,6,1,46
3815,6,1,46
3816,6,1,46
3817,6,1,46
3818,6,1,46
3819,6,1,46
3820,6,1,46
3821,6,1,46
3822,6,1,46
3823,6,1,46
3824,6,1,46
3825,6,1,46
3826,6,1,46
3827,6,1,46
3828,6,1,46
3829,6,1,46
3830,6,1,46
3831,6,1,46
3832,6,1,46
3833,6,1,46
3834,6,1,46
3835,6,1,46
3836,6,1,46
3837,6,1,46
3838,6,1,46
3839,6,1,46
3840,6,1,46
3841,6,1,46
3842,6,1,46
3843,6,1,46
3844,6,1,46
3845,6,1,46
3846,6,1,46
3847,9,7,79
3848,9,7,79
3849,9,7,79
3850,9,7,79
3851,9,7,79
3852,9,7,79
3853,9,7,79
3854,9,7,79
3855,9,7,79
3856,9,7,79
3857,9,7,79
3858,9,7,79
3859,9,7,79
3860,9,7,79
3861,9,7,79
3862,9,7,79
3863,9,7,79
3864,9,7,79
3865,9,7,79
3866,9,7,79
3867,9,7,79
3868,6,4,49
3869,9,4,76
3870,9,4,76
3871,9,4,76
3872,9,4,76
3873,9,7,79
3874,9,7,79
3875,9,7,79
3876,9,7,79
3877,9,7,79
3878,9,7,79
3879,9,7,79
3880,9,7,79
3881,9,7,79
3882,9,7,79
3883,9,7,79
3884,9,7,79
3885,9,7,79
3886,9,7,79
3887,9,7,79
3888,9,7,79
3889,9,7,79
3890,9,7,79
3891,9,7,79
3892,9,7,79
3893,9,7,79
3894,9,7,79
3895,9,7,79
3896,9,7,79
3897,9,7,79
3898,9,7,79
3899,9,7,79
3900,9,7,79
3901,9,7,79
3902,9,7,79
3903,9,7,79
3904,9,7,79
3905,9,7,79
3906,9,7,79
3907,9,7,79
3908,9,7,79
3909,9,7,79
3910,9,7,79
3911,9,7,79
3912,9,7,79
3913,9,7,79
3914,9,7,79
3915,9,7,79
3916,9,7,79
3917,9,7,79
3918,9,7,79
3919,9,7,79
3920,9,7,79
3921,9,7,79
3922,9,7,79
3923,9,7,79
3924,9,7,79
3925,9,7,79
3926,9,7,79
3927,9,7,79
3928,9,7,79
3929,9,7,79
3930,9,7,79
3931,9,7,79
3932,9,7,79
3933,9,7,79
3934,9,7,79
3935,9,7,79
3936,9,7,79
3937,9,7,79
3938,9,7,79
3939,9,7,79
3940,9,7,79
3941,9,7,79
3942,9,7,79
3943,9,7,79
3944,9,7,79
3945,9,7,79
3946,9,7,79
3947,9,7,79
3948,9,7,79
3949,9,7,79
3950,9,7,79
3951,9,7,79
3952,9,7,79
3953,9,7,79
3954,9,7,79
3955,9,7,79
3956,9,7,79
3957,9,7,79
3958,9,7,79
3959,9,7,79
3960,9,7,79
3961,9,7,79
3962,9,7,79
3963,9,7,79
3964,9,7,79
3965,9,7,79
3966,9,7,79
3967,9,7,79
3968,9,7,79
3969,9,7,79
3970,9,7,79
3971,9,7,79
3972,9,7,79
3973,9,7,79
3974,9,7,79
3975,9,7,79
3976,9,7,79
3977,9,7,79
3978,9,7,79
3979,9,7,79
3980,9,7,79
3981,9,7,79
3982,9,7,79
3983,9,7,79
3984,9,7,79
3985,9,7,79
3986,9,7,79
3987,9,7,79
3988,9,7,79
3989,9,7,79
3990,9,7,79
3991,9,7,79
3992,9,7,79
3993,9,7,79
3994,9,7,79
3995,9,7,79
3996,9,7,79
3997,9,7,79
3998,9,7,79
3999,9,7,79
4000,9,7,79
4001,9,7,79
4002,9,7,79
4003,9,7,79
4004,9,7,79
4005,9,7,79
4006,9,7,79
4007,9,7,79
4008,9,7,79
4009,9,7,79
4010,9,7,79
4011,9,7,79
4012,9,7,79
4013,9,7,79
4014,9,7,79
4015,9,7,79
4016,9,7,79
4017,9,7,79
4018,9,7,79
4019,9,7,79
4020,9,7,79
4021,9,7,79
4022,9,7,79
4023,9,7,79
4024,9,7,79
4025,9,7,79
4026,9,7,79
4027,9,7,79
4028,9,7,79
4029,9,7,79
4030,9,7,79
4031,9,7,79
4032,9,7,79
4033,9,7,79
4034,9,7,79
4035,9,7,79
4036,9,7,79
4037,9,7,79
4038,9,7,79
4039,9,7,79
4040,9,7,79
4041,9,7,79
4042,9,7,79
4043,9,7,79
4044,9,7,79
4045,9,7,79
4046,9,7,79
4047,9,7,79
4048,9,7,79
4049,9,7,79
4050,9,7,79
4051,9,7,79
4052,9,7,79
4053,9,7,79
4054,9,7,79
4055,9,7,79
4056,9,7,79
4057,9,7,79
4058,9,7,79
4059,9,7,79
4060,9,7,79
4061,9,7,79
4062,9,7,79
4063,9,7,79
4064,9,7,79
4065,9,7,79
4066,9,7,79
4067,9,7,79
4068,9,7,79
4069,9,7,79
4070,9,7,79
4071,9,7,79
4072,9,7,79
4073,9,7,79
4074,9,7,79
4075,9,7,79
4076,9,7,79
4077,9,7,79
4078,9,7,79
4079,9,7,79
4080,9,7,79
4081,9,7,79
4082,9,7,79
4083,9,7,79
4084,9,7,79
4085,9,7,79
4086,9,7,79
4087,9,7,79
4088,9,7,79
4089,9,7,79
4090,9,7,79
4091,9,7,79
4092,9,7,79
4093,9,7,79
4094,9,7,79
4095,9,7,79
4096,9,7,79
4097,9,7,79
4098,9,7,79
4099,9,7,79
4100,9,7,79
4101,9,7,79
4102,9,7,79
4103,9,7,79
4104,9,7,79
4105,9,7,79
4106,9,7,79
4107,9,7,79
4108,9,7,79
4109,9,7,79
4110,9,7,79
4111,9,7,79
4112,9,7,79
4113,9,7,79
4114,9,7,79
4115,9,7,79
4116,9,7,79
4117,9,7,79
4118,9,7,79
4119,9,7,79
4120,9,7,79
4121,9,7,79
4122,9,7,79
4123,9,7,79
4124,9,7,79
4125,9,7,79
4126,9,7,79
4127,9,7,79
4128,9,7,79
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
4141,9,7,79
4142,9,7,79
4143,9,7,79
4144,9,7,79
4145,9,7,79
4146,9,7,79
4147,9,7,79
4148,9,7,79
4149,9,7,79
4150,9,7,79
4151,9,7,79
4152,9,7,79
4153,9,7,79
4154,9,7,79
4155,9,7,79
4156,9,7,79
4157,9,7,79
4158,9,7,79
4159,9,7,79
4160,9,7,79
4161,9,7,79
4162,9,7,79
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,9,7,79
4169,9,7,79
4170,9,7,79
4171,9,7,79
4172,9,7,79
4173,9,7,79
4174,9,7,79
4175,9,7,79
4176,9,7,79
4177,9,7,79
4178,9,7,79
4179,9,7,79
4180,9,7,79
4181,9,7,79
4182,9,7,79
4183,9,7,79
4184,9,7,79
4185,9,7,79
4186,9,7,79
4187,9,7,79
4188,9,7,79
4189,9,7,79
4190,9,7,79
4191,9,7,79
4192,9,7,79
4193,9,7,79
4194,9,7,79
4195,9,7,79
4196,9,7,79
4197,9,7,79
4198,9,7,79
4199,9,7,79
4200,9,7,79
4201,9,7,79
4202,9,7,79
4203,9,7,79
4204,9,7,79
4205,9,7,79
4206,9,7,79
4207,9,7,79
4208,9,7,79
4209,9,7,79
4210,9,7,79
4211,9,7,79
4212,9,7,79
4213,9,7,79
4214,9,7,79
4215,9,7,79
4216,9,7,79
4217,9,7,79
4218,9,7,79
4219,9,7,79
4220,9,7,79
4221,9,7,79
4222,9,7,79
4223,9,7,79
4224,9,7,79
4225,9,7,79
4226,9,7,79
4227,9,7,79
4228,9,7,79
4229,9,7,79
4230,9,7,79
4231,9,7,79
4232,9,7,79
4233,9,7,79
4234,9,7,79
4235,9,7,79
4236,9,7,79
4237,9,7,79
4238,9,7,79
4239,9,7,79
4240,9,7,79
4241,9,7,79
4242,9,7,79
4243,9,7,79
4244,9,7,79
4245,9,7,79
4246,9,7,79
4247,9,7,79
4248,9,7,79
4249,9,7,79
4250,9,7,79
4251,9,7,79
4252,9,7,79
4253,9,7,79
4254,9,7,79
4255,9,7,79
4256,9,7,79
4257,9,7,79
4258,9,7,79
4259,9,7,79
4260,9,7,79
4261,9,7,79
4262,9,7,79
4263,9,7,79
4264,6,4,49
4265,6,4,49
4266,6,4,49
4267,6,4,49
4268,6,4,49
4269,6,4,49
4270,6,4,49
4271,6,4,49
4272,6,4,49
4273,6,4,49
4274,9,7,79
4275,9,7,79
4276,9,7,79
4277,9,7,79
4278,9,4,76
4279,9,7,79
4280,7,7,61
4281,7,7,61
4282,9,7,79
4283,9,7,79
4284,9,7,79
4285,9,7,79
4286,9,7,79
4287,9,7,79
4288,9,7,79
4289,9,7,79
4290,9,7,79
4291,9,7,79
4292,9,7,79
4293,9,7,79
4294,9,7,79
4295,9,7,79
4296,9,7,79
4297,9,7,79
4298,9,7,79
4299,9,7,79
4300,9,7,79
4301,9,7,79
4302,9,7,79
4303,9,4,76
4304,9,4,76
4305,9,1,73
4306,9,1,73
4307,9,1,73
4308,9,1,73
4309,9,1,73
4310,9,1,73
4311,9,1,73
4312,9,1,73
4313,9,1,73
4314,9,1,73
4315,9,1,73
4316,9,1,73
4317,9,1,73
4318,9,1,73
4319,9,1,73
4320,9,1,73
4321,9,1,73
4322,3,1,19
4323,3,2,20
4324,3,2,20
4325,3,2,20
4326,3,2,20
4327,3,2,20
4328,6,2,47
4329,9,1,73
4330,9,1,73
4331,9,1,73
4332,9,1,73
4333,9,1,73
4334,9,1,73
4335,9,1,73
4336,9,1,73
4337,9,1,73
4338,9,1,73
4339,3,2,20
4340,3,3,21
4341,6,3,48
4342,5,3,39
4343,5,3,39
4344,5,3,39
4345,5,3,39
4346,5,3,39
4347,5,3,39
4348,6,3,48
4349,5,3,39
4350,5,3,39
4351,5,3,39
4352,5,3,39
4353,5,3,39
4354,6,3,48
4355,3,3,21
4356,3,3,21
4357,3,3,21
4358,3,3,21
4359,3,3,21
4360,3,3,21
4361,3,3,21
4362,6,3,48
4363,6,3,48
4364,6,3,48
4365,6,3,48
4366,6,3,48
4367,6,3,48
4368,6,3,48
4369,6,3,48
4370,9,2,74
4371,9,2,74
4372,9,2,74
4373,9,2,74
4374,9,2,74
4375,9,2,74
4376,9,2,74
4377,9,2,74
4378,9,2,74
4379,9,2,74
4380,9,2,74
4381,9,1,73
4382,9,1,73
4383,9,1,73
4384,6,1,46
4385,6,1,46
4386,6,1,46
4387,6,1,46
4388,9,1,73
4389,9,1,73
4390,9,1,73
4391,9,1,73
4392,9,1,73
4393,9,1,73
4394,9,1,73
4395,9,1,73
4396,9,1,73
4397,9,1,73
4398,9,1,73
4399,9,1,73
4400,9,1,73
4401,9,1,73
4402,9,4,76
4403,9,4,76
4404,9,4,76
4405,9,4,76
4406,9,4,76
4407,9,4,76
4408,9,4,76
4409,9,4,76
4410,9,4,76
4411,9,4,76
4412,9,4,76
4413,4,4,31
4414,8,4,67
4415,7,4,58
4416,7,4,58
4417,7,4,58
4418,4,4,31
4419,4,4,31
4420,4,4,31
4421,7,4,58
4422,4,4,31
4423,4,4,31
4424,5,4,40
4425,9,4,76
4426,9,4,76
4427,9,4,76
4428,8,4,67
4429,5,4,40
4430,9,4,76
4431,9,4,76
4432,9,7,79
4433,9,7,79
4434,9,7,79
4435,9,7,79
4436,9,7,79
4437,9,7,79
4438,9,7,79
4439,9,7,79
4440,9,4,76
4441,9,4,76
4442,9,4,76
4443,9,4,76
4444,9,4,76
4445,9,7,79
4446,9,7,79
4447,9,7,79
4448,9,7,79
4449,9,7,79
4450,9,7,79
4451,9,7,79
4452,9,7,79
4453,9,7,79
4454,9,7,79
4455,9,7,79
4456,9,7,79
4457,9,7,79
4458,9,7,79
4459,9,7,79
4460,9,7,79
4461,9,7,79
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,7,79
4471,9,7,79
4472,9,7,79
4473,9,7,79
4474,9,7,79
4475,9,7,79
4476,9,7,79
4477,9,7,79
4478,9,7,79
4479,9,7,79
4480,9,7,79
4481,9,7,79
4482,9,7,79
4483,9,7,79
4484,9,7,79
4485,9,7,79
4504,8,7,70
4505,9,7,79
4506,9,7,79
4507,8,7,70
4508,8,7,70
4509,8,7,70
4510,8,7,70
4511,8,7,70
4512,8,7,70
4513,8,7,70
4514,8,7,70
4515,8,7,70
4516,8,7,70
4517,8,7,70
4518,7,7,61
4519,7,7,61
4520,7,7,61
4521,7,7,61
4522,7,7,61
4523,7,7,61
4524,8,7,70
4525,8,4,67
4526,9,4,76
4527,9,4,76
4528,9,4,76
4529,9,4,76
4530,9,4,76
4531,9,4,76
4532,9,4,76
4533,9,4,76
4534,9,4,76
4535,7,4,58
4536,8,4,67
4537,8,4,67
4538,9,4,76
4539,9,4,76
4540,9,4,76
4541,9,4,76
4542,9,4,76
4543,9,4,76
4544,9,4,76
4545,9,4,76
4546,9,4,76
4547,9,4,76
4548,9,4,76
4549,9,4,76
4550,9,4,76
4551,9,4,76
4552,9,4,76
4553,9,4,76
4554,9,4,76
4555,9,4,76
4556,9,4,76
4557,9,4,76
4558,9,4,76
4559,9,4,76
4560,9,4,76
4561,9,4,76
4562,9,4,76
4563,9,4,76
4564,9,4,76
4565,9,4,76
4566,9,4,76
4567,9,4,76
4568,9,4,76
4569,9,7,79
4570,9,7,79
4571,9,7,79
4572,9,7,79
4573,9,7,79
4574,9,7,79
4575,9,7,79
4576,9,7,79
4577,8,7,70
4578,7,7,61
4579,7,7,61
4580,7,4,58
4581,7,4,58
4582,7,4,58
4583,4,4,31
4584,4,4,31
4585,4,4,31
4586,7,4,58
4587,8,4,67
4588,9,4,76
4589,9,4,76
4590,9,4,76
4591,9,4,76
4592,9,4,76
4593,9,4,76
4594,9,7,79
4595,9,7,79
4596,9,7,79
4597,9,7,79
4598,9,7,79
4599,9,7,79
4600,9,7,79
4601,7,7,61
4602,8,7,70
4603,8,4,67
4604,7,4,58
4605,7,4,58
4606,4,4,31
4607,4,4,31
4608,7,4,58
4609,4,4,31
4610,4,4,31
4611,4,4,31
4612,4,4,31
4613,4,4,31
4614,4,4,31
4615,7,4,58
4616,7,4,58
4617,7,4,58
4618,7,4,58
4619,7,4,58
4620,8,4,67
4621,9,4,76
4622,9,4,76
4623,9,7,79
4624,9,7,79
4625,9,7,79
4626,8,7,70
4627,8,7,70
4628,7,7,61
4629,7,7,61
4630,7,7,61
4631,9,7,79
4632,7,7,61
4633,8,7,70
4634,7,7,61
4635,7,7,61
4636,7,7,61
4637,7,7,61
4638,7,7,61
4639,7,7,61
4640,7,7,61
4641,7,7,61
4642,7,7,61
4643,7,7,61
4644,7,4,58
4645,7,4,58
4646,7,4,58
4647,7,4,58
4648,7,4,58
4649,7,4,58
4650,7,4,58
4651,7,7,61
4652,7,7,61
4653,7,7,61
4654,7,7,61
4655,7,7,61
4656,7,7,61
4657,7,7,61
4658,7,7,61
4659,7,7,61
4660,7,7,61
4661,7,7,61
4662,7,7,61
4663,7,7,61
4664,7,7,61
4665,7,7,61
4666,7,7,61
4667,7,7,61
4668,7,4,58
4669,4,4,31
4670,4,4,31
4671,4,4,31
4672,4,4,31
4673,4,4,31
4674,4,4,31
4675,7,4,58
4676,7,4,58
4677,7,4,58
4678,7,4,58
4679,7,4,58
4680,7,4,58
4681,7,4,58
4682,7,4,58
4683,7,4,58
4684,7,4,58
4685,7,4,58
4686,7,4,58
4687,7,4,58
4688,7,4,58
4689,7,4,58
4690,7,4,58
4691,7,4,58
4692,7,4,58
4693,7,4,58
4694,7,4,58
4695,7,4,58
4696,7,4,58
4697,7,4,58
4698,7,4,58
4699,7,4,58
4700,7,4,58
4701,7,4,58
4702,7,4,58
4703,7,4,58
4704,7,4,58
4705,7,4,58
4706,7,4,58
4707,7,4,58
4708,7,4,58
4709,7,4,58
4710,7,4,58
4711,7,4,58
4712,7,4,58
4713,7,4,58
4714,7,4,58
4715,7,4,58
4716,7,4,58
4717,7,4,58
4718,7,4,58
4719,7,4,58
4720,7,4,58
4721,7,4,58
4722,7,4,58
4723,7,4,58
4724,7,4,58
4725,7,4,58
4726,7,4,58
4727,7,4,58
4728,7,4,58
4729,7,4,58
4730,7,4,58
4731,7,4,58
4732,7,7,61
4733,7,7,61
4734,7,7,61
4735,7,7,61
4736,7,7,61
4737,7,7,61
4738,7,7,61
4739,7,7,61
4740,7,7,61
4741,7,7,61
4742,7,7,61
4743,7,7,61
4744,7,7,61
4745,7,7,61
4746,7,7,61
4747,7,7,61
4748,7,4,58
4749,7,4,58
4750,7,4,58
4751,7,4,58
4752,7,4,58
4753,7,4,58
4754,7,4,58
4755,7,4,58
4756,7,4,58
4757,7,4,58
4758,7,4,58
4759,7,4,58
4760,7,4,58
4761,7,4,58
4762,7,4,58
4763,7,4,58
4764,7,4,58
4765,7,4,58
4766,7,7,61
4767,7,7,61
4768,7,7,61
4769,7,7,61
4770,7,7,61
4771,7,4,58
4772,7,7,61
4773,7,7,61
4774,7,7,61
4775,7,7,61
4776,7,7,61
4777,7,7,61
4778,7,7,61
4779,7,7,61
4780,7,7,61
4781,7,7,61
4782,7,7,61
4783,7,7,61
4784,7,7,61
4785,7,7,61
4786,7,7,61
4787,7,7,61
4788,7,7,61
4789,7,7,61
4790,7,7,61
4791,7,7,61
4792,7,7,61
4793,7,7,61
4794,7,7,61
4795,7,7,61
4796,7,7,61
4797,7,7,61
4798,7,7,61
4799,9,7,79
4800,9,7,79
4801,9,7,79
4802,9,7,79
4803,9,7,79
4804,9,7,79
4805,9,7,79
4806,9,7,79
4807,9,7,79
4808,9,7,79
4809,9,7,79
4810,9,7,79
4811,9,7,79
4812,9,7,79
4813,9,7,79
4814,9,7,79
4815,9,7,79
4816,9,7,79
4817,9,7,79
4818,9,7,79
4819,9,7,79
4820,9,7,79
4821,9,7,79
4822,9,7,79
4823,9,7,79
4824,9,7,79
4825,9,7,79
4826,9,7,79
4827,9,7,79
4828,9,7,79
4829,9,7,79
4830,9,7,79
4831,9,7,79
4832,9,7,79
4833,9,7,79
4834,9,7,79
4835,9,7,79
4836,9,7,79
4837,9,7,79
4838,9,7,79
4839,9,7,79
4840,9,7,79
4841,9,7,79
4842,9,7,79
4843,9,7,79
4844,9,7,79
4845,9,7,79
4846,9,7,79
4847,9,7,79
4848,9,7,79
4849,9,7,79
4850,9,7,79
4851,9,7,79
4852,9,7,79
4853,9,7,79
4854,7,7,61
4855,4,4,31
4856,4,4,31
4857,8,4,67
4858,9,4,76
4859,9,4,76
4860,9,4,76
4861,9,4,76
4862,9,4,76
4863,9,4,76
4864,9,4,76
4865,9,4,76
4866,9,4,76
4867,9,4,76
4868,9,4,76
4869,9,4,76
4870,9,4,76
4871,9,4,76
4872,9,4,76
4873,9,4,76
4874,9,4,76
4875,9,4,76
4876,9,4,76
4877,9,4,76
4878,9,4,76
4879,9,4,76
4880,9,4,76
4881,9,4,76
4882,9,4,76
4883,9,4,76
4884,9,4,76
4885,9,4,76
4886,9,4,76
4887,9,4,76
4888,9,4,76
4889,9,4,76
4890,9,4,76
4891,9,4,76
4892,9,4,76
4893,9,4,76
4894,9,4,76
4895,9,4,76
4896,9,4,76
4897,9,4,76
4898,9,4,76
4899,9,4,76
4900,9,4,76
4901,9,4,76
4902,9,4,76
4903,9,4,76
4904,9,4,76
4905,9,4,76
4906,9,4,76
4907,9,4,76
4908,9,4,76
4909,9,4,76
4910,9,4,76
4911,9,4,76
4912,9,4,76
4913,9,4,76
4914,9,4,76
4915,9,4,76
4916,9,4,76
4917,9,4,76
4918,9,4,76
4919,9,4,76
4920,9,4,76
4921,9,4,76
4922,9,4,76
4923,9,4,76
4924,9,4,76
4925,9,4,76
4926,9,4,76
4927,9,4,76
4928,9,4,76
4929,9,4,76
4930,9,4,76
4931,9,4,76
4932,9,4,76
4933,9,4,76
4934,9,4,76
4935,9,4,76
4936,9,4,76
4937,9,4,76
4938,9,4,76
4939,9,4,76
