frame_idx,l_label,r_label,label
3216,4,5,32
3217,4,5,32
3218,4,5,32
3219,4,5,32
3220,4,5,32
3221,4,4,31
3222,4,4,31
3223,4,4,31
3224,4,4,31
3225,4,4,31
3226,4,4,31
3227,4,4,31
3228,4,4,31
3229,4,4,31
3230,4,4,31
3231,4,4,31
3232,4,4,31
3233,4,4,31
3234,4,4,31
3235,4,4,31
3236,4,4,31
3237,4,4,31
3238,4,4,31
3239,4,4,31
3240,4,4,31
3241,4,4,31
3242,4,4,31
3243,4,4,31
3244,4,4,31
3245,4,4,31
3246,4,4,31
3247,4,4,31
3248,4,4,31
3249,4,4,31
3250,4,4,31
3251,4,4,31
3252,4,4,31
3253,4,4,31
3254,4,4,31
3255,4,4,31
3256,4,4,31
3257,4,5,32
3258,4,5,32
3259,4,4,31
3260,4,4,31
3261,4,4,31
3262,4,4,31
3263,4,4,31
3264,4,4,31
3265,4,4,31
3266,4,4,31
3267,4,4,31
3268,4,4,31
3269,4,4,31
3270,4,4,31
3271,4,4,31
3272,4,4,31
3273,4,4,31
3274,4,4,31
3275,4,4,31
3276,4,4,31
3277,4,4,31
3278,4,4,31
3279,4,4,31
3280,4,4,31
3281,4,4,31
3282,4,4,31
3283,4,4,31
3284,4,4,31
3285,4,4,31
3286,4,4,31
3287,4,4,31
3288,4,4,31
3289,4,4,31
3290,4,4,31
3291,4,4,31
3292,4,4,31
3293,4,4,31
3294,4,4,31
3295,4,4,31
3296,4,4,31
3297,4,4,31
3298,4,4,31
3299,4,4,31
3300,4,4,31
3301,4,4,31
3302,4,4,31
3303,4,4,31
3304,4,4,31
3305,4,4,31
3306,4,4,31
3307,4,4,31
3308,4,4,31
3309,4,4,31
3310,4,4,31
3311,4,4,31
3312,4,4,31
3313,4,4,31
3314,4,4,31
3315,4,4,31
3316,4,4,31
3317,4,4,31
3318,4,4,31
3319,4,4,31
3320,4,4,31
3321,4,4,31
3322,4,4,31
3323,4,4,31
3324,4,4,31
3325,4,4,31
3326,7,4,58
3327,7,4,58
3328,7,4,58
3329,7,4,58
3330,7,4,58
3331,4,4,31
3332,4,4,31
3333,4,4,31
3334,4,4,31
3335,4,4,31
3336,4,4,31
3337,4,4,31
3338,4,4,31
3339,4,4,31
3340,4,4,31
3341,4,4,31
3342,4,4,31
3343,4,4,31
3344,4,4,31
3345,4,4,31
3346,4,4,31
3347,4,4,31
3348,4,4,31
3349,4,4,31
3350,4,4,31
3351,4,4,31
3352,4,4,31
3353,4,4,31
3354,4,4,31
3355,4,4,31
3356,4,4,31
3357,4,4,31
3358,4,4,31
3359,4,4,31
3360,4,4,31
3361,4,4,31
3362,4,4,31
3363,5,4,40
3364,5,4,40
3365,5,4,40
3366,5,4,40
3367,5,4,40
3368,5,4,40
3369,5,4,40
3370,5,4,40
3371,5,4,40
3372,5,4,40
3373,5,4,40
3374,8,4,67
3375,8,4,67
3376,8,7,70
3377,5,7,43
3378,5,4,40
3379,5,4,40
3380,5,7,43
3381,5,7,43
3382,5,7,43
3383,5,7,43
3384,5,7,43
3385,5,7,43
3386,5,7,43
3387,5,4,40
3388,5,4,40
3389,4,4,31
3390,4,4,31
3391,7,4,58
3392,7,4,58
3393,7,4,58
3394,7,4,58
3395,7,4,58
3396,7,4,58
3397,7,4,58
3398,7,4,58
3399,5,4,40
3400,5,4,40
3401,5,7,43
3402,5,7,43
3403,5,4,40
3404,5,4,40
3405,5,4,40
3406,5,4,40
3407,5,4,40
3408,5,4,40
3409,4,4,31
3410,4,4,31
3411,4,4,31
3412,4,4,31
3413,4,4,31
3414,4,4,31
3415,4,4,31
3416,4,7,34
3417,4,5,32
3418,4,4,31
3419,4,4,31
3420,4,4,31
3421,4,4,31
3422,4,4,31
3423,4,4,31
3424,4,4,31
3425,4,4,31
3426,5,4,40
3427,5,4,40
3428,5,4,40
3429,5,4,40
3430,5,4,40
3431,4,4,31
3432,4,4,31
3433,4,4,31
3434,4,4,31
3435,4,4,31
3436,4,4,31
3437,4,4,31
3438,4,4,31
3439,4,4,31
3440,4,4,31
3441,4,4,31
3442,4,4,31
3443,4,4,31
3444,4,4,31
3445,4,4,31
3446,4,4,31
3447,4,4,31
3448,4,4,31
3449,4,4,31
3450,4,4,31
3451,4,4,31
3452,4,4,31
3453,4,4,31
3454,4,4,31
3455,4,4,31
3456,4,4,31
3457,4,4,31
3458,4,4,31
3459,4,4,31
3460,4,4,31
3461,4,4,31
3462,4,4,31
3463,4,4,31
3464,4,4,31
3465,4,4,31
3466,4,4,31
3467,4,4,31
3468,4,4,31
3469,4,4,31
3470,4,4,31
3471,4,4,31
3472,4,1,28
3473,4,1,28
3474,4,1,28
3475,4,1,28
3476,4,1,28
3477,4,1,28
3478,4,4,31
3479,4,4,31
3480,4,4,31
3481,4,4,31
3482,7,4,58
3483,7,4,58
3484,4,4,31
3485,4,4,31
3486,4,4,31
3487,4,4,31
3488,4,4,31
3489,4,4,31
3490,4,4,31
3491,4,4,31
3492,4,4,31
3493,4,4,31
3494,7,4,58
3495,7,4,58
3496,7,4,58
3497,7,4,58
3498,7,4,58
3499,7,4,58
3500,7,4,58
3501,7,4,58
3502,7,4,58
3503,7,4,58
3504,7,4,58
3505,7,4,58
3506,4,4,31
3507,4,4,31
3508,4,4,31
3509,4,4,31
3510,5,4,40
3511,5,4,40
3512,5,4,40
3513,5,4,40
3514,5,4,40
3515,5,4,40
3516,5,4,40
3517,5,4,40
3518,8,4,67
3519,8,4,67
3520,8,4,67
3521,8,4,67
3522,8,4,67
3523,8,4,67
3524,5,4,40
3525,5,4,40
3526,5,4,40
3527,5,4,40
3528,5,4,40
3529,5,4,40
3530,5,4,40
3531,5,4,40
3532,5,4,40
3533,5,4,40
3534,5,4,40
3535,5,4,40
3536,5,4,40
3537,8,4,67
3538,8,4,67
3539,8,4,67
3540,8,4,67
3541,8,4,67
3542,8,4,67
3543,7,4,58
3544,4,4,31
3545,5,4,40
3546,5,4,40
3547,5,4,40
3548,5,4,40
3549,5,4,40
3550,5,4,40
3551,5,4,40
3552,5,4,40
3553,5,4,40
3554,5,4,40
3555,5,4,40
3556,5,4,40
3557,5,4,40
3558,5,4,40
3559,5,4,40
3560,5,4,40
3561,5,4,40
3562,5,4,40
3563,4,4,31
3564,4,4,31
3565,4,4,31
3566,4,4,31
3567,4,4,31
3568,4,4,31
3569,4,4,31
3570,4,4,31
3571,4,4,31
3572,4,4,31
3573,4,4,31
3574,4,4,31
3575,4,4,31
3576,4,4,31
3577,4,4,31
3578,4,4,31
3579,4,4,31
3580,4,4,31
3581,4,4,31
3582,4,4,31
3583,5,4,40
3584,5,4,40
3585,5,4,40
3586,5,4,40
3587,5,4,40
3588,5,4,40
3589,5,4,40
3590,5,4,40
3591,5,4,40
3592,5,4,40
3593,5,4,40
3594,5,4,40
3595,5,4,40
3596,5,4,40
3597,5,4,40
3598,5,4,40
3599,5,4,40
3600,5,4,40
3601,5,4,40
3602,5,4,40
3603,5,4,40
3604,5,4,40
3605,5,4,40
3606,5,4,40
3607,5,4,40
3608,4,4,31
3609,4,4,31
3610,5,4,40
3611,5,4,40
3612,5,4,40
3613,5,4,40
3614,4,4,31
3615,4,4,31
3616,4,1,28
3617,4,1,28
3618,4,1,28
3619,4,1,28
3620,4,1,28
3621,4,1,28
3622,4,1,28
3623,5,1,37
3624,5,1,37
3625,4,1,28
3626,4,1,28
3627,4,1,28
3628,4,1,28
3629,4,4,31
3630,4,4,31
3631,4,4,31
3632,4,4,31
3633,4,4,31
3634,4,4,31
3635,4,4,31
3636,4,4,31
3637,4,4,31
3638,4,4,31
3639,4,4,31
3640,4,4,31
3641,4,4,31
3642,4,4,31
3643,4,4,31
3644,4,4,31
3645,4,4,31
3646,4,4,31
3647,4,4,31
3648,4,4,31
3649,4,4,31
3650,4,4,31
3651,5,4,40
3652,5,4,40
3653,5,4,40
3654,5,4,40
3655,5,4,40
3656,5,4,40
3657,5,4,40
3658,5,4,40
3659,5,4,40
3660,5,4,40
3661,5,4,40
3662,5,4,40
3663,5,4,40
3664,5,4,40
3665,5,4,40
3666,5,4,40
3667,5,4,40
3668,5,4,40
3669,5,4,40
3670,5,4,40
3671,5,4,40
3672,5,1,37
3673,5,1,37
3674,5,1,37
3675,5,1,37
3676,4,1,28
3677,4,1,28
3678,4,4,31
3679,4,4,31
3680,4,4,31
3681,4,4,31
3682,4,4,31
3683,4,4,31
3684,4,4,31
3685,4,4,31
3686,4,1,28
3687,4,4,31
3688,4,4,31
3689,4,4,31
3690,4,4,31
3691,4,4,31
3692,4,4,31
3693,4,4,31
3694,4,4,31
3695,4,4,31
3696,4,4,31
3697,4,4,31
3698,4,4,31
3699,4,4,31
3700,4,4,31
3701,4,4,31
3702,4,4,31
3703,4,4,31
3704,4,4,31
3705,4,4,31
3706,4,4,31
3707,4,4,31
3708,4,4,31
3709,4,4,31
3710,4,4,31
3711,4,4,31
3712,4,4,31
3713,4,4,31
3714,4,4,31
3715,4,4,31
3716,4,4,31
3717,4,4,31
3718,4,4,31
3719,4,4,31
3720,4,4,31
3721,4,4,31
3722,4,4,31
3723,4,4,31
3724,4,4,31
3725,4,4,31
3726,4,4,31
3727,4,4,31
3728,4,4,31
3729,4,4,31
3730,4,4,31
3731,4,4,31
3732,4,4,31
3733,4,4,31
3734,4,4,31
3735,4,4,31
3736,4,1,28
3737,4,1,28
3738,4,1,28
3739,4,1,28
3740,4,1,28
3741,4,1,28
3742,4,1,28
3743,4,1,28
3744,4,4,31
3745,4,4,31
3746,4,4,31
3747,4,4,31
3748,4,4,31
3749,4,4,31
3750,4,4,31
3751,4,4,31
3752,4,4,31
3753,4,4,31
3754,4,4,31
3755,4,4,31
3756,4,4,31
3757,4,4,31
3758,4,4,31
3759,4,4,31
3760,4,4,31
3761,4,4,31
3762,4,4,31
3763,4,4,31
3764,4,4,31
3765,4,4,31
3766,4,4,31
3767,4,4,31
3768,4,4,31
3769,4,4,31
3770,4,4,31
3771,4,4,31
3772,4,4,31
3773,4,4,31
3774,4,4,31
3775,4,4,31
3776,4,4,31
3777,4,4,31
3778,4,4,31
3779,4,4,31
3780,4,4,31
3781,4,4,31
3782,4,4,31
3783,4,4,31
3784,4,4,31
3785,4,4,31
3786,4,4,31
3787,4,4,31
3788,4,4,31
3789,4,4,31
3790,5,4,40
3791,5,4,40
3792,5,7,43
3793,5,7,43
3794,5,7,43
3795,5,7,43
3796,5,7,43
3797,5,7,43
3798,5,7,43
3799,5,7,43
3800,5,7,43
3801,5,7,43
3802,5,7,43
3803,4,7,34
3804,4,7,34
3805,4,7,34
3806,7,7,61
3807,7,7,61
3808,7,7,61
3809,7,7,61
3810,7,7,61
3811,7,7,61
3812,7,7,61
3813,7,7,61
3814,7,7,61
3815,7,7,61
3816,7,7,61
3817,7,7,61
3818,7,4,58
3819,7,4,58
3820,4,4,31
3821,4,4,31
3822,4,4,31
3823,4,4,31
3824,4,4,31
3825,4,4,31
3826,4,4,31
3827,4,4,31
3828,4,4,31
3829,5,4,40
3830,5,4,40
3831,5,4,40
3832,5,4,40
3833,5,4,40
3834,4,4,31
3835,4,4,31
3836,4,4,31
3837,4,4,31
3838,4,4,31
3839,4,4,31
3840,4,4,31
3841,4,4,31
3842,4,4,31
3843,4,4,31
3844,4,4,31
3845,4,4,31
3846,4,4,31
3847,4,4,31
3848,4,4,31
3849,4,4,31
3850,4,4,31
3851,4,4,31
3852,4,4,31
3853,4,4,31
3854,4,4,31
3855,4,5,32
3856,4,5,32
3857,3,1,19
3858,2,1,10
3882,1,1,1
3902,6,4,49
3903,6,4,49
3904,6,4,49
3905,6,4,49
3906,6,4,49
3907,6,4,49
3908,6,4,49
3909,6,4,49
3910,6,4,49
3911,6,4,49
3912,6,4,49
3913,6,4,49
3914,6,4,49
3915,6,4,49
3916,6,4,49
3917,6,4,49
3918,6,4,49
3919,6,4,49
3920,6,4,49
3921,6,4,49
3922,6,4,49
3923,6,4,49
3924,6,4,49
3925,6,4,49
3926,6,4,49
3927,6,4,49
3928,6,4,49
3929,6,4,49
3930,6,4,49
3931,6,4,49
3932,6,4,49
3933,6,4,49
3934,6,4,49
3935,6,4,49
3936,4,4,31
3937,4,4,31
3938,5,4,40
3939,5,4,40
3940,5,4,40
3941,5,4,40
3942,5,4,40
3943,5,4,40
3944,5,4,40
3945,5,4,40
3946,5,4,40
3947,5,4,40
3948,5,4,40
3949,5,4,40
3950,5,4,40
3951,5,4,40
3952,5,4,40
3953,5,4,40
3954,5,4,40
3955,5,4,40
3956,5,4,40
3957,5,4,40
3958,5,4,40
3959,5,4,40
3960,5,4,40
3961,5,4,40
3962,5,4,40
3963,5,4,40
3964,5,4,40
3965,5,4,40
3966,5,4,40
3967,5,4,40
3968,5,4,40
3969,4,4,31
3970,4,4,31
3971,4,4,31
3972,4,4,31
3973,4,4,31
3974,4,4,31
3975,4,4,31
3976,4,4,31
3977,4,4,31
3978,4,4,31
3979,4,4,31
3980,4,4,31
3981,4,4,31
3982,4,4,31
3983,4,4,31
3984,4,4,31
3985,4,4,31
3986,4,4,31
3987,4,4,31
3988,4,4,31
3989,4,4,31
3990,4,4,31
3991,4,4,31
3992,4,4,31
3993,4,4,31
3994,4,4,31
3995,4,4,31
3996,4,4,31
3997,4,4,31
3998,4,4,31
3999,4,4,31
4000,4,4,31
4001,4,4,31
4002,4,4,31
4003,4,4,31
4004,4,4,31
4005,5,4,40
4006,5,4,40
4007,5,4,40
4008,5,4,40
4009,5,4,40
4010,5,4,40
4011,4,4,31
4012,4,4,31
4013,4,4,31
4014,4,4,31
4015,4,4,31
4016,4,4,31
4017,4,4,31
4018,4,4,31
4019,4,4,31
4020,4,4,31
4021,4,4,31
4022,4,4,31
4023,4,4,31
4024,4,4,31
4025,4,4,31
4026,4,4,31
4027,4,4,31
4028,4,4,31
4029,4,4,31
4030,4,4,31
4031,4,4,31
4032,4,4,31
4033,4,4,31
4034,4,4,31
4035,4,4,31
4036,5,4,40
4037,4,4,31
4038,4,4,31
4039,4,4,31
4040,4,4,31
4041,4,4,31
4042,4,4,31
4043,7,4,58
4044,4,4,31
4045,4,4,31
4046,4,4,31
4047,4,4,31
4048,5,4,40
4049,5,4,40
4050,5,4,40
4051,5,4,40
4052,5,4,40
4053,5,4,40
4054,5,4,40
4055,5,4,40
4056,5,4,40
4057,5,4,40
4058,5,4,40
4059,5,4,40
4060,5,4,40
4061,5,4,40
4062,4,4,31
4063,4,4,31
4064,4,4,31
4065,4,4,31
4066,4,4,31
4067,4,4,31
4068,4,4,31
4069,4,4,31
4070,8,4,67
4071,8,4,67
4072,8,4,67
4073,8,4,67
4074,8,4,67
4075,7,4,58
4076,7,4,58
4077,4,4,31
4078,4,4,31
4079,4,4,31
4080,4,4,31
4081,4,4,31
4082,4,4,31
4083,4,4,31
4084,4,4,31
4085,4,4,31
4086,4,4,31
4087,4,4,31
4088,4,4,31
4089,4,4,31
4090,4,4,31
4091,4,4,31
4092,5,4,40
4093,5,4,40
4094,5,4,40
4095,6,4,49
4096,6,4,49
4097,6,4,49
4098,6,4,49
4099,6,4,49
4100,6,4,49
4101,6,4,49
4102,6,4,49
4103,6,4,49
4104,6,4,49
4105,6,4,49
4106,6,4,49
4107,6,4,49
4108,6,4,49
4109,6,4,49
4110,6,4,49
4111,6,4,49
4112,6,4,49
4113,6,4,49
4114,6,4,49
4115,6,4,49
4116,6,4,49
4117,6,4,49
4118,6,4,49
4119,6,4,49
4120,6,4,49
4121,6,4,49
4122,6,4,49
4123,6,4,49
4124,5,4,40
4125,5,4,40
4126,5,4,40
4127,4,4,31
4128,4,4,31
4129,4,4,31
4130,4,4,31
4131,4,4,31
4132,4,4,31
4133,4,4,31
4134,4,4,31
4135,4,4,31
4136,4,4,31
4137,7,4,58
4138,7,4,58
4139,7,7,61
4140,7,7,61
4141,7,7,61
4142,7,8,62
4143,7,8,62
4144,7,8,62
4145,7,8,62
4146,7,8,62
4147,7,5,59
4148,4,5,32
4149,4,5,32
4150,4,5,32
4151,4,5,32
4152,4,5,32
4153,4,5,32
4154,4,5,32
4155,4,5,32
4156,4,8,35
4157,7,8,62
4158,7,8,62
4159,7,8,62
4160,4,7,34
4161,4,7,34
4162,5,7,43
4163,5,7,43
4164,5,7,43
4165,5,7,43
4166,5,7,43
4167,5,7,43
4168,5,7,43
4169,5,7,43
4170,5,7,43
4171,5,7,43
4172,5,4,40
4173,5,4,40
4174,5,7,43
4175,5,7,43
4176,5,7,43
4177,5,7,43
4178,5,7,43
4179,5,7,43
4180,5,7,43
4181,5,7,43
4182,5,7,43
4183,5,7,43
4184,5,7,43
4185,5,7,43
4186,5,7,43
4187,5,4,40
4188,5,4,40
4189,5,4,40
4190,5,4,40
4191,5,4,40
4192,5,4,40
4193,5,4,40
4194,5,4,40
4195,5,4,40
4196,5,4,40
4197,5,4,40
4198,5,1,37
4199,5,1,37
4200,5,1,37
4201,5,1,37
4202,5,1,37
4203,4,1,28
4204,4,1,28
4205,4,4,31
4206,4,4,31
4207,4,4,31
4208,4,4,31
4209,4,4,31
4210,4,4,31
4211,4,4,31
4212,4,4,31
4213,4,1,28
4214,4,1,28
4215,4,1,28
4216,4,1,28
4217,4,4,31
4218,4,4,31
4219,4,4,31
4220,4,4,31
4221,4,4,31
4222,4,4,31
4223,4,4,31
4224,4,4,31
4225,4,4,31
4226,4,4,31
4227,4,4,31
4228,4,4,31
4229,4,4,31
4230,4,4,31
4231,4,4,31
4232,4,4,31
4233,4,4,31
4234,4,4,31
4235,4,4,31
4236,4,4,31
4237,4,4,31
4238,4,4,31
4239,4,4,31
4240,4,4,31
4241,4,4,31
4242,4,4,31
4243,4,4,31
4244,4,4,31
4245,4,4,31
4246,4,4,31
4247,4,4,31
4248,4,4,31
4249,4,4,31
4250,4,4,31
4251,4,4,31
4252,4,4,31
4253,4,4,31
4254,4,4,31
4255,4,4,31
4256,4,4,31
4257,4,4,31
4258,4,4,31
4259,4,4,31
4260,4,4,31
4261,4,4,31
4262,4,4,31
4263,4,4,31
4264,4,4,31
4265,4,4,31
4266,4,4,31
4267,4,4,31
4268,4,4,31
4269,4,4,31
4270,4,4,31
4271,4,4,31
4272,4,4,31
4273,4,4,31
4274,4,4,31
4275,4,4,31
4276,4,4,31
4277,4,1,28
4278,4,1,28
4279,4,4,31
4280,4,4,31
4281,4,4,31
4282,4,4,31
4283,4,4,31
4284,4,4,31
4285,4,4,31
4286,4,4,31
4287,4,4,31
4288,4,4,31
4289,4,4,31
4290,4,4,31
4291,4,4,31
4292,4,4,31
4293,4,4,31
4294,4,4,31
4295,4,4,31
4296,4,4,31
4297,4,4,31
4298,5,4,40
4299,5,4,40
4300,5,4,40
4301,6,4,49
4302,6,4,49
4303,6,4,49
4304,6,4,49
4305,6,4,49
4306,6,4,49
4307,6,4,49
4308,6,4,49
4309,6,4,49
4310,6,4,49
4311,6,4,49
4312,6,4,49
4313,6,4,49
4314,6,4,49
4315,6,4,49
4316,6,4,49
4317,6,4,49
4318,6,4,49
4319,6,4,49
4320,6,4,49
4321,6,4,49
4322,6,4,49
4323,6,4,49
4324,6,4,49
4325,6,4,49
4326,6,4,49
4327,5,4,40
4328,5,4,40
4329,5,4,40
4330,5,4,40
4331,5,4,40
4332,5,4,40
4333,5,4,40
4334,5,4,40
4335,4,4,31
4336,4,4,31
4337,4,4,31
4338,4,4,31
4339,4,4,31
4340,4,4,31
4341,4,7,34
4342,4,4,31
4343,4,4,31
4344,4,4,31
4345,4,4,31
4346,4,4,31
4347,4,4,31
4348,4,4,31
4349,4,4,31
4350,4,4,31
4351,4,4,31
4352,7,4,58
4353,4,4,31
4354,4,4,31
4355,4,4,31
4356,4,4,31
4357,4,4,31
4358,4,4,31
4359,4,4,31
4360,4,4,31
4361,4,4,31
4362,4,4,31
4363,4,4,31
4364,4,4,31
4365,4,4,31
4366,4,4,31
4367,4,4,31
4368,4,4,31
4369,4,4,31
4370,4,4,31
4371,4,4,31
4372,4,4,31
4373,4,4,31
4374,4,4,31
4375,4,4,31
4376,4,4,31
4377,4,4,31
4378,4,4,31
4379,4,4,31
4380,4,4,31
4381,4,4,31
4382,4,4,31
4383,4,4,31
4384,4,4,31
4385,4,4,31
4386,4,4,31
4387,4,4,31
4388,4,4,31
4389,4,4,31
4390,4,4,31
4391,4,4,31
4392,4,4,31
4393,4,4,31
4394,4,4,31
4395,4,4,31
4396,4,4,31
4397,4,4,31
4398,4,1,28
4399,4,1,28
4400,4,1,28
4401,4,4,31
4402,4,4,31
4403,4,4,31
4404,5,4,40
4405,5,4,40
4406,5,4,40
4407,5,4,40
4408,5,4,40
4409,5,4,40
4410,5,4,40
4411,5,4,40
4412,5,4,40
4413,5,4,40
4414,5,4,40
4415,5,4,40
4416,4,4,31
4417,4,4,31
4418,4,4,31
4419,4,4,31
4420,4,1,28
4421,4,1,28
4422,4,1,28
4423,5,1,37
4424,5,4,40
4425,5,4,40
4426,5,4,40
4427,5,4,40
4428,5,4,40
4429,5,4,40
4430,5,4,40
4431,5,4,40
4432,5,4,40
4433,5,4,40
4434,5,4,40
4435,4,4,31
4436,4,4,31
4437,4,4,31
4438,5,4,40
4439,5,4,40
4440,5,4,40
4441,5,4,40
4442,5,4,40
4443,5,4,40
4444,5,5,41
4445,5,4,40
4446,5,4,40
4447,5,4,40
4448,5,4,40
4449,5,4,40
4450,5,4,40
4451,5,4,40
4452,5,4,40
4453,5,4,40
4454,5,4,40
4455,5,4,40
4456,5,4,40
4457,5,4,40
4458,5,4,40
4459,5,1,37
4460,5,1,37
4461,5,1,37
4462,5,1,37
4463,5,1,37
4464,4,1,28
4465,4,1,28
4466,4,4,31
4467,4,4,31
4468,4,4,31
4469,4,4,31
4470,4,4,31
4471,4,4,31
4472,5,4,40
4473,5,4,40
4474,5,4,40
4475,5,4,40
4476,5,1,37
4477,5,1,37
4478,5,1,37
4479,5,1,37
4480,5,4,40
4481,5,4,40
4482,5,4,40
4483,5,4,40
4484,5,4,40
4485,5,4,40
4486,5,4,40
4487,5,4,40
4488,5,4,40
4489,5,4,40
4490,5,4,40
4491,5,4,40
4492,5,4,40
4493,5,4,40
4494,5,4,40
4495,5,4,40
4496,4,4,31
4497,4,4,31
4498,4,4,31
4499,4,4,31
4500,4,4,31
4501,4,4,31
4502,4,4,31
4503,4,4,31
4504,4,4,31
4505,4,4,31
4506,4,4,31
4507,5,4,40
4508,5,4,40
4509,5,4,40
4510,5,4,40
4511,5,4,40
4512,5,4,40
4513,6,4,49
4514,6,4,49
4515,6,4,49
4516,6,4,49
4517,6,4,49
4518,6,4,49
4519,6,4,49
4520,6,4,49
4521,6,4,49
4522,6,4,49
4523,5,4,40
4524,5,4,40
4525,5,4,40
4526,5,4,40
4527,5,4,40
4528,4,4,31
4529,4,4,31
4530,4,4,31
4531,4,4,31
4532,4,4,31
4533,4,4,31
4534,4,4,31
4535,4,4,31
4536,4,4,31
4537,4,4,31
4538,4,4,31
4539,4,4,31
4540,4,4,31
4541,4,4,31
4542,4,4,31
4543,4,4,31
4544,4,4,31
4545,4,4,31
4546,4,4,31
4547,5,4,40
4548,5,4,40
4549,5,4,40
4550,5,5,41
4551,5,5,41
4552,5,5,41
4553,6,5,50
4554,6,5,50
4555,6,5,50
4556,6,5,50
4557,6,5,50
4558,6,6,51
4559,6,6,51
4560,6,6,51
4561,6,6,51
4562,6,3,48
4563,6,3,48
4564,6,3,48
4565,6,2,47
4566,6,1,46
4567,6,1,46
4568,6,1,46
4569,6,1,46
4570,6,1,46
4571,6,1,46
4572,5,4,40
4573,5,4,40
4574,5,4,40
4575,5,4,40
4576,5,4,40
4577,5,4,40
4578,5,4,40
4579,5,4,40
4580,4,4,31
4581,4,7,34
4582,4,7,34
4583,5,7,43
4584,5,7,43
4585,5,7,43
4586,5,7,43
4587,5,7,43
4588,5,7,43
4589,5,4,40
4590,5,4,40
4591,5,4,40
4592,5,4,40
4593,5,4,40
4594,5,4,40
4595,5,4,40
4596,5,4,40
4597,5,4,40
4598,5,4,40
4599,5,4,40
4600,8,4,67
4601,8,4,67
4602,8,4,67
4603,5,4,40
4604,5,4,40
4605,5,4,40
4606,5,4,40
4607,5,4,40
4608,5,4,40
4609,5,4,40
4610,5,4,40
4611,5,4,40
4612,5,4,40
4613,5,4,40
4614,5,4,40
4615,5,4,40
4616,5,4,40
4617,5,4,40
4618,5,4,40
4619,5,4,40
4620,5,4,40
4621,5,4,40
4622,5,4,40
4623,5,4,40
4624,4,4,31
4625,4,4,31
4626,6,4,49
4627,8,4,67
4628,9,7,79
4629,8,7,70
4630,9,4,76
4631,9,4,76
4632,4,4,31
4633,4,4,31
4634,4,4,31
4635,5,4,40
4636,5,4,40
4637,5,4,40
4638,5,4,40
4639,5,4,40
4640,5,4,40
4641,5,4,40
4642,5,4,40
4643,8,4,67
4644,8,4,67
4645,8,4,67
4646,8,4,67
4647,8,4,67
4648,8,4,67
4649,8,4,67
4650,8,4,67
4651,8,4,67
4652,8,4,67
4653,8,4,67
4654,8,4,67
4655,8,4,67
4656,8,4,67
4657,8,4,67
4658,8,4,67
4659,8,4,67
4660,8,4,67
4661,8,4,67
4662,8,4,67
4663,8,4,67
4664,8,4,67
4665,8,4,67
4666,8,4,67
4667,8,5,68
4668,4,4,31
4669,4,4,31
4670,5,4,40
4671,5,4,40
4672,5,4,40
4673,5,4,40
4674,5,4,40
4675,5,4,40
4676,5,4,40
4677,5,1,37
4678,5,1,37
4679,5,1,37
4680,5,1,37
4681,5,1,37
4682,5,1,37
4683,5,1,37
4684,5,1,37
4685,5,1,37
4686,5,4,40
4687,5,4,40
4688,5,4,40
4689,5,4,40
4690,5,4,40
4691,5,4,40
4692,5,4,40
4693,5,4,40
4694,5,4,40
4695,5,4,40
4696,5,4,40
4697,5,4,40
4698,5,4,40
4699,5,4,40
4700,5,4,40
4701,5,4,40
4702,5,4,40
4703,4,4,31
4704,4,4,31
4705,4,4,31
4706,4,4,31
4707,4,4,31
4708,4,4,31
4709,4,4,31
4710,4,4,31
4711,4,4,31
4712,4,4,31
4713,4,4,31
4714,4,4,31
4715,4,4,31
4716,4,4,31
4717,4,4,31
4718,4,4,31
4719,4,4,31
4720,4,4,31
4721,4,4,31
4722,4,4,31
4723,4,1,28
4724,4,1,28
4725,4,4,31
4726,4,4,31
4727,4,4,31
4728,4,4,31
4729,4,4,31
4730,4,4,31
4731,4,4,31
4732,8,4,67
4733,5,4,40
4734,5,4,40
4735,5,4,40
4736,5,4,40
4737,5,4,40
4738,5,4,40
4739,5,4,40
4740,5,4,40
4741,5,4,40
4742,5,4,40
4743,5,4,40
4744,5,4,40
4745,5,4,40
4746,5,4,40
4747,5,4,40
4748,5,4,40
4749,5,4,40
4750,5,4,40
4751,5,4,40
4752,5,4,40
4753,5,4,40
4754,5,4,40
4755,5,4,40
4756,5,4,40
4757,5,4,40
4758,8,4,67
4759,5,4,40
4760,5,4,40
4761,5,4,40
4762,5,4,40
4763,5,4,40
4764,5,4,40
4765,5,4,40
4766,5,4,40
4767,5,4,40
4768,5,4,40
4769,5,4,40
4770,5,4,40
4771,5,4,40
4772,5,4,40
4773,5,4,40
4774,5,4,40
4775,5,4,40
4776,5,1,37
4777,5,1,37
4778,5,1,37
4779,5,1,37
4780,4,1,28
4781,4,1,28
4782,4,4,31
4783,4,4,31
4784,4,4,31
4785,4,4,31
4786,4,4,31
4787,4,4,31
4788,4,4,31
4789,4,4,31
4790,4,4,31
4791,4,4,31
4792,4,4,31
4793,4,4,31
4794,4,4,31
4795,4,4,31
4796,4,4,31
4797,4,4,31
4798,4,4,31
4799,4,4,31
4800,4,4,31
4801,4,4,31
4802,4,4,31
4803,4,4,31
4804,4,4,31
4805,4,4,31
4806,4,4,31
4807,4,4,31
4808,4,4,31
4809,4,4,31
4810,4,4,31
