frame_idx,l_label,r_label,label
2476,8,7,70
2477,8,7,70
2478,9,7,79
2479,8,7,70
2480,8,7,70
2481,8,7,70
2482,7,7,61
2483,7,7,61
2484,8,7,70
2485,8,7,70
2486,8,7,70
2487,8,8,71
2488,8,8,71
2489,8,8,71
2490,8,7,70
2491,8,7,70
2492,8,7,70
2493,8,7,70
2494,8,7,70
2495,8,7,70
2496,8,7,70
2497,8,7,70
2498,8,7,70
2499,8,7,70
2500,8,7,70
2501,8,7,70
2502,8,7,70
2503,8,7,70
2504,8,7,70
2505,8,7,70
2506,8,7,70
2507,8,7,70
2508,8,7,70
2509,8,7,70
2510,8,7,70
2511,8,7,70
2512,8,7,70
2513,8,7,70
2514,8,7,70
2515,8,7,70
2516,8,7,70
2517,8,7,70
2518,8,7,70
2519,5,7,43
2520,5,7,43
2521,5,7,43
2522,5,7,43
2523,5,7,43
2524,5,7,43
2525,5,7,43
2526,5,7,43
2527,5,7,43
2528,5,7,43
2529,5,7,43
2530,5,7,43
2531,5,7,43
2532,5,7,43
2533,8,7,70
2534,8,7,70
2535,8,7,70
2536,9,7,79
2537,9,7,79
2538,9,7,79
2539,9,7,79
2540,9,7,79
2541,9,7,79
2542,8,7,70
2543,8,7,70
2544,8,7,70
2545,8,7,70
2546,8,7,70
2547,8,7,70
2548,8,7,70
2549,8,7,70
2550,8,7,70
2551,8,7,70
2552,8,7,70
2553,8,7,70
2554,8,7,70
2555,8,7,70
2556,8,7,70
2557,8,7,70
2558,8,7,70
2559,8,7,70
2560,8,7,70
2561,8,7,70
2562,8,7,70
2563,8,7,70
2564,8,7,70
2565,8,7,70
2566,8,7,70
2567,8,7,70
2568,8,7,70
2569,8,7,70
2570,8,7,70
2571,8,7,70
2572,8,7,70
2573,8,7,70
2574,8,7,70
2575,8,7,70
2576,8,7,70
2577,8,7,70
2578,8,7,70
2579,8,7,70
2580,8,7,70
2581,8,7,70
2582,8,7,70
2583,8,7,70
2584,8,7,70
2585,8,7,70
2586,8,7,70
2587,8,7,70
2588,8,7,70
2589,8,7,70
2590,8,7,70
2591,8,7,70
2592,8,7,70
2593,8,7,70
2594,8,7,70
2595,8,7,70
2596,8,7,70
2597,8,7,70
2598,8,7,70
2599,8,7,70
2600,8,7,70
2601,8,7,70
2602,8,7,70
2603,8,7,70
2604,8,7,70
2605,8,7,70
2606,8,7,70
2607,8,7,70
2608,8,7,70
2609,8,7,70
2610,8,8,71
2611,8,8,71
2612,8,7,70
2613,9,7,79
2614,9,7,79
2615,9,7,79
2616,9,8,80
2617,9,8,80
2618,9,8,80
2619,9,8,80
2620,9,8,80
2621,9,8,80
2622,9,8,80
2623,9,8,80
2624,9,8,80
2625,9,8,80
2626,9,8,80
2627,9,8,80
2628,9,8,80
2629,9,8,80
2630,9,8,80
2631,9,7,79
2632,9,7,79
2633,8,7,70
2634,8,7,70
2635,8,7,70
2636,8,7,70
2637,8,7,70
2638,8,8,71
2639,8,8,71
2640,8,8,71
2641,8,8,71
2642,8,7,70
2643,8,7,70
2644,8,7,70
2645,8,7,70
2646,8,7,70
2647,8,7,70
2648,8,7,70
2649,8,7,70
2650,8,7,70
2651,8,7,70
2652,8,7,70
2653,8,7,70
2654,8,7,70
2655,8,7,70
2656,8,7,70
2657,8,7,70
2658,8,7,70
2659,8,7,70
2660,8,7,70
2661,8,7,70
2662,8,7,70
2663,8,7,70
2664,8,7,70
2665,8,7,70
2666,8,7,70
2667,8,7,70
2668,8,7,70
2669,8,7,70
2670,8,7,70
2671,8,7,70
2672,8,8,71
2673,8,8,71
2674,8,8,71
2675,8,8,71
2676,8,8,71
2677,8,8,71
2678,8,8,71
2679,8,8,71
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,8,8,71
2685,8,8,71
2686,3,1,19
2692,1,2,2
2711,2,2,11
2746,1,1,1
2752,1,1,1
2803,8,7,70
2804,8,7,70
2805,8,7,70
2806,8,7,70
2807,8,7,70
2808,8,7,70
2809,8,7,70
2810,8,7,70
2811,8,7,70
2812,8,7,70
2813,8,7,70
2814,8,7,70
2815,8,7,70
2816,8,7,70
2817,8,7,70
2818,8,7,70
2819,8,7,70
2820,8,7,70
2821,8,7,70
2822,8,7,70
2823,8,7,70
2824,8,7,70
2825,8,7,70
2826,8,7,70
2827,8,7,70
2828,8,7,70
2829,8,7,70
2830,8,7,70
2831,8,7,70
2832,8,7,70
2833,8,7,70
2834,8,7,70
2835,8,7,70
2836,8,7,70
2837,8,7,70
2838,8,7,70
2839,8,7,70
2840,8,7,70
2841,8,7,70
2842,8,7,70
2843,8,7,70
2844,8,7,70
2845,8,7,70
2846,8,7,70
2847,8,7,70
2848,8,7,70
2849,8,7,70
2850,8,7,70
2851,8,7,70
2852,8,7,70
2853,8,7,70
2854,8,7,70
2855,8,7,70
2856,8,7,70
2857,8,7,70
2858,8,7,70
2859,8,7,70
2860,8,7,70
2861,8,7,70
2862,8,7,70
2863,8,7,70
2864,8,7,70
2865,9,7,79
2866,9,7,79
2867,9,7,79
2868,9,7,79
2869,9,7,79
2870,9,7,79
2871,9,7,79
2872,9,7,79
2873,9,7,79
2874,9,7,79
2875,9,7,79
2876,9,7,79
2877,9,7,79
2878,9,7,79
2879,8,7,70
2880,8,7,70
2881,9,7,79
2882,9,7,79
2883,9,7,79
2884,9,7,79
2885,9,7,79
2886,9,7,79
2887,9,7,79
2888,9,7,79
2889,9,7,79
2890,9,7,79
2891,9,7,79
2892,9,7,79
2893,9,7,79
2894,9,7,79
2895,9,7,79
2896,9,7,79
2897,9,7,79
2898,9,7,79
2899,9,7,79
2900,9,7,79
2901,9,7,79
2902,9,7,79
2903,9,7,79
2904,8,7,70
2905,8,7,70
2906,8,7,70
2907,9,7,79
2908,9,7,79
2909,9,7,79
2910,9,7,79
2911,9,7,79
2912,9,7,79
2913,9,7,79
2914,9,7,79
2915,9,7,79
2916,9,7,79
2917,8,7,70
2918,8,7,70
2919,8,7,70
2920,8,7,70
2921,8,7,70
2922,8,7,70
2923,7,7,61
2924,7,7,61
2925,7,7,61
2926,7,7,61
2927,7,7,61
2928,8,7,70
2929,8,7,70
2930,8,7,70
2931,8,7,70
2932,8,7,70
2933,8,7,70
2934,8,7,70
2935,8,7,70
2936,8,7,70
2937,8,7,70
2938,9,7,79
2939,9,7,79
2940,9,7,79
2941,9,7,79
2942,9,7,79
2943,9,7,79
2944,9,7,79
2945,9,7,79
2946,9,7,79
2947,9,7,79
2948,9,7,79
2949,9,7,79
2950,9,7,79
2951,9,7,79
2952,9,7,79
2953,9,7,79
2954,9,7,79
2955,9,7,79
2956,9,7,79
2957,9,7,79
2958,9,7,79
2959,9,7,79
2960,9,7,79
2961,9,7,79
2962,9,7,79
2963,9,7,79
2964,9,7,79
2965,9,7,79
2966,9,7,79
2967,9,7,79
2968,9,7,79
2969,8,7,70
2970,8,7,70
2971,8,7,70
2972,8,7,70
2973,8,7,70
2974,8,7,70
2975,8,7,70
2976,8,7,70
2977,8,7,70
2978,8,7,70
2979,8,7,70
2980,8,7,70
2981,8,7,70
2982,8,7,70
2983,8,7,70
2984,8,7,70
2985,8,7,70
2986,8,7,70
2987,8,7,70
2988,9,7,79
2989,9,7,79
2990,9,7,79
2991,9,7,79
2992,8,7,70
2993,8,7,70
2994,8,7,70
2995,8,7,70
2996,8,7,70
2997,8,7,70
2998,8,7,70
2999,8,7,70
3000,8,7,70
3001,9,7,79
3002,9,7,79
3003,9,7,79
3004,9,7,79
3005,9,7,79
3006,9,7,79
3007,9,7,79
3008,9,7,79
3009,9,7,79
3010,9,7,79
3011,9,7,79
3012,9,7,79
3013,8,7,70
3014,8,7,70
3015,8,7,70
3016,8,7,70
3017,8,8,71
3018,8,7,70
3019,8,7,70
3020,8,7,70
3021,8,7,70
3022,8,7,70
3023,8,7,70
3024,8,7,70
3025,9,7,79
3026,9,7,79
3027,9,7,79
3028,9,7,79
3029,9,7,79
3030,9,7,79
3031,9,7,79
3032,9,7,79
3033,9,7,79
3034,9,7,79
3035,9,7,79
3036,9,7,79
3037,9,7,79
3038,9,7,79
3039,9,7,79
3040,9,7,79
3041,9,7,79
3042,9,7,79
3043,9,7,79
3044,9,7,79
3045,9,7,79
3046,8,7,70
3047,8,7,70
3048,8,7,70
3049,8,7,70
3050,8,7,70
3051,8,7,70
3052,8,7,70
3053,8,7,70
3054,8,7,70
3055,8,7,70
3056,8,7,70
3057,8,7,70
3058,8,7,70
3059,8,7,70
3060,8,7,70
3061,8,7,70
3062,8,7,70
3063,8,7,70
3064,8,7,70
3065,9,7,79
3066,9,7,79
3067,9,7,79
3068,9,7,79
3069,9,7,79
3070,8,7,70
3071,8,7,70
3072,8,8,71
3073,8,8,71
3074,9,7,79
3075,9,7,79
3076,9,7,79
3077,9,7,79
3078,9,7,79
3079,9,7,79
3080,9,7,79
3081,9,7,79
3082,9,8,80
3083,9,8,80
3084,9,7,79
3085,9,7,79
3086,9,7,79
3087,9,7,79
3088,9,7,79
3089,9,7,79
3090,9,7,79
3091,9,7,79
3092,9,7,79
3093,9,7,79
3094,9,7,79
3095,9,7,79
3096,9,7,79
3097,9,7,79
3098,9,7,79
3099,9,7,79
3100,9,7,79
3101,9,7,79
3102,9,7,79
3103,9,7,79
3104,9,8,80
3105,9,7,79
3106,8,7,70
3107,8,7,70
3108,9,7,79
3109,9,7,79
3110,9,7,79
3111,9,7,79
3112,9,7,79
3113,9,7,79
3114,9,7,79
3115,9,7,79
3116,9,7,79
3117,9,7,79
3118,8,7,70
3119,8,7,70
3120,8,7,70
3121,8,8,71
3122,8,8,71
3123,8,8,71
3124,8,7,70
3125,5,4,40
3126,5,4,40
3127,5,4,40
3128,5,4,40
3129,5,4,40
3130,5,4,40
3131,5,7,43
3132,8,7,70
3133,8,8,71
3134,8,8,71
3135,8,7,70
3136,8,7,70
3137,8,7,70
3138,8,8,71
3139,8,8,71
3140,8,8,71
3141,8,8,71
3142,8,8,71
3143,8,8,71
3144,8,8,71
3145,8,7,70
3146,8,7,70
3147,8,7,70
3148,8,7,70
3149,8,7,70
3150,8,7,70
3151,8,7,70
3152,8,7,70
3153,8,7,70
3154,8,7,70
3155,8,7,70
3156,8,7,70
3157,8,7,70
3158,9,7,79
3159,9,7,79
3160,9,7,79
3161,9,7,79
3162,8,7,70
3163,9,7,79
3164,9,7,79
3165,9,7,79
3166,9,7,79
3167,9,7,79
3168,8,7,70
3169,8,8,71
3170,8,8,71
3171,9,7,79
3172,9,7,79
3173,9,7,79
3174,9,7,79
3175,9,7,79
3176,9,7,79
3177,9,7,79
3178,9,7,79
3179,9,7,79
3180,9,7,79
3181,9,7,79
3182,9,7,79
3183,8,7,70
3184,8,7,70
3185,8,7,70
3186,8,7,70
3187,9,7,79
3188,9,7,79
3189,9,7,79
3190,9,7,79
3191,9,7,79
3192,9,7,79
3193,9,7,79
3194,9,7,79
3195,9,7,79
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,7,79
3200,9,7,79
3201,9,7,79
3202,9,7,79
3203,9,7,79
3204,9,7,79
3205,9,7,79
3206,9,7,79
3207,9,7,79
3208,9,7,79
3209,9,7,79
3210,9,7,79
3211,9,7,79
3212,9,7,79
3213,9,7,79
3214,9,7,79
3215,9,7,79
3216,9,7,79
3217,8,7,70
3218,8,7,70
3219,8,7,70
3220,9,7,79
3221,9,7,79
3222,9,7,79
3223,9,7,79
3224,9,7,79
3225,9,7,79
3226,9,7,79
3227,8,7,70
3228,8,7,70
3229,8,7,70
3230,8,7,70
3231,8,7,70
3232,9,7,79
3233,9,7,79
3234,9,7,79
3235,9,7,79
3236,9,7,79
3237,9,7,79
3238,9,7,79
3239,9,7,79
3240,9,7,79
3241,9,7,79
3242,9,7,79
3243,9,7,79
3244,9,7,79
3245,9,7,79
3246,9,7,79
3247,9,7,79
3248,9,7,79
3249,9,7,79
3250,9,7,79
3251,9,7,79
3252,9,7,79
3253,8,7,70
3254,8,7,70
3255,8,7,70
3256,8,7,70
3257,5,7,43
3258,5,7,43
3259,5,7,43
3260,5,7,43
3261,5,7,43
3262,5,7,43
3263,8,7,70
3264,8,7,70
3265,8,7,70
3266,9,7,79
3267,9,7,79
3268,9,7,79
3269,9,7,79
3270,9,7,79
3271,9,7,79
3272,9,7,79
3273,9,7,79
3274,9,7,79
3275,9,7,79
3276,9,7,79
3277,9,7,79
3278,9,7,79
3279,9,7,79
3280,9,7,79
3281,9,7,79
3282,9,7,79
3283,9,7,79
3284,9,7,79
3285,9,7,79
3286,9,7,79
3287,9,7,79
3288,9,7,79
3289,9,7,79
3290,9,7,79
3291,9,7,79
3292,8,8,71
3293,8,8,71
3294,8,8,71
3295,8,8,71
3296,9,8,80
3297,9,7,79
3298,9,7,79
3299,9,7,79
3300,9,7,79
3301,9,7,79
3302,9,7,79
3303,9,7,79
3304,9,7,79
3305,9,7,79
3306,9,7,79
3307,9,7,79
3308,9,7,79
3309,9,7,79
3310,9,7,79
3311,9,7,79
3312,9,7,79
3313,9,7,79
3314,9,7,79
3315,9,7,79
3316,9,7,79
3317,9,7,79
3318,9,7,79
3319,8,7,70
3320,8,7,70
3321,8,7,70
3322,9,7,79
3323,9,7,79
3324,9,7,79
3325,9,7,79
3326,9,7,79
3327,9,7,79
3328,9,7,79
3329,9,7,79
3330,9,7,79
3331,9,7,79
3332,9,7,79
3333,9,7,79
3334,9,7,79
3335,9,7,79
3336,9,7,79
3337,9,7,79
3338,9,7,79
3339,9,7,79
3340,9,7,79
3341,9,7,79
3342,9,7,79
3343,9,7,79
3344,9,7,79
3345,9,7,79
3346,9,7,79
3347,9,7,79
3348,9,7,79
3349,9,7,79
3350,9,7,79
3351,9,7,79
3352,9,7,79
3353,8,7,70
3354,8,7,70
3355,8,7,70
3356,8,7,70
3357,8,7,70
3358,8,7,70
3359,9,7,79
3360,9,7,79
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,9,7,79
3366,9,7,79
3367,9,7,79
3368,9,7,79
3369,9,7,79
3370,9,7,79
3371,9,7,79
3372,9,7,79
3373,9,7,79
3374,9,7,79
3375,9,7,79
3376,9,7,79
3377,9,7,79
3378,9,7,79
3379,9,7,79
3380,9,7,79
3381,9,7,79
3382,9,7,79
3383,9,7,79
3384,9,7,79
3385,9,7,79
3386,9,7,79
3387,9,7,79
3388,9,7,79
3389,9,7,79
3390,9,7,79
3391,9,7,79
3392,9,7,79
3393,9,7,79
3394,9,7,79
3395,9,7,79
3396,9,7,79
3397,9,7,79
3398,9,7,79
3399,9,7,79
3400,9,7,79
3401,9,7,79
3402,9,7,79
3403,8,7,70
3404,8,7,70
3405,8,8,71
3406,8,7,70
3407,8,7,70
3408,5,7,43
3409,5,7,43
3410,5,7,43
3411,5,7,43
3412,5,7,43
3413,9,7,79
3414,8,8,71
3415,8,8,71
3416,9,8,80
3417,9,8,80
3418,9,8,80
3419,8,8,71
3420,8,8,71
3421,8,8,71
3422,8,8,71
3423,8,8,71
3424,8,8,71
3425,8,8,71
3426,8,8,71
3427,8,8,71
3428,8,8,71
3429,8,7,70
3430,8,7,70
3431,7,8,62
3432,7,8,62
3433,7,8,62
3434,7,8,62
3435,7,8,62
3436,7,9,63
3437,8,8,71
3438,8,8,71
3439,8,7,70
3440,8,7,70
3441,8,7,70
3442,8,7,70
3443,8,7,70
3444,8,7,70
3445,5,7,43
3446,5,7,43
3447,5,4,40
3448,5,4,40
3449,5,7,43
3450,8,7,70
3451,8,7,70
3452,8,7,70
3453,9,7,79
3454,9,7,79
3455,9,7,79
3456,9,7,79
3457,9,7,79
3458,9,7,79
3459,9,7,79
3460,9,7,79
3461,9,7,79
3462,9,7,79
3463,9,7,79
3464,9,7,79
3465,9,7,79
3466,9,7,79
3467,9,7,79
3468,9,7,79
3469,9,7,79
3470,9,7,79
3471,9,7,79
3472,9,7,79
3473,8,7,70
3474,8,7,70
3475,8,7,70
3476,8,7,70
3477,8,7,70
3478,8,7,70
3479,8,7,70
3480,8,7,70
3481,8,7,70
3482,8,7,70
3483,8,7,70
3484,8,7,70
3485,8,7,70
3486,8,7,70
3487,8,7,70
3488,8,7,70
3489,8,7,70
3490,8,7,70
3491,8,7,70
3492,8,7,70
3493,8,7,70
3494,8,7,70
3495,8,7,70
3496,8,7,70
3497,8,7,70
3498,8,7,70
3499,8,7,70
3500,8,7,70
3501,8,7,70
3502,8,7,70
3503,8,7,70
3504,8,7,70
3505,8,7,70
3506,8,7,70
3507,8,7,70
3508,8,8,71
3509,8,8,71
3510,8,8,71
3511,8,8,71
3512,8,7,70
3513,8,7,70
3514,8,7,70
3515,8,7,70
3516,8,7,70
3517,8,7,70
3518,8,7,70
3519,8,7,70
3520,8,7,70
3521,8,7,70
3522,8,7,70
3523,8,7,70
3524,8,7,70
3525,8,7,70
3526,8,7,70
3527,8,7,70
3528,8,7,70
3529,8,7,70
3530,8,7,70
3531,8,7,70
3532,8,8,71
3533,8,8,71
3534,8,8,71
3535,8,7,70
3536,8,7,70
3537,8,7,70
3538,8,7,70
3539,8,7,70
3540,8,7,70
3541,8,7,70
3542,8,7,70
3543,8,7,70
3544,8,7,70
3545,8,7,70
3546,8,7,70
3547,8,7,70
3548,8,7,70
3549,8,7,70
3550,8,7,70
3551,8,7,70
3552,8,7,70
3553,8,7,70
3554,8,7,70
3555,8,7,70
3556,8,7,70
3557,8,7,70
3558,8,7,70
3559,8,7,70
3560,8,7,70
3561,8,7,70
3562,8,7,70
3563,8,7,70
3564,8,7,70
3565,8,7,70
3566,8,7,70
3567,8,7,70
3568,8,7,70
3569,8,7,70
3570,8,7,70
3571,8,7,70
3572,8,7,70
3573,8,7,70
3574,8,7,70
3575,8,7,70
3576,8,7,70
3577,8,7,70
3578,8,7,70
3579,8,7,70
3580,8,7,70
3581,8,7,70
3582,8,7,70
3583,8,7,70
3584,8,7,70
3585,8,7,70
3586,8,7,70
3587,8,7,70
3588,8,7,70
3589,8,7,70
3590,8,7,70
3591,8,7,70
3592,8,7,70
3593,8,7,70
3594,8,7,70
3595,8,7,70
3596,8,7,70
3597,8,7,70
3598,8,7,70
3599,8,7,70
3600,8,7,70
3601,8,7,70
3602,8,7,70
3603,8,7,70
3604,8,7,70
3605,8,7,70
3606,8,7,70
3607,8,7,70
3608,8,7,70
3609,8,7,70
3610,8,7,70
3611,8,7,70
3612,8,7,70
3613,8,7,70
3614,8,7,70
3615,8,7,70
3616,8,7,70
3617,9,7,79
3618,8,7,70
3619,8,7,70
3620,8,7,70
3621,8,7,70
3622,8,7,70
3623,8,7,70
3624,8,7,70
3625,8,7,70
3626,8,7,70
3627,8,7,70
3628,8,7,70
3629,7,7,61
3630,7,7,61
3631,7,7,61
3632,7,7,61
3633,7,7,61
3634,7,8,62
3635,7,8,62
3636,7,7,61
3637,8,7,70
3638,8,7,70
3639,8,7,70
3640,8,7,70
3641,8,7,70
3642,8,7,70
3643,8,7,70
3644,8,7,70
3645,8,7,70
3646,8,7,70
3647,8,7,70
3648,8,7,70
3649,8,7,70
3650,8,7,70
3651,8,7,70
3652,8,7,70
3653,8,7,70
3654,8,7,70
3655,8,7,70
3656,8,7,70
3657,8,7,70
3658,8,7,70
3659,5,7,43
3660,5,7,43
3661,5,7,43
3662,5,7,43
3663,5,7,43
3664,5,7,43
3665,5,7,43
3666,5,7,43
3667,5,7,43
3668,8,7,70
3669,8,7,70
3670,8,7,70
3671,8,7,70
3672,8,7,70
3673,8,7,70
3674,8,7,70
3675,8,7,70
3676,8,7,70
3677,9,7,79
3678,9,7,79
3679,9,7,79
3680,9,7,79
3681,9,7,79
3682,9,7,79
3683,9,7,79
3684,9,7,79
3685,9,7,79
3686,9,7,79
3687,9,7,79
3688,8,7,70
3689,8,7,70
3690,8,7,70
3691,8,7,70
3692,8,7,70
3693,7,7,61
3694,7,7,61
3695,7,7,61
3696,8,7,70
3697,8,7,70
3698,7,7,61
3699,8,7,70
3700,8,7,70
3701,8,7,70
3702,8,7,70
3703,8,7,70
3704,8,7,70
3705,8,7,70
3706,8,7,70
3707,8,7,70
3708,8,7,70
3709,8,7,70
3710,8,7,70
3711,8,7,70
3712,8,7,70
3713,9,7,79
3714,9,7,79
3715,9,7,79
3716,9,7,79
3717,9,7,79
3718,9,7,79
3719,9,7,79
3720,9,7,79
3721,9,7,79
3722,9,7,79
3723,9,7,79
3724,9,7,79
3725,9,7,79
3726,9,7,79
3727,9,7,79
3728,9,7,79
3729,9,7,79
3730,9,7,79
3731,8,7,70
3732,8,7,70
3733,9,7,79
3734,9,7,79
3735,9,7,79
3736,9,7,79
3737,9,7,79
3738,9,7,79
3739,9,7,79
3740,9,7,79
3741,9,7,79
3742,9,7,79
3743,9,7,79
3744,9,7,79
3745,9,7,79
3746,9,7,79
3747,9,7,79
3748,9,7,79
3749,9,7,79
3750,9,7,79
3751,9,7,79
3752,9,7,79
3753,9,7,79
3754,9,7,79
3755,9,7,79
3756,9,7,79
3757,9,7,79
3758,9,7,79
3759,9,7,79
3760,9,7,79
3761,9,7,79
3762,9,7,79
3763,8,7,70
3764,8,7,70
3765,8,7,70
3766,5,7,43
3767,5,7,43
3768,9,7,79
3769,9,7,79
3770,9,7,79
3771,9,7,79
3772,9,7,79
3773,9,7,79
3774,9,7,79
3775,9,7,79
3776,9,7,79
3777,9,7,79
3778,9,7,79
3779,9,7,79
3780,9,7,79
3781,9,7,79
3782,9,7,79
3783,9,7,79
3784,9,7,79
3785,9,7,79
3786,9,7,79
3787,9,7,79
3788,9,7,79
3789,9,7,79
3790,9,7,79
3791,9,7,79
3792,9,7,79
3793,9,7,79
3794,9,7,79
3795,9,7,79
3796,9,7,79
3797,9,7,79
3798,9,7,79
3799,9,7,79
3800,9,7,79
3801,9,7,79
3802,9,7,79
3803,9,7,79
3804,9,7,79
3805,9,7,79
3806,9,7,79
3807,9,7,79
3808,9,7,79
3809,9,7,79
3810,9,7,79
3811,9,7,79
3812,9,7,79
3813,9,7,79
3814,9,7,79
3815,9,7,79
3816,9,7,79
3817,8,7,70
3818,9,7,79
3819,9,7,79
3820,9,7,79
3821,9,7,79
3822,9,7,79
3823,9,7,79
3824,9,7,79
3825,9,7,79
3826,9,7,79
3827,9,7,79
3828,9,7,79
3829,9,7,79
3830,9,7,79
3831,9,7,79
3832,9,7,79
3833,9,7,79
3834,9,7,79
3835,9,7,79
3836,9,7,79
3837,9,7,79
3838,9,7,79
3839,9,7,79
3840,9,7,79
3841,9,7,79
3842,9,7,79
3843,9,7,79
3844,9,7,79
3845,9,7,79
3846,9,7,79
3847,9,7,79
3848,8,7,70
3849,8,7,70
3850,9,7,79
3851,9,7,79
3852,9,7,79
3853,9,7,79
3854,9,7,79
3855,9,7,79
3856,9,7,79
3857,9,7,79
3858,9,7,79
3859,9,7,79
3860,9,7,79
3861,9,7,79
3862,9,7,79
3863,9,7,79
3864,9,7,79
3865,9,7,79
3866,9,7,79
3867,9,7,79
3868,9,7,79
3869,9,7,79
3870,9,7,79
3871,9,7,79
3872,9,7,79
3873,9,7,79
3874,9,7,79
3875,9,7,79
3876,9,7,79
3877,9,7,79
3878,9,7,79
3879,9,7,79
3880,9,7,79
3881,9,7,79
3882,9,7,79
3883,9,7,79
3884,9,7,79
3885,9,7,79
3886,9,7,79
3887,9,7,79
3888,9,7,79
3889,9,7,79
3890,8,7,70
3891,8,7,70
3892,8,7,70
3893,8,7,70
3894,8,7,70
3895,8,7,70
3896,8,7,70
3897,8,7,70
3898,8,7,70
3899,8,7,70
3900,8,7,70
3901,8,7,70
3902,8,7,70
3903,8,7,70
3904,8,7,70
3905,8,7,70
3906,8,7,70
3907,8,7,70
3908,8,7,70
3909,8,7,70
3910,8,7,70
3911,8,7,70
3912,8,7,70
3913,8,7,70
3914,8,7,70
3915,8,8,71
3916,8,7,70
3917,8,7,70
3918,9,7,79
3919,8,7,70
3920,8,7,70
3921,8,7,70
3922,9,7,79
3923,9,7,79
3924,8,7,70
3925,8,7,70
3926,8,7,70
3927,8,7,70
3928,8,7,70
3929,8,7,70
3930,8,7,70
3931,8,7,70
3932,8,7,70
3933,8,7,70
3934,8,7,70
3935,8,7,70
3936,8,7,70
3937,8,7,70
3938,8,7,70
3939,8,7,70
3940,8,7,70
3941,8,7,70
3942,8,7,70
3943,8,7,70
3944,8,7,70
3945,8,7,70
3946,8,7,70
3947,8,7,70
3948,8,7,70
3949,8,7,70
3950,8,7,70
3951,8,7,70
3952,8,7,70
3953,8,7,70
3954,8,7,70
3955,8,7,70
3956,8,7,70
3957,8,7,70
3958,8,7,70
3959,8,7,70
3960,8,7,70
3961,8,7,70
3962,8,7,70
3963,8,7,70
3964,8,7,70
3965,8,7,70
3966,8,7,70
3967,8,7,70
3968,8,7,70
3969,8,7,70
3970,8,7,70
3971,8,7,70
3972,8,7,70
3973,8,7,70
3974,8,7,70
3975,8,8,71
3976,8,8,71
3977,8,8,71
3978,8,8,71
3979,8,8,71
3980,8,8,71
3981,8,8,71
3982,8,8,71
3983,8,8,71
3984,8,8,71
3985,8,8,71
3986,8,8,71
3987,8,8,71
3988,8,8,71
3989,8,8,71
3990,8,8,71
3991,8,8,71
3992,8,8,71
3993,8,8,71
3994,8,8,71
3995,8,8,71
3996,8,8,71
3997,8,8,71
3998,8,8,71
3999,8,8,71
4000,8,8,71
4001,8,8,71
4002,8,8,71
4003,8,8,71
4004,8,8,71
4005,5,7,43
4006,8,7,70
4007,8,7,70
4008,8,8,71
4009,8,8,71
4010,8,7,70
4011,8,7,70
4012,8,7,70
4013,8,7,70
4014,8,7,70
4015,8,7,70
4016,8,7,70
4017,8,7,70
4018,8,7,70
4019,8,7,70
4020,8,7,70
4021,8,7,70
4022,8,7,70
4023,8,7,70
4024,8,7,70
4025,8,7,70
4026,8,7,70
4027,8,7,70
4028,8,7,70
4029,8,7,70
4030,8,7,70
4031,8,7,70
4032,8,7,70
4033,9,7,79
4034,9,7,79
4035,9,7,79
4036,9,7,79
4037,9,7,79
4038,9,7,79
4039,9,7,79
4040,9,7,79
4041,9,7,79
4042,9,7,79
4043,9,7,79
4044,9,7,79
4045,9,7,79
4046,9,7,79
4047,9,7,79
4048,9,7,79
4049,9,7,79
4050,9,7,79
4051,9,7,79
4052,9,7,79
4053,9,7,79
4054,9,7,79
4055,9,7,79
4056,9,7,79
4057,9,7,79
4058,9,7,79
4059,9,7,79
4060,8,7,70
4061,8,7,70
4062,8,7,70
4063,8,7,70
4064,8,7,70
4065,8,7,70
4066,8,7,70
4067,8,7,70
4068,8,7,70
4069,8,7,70
4070,8,7,70
4071,8,7,70
4072,5,7,43
4073,5,7,43
4074,5,7,43
4075,5,7,43
4076,8,7,70
4077,8,7,70
4078,9,7,79
4079,9,7,79
4080,9,7,79
4081,9,7,79
4082,9,7,79
4083,9,7,79
4084,9,7,79
4085,9,7,79
4086,8,7,70
4087,8,7,70
4088,8,7,70
4089,8,7,70
4090,8,7,70
4091,8,7,70
4092,8,7,70
4093,8,7,70
4094,8,7,70
4095,8,7,70
4096,8,7,70
4097,8,7,70
4098,8,7,70
4099,8,7,70
4100,8,7,70
4101,8,7,70
4102,8,7,70
4103,8,7,70
4104,9,7,79
4105,9,7,79
4106,9,7,79
4107,9,7,79
4108,9,7,79
4109,9,7,79
4110,9,7,79
4111,9,7,79
4112,9,7,79
4113,8,7,70
4114,8,7,70
4115,8,7,70
4116,8,7,70
4117,8,7,70
4118,8,7,70
4119,8,7,70
4120,8,7,70
4121,8,7,70
4122,8,7,70
4123,8,7,70
4124,8,7,70
4125,8,7,70
4126,8,7,70
4127,8,7,70
4128,8,7,70
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
