frame_idx,l_label,r_label,label
1663,9,7,79
1664,9,7,79
1665,9,7,79
1666,9,7,79
1667,9,7,79
1668,9,7,79
1669,9,7,79
1670,9,4,76
1671,9,7,79
1672,9,7,79
1673,9,7,79
1674,9,7,79
1675,9,4,76
1676,9,4,76
1677,9,4,76
1678,6,4,49
1679,6,4,49
1680,6,5,50
1681,6,5,50
1682,6,5,50
1683,9,8,80
1684,9,8,80
1685,9,8,80
1686,9,8,80
1687,9,8,80
1688,9,8,80
1689,9,8,80
1690,9,8,80
1691,9,8,80
1692,9,8,80
1693,9,8,80
1694,9,8,80
1695,9,8,80
1696,9,9,81
1697,9,8,80
1698,9,8,80
1699,9,8,80
1700,6,8,53
1701,6,5,50
1702,6,5,50
1703,6,5,50
1704,6,5,50
1705,6,5,50
1706,9,6,78
1707,9,9,81
1708,9,9,81
1709,9,9,81
1710,9,9,81
1711,9,9,81
1712,9,8,80
1713,9,8,80
1714,9,9,81
1715,9,9,81
1716,9,9,81
1717,9,9,81
1718,9,9,81
1719,9,9,81
1720,9,9,81
1721,9,8,80
1722,9,8,80
1723,9,8,80
1724,9,8,80
1725,9,8,80
1726,9,8,80
1727,9,8,80
1728,9,8,80
1729,9,8,80
1730,9,8,80
1731,8,8,71
1732,8,8,71
1733,8,5,68
1734,5,5,41
1735,5,5,41
1736,5,5,41
1737,5,5,41
1738,5,5,41
1739,5,5,41
1740,5,5,41
1741,5,5,41
1742,5,5,41
1743,5,5,41
1744,5,5,41
1745,5,5,41
1746,5,5,41
1747,5,5,41
1748,5,5,41
1749,5,5,41
1750,5,5,41
1751,5,5,41
1752,8,8,71
1753,8,8,71
1754,8,8,71
1755,8,8,71
1756,8,8,71
1757,8,8,71
1758,8,8,71
1759,8,8,71
1760,8,8,71
1761,8,8,71
1762,8,8,71
1763,8,8,71
1764,8,8,71
1765,8,8,71
1766,8,8,71
1767,8,8,71
1768,8,7,70
1769,9,7,79
1770,9,4,76
1771,6,4,49
1772,6,7,52
1773,6,7,52
1774,6,7,52
1775,9,7,79
1776,9,7,79
1777,9,7,79
1778,9,7,79
1779,9,7,79
1780,9,7,79
1781,9,7,79
1782,9,7,79
1783,9,7,79
1784,9,7,79
1785,9,7,79
1786,9,7,79
1787,9,7,79
1788,9,7,79
1789,9,7,79
1790,9,7,79
1791,9,7,79
1792,9,7,79
1793,6,7,52
1794,6,7,52
1795,6,4,49
1796,6,4,49
1797,6,4,49
1798,6,4,49
1799,6,4,49
1800,6,4,49
1801,9,7,79
1802,9,7,79
1803,9,7,79
1804,9,7,79
1805,9,7,79
1806,9,7,79
1807,9,7,79
1808,9,7,79
1809,9,7,79
1810,9,7,79
1811,9,7,79
1812,9,7,79
1813,9,7,79
1814,9,7,79
1815,9,7,79
1816,9,7,79
1817,9,7,79
1818,9,7,79
1819,9,7,79
1820,9,7,79
1821,9,7,79
1822,9,7,79
1823,9,7,79
1824,9,7,79
1825,9,7,79
1826,9,5,77
1827,9,5,77
1828,9,5,77
1829,9,5,77
1830,9,5,77
1831,9,5,77
1832,9,6,78
1833,9,6,78
1834,9,6,78
1835,9,6,78
1836,9,6,78
1837,9,6,78
1838,9,6,78
1839,9,6,78
1840,9,6,78
1841,9,6,78
1842,9,9,81
1843,9,9,81
1844,9,9,81
1845,9,8,80
1846,9,8,80
1847,9,8,80
1848,9,8,80
1849,9,7,79
1850,9,7,79
1851,9,7,79
1852,9,7,79
1853,9,7,79
1854,9,7,79
1855,9,7,79
1856,9,7,79
1857,9,7,79
1858,9,7,79
1859,9,7,79
1860,9,7,79
1861,9,7,79
1862,9,7,79
1863,9,7,79
1864,9,7,79
1865,9,7,79
1866,9,7,79
1867,9,7,79
1868,9,7,79
1869,8,7,70
1870,9,7,79
1871,9,7,79
1872,9,7,79
1873,9,7,79
1874,9,7,79
1875,9,7,79
1876,9,8,80
1877,9,8,80
1878,9,8,80
1879,9,8,80
1880,9,8,80
1881,9,8,80
1882,9,8,80
1883,9,8,80
1884,9,8,80
1885,9,8,80
1886,9,5,77
1887,9,5,77
1888,9,5,77
1889,9,5,77
1890,9,5,77
1891,9,5,77
1892,9,5,77
1893,9,5,77
1894,9,5,77
1895,9,5,77
1896,9,5,77
1897,9,5,77
1898,9,5,77
1899,9,5,77
1900,9,5,77
1901,9,5,77
1902,9,9,81
1903,9,8,80
1904,9,8,80
1905,9,8,80
1906,9,8,80
1907,9,8,80
1908,9,8,80
1909,9,7,79
1910,9,7,79
1911,9,7,79
1912,9,7,79
1913,9,7,79
1914,9,7,79
1915,9,7,79
1916,9,7,79
1917,9,7,79
1918,9,7,79
1919,9,7,79
1920,9,8,80
1921,9,7,79
1922,9,8,80
1923,9,8,80
1924,8,8,71
1925,8,8,71
1926,9,8,80
1927,9,7,79
1928,9,7,79
1929,9,7,79
1930,9,7,79
1931,9,7,79
1932,9,7,79
1933,9,7,79
1934,9,7,79
1935,9,8,80
1936,9,8,80
1937,9,8,80
1938,9,8,80
1939,9,8,80
1940,9,8,80
1941,9,8,80
1942,9,8,80
1943,9,8,80
1944,9,8,80
1945,9,8,80
1946,9,8,80
1947,9,8,80
1948,9,8,80
1949,9,8,80
1950,9,8,80
1951,9,8,80
1952,9,8,80
1953,9,8,80
1954,9,8,80
1955,9,8,80
1956,9,8,80
1957,9,8,80
1958,9,8,80
1959,9,8,80
1960,9,8,80
1961,9,9,81
1962,8,9,72
1963,7,9,63
1964,7,9,63
1965,8,9,72
1966,9,8,80
1967,9,8,80
1968,9,8,80
1969,9,8,80
1970,9,8,80
1971,9,8,80
1972,9,8,80
1973,9,7,79
1974,9,4,76
1975,9,4,76
1976,9,4,76
1977,9,7,79
1978,9,7,79
1979,9,7,79
1980,9,7,79
1981,9,7,79
1982,9,7,79
1983,9,7,79
1984,9,7,79
1985,9,7,79
1986,9,7,79
1987,9,7,79
1988,9,7,79
1989,9,7,79
1990,9,7,79
1991,9,7,79
1992,9,7,79
1993,9,7,79
1994,9,7,79
1995,9,7,79
1996,9,7,79
1997,9,7,79
1998,9,7,79
1999,9,7,79
2000,9,7,79
2001,9,4,76
2002,9,5,77
2003,9,4,76
2004,9,5,77
2005,9,5,77
2006,9,8,80
2007,9,8,80
2008,9,8,80
2009,9,8,80
2010,9,8,80
2011,9,8,80
2012,9,8,80
2013,9,9,81
2014,9,8,80
2015,9,9,81
2016,9,9,81
2017,9,9,81
2018,9,9,81
2019,9,9,81
2020,9,9,81
2021,9,9,81
2022,9,9,81
2023,9,9,81
2024,6,9,54
2025,6,9,54
2026,6,9,54
2027,6,9,54
2028,6,8,53
2029,9,8,80
2030,9,8,80
2031,9,8,80
2032,9,8,80
2033,9,8,80
2034,9,8,80
2035,9,8,80
2036,9,8,80
2037,9,8,80
2038,9,8,80
2039,9,8,80
2040,9,8,80
2041,9,8,80
2042,9,8,80
2043,9,8,80
2044,9,8,80
2045,9,8,80
2046,9,8,80
2047,9,8,80
2048,9,8,80
2049,9,8,80
2050,9,8,80
2051,9,8,80
2052,9,8,80
2053,9,8,80
2054,9,8,80
2055,9,8,80
2056,9,8,80
2057,9,8,80
2058,9,8,80
2059,9,7,79
2060,9,7,79
2061,9,4,76
2062,6,4,49
2063,6,4,49
2064,6,4,49
2065,9,4,76
2066,9,4,76
2067,9,4,76
2068,9,4,76
2069,9,7,79
2070,9,7,79
2071,9,7,79
2072,9,7,79
2073,9,7,79
2074,9,7,79
2075,9,4,76
2076,9,4,76
2077,9,4,76
2078,9,4,76
2079,9,4,76
2080,9,4,76
2081,9,5,77
2082,9,8,80
2083,9,7,79
2084,9,7,79
2085,9,7,79
2086,9,7,79
2087,9,7,79
2088,9,7,79
2089,9,7,79
2090,9,7,79
2091,9,7,79
2092,9,7,79
2093,9,7,79
2094,9,7,79
2095,9,7,79
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,7,79
2101,9,8,80
2102,9,8,80
2103,9,8,80
2104,9,8,80
2105,9,8,80
2106,9,8,80
2107,9,5,77
2108,9,5,77
2109,9,5,77
2110,9,5,77
2111,9,5,77
2112,9,5,77
2113,9,9,81
2114,9,9,81
2115,9,9,81
2116,9,8,80
2117,9,8,80
2118,9,8,80
2119,9,9,81
2120,9,9,81
2121,9,9,81
2122,9,8,80
2123,9,8,80
2124,9,8,80
2125,9,9,81
2126,9,9,81
2127,9,9,81
2128,9,8,80
2129,9,8,80
2130,9,8,80
2131,9,8,80
2132,9,8,80
2133,9,8,80
2134,9,8,80
2135,9,8,80
2136,9,8,80
2137,9,8,80
2138,9,8,80
2139,9,7,79
2140,9,7,79
2141,9,7,79
2142,9,7,79
2143,9,4,76
2144,9,4,76
2145,8,4,67
2146,8,4,67
2147,8,7,70
2148,8,7,70
2149,8,7,70
2150,8,7,70
2151,8,7,70
2152,8,7,70
2153,9,7,79
2154,9,7,79
2155,9,7,79
2156,9,7,79
2157,9,7,79
2158,9,7,79
2159,9,7,79
2160,9,7,79
2161,9,7,79
2162,9,7,79
2163,9,7,79
2164,9,7,79
2165,9,7,79
2166,9,7,79
2167,9,7,79
2168,9,7,79
2169,9,7,79
2170,9,7,79
2171,9,7,79
2172,9,4,76
2173,9,4,76
2174,9,7,79
2175,9,7,79
2176,9,7,79
2177,9,7,79
2178,9,7,79
2179,9,7,79
2180,9,7,79
2181,9,7,79
2182,9,7,79
2183,9,7,79
2184,9,7,79
2185,9,7,79
2186,9,7,79
2187,9,7,79
2188,9,7,79
2189,9,7,79
2190,9,7,79
2191,9,7,79
2192,9,7,79
2193,9,7,79
2194,9,7,79
2195,9,7,79
2196,9,7,79
2197,9,7,79
2198,9,7,79
2199,9,7,79
2200,9,7,79
2201,9,7,79
2202,9,7,79
2203,9,7,79
2204,9,7,79
2205,9,7,79
2206,9,7,79
2207,9,7,79
2208,9,7,79
2209,9,7,79
2210,9,7,79
2211,9,7,79
2212,9,7,79
2213,9,7,79
2214,9,7,79
2215,9,4,76
2216,9,4,76
2217,9,4,76
2218,9,4,76
2219,9,4,76
2220,9,4,76
2221,9,4,76
2222,9,4,76
2223,9,4,76
2224,9,4,76
2225,9,7,79
2226,9,7,79
2227,9,7,79
2228,9,7,79
2229,9,7,79
2230,9,7,79
2231,9,7,79
2232,9,7,79
2233,9,7,79
2234,9,7,79
2235,9,7,79
2236,9,7,79
2237,9,7,79
2238,9,8,80
2239,9,5,77
2240,9,5,77
2241,9,5,77
2242,9,5,77
2243,9,5,77
2244,9,5,77
2245,9,5,77
2246,9,5,77
2247,9,5,77
2248,9,5,77
2249,9,5,77
2250,9,5,77
2251,9,5,77
2252,9,5,77
2253,9,5,77
2254,9,5,77
2255,9,5,77
2256,9,5,77
2257,9,5,77
2258,9,5,77
2259,9,5,77
2260,9,5,77
2261,9,5,77
2262,9,5,77
2263,9,5,77
2264,9,5,77
2265,9,5,77
2266,9,5,77
2267,9,4,76
2268,9,4,76
2269,9,4,76
2270,9,4,76
2271,9,4,76
2272,9,5,77
2273,9,5,77
2274,9,5,77
2275,9,6,78
2276,9,6,78
2277,9,5,77
2278,9,6,78
2279,9,6,78
2280,9,6,78
2281,9,6,78
2282,9,6,78
2283,9,6,78
2284,9,6,78
2285,9,6,78
2286,9,5,77
2287,9,5,77
2288,9,8,80
2289,8,9,72
2290,8,9,72
2291,8,8,71
2292,8,9,72
2293,8,8,71
2294,8,8,71
2295,8,8,71
2296,8,8,71
2297,8,8,71
2298,8,8,71
2299,8,8,71
2300,8,8,71
2301,8,8,71
2302,9,8,80
2303,9,8,80
2304,9,8,80
2305,8,8,71
2306,8,8,71
2307,8,8,71
2308,9,5,77
2309,9,5,77
2310,9,5,77
2311,9,5,77
2312,9,5,77
2313,9,5,77
2314,9,5,77
2315,9,5,77
2316,9,5,77
2317,9,5,77
2318,9,5,77
2319,9,7,79
2320,9,7,79
2321,9,8,80
2322,9,8,80
2323,9,8,80
2324,9,8,80
2325,9,8,80
2326,9,8,80
2327,9,7,79
2328,9,7,79
2329,9,8,80
2330,9,8,80
2331,9,7,79
2332,9,7,79
2333,9,7,79
2334,9,7,79
2335,9,7,79
2336,9,7,79
2337,9,7,79
2338,9,7,79
2339,9,7,79
2340,9,7,79
2341,9,7,79
2342,9,7,79
2343,9,7,79
2344,9,7,79
2345,9,7,79
2346,9,7,79
2347,9,7,79
2348,8,7,70
2349,8,7,70
2350,9,7,79
2351,9,7,79
2352,9,7,79
2353,9,7,79
2354,9,7,79
2355,9,7,79
2356,9,7,79
2357,9,4,76
2358,9,7,79
2359,9,7,79
2360,9,7,79
2361,9,7,79
2362,9,7,79
2363,9,7,79
2364,9,7,79
2365,9,7,79
2366,9,7,79
2367,9,7,79
2368,9,7,79
2369,9,7,79
2370,9,7,79
2371,9,7,79
2372,9,7,79
2373,9,7,79
2374,9,7,79
2375,9,7,79
2376,9,7,79
2377,9,7,79
2378,9,7,79
2379,9,7,79
2380,9,7,79
2381,9,7,79
2382,9,7,79
2383,9,7,79
2384,9,7,79
2385,9,7,79
2386,9,7,79
2387,9,7,79
2388,9,7,79
2389,9,7,79
2390,9,4,76
2391,9,4,76
2392,9,4,76
2393,9,4,76
2394,9,4,76
2395,9,4,76
2396,9,4,76
2397,9,4,76
2398,9,4,76
2399,9,4,76
2400,9,4,76
2401,9,4,76
2402,9,4,76
2403,9,4,76
2404,9,4,76
2405,9,4,76
2406,9,4,76
2407,9,4,76
2408,9,4,76
2409,9,4,76
2410,9,4,76
2411,9,4,76
2412,9,7,79
2413,9,7,79
2414,9,7,79
2415,9,7,79
2416,9,7,79
2417,9,7,79
2418,9,7,79
2419,9,7,79
2420,9,7,79
2421,9,7,79
2422,9,4,76
2423,9,4,76
2424,9,4,76
2425,9,4,76
2426,9,4,76
2427,9,4,76
2428,9,4,76
2429,9,4,76
2430,9,4,76
2431,9,4,76
2432,9,4,76
2433,9,4,76
2434,9,4,76
2435,9,4,76
2436,9,4,76
2437,9,4,76
2438,9,4,76
2439,9,4,76
2440,9,7,79
2441,9,7,79
2442,9,7,79
2443,9,7,79
2444,9,7,79
2445,9,7,79
2446,9,7,79
2447,9,7,79
2448,9,7,79
2449,9,4,76
2450,9,4,76
2451,9,4,76
2452,9,4,76
2453,9,4,76
2454,9,4,76
2455,9,4,76
2456,9,4,76
2457,9,4,76
2458,9,4,76
2459,9,4,76
2460,9,4,76
2461,9,4,76
2462,9,4,76
2463,9,4,76
2464,9,4,76
2465,9,4,76
2466,9,4,76
2467,9,4,76
2468,9,4,76
2469,9,7,79
2470,9,7,79
2471,9,7,79
2472,9,7,79
2473,9,7,79
2474,9,7,79
2475,9,7,79
2476,9,7,79
2477,9,7,79
2478,9,7,79
2479,9,7,79
2480,9,7,79
2481,9,7,79
2482,9,7,79
2483,9,7,79
2484,9,7,79
2485,9,7,79
2486,9,7,79
2487,9,7,79
2488,9,7,79
2489,9,7,79
2490,9,7,79
2491,9,7,79
2492,9,7,79
2493,9,7,79
2494,9,7,79
2495,9,7,79
2496,9,7,79
2497,9,7,79
2498,9,7,79
2499,9,7,79
2500,9,7,79
2501,9,7,79
2502,9,7,79
2503,9,7,79
2504,9,7,79
2505,9,7,79
2506,9,7,79
2507,9,7,79
2508,9,7,79
2509,9,7,79
2510,9,7,79
2511,9,7,79
2512,9,7,79
2513,9,7,79
2514,9,7,79
2515,9,7,79
2516,9,7,79
2517,9,7,79
2518,9,7,79
2519,9,7,79
2520,8,8,71
2521,8,8,71
2522,8,8,71
2523,8,8,71
2524,8,8,71
2525,8,8,71
2526,8,8,71
2527,8,8,71
2528,8,8,71
2529,8,8,71
2530,8,7,70
2531,8,4,67
2532,8,4,67
2533,8,4,67
2534,8,4,67
2535,8,4,67
2536,9,4,76
2537,9,4,76
2538,9,4,76
2539,9,4,76
2540,9,4,76
2541,9,4,76
2542,9,7,79
2543,9,7,79
2544,9,7,79
2545,9,7,79
2546,9,7,79
2547,9,7,79
2548,9,7,79
2549,9,7,79
2550,9,7,79
2551,9,7,79
2552,9,7,79
2553,9,7,79
2554,9,7,79
2555,9,7,79
2556,9,7,79
2557,9,7,79
2558,9,7,79
2559,9,7,79
2560,9,7,79
2561,9,7,79
2562,9,7,79
2563,9,7,79
2564,9,7,79
2565,9,7,79
2566,9,7,79
2567,9,7,79
2568,9,7,79
2569,9,7,79
2570,9,8,80
2571,9,8,80
2572,9,8,80
2573,9,8,80
2574,9,8,80
2575,9,8,80
2576,9,8,80
2577,9,8,80
2578,9,8,80
2579,9,8,80
2580,9,8,80
2581,9,8,80
2582,9,8,80
2583,9,7,79
2584,9,7,79
2585,9,7,79
2586,9,7,79
2587,9,7,79
2588,9,7,79
2589,9,7,79
2590,9,7,79
2591,9,7,79
2592,9,7,79
2593,9,7,79
2594,9,7,79
2595,9,7,79
2596,9,7,79
2597,9,7,79
2598,9,7,79
2599,9,7,79
2600,9,7,79
2601,9,8,80
2602,9,8,80
2603,9,8,80
2604,9,5,77
2605,9,5,77
2606,9,5,77
2607,9,8,80
2608,9,8,80
2609,9,8,80
2610,9,8,80
2611,9,8,80
2612,9,7,79
2613,9,7,79
2614,9,7,79
2615,9,7,79
2616,9,7,79
2617,9,7,79
2618,9,7,79
2619,9,7,79
2620,9,7,79
2621,9,7,79
2622,9,7,79
2623,9,7,79
2624,9,7,79
2625,9,7,79
2626,9,7,79
2627,9,7,79
2628,9,7,79
2629,9,7,79
2630,9,7,79
2631,9,7,79
2632,9,7,79
2633,9,7,79
2634,9,7,79
2635,9,7,79
2636,9,7,79
2637,9,7,79
2638,9,7,79
2639,9,7,79
2640,9,7,79
2641,9,7,79
2642,9,7,79
2643,9,7,79
2644,9,7,79
2645,9,7,79
2646,9,7,79
2647,9,7,79
2648,9,7,79
2649,9,7,79
2650,9,7,79
2651,9,7,79
2652,9,7,79
2653,9,7,79
2654,9,7,79
2655,9,7,79
2656,9,7,79
2657,9,7,79
2658,9,7,79
2659,9,7,79
2660,9,7,79
2661,9,7,79
2662,9,7,79
2663,9,7,79
2664,9,7,79
2665,9,7,79
2666,9,7,79
2667,9,7,79
2668,9,7,79
2669,9,7,79
2670,9,7,79
2671,9,7,79
2672,9,7,79
2673,9,7,79
2674,9,7,79
2675,9,7,79
2676,9,7,79
2677,9,4,76
2678,9,4,76
2679,9,4,76
2680,9,4,76
2681,9,4,76
2682,9,4,76
2683,9,4,76
2684,9,4,76
2685,9,4,76
2686,9,4,76
2687,9,4,76
2688,9,4,76
2689,9,4,76
2690,9,4,76
2691,9,4,76
2692,9,4,76
2693,9,4,76
2694,9,4,76
2695,9,4,76
2696,9,4,76
2697,9,4,76
2698,9,7,79
2699,9,7,79
2700,9,7,79
2701,9,7,79
2702,9,7,79
2703,9,7,79
2704,9,7,79
2705,9,7,79
2706,9,7,79
2707,9,7,79
2708,9,7,79
2709,9,7,79
2710,9,7,79
2711,9,7,79
2712,9,7,79
2713,9,7,79
2714,9,7,79
2715,9,7,79
2716,9,7,79
2717,9,7,79
2718,9,7,79
2719,9,7,79
2720,9,4,76
2721,9,4,76
2722,9,4,76
2723,9,4,76
2724,9,4,76
2725,9,4,76
2726,9,4,76
2727,9,4,76
2728,9,4,76
2729,9,4,76
2730,9,4,76
2731,9,4,76
2732,9,4,76
2733,9,4,76
2734,9,4,76
2735,9,4,76
2736,9,4,76
2737,9,4,76
2738,9,4,76
2739,9,4,76
2740,9,4,76
2741,9,4,76
2742,9,4,76
2743,9,4,76
2744,9,7,79
2745,9,7,79
2746,9,7,79
2747,9,7,79
2748,9,7,79
2749,9,7,79
2750,9,7,79
2751,9,7,79
2752,9,7,79
2753,9,7,79
2754,9,7,79
2755,9,4,76
2756,9,4,76
2757,9,4,76
2758,9,4,76
2759,9,4,76
2760,9,4,76
2761,9,4,76
2762,9,4,76
2763,9,4,76
2764,9,4,76
2765,9,7,79
2766,9,7,79
2767,9,7,79
2768,9,7,79
2769,9,7,79
2770,9,7,79
2771,9,7,79
2772,9,4,76
2773,9,4,76
2774,9,4,76
2775,9,4,76
2776,9,4,76
2777,9,4,76
2778,9,4,76
2779,9,4,76
2780,9,4,76
2781,9,4,76
2782,9,4,76
2783,9,4,76
2784,9,4,76
2785,9,4,76
2786,9,4,76
2787,9,4,76
2788,9,4,76
2789,9,4,76
2790,9,4,76
2791,9,4,76
2792,9,4,76
2793,9,4,76
2794,9,4,76
2795,9,4,76
2796,9,4,76
2797,9,4,76
2798,9,4,76
2799,9,4,76
2800,9,4,76
2801,9,4,76
2802,9,4,76
2803,9,4,76
2804,9,4,76
2805,9,4,76
2806,9,4,76
2807,9,4,76
2808,9,4,76
2809,9,4,76
2810,9,4,76
2811,9,4,76
2812,9,4,76
2813,9,4,76
2814,9,4,76
2815,9,4,76
2816,9,4,76
2817,9,7,79
2818,9,7,79
2819,9,7,79
2820,9,7,79
2821,9,7,79
2822,9,7,79
2823,9,7,79
2824,9,7,79
2825,9,7,79
2826,9,7,79
2827,9,7,79
2828,9,7,79
2829,9,4,76
2830,9,4,76
2831,9,4,76
2832,9,4,76
2833,9,4,76
2834,9,4,76
2835,9,4,76
2836,9,4,76
2837,9,4,76
2838,9,4,76
2839,9,4,76
2840,9,4,76
2841,9,4,76
2842,9,4,76
2843,9,4,76
2844,9,4,76
2845,9,4,76
2846,9,4,76
2847,9,4,76
2848,9,4,76
2849,9,4,76
2850,9,4,76
2851,9,4,76
2852,9,4,76
2853,9,4,76
2854,9,4,76
2855,9,4,76
2856,9,4,76
2857,9,4,76
2858,9,4,76
2859,9,7,79
2860,9,7,79
2861,9,7,79
2862,9,7,79
2863,9,7,79
2864,9,7,79
2865,9,7,79
2866,9,7,79
2867,9,7,79
2868,9,7,79
2869,9,7,79
2870,9,4,76
2871,9,4,76
2872,9,4,76
2873,9,4,76
2874,9,4,76
2875,9,4,76
2876,9,4,76
2877,9,4,76
2878,9,7,79
2879,9,7,79
2880,9,7,79
2881,9,7,79
2882,9,7,79
2883,9,7,79
2884,9,7,79
2885,9,7,79
2886,9,7,79
2887,9,7,79
2888,9,4,76
2889,9,4,76
2890,9,4,76
2891,9,4,76
2892,9,4,76
2893,9,4,76
2894,9,4,76
2895,9,4,76
2896,9,4,76
2897,9,4,76
2898,9,4,76
2899,9,4,76
2900,9,7,79
2901,9,7,79
2902,9,7,79
2903,9,7,79
2904,9,7,79
2905,9,7,79
2906,9,7,79
2907,9,7,79
2908,9,7,79
2909,9,7,79
2910,9,7,79
2911,9,7,79
2912,9,7,79
2913,9,7,79
2914,9,7,79
2915,9,7,79
2916,9,7,79
2917,9,7,79
2918,9,7,79
2919,9,7,79
2920,9,7,79
2921,9,7,79
2922,9,7,79
2923,9,7,79
2924,9,7,79
2925,9,8,80
2926,9,8,80
2927,9,5,77
2928,9,4,76
2929,9,4,76
2930,9,4,76
2931,9,4,76
2932,9,7,79
2933,9,7,79
2934,9,7,79
2935,9,7,79
2936,9,7,79
2937,9,7,79
2938,9,7,79
2939,9,7,79
2940,9,7,79
2941,9,7,79
2942,9,7,79
2943,9,7,79
2944,9,7,79
2945,9,7,79
2946,9,7,79
2947,9,7,79
2948,9,7,79
2949,9,7,79
2950,9,4,76
2951,9,4,76
2952,9,4,76
2953,9,4,76
2954,9,4,76
2955,9,7,79
2956,9,7,79
2957,9,7,79
2958,9,7,79
2959,9,7,79
2960,9,7,79
2961,9,7,79
2962,9,7,79
2963,9,4,76
2964,9,4,76
2965,9,4,76
2966,9,4,76
2967,9,4,76
2968,9,4,76
2969,9,4,76
2970,9,4,76
2971,9,4,76
2972,9,4,76
2973,9,7,79
2974,9,7,79
2975,9,7,79
2976,9,7,79
2977,9,7,79
2978,9,7,79
2979,9,7,79
2980,9,4,76
2981,9,4,76
2982,9,4,76
2983,9,4,76
2984,9,4,76
2985,9,4,76
2986,9,4,76
2987,9,4,76
2988,9,4,76
2989,9,4,76
2990,9,4,76
2991,9,7,79
2992,9,4,76
2993,9,7,79
2994,9,7,79
2995,9,4,76
2996,9,4,76
2997,9,4,76
2998,9,4,76
2999,9,4,76
3000,9,4,76
3001,9,4,76
3002,9,4,76
3003,9,4,76
3004,9,7,79
3005,9,4,76
3006,9,4,76
3007,9,4,76
3008,9,7,79
3009,9,5,77
3010,9,8,80
3011,9,8,80
3012,9,8,80
3013,9,8,80
3014,9,5,77
3015,9,5,77
3016,9,7,79
3017,9,7,79
3018,9,7,79
3019,9,7,79
3020,9,7,79
3021,9,7,79
3022,9,7,79
3023,9,7,79
3024,9,7,79
3025,9,7,79
3026,9,7,79
3027,9,7,79
3028,9,7,79
3029,9,7,79
3030,9,7,79
3031,9,7,79
3032,9,7,79
3033,9,7,79
3034,9,7,79
3035,9,7,79
3036,9,7,79
3037,9,7,79
3038,9,7,79
3039,9,7,79
3040,9,7,79
3041,9,7,79
3042,9,7,79
3043,9,7,79
3044,9,7,79
3045,9,7,79
3046,9,7,79
3047,9,7,79
3048,9,7,79
3049,9,7,79
3050,9,7,79
3051,9,7,79
3052,9,4,76
3053,9,7,79
3054,9,7,79
3055,9,4,76
3056,9,7,79
3057,9,7,79
3058,9,7,79
3059,9,7,79
3060,9,8,80
3061,9,8,80
3062,9,8,80
3063,9,8,80
3064,9,8,80
3065,9,8,80
3066,9,8,80
3067,9,7,79
3068,9,7,79
3069,9,7,79
3070,9,8,80
3071,9,7,79
3072,9,7,79
3073,9,7,79
3074,9,8,80
3075,9,8,80
3076,9,8,80
3077,9,8,80
3078,9,8,80
3079,9,8,80
3080,9,8,80
3081,9,8,80
3082,9,7,79
3083,9,7,79
3084,9,7,79
3085,9,7,79
3086,9,7,79
3087,9,7,79
3088,9,7,79
3089,9,7,79
3090,9,7,79
3091,9,7,79
3092,9,7,79
3093,9,7,79
3094,9,7,79
3095,9,7,79
3096,9,7,79
3097,9,7,79
3098,9,7,79
3099,9,7,79
3100,9,7,79
3101,9,7,79
3102,9,7,79
3103,9,7,79
3104,9,7,79
3105,9,7,79
3106,9,7,79
3107,9,4,76
3108,9,4,76
3109,9,4,76
3110,9,4,76
3111,9,4,76
3112,9,8,80
3113,9,7,79
3114,9,7,79
3115,9,7,79
3116,9,7,79
3117,9,7,79
3118,9,7,79
3119,9,7,79
3120,9,4,76
3121,9,4,76
3122,9,4,76
3123,9,4,76
3124,9,1,73
3125,9,1,73
3126,9,4,76
3127,9,4,76
3128,9,4,76
3129,9,4,76
3130,9,7,79
3131,9,7,79
3132,9,7,79
3133,9,7,79
3134,9,7,79
3135,9,7,79
3136,9,7,79
3137,9,4,76
3138,9,4,76
3139,9,7,79
3140,9,4,76
3141,9,4,76
3142,9,4,76
3143,9,7,79
3144,9,7,79
3145,9,7,79
3146,9,4,76
3147,9,4,76
3148,9,4,76
3149,9,7,79
3150,9,7,79
3151,9,7,79
3152,9,7,79
3153,9,7,79
3154,9,7,79
3155,9,7,79
3156,9,7,79
3157,9,7,79
3158,9,7,79
3159,9,7,79
3160,9,7,79
3161,9,7,79
3162,9,7,79
3163,9,7,79
3164,9,7,79
3165,9,7,79
3166,9,7,79
3167,9,7,79
3168,9,7,79
3169,9,7,79
3170,9,4,76
3171,9,4,76
3172,9,4,76
3173,9,4,76
3174,9,4,76
3175,9,4,76
3176,9,4,76
3177,9,4,76
3178,9,7,79
3179,9,7,79
3180,9,7,79
3181,9,7,79
3182,9,7,79
3183,9,7,79
3184,9,7,79
3185,9,7,79
3186,9,7,79
3187,9,7,79
3188,9,7,79
3189,9,7,79
3190,9,7,79
3191,9,7,79
3192,9,7,79
3193,9,7,79
3194,9,7,79
3195,9,7,79
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,7,79
3200,9,7,79
3201,9,7,79
3202,9,7,79
3203,9,7,79
3204,9,7,79
3205,9,7,79
3206,9,7,79
3207,9,7,79
3208,9,7,79
3209,9,7,79
3210,9,7,79
3211,9,7,79
3212,9,7,79
3213,9,7,79
3214,9,7,79
3215,9,7,79
