frame_idx,l_label,r_label,label
1907,5,5,41
1908,5,5,41
1909,5,5,41
1910,5,5,41
1911,8,5,68
1912,8,5,68
1913,8,5,68
1914,8,5,68
1915,8,5,68
1916,8,5,68
1917,8,5,68
1918,8,5,68
1919,8,5,68
1920,8,5,68
1921,8,5,68
1922,8,5,68
1923,8,5,68
1924,5,5,41
1925,5,5,41
1926,5,5,41
1927,5,5,41
1928,5,5,41
1929,5,5,41
1930,5,5,41
1931,5,5,41
1932,5,5,41
1933,5,5,41
1934,5,5,41
1935,5,5,41
1936,5,5,41
1937,5,5,41
1938,5,5,41
1939,5,5,41
1940,5,5,41
1941,5,5,41
1942,5,5,41
1943,5,5,41
1944,5,5,41
1945,5,5,41
1946,5,5,41
1947,5,5,41
1948,5,5,41
1949,5,5,41
1950,6,5,50
1951,6,5,50
1952,6,5,50
1953,6,5,50
1954,6,5,50
1955,6,5,50
1956,6,5,50
1957,6,5,50
1958,6,5,50
1959,6,5,50
1960,6,5,50
1961,6,5,50
1962,9,8,80
1963,9,8,80
1964,9,8,80
1965,9,8,80
1966,9,8,80
1967,9,8,80
1968,9,8,80
1969,9,8,80
1970,9,5,77
1971,6,5,50
1972,6,5,50
1973,6,4,49
1974,5,4,40
1975,5,4,40
1976,5,4,40
1977,5,4,40
1978,5,4,40
1979,5,4,40
1980,5,4,40
1981,5,4,40
1982,5,4,40
1983,5,4,40
1984,4,4,31
1985,4,4,31
1986,4,4,31
1987,4,4,31
1988,4,4,31
1989,4,4,31
1990,4,4,31
1991,5,4,40
1992,5,4,40
1993,5,4,40
1994,5,4,40
1995,5,4,40
1996,5,4,40
1997,5,4,40
1998,5,4,40
1999,5,4,40
2000,5,4,40
2001,5,4,40
2002,5,4,40
2003,5,4,40
2004,5,4,40
2005,4,4,31
2006,4,4,31
2007,4,4,31
2008,4,4,31
2009,4,4,31
2010,4,4,31
2011,4,4,31
2012,4,4,31
2013,4,4,31
2014,4,4,31
2015,4,4,31
2016,4,4,31
2017,4,4,31
2018,4,4,31
2019,4,4,31
2020,4,4,31
2021,4,4,31
2022,8,4,67
2023,8,4,67
2024,8,4,67
2025,8,4,67
2026,5,4,40
2027,5,4,40
2028,5,4,40
2029,5,4,40
2030,5,4,40
2031,5,4,40
2032,5,4,40
2033,6,4,49
2034,6,5,50
2035,6,5,50
2036,6,5,50
2037,6,5,50
2038,5,5,41
2039,8,5,68
2040,8,8,71
2041,8,8,71
2042,8,8,71
2043,8,8,71
2044,8,8,71
2045,8,8,71
2046,8,8,71
2047,8,8,71
2048,8,8,71
2049,8,8,71
2050,8,8,71
2051,8,8,71
2052,8,8,71
2053,8,8,71
2054,8,8,71
2055,8,8,71
2056,8,7,70
2057,8,7,70
2058,8,7,70
2059,8,4,67
2060,8,4,67
2061,5,4,40
2062,5,4,40
2063,5,4,40
2064,5,4,40
2065,5,4,40
2066,5,4,40
2067,5,4,40
2068,5,4,40
2069,5,4,40
2070,5,4,40
2071,5,4,40
2072,5,4,40
2073,5,4,40
2074,5,4,40
2075,8,4,67
2076,8,7,70
2077,8,7,70
2078,8,7,70
2079,8,7,70
2080,8,7,70
2081,8,7,70
2082,8,7,70
2083,8,7,70
2084,8,7,70
2085,8,7,70
2086,8,7,70
2087,8,7,70
2088,8,7,70
2089,8,7,70
2090,8,7,70
2091,8,7,70
2092,8,7,70
2093,8,7,70
2094,8,7,70
2095,8,7,70
2096,8,4,67
2097,5,4,40
2098,6,4,49
2099,6,4,49
2100,6,4,49
2101,6,4,49
2102,6,4,49
2103,6,4,49
2104,6,4,49
2105,6,4,49
2106,6,4,49
2107,6,5,50
2108,6,2,47
2109,5,2,38
2110,8,4,67
2111,8,4,67
2112,8,4,67
2113,8,4,67
2114,8,4,67
2115,8,4,67
2116,8,4,67
2117,8,4,67
2118,8,4,67
2119,8,4,67
2120,8,4,67
2121,8,4,67
2122,8,4,67
2123,8,4,67
2124,8,4,67
2125,8,4,67
2126,8,4,67
2127,8,4,67
2128,8,4,67
2129,8,4,67
2130,8,4,67
2131,8,4,67
2132,8,4,67
2133,8,4,67
2134,8,4,67
2135,8,4,67
2136,8,4,67
2137,8,1,64
2138,8,1,64
2139,8,1,64
2140,8,1,64
2141,8,1,64
2142,8,1,64
2143,8,1,64
2144,8,1,64
2145,8,1,64
2146,8,1,64
2147,8,1,64
2148,8,1,64
2149,8,1,64
2150,8,4,67
2151,8,4,67
2152,8,4,67
2153,8,4,67
2154,8,4,67
2155,8,4,67
2156,8,4,67
2157,8,4,67
2158,8,4,67
2159,8,4,67
2160,8,4,67
2161,8,4,67
2162,8,5,68
2163,8,5,68
2164,5,5,41
2165,5,5,41
2166,5,5,41
2167,5,5,41
2168,5,5,41
2169,5,5,41
2170,5,5,41
2171,5,5,41
2172,5,5,41
2173,5,5,41
2174,5,5,41
2175,5,5,41
2176,5,5,41
2177,5,5,41
2178,5,5,41
2179,5,5,41
2180,5,5,41
2181,5,5,41
2182,5,5,41
2183,5,5,41
2184,5,5,41
2185,5,5,41
2186,5,5,41
2187,5,5,41
2188,5,5,41
2189,5,5,41
2190,5,5,41
2191,5,5,41
2192,5,5,41
2193,8,5,68
2194,8,8,71
2195,8,8,71
2196,8,8,71
2197,5,5,41
2198,5,4,40
2199,6,4,49
2200,6,4,49
2201,6,4,49
2202,6,4,49
2203,6,4,49
2204,6,4,49
2205,6,4,49
2206,6,4,49
2207,5,4,40
2208,5,4,40
2209,5,4,40
2210,5,4,40
2211,5,4,40
2212,5,4,40
2213,5,4,40
2214,5,4,40
2215,5,5,41
2216,5,5,41
2217,5,5,41
2218,5,5,41
2219,5,5,41
2220,5,5,41
2221,5,5,41
2222,5,5,41
2223,5,5,41
2224,5,5,41
2225,5,5,41
2226,5,5,41
2227,5,5,41
2228,5,5,41
2229,5,5,41
2230,5,5,41
2231,5,5,41
2232,5,5,41
2233,5,5,41
2234,5,5,41
2235,5,5,41
2236,5,8,44
2237,8,8,71
2238,8,8,71
2239,8,8,71
2240,8,8,71
2241,8,8,71
2242,8,8,71
2243,8,8,71
2244,5,5,41
2245,5,4,40
2246,5,4,40
2247,6,4,49
2248,6,4,49
2249,6,4,49
2250,6,4,49
2251,6,4,49
2252,6,4,49
2253,6,4,49
2254,6,4,49
2255,6,4,49
2256,6,4,49
2257,6,4,49
2258,6,4,49
2259,6,4,49
2260,6,4,49
2261,6,4,49
2262,6,4,49
2263,6,4,49
2264,6,4,49
2265,6,4,49
2266,6,4,49
2267,6,4,49
2268,6,4,49
2269,6,4,49
2270,6,4,49
2271,6,4,49
2272,6,4,49
2273,6,4,49
2274,6,4,49
2275,6,4,49
2276,6,4,49
2277,6,4,49
2278,6,4,49
2279,6,4,49
2280,6,4,49
2281,6,4,49
2282,6,4,49
2283,6,4,49
2284,6,4,49
2285,6,4,49
2286,3,4,22
2287,3,1,19
2288,3,1,19
2289,3,1,19
2290,3,1,19
2291,6,1,46
2292,6,1,46
2293,6,1,46
2294,6,4,49
2295,6,4,49
2296,6,4,49
2297,6,4,49
2298,5,4,40
2299,5,4,40
2300,5,4,40
2301,5,4,40
2302,5,4,40
2303,5,4,40
2304,6,4,49
2305,6,4,49
2306,6,4,49
2307,6,4,49
2308,6,4,49
2309,6,4,49
2310,5,4,40
2311,5,4,40
2312,5,4,40
2313,8,4,67
2314,8,7,70
2315,5,5,41
2316,5,5,41
2317,5,5,41
2318,5,4,40
2319,5,4,40
2320,5,4,40
2321,5,4,40
2322,5,4,40
2323,5,4,40
2324,5,4,40
2325,5,4,40
2326,5,4,40
2327,5,4,40
2328,5,4,40
2329,5,4,40
2330,5,4,40
2331,5,4,40
2332,5,4,40
2333,6,4,49
2334,6,4,49
2335,6,4,49
2336,6,4,49
2337,6,4,49
2338,6,4,49
2339,6,4,49
2340,6,4,49
2341,6,4,49
2342,6,4,49
2343,6,4,49
2344,6,4,49
2345,6,4,49
2346,6,4,49
2347,5,4,40
2348,5,4,40
2349,5,4,40
2350,5,4,40
2351,5,4,40
2352,5,4,40
2353,5,4,40
2354,5,4,40
2355,5,4,40
2356,5,4,40
2357,5,4,40
2358,5,4,40
2359,5,4,40
2360,5,4,40
2361,5,4,40
2362,5,4,40
2363,5,4,40
2364,5,4,40
2365,5,4,40
2366,5,4,40
2367,5,4,40
2368,5,7,43
2369,5,7,43
2370,5,4,40
2371,5,4,40
2372,5,4,40
2373,5,4,40
2374,5,4,40
2375,5,4,40
2376,5,4,40
2377,5,4,40
2378,5,4,40
2379,5,4,40
2380,5,4,40
2381,5,4,40
2382,5,4,40
2383,8,4,67
2384,8,4,67
2385,8,4,67
2386,8,4,67
2387,8,4,67
2388,8,4,67
2389,8,4,67
2390,8,4,67
2391,8,4,67
2392,8,4,67
2393,8,4,67
2394,8,7,70
2395,8,7,70
2396,8,7,70
2397,8,4,67
2398,8,4,67
2399,5,4,40
2400,5,4,40
2401,5,4,40
2402,5,4,40
2403,5,4,40
2404,5,4,40
2405,5,4,40
2406,5,4,40
2407,8,4,67
2408,8,4,67
2409,8,7,70
2410,8,7,70
2411,8,4,67
2412,8,4,67
2413,8,4,67
2414,8,4,67
2415,8,5,68
2416,8,5,68
2417,5,5,41
2418,8,5,68
2419,8,5,68
2420,5,5,41
2421,8,5,68
2422,8,5,68
2423,8,5,68
2424,8,5,68
2425,8,5,68
2426,8,5,68
2427,8,5,68
2428,8,5,68
2429,8,8,71
2430,8,5,68
2431,5,5,41
2432,5,5,41
2433,5,5,41
2434,8,5,68
2435,8,5,68
2436,8,4,67
2437,8,4,67
2438,8,4,67
2439,8,4,67
2440,8,5,68
2441,5,5,41
2442,5,5,41
2443,5,5,41
2444,5,5,41
2445,5,5,41
2446,5,5,41
2447,5,5,41
2448,5,5,41
2449,5,5,41
2450,8,8,71
2451,8,8,71
2452,8,8,71
2453,8,8,71
2454,8,8,71
2455,8,8,71
2456,8,8,71
2457,8,4,67
2458,8,4,67
2459,8,4,67
2460,8,4,67
2461,8,4,67
2462,8,4,67
2463,8,4,67
2464,8,4,67
2465,8,4,67
2466,8,4,67
2467,8,4,67
2468,8,4,67
2469,8,5,68
2470,8,5,68
2471,8,5,68
2472,8,5,68
2473,5,5,41
2474,5,5,41
2475,5,5,41
2476,5,5,41
2477,8,8,71
2478,8,8,71
2479,8,8,71
2480,8,8,71
2481,8,8,71
2482,8,8,71
2483,8,8,71
2484,8,8,71
2485,8,8,71
2486,8,8,71
2487,8,8,71
2488,8,8,71
2489,8,8,71
2490,8,8,71
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,5,68
2505,6,5,50
2506,6,5,50
2507,6,5,50
2508,6,5,50
2509,6,5,50
2510,6,5,50
2511,6,5,50
2512,6,5,50
2513,6,5,50
2514,6,5,50
2515,6,5,50
2516,9,8,80
2517,9,8,80
2518,9,8,80
2519,9,8,80
2520,9,8,80
2521,9,8,80
2522,9,8,80
2523,9,8,80
2524,9,8,80
2525,9,8,80
2526,6,8,53
2527,6,8,53
2528,6,8,53
2529,9,8,80
2530,9,8,80
2531,9,5,77
2532,6,5,50
2533,6,4,49
2534,6,4,49
2535,6,4,49
2536,5,4,40
2537,5,4,40
2538,8,7,70
2539,8,7,70
2540,8,7,70
2541,8,7,70
2542,8,7,70
2543,8,7,70
2544,8,7,70
2545,8,7,70
2546,8,7,70
2547,8,7,70
2548,8,7,70
2549,8,7,70
2550,8,7,70
2551,8,7,70
2552,8,7,70
2553,8,7,70
2554,8,7,70
2555,8,7,70
2556,8,7,70
2557,8,7,70
2558,9,7,79
2559,6,4,49
2560,6,4,49
2561,6,4,49
2562,6,5,50
2563,9,5,77
2564,8,5,68
2565,8,8,71
2566,8,8,71
2567,8,8,71
2568,8,8,71
2569,8,8,71
2570,8,8,71
2571,8,5,68
2572,8,5,68
2573,8,5,68
2574,8,5,68
2575,8,5,68
2576,8,5,68
2577,8,5,68
2578,8,8,71
2579,8,8,71
2580,8,8,71
2581,8,8,71
2582,8,8,71
2583,8,8,71
2584,8,8,71
2585,8,8,71
2586,8,8,71
2587,8,4,67
2588,8,4,67
2589,8,4,67
2590,8,4,67
2591,8,4,67
2592,8,4,67
2593,8,4,67
2594,8,7,70
2595,8,7,70
2596,8,7,70
2597,8,7,70
2598,8,7,70
2599,8,7,70
2600,8,7,70
2601,8,7,70
2602,8,7,70
2603,8,7,70
2604,8,7,70
2605,8,7,70
2606,8,7,70
2607,8,7,70
2608,8,7,70
2609,8,7,70
2610,8,7,70
2611,8,7,70
2612,8,7,70
2613,8,7,70
2614,8,7,70
2615,8,7,70
2616,8,4,67
2617,8,8,71
2618,8,7,70
2619,8,7,70
2620,8,4,67
2621,8,4,67
2622,8,4,67
2623,8,4,67
2624,8,4,67
2625,5,4,40
2626,8,4,67
2627,8,4,67
2628,8,4,67
2629,5,7,43
2630,5,7,43
2631,8,7,70
2632,8,7,70
2633,5,7,43
2634,5,7,43
2635,5,7,43
2636,5,7,43
2637,5,7,43
2638,5,7,43
2639,5,7,43
2640,6,7,52
2641,6,7,52
2642,6,7,52
2643,6,7,52
2644,9,7,79
2645,9,8,80
2646,9,8,80
2647,9,8,80
2648,9,8,80
2649,8,8,71
2650,9,8,80
2651,8,8,71
2652,8,8,71
2653,8,8,71
2654,8,8,71
2655,8,8,71
2656,8,8,71
2657,8,8,71
2658,8,8,71
2659,8,8,71
2660,8,8,71
2661,8,8,71
2662,8,8,71
2663,8,8,71
2664,8,8,71
2665,8,8,71
2666,8,8,71
2667,8,8,71
2668,8,4,67
2669,8,4,67
2670,8,4,67
2671,8,4,67
2672,8,4,67
2673,5,4,40
2674,5,4,40
2675,5,4,40
2676,5,4,40
2677,8,4,67
2678,8,4,67
2679,8,4,67
2680,8,4,67
2681,8,4,67
2682,5,4,40
2683,5,4,40
2684,5,4,40
2685,5,4,40
2686,5,4,40
2687,5,4,40
2688,5,4,40
2689,8,4,67
2690,8,4,67
2691,8,4,67
2692,8,4,67
2693,8,4,67
2694,8,4,67
2695,8,4,67
2696,8,4,67
2697,8,1,64
2698,8,1,64
2699,8,1,64
2700,8,1,64
2701,8,1,64
2702,8,1,64
2703,8,1,64
2704,8,1,64
2705,8,1,64
2706,8,1,64
2707,8,1,64
2708,8,4,67
2709,8,4,67
2710,8,4,67
2711,8,4,67
2712,8,4,67
2713,8,4,67
2714,8,4,67
2715,8,4,67
2716,8,4,67
2717,8,4,67
2718,8,4,67
2719,8,4,67
2720,8,4,67
2721,8,4,67
2722,8,4,67
2723,8,4,67
2724,8,4,67
2725,5,4,40
2726,5,4,40
2727,5,4,40
2728,6,4,49
2729,6,4,49
2730,6,4,49
2731,6,4,49
2732,6,5,50
2733,6,5,50
2734,6,5,50
2735,6,5,50
2736,9,8,80
2737,9,8,80
2738,9,8,80
2739,9,8,80
2740,9,8,80
2741,9,8,80
2742,9,8,80
2743,9,8,80
2744,9,8,80
2745,9,5,77
2746,9,4,76
2747,9,4,76
2748,9,4,76
2749,6,4,49
2750,5,4,40
2751,5,4,40
2752,5,4,40
2753,5,4,40
2754,5,4,40
2755,5,4,40
2756,5,4,40
2757,5,4,40
2758,8,4,67
2759,8,7,70
2760,8,7,70
2761,8,7,70
2762,8,7,70
2763,8,7,70
2764,8,7,70
2765,8,7,70
2766,8,7,70
2767,8,7,70
2768,8,7,70
2769,5,5,41
2770,5,5,41
2771,5,5,41
2772,5,5,41
2773,5,5,41
2774,8,5,68
2775,8,5,68
2776,8,5,68
2777,8,5,68
2778,8,8,71
2779,8,8,71
2780,8,8,71
2781,8,8,71
2782,5,8,44
2783,5,5,41
2784,5,8,44
2785,5,5,41
2786,5,5,41
2787,5,5,41
2788,5,5,41
2789,5,5,41
2790,5,5,41
2791,5,4,40
2792,5,4,40
2793,5,4,40
2794,5,4,40
2795,5,4,40
2796,5,4,40
2797,5,4,40
2798,5,4,40
2799,5,4,40
2800,5,4,40
2801,5,4,40
2802,5,4,40
2803,5,4,40
2804,5,4,40
2805,5,4,40
2806,5,4,40
2807,5,4,40
2808,5,4,40
2809,5,4,40
2810,5,4,40
2811,5,4,40
2812,5,4,40
2813,5,4,40
2814,5,4,40
2815,8,4,67
2816,8,7,70
2817,8,7,70
2818,8,7,70
2819,8,7,70
2820,8,7,70
2821,8,7,70
2822,8,4,67
2823,8,4,67
2824,8,4,67
2825,8,5,68
2826,8,5,68
2827,8,5,68
2828,8,5,68
2829,8,5,68
2830,8,5,68
2831,8,5,68
2832,8,5,68
2833,8,5,68
2834,8,5,68
2835,8,5,68
2836,8,5,68
2837,8,5,68
2838,8,5,68
2839,8,5,68
2840,8,5,68
2841,8,5,68
2842,8,5,68
2843,8,5,68
2844,8,5,68
2845,8,5,68
2846,8,5,68
2847,8,5,68
2848,8,5,68
2849,8,5,68
2850,8,8,71
2851,8,8,71
2852,8,8,71
2853,8,8,71
2854,8,8,71
2855,8,8,71
2856,8,8,71
2857,8,8,71
2858,8,8,71
2859,8,8,71
2860,8,8,71
2861,8,8,71
2862,8,8,71
2863,8,8,71
2864,8,8,71
2865,8,8,71
2866,8,8,71
2867,8,5,68
2868,8,4,67
2869,5,4,40
2870,5,4,40
2871,5,4,40
2872,6,4,49
2873,6,4,49
2874,6,4,49
2875,6,4,49
2876,6,4,49
2877,6,4,49
2878,6,4,49
2879,6,4,49
2880,6,4,49
2881,6,4,49
2882,6,4,49
2883,6,4,49
2884,6,4,49
2885,6,4,49
2886,5,4,40
2887,5,4,40
2888,5,4,40
2889,5,4,40
2890,5,4,40
2891,5,4,40
2892,5,4,40
2893,5,4,40
2894,5,4,40
2895,5,4,40
2896,8,4,67
2897,8,7,70
2898,8,7,70
2899,8,7,70
2900,8,7,70
2901,8,4,67
2902,8,4,67
2903,8,4,67
2904,8,4,67
2905,8,4,67
2906,8,4,67
2907,8,4,67
2908,8,7,70
2909,8,7,70
2910,8,7,70
2911,8,7,70
2912,8,7,70
2913,8,7,70
2914,8,7,70
2915,8,7,70
2916,8,7,70
2917,8,7,70
2918,8,7,70
2919,8,7,70
2920,8,7,70
2921,8,7,70
2922,8,4,67
2923,8,4,67
2924,8,4,67
2925,8,4,67
2926,8,4,67
2927,8,5,68
2928,8,8,71
2929,8,8,71
2930,8,8,71
2931,8,8,71
2932,8,8,71
2933,8,8,71
2934,8,8,71
2935,8,8,71
2936,8,8,71
2937,8,8,71
2938,8,8,71
2939,8,4,67
2940,5,4,40
2941,5,4,40
2942,5,4,40
2943,5,4,40
2944,5,4,40
2945,5,4,40
2946,5,4,40
2947,5,4,40
2948,5,4,40
2949,5,4,40
2950,5,4,40
2951,8,4,67
2952,8,7,70
2953,8,7,70
2954,8,7,70
2955,8,7,70
2956,8,8,71
2957,8,8,71
2958,8,8,71
2959,8,8,71
2960,8,8,71
2961,8,8,71
2962,8,8,71
2963,8,8,71
2964,8,8,71
2965,8,8,71
2966,8,8,71
2967,8,8,71
2968,8,8,71
2969,8,8,71
2970,8,5,68
2971,8,4,67
2972,8,4,67
2973,8,4,67
2974,8,4,67
2975,8,4,67
2976,8,4,67
2977,8,4,67
2978,8,4,67
2979,8,4,67
2980,8,4,67
2981,8,5,68
2982,8,8,71
2983,8,8,71
2984,8,7,70
2985,8,7,70
2986,8,7,70
2987,8,7,70
2988,8,7,70
2989,8,4,67
2990,8,4,67
2991,8,4,67
2992,8,4,67
2993,8,4,67
2994,8,4,67
2995,8,4,67
2996,8,4,67
2997,8,4,67
2998,8,4,67
2999,8,8,71
3000,8,8,71
3001,8,8,71
3002,8,8,71
3003,8,8,71
3004,8,8,71
3005,8,8,71
3006,8,8,71
3007,8,8,71
3008,8,7,70
3009,8,7,70
3010,8,4,67
3011,8,4,67
3012,8,4,67
3013,8,5,68
3014,8,5,68
3015,5,5,41
3016,5,5,41
3017,5,5,41
3018,5,5,41
3019,5,5,41
3020,5,8,44
3021,5,8,44
3022,8,8,71
3023,8,8,71
3024,8,8,71
3025,8,8,71
3026,8,8,71
3027,8,8,71
3028,8,8,71
3029,8,8,71
3030,8,8,71
3031,8,8,71
3032,5,5,41
3033,5,5,41
3034,5,4,40
3035,5,4,40
3036,5,4,40
3037,5,4,40
3038,5,4,40
3039,5,4,40
3040,5,4,40
3041,5,4,40
3042,8,4,67
3043,8,7,70
3044,8,7,70
3045,8,7,70
3046,8,7,70
3047,8,7,70
3048,8,7,70
3049,8,7,70
3050,8,7,70
3051,8,7,70
3052,8,7,70
3053,8,7,70
3054,8,7,70
3055,8,7,70
3056,8,7,70
3057,8,7,70
3058,8,7,70
3059,8,7,70
3060,8,7,70
3061,8,7,70
3062,8,7,70
3063,8,7,70
3064,8,7,70
3065,8,4,67
3066,8,4,67
3067,8,4,67
3068,5,4,40
3069,5,4,40
3070,5,4,40
3071,5,4,40
3072,5,4,40
3073,5,4,40
3074,8,4,67
3075,8,4,67
3076,8,4,67
3077,8,4,67
3078,8,7,70
3079,8,7,70
3080,8,7,70
3081,8,7,70
3082,8,7,70
3083,8,7,70
3084,8,7,70
3085,8,4,67
3086,8,4,67
3087,8,4,67
3088,8,4,67
3089,5,4,40
3090,5,4,40
3091,5,4,40
3092,5,4,40
3093,5,4,40
3094,5,4,40
3095,5,4,40
3096,5,4,40
3097,5,4,40
3098,5,4,40
3099,5,4,40
3100,5,4,40
3101,5,4,40
3102,6,4,49
3103,9,4,76
3104,8,7,70
3105,8,7,70
3106,8,7,70
3107,8,7,70
3108,8,7,70
3109,8,7,70
3110,8,7,70
3111,8,7,70
3112,8,7,70
3113,9,7,79
3114,9,4,76
3115,9,4,76
3116,6,4,49
3117,6,4,49
3118,6,5,50
3119,6,5,50
3120,6,5,50
3121,6,5,50
3122,6,5,50
3123,8,5,68
3124,8,5,68
3125,8,5,68
3126,8,8,71
3127,8,8,71
3128,8,8,71
3129,8,8,71
3130,8,8,71
3131,8,8,71
3132,8,8,71
3133,8,8,71
3134,8,8,71
3135,8,8,71
3136,8,8,71
3137,8,8,71
3138,8,8,71
3139,8,5,68
3140,5,5,41
3141,6,5,50
3142,6,5,50
3143,6,5,50
3144,6,5,50
3145,6,5,50
3146,6,5,50
3147,6,5,50
3148,6,5,50
3149,6,5,50
3150,6,5,50
3151,6,5,50
3152,6,5,50
3153,6,5,50
3154,6,5,50
3155,9,5,77
3156,8,5,68
3157,8,5,68
3158,8,5,68
3159,8,5,68
3160,8,5,68
3161,8,5,68
3162,8,5,68
3163,8,5,68
3164,8,8,71
3165,8,8,71
3166,9,8,80
3167,9,8,80
3168,9,8,80
3169,9,8,80
3170,9,8,80
3171,9,8,80
3172,9,8,80
3173,9,8,80
3174,9,8,80
3175,9,8,80
3176,9,8,80
3177,9,8,80
3178,9,8,80
3179,9,8,80
3180,9,8,80
3181,9,8,80
3182,9,8,80
3183,9,8,80
3184,9,5,77
3185,6,5,50
3186,6,5,50
3187,6,5,50
3188,6,5,50
3189,6,5,50
3190,6,5,50
3191,6,5,50
3192,6,5,50
3193,6,5,50
3194,9,5,77
3195,9,5,77
3196,9,8,80
3197,8,8,71
3198,9,8,80
3199,9,8,80
3200,9,8,80
3201,8,8,71
3202,8,8,71
3203,8,8,71
3204,8,8,71
3205,8,8,71
3206,8,8,71
3207,8,8,71
3208,9,8,80
3209,9,8,80
3210,5,8,44
3211,5,8,44
3212,5,8,44
3213,5,8,44
3214,5,8,44
3215,5,8,44
3216,5,8,44
3217,5,8,44
3218,8,8,71
3219,8,8,71
3220,8,8,71
3221,8,8,71
3222,8,8,71
3223,8,8,71
3224,8,8,71
3225,8,8,71
3226,8,8,71
3227,8,8,71
3228,8,8,71
3229,8,8,71
3230,8,5,68
3231,8,5,68
3232,8,8,71
3233,8,8,71
3234,8,8,71
3235,8,7,70
3236,8,7,70
3237,8,7,70
3238,9,7,79
3239,9,7,79
3240,9,7,79
3241,9,7,79
3242,9,7,79
3243,9,7,79
3244,9,7,79
3245,9,4,76
3246,9,4,76
3247,9,7,79
3248,9,7,79
3249,9,4,76
3250,8,4,67
3251,5,4,40
3252,6,4,49
3253,6,4,49
3254,5,4,40
3255,5,4,40
3256,5,4,40
3257,5,4,40
3258,5,4,40
3259,5,4,40
3260,5,4,40
3261,5,4,40
3262,8,4,67
3263,8,7,70
3264,8,7,70
3265,8,7,70
3266,8,8,71
3267,8,8,71
3268,8,8,71
3269,8,8,71
3270,8,8,71
3271,8,8,71
3272,8,8,71
3273,8,7,70
3274,8,7,70
3275,8,7,70
3276,8,7,70
3277,8,7,70
3278,8,7,70
3279,9,7,79
3280,9,8,80
3281,9,8,80
3282,9,8,80
3283,9,7,79
3284,9,7,79
3285,9,7,79
3286,9,7,79
3287,6,4,49
3288,6,4,49
3289,6,4,49
3290,6,4,49
3291,6,4,49
3292,6,4,49
3293,6,4,49
3294,6,4,49
3295,6,4,49
3296,5,4,40
3297,8,7,70
3298,8,7,70
3299,8,7,70
3300,8,7,70
3301,8,7,70
3302,8,7,70
3303,8,7,70
3304,8,8,71
3305,8,8,71
3306,8,8,71
3307,8,8,71
3308,8,8,71
3309,8,8,71
3310,8,8,71
3311,8,8,71
3312,8,8,71
3313,8,8,71
3314,8,8,71
3315,8,8,71
3316,8,8,71
3317,8,8,71
3318,8,8,71
3319,8,7,70
3320,8,7,70
3321,8,4,67
3322,8,4,67
3323,5,4,40
3324,5,4,40
3325,5,4,40
3326,5,4,40
3327,5,4,40
3328,5,4,40
3329,5,4,40
3330,5,4,40
3331,5,4,40
3332,5,4,40
3333,5,4,40
3334,5,4,40
3335,5,4,40
3336,5,4,40
3337,5,4,40
3338,5,4,40
3339,5,4,40
3340,5,4,40
3341,5,4,40
3342,5,4,40
3343,5,4,40
3344,5,4,40
3345,5,4,40
3346,5,4,40
3347,5,4,40
3348,5,4,40
3349,5,4,40
3350,5,4,40
3351,5,4,40
3352,5,4,40
3353,5,4,40
3354,5,4,40
3355,5,4,40
3356,5,4,40
3357,8,5,68
3358,8,7,70
3359,8,7,70
3360,8,7,70
3361,8,7,70
3362,8,7,70
3363,8,7,70
3364,8,7,70
3365,8,7,70
3366,8,7,70
3367,8,7,70
3368,8,7,70
3369,8,7,70
3370,8,7,70
3371,8,7,70
3372,8,7,70
3373,8,7,70
3374,8,7,70
3375,8,7,70
3376,8,7,70
3377,8,7,70
3378,8,7,70
3379,8,7,70
3380,8,7,70
3381,8,7,70
3382,8,7,70
3383,8,7,70
3384,8,7,70
3385,8,7,70
3386,8,7,70
3387,8,7,70
3388,8,7,70
3389,8,7,70
3390,8,7,70
3391,8,7,70
3392,8,7,70
3393,8,7,70
3394,8,4,67
3395,8,4,67
3396,8,4,67
3397,8,4,67
3398,8,4,67
3399,8,4,67
3400,8,4,67
3401,8,4,67
3402,8,4,67
3403,8,4,67
3404,8,4,67
3405,8,4,67
3406,8,7,70
3407,8,7,70
3408,8,7,70
3409,8,7,70
3410,8,7,70
3411,8,7,70
3412,8,7,70
3413,8,7,70
3414,8,4,67
3415,8,4,67
3416,8,4,67
3417,8,4,67
3418,8,4,67
3419,8,4,67
3420,8,4,67
3421,8,4,67
3422,8,7,70
3423,8,7,70
3424,8,7,70
3425,8,7,70
3426,8,7,70
3427,8,7,70
3428,8,7,70
3429,8,7,70
3430,8,7,70
3431,8,7,70
3432,8,7,70
3433,8,7,70
3434,8,7,70
3435,8,7,70
3436,8,8,71
3437,8,8,71
3438,8,8,71
3439,8,8,71
3440,8,8,71
3441,8,8,71
3442,8,8,71
3443,8,8,71
3444,8,8,71
3445,8,8,71
3446,8,8,71
3447,8,8,71
3448,8,8,71
3449,8,8,71
3450,8,8,71
3451,8,8,71
3452,8,8,71
3453,8,8,71
3454,8,8,71
3455,8,8,71
3456,8,8,71
3457,8,8,71
3458,8,8,71
3459,9,8,80
