frame_idx,l_label,r_label,label
1663,8,8,71
1664,8,8,71
1665,8,8,71
1666,8,8,71
1667,8,8,71
1668,8,8,71
1669,8,8,71
1670,8,8,71
1671,8,8,71
1672,8,8,71
1673,8,8,71
1674,8,8,71
1675,8,8,71
1676,8,8,71
1677,8,8,71
1678,8,8,71
1679,8,8,71
1680,8,8,71
1681,8,8,71
1682,8,8,71
1683,8,8,71
1684,8,8,71
1685,8,8,71
1686,8,8,71
1687,8,8,71
1688,8,8,71
1689,8,8,71
1690,8,8,71
1691,8,8,71
1692,8,8,71
1693,8,8,71
1694,8,8,71
1695,8,8,71
1696,8,8,71
1697,8,8,71
1698,8,8,71
1699,8,8,71
1700,8,8,71
1701,8,8,71
1702,8,8,71
1703,8,8,71
1704,8,8,71
1705,8,8,71
1706,8,8,71
1707,8,8,71
1708,8,8,71
1709,8,8,71
1710,8,8,71
1711,8,8,71
1712,8,8,71
1713,8,8,71
1714,8,8,71
1715,8,8,71
1716,8,8,71
1717,8,8,71
1718,8,8,71
1719,8,8,71
1720,8,8,71
1721,8,8,71
1722,8,8,71
1723,8,8,71
1724,8,8,71
1725,8,8,71
1726,8,8,71
1727,8,8,71
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,8,8,71
1733,8,8,71
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,8,8,71
1738,8,8,71
1739,8,8,71
1740,8,8,71
1741,8,8,71
2087,3,1,19
2089,5,5,41
2090,5,5,41
2091,5,5,41
2092,5,5,41
2093,8,8,71
2094,8,8,71
2095,8,8,71
2096,8,8,71
2097,8,8,71
2098,8,8,71
2099,8,8,71
2100,8,8,71
2101,8,8,71
2102,8,8,71
2103,8,8,71
2104,8,8,71
2105,8,8,71
2106,8,8,71
2107,8,5,68
2108,8,5,68
2109,8,5,68
2110,8,4,67
2111,8,4,67
2112,8,4,67
2113,8,4,67
2114,8,4,67
2115,8,4,67
2116,8,4,67
2117,8,7,70
2118,8,7,70
2119,8,7,70
2120,8,7,70
2121,8,7,70
2122,8,7,70
2123,8,7,70
2124,8,7,70
2125,8,7,70
2126,8,7,70
2127,8,7,70
2128,8,7,70
2129,8,7,70
2130,8,7,70
2131,8,7,70
2132,8,7,70
2133,8,7,70
2134,8,7,70
2135,8,7,70
2136,8,7,70
2137,8,8,71
2138,8,8,71
2139,8,8,71
2140,8,7,70
2141,8,7,70
2142,8,7,70
2143,8,7,70
2144,8,7,70
2145,8,7,70
2146,8,7,70
2147,8,7,70
2148,8,7,70
2149,8,7,70
2150,8,7,70
2151,8,4,67
2152,8,4,67
2153,8,4,67
2154,8,4,67
2155,8,4,67
2156,8,1,64
2157,8,1,64
2158,8,1,64
2159,8,1,64
2160,8,1,64
2161,8,1,64
2162,8,1,64
2163,9,1,73
2164,9,1,73
2165,9,1,73
2166,9,5,77
2167,9,5,77
2168,9,5,77
2169,9,5,77
2170,9,5,77
2171,9,5,77
2172,9,5,77
2173,9,5,77
2174,9,5,77
2175,9,5,77
2176,9,5,77
2177,9,5,77
2178,9,5,77
2179,9,5,77
2180,9,5,77
2181,9,5,77
2182,9,8,80
2183,9,8,80
2184,9,8,80
2185,9,8,80
2186,9,8,80
2187,9,8,80
2188,9,8,80
2189,9,8,80
2190,9,8,80
2191,9,8,80
2192,9,8,80
2193,9,8,80
2194,9,8,80
2195,9,8,80
2196,9,8,80
2197,9,8,80
2198,9,8,80
2199,9,8,80
2200,9,8,80
2201,9,8,80
2202,9,8,80
2203,9,8,80
2204,9,8,80
2205,9,8,80
2206,9,8,80
2207,9,8,80
2208,9,8,80
2209,9,8,80
2210,9,8,80
2211,9,8,80
2212,9,8,80
2213,9,8,80
2214,9,8,80
2215,9,8,80
2216,9,8,80
2217,9,8,80
2218,9,8,80
2219,9,8,80
2220,9,8,80
2221,9,8,80
2222,9,8,80
2223,9,8,80
2224,9,8,80
2225,9,8,80
2226,9,8,80
2227,9,8,80
2228,9,8,80
2229,9,8,80
2230,9,8,80
2231,9,8,80
2232,9,8,80
2233,9,8,80
2234,9,8,80
2235,9,8,80
2236,9,8,80
2237,9,8,80
2238,9,8,80
2239,9,8,80
2240,9,8,80
2241,9,8,80
2242,9,8,80
2243,9,8,80
2244,9,8,80
2245,9,8,80
2246,9,8,80
2247,9,8,80
2248,9,8,80
2249,9,8,80
2250,9,8,80
2251,9,8,80
2252,9,8,80
2253,9,8,80
2254,9,8,80
2255,9,8,80
2256,9,8,80
2257,9,8,80
2258,9,8,80
2259,9,8,80
2260,9,8,80
2261,9,8,80
2262,9,8,80
2263,9,8,80
2264,9,8,80
2265,9,8,80
2266,9,8,80
2267,9,8,80
2268,9,8,80
2269,9,8,80
2270,9,8,80
2271,9,8,80
2272,9,8,80
2273,9,8,80
2274,9,8,80
2275,9,8,80
2276,9,8,80
2277,9,8,80
2278,9,8,80
2279,9,8,80
2280,9,8,80
2281,9,8,80
2282,9,8,80
2283,9,8,80
2284,9,5,77
2285,9,5,77
2286,9,5,77
2287,9,5,77
2288,9,5,77
2289,9,5,77
2290,9,5,77
2291,9,5,77
2292,9,5,77
2293,9,5,77
2294,9,5,77
2295,9,5,77
2296,9,5,77
2297,9,5,77
2298,9,5,77
2299,9,5,77
2300,9,5,77
2301,9,5,77
2302,9,5,77
2303,9,5,77
2304,9,5,77
2305,9,5,77
2306,9,5,77
2307,9,5,77
2308,9,5,77
2309,9,5,77
2310,9,5,77
2311,9,5,77
2312,9,5,77
2313,8,5,68
2314,8,5,68
2315,5,5,41
2316,5,5,41
2317,5,5,41
2318,6,4,49
2319,5,4,40
2320,5,4,40
2321,8,7,70
2322,8,7,70
2323,8,7,70
2324,8,7,70
2325,8,7,70
2326,8,7,70
2327,8,7,70
2328,8,7,70
2329,8,7,70
2330,8,7,70
2331,5,8,44
2332,8,8,71
2333,8,8,71
2334,8,8,71
2335,8,7,70
2336,8,7,70
2337,8,7,70
2338,8,7,70
2339,8,7,70
2340,8,7,70
2341,8,7,70
2342,8,7,70
2343,8,7,70
2344,8,8,71
2345,8,8,71
2346,8,8,71
2347,8,8,71
2348,8,8,71
2349,8,8,71
2350,8,8,71
2351,8,8,71
2352,8,8,71
2353,8,8,71
2354,8,8,71
2355,8,8,71
2356,8,8,71
2357,8,8,71
2358,8,8,71
2359,8,8,71
2360,8,8,71
2361,8,8,71
2362,8,8,71
2363,8,8,71
2364,8,8,71
2365,8,8,71
2366,8,8,71
2367,8,8,71
2368,8,8,71
2369,8,8,71
2370,8,8,71
2371,8,8,71
2372,8,8,71
2373,8,8,71
2374,8,8,71
2375,8,8,71
2376,8,8,71
2377,8,8,71
2378,8,8,71
2379,8,8,71
2380,8,8,71
2381,5,5,41
2382,4,5,32
2383,5,5,41
2384,5,4,40
2385,5,4,40
2386,8,4,67
2387,8,4,67
2388,8,4,67
2389,8,4,67
2390,8,4,67
2391,8,4,67
2392,8,4,67
2393,8,4,67
2394,8,4,67
2395,8,4,67
2396,8,4,67
2397,8,4,67
2398,8,4,67
2399,8,4,67
2400,8,4,67
2401,8,4,67
2402,8,5,68
2403,8,5,68
2404,8,5,68
2405,8,5,68
2406,8,5,68
2407,8,5,68
2408,8,5,68
2409,8,5,68
2410,8,5,68
2411,8,5,68
2412,8,5,68
2413,8,5,68
2414,5,5,41
2415,5,5,41
2416,8,5,68
2417,8,4,67
2418,8,4,67
2419,8,7,70
2420,8,5,68
2421,5,5,41
2422,8,5,68
2423,8,2,65
2424,8,2,65
2425,8,2,65
2426,8,2,65
2427,9,1,73
2428,9,1,73
2429,9,1,73
2430,8,1,64
2431,8,1,64
2432,8,1,64
2433,8,1,64
2434,8,1,64
2435,8,1,64
2436,8,2,65
2437,8,2,65
2438,8,2,65
2439,8,2,65
2440,8,2,65
2441,8,2,65
2442,8,2,65
2443,8,5,68
2444,8,5,68
2445,8,5,68
2446,8,5,68
2447,8,5,68
2448,8,5,68
2449,8,5,68
2450,8,5,68
2451,8,5,68
2452,8,5,68
2453,8,5,68
2454,8,5,68
2455,8,5,68
2456,8,6,69
2457,8,5,68
2458,8,5,68
2459,8,5,68
2460,8,5,68
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,8,8,71
2466,8,8,71
2467,8,8,71
2468,8,8,71
2469,8,8,71
2470,8,8,71
2471,8,8,71
2472,8,8,71
2473,8,8,71
2474,8,8,71
2475,8,8,71
2476,8,8,71
2477,8,8,71
2478,8,8,71
2479,8,8,71
2480,8,8,71
2481,8,8,71
2482,8,8,71
2483,8,8,71
2484,8,8,71
2485,8,8,71
2486,8,8,71
2487,8,8,71
2488,8,8,71
2489,8,8,71
2490,8,8,71
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,8,8,71
2509,8,8,71
2510,8,8,71
2511,8,8,71
2512,8,8,71
2513,8,8,71
2514,8,8,71
2515,8,8,71
2516,8,8,71
2517,8,8,71
2518,8,8,71
2519,8,8,71
2520,8,8,71
2521,8,8,71
2522,8,8,71
2523,8,8,71
2524,8,8,71
2525,8,8,71
2526,8,8,71
2527,8,8,71
2528,8,8,71
2529,8,8,71
2530,8,8,71
2531,8,8,71
2532,8,8,71
2533,8,8,71
2534,8,8,71
2535,8,8,71
2536,8,8,71
2537,8,8,71
2538,8,8,71
2539,8,8,71
2540,8,8,71
2541,8,8,71
2542,8,8,71
2543,8,8,71
2544,8,8,71
2545,8,8,71
2546,8,8,71
2547,8,8,71
2548,8,8,71
2549,8,8,71
2550,8,8,71
2551,8,8,71
2552,8,8,71
2553,8,8,71
2554,8,8,71
2555,8,8,71
2556,8,8,71
2557,8,8,71
2558,8,8,71
2559,8,8,71
2560,8,8,71
2561,8,8,71
2562,8,8,71
2563,8,8,71
2564,8,8,71
2565,8,8,71
2566,8,8,71
2567,8,8,71
2568,8,8,71
2569,8,8,71
2570,8,8,71
2571,8,8,71
2572,8,8,71
2573,8,8,71
2574,8,8,71
2575,8,8,71
2576,8,8,71
2577,8,8,71
2578,8,8,71
2579,8,8,71
2580,8,8,71
2581,8,8,71
2582,8,8,71
2583,8,8,71
2584,8,8,71
2585,8,8,71
2586,8,8,71
2587,8,8,71
2588,8,8,71
2589,8,8,71
2590,8,8,71
2591,8,8,71
2592,8,8,71
2593,8,8,71
2594,8,8,71
2595,8,8,71
2596,8,8,71
2597,8,8,71
2598,8,8,71
2599,8,8,71
2600,8,8,71
2601,8,8,71
2602,8,8,71
2603,8,8,71
2604,8,8,71
2605,8,8,71
2606,8,8,71
2607,8,8,71
2608,8,8,71
2609,8,8,71
2610,8,8,71
2611,8,8,71
2612,8,8,71
2613,8,8,71
2614,8,8,71
2615,8,5,68
2616,5,5,41
2617,5,5,41
2618,5,5,41
2619,5,5,41
2620,5,5,41
2621,5,5,41
2622,5,5,41
2623,5,5,41
2624,5,5,41
2625,5,5,41
2626,5,5,41
2627,5,5,41
2628,5,5,41
2629,5,5,41
2630,5,5,41
2631,5,5,41
2632,5,5,41
2633,5,5,41
2634,5,5,41
2635,5,5,41
2636,5,5,41
2637,5,5,41
2638,5,5,41
2639,5,5,41
2640,5,5,41
2641,8,5,68
2642,8,5,68
2643,8,8,71
2644,8,8,71
2645,8,8,71
2646,8,8,71
2647,8,8,71
2648,8,8,71
2649,8,8,71
2650,8,8,71
2651,8,8,71
2652,8,8,71
2653,8,8,71
2654,8,8,71
2655,9,8,80
2656,9,7,79
2657,9,7,79
2658,9,7,79
2659,9,7,79
2660,9,7,79
2661,9,7,79
2662,9,7,79
2663,9,7,79
2664,9,7,79
2665,9,7,79
2666,9,7,79
2667,9,7,79
2668,9,7,79
2669,9,7,79
2670,9,7,79
2671,9,7,79
2672,9,7,79
2673,9,7,79
2674,9,7,79
2675,9,7,79
2676,9,7,79
2677,9,7,79
2678,9,7,79
2679,8,7,70
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,8,8,71
2685,8,8,71
2686,8,8,71
2687,8,8,71
2688,8,8,71
2689,8,8,71
2690,8,8,71
2691,8,8,71
2692,8,8,71
2693,8,8,71
2694,8,8,71
2695,8,8,71
2696,8,8,71
2697,8,8,71
2698,8,8,71
2699,8,8,71
2700,8,8,71
2701,8,8,71
2702,8,8,71
2703,8,8,71
2704,8,8,71
2705,8,8,71
2706,8,8,71
2707,8,8,71
2708,8,8,71
2709,8,8,71
2710,8,8,71
2711,8,8,71
2712,8,5,68
2713,8,5,68
2714,8,5,68
2715,8,4,67
2716,8,4,67
2717,8,4,67
2718,8,4,67
2719,8,4,67
2720,8,4,67
2721,8,4,67
2722,8,4,67
2723,8,4,67
2724,8,4,67
2725,8,4,67
2726,8,4,67
2727,8,5,68
2728,8,5,68
2729,8,5,68
2730,8,4,67
2731,8,4,67
2732,8,4,67
2733,8,4,67
2734,8,5,68
2735,8,5,68
2736,8,5,68
2737,8,4,67
2738,8,4,67
2739,8,4,67
2740,8,4,67
2741,8,4,67
2742,8,4,67
2743,8,4,67
2744,8,4,67
2745,8,4,67
2746,8,4,67
2747,8,4,67
2748,8,4,67
2749,8,4,67
2750,8,4,67
2751,8,4,67
2752,8,4,67
2753,8,4,67
2754,8,4,67
2755,8,4,67
2756,8,4,67
2757,8,4,67
2758,8,4,67
2759,8,4,67
2760,8,4,67
2761,8,4,67
2762,8,4,67
2763,8,4,67
2764,8,4,67
2765,8,4,67
2766,8,4,67
2767,8,4,67
2768,8,4,67
2769,8,4,67
2770,8,4,67
2771,8,4,67
2772,8,4,67
2773,8,4,67
2774,8,4,67
2775,8,4,67
2776,8,4,67
2777,8,4,67
2778,8,4,67
2779,8,4,67
2780,8,4,67
2781,8,4,67
2782,8,4,67
2783,8,4,67
2784,8,4,67
2785,8,4,67
2786,8,4,67
2787,8,4,67
2788,8,4,67
2789,8,4,67
2790,8,4,67
2791,8,4,67
2792,8,4,67
2793,8,4,67
2794,8,4,67
2795,8,4,67
2796,8,4,67
2797,8,4,67
2798,8,4,67
2799,8,4,67
2800,8,4,67
2801,8,4,67
2802,8,4,67
2803,8,4,67
2804,8,4,67
2805,8,4,67
2806,8,4,67
2807,8,4,67
2808,8,4,67
2809,8,4,67
2810,8,4,67
2811,8,4,67
2812,8,4,67
2813,8,4,67
2814,8,4,67
2815,8,4,67
2816,8,4,67
2817,8,4,67
2818,8,5,68
2819,8,5,68
2820,8,5,68
2821,8,5,68
2822,8,5,68
2823,8,5,68
2824,8,8,71
2825,8,8,71
2826,8,8,71
2827,8,8,71
2828,8,8,71
2829,8,8,71
2830,8,8,71
2831,8,8,71
2832,8,8,71
2833,8,8,71
2834,8,8,71
2835,8,8,71
2836,8,8,71
2837,8,8,71
2838,8,8,71
2839,8,8,71
2840,8,8,71
2841,8,8,71
2842,8,8,71
2843,8,8,71
2844,8,8,71
2845,8,8,71
2846,8,8,71
2847,8,8,71
2848,8,8,71
2849,8,8,71
2850,8,8,71
2851,8,8,71
2852,8,8,71
2853,8,8,71
2854,8,8,71
2855,8,8,71
2856,8,8,71
2857,8,8,71
2858,8,8,71
2859,8,8,71
2860,8,8,71
2861,8,8,71
2862,8,8,71
2863,8,8,71
2864,8,8,71
2865,8,8,71
2866,8,8,71
2867,8,8,71
2868,8,8,71
2869,8,8,71
2870,8,8,71
2871,8,8,71
2872,8,8,71
2873,8,8,71
2874,8,8,71
2875,8,8,71
2876,8,8,71
2877,8,8,71
2878,8,8,71
2879,8,8,71
2880,8,8,71
2881,8,8,71
2882,8,8,71
2883,8,8,71
2884,8,8,71
2885,8,8,71
2886,8,8,71
2887,8,8,71
2888,8,8,71
2889,8,8,71
2890,8,8,71
2891,8,8,71
2892,8,8,71
2893,8,8,71
2894,8,8,71
2895,8,8,71
2896,8,8,71
2897,8,5,68
2898,8,5,68
2899,8,5,68
2900,8,5,68
2901,8,5,68
2902,8,5,68
2903,8,5,68
2904,8,5,68
2905,8,4,67
2906,8,4,67
2907,8,4,67
2908,8,4,67
2909,8,4,67
2910,8,4,67
2911,8,4,67
2912,8,4,67
2913,8,4,67
2914,8,4,67
2915,8,4,67
2916,8,4,67
2917,8,4,67
2918,8,4,67
2919,8,4,67
2920,8,8,71
2921,8,8,71
2922,8,5,68
2923,8,4,67
2924,8,4,67
2925,8,4,67
2926,8,4,67
2927,8,4,67
2928,8,5,68
2929,8,8,71
2930,8,8,71
2931,8,8,71
2932,8,8,71
2933,8,8,71
2934,8,8,71
2935,8,7,70
2936,8,7,70
2937,8,7,70
2938,8,4,67
2939,8,4,67
2940,8,4,67
2941,8,4,67
2942,8,4,67
2943,8,4,67
2944,8,4,67
2945,8,4,67
2946,8,4,67
2947,8,4,67
2948,8,5,68
2949,8,8,71
2950,8,8,71
2951,8,8,71
2952,8,8,71
2953,8,8,71
2954,8,8,71
2955,8,8,71
2956,8,8,71
2957,8,8,71
2958,8,8,71
2959,8,8,71
2960,8,8,71
2961,8,8,71
2962,8,8,71
2963,8,8,71
2964,8,8,71
2965,8,8,71
2966,8,7,70
2967,8,7,70
2968,8,7,70
2969,8,7,70
2970,8,8,71
2971,8,7,70
2972,9,5,77
2973,9,5,77
2974,9,5,77
2975,9,5,77
2976,9,4,76
2977,9,4,76
2978,9,4,76
2979,9,4,76
2980,9,4,76
2981,9,4,76
2982,9,4,76
2983,9,4,76
2984,9,4,76
2985,9,4,76
2986,9,4,76
2987,9,4,76
2988,9,4,76
2989,9,4,76
2990,9,4,76
2991,9,4,76
2992,9,4,76
2993,9,4,76
2994,9,4,76
2995,9,4,76
2996,9,4,76
2997,9,4,76
2998,9,4,76
2999,9,4,76
3000,9,4,76
3001,9,4,76
3002,9,4,76
3003,9,4,76
3004,9,4,76
3005,9,5,77
3006,9,5,77
3007,9,5,77
3008,9,5,77
3009,9,5,77
3010,9,5,77
3011,9,5,77
3012,9,5,77
3013,9,5,77
3014,9,5,77
3015,9,5,77
3016,9,5,77
3017,9,5,77
3018,9,5,77
3019,9,5,77
3020,9,5,77
3021,9,5,77
3022,9,5,77
3023,9,5,77
3024,9,5,77
3025,9,5,77
3026,9,5,77
3027,9,5,77
3028,9,5,77
3029,9,5,77
3030,9,5,77
3031,9,5,77
3032,9,5,77
3033,9,5,77
3034,9,5,77
3035,9,5,77
3036,9,5,77
3037,9,5,77
3038,9,5,77
3039,9,5,77
3040,9,5,77
3041,9,5,77
3042,9,5,77
3043,9,5,77
3044,9,5,77
3045,9,5,77
3046,9,5,77
3047,9,5,77
3048,9,5,77
3049,9,5,77
3050,9,5,77
3051,9,5,77
3052,9,5,77
3053,9,5,77
3054,9,5,77
3055,9,5,77
3056,9,5,77
3057,9,5,77
3058,9,5,77
3059,9,5,77
3060,9,5,77
3061,9,5,77
3062,9,5,77
3063,9,5,77
3064,9,5,77
3065,9,5,77
3066,9,5,77
3067,9,5,77
3068,9,5,77
3069,9,5,77
3070,9,8,80
3071,9,8,80
3072,9,8,80
3073,9,8,80
3074,9,8,80
3075,9,8,80
3076,9,8,80
3077,9,8,80
3078,9,8,80
3079,9,8,80
3080,9,8,80
3081,9,8,80
3082,9,8,80
3083,9,8,80
3084,9,8,80
3085,9,8,80
3086,9,8,80
3087,9,8,80
3088,9,8,80
3089,9,8,80
3090,9,8,80
3091,9,8,80
3092,9,8,80
3093,9,8,80
3094,9,8,80
3095,9,8,80
3096,9,8,80
3097,9,8,80
3098,9,8,80
3099,9,8,80
3100,9,8,80
3101,9,8,80
3102,9,8,80
3103,9,8,80
3104,9,8,80
3105,9,8,80
3106,9,8,80
3107,9,8,80
3108,9,8,80
3109,9,8,80
3110,9,8,80
3111,9,8,80
3112,9,8,80
3113,9,8,80
3114,9,8,80
3115,9,8,80
3116,9,8,80
3117,9,8,80
3118,9,8,80
3119,9,8,80
3120,9,8,80
3121,9,8,80
3122,9,8,80
3123,9,8,80
3124,9,8,80
3125,9,8,80
3126,9,8,80
3127,9,5,77
3128,9,5,77
3129,9,5,77
3130,6,5,50
3131,6,5,50
3132,6,5,50
3133,6,5,50
3134,6,5,50
3135,6,5,50
3136,6,5,50
3137,6,5,50
3138,6,5,50
3139,6,5,50
3140,9,5,77
3141,9,5,77
3142,9,5,77
3143,9,5,77
3144,9,5,77
3145,9,5,77
3146,9,5,77
3147,9,5,77
3148,9,5,77
3149,9,5,77
3150,9,5,77
3151,9,5,77
3152,9,5,77
3153,9,5,77
3154,9,5,77
3155,9,8,80
3156,9,8,80
3157,9,8,80
3158,9,8,80
3159,9,8,80
3160,9,8,80
3161,9,8,80
3162,9,8,80
3163,9,5,77
3164,9,5,77
3165,9,5,77
3166,9,5,77
3167,9,8,80
3168,9,8,80
3169,9,8,80
3170,9,8,80
3171,9,8,80
3172,9,8,80
3173,9,8,80
3174,9,8,80
3175,9,8,80
3176,9,8,80
3177,9,8,80
3178,9,8,80
3179,9,8,80
3180,9,8,80
3181,9,8,80
3182,9,8,80
3183,9,8,80
3184,9,8,80
3185,9,8,80
3186,9,8,80
3187,9,8,80
3188,9,8,80
3189,9,8,80
3190,6,8,53
3191,6,5,50
3192,6,5,50
3193,6,5,50
3194,6,5,50
3195,6,5,50
3196,6,5,50
3197,6,5,50
3198,6,5,50
3199,5,5,41
3200,5,5,41
3201,5,5,41
3202,5,5,41
3203,5,5,41
3204,5,5,41
3205,5,5,41
3206,5,5,41
3207,5,5,41
3208,5,5,41
3209,5,5,41
3210,5,5,41
3211,5,5,41
3212,5,5,41
3213,5,5,41
3214,5,5,41
3215,8,8,71
3216,8,8,71
3217,8,8,71
3218,8,8,71
3219,8,8,71
3220,5,8,44
3221,5,5,41
3222,5,5,41
3223,5,5,41
3224,5,5,41
3225,5,5,41
3226,8,8,71
3227,8,8,71
3228,8,8,71
3229,8,8,71
3230,8,8,71
3231,8,8,71
3232,8,8,71
3233,8,8,71
3234,8,8,71
3235,8,8,71
3236,8,8,71
3237,8,8,71
3238,8,8,71
3239,8,8,71
3240,8,8,71
3241,8,8,71
3242,8,8,71
3243,8,8,71
3244,8,8,71
3245,8,8,71
3246,8,8,71
3247,8,8,71
3248,8,8,71
3249,8,8,71
3250,8,8,71
3251,8,8,71
3252,8,8,71
3253,8,8,71
3254,8,8,71
3255,8,8,71
3256,8,8,71
3257,8,8,71
3258,8,8,71
3259,8,8,71
3260,8,8,71
3261,8,8,71
3262,8,8,71
3263,8,8,71
3264,8,8,71
3265,8,8,71
3266,8,8,71
3267,8,8,71
3268,8,8,71
3269,8,8,71
3270,8,8,71
3271,8,8,71
3272,8,8,71
3273,8,8,71
3274,8,8,71
3275,8,8,71
3276,8,8,71
3277,8,8,71
3278,8,8,71
3279,8,8,71
3280,8,8,71
3281,8,8,71
3282,8,8,71
3283,8,8,71
3284,8,8,71
3285,8,8,71
3286,8,8,71
3287,8,8,71
3288,8,5,68
3289,8,5,68
3290,6,5,50
3291,6,4,49
3292,6,4,49
3293,6,4,49
3294,6,4,49
3295,6,4,49
3296,6,4,49
3297,6,4,49
3298,6,4,49
3299,6,4,49
3300,6,4,49
3301,6,4,49
3302,9,4,76
3303,9,4,76
3304,9,4,76
3305,9,4,76
3306,9,4,76
3307,9,4,76
3308,9,4,76
3309,9,4,76
3310,9,4,76
3311,9,7,79
3312,9,7,79
3313,9,7,79
3314,9,7,79
3315,9,7,79
3316,9,7,79
3317,8,7,70
3318,8,7,70
3319,8,7,70
3320,8,7,70
3321,9,7,79
3322,9,7,79
3323,9,7,79
3324,9,7,79
3325,9,7,79
3326,9,7,79
3327,9,7,79
3328,9,7,79
3329,9,7,79
3330,9,7,79
3331,9,7,79
3332,9,7,79
3333,9,7,79
3334,9,7,79
3335,9,7,79
3336,9,7,79
3337,9,7,79
3338,9,7,79
3339,9,7,79
3340,9,7,79
3341,9,7,79
3342,9,7,79
3343,9,7,79
3344,9,7,79
3345,9,7,79
3346,9,7,79
3347,9,7,79
3348,9,7,79
3349,9,7,79
3350,9,7,79
3351,9,7,79
3352,9,7,79
3353,9,7,79
3354,9,7,79
3355,9,7,79
3356,9,7,79
3357,9,7,79
3358,9,7,79
3359,9,7,79
3360,9,7,79
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,9,8,80
3366,8,8,71
3367,8,8,71
3368,8,8,71
3369,8,8,71
3370,8,8,71
3371,8,8,71
3372,8,8,71
3373,9,8,80
3374,9,8,80
3375,9,7,79
3376,9,7,79
3377,9,7,79
3378,9,7,79
3379,9,7,79
3380,9,7,79
3381,9,7,79
3382,9,7,79
3383,9,7,79
3384,9,7,79
3385,9,7,79
3386,9,7,79
3387,9,7,79
3388,9,7,79
3389,9,7,79
3390,9,7,79
3391,9,7,79
3392,9,7,79
3393,8,8,71
3394,9,8,80
3395,9,8,80
3396,9,8,80
3397,8,8,71
3398,8,8,71
3399,5,5,41
3400,5,5,41
3401,5,5,41
3402,5,5,41
3403,5,5,41
3404,5,5,41
3405,5,5,41
3406,5,5,41
3407,5,5,41
3408,5,5,41
3409,5,5,41
3410,5,5,41
3411,5,5,41
3412,5,5,41
3413,5,5,41
3414,5,5,41
3415,8,8,71
3416,8,8,71
3417,8,8,71
3418,8,8,71
3419,8,8,71
3420,8,8,71
3421,8,8,71
3422,8,8,71
3423,8,8,71
3424,8,8,71
3425,8,8,71
3426,8,8,71
3427,8,8,71
3428,8,8,71
3429,8,8,71
3430,8,8,71
3431,8,8,71
3432,8,8,71
3433,8,8,71
3434,8,8,71
3435,8,8,71
3436,8,8,71
3437,8,8,71
3438,8,8,71
3439,8,8,71
3440,8,8,71
3441,8,8,71
3442,8,8,71
3443,8,8,71
3444,8,8,71
3445,8,8,71
3446,8,8,71
3447,8,8,71
3448,8,8,71
3449,8,8,71
3450,8,8,71
3451,8,8,71
3452,8,8,71
3453,8,8,71
3454,8,5,68
3455,8,5,68
3456,8,5,68
3457,5,5,41
3458,5,5,41
3459,8,5,68
3460,8,4,67
3461,8,4,67
3462,8,4,67
3463,8,4,67
3464,8,4,67
3465,8,4,67
3466,8,4,67
3467,8,4,67
3468,8,4,67
3469,8,4,67
3470,8,4,67
3471,8,4,67
3472,8,4,67
3473,8,7,70
3474,8,7,70
3475,8,4,67
3476,8,4,67
3477,8,4,67
3478,8,4,67
3479,8,4,67
3480,8,4,67
3481,8,4,67
3482,8,7,70
3483,8,7,70
3484,8,7,70
3485,8,7,70
3486,8,7,70
3487,8,7,70
3488,8,7,70
3489,8,7,70
3490,8,7,70
3491,8,7,70
3492,8,7,70
3493,8,7,70
3494,8,7,70
3495,8,7,70
3496,8,7,70
3497,8,7,70
3498,8,7,70
3499,8,7,70
3500,8,7,70
3501,8,7,70
3502,8,7,70
3503,8,7,70
3504,8,7,70
3505,8,7,70
3506,8,7,70
3507,8,7,70
3508,8,7,70
3509,8,7,70
3510,8,7,70
3511,8,7,70
3512,8,7,70
3513,8,7,70
3514,8,7,70
3515,8,7,70
3516,8,7,70
3517,8,7,70
3518,8,7,70
3519,8,7,70
3520,8,7,70
3521,8,7,70
3522,8,8,71
3523,8,8,71
3524,8,8,71
3525,8,8,71
3526,8,8,71
3527,8,5,68
3528,8,5,68
3529,8,4,67
3530,8,4,67
3531,8,4,67
3532,9,4,76
3533,6,4,49
3534,6,4,49
3535,6,4,49
3536,6,4,49
3537,6,4,49
3538,6,4,49
3539,6,4,49
3540,6,4,49
3541,6,4,49
3542,6,4,49
3543,6,4,49
3544,6,4,49
3545,6,4,49
3546,6,4,49
3547,6,4,49
3548,5,5,41
3549,8,8,71
3550,8,8,71
3551,8,8,71
3552,8,8,71
3553,8,8,71
3554,8,8,71
3555,8,8,71
3556,8,8,71
3557,8,8,71
3558,8,8,71
3559,8,8,71
3560,8,8,71
3561,8,8,71
