frame_idx,l_label,r_label,label
1908,8,5,68
1909,8,8,71
1910,8,8,71
1911,8,8,71
1912,8,8,71
1913,8,8,71
1914,8,8,71
1915,8,8,71
1916,8,8,71
1917,8,8,71
1918,8,8,71
1919,8,8,71
1920,8,8,71
1921,8,8,71
1922,8,8,71
1923,8,8,71
1924,8,8,71
1925,8,8,71
1926,8,8,71
1927,8,8,71
1928,8,8,71
1929,8,8,71
1930,8,8,71
1931,8,8,71
1932,8,8,71
1933,8,8,71
1934,8,8,71
1935,8,8,71
1936,8,8,71
1937,8,8,71
1938,8,8,71
1939,8,8,71
1940,8,8,71
1941,8,8,71
1942,8,8,71
1943,8,8,71
1944,8,8,71
1945,8,8,71
1946,8,8,71
1947,8,8,71
1948,8,8,71
1949,8,8,71
1950,8,8,71
1951,8,8,71
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,8,8,71
1957,8,8,71
1958,8,8,71
1959,8,8,71
1960,8,8,71
1961,8,8,71
1962,8,8,71
1963,8,8,71
1964,8,8,71
1965,8,8,71
1966,8,8,71
1967,8,8,71
1968,8,8,71
1969,8,8,71
1970,8,8,71
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,5,68
1998,8,5,68
1999,8,5,68
2000,8,4,67
2001,8,4,67
2002,8,4,67
2003,8,4,67
2004,8,4,67
2005,8,4,67
2006,8,5,68
2007,8,5,68
2008,8,5,68
2009,8,5,68
2010,8,5,68
2011,8,5,68
2012,8,5,68
2013,8,5,68
2014,8,5,68
2015,8,5,68
2016,8,5,68
2017,8,5,68
2018,8,5,68
2019,8,5,68
2020,8,5,68
2021,8,5,68
2022,8,5,68
2023,8,5,68
2024,8,5,68
2025,8,5,68
2026,8,5,68
2027,8,5,68
2028,8,5,68
2029,8,5,68
2030,8,5,68
2031,8,5,68
2032,8,5,68
2033,8,5,68
2034,8,5,68
2035,8,5,68
2036,8,5,68
2037,8,5,68
2038,8,5,68
2039,8,5,68
2040,8,5,68
2041,8,5,68
2042,8,5,68
2043,8,5,68
2044,8,5,68
2045,8,5,68
2046,8,5,68
2047,8,5,68
2048,8,5,68
2049,8,5,68
2050,8,5,68
2051,8,5,68
2052,8,5,68
2053,8,5,68
2054,8,5,68
2055,8,5,68
2056,8,5,68
2057,8,5,68
2058,8,5,68
2059,8,5,68
2060,8,5,68
2061,8,5,68
2062,8,5,68
2063,8,5,68
2064,8,5,68
2065,8,5,68
2066,8,5,68
2067,8,5,68
2069,4,2,29
2070,4,5,32
2071,4,2,29
2072,4,2,29
2073,4,5,32
2074,4,5,32
2075,4,4,31
2076,4,5,32
2077,4,5,32
2078,4,5,32
2079,4,4,31
2080,4,4,31
2081,4,4,31
2082,4,4,31
2083,4,4,31
2084,4,4,31
2085,4,5,32
2086,4,5,32
2087,4,5,32
2088,4,4,31
2089,4,4,31
2091,9,7,79
2092,6,7,52
2093,9,4,76
2094,9,7,79
2095,8,7,70
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,7,79
2101,9,7,79
2102,8,7,70
2103,8,7,70
2104,8,8,71
2105,9,8,80
2106,9,8,80
2107,9,8,80
2108,9,8,80
2109,9,8,80
2110,8,8,71
2111,8,8,71
2112,8,8,71
2113,8,8,71
2114,8,8,71
2115,8,8,71
2116,8,8,71
2117,8,8,71
2118,8,8,71
2119,8,8,71
2120,8,8,71
2121,8,8,71
2122,8,8,71
2123,8,8,71
2124,8,8,71
2125,8,8,71
2126,8,8,71
2127,8,8,71
2128,8,8,71
2129,8,8,71
2130,8,8,71
2131,8,8,71
2132,8,8,71
2133,8,8,71
2134,8,8,71
2135,8,8,71
2136,8,8,71
2137,8,8,71
2138,8,8,71
2139,8,8,71
2140,8,8,71
2141,8,8,71
2142,8,8,71
2143,8,8,71
2144,8,8,71
2145,8,8,71
2146,8,8,71
2147,8,8,71
2148,5,8,44
2149,6,8,53
2150,6,8,53
2151,6,8,53
2152,6,8,53
2153,6,8,53
2154,6,8,53
2155,6,8,53
2156,9,8,80
2157,9,8,80
2158,9,8,80
2159,9,8,80
2160,9,8,80
2161,9,8,80
2162,9,8,80
2163,9,8,80
2164,8,8,71
2165,9,8,80
2167,4,4,31
2168,4,4,31
2169,4,4,31
2170,4,4,31
2171,4,4,31
2172,4,4,31
2173,4,4,31
2174,4,4,31
2175,4,4,31
2176,4,4,31
2177,4,4,31
2178,4,4,31
2179,4,4,31
2180,4,4,31
2181,4,4,31
2182,4,4,31
2183,4,4,31
2185,9,7,79
2186,9,7,79
2187,9,7,79
2188,9,7,79
2189,9,7,79
2190,9,7,79
2191,9,7,79
2192,9,7,79
2193,9,7,79
2194,9,7,79
2195,9,7,79
2196,9,7,79
2197,9,7,79
2198,9,7,79
2199,9,7,79
2200,9,7,79
2201,9,7,79
2202,9,7,79
2203,9,7,79
2204,9,7,79
2205,9,7,79
2206,9,7,79
2207,9,7,79
2208,9,7,79
2209,9,7,79
2210,9,7,79
2211,9,7,79
2212,9,7,79
2213,9,7,79
2214,9,7,79
2215,9,7,79
2216,9,7,79
2217,9,7,79
2218,9,7,79
2219,9,7,79
2220,9,7,79
2221,9,7,79
2222,9,7,79
2223,9,7,79
2224,9,7,79
2225,9,7,79
2226,9,7,79
2227,9,7,79
2228,5,5,41
2229,5,5,41
2230,5,5,41
2231,5,5,41
2232,5,5,41
2233,5,5,41
2234,5,5,41
2235,5,5,41
2236,5,5,41
2237,5,5,41
2238,5,5,41
2239,5,5,41
2240,5,5,41
2241,5,5,41
2242,5,5,41
2243,5,5,41
2244,5,5,41
2245,5,5,41
2246,5,5,41
2247,5,5,41
2248,5,5,41
2249,5,5,41
2250,5,5,41
2251,5,5,41
2252,5,5,41
2253,5,5,41
2254,5,5,41
2255,5,5,41
2256,5,5,41
2257,5,5,41
2258,5,5,41
2259,5,5,41
2260,5,5,41
2261,5,5,41
2262,5,5,41
2263,5,5,41
2264,5,5,41
2265,5,5,41
2266,5,5,41
2267,5,5,41
2268,5,5,41
2269,5,5,41
2270,5,5,41
2271,5,5,41
2272,5,5,41
2273,5,5,41
2274,5,5,41
2275,5,5,41
2276,5,5,41
2277,5,5,41
2278,5,5,41
2279,5,5,41
2280,5,5,41
2281,5,5,41
2282,5,5,41
2283,5,5,41
2284,5,5,41
2285,5,5,41
2286,5,5,41
2287,5,5,41
2288,5,5,41
2289,5,5,41
2290,5,5,41
2291,5,5,41
2292,5,5,41
2293,5,5,41
2294,5,5,41
2295,5,5,41
2296,5,5,41
2297,5,5,41
2298,5,5,41
2299,5,5,41
2300,5,5,41
2301,5,5,41
2302,5,5,41
2303,5,5,41
2304,5,5,41
2305,5,5,41
2306,5,5,41
2307,5,5,41
2308,5,5,41
2309,5,5,41
2310,5,5,41
2311,5,5,41
2312,5,5,41
2313,5,5,41
2314,5,5,41
2315,5,5,41
2316,5,5,41
2317,5,5,41
2318,5,5,41
2319,5,5,41
2320,5,5,41
2321,5,5,41
2322,5,5,41
2323,3,4,22
2324,3,1,19
2325,3,1,19
2326,3,1,19
2328,2,1,10
2329,2,2,11
2330,2,2,11
2331,2,1,10
2332,2,1,10
2333,2,1,10
2334,2,1,10
2335,2,1,10
2336,3,1,19
2337,2,1,10
2338,2,1,10
2339,2,1,10
2340,2,1,10
2341,2,1,10
2342,2,1,10
2343,2,1,10
2344,2,1,10
2345,2,1,10
2346,2,1,10
2347,2,1,10
2348,2,1,10
2349,2,1,10
2350,2,1,10
2351,2,1,10
2352,2,1,10
2353,2,1,10
2354,2,1,10
2355,2,1,10
2356,2,1,10
2357,2,1,10
2358,2,1,10
2359,2,1,10
2360,2,1,10
2361,2,1,10
2362,2,1,10
2363,2,1,10
2364,2,1,10
2365,2,1,10
2366,2,1,10
2367,2,1,10
2368,2,1,10
2369,2,1,10
2370,2,1,10
2371,2,1,10
2372,2,1,10
2373,2,1,10
2374,2,1,10
2375,2,1,10
2376,2,1,10
2377,2,1,10
2378,2,1,10
2379,2,1,10
2380,2,1,10
2381,2,1,10
2382,2,1,10
2383,2,1,10
2384,2,1,10
2385,2,1,10
2386,2,1,10
2387,2,1,10
2388,2,1,10
2389,2,1,10
2390,2,1,10
2391,2,1,10
2392,2,1,10
2393,2,1,10
2394,3,1,19
2395,3,1,19
2396,3,1,19
2397,3,1,19
2398,3,1,19
2399,3,1,19
2400,2,1,10
2401,2,1,10
2402,2,1,10
2403,2,1,10
2404,1,1,1
2405,1,1,1
2406,1,1,1
2407,1,1,1
2408,2,1,10
2409,1,1,1
2410,1,1,1
2411,2,1,10
2412,2,1,10
2413,2,1,10
2414,2,1,10
2415,2,1,10
2416,2,1,10
2417,2,1,10
2418,2,1,10
2419,2,1,10
2420,2,1,10
2421,2,1,10
2422,1,1,1
2423,1,1,1
2424,1,1,1
2425,1,1,1
2426,1,2,2
2427,1,2,2
2428,1,2,2
2429,1,2,2
2430,1,2,2
2431,1,2,2
2432,1,2,2
2433,1,2,2
2434,1,2,2
2435,1,2,2
2436,2,2,11
2437,2,2,11
2438,1,1,1
2439,2,1,10
2440,2,2,11
2441,2,1,10
2442,2,1,10
2443,2,2,11
2444,2,2,11
2445,1,1,1
2446,1,1,1
2447,2,1,10
2448,2,1,10
2449,2,1,10
2450,2,1,10
2451,1,1,1
2452,1,1,1
2453,1,1,1
2454,1,1,1
2455,1,1,1
2456,1,1,1
2457,1,1,1
2458,1,1,1
2459,1,1,1
2460,1,1,1
2461,1,1,1
2462,1,1,1
2463,1,1,1
2466,6,4,49
2467,6,4,49
2468,6,4,49
2469,6,4,49
2470,5,5,41
2471,5,5,41
2472,5,5,41
2473,5,5,41
2474,5,5,41
2475,5,5,41
2476,5,5,41
2477,5,5,41
2478,5,5,41
2479,5,5,41
2480,5,5,41
2481,5,5,41
2482,5,5,41
2483,5,5,41
2484,5,5,41
2485,5,5,41
2486,5,5,41
2487,5,5,41
2488,5,5,41
2489,5,5,41
2490,5,5,41
2491,5,5,41
2492,5,5,41
2493,5,5,41
2494,5,5,41
2495,5,5,41
2496,5,5,41
2497,5,5,41
2498,5,5,41
2499,5,5,41
2500,5,5,41
2501,5,5,41
2502,5,5,41
2503,5,5,41
2504,5,5,41
2505,5,5,41
2506,5,5,41
2507,5,2,38
2508,5,2,38
2509,5,2,38
2510,5,2,38
2511,5,2,38
2512,5,2,38
2513,5,5,41
2514,5,5,41
2515,5,5,41
2516,5,5,41
2517,5,5,41
2518,5,5,41
2519,5,5,41
2520,5,5,41
2521,5,5,41
2522,5,5,41
2523,5,5,41
2524,5,5,41
2525,5,5,41
2526,5,5,41
2527,5,5,41
2528,5,5,41
2529,5,5,41
2530,5,5,41
2531,5,5,41
2532,5,5,41
2533,5,5,41
2534,5,5,41
2535,5,5,41
2536,5,5,41
2537,5,5,41
2538,5,5,41
2539,5,5,41
2540,5,5,41
2541,5,5,41
2542,5,5,41
2543,5,5,41
2544,5,5,41
2545,5,5,41
2546,5,5,41
2547,5,5,41
2548,5,5,41
2549,5,5,41
2550,5,5,41
2551,5,5,41
2552,5,5,41
2553,5,5,41
2554,5,5,41
2555,5,5,41
2556,5,5,41
2557,5,5,41
2558,5,5,41
2559,5,5,41
2560,5,5,41
2561,5,5,41
2562,5,5,41
2563,5,5,41
2564,5,5,41
2565,5,5,41
2566,5,5,41
2567,6,5,50
2568,6,5,50
2569,6,5,50
2570,3,5,23
2571,3,5,23
2572,3,5,23
2573,3,5,23
2574,3,5,23
2575,3,5,23
2576,3,5,23
2577,3,5,23
2578,3,5,23
2579,3,5,23
2580,3,5,23
2581,3,5,23
2582,3,5,23
2583,3,5,23
2584,3,5,23
2585,3,5,23
2586,3,5,23
2587,3,5,23
2588,3,5,23
2589,3,5,23
2590,3,5,23
2591,3,5,23
2592,3,5,23
2593,3,5,23
2594,3,5,23
2595,3,5,23
2596,3,5,23
2597,3,5,23
2598,3,5,23
2599,3,5,23
2600,6,5,50
2601,6,5,50
2602,6,5,50
2603,5,5,41
2604,5,5,41
2605,5,5,41
2606,5,5,41
2607,5,5,41
2608,5,5,41
2609,5,5,41
2610,5,5,41
2611,5,5,41
2612,5,5,41
2613,5,5,41
2614,5,5,41
2615,5,5,41
2616,5,5,41
2617,5,5,41
2618,5,5,41
2619,5,5,41
2620,5,5,41
2621,5,5,41
2622,5,5,41
2623,5,5,41
2624,5,5,41
2625,5,5,41
2626,5,5,41
2627,5,5,41
2628,5,5,41
2629,5,5,41
2630,5,5,41
2631,5,5,41
2632,5,5,41
2633,5,5,41
2634,5,5,41
2635,5,5,41
2636,5,5,41
2637,5,5,41
2638,5,5,41
2639,5,5,41
2640,5,5,41
2641,5,5,41
2642,5,5,41
2643,5,5,41
2644,5,5,41
2645,5,5,41
2646,5,5,41
2647,5,5,41
2648,5,5,41
2649,5,5,41
2650,5,5,41
2651,5,5,41
2652,5,5,41
2653,5,5,41
2654,5,5,41
2655,5,5,41
2656,5,5,41
2657,5,5,41
2658,5,5,41
2659,5,5,41
2660,5,5,41
2661,5,5,41
2662,5,5,41
2663,5,5,41
2664,5,5,41
2665,5,5,41
2666,5,5,41
2667,5,5,41
2668,5,5,41
2669,5,5,41
2670,5,5,41
2671,5,5,41
2672,5,5,41
2673,5,5,41
2674,5,5,41
2675,5,5,41
2676,5,5,41
2677,5,5,41
2678,5,5,41
2679,5,5,41
2680,5,5,41
2681,5,5,41
2682,5,5,41
2683,5,5,41
2684,5,5,41
2685,5,5,41
2686,5,5,41
2687,5,5,41
2688,5,5,41
2689,5,5,41
2690,5,5,41
2691,5,5,41
2692,5,5,41
2693,5,4,40
2694,6,4,49
2695,6,4,49
2696,6,4,49
2697,6,4,49
2698,6,4,49
2699,6,4,49
2700,6,4,49
2701,6,4,49
2702,6,4,49
2703,6,4,49
2704,6,4,49
2705,6,4,49
2706,6,4,49
2707,6,4,49
2708,5,4,40
2709,5,5,41
2710,5,5,41
2711,5,5,41
2712,5,5,41
2713,5,5,41
2714,5,5,41
2715,5,5,41
2716,5,5,41
2717,5,5,41
2718,5,5,41
2719,5,5,41
2720,5,5,41
2721,5,5,41
2722,5,5,41
2723,5,5,41
2724,5,5,41
2725,5,5,41
2726,5,5,41
2727,5,5,41
2728,5,5,41
2729,5,5,41
2730,5,5,41
2731,5,5,41
2732,5,5,41
2733,5,5,41
2734,5,5,41
2735,5,5,41
2736,5,5,41
2737,5,5,41
2738,5,5,41
2739,5,5,41
2740,5,5,41
2741,5,5,41
2742,5,5,41
2743,5,5,41
2744,5,5,41
2745,5,5,41
2746,5,5,41
2747,5,5,41
2748,5,5,41
2749,5,5,41
2750,5,5,41
2751,5,5,41
2752,5,5,41
2753,5,5,41
2754,5,5,41
2755,5,5,41
2756,5,5,41
2757,5,5,41
2758,5,5,41
2759,5,5,41
2760,5,5,41
2761,5,5,41
2762,5,5,41
2763,5,5,41
2764,5,5,41
2765,5,5,41
2766,5,5,41
2767,5,5,41
2768,5,5,41
2769,5,5,41
2770,5,5,41
2771,5,5,41
2772,5,5,41
2773,5,5,41
2774,5,5,41
2775,5,5,41
2776,5,5,41
2777,5,5,41
2778,5,5,41
2779,5,5,41
2780,5,5,41
2781,5,5,41
2782,5,5,41
2783,5,5,41
2784,5,5,41
2785,5,5,41
2786,5,5,41
2787,5,5,41
2788,5,5,41
2789,5,5,41
2790,5,5,41
2791,5,5,41
2792,5,5,41
2793,5,5,41
2794,5,5,41
2795,5,5,41
2796,5,5,41
2797,5,5,41
2798,5,5,41
2799,5,5,41
2800,5,5,41
2801,5,5,41
2802,5,5,41
2803,5,5,41
2804,5,5,41
2805,5,5,41
2806,5,5,41
2807,5,5,41
2808,5,5,41
2809,5,5,41
2810,5,5,41
2811,5,5,41
2812,5,5,41
2813,5,5,41
2814,5,5,41
2815,5,5,41
2816,5,5,41
2817,5,5,41
2818,5,5,41
2819,5,5,41
2820,5,5,41
2821,5,5,41
2822,5,5,41
2823,5,5,41
2824,5,5,41
2825,5,5,41
2826,5,5,41
2827,5,5,41
2828,5,5,41
2829,5,5,41
2830,5,5,41
2831,5,5,41
2832,5,5,41
2833,8,8,71
2834,8,8,71
2835,8,8,71
2836,8,8,71
2837,8,8,71
2838,8,8,71
2839,8,8,71
2840,8,8,71
2841,8,8,71
2842,8,8,71
2843,8,8,71
2844,5,5,41
2845,5,5,41
2846,5,5,41
2847,5,5,41
2848,6,5,50
2849,6,5,50
2850,6,4,49
2851,6,4,49
2852,6,4,49
2853,6,4,49
2854,6,4,49
2855,6,4,49
2856,6,4,49
2857,6,4,49
2858,6,4,49
2859,6,4,49
2860,6,4,49
2861,6,4,49
2862,6,4,49
2863,6,4,49
2864,6,4,49
2865,6,4,49
2866,6,4,49
2867,6,4,49
2868,6,4,49
2869,6,4,49
2870,6,4,49
2871,6,4,49
2872,6,4,49
2873,6,4,49
2874,6,4,49
2875,6,4,49
2876,6,4,49
2877,6,4,49
2878,6,4,49
2879,6,4,49
2880,6,4,49
2881,6,4,49
2882,6,4,49
2883,6,4,49
2884,6,4,49
2885,6,4,49
2886,6,4,49
2887,6,4,49
2888,6,4,49
2889,6,4,49
2890,6,4,49
2891,6,4,49
2892,6,4,49
2893,6,4,49
2894,6,4,49
2895,6,4,49
2896,6,4,49
2897,6,4,49
2898,6,4,49
2899,6,4,49
2900,6,4,49
2901,6,4,49
2902,6,4,49
2903,6,4,49
2904,6,4,49
2905,6,4,49
2906,6,4,49
2907,6,4,49
2908,6,4,49
2909,6,4,49
2910,6,4,49
2911,6,4,49
2912,6,4,49
2913,6,4,49
2914,6,4,49
2915,6,4,49
2916,6,4,49
2917,6,4,49
2918,6,4,49
2919,6,4,49
2920,6,4,49
2921,6,4,49
2922,6,4,49
2923,6,4,49
2924,9,4,76
2925,9,4,76
2926,9,4,76
2927,8,4,67
2928,8,4,67
2929,8,4,67
2930,8,4,67
2931,8,5,68
2932,8,5,68
2933,8,5,68
2934,8,5,68
2935,5,5,41
2936,5,5,41
2937,5,5,41
2938,5,5,41
2939,5,5,41
2940,5,5,41
2941,5,5,41
2942,5,5,41
2943,5,5,41
2944,5,5,41
2945,5,5,41
2946,5,5,41
2947,5,5,41
2948,5,5,41
2949,5,5,41
2950,5,5,41
2951,5,5,41
2952,5,5,41
2953,5,5,41
2954,5,5,41
2955,5,5,41
2956,5,5,41
2957,5,5,41
2958,5,5,41
2959,5,5,41
2960,6,4,49
2961,6,4,49
2962,6,4,49
2963,6,4,49
2964,6,4,49
2965,6,4,49
2966,6,4,49
2967,5,4,40
2968,5,4,40
2969,5,4,40
2970,5,4,40
2971,5,4,40
2972,5,4,40
2973,5,4,40
2974,5,4,40
2975,5,4,40
2976,5,4,40
2977,5,4,40
2978,5,4,40
2979,5,4,40
2980,5,4,40
2981,5,4,40
2982,6,4,49
2983,6,4,49
2984,6,4,49
2985,6,4,49
2986,6,4,49
2987,6,4,49
2988,6,4,49
2989,6,4,49
2990,5,4,40
2991,5,5,41
2992,5,5,41
2993,5,5,41
2994,5,5,41
2995,5,5,41
2996,5,5,41
2997,5,5,41
2998,5,5,41
2999,5,5,41
3000,5,5,41
3001,5,5,41
3002,5,5,41
3003,5,5,41
3004,6,5,50
3005,6,5,50
3006,6,5,50
3007,6,5,50
3008,6,5,50
3009,6,5,50
3010,5,5,41
3011,5,5,41
3012,5,5,41
3013,5,5,41
3014,5,5,41
3015,5,5,41
3016,5,5,41
3017,5,5,41
3018,5,5,41
3019,5,5,41
3020,5,5,41
3021,5,5,41
3022,5,5,41
3023,6,5,50
3024,6,5,50
3025,6,5,50
3026,6,5,50
3027,6,8,53
3028,6,8,53
3029,3,8,26
3030,3,8,26
3031,3,8,26
3032,3,8,26
3033,3,8,26
3034,3,8,26
3035,3,8,26
3036,3,8,26
3037,3,8,26
3038,3,8,26
3039,3,5,23
3040,3,5,23
3041,3,5,23
3042,3,5,23
3043,3,5,23
3044,3,5,23
3045,6,5,50
3046,6,5,50
3047,6,5,50
3048,6,5,50
3049,5,5,41
3050,5,5,41
3051,5,5,41
3052,5,5,41
3053,5,5,41
3054,5,5,41
3055,5,5,41
3056,5,5,41
3057,5,5,41
3058,5,5,41
3059,5,5,41
3060,5,5,41
3061,5,5,41
3062,5,5,41
3063,5,5,41
3064,5,5,41
3065,5,5,41
3066,5,5,41
3067,5,5,41
3068,5,5,41
3069,5,5,41
3070,5,5,41
3071,5,5,41
3072,5,5,41
3073,5,5,41
3074,5,5,41
3075,5,5,41
3076,5,5,41
3077,5,5,41
3078,5,5,41
3079,5,5,41
3080,5,5,41
3081,5,5,41
3082,5,5,41
3083,5,5,41
3084,5,5,41
3085,5,5,41
3086,5,5,41
3087,5,5,41
3088,5,5,41
3089,5,5,41
3090,5,5,41
3091,5,5,41
3092,5,5,41
3093,5,5,41
3094,5,5,41
3095,5,5,41
3096,5,5,41
3097,5,5,41
3098,5,5,41
3099,5,5,41
3100,5,5,41
3101,5,5,41
3102,5,5,41
3103,5,5,41
3104,5,5,41
3105,5,5,41
3106,5,5,41
3107,5,5,41
3108,5,5,41
3109,5,5,41
3110,5,5,41
3111,5,5,41
3112,5,5,41
3113,5,5,41
3114,5,5,41
3115,5,5,41
3116,5,5,41
3117,5,5,41
3118,5,5,41
3119,5,5,41
3120,5,5,41
3121,5,5,41
3122,5,5,41
3123,5,5,41
3124,5,5,41
3125,5,5,41
3126,5,5,41
3127,5,5,41
3128,5,4,40
3129,5,4,40
3130,5,4,40
3131,5,4,40
3132,5,4,40
3133,5,4,40
3134,5,4,40
3135,5,4,40
3136,5,4,40
3137,5,4,40
3138,5,4,40
3139,5,4,40
3140,5,4,40
3141,5,4,40
3142,5,4,40
3143,5,4,40
3144,5,4,40
3145,5,4,40
3146,5,4,40
3147,5,4,40
3148,5,4,40
3149,5,4,40
3150,5,4,40
3151,5,4,40
3152,5,4,40
3153,5,4,40
3154,5,4,40
3155,5,4,40
3156,5,4,40
3157,5,4,40
3158,5,4,40
3159,5,4,40
3160,5,4,40
3161,5,4,40
3162,5,4,40
3163,5,4,40
3164,5,4,40
3165,5,4,40
3166,5,4,40
3167,5,4,40
3168,5,4,40
3169,5,4,40
3170,5,4,40
3171,5,4,40
3172,5,4,40
3173,5,4,40
3174,5,4,40
3175,5,4,40
3176,5,4,40
3177,5,4,40
3178,5,4,40
3179,5,4,40
3180,5,4,40
3181,5,4,40
3182,5,4,40
3183,5,4,40
3184,5,4,40
3185,5,4,40
3186,5,4,40
3187,5,4,40
3188,5,4,40
3189,5,4,40
3190,5,4,40
3191,5,4,40
3192,5,4,40
3193,5,4,40
3194,5,4,40
3195,5,4,40
3196,5,4,40
3197,5,4,40
3198,5,4,40
3199,5,4,40
3200,5,4,40
3201,5,4,40
3202,5,4,40
3203,5,4,40
3204,5,4,40
3205,5,4,40
3206,5,4,40
3207,5,4,40
3208,5,4,40
3209,5,4,40
3210,5,4,40
3211,5,4,40
3212,5,4,40
3213,5,4,40
3214,5,5,41
3215,5,4,40
3216,5,4,40
3217,5,4,40
3218,5,4,40
3219,5,4,40
3220,5,4,40
3221,5,4,40
3222,5,4,40
3223,5,4,40
3224,5,4,40
3225,5,4,40
3226,5,4,40
3227,5,4,40
3228,5,4,40
3229,5,4,40
3230,5,4,40
3231,5,4,40
3232,5,5,41
3233,5,4,40
3234,5,4,40
3235,5,4,40
3236,6,4,49
3237,6,4,49
3238,6,4,49
3239,6,4,49
3240,6,4,49
3241,6,4,49
3242,6,4,49
3243,6,4,49
3244,6,4,49
3245,6,4,49
3246,6,4,49
3247,6,4,49
3248,6,4,49
3249,6,4,49
3250,6,4,49
3251,6,4,49
3252,6,4,49
3253,6,4,49
3254,6,4,49
3255,6,4,49
3256,6,4,49
3257,6,4,49
3258,6,4,49
3259,6,4,49
3260,5,4,40
3261,5,4,40
3262,5,4,40
3263,5,4,40
3264,5,4,40
3265,5,4,40
3266,5,2,38
3267,5,5,41
3268,5,5,41
3269,5,5,41
3270,5,5,41
3271,5,5,41
3272,5,5,41
3273,5,5,41
3274,5,5,41
3275,5,5,41
3276,5,5,41
3277,5,4,40
3278,5,4,40
3279,5,4,40
3280,5,4,40
3281,5,4,40
3282,5,4,40
3283,5,4,40
3284,5,4,40
3285,5,5,41
3286,5,5,41
3287,5,5,41
3288,5,5,41
3289,5,5,41
3290,8,5,68
3291,8,5,68
3292,8,5,68
3293,8,5,68
3294,8,5,68
3295,8,5,68
3296,9,5,77
3297,8,5,68
3298,8,5,68
3299,8,5,68
3300,8,8,71
3301,8,8,71
3302,8,8,71
3303,8,8,71
3304,8,8,71
3305,8,8,71
3306,8,8,71
3307,8,8,71
3308,8,8,71
3309,8,8,71
3310,8,8,71
3311,8,8,71
3312,8,5,68
3313,5,5,41
3314,5,5,41
3315,5,5,41
3316,5,5,41
3317,5,5,41
3318,8,5,68
3319,8,5,68
3320,8,5,68
3321,8,8,71
3322,8,8,71
3323,8,8,71
3324,8,8,71
3325,8,8,71
3326,8,5,68
3327,8,5,68
3328,8,5,68
3329,8,5,68
3330,8,5,68
3331,8,4,67
3332,8,4,67
3333,8,4,67
3334,9,4,76
3335,9,4,76
3336,9,5,77
3337,9,5,77
3338,9,5,77
3339,9,5,77
3340,9,5,77
3341,9,5,77
3342,9,4,76
3343,9,4,76
3344,9,4,76
3345,9,4,76
3346,9,4,76
3347,9,4,76
3348,9,4,76
3349,9,5,77
3350,9,4,76
3351,9,4,76
3352,9,4,76
3353,9,4,76
3354,9,5,77
3355,9,5,77
3356,9,5,77
3357,9,5,77
3358,9,1,73
3359,9,1,73
3360,9,1,73
3361,9,1,73
3362,9,1,73
3363,9,1,73
3364,9,1,73
3365,9,4,76
3366,9,4,76
3367,8,7,70
3368,8,7,70
3369,8,7,70
3370,8,7,70
3371,8,7,70
3372,8,7,70
3373,8,7,70
3374,8,7,70
3375,8,7,70
3376,8,7,70
3377,8,7,70
3378,8,7,70
3379,8,7,70
3380,8,7,70
3381,8,7,70
3382,8,7,70
3383,8,7,70
3384,8,7,70
3385,8,7,70
3386,8,7,70
3387,8,7,70
3388,8,7,70
3389,8,7,70
3390,8,7,70
3391,8,7,70
3392,8,7,70
3393,8,7,70
3394,8,7,70
3395,8,7,70
3396,8,7,70
3397,8,7,70
3398,8,7,70
3399,8,7,70
3400,8,7,70
3401,8,4,67
3402,8,4,67
3403,8,4,67
3404,8,4,67
3405,8,5,68
3406,8,5,68
3407,8,8,71
3408,8,8,71
3409,8,8,71
3410,8,8,71
3411,8,8,71
3412,8,8,71
3413,8,8,71
3414,8,8,71
3415,8,8,71
3416,8,8,71
3417,8,8,71
3418,8,8,71
3419,8,8,71
3420,8,8,71
3421,8,8,71
3422,8,8,71
3423,8,7,70
3424,8,7,70
3425,8,7,70
3426,8,4,67
3427,8,4,67
3428,8,4,67
3429,8,4,67
3430,8,4,67
3431,8,4,67
3432,8,4,67
3433,8,4,67
3434,8,4,67
3435,8,4,67
3436,8,4,67
3437,8,4,67
3438,8,4,67
3439,8,4,67
3440,8,4,67
3441,8,4,67
3442,8,4,67
3443,8,4,67
3444,8,4,67
3445,8,4,67
3446,8,4,67
3447,8,4,67
3448,8,4,67
3449,8,4,67
3450,8,4,67
3451,8,4,67
3452,8,4,67
3453,8,4,67
3454,8,4,67
3455,9,4,76
3456,9,4,76
3457,9,4,76
3458,9,4,76
3459,9,4,76
3460,9,4,76
3461,9,4,76
3462,9,4,76
3463,9,4,76
3464,9,4,76
3465,9,4,76
3466,9,4,76
3467,9,4,76
