frame_idx,l_label,r_label,label
3344,9,7,79
3345,9,7,79
3346,9,7,79
3347,9,7,79
3348,9,7,79
3349,9,7,79
3350,9,7,79
3351,6,7,52
3352,6,7,52
3353,9,7,79
3354,9,7,79
3355,6,7,52
3356,6,7,52
3357,9,7,79
3358,9,7,79
3359,9,7,79
3360,6,7,52
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,9,7,79
3366,9,7,79
3367,9,7,79
3368,6,7,52
3369,6,7,52
3370,9,7,79
3371,9,7,79
3372,9,7,79
3373,9,7,79
3374,9,7,79
3375,9,7,79
3376,9,7,79
3377,9,7,79
3378,9,8,80
3379,9,8,80
3380,9,7,79
3381,9,7,79
3382,9,7,79
3383,9,7,79
3384,9,7,79
3385,9,7,79
3386,9,7,79
3387,9,7,79
3388,9,7,79
3389,9,7,79
3390,9,7,79
3391,9,7,79
3392,9,7,79
3393,9,7,79
3394,9,7,79
3395,9,7,79
3396,6,7,52
3397,6,7,52
3398,9,7,79
3399,9,7,79
3400,9,7,79
3401,9,7,79
3402,9,7,79
3403,9,7,79
3404,9,8,80
3405,9,8,80
3406,9,8,80
3407,9,8,80
3408,9,8,80
3409,9,8,80
3410,9,8,80
3411,9,8,80
3412,9,8,80
3413,9,7,79
3414,9,8,80
3415,9,8,80
3416,9,8,80
3417,9,8,80
3418,9,7,79
3419,9,7,79
3420,6,7,52
3421,6,7,52
3422,6,7,52
3423,6,7,52
3424,6,7,52
3425,6,7,52
3426,6,7,52
3427,6,7,52
3428,6,7,52
3429,9,7,79
3430,9,7,79
3431,9,8,80
3432,9,8,80
3433,8,8,71
3434,9,8,80
3435,9,8,80
3436,9,8,80
3437,9,8,80
3438,9,8,80
3439,8,8,71
3440,9,8,80
3441,9,8,80
3442,9,8,80
3443,9,8,80
3444,9,8,80
3445,9,7,79
3446,9,7,79
3447,9,7,79
3448,9,7,79
3449,9,7,79
3450,9,7,79
3451,9,7,79
3452,9,7,79
3453,9,7,79
3454,9,8,80
3455,9,8,80
3456,9,8,80
3457,9,8,80
3458,9,8,80
3459,9,8,80
3460,9,8,80
3461,9,8,80
3462,9,8,80
3463,9,8,80
3464,9,8,80
3465,9,8,80
3466,9,8,80
3467,9,8,80
3468,9,7,79
3469,9,7,79
3470,9,7,79
3471,9,7,79
3472,9,7,79
3473,9,7,79
3474,9,7,79
3475,9,7,79
3476,9,7,79
3477,9,7,79
3478,9,7,79
3479,9,7,79
3480,9,7,79
3481,9,7,79
3482,9,7,79
3483,9,7,79
3484,9,7,79
3485,9,7,79
3486,9,7,79
3487,9,7,79
3488,9,7,79
3489,9,7,79
3490,9,7,79
3491,9,7,79
3492,9,7,79
3493,9,7,79
3494,9,7,79
3495,9,7,79
3496,9,7,79
3497,9,7,79
3498,9,7,79
3499,9,7,79
3500,9,7,79
3501,9,7,79
3502,9,7,79
3503,9,7,79
3504,9,7,79
3505,9,7,79
3506,9,7,79
3507,9,7,79
3508,9,7,79
3509,9,7,79
3510,9,7,79
3511,9,7,79
3512,9,7,79
3513,9,8,80
3514,9,8,80
3515,9,8,80
3516,9,7,79
3517,9,7,79
3518,9,7,79
3519,9,7,79
3520,9,7,79
3521,9,7,79
3522,9,7,79
3523,9,7,79
3524,9,7,79
3525,9,7,79
3526,9,7,79
3527,9,7,79
3528,9,7,79
3529,9,7,79
3530,9,7,79
3531,9,7,79
3532,9,7,79
3533,9,7,79
3534,9,7,79
3535,9,7,79
3536,9,7,79
3537,9,7,79
3538,9,7,79
3539,9,7,79
3540,9,7,79
3541,9,7,79
3542,9,7,79
3543,9,7,79
3544,9,7,79
3545,9,7,79
3546,9,7,79
3547,9,7,79
3548,9,7,79
3549,9,7,79
3550,9,7,79
3551,9,7,79
3552,9,7,79
3553,9,7,79
3554,9,7,79
3555,9,7,79
3556,9,7,79
3557,9,7,79
3558,9,7,79
3559,9,7,79
3560,9,7,79
3561,9,7,79
3562,9,7,79
3563,9,7,79
3564,9,7,79
3565,9,7,79
3566,9,7,79
3567,9,7,79
3568,9,7,79
3569,9,7,79
3570,9,7,79
3571,9,7,79
3572,9,7,79
3573,9,7,79
3574,9,7,79
3575,9,7,79
3576,9,7,79
3577,9,7,79
3578,9,7,79
3579,9,7,79
3580,9,7,79
3581,9,7,79
3582,9,7,79
3583,9,7,79
3584,9,7,79
3585,9,7,79
3586,9,7,79
3587,9,7,79
3588,9,7,79
3589,9,7,79
3590,9,8,80
3591,9,8,80
3592,9,8,80
3593,8,8,71
3594,8,8,71
3595,8,8,71
3596,8,8,71
3597,9,7,79
3598,9,7,79
3599,9,7,79
3600,6,7,52
3601,6,7,52
3602,9,7,79
3603,9,7,79
3604,9,7,79
3605,9,7,79
3606,9,7,79
3607,9,7,79
3608,9,7,79
3609,9,7,79
3610,9,7,79
3611,9,7,79
3612,9,7,79
3613,9,7,79
3614,9,7,79
3615,9,7,79
3616,9,7,79
3617,9,7,79
3618,9,7,79
3619,9,7,79
3620,9,7,79
3621,9,7,79
3622,9,7,79
3623,9,7,79
3624,9,7,79
3625,9,7,79
3626,9,7,79
3627,9,7,79
3628,9,7,79
3629,9,7,79
3630,9,7,79
3631,9,7,79
3632,9,7,79
3633,9,7,79
3634,9,7,79
3635,6,7,52
3636,6,7,52
3637,6,7,52
3638,9,7,79
3639,9,7,79
3640,9,7,79
3641,9,7,79
3642,9,7,79
3643,9,7,79
3644,9,7,79
3645,9,7,79
3646,9,7,79
3647,9,7,79
3648,9,7,79
3649,9,7,79
3650,9,7,79
3651,9,7,79
3652,9,7,79
3653,9,7,79
3654,9,7,79
3655,9,7,79
3656,9,7,79
3657,9,7,79
3658,9,7,79
3659,9,7,79
3660,9,7,79
3661,9,7,79
3662,9,7,79
3663,9,7,79
3664,9,7,79
3665,9,7,79
3666,9,7,79
3667,9,7,79
3668,9,7,79
3669,9,7,79
3670,9,7,79
3671,9,7,79
3672,9,7,79
3673,9,7,79
3674,9,7,79
3675,9,7,79
3676,9,7,79
3677,9,4,76
3678,9,4,76
3679,9,4,76
3680,9,4,76
3681,9,4,76
3682,9,4,76
3683,9,4,76
3684,9,4,76
3685,9,4,76
3686,9,4,76
3687,8,4,67
3688,8,4,67
3689,8,5,68
3690,8,5,68
3691,8,5,68
3692,8,5,68
3693,8,8,71
3694,8,8,71
3695,8,8,71
3696,8,8,71
3697,9,8,80
3698,9,8,80
3699,9,8,80
3700,9,8,80
3701,9,8,80
3702,9,8,80
3703,9,8,80
3704,9,8,80
3705,9,8,80
3706,9,8,80
3707,9,7,79
3708,9,7,79
3709,6,7,52
3710,6,7,52
3711,6,7,52
3712,9,7,79
3713,9,7,79
3714,9,7,79
3715,9,8,80
3716,9,8,80
3717,9,8,80
3718,9,8,80
3719,9,8,80
3720,9,8,80
3721,9,8,80
3722,9,8,80
3723,9,8,80
3724,9,8,80
3725,9,8,80
3726,9,8,80
3727,9,8,80
3728,9,8,80
3729,9,8,80
3730,9,8,80
3731,9,8,80
3732,9,8,80
3733,9,8,80
3734,9,8,80
3735,9,8,80
3736,9,8,80
3737,9,8,80
3738,9,8,80
3739,9,7,79
3740,6,7,52
3741,9,7,79
3742,6,7,52
3743,9,7,79
3744,9,7,79
3745,9,7,79
3746,9,7,79
3747,9,7,79
3748,9,7,79
3749,9,7,79
3750,9,7,79
3751,9,8,80
3752,9,8,80
3753,9,8,80
3754,9,8,80
3755,9,8,80
3756,9,8,80
3757,9,8,80
3758,9,8,80
3759,9,8,80
3760,9,8,80
3761,9,8,80
3762,9,8,80
3763,9,8,80
3764,9,8,80
3765,9,8,80
3766,9,8,80
3767,9,8,80
3768,9,8,80
3769,9,8,80
3770,9,8,80
3771,9,8,80
3772,9,8,80
3773,9,8,80
3774,9,8,80
3775,9,7,79
3776,9,7,79
3777,9,7,79
3778,9,7,79
3779,9,7,79
3780,9,7,79
3781,9,7,79
3782,9,7,79
3783,9,7,79
3784,9,7,79
3785,9,7,79
3786,9,7,79
3787,9,7,79
3788,9,8,80
3789,9,8,80
3790,9,8,80
3791,9,8,80
3792,9,8,80
3793,9,8,80
3794,9,8,80
3795,9,8,80
3796,9,8,80
3797,9,8,80
3798,9,8,80
3799,9,8,80
3800,9,8,80
3801,9,8,80
3802,9,8,80
3803,9,8,80
3804,9,8,80
3805,9,8,80
3806,9,8,80
3807,9,8,80
3808,9,8,80
3809,9,8,80
3810,9,8,80
3811,9,8,80
3812,8,8,71
3813,8,8,71
3814,8,8,71
3815,9,8,80
3816,9,8,80
3817,9,8,80
3818,9,8,80
3819,9,8,80
3820,9,8,80
3821,8,8,71
3822,8,8,71
3823,8,8,71
3824,9,8,80
3825,8,8,71
3826,9,8,80
3827,9,8,80
3828,9,8,80
3829,9,7,79
3830,9,7,79
3831,9,7,79
3832,9,7,79
3833,9,7,79
3834,9,8,80
3835,9,8,80
3836,9,8,80
3837,9,7,79
3838,6,4,49
3839,6,4,49
3840,6,4,49
3841,6,4,49
3842,6,4,49
3843,6,4,49
3844,6,7,52
3845,9,7,79
3846,9,7,79
3847,9,7,79
3848,9,7,79
3849,9,7,79
3850,9,7,79
3851,9,7,79
3852,9,7,79
3853,9,7,79
3854,9,7,79
3855,9,7,79
3856,9,7,79
3857,9,7,79
3858,9,7,79
3859,9,7,79
3860,9,7,79
3861,9,7,79
3862,9,7,79
3863,9,7,79
3864,9,7,79
3865,9,7,79
3866,9,7,79
3867,9,7,79
3868,9,7,79
3869,9,7,79
3870,9,7,79
3871,9,7,79
3872,6,7,52
3873,6,7,52
3874,6,4,49
3875,6,4,49
3876,6,4,49
3877,6,4,49
3878,6,4,49
3879,6,4,49
3880,6,4,49
3881,6,4,49
3882,6,4,49
3883,6,4,49
3884,6,7,52
3885,6,7,52
3886,9,7,79
3887,9,7,79
3888,9,7,79
3889,9,7,79
3890,9,7,79
3891,9,7,79
3892,9,7,79
3893,9,7,79
3894,9,7,79
3895,9,7,79
3896,9,7,79
3897,9,7,79
3898,9,7,79
3899,9,7,79
3900,6,7,52
3901,9,7,79
3902,9,7,79
3903,9,7,79
3904,9,7,79
3905,9,7,79
3906,9,7,79
3907,9,7,79
3908,6,7,52
3909,6,7,52
3910,9,7,79
3911,9,7,79
3912,9,7,79
3913,9,7,79
3914,9,7,79
3915,9,7,79
3916,9,7,79
3917,9,7,79
3918,9,7,79
3919,9,7,79
3920,9,7,79
3921,9,7,79
3922,9,7,79
3923,9,7,79
3924,9,7,79
3925,9,7,79
3926,9,7,79
3927,9,7,79
3928,9,7,79
3929,9,7,79
3930,9,7,79
3931,9,7,79
3932,9,7,79
3933,9,7,79
3934,9,7,79
3935,9,7,79
3936,9,7,79
3937,9,7,79
3938,9,7,79
3939,9,7,79
3940,9,7,79
3941,9,7,79
3942,9,7,79
3943,9,7,79
3944,9,7,79
3945,9,7,79
3946,9,7,79
3947,9,7,79
3948,9,7,79
3949,9,7,79
3950,9,7,79
3951,6,7,52
3952,6,7,52
3953,6,7,52
3954,6,7,52
3955,6,7,52
3956,9,7,79
3957,9,7,79
3958,9,7,79
3959,9,7,79
3960,9,7,79
3961,9,7,79
3962,9,7,79
3963,9,7,79
3964,9,7,79
3965,6,7,52
3966,6,7,52
3967,6,7,52
3968,6,7,52
3969,6,7,52
3970,9,7,79
3971,9,7,79
3972,9,8,80
3973,9,8,80
3974,9,8,80
3975,9,8,80
3976,9,8,80
3977,9,7,79
3978,9,8,80
3979,9,8,80
3980,9,8,80
3981,9,8,80
3982,9,8,80
3983,9,8,80
3984,9,8,80
3985,9,8,80
3986,9,8,80
3987,9,8,80
3988,8,8,71
3989,8,8,71
3990,8,8,71
3991,8,8,71
3992,8,8,71
3993,8,8,71
3994,9,8,80
3995,6,8,53
3996,6,8,53
3997,6,8,53
3998,8,8,71
3999,8,8,71
4000,8,8,71
4001,9,8,80
4002,9,8,80
4003,8,8,71
4004,8,8,71
4005,8,8,71
4006,8,8,71
4007,8,8,71
4008,8,8,71
4009,8,8,71
4010,9,8,80
4011,9,8,80
4012,9,8,80
4013,9,8,80
4014,9,8,80
4015,9,8,80
4016,9,8,80
4017,9,8,80
4018,9,8,80
4019,9,7,79
4020,6,4,49
4021,6,7,52
4022,6,7,52
4023,9,7,79
4024,6,7,52
4025,6,7,52
4026,6,7,52
4027,6,7,52
4028,6,7,52
4029,6,7,52
4030,6,7,52
4031,6,7,52
4032,6,7,52
4033,6,7,52
4034,6,7,52
4035,6,7,52
4036,6,7,52
4037,9,7,79
4038,9,7,79
4039,9,7,79
4040,9,7,79
4041,9,7,79
4042,9,7,79
4043,9,7,79
4044,9,7,79
4045,9,7,79
4046,9,7,79
4047,9,7,79
4048,9,7,79
4049,9,7,79
4050,9,7,79
4051,9,7,79
4052,9,7,79
4053,9,7,79
4054,9,7,79
4055,9,7,79
4056,9,7,79
4057,9,7,79
4058,9,7,79
4059,9,7,79
4060,9,7,79
4061,9,7,79
4062,9,7,79
4063,9,7,79
4064,9,7,79
4065,9,7,79
4066,9,7,79
4067,9,7,79
4068,9,7,79
4069,9,7,79
4070,9,7,79
4071,9,7,79
4072,9,7,79
4073,9,7,79
4074,9,7,79
4075,9,7,79
4076,9,7,79
4077,9,8,80
4078,9,8,80
4079,9,8,80
4080,9,8,80
4081,9,8,80
4082,9,8,80
4083,9,8,80
4084,9,8,80
4085,9,7,79
4086,9,7,79
4087,9,7,79
4088,9,7,79
4089,9,7,79
4090,9,7,79
4091,9,7,79
4092,9,7,79
4093,9,7,79
4094,9,7,79
4095,9,7,79
4096,9,7,79
4097,9,7,79
4098,9,7,79
4099,9,7,79
4100,9,7,79
4101,9,7,79
4102,9,7,79
4103,9,8,80
4104,9,8,80
4105,9,8,80
4106,9,8,80
4107,9,8,80
4108,9,8,80
4109,9,8,80
4110,9,8,80
4111,9,8,80
4112,9,7,79
4113,9,7,79
4114,6,7,52
4115,9,7,79
4116,9,7,79
4117,9,7,79
4118,9,7,79
4119,9,7,79
4120,9,7,79
4121,9,7,79
4122,9,7,79
4123,9,7,79
4124,9,7,79
4125,9,7,79
4126,9,7,79
4127,9,7,79
4128,9,7,79
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
4141,9,7,79
4142,9,7,79
4143,6,7,52
4144,9,7,79
4145,6,7,52
4146,9,7,79
4147,9,7,79
4148,9,7,79
4149,9,7,79
4150,9,7,79
4151,9,7,79
4152,9,7,79
4153,9,7,79
4154,9,7,79
4155,9,7,79
4156,9,8,80
4157,9,8,80
4158,9,8,80
4159,9,4,76
4160,9,4,76
4161,9,4,76
4162,9,4,76
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,8,7,70
4167,8,7,70
4168,8,7,70
4169,9,7,79
4170,9,7,79
4171,9,7,79
4172,9,7,79
4173,9,7,79
4174,9,7,79
4175,9,7,79
4176,9,7,79
4177,9,7,79
4178,9,7,79
4179,8,7,70
4180,8,7,70
4181,9,7,79
4182,9,7,79
4183,9,7,79
4184,9,7,79
4185,9,7,79
4186,9,7,79
4187,9,7,79
4188,9,7,79
4189,9,7,79
4190,9,7,79
4191,9,7,79
4192,9,7,79
4193,9,7,79
4194,9,7,79
4195,9,7,79
4196,9,7,79
4197,9,7,79
4198,9,7,79
4199,9,7,79
4200,9,7,79
4201,9,7,79
4202,9,7,79
4203,9,7,79
4204,9,7,79
4205,9,7,79
4206,9,7,79
4207,9,7,79
4208,9,7,79
4209,9,7,79
4210,9,7,79
4211,9,7,79
4212,9,7,79
4213,9,7,79
4214,9,7,79
4215,9,7,79
4216,9,7,79
4217,9,7,79
4218,9,7,79
4219,9,7,79
4220,9,7,79
4221,9,7,79
4222,9,7,79
4223,9,7,79
4224,9,7,79
4225,9,7,79
4226,9,7,79
4227,9,7,79
4228,9,7,79
4229,9,7,79
4230,9,7,79
4231,9,7,79
4232,9,7,79
4233,9,7,79
4234,9,7,79
4235,9,7,79
4236,9,7,79
4237,9,7,79
4238,9,7,79
4239,9,7,79
4240,9,7,79
4241,9,7,79
4242,9,7,79
4243,9,7,79
4244,9,7,79
4245,9,7,79
4246,9,7,79
4247,9,7,79
4248,9,7,79
4249,6,7,52
4250,6,7,52
4251,6,7,52
4252,6,7,52
4253,9,7,79
4254,9,7,79
4255,9,7,79
4256,9,7,79
4257,9,7,79
4258,6,7,52
4259,6,7,52
4260,6,7,52
4261,6,7,52
4262,6,7,52
4263,9,7,79
4264,9,7,79
4265,9,7,79
4266,9,7,79
4267,9,7,79
4268,9,7,79
4269,9,7,79
4270,9,7,79
4271,9,7,79
4272,6,7,52
4273,9,7,79
4274,9,7,79
4275,9,7,79
4276,9,7,79
4277,9,7,79
4278,9,7,79
4279,9,7,79
4280,9,7,79
4281,9,7,79
4282,9,7,79
4283,9,7,79
4284,9,7,79
4285,6,7,52
4286,9,7,79
4287,9,7,79
4288,9,7,79
4289,9,7,79
4290,9,7,79
4291,9,7,79
4292,9,7,79
4293,9,7,79
4294,9,7,79
4295,9,7,79
4296,9,7,79
4297,9,7,79
4298,9,7,79
4299,9,7,79
4300,9,7,79
4301,9,7,79
4302,9,7,79
4303,9,7,79
4304,9,7,79
4305,9,7,79
4306,9,7,79
4307,9,7,79
4308,9,7,79
4309,9,7,79
4310,9,7,79
4311,9,7,79
4312,9,7,79
4313,9,7,79
4314,9,7,79
4315,8,7,70
4316,8,7,70
4317,8,8,71
4318,8,8,71
4319,8,8,71
4320,5,5,41
4321,6,4,49
4322,6,4,49
4323,6,4,49
4324,6,4,49
4325,6,4,49
4326,6,4,49
4327,6,4,49
4328,6,4,49
4329,9,7,79
4330,9,7,79
4331,9,7,79
4332,9,7,79
4333,9,7,79
4334,9,7,79
4335,6,7,52
4336,9,7,79
4337,9,7,79
4338,9,7,79
4339,9,7,79
4340,9,7,79
4341,9,7,79
4342,9,7,79
4343,9,7,79
4344,6,4,49
4345,6,4,49
4346,6,4,49
4347,6,4,49
4348,6,4,49
4349,6,4,49
4350,6,4,49
4351,6,7,52
4352,9,7,79
4353,6,7,52
4354,9,7,79
4355,9,7,79
4356,9,7,79
4357,9,7,79
4358,9,7,79
4359,9,7,79
4360,9,7,79
4361,9,7,79
4362,9,7,79
4363,9,7,79
4364,9,7,79
4365,9,7,79
4366,9,7,79
4367,9,7,79
4368,9,7,79
4369,9,7,79
4370,9,7,79
4371,9,7,79
4372,9,7,79
4373,9,4,76
4374,9,4,76
4375,9,4,76
4376,9,4,76
4377,9,7,79
4378,9,7,79
4379,9,7,79
4380,9,7,79
4381,9,7,79
4382,9,7,79
4383,9,7,79
4384,9,7,79
4385,9,7,79
4386,9,7,79
4387,9,7,79
4388,9,7,79
4389,9,7,79
4390,9,7,79
4391,9,7,79
4392,9,7,79
4393,9,7,79
4394,9,7,79
4395,9,4,76
4396,9,4,76
4397,9,4,76
4398,9,7,79
4399,9,7,79
4400,9,7,79
4401,9,7,79
4402,6,7,52
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,7,79
4408,9,7,79
4409,9,7,79
4410,9,7,79
4411,9,7,79
4412,8,8,71
4413,9,8,80
4414,9,7,79
4415,9,7,79
4416,9,7,79
4417,9,7,79
4418,9,7,79
4419,9,7,79
4420,9,7,79
4421,9,7,79
4422,9,7,79
4423,9,7,79
4424,9,7,79
4425,9,7,79
4426,9,7,79
4427,9,7,79
4428,9,7,79
4429,9,7,79
4430,9,8,80
4431,9,8,80
4432,9,7,79
4433,9,7,79
4434,9,7,79
4435,9,7,79
4436,9,7,79
4437,9,7,79
4438,9,4,76
4439,9,4,76
4440,9,4,76
4441,9,7,79
4442,9,7,79
4443,9,7,79
4444,9,7,79
4445,9,7,79
4446,9,7,79
4447,9,7,79
4448,9,7,79
4449,9,7,79
4450,9,7,79
4451,9,7,79
4452,9,7,79
4453,9,7,79
4454,9,7,79
4455,9,7,79
4456,9,7,79
4457,9,7,79
4458,9,7,79
4459,9,7,79
4460,9,7,79
4461,9,7,79
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,7,79
4471,9,7,79
4472,9,7,79
4473,9,7,79
4474,9,7,79
4475,9,7,79
4476,9,7,79
4477,9,7,79
4478,9,7,79
4479,9,7,79
4480,9,7,79
4481,9,7,79
4482,9,7,79
4483,9,7,79
4484,9,7,79
4485,9,7,79
4486,9,7,79
4487,9,7,79
4488,9,7,79
4489,9,7,79
4490,9,7,79
4491,9,7,79
4492,9,7,79
4493,9,7,79
4494,9,7,79
4495,9,4,76
4496,9,7,79
4497,9,7,79
4498,9,7,79
4499,9,7,79
4500,9,7,79
4501,9,7,79
4502,9,7,79
4503,9,7,79
4504,9,7,79
4505,9,7,79
4506,9,7,79
4507,9,7,79
4508,9,7,79
4509,9,7,79
4510,9,7,79
4511,9,7,79
4512,9,7,79
4513,9,7,79
4514,9,7,79
4515,9,7,79
4516,9,7,79
4517,9,7,79
4518,9,7,79
4519,9,7,79
4520,9,7,79
4521,9,7,79
4522,9,7,79
4523,9,7,79
4524,9,7,79
4525,8,7,70
4526,9,7,79
4527,9,7,79
4528,9,4,76
4529,9,7,79
4530,9,7,79
4531,9,7,79
4532,9,7,79
4533,9,7,79
4534,9,7,79
4535,9,7,79
4536,9,7,79
4537,9,7,79
4538,9,7,79
4539,9,7,79
4540,9,7,79
4541,9,7,79
4542,9,7,79
4543,9,7,79
4544,9,7,79
4545,9,7,79
4546,9,7,79
4547,9,7,79
4548,9,7,79
4549,9,7,79
4550,9,7,79
4551,9,7,79
4552,9,7,79
4553,9,7,79
4554,9,7,79
4555,9,7,79
4556,9,7,79
4557,9,7,79
4558,9,7,79
4559,9,7,79
4560,9,7,79
4561,9,7,79
4562,9,7,79
4563,9,7,79
4564,9,7,79
4565,9,7,79
4566,9,7,79
4567,9,7,79
4568,9,7,79
4569,9,7,79
4570,9,7,79
4571,9,7,79
4572,9,7,79
4573,9,7,79
4574,9,7,79
4575,9,7,79
4576,9,7,79
4577,9,7,79
4578,8,8,71
4579,9,7,79
4580,8,7,70
4581,8,7,70
4582,8,8,71
4583,8,8,71
4584,8,8,71
4585,8,8,71
4586,9,8,80
4587,6,4,49
4588,6,4,49
4589,6,4,49
4590,6,4,49
4591,9,4,76
4592,9,4,76
4593,9,7,79
4594,9,7,79
4595,9,7,79
4596,9,7,79
4597,9,7,79
4598,9,7,79
4599,9,7,79
4600,9,7,79
4601,9,7,79
4602,9,7,79
4603,9,7,79
4604,9,7,79
4605,9,7,79
4606,9,7,79
4607,9,7,79
4608,9,7,79
4609,9,7,79
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,9,7,79
4614,9,7,79
4615,9,7,79
4616,9,7,79
4617,9,7,79
4618,9,7,79
4619,9,7,79
4620,6,7,52
4621,9,7,79
4622,9,7,79
4623,8,7,70
4624,8,7,70
4625,8,7,70
4626,8,7,70
4627,8,7,70
4628,8,7,70
4629,8,7,70
4630,9,7,79
4631,9,7,79
4632,9,7,79
4633,9,7,79
4634,9,7,79
4635,9,7,79
4636,9,7,79
4637,9,7,79
4638,9,7,79
4639,9,7,79
4640,9,7,79
4641,9,7,79
4642,9,7,79
4643,9,7,79
4644,9,7,79
4645,9,7,79
4646,9,7,79
4647,9,7,79
4648,9,7,79
4649,9,7,79
4650,9,7,79
4651,9,7,79
4652,6,7,52
4653,6,7,52
4654,9,7,79
4655,9,7,79
4656,9,7,79
4657,9,7,79
4658,9,7,79
4659,9,7,79
4660,9,7,79
4661,9,7,79
4662,9,7,79
4663,9,7,79
4664,9,7,79
4665,9,7,79
4666,9,7,79
4667,6,7,52
4668,6,7,52
4669,6,7,52
4670,6,7,52
4671,9,7,79
4672,9,7,79
4673,9,8,80
4674,9,8,80
4675,9,8,80
4676,9,8,80
4677,8,8,71
4678,9,8,80
4679,9,8,80
4680,9,8,80
4681,9,8,80
4682,9,8,80
4683,9,8,80
4684,8,8,71
4685,8,8,71
4686,8,8,71
4687,8,8,71
4688,9,7,79
4689,9,7,79
4690,6,7,52
4691,9,7,79
4692,9,7,79
4693,9,7,79
4694,6,7,52
4695,6,7,52
4696,6,7,52
4697,6,7,52
4698,9,7,79
4699,9,7,79
4700,9,7,79
4701,6,7,52
4702,6,7,52
4703,6,7,52
4704,6,7,52
4705,9,7,79
4706,6,7,52
4707,6,7,52
4708,6,7,52
4709,6,7,52
4710,9,7,79
4711,9,7,79
4712,9,7,79
4713,9,7,79
4714,9,7,79
4715,9,7,79
4716,9,7,79
4717,9,7,79
4718,9,7,79
4719,9,7,79
4720,9,7,79
4721,9,7,79
4722,9,7,79
4723,9,7,79
4724,9,7,79
4725,9,7,79
4726,9,7,79
4727,9,7,79
4728,9,7,79
4729,9,7,79
4730,9,7,79
4731,9,7,79
4732,9,7,79
4733,9,7,79
4734,9,7,79
4735,6,7,52
4736,9,7,79
4737,9,7,79
4738,9,7,79
4739,9,7,79
4740,9,7,79
4741,9,7,79
4742,6,7,52
4743,6,7,52
4744,9,7,79
4745,9,7,79
4746,9,7,79
4747,9,7,79
4748,9,7,79
4749,9,7,79
4750,9,7,79
4751,6,7,52
4752,9,7,79
4753,9,7,79
4754,9,7,79
4755,9,7,79
4756,9,7,79
4757,9,7,79
4758,9,7,79
4759,9,7,79
4760,9,7,79
4761,9,7,79
4762,9,7,79
4763,9,7,79
4764,9,7,79
4765,9,7,79
4766,9,7,79
4767,9,7,79
4768,9,7,79
4769,9,7,79
4770,9,7,79
4771,6,7,52
4772,6,7,52
4773,9,7,79
4774,9,7,79
4775,9,7,79
4776,9,7,79
4777,9,7,79
4778,9,7,79
4779,9,8,80
4780,9,8,80
4781,8,8,71
4782,8,8,71
4783,8,8,71
4784,9,8,80
4785,9,8,80
4786,9,8,80
4787,9,8,80
4788,9,8,80
4789,9,8,80
4790,9,8,80
4791,9,8,80
4792,9,8,80
4793,9,8,80
4794,9,8,80
4795,6,8,53
4796,6,8,53
4797,6,8,53
4798,9,8,80
4799,9,8,80
4800,6,8,53
4801,6,7,52
4802,6,7,52
4803,9,7,79
4804,9,7,79
4805,9,7,79
4806,9,7,79
4807,9,7,79
4808,9,7,79
4809,9,7,79
4810,9,7,79
4811,9,7,79
4812,9,7,79
4813,9,7,79
4814,9,8,80
4815,9,8,80
4816,9,8,80
4817,9,8,80
4818,9,8,80
4819,9,8,80
4820,9,8,80
4821,9,8,80
4822,9,8,80
4823,9,8,80
4824,9,8,80
4825,9,8,80
4826,9,8,80
4827,9,8,80
4828,9,8,80
4829,9,8,80
4830,9,8,80
4831,9,8,80
4832,9,8,80
4833,6,8,53
4834,9,8,80
4835,9,8,80
4836,9,8,80
4837,9,8,80
4838,9,8,80
4839,9,8,80
4840,9,8,80
4841,9,8,80
4842,9,8,80
4843,9,7,79
4844,9,7,79
4845,8,7,70
4846,9,7,79
4847,9,7,79
4848,9,7,79
4849,6,7,52
4850,9,7,79
4851,9,7,79
4852,6,7,52
4853,6,7,52
4854,6,7,52
4855,9,7,79
4856,9,7,79
4857,9,7,79
4858,9,7,79
4859,6,7,52
4860,6,7,52
4861,6,7,52
4862,6,7,52
4863,6,7,52
4864,9,7,79
4865,9,7,79
4866,9,7,79
4867,9,7,79
4868,9,7,79
4869,9,7,79
4870,9,7,79
4871,9,7,79
4872,9,7,79
4873,9,7,79
4874,9,7,79
4875,9,7,79
4876,9,7,79
4877,9,7,79
4878,9,7,79
4879,9,7,79
4880,9,7,79
4881,9,7,79
4882,9,7,79
4883,9,7,79
4884,9,7,79
4885,9,7,79
4886,9,7,79
4887,9,7,79
4888,9,7,79
4889,9,7,79
4890,9,7,79
4891,9,7,79
4892,9,7,79
4893,9,7,79
4894,9,7,79
4895,9,7,79
4896,9,7,79
