frame_idx,l_label,r_label,label
3216,9,7,79
3217,9,7,79
3218,9,7,79
3219,9,7,79
3220,9,7,79
3221,9,7,79
3222,9,7,79
3223,9,7,79
3224,9,7,79
3225,9,7,79
3226,9,7,79
3227,9,7,79
3228,9,7,79
3229,9,7,79
3230,9,7,79
3231,9,7,79
3232,9,7,79
3233,9,7,79
3234,9,7,79
3235,9,7,79
3236,9,7,79
3237,9,7,79
3238,9,7,79
3239,9,7,79
3240,9,7,79
3241,9,7,79
3242,9,7,79
3243,9,7,79
3244,9,7,79
3245,9,7,79
3246,9,7,79
3247,9,7,79
3248,9,7,79
3249,9,7,79
3250,9,7,79
3251,9,7,79
3252,9,7,79
3253,9,7,79
3254,9,7,79
3255,9,7,79
3256,9,7,79
3257,9,7,79
3258,9,7,79
3259,9,7,79
3260,9,7,79
3261,9,7,79
3262,9,7,79
3263,9,7,79
3264,9,7,79
3265,9,7,79
3266,9,7,79
3267,9,7,79
3268,9,7,79
3269,9,7,79
3270,9,7,79
3271,9,7,79
3272,9,7,79
3273,9,7,79
3274,9,7,79
3275,9,7,79
3276,9,7,79
3277,9,7,79
3278,9,7,79
3279,9,7,79
3280,9,7,79
3281,9,7,79
3282,9,7,79
3283,9,7,79
3284,9,7,79
3285,9,7,79
3286,9,7,79
3287,9,7,79
3288,9,7,79
3289,9,7,79
3290,9,7,79
3291,9,7,79
3292,9,7,79
3293,9,7,79
3294,9,4,76
3295,9,4,76
3296,6,4,49
3297,6,4,49
3298,6,4,49
3299,6,4,49
3300,6,4,49
3301,6,4,49
3302,6,4,49
3303,6,4,49
3304,6,4,49
3305,6,4,49
3306,6,4,49
3307,6,4,49
3308,6,4,49
3309,6,4,49
3310,6,4,49
3311,6,4,49
3312,6,4,49
3313,6,4,49
3314,6,4,49
3315,6,4,49
3316,6,4,49
3317,6,4,49
3318,6,4,49
3319,6,4,49
3320,6,4,49
3321,9,4,76
3322,9,4,76
3323,9,7,79
3324,9,7,79
3325,9,7,79
3326,9,7,79
3327,9,7,79
3328,9,7,79
3329,9,7,79
3330,9,7,79
3331,9,7,79
3332,9,7,79
3333,9,7,79
3334,9,7,79
3335,9,7,79
3336,9,7,79
3337,9,7,79
3338,9,7,79
3339,9,7,79
3340,9,7,79
3341,9,7,79
3342,9,7,79
3343,9,7,79
3344,9,7,79
3345,9,7,79
3346,9,7,79
3347,9,7,79
3348,9,7,79
3349,9,7,79
3350,9,7,79
3351,9,7,79
3352,9,7,79
3353,9,7,79
3354,9,7,79
3355,9,7,79
3356,9,7,79
3357,9,7,79
3358,9,7,79
3359,9,7,79
3360,9,7,79
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,9,7,79
3366,9,7,79
3367,9,7,79
3368,9,7,79
3369,9,7,79
3370,9,7,79
3371,9,7,79
3372,9,7,79
3373,9,7,79
3374,9,7,79
3375,9,7,79
3376,9,7,79
3377,9,7,79
3378,9,7,79
3379,9,7,79
3380,9,7,79
3381,9,7,79
3382,9,7,79
3383,9,7,79
3384,9,7,79
3385,9,7,79
3386,9,7,79
3387,9,7,79
3388,9,7,79
3389,9,7,79
3390,6,7,52
3391,6,7,52
3392,6,4,49
3393,9,4,76
3394,9,4,76
3395,9,4,76
3396,9,4,76
3397,9,4,76
3398,9,4,76
3399,9,4,76
3400,9,4,76
3401,9,4,76
3402,9,4,76
3403,9,4,76
3404,9,1,73
3405,9,1,73
3406,9,1,73
3407,9,1,73
3408,9,1,73
3409,9,1,73
3410,9,4,76
3411,9,4,76
3412,9,4,76
3413,9,4,76
3414,9,4,76
3415,9,4,76
3416,9,4,76
3417,9,4,76
3418,9,4,76
3419,9,4,76
3420,9,4,76
3421,9,4,76
3422,9,7,79
3423,9,7,79
3424,9,4,76
3425,9,4,76
3426,9,4,76
3427,9,4,76
3428,9,4,76
3429,9,4,76
3430,9,4,76
3431,9,4,76
3432,9,4,76
3433,9,4,76
3434,9,4,76
3435,9,1,73
3436,9,1,73
3437,9,1,73
3438,9,1,73
3439,9,1,73
3440,9,1,73
3441,9,1,73
3442,9,1,73
3443,9,1,73
3444,9,1,73
3445,9,1,73
3446,9,1,73
3447,9,1,73
3448,9,1,73
3449,9,1,73
3450,9,1,73
3451,9,1,73
3452,9,1,73
3453,9,1,73
3454,9,1,73
3455,9,1,73
3456,9,1,73
3457,9,4,76
3458,9,4,76
3459,9,4,76
3460,9,4,76
3461,9,4,76
3462,9,7,79
3463,9,7,79
3464,9,7,79
3465,9,7,79
3466,9,7,79
3467,9,7,79
3468,9,7,79
3469,9,7,79
3470,9,7,79
3471,9,7,79
3472,9,7,79
3473,9,7,79
3474,9,7,79
3475,9,7,79
3476,9,7,79
3477,9,7,79
3478,9,7,79
3479,9,7,79
3480,9,7,79
3481,9,7,79
3482,9,7,79
3483,9,7,79
3484,9,7,79
3485,9,7,79
3486,9,7,79
3487,9,7,79
3488,9,7,79
3489,9,7,79
3490,9,7,79
3491,9,7,79
3492,9,7,79
3493,9,7,79
3494,9,7,79
3495,9,7,79
3496,9,7,79
3497,9,7,79
3498,9,7,79
3499,9,7,79
3500,9,7,79
3501,9,7,79
3502,9,7,79
3503,9,7,79
3504,9,7,79
3505,9,7,79
3506,9,7,79
3507,9,7,79
3508,9,7,79
3509,9,7,79
3510,9,7,79
3511,9,7,79
3512,9,7,79
3513,9,7,79
3514,9,7,79
3515,9,7,79
3516,9,7,79
3517,9,7,79
3518,9,7,79
3519,9,7,79
3520,9,7,79
3521,9,7,79
3522,9,7,79
3523,9,7,79
3524,9,7,79
3525,9,7,79
3526,9,7,79
3527,9,7,79
3528,9,7,79
3529,9,7,79
3530,9,7,79
3531,9,7,79
3532,9,7,79
3533,9,7,79
3534,9,8,80
3535,9,8,80
3536,9,8,80
3537,9,9,81
3538,9,9,81
3539,9,9,81
3540,9,9,81
3541,9,9,81
3542,9,9,81
3543,9,9,81
3544,9,9,81
3545,9,9,81
3546,9,9,81
3547,9,8,80
3548,9,8,80
3549,9,7,79
3550,9,7,79
3551,9,7,79
3552,9,7,79
3553,9,7,79
3554,9,7,79
3555,9,7,79
3556,9,7,79
3557,9,7,79
3558,9,7,79
3559,9,7,79
3560,9,7,79
3561,9,7,79
3562,9,7,79
3563,9,7,79
3564,9,7,79
3565,9,7,79
3566,9,7,79
3567,9,7,79
3568,9,7,79
3569,9,7,79
3570,9,7,79
3571,9,7,79
3572,9,7,79
3573,9,7,79
3574,9,7,79
3575,9,7,79
3576,9,7,79
3577,9,7,79
3578,9,7,79
3579,9,7,79
3580,9,7,79
3581,9,7,79
3582,9,7,79
3583,9,7,79
3584,9,7,79
3585,9,7,79
3586,9,7,79
3587,9,7,79
3588,9,7,79
3589,9,7,79
3590,9,7,79
3591,9,7,79
3592,9,7,79
3593,9,7,79
3594,9,7,79
3595,9,7,79
3596,9,7,79
3597,9,7,79
3598,9,7,79
3599,9,7,79
3600,9,7,79
3601,9,7,79
3602,9,7,79
3603,9,7,79
3604,9,7,79
3605,9,7,79
3606,9,7,79
3607,9,7,79
3608,9,7,79
3609,9,8,80
3610,9,8,80
3611,9,8,80
3612,9,8,80
3613,9,7,79
3614,9,7,79
3615,9,7,79
3616,9,7,79
3617,9,7,79
3618,9,7,79
3619,9,7,79
3620,9,7,79
3621,9,7,79
3622,9,7,79
3623,9,7,79
3624,9,7,79
3625,9,7,79
3626,9,7,79
3627,9,7,79
3628,9,7,79
3629,9,7,79
3630,9,7,79
3631,9,7,79
3632,9,7,79
3633,9,7,79
3634,9,7,79
3635,9,7,79
3636,9,7,79
3637,9,7,79
3638,9,7,79
3639,9,7,79
3640,9,7,79
3641,9,7,79
3642,9,7,79
3643,9,7,79
3644,9,7,79
3645,9,7,79
3646,9,7,79
3647,9,7,79
3648,9,7,79
3649,9,7,79
3650,9,7,79
3651,9,7,79
3652,9,7,79
3653,9,7,79
3654,9,7,79
3655,8,7,70
3656,9,7,79
3657,9,7,79
3658,9,7,79
3659,9,7,79
3660,9,7,79
3661,9,7,79
3662,9,7,79
3663,9,7,79
3664,9,7,79
3665,9,7,79
3666,9,7,79
3667,9,7,79
3668,9,7,79
3669,9,7,79
3670,9,7,79
3671,9,7,79
3672,9,7,79
3673,9,7,79
3674,9,7,79
3675,9,7,79
3676,9,7,79
3677,9,7,79
3678,9,8,80
3679,9,8,80
3680,9,8,80
3681,9,7,79
3682,9,7,79
3683,9,7,79
3684,9,7,79
3685,9,7,79
3686,9,7,79
3687,9,7,79
3688,9,7,79
3689,9,7,79
3690,9,7,79
3691,9,7,79
3692,9,7,79
3693,9,8,80
3694,9,8,80
3695,9,8,80
3696,9,8,80
3697,9,8,80
3698,9,7,79
3699,9,7,79
3700,9,7,79
3701,9,8,80
3702,9,7,79
3703,9,7,79
3704,9,7,79
3705,9,8,80
3706,9,7,79
3707,9,7,79
3708,9,7,79
3709,9,7,79
3710,8,8,71
3711,8,8,71
3712,9,8,80
3713,9,8,80
3714,9,8,80
3715,9,8,80
3716,9,7,79
3717,9,7,79
3718,9,7,79
3719,9,7,79
3720,9,7,79
3721,9,7,79
3722,9,7,79
3723,9,8,80
3724,9,8,80
3725,9,8,80
3726,9,8,80
3727,9,8,80
3728,9,8,80
3729,9,7,79
3730,9,7,79
3731,9,7,79
3732,9,8,80
3733,9,8,80
3734,9,8,80
3735,9,8,80
3736,9,8,80
3737,9,8,80
3738,9,7,79
3739,9,7,79
3740,9,7,79
3741,9,7,79
3742,9,7,79
3743,9,7,79
3744,9,7,79
3745,9,7,79
3746,9,7,79
3747,9,7,79
3748,9,7,79
3749,9,7,79
3750,9,7,79
3751,9,7,79
3752,9,7,79
3753,9,7,79
3754,9,7,79
3755,9,7,79
3756,9,7,79
3757,9,7,79
3758,9,7,79
3759,9,7,79
3760,9,7,79
3761,9,7,79
3762,9,7,79
3763,9,7,79
3764,9,7,79
3765,9,7,79
3766,9,7,79
3767,9,7,79
3768,9,7,79
3769,9,7,79
3770,9,7,79
3771,9,7,79
3772,9,7,79
3773,9,7,79
3774,9,7,79
3775,9,7,79
3776,9,7,79
3777,9,7,79
3778,9,7,79
3779,9,7,79
3780,9,7,79
3781,9,7,79
3782,9,7,79
3783,9,7,79
3784,9,7,79
3785,9,7,79
3786,9,7,79
3787,9,7,79
3788,9,7,79
3789,9,7,79
3790,9,7,79
3791,9,7,79
3792,9,7,79
3793,9,7,79
3794,9,7,79
3795,9,7,79
3796,9,7,79
3797,9,7,79
3798,9,7,79
3799,9,7,79
3800,9,7,79
3801,9,7,79
3802,9,7,79
3803,9,7,79
3804,9,7,79
3805,9,7,79
3806,9,7,79
3807,9,7,79
3808,9,7,79
3809,9,7,79
3810,9,7,79
3811,9,7,79
3812,9,7,79
3813,9,7,79
3814,9,8,80
3815,9,7,79
3816,9,7,79
3817,9,7,79
3818,9,7,79
3819,9,7,79
3820,9,7,79
3821,9,7,79
3822,9,7,79
3823,9,7,79
3824,9,7,79
3825,9,7,79
3826,9,7,79
3827,9,7,79
3828,9,7,79
3829,9,7,79
3830,9,7,79
3831,9,7,79
3832,9,8,80
3833,9,8,80
3834,9,8,80
3835,9,8,80
3836,9,8,80
3837,9,8,80
3838,9,8,80
3839,9,8,80
3840,9,8,80
3841,9,8,80
3842,9,8,80
3843,9,8,80
3844,9,8,80
3845,9,8,80
3846,9,8,80
3847,9,8,80
3848,9,8,80
3849,9,8,80
3850,9,8,80
3851,9,8,80
3852,9,8,80
3853,9,7,79
3854,9,7,79
3855,9,7,79
3856,9,7,79
3857,9,7,79
3858,9,7,79
3859,9,7,79
3860,9,7,79
3861,9,7,79
3862,9,7,79
3863,9,7,79
3864,9,7,79
3865,9,7,79
3866,9,7,79
3867,9,7,79
3868,9,7,79
3869,9,7,79
3870,9,7,79
3871,9,7,79
3872,9,7,79
3873,9,7,79
3874,9,7,79
3875,9,7,79
3876,9,7,79
3877,9,7,79
3878,9,7,79
3879,9,7,79
3880,9,7,79
3881,9,7,79
3882,9,7,79
3883,9,7,79
3884,9,7,79
3885,9,7,79
3886,9,7,79
3887,9,7,79
3888,9,7,79
3889,9,7,79
3890,9,7,79
3891,9,7,79
3892,9,7,79
3893,9,7,79
3894,9,7,79
3895,9,7,79
3896,9,7,79
3897,9,7,79
3898,9,7,79
3899,9,7,79
3900,9,7,79
3901,9,7,79
3902,9,7,79
3903,9,7,79
3904,9,7,79
3905,9,7,79
3906,9,7,79
3907,9,7,79
3908,9,7,79
3909,9,7,79
3910,9,7,79
3911,9,7,79
3912,9,7,79
3913,9,7,79
3914,9,7,79
3915,9,7,79
3916,9,7,79
3917,9,7,79
3918,9,7,79
3919,9,7,79
3920,9,7,79
3921,9,7,79
3922,9,7,79
3923,9,7,79
3924,9,7,79
3925,9,7,79
3926,9,7,79
3927,9,7,79
3928,9,7,79
3929,9,7,79
3930,9,7,79
3931,9,7,79
3932,9,7,79
3933,9,7,79
3934,9,7,79
3935,9,7,79
3936,9,7,79
3937,9,7,79
3938,9,7,79
3939,9,7,79
3940,9,7,79
3941,9,7,79
3942,9,7,79
3943,9,7,79
3944,9,7,79
3945,9,7,79
3946,9,7,79
3947,9,7,79
3948,9,7,79
3949,9,7,79
3950,9,7,79
3951,9,7,79
3952,9,7,79
3953,9,7,79
3954,9,7,79
3955,9,7,79
3956,9,7,79
3957,9,7,79
3958,9,7,79
3959,9,7,79
3960,9,7,79
3961,9,7,79
3962,9,7,79
3963,9,7,79
3964,9,7,79
3965,9,7,79
3966,9,7,79
3967,9,7,79
3968,9,7,79
3969,9,7,79
3970,9,7,79
3971,9,7,79
3972,9,7,79
3973,9,7,79
3974,9,7,79
3975,9,7,79
3976,9,7,79
3977,9,7,79
3978,9,7,79
3979,9,4,76
3980,9,4,76
3981,9,7,79
3982,9,7,79
3983,9,7,79
3984,9,7,79
3985,9,7,79
3986,9,7,79
3987,9,7,79
3988,9,7,79
3989,9,7,79
3990,9,7,79
3991,9,7,79
3992,9,7,79
3993,9,7,79
3994,9,7,79
3995,9,7,79
3996,9,7,79
3997,9,7,79
3998,9,7,79
3999,9,7,79
4000,9,7,79
4001,9,7,79
4002,9,7,79
4003,9,7,79
4004,9,7,79
4005,9,7,79
4006,9,7,79
4007,9,7,79
4008,9,7,79
4009,9,7,79
4010,9,7,79
4011,9,7,79
4012,9,7,79
4013,9,7,79
4014,9,7,79
4015,9,7,79
4016,9,7,79
4017,9,7,79
4018,9,7,79
4019,9,7,79
4020,9,7,79
4021,9,7,79
4022,9,7,79
4023,9,7,79
4024,9,7,79
4025,9,7,79
4026,9,7,79
4027,9,7,79
4028,9,7,79
4029,9,7,79
4030,9,7,79
4031,9,7,79
4032,9,7,79
4033,9,7,79
4034,9,7,79
4035,9,7,79
4036,9,7,79
4037,9,7,79
4038,9,7,79
4039,9,7,79
4040,9,7,79
4041,9,7,79
4042,9,7,79
4043,9,7,79
4044,9,7,79
4045,9,7,79
4046,9,7,79
4047,9,7,79
4048,9,4,76
4049,9,7,79
4050,7,8,62
4051,9,7,79
4052,9,7,79
4053,9,7,79
4054,9,7,79
4055,9,7,79
4056,9,7,79
4057,9,7,79
4058,9,7,79
4059,9,7,79
4060,9,7,79
4061,9,7,79
4062,9,7,79
4063,9,7,79
4064,9,7,79
4065,9,7,79
4066,9,7,79
4067,9,7,79
4068,9,7,79
4069,9,7,79
4070,9,7,79
4071,9,7,79
4072,8,7,70
4073,7,7,61
4074,8,7,70
4075,9,7,79
4076,9,7,79
4077,9,7,79
4078,9,7,79
4079,9,7,79
4080,9,7,79
4081,9,7,79
4082,9,4,76
4083,9,4,76
4084,9,4,76
4085,9,4,76
4086,9,4,76
4087,9,4,76
4088,9,4,76
4089,9,4,76
4090,9,4,76
4091,9,4,76
4092,9,7,79
4093,9,7,79
4094,9,7,79
4095,9,7,79
4096,9,7,79
4097,9,7,79
4098,9,7,79
4099,9,7,79
4100,9,7,79
4101,9,7,79
4102,9,7,79
4103,9,7,79
4104,9,7,79
4105,9,7,79
4106,9,7,79
4107,9,7,79
4108,9,7,79
4109,9,7,79
4110,9,7,79
4111,9,7,79
4112,9,7,79
4113,9,7,79
4114,9,7,79
4115,9,7,79
4116,9,7,79
4117,9,7,79
4118,9,7,79
4119,9,7,79
4120,9,7,79
4121,9,7,79
4122,9,7,79
4123,9,7,79
4124,9,7,79
4125,9,7,79
4126,9,7,79
4127,9,7,79
4128,9,7,79
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
4141,9,7,79
4142,9,7,79
4143,9,7,79
4144,9,7,79
4145,9,7,79
4146,9,7,79
4147,9,7,79
4148,9,7,79
4149,9,7,79
4150,9,7,79
4151,9,7,79
4152,9,7,79
4153,9,7,79
4154,9,7,79
4155,9,4,76
4156,9,4,76
4157,9,4,76
4158,9,4,76
4159,9,7,79
4160,9,7,79
4161,9,7,79
4162,9,7,79
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,9,7,79
4169,9,7,79
4170,9,7,79
4171,9,7,79
4172,9,7,79
4173,9,7,79
4174,9,7,79
4175,9,7,79
4176,9,7,79
4177,9,7,79
4178,9,7,79
4179,9,7,79
4180,9,7,79
4181,9,7,79
4182,9,7,79
4183,9,7,79
4184,9,7,79
4185,9,7,79
4186,9,7,79
4187,9,7,79
4188,9,7,79
4189,9,7,79
4190,9,7,79
4191,9,7,79
4192,9,7,79
4193,9,7,79
4194,9,7,79
4195,9,7,79
4196,9,7,79
4197,9,7,79
4198,9,7,79
4199,9,7,79
4200,9,7,79
4201,9,7,79
4202,9,7,79
4203,9,7,79
4204,9,7,79
4205,9,7,79
4206,9,7,79
4207,9,7,79
4208,9,7,79
4209,9,7,79
4210,9,7,79
4211,9,7,79
4212,9,7,79
4213,9,7,79
4214,9,7,79
4215,9,7,79
4216,9,7,79
4217,9,7,79
4218,9,7,79
4219,9,7,79
4220,9,7,79
4221,9,7,79
4222,9,7,79
4223,9,7,79
4224,9,7,79
4225,9,7,79
4226,9,7,79
4227,9,7,79
4228,9,7,79
4229,9,7,79
4230,9,7,79
4231,6,7,52
4232,9,7,79
4233,6,7,52
4234,9,7,79
4235,9,7,79
4236,9,7,79
4237,9,7,79
4238,9,7,79
4239,9,7,79
4240,9,7,79
4241,9,7,79
4242,9,7,79
4243,9,7,79
4244,9,7,79
4245,9,7,79
4246,9,7,79
4247,9,7,79
4248,9,7,79
4249,9,7,79
4250,9,7,79
4251,9,7,79
4252,9,7,79
4253,9,7,79
4254,9,7,79
4255,9,7,79
4256,9,7,79
4257,9,7,79
4258,9,7,79
4259,9,7,79
4260,9,7,79
4261,9,7,79
4262,9,7,79
4263,9,7,79
4264,9,7,79
4265,9,7,79
4266,9,7,79
4267,9,7,79
4268,9,7,79
4269,9,7,79
4270,9,7,79
4271,9,7,79
4272,9,7,79
4273,9,7,79
4274,9,7,79
4275,9,7,79
4276,9,7,79
4277,9,7,79
4278,9,7,79
4279,9,7,79
4280,9,7,79
4281,9,7,79
4282,9,7,79
4283,9,7,79
4284,9,7,79
4285,9,7,79
4286,9,7,79
4287,9,7,79
4288,9,7,79
4289,9,7,79
4290,9,7,79
4291,9,7,79
4292,9,7,79
4293,9,7,79
4294,9,7,79
4295,9,7,79
4296,9,7,79
4297,9,7,79
4298,9,7,79
4299,9,7,79
4300,9,7,79
4301,9,7,79
4302,9,7,79
4303,9,7,79
4304,9,7,79
4305,9,7,79
4306,9,7,79
4307,9,7,79
4308,9,7,79
4309,9,7,79
4310,9,7,79
4311,9,7,79
4312,9,7,79
4313,9,7,79
4314,9,7,79
4315,9,7,79
4316,9,7,79
4317,9,7,79
4318,9,7,79
4319,9,7,79
4320,9,7,79
4321,9,7,79
4322,9,7,79
4323,9,7,79
4324,9,7,79
4325,9,7,79
4326,9,7,79
4327,9,7,79
4328,9,7,79
4329,9,7,79
4330,6,7,52
4331,6,7,52
4332,6,7,52
4333,6,7,52
4334,9,7,79
4335,9,7,79
4336,9,7,79
4337,9,7,79
4338,9,7,79
4339,9,7,79
4340,9,7,79
4341,9,7,79
4342,9,7,79
4343,9,7,79
4344,9,7,79
4345,9,7,79
4346,9,7,79
4347,9,7,79
4348,9,7,79
4349,9,7,79
4350,9,7,79
4351,9,7,79
4352,9,7,79
4353,6,7,52
4354,6,7,52
4355,6,7,52
4356,6,7,52
4357,6,7,52
4358,6,7,52
4359,6,7,52
4360,6,7,52
4361,6,7,52
4362,6,7,52
4363,6,7,52
4364,6,7,52
4365,6,7,52
4366,6,7,52
4367,6,7,52
4368,6,7,52
4369,9,7,79
4370,9,7,79
4371,6,7,52
4372,6,7,52
4373,6,7,52
4374,6,7,52
4375,6,7,52
4376,6,7,52
4377,6,7,52
4378,6,7,52
4379,6,7,52
4380,6,7,52
4381,6,7,52
4382,6,7,52
4383,6,7,52
4384,6,7,52
4385,6,7,52
4386,6,7,52
4387,6,7,52
4388,6,7,52
4389,6,7,52
4390,6,7,52
4391,6,7,52
4392,6,7,52
4393,6,7,52
4394,6,7,52
4395,6,7,52
4396,6,7,52
4397,9,7,79
4398,9,7,79
4399,9,8,80
4400,9,8,80
4401,9,8,80
4402,9,8,80
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,7,79
4408,9,7,79
4409,9,7,79
4410,9,7,79
4411,6,8,53
4412,9,7,79
4413,6,7,52
4414,9,7,79
4415,9,7,79
4416,9,7,79
4417,9,7,79
4418,9,7,79
4419,9,7,79
4420,9,7,79
4421,9,7,79
4422,9,7,79
4423,9,7,79
4424,9,7,79
4425,9,7,79
4426,9,7,79
4427,9,7,79
4428,9,7,79
4429,9,7,79
4430,9,7,79
4431,9,7,79
4432,9,7,79
4433,9,7,79
4434,9,7,79
4435,9,7,79
4436,9,7,79
4437,9,7,79
4438,9,7,79
4439,9,7,79
4440,9,7,79
4441,9,7,79
4442,9,7,79
4443,9,7,79
4444,9,7,79
4445,9,7,79
4446,9,7,79
4447,9,7,79
4448,9,7,79
4449,9,7,79
4450,9,7,79
4451,9,7,79
4452,9,7,79
4453,9,7,79
4454,9,7,79
4455,9,7,79
4456,9,7,79
4457,9,7,79
4458,9,7,79
4459,9,7,79
4460,9,7,79
4461,9,7,79
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,7,79
4471,9,7,79
4472,9,7,79
4473,9,7,79
4474,9,7,79
4475,9,7,79
4476,9,7,79
4477,9,7,79
4478,9,7,79
4479,9,7,79
4480,9,7,79
4481,9,7,79
4482,9,7,79
4483,9,7,79
4484,9,7,79
4485,9,7,79
4486,9,7,79
4487,9,7,79
4488,9,7,79
4489,9,7,79
4490,9,7,79
4491,9,7,79
4492,9,7,79
4493,9,7,79
4494,9,7,79
4495,9,7,79
4496,9,7,79
4497,9,7,79
4498,9,7,79
4499,9,7,79
4500,9,7,79
4501,9,7,79
4502,9,7,79
4503,9,7,79
4504,9,7,79
4505,9,7,79
4506,9,7,79
4507,9,7,79
4508,9,7,79
4509,9,7,79
4510,9,7,79
4511,9,7,79
4512,9,7,79
4513,9,7,79
4514,9,7,79
4515,9,7,79
4516,9,7,79
4517,9,7,79
4518,9,7,79
4519,9,7,79
4520,9,7,79
4521,9,7,79
4522,9,7,79
4523,9,7,79
4524,9,7,79
4525,9,7,79
4526,9,7,79
4527,9,7,79
4528,9,7,79
4529,9,7,79
4530,9,7,79
4531,9,7,79
4532,9,7,79
4533,9,7,79
4534,9,7,79
4535,9,7,79
4536,9,7,79
4537,9,7,79
4538,9,7,79
4539,9,7,79
4540,9,7,79
4541,9,7,79
4542,9,7,79
4543,9,7,79
4544,9,7,79
4545,9,7,79
4546,9,7,79
4547,9,7,79
4548,9,7,79
4549,9,7,79
4550,9,7,79
4551,9,7,79
4552,9,7,79
4553,9,7,79
4554,9,7,79
4555,9,7,79
4556,9,7,79
4557,9,7,79
4558,9,7,79
4559,9,7,79
4560,9,7,79
4561,9,7,79
4562,9,7,79
4563,9,7,79
4564,9,7,79
4565,9,7,79
4566,9,7,79
4567,9,7,79
4568,9,7,79
4569,9,7,79
4570,9,7,79
4571,9,7,79
4572,9,7,79
4573,9,7,79
4574,9,7,79
4575,9,7,79
4576,9,7,79
4577,9,7,79
4578,9,7,79
4579,9,7,79
4580,9,7,79
4581,9,7,79
4582,9,7,79
4583,9,7,79
4584,9,7,79
4585,9,7,79
4586,9,7,79
4587,9,7,79
4588,9,7,79
4589,9,7,79
4590,9,7,79
4591,9,7,79
4592,9,7,79
4593,9,7,79
4594,9,7,79
4595,9,7,79
4596,9,7,79
4597,9,7,79
4598,9,7,79
4599,9,7,79
4600,9,7,79
4601,9,7,79
4602,9,7,79
4603,9,7,79
4604,9,7,79
4605,9,7,79
4606,9,7,79
4607,9,7,79
4608,9,7,79
4609,9,7,79
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,9,7,79
4614,9,7,79
4615,9,7,79
4616,9,7,79
4617,9,7,79
4618,9,7,79
4619,9,7,79
4620,9,7,79
4621,9,7,79
4622,9,7,79
4623,9,7,79
4624,9,7,79
4625,9,7,79
4626,9,7,79
4627,9,7,79
4628,9,7,79
4629,9,7,79
4630,9,7,79
4631,9,7,79
4632,9,7,79
4633,9,7,79
4634,9,7,79
4635,9,7,79
4636,9,7,79
4637,9,7,79
4638,9,7,79
4639,9,7,79
4640,9,7,79
4641,9,7,79
4642,9,7,79
4643,9,7,79
4644,9,7,79
4645,9,7,79
4646,9,7,79
4647,9,7,79
4648,9,7,79
4649,9,7,79
4650,9,7,79
4651,9,7,79
4652,9,7,79
4653,9,7,79
4654,9,7,79
4655,9,7,79
4656,9,7,79
4657,9,7,79
4658,9,7,79
4659,9,7,79
4660,9,7,79
4661,9,7,79
4662,9,7,79
4663,9,7,79
4664,9,7,79
4665,9,7,79
4666,9,7,79
4667,9,7,79
4668,9,7,79
4669,9,7,79
4670,9,7,79
4671,9,7,79
4672,9,7,79
4673,9,7,79
4674,9,7,79
4675,9,7,79
4676,9,7,79
4677,9,7,79
4678,9,7,79
4679,9,7,79
4680,9,7,79
4681,9,7,79
4682,9,7,79
4683,9,7,79
4684,9,7,79
4685,9,7,79
4686,9,7,79
4687,9,7,79
4688,9,7,79
4689,9,7,79
4690,9,7,79
4691,9,7,79
4692,9,7,79
4693,9,7,79
4694,9,7,79
4695,9,7,79
4696,9,7,79
4697,9,7,79
4698,9,7,79
4699,9,8,80
4700,9,7,79
4701,9,8,80
4702,9,7,79
4703,9,7,79
4704,9,7,79
4705,9,7,79
4706,9,7,79
4707,9,7,79
4708,9,7,79
4709,9,7,79
4710,9,7,79
4711,9,7,79
4712,9,7,79
4713,9,7,79
4714,9,7,79
4715,9,7,79
4716,9,7,79
4717,9,7,79
4718,9,7,79
4719,9,8,80
4720,9,8,80
4721,9,8,80
4722,9,8,80
4723,8,8,71
4724,9,7,79
4725,9,7,79
4726,9,7,79
4727,9,7,79
4728,8,7,70
4729,8,7,70
4730,8,7,70
4731,8,7,70
4732,8,7,70
4733,8,7,70
4734,8,7,70
4735,9,7,79
4736,8,7,70
4737,8,7,70
4738,8,7,70
4739,8,7,70
4740,8,7,70
4741,8,7,70
4742,7,7,61
4743,7,7,61
4744,7,7,61
4745,8,7,70
4746,8,7,70
4747,8,7,70
4748,8,7,70
4749,8,7,70
4750,8,7,70
4751,8,7,70
4752,8,7,70
4753,8,7,70
4754,8,7,70
4755,8,7,70
4756,8,7,70
4757,8,7,70
4758,8,7,70
4759,8,7,70
4760,8,7,70
4761,8,7,70
4762,8,7,70
4763,8,7,70
4764,9,7,79
4765,9,7,79
4766,9,7,79
4767,9,7,79
4768,9,7,79
