frame_idx,l_label,r_label,label
2006,8,5,68
2007,8,5,68
2008,8,5,68
2009,8,5,68
2010,8,5,68
2011,8,5,68
2012,8,5,68
2013,8,5,68
2014,8,5,68
2015,8,5,68
2016,8,5,68
2017,8,5,68
2018,8,5,68
2019,8,5,68
2020,8,5,68
2021,8,5,68
2022,8,5,68
2023,8,5,68
2024,8,5,68
2025,8,5,68
2026,8,5,68
2027,8,5,68
2028,8,5,68
2029,8,5,68
2030,8,5,68
2031,5,5,41
2032,5,5,41
2033,5,5,41
2034,5,5,41
2035,5,5,41
2036,5,5,41
2037,5,5,41
2038,5,5,41
2039,5,5,41
2040,5,5,41
2041,8,5,68
2042,8,8,71
2043,8,8,71
2044,8,8,71
2045,8,8,71
2046,8,8,71
2047,8,8,71
2048,8,8,71
2049,8,8,71
2050,8,8,71
2051,8,8,71
2052,8,8,71
2053,8,8,71
2054,8,8,71
2055,8,8,71
2056,8,8,71
2057,8,8,71
2058,8,8,71
2059,8,8,71
2060,8,8,71
2061,8,8,71
2062,8,8,71
2063,8,8,71
2064,8,8,71
2065,8,8,71
2066,8,8,71
2067,8,8,71
2068,8,8,71
2069,8,8,71
2070,8,8,71
2071,8,8,71
2072,8,8,71
2073,8,8,71
2074,8,8,71
2075,8,8,71
2076,8,8,71
2077,8,8,71
2078,8,8,71
2079,8,8,71
2080,8,8,71
2081,8,8,71
2082,8,8,71
2083,8,8,71
2084,8,8,71
2085,8,8,71
2086,5,8,44
2087,5,5,41
2088,5,5,41
2089,6,5,50
2090,6,5,50
2091,6,5,50
2092,6,5,50
2093,6,4,49
2094,6,4,49
2095,9,7,79
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,8,80
2101,9,5,77
2102,8,5,68
2103,8,5,68
2104,8,5,68
2105,5,5,41
2106,8,5,68
2107,8,5,68
2108,8,8,71
2109,8,8,71
2110,8,8,71
2111,8,8,71
2112,8,8,71
2113,8,8,71
2114,8,8,71
2115,8,8,71
2116,8,8,71
2117,8,8,71
2118,8,8,71
2119,8,8,71
2120,8,8,71
2121,8,8,71
2122,8,8,71
2123,8,8,71
2124,8,8,71
2125,8,8,71
2126,8,8,71
2127,8,8,71
2128,8,8,71
2129,8,8,71
2130,8,8,71
2131,8,8,71
2132,8,8,71
2133,8,8,71
2134,8,8,71
2135,8,8,71
2136,8,8,71
2137,8,8,71
2138,8,8,71
2139,8,8,71
2140,8,8,71
2141,8,8,71
2142,8,8,71
2143,8,8,71
2144,8,8,71
2145,8,8,71
2146,8,8,71
2147,8,8,71
2148,8,8,71
2149,8,8,71
2150,8,8,71
2151,8,8,71
2152,8,8,71
2153,8,8,71
2154,8,8,71
2155,8,8,71
2156,8,8,71
2157,8,8,71
2158,8,8,71
2159,8,8,71
2160,8,8,71
2161,8,8,71
2162,8,8,71
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,8,8,71
2167,8,8,71
2168,8,8,71
2169,8,5,68
2170,8,5,68
2171,8,5,68
2172,8,5,68
2173,8,5,68
2174,8,4,67
2175,8,4,67
2176,8,4,67
2177,8,4,67
2178,8,4,67
2179,8,5,68
2180,8,5,68
2181,8,5,68
2182,8,5,68
2183,8,5,68
2184,8,5,68
2185,8,8,71
2186,8,8,71
2187,8,8,71
2188,8,8,71
2189,8,8,71
2190,8,8,71
2191,8,8,71
2192,8,8,71
2193,8,8,71
2194,8,8,71
2195,8,8,71
2196,8,8,71
2197,8,8,71
2198,8,8,71
2199,8,8,71
2200,8,8,71
2201,8,8,71
2202,8,8,71
2203,8,8,71
2204,8,8,71
2205,8,8,71
2206,8,8,71
2207,8,8,71
2208,8,8,71
2209,8,8,71
2210,8,8,71
2211,8,8,71
2212,8,8,71
2213,8,8,71
2214,8,8,71
2215,8,4,67
2216,8,4,67
2217,8,4,67
2218,8,4,67
2219,8,4,67
2220,8,4,67
2221,8,4,67
2222,8,7,70
2223,8,7,70
2224,8,7,70
2225,8,7,70
2226,8,7,70
2227,8,7,70
2228,8,7,70
2229,8,7,70
2230,8,7,70
2231,8,7,70
2232,8,7,70
2233,8,7,70
2234,8,7,70
2235,8,7,70
2236,8,7,70
2237,8,7,70
2238,8,7,70
2239,8,7,70
2240,8,7,70
2241,8,4,67
2242,8,4,67
2243,8,4,67
2244,8,4,67
2245,8,4,67
2246,8,1,64
2247,8,1,64
2248,8,1,64
2249,8,1,64
2250,8,1,64
2251,8,1,64
2252,8,1,64
2253,8,1,64
2254,8,1,64
2255,8,1,64
2256,8,1,64
2257,8,4,67
2258,8,4,67
2259,8,4,67
2260,8,4,67
2261,8,4,67
2262,8,4,67
2263,8,4,67
2264,8,4,67
2265,8,4,67
2266,8,4,67
2267,8,4,67
2268,8,4,67
2269,8,5,68
2270,9,5,77
2271,8,5,68
2272,8,8,71
2273,8,8,71
2274,8,8,71
2275,8,8,71
2276,8,8,71
2277,8,8,71
2278,8,8,71
2279,8,8,71
2280,8,8,71
2281,8,8,71
2282,8,8,71
2283,8,8,71
2284,8,8,71
2285,8,8,71
2286,8,8,71
2287,8,8,71
2288,8,8,71
2289,8,8,71
2290,8,8,71
2291,8,8,71
2292,8,8,71
2293,8,8,71
2294,8,8,71
2295,8,8,71
2296,8,5,68
2297,8,5,68
2298,8,5,68
2299,8,5,68
2300,8,5,68
2301,8,5,68
2302,8,5,68
2303,8,5,68
2304,8,5,68
2305,8,5,68
2306,8,5,68
2307,8,5,68
2308,8,5,68
2309,8,5,68
2310,5,5,41
2311,5,5,41
2312,5,5,41
2313,5,5,41
2314,5,5,41
2315,5,5,41
2316,5,5,41
2317,5,5,41
2318,5,5,41
2319,5,5,41
2320,5,5,41
2321,5,5,41
2322,8,5,68
2323,8,8,71
2324,8,8,71
2325,8,8,71
2326,8,8,71
2327,8,8,71
2328,8,8,71
2329,8,8,71
2330,8,8,71
2331,8,8,71
2332,8,8,71
2333,8,8,71
2334,8,8,71
2335,8,8,71
2336,8,8,71
2337,8,8,71
2338,8,8,71
2339,8,8,71
2340,8,8,71
2341,8,8,71
2342,8,8,71
2343,8,8,71
2344,8,8,71
2345,8,8,71
2346,8,8,71
2347,7,5,59
2348,5,5,41
2349,5,5,41
2350,8,5,68
2351,8,4,67
2352,8,4,67
2353,8,4,67
2354,8,4,67
2355,8,4,67
2356,8,4,67
2357,8,4,67
2358,8,4,67
2359,8,4,67
2360,8,5,68
2361,8,5,68
2362,8,5,68
2363,8,5,68
2364,8,5,68
2365,8,5,68
2366,8,5,68
2367,8,5,68
2368,8,5,68
2369,8,5,68
2370,8,5,68
2371,8,5,68
2372,8,5,68
2373,8,5,68
2374,8,5,68
2375,8,5,68
2376,8,5,68
2377,8,5,68
2378,8,8,71
2379,8,8,71
2380,8,8,71
2381,8,8,71
2382,8,8,71
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,8,71
2387,8,8,71
2388,8,8,71
2389,8,8,71
2390,8,8,71
2391,8,8,71
2392,8,8,71
2393,8,8,71
2394,8,8,71
2395,8,8,71
2396,8,8,71
2397,8,8,71
2398,8,8,71
2399,8,8,71
2400,8,8,71
2401,8,8,71
2402,8,8,71
2403,8,8,71
2404,8,8,71
2405,8,8,71
2406,8,8,71
2407,8,8,71
2408,8,8,71
2409,8,8,71
2410,8,8,71
2411,8,8,71
2412,8,8,71
2413,8,8,71
2414,8,8,71
2415,8,8,71
2416,8,8,71
2417,8,8,71
2418,8,8,71
2419,8,8,71
2420,8,8,71
2421,8,8,71
2422,8,8,71
2423,8,8,71
2424,8,8,71
2425,8,8,71
2426,8,8,71
2427,8,8,71
2428,8,8,71
2429,8,8,71
2430,8,8,71
2431,8,8,71
2432,8,8,71
2433,8,8,71
2434,8,8,71
2435,8,8,71
2436,8,8,71
2437,8,8,71
2438,8,8,71
2439,8,8,71
2440,8,8,71
2441,8,8,71
2442,8,8,71
2443,8,8,71
2444,8,8,71
2445,8,8,71
2446,8,8,71
2447,8,8,71
2448,8,8,71
2449,8,8,71
2450,8,8,71
2451,8,8,71
2452,8,8,71
2453,8,8,71
2454,8,8,71
2455,8,8,71
2456,8,8,71
2457,8,8,71
2458,8,8,71
2459,8,8,71
2460,8,8,71
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,8,8,71
2466,8,8,71
2467,8,8,71
2468,8,8,71
2469,8,8,71
2470,8,8,71
2471,8,7,70
2472,9,7,79
2473,9,7,79
2474,9,7,79
2475,9,7,79
2476,9,7,79
2477,9,7,79
2478,9,7,79
2479,9,7,79
2480,9,7,79
2481,9,7,79
2482,9,7,79
2483,9,7,79
2484,9,7,79
2485,9,7,79
2486,9,7,79
2487,9,7,79
2488,9,7,79
2489,6,7,52
2490,6,7,52
2491,6,7,52
2492,6,7,52
2493,6,4,49
2494,6,4,49
2495,6,4,49
2496,6,4,49
2497,6,4,49
2498,6,5,50
2499,6,4,49
2500,6,5,50
2501,6,5,50
2502,5,5,41
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,8,8,71
2509,5,5,41
2510,5,5,41
2511,5,5,41
2512,5,5,41
2513,5,5,41
2514,8,8,71
2515,8,8,71
2516,8,8,71
2517,8,8,71
2518,8,8,71
2519,8,8,71
2520,8,8,71
2521,8,8,71
2522,8,8,71
2523,8,8,71
2524,8,8,71
2525,8,8,71
2526,8,8,71
2527,8,8,71
2528,8,8,71
2529,8,8,71
2530,8,8,71
2531,8,8,71
2532,8,8,71
2533,8,8,71
2534,8,8,71
2535,8,8,71
2536,8,8,71
2537,8,8,71
2538,8,8,71
2539,8,8,71
2540,8,8,71
2541,8,8,71
2542,8,5,68
2543,8,5,68
2544,8,5,68
2545,8,5,68
2546,8,5,68
2547,8,8,71
2548,8,8,71
2549,8,8,71
2550,8,8,71
2551,8,8,71
2552,8,8,71
2553,8,8,71
2554,8,8,71
2555,8,8,71
2556,8,8,71
2557,8,8,71
2558,8,8,71
2559,8,8,71
2560,8,8,71
2561,8,8,71
2562,8,8,71
2563,8,8,71
2564,8,5,68
2565,8,5,68
2566,9,5,77
2567,9,5,77
2568,9,5,77
2569,9,5,77
2570,9,5,77
2571,9,5,77
2572,9,5,77
2573,9,5,77
2574,9,5,77
2575,9,5,77
2576,9,5,77
2577,9,5,77
2578,9,5,77
2579,9,5,77
2580,9,5,77
2581,9,5,77
2582,9,5,77
2583,9,5,77
2584,9,5,77
2585,9,5,77
2586,9,5,77
2587,9,5,77
2588,5,5,41
2589,5,5,41
2590,5,5,41
2591,5,5,41
2592,5,5,41
2593,5,5,41
2594,8,5,68
2595,8,5,68
2596,8,8,71
2597,8,8,71
2598,8,8,71
2599,8,8,71
2600,8,8,71
2601,8,8,71
2602,8,8,71
2603,8,8,71
2604,8,8,71
2605,8,8,71
2606,8,8,71
2607,8,8,71
2608,8,8,71
2609,8,8,71
2610,8,8,71
2611,8,8,71
2612,8,8,71
2613,8,8,71
2614,8,8,71
2615,8,8,71
2616,8,8,71
2617,8,8,71
2618,8,8,71
2619,8,8,71
2620,8,8,71
2621,8,8,71
2622,8,8,71
2623,8,8,71
2624,8,8,71
2625,8,8,71
2626,8,8,71
2627,8,8,71
2628,8,8,71
2629,8,8,71
2630,8,8,71
2631,8,8,71
2632,8,8,71
2633,8,8,71
2634,8,8,71
2635,8,8,71
2636,8,8,71
2637,8,8,71
2638,8,8,71
2639,8,8,71
2640,8,8,71
2641,8,8,71
2642,8,8,71
2643,8,8,71
2644,8,8,71
2645,8,8,71
2646,8,8,71
2647,8,8,71
2648,8,8,71
2649,8,8,71
2650,8,8,71
2651,8,8,71
2652,8,8,71
2653,8,8,71
2654,8,8,71
2655,8,8,71
2656,8,8,71
2657,8,8,71
2658,8,8,71
2659,9,8,80
2660,9,7,79
2661,9,7,79
2662,9,7,79
2663,9,7,79
2664,9,7,79
2665,9,7,79
2666,9,7,79
2667,9,7,79
2668,9,7,79
2669,9,7,79
2670,9,7,79
2671,9,7,79
2672,9,7,79
2673,9,7,79
2674,9,7,79
2675,9,7,79
2676,9,7,79
2677,9,7,79
2678,9,7,79
2679,9,7,79
2680,9,7,79
2681,9,7,79
2682,9,7,79
2683,9,7,79
2684,9,7,79
2685,9,7,79
2686,9,7,79
2687,9,7,79
2688,9,7,79
2689,9,7,79
2690,9,7,79
2691,9,7,79
2692,9,7,79
2693,9,7,79
2694,9,7,79
2695,9,7,79
2696,9,7,79
2697,9,7,79
2698,9,7,79
2699,9,7,79
2700,9,7,79
2701,9,7,79
2702,9,7,79
2703,9,7,79
2704,9,7,79
2705,9,7,79
2706,9,7,79
2707,9,7,79
2708,8,7,70
2709,8,7,70
2710,8,7,70
2711,8,7,70
2712,8,7,70
2713,8,7,70
2714,8,7,70
2715,8,7,70
2716,8,7,70
2717,8,8,71
2718,8,8,71
2719,8,8,71
2720,8,8,71
2721,8,8,71
2722,5,8,44
2723,5,8,44
2724,5,8,44
2725,5,8,44
2726,5,8,44
2727,5,8,44
2728,5,8,44
2729,5,8,44
2730,5,8,44
2731,5,8,44
2732,5,8,44
2733,5,8,44
2734,5,8,44
2735,5,8,44
2736,5,8,44
2737,5,8,44
2738,5,8,44
2739,5,8,44
2740,5,8,44
2741,5,8,44
2742,5,8,44
2743,5,8,44
2744,5,8,44
2745,5,8,44
2746,6,8,53
2747,6,8,53
2748,6,8,53
2749,6,8,53
2750,6,8,53
2751,6,8,53
2752,6,8,53
2753,6,5,50
2754,6,5,50
2755,6,5,50
2756,6,5,50
2757,9,5,77
2758,9,5,77
2759,9,5,77
2760,9,5,77
2761,9,5,77
2762,9,5,77
2763,9,5,77
2764,9,5,77
2765,9,5,77
2766,9,5,77
2767,9,5,77
2768,9,5,77
2769,9,5,77
2770,9,5,77
2771,9,5,77
2772,8,8,71
2773,8,8,71
2774,8,8,71
2775,8,8,71
2776,8,5,68
2777,8,8,71
2778,8,8,71
2779,8,8,71
2780,8,8,71
2781,8,8,71
2782,9,5,77
2783,9,5,77
2784,6,5,50
2785,6,5,50
2786,6,5,50
2787,6,5,50
2788,6,5,50
2789,6,5,50
2790,6,5,50
2791,6,5,50
2792,6,5,50
2793,6,5,50
2794,6,5,50
2795,6,5,50
2796,6,5,50
2797,6,5,50
2798,6,5,50
2799,6,5,50
2800,6,5,50
2801,9,8,80
2802,9,8,80
2803,9,8,80
2804,9,8,80
2805,9,8,80
2806,9,8,80
2807,9,8,80
2808,9,8,80
2809,9,8,80
2810,9,8,80
2811,9,8,80
2812,9,8,80
2813,9,8,80
2814,9,8,80
2815,9,8,80
2816,9,8,80
2817,9,8,80
2818,9,8,80
2819,9,8,80
2820,9,8,80
2821,9,8,80
2822,9,8,80
2823,9,8,80
2824,9,8,80
2825,9,8,80
2826,9,8,80
2827,6,7,52
2828,6,7,52
2829,6,7,52
2830,6,7,52
2831,6,7,52
2832,9,7,79
2833,9,7,79
2834,9,7,79
2835,9,7,79
2836,9,7,79
2837,9,7,79
2838,9,7,79
2839,9,7,79
2840,9,7,79
2841,9,7,79
2842,9,7,79
2843,9,7,79
2844,9,7,79
2845,9,7,79
2846,9,7,79
2847,9,7,79
2848,9,7,79
2849,9,7,79
2850,9,7,79
2851,9,7,79
2852,9,7,79
2853,9,7,79
2854,9,7,79
2855,9,7,79
2856,9,7,79
2857,9,7,79
2858,9,7,79
2859,9,7,79
2860,9,7,79
2861,9,7,79
2862,9,7,79
2863,9,4,76
2864,9,4,76
2865,9,4,76
2866,9,4,76
2867,9,5,77
2868,9,5,77
2869,9,5,77
2870,9,5,77
2871,9,5,77
2872,8,5,68
2873,8,5,68
2874,8,5,68
2875,8,8,71
2876,8,8,71
2877,8,8,71
2878,8,8,71
2879,8,8,71
2880,8,8,71
2881,8,8,71
2882,8,8,71
2883,8,8,71
2884,8,8,71
2885,8,8,71
2886,8,8,71
2887,8,8,71
2888,8,8,71
2889,8,8,71
2890,8,8,71
2891,8,8,71
2892,8,8,71
2893,8,8,71
2894,8,8,71
2895,8,8,71
2896,8,8,71
2897,8,8,71
2898,8,8,71
2899,8,8,71
2900,8,8,71
2901,8,8,71
2902,8,8,71
2903,8,8,71
2904,8,8,71
2905,8,8,71
2906,8,8,71
2907,8,8,71
2908,8,8,71
2909,8,8,71
2910,8,8,71
2911,8,8,71
2912,8,8,71
2913,8,8,71
2914,8,8,71
2915,8,8,71
2916,8,8,71
2917,8,8,71
2918,8,8,71
2919,8,8,71
2920,8,8,71
2921,8,8,71
2922,8,8,71
2923,8,8,71
2924,8,8,71
2925,8,8,71
2926,8,5,68
2927,8,5,68
2928,8,5,68
2929,8,5,68
2930,8,5,68
2931,8,5,68
2932,8,5,68
2933,8,5,68
2934,8,5,68
2935,8,5,68
2936,8,5,68
2937,8,5,68
2938,8,5,68
2939,8,5,68
2940,8,5,68
2941,8,5,68
2942,8,8,71
2943,8,8,71
2944,8,8,71
2945,8,8,71
2946,8,8,71
2947,8,8,71
2948,8,8,71
2949,8,8,71
2950,8,8,71
2951,8,8,71
2952,8,8,71
2953,8,8,71
2954,8,8,71
2955,8,8,71
2956,8,8,71
2957,8,8,71
2958,8,8,71
2959,8,8,71
2960,8,8,71
2961,8,8,71
2962,8,8,71
2963,8,8,71
2964,8,8,71
2965,8,8,71
2966,8,8,71
2967,8,8,71
2968,8,8,71
2969,8,8,71
2970,8,8,71
2971,8,8,71
2972,8,8,71
2973,8,8,71
2974,8,8,71
2975,8,8,71
2976,8,8,71
2977,8,8,71
2978,8,8,71
2979,8,8,71
2980,8,5,68
2981,8,5,68
2982,8,5,68
2983,8,5,68
2984,8,5,68
2985,8,5,68
2986,8,5,68
2987,8,5,68
2988,8,5,68
2989,8,5,68
2990,8,5,68
2991,8,5,68
2992,8,5,68
2993,8,5,68
2994,8,5,68
2995,8,5,68
2996,8,5,68
2997,8,5,68
2998,8,5,68
2999,8,5,68
3000,8,5,68
3001,8,5,68
3002,8,5,68
3003,8,5,68
3004,8,5,68
3005,8,5,68
3006,8,5,68
3007,8,5,68
3008,8,5,68
3009,8,5,68
3010,8,5,68
3011,8,5,68
3012,8,5,68
3013,8,5,68
3014,8,5,68
3015,8,5,68
3016,8,5,68
3017,8,5,68
3018,8,5,68
3019,8,5,68
3020,8,5,68
3021,8,5,68
3022,8,5,68
3023,8,5,68
3024,8,5,68
3025,8,5,68
3026,8,5,68
3027,8,5,68
3028,8,5,68
3029,8,5,68
3030,8,5,68
3031,8,5,68
3032,8,5,68
3033,8,5,68
3034,8,5,68
3035,8,5,68
3036,8,5,68
3037,8,5,68
3038,8,5,68
3039,8,8,71
3040,8,8,71
3041,8,8,71
3042,8,8,71
3043,8,8,71
3044,8,8,71
3045,8,8,71
3046,8,8,71
3047,8,8,71
3048,8,8,71
3049,8,8,71
3050,8,8,71
3051,8,8,71
3052,8,8,71
3053,8,8,71
3054,8,8,71
3055,8,8,71
3056,8,8,71
3057,8,8,71
3058,8,8,71
3059,8,8,71
3060,8,8,71
3061,8,8,71
3062,8,8,71
3063,8,8,71
3064,8,8,71
3065,8,8,71
3066,8,8,71
3067,8,8,71
3068,8,8,71
3069,8,8,71
3070,8,8,71
3071,8,8,71
3072,8,8,71
3073,8,8,71
3074,8,8,71
3075,8,8,71
3076,8,8,71
3077,8,8,71
3078,8,8,71
3079,8,8,71
3080,8,8,71
3081,8,8,71
3082,8,8,71
3083,8,8,71
3084,8,8,71
3085,8,8,71
3086,8,5,68
3087,5,5,41
3088,5,5,41
3089,5,5,41
3090,5,5,41
3091,5,5,41
3092,5,5,41
3093,5,5,41
3094,5,5,41
3095,5,5,41
3096,5,5,41
3097,5,5,41
3098,5,5,41
3099,5,5,41
3100,5,5,41
3101,5,5,41
3102,5,5,41
3103,5,5,41
3104,5,5,41
3105,8,5,68
3106,8,8,71
3107,8,8,71
3108,8,8,71
3109,8,8,71
3110,8,8,71
3111,8,8,71
3112,8,8,71
3113,8,8,71
3114,8,8,71
3115,8,8,71
3116,8,8,71
3117,8,8,71
3118,8,8,71
3119,8,8,71
3120,8,8,71
3121,8,8,71
3122,8,8,71
3123,8,8,71
3124,8,8,71
3125,8,8,71
3126,8,8,71
3127,8,8,71
3128,8,8,71
3129,8,8,71
3130,8,8,71
3131,8,8,71
3132,8,8,71
3133,8,8,71
3134,8,8,71
3135,8,8,71
3136,8,8,71
3137,8,8,71
3138,8,8,71
3139,8,8,71
3140,8,8,71
3141,8,8,71
3142,8,8,71
3143,8,8,71
3144,8,8,71
3145,8,8,71
3146,8,8,71
3147,8,8,71
3148,8,8,71
3149,8,8,71
3150,8,8,71
3151,8,8,71
3152,8,8,71
3153,8,8,71
3154,8,8,71
3155,8,8,71
3156,8,8,71
3157,8,8,71
3158,8,8,71
3159,8,8,71
3160,8,8,71
3161,8,8,71
3162,8,8,71
3163,5,8,44
3164,5,5,41
3165,5,5,41
3166,6,5,50
3167,6,5,50
3168,6,5,50
3169,6,5,50
3170,6,5,50
3171,6,5,50
3172,6,5,50
3173,6,5,50
3174,6,5,50
3175,6,5,50
3176,6,5,50
3177,6,5,50
3178,6,5,50
3179,6,5,50
3180,6,5,50
3181,9,5,77
3182,9,8,80
3183,8,8,71
3184,8,8,71
3185,8,8,71
3186,8,8,71
3187,8,8,71
3188,8,8,71
3189,8,8,71
3190,8,8,71
3191,8,8,71
3192,8,8,71
3193,8,8,71
3194,8,8,71
3195,8,8,71
3196,8,8,71
3197,8,8,71
3198,8,8,71
3199,8,5,68
3200,8,5,68
3201,8,5,68
3202,5,5,41
3203,8,5,68
3204,8,5,68
3205,8,5,68
3206,8,8,71
3207,8,8,71
3208,8,8,71
3209,8,8,71
3210,8,8,71
3211,8,8,71
3212,8,8,71
3213,8,8,71
3214,8,8,71
3215,8,8,71
3216,8,8,71
3217,8,8,71
3218,8,8,71
3219,8,8,71
3220,8,8,71
3221,8,8,71
3222,8,8,71
3223,8,8,71
3224,8,8,71
3225,8,8,71
3226,8,8,71
3227,8,8,71
3228,8,8,71
3229,8,8,71
3230,8,8,71
3231,8,8,71
3232,8,8,71
3233,8,8,71
3234,8,8,71
3235,8,8,71
3236,8,8,71
3237,8,8,71
3238,8,8,71
3239,8,8,71
3240,8,8,71
3241,8,8,71
3242,8,8,71
3243,8,8,71
3244,8,8,71
3245,8,8,71
3246,8,8,71
3247,8,8,71
3248,8,8,71
3249,8,8,71
3250,8,8,71
3251,8,8,71
3252,8,8,71
3253,8,8,71
3254,8,8,71
3255,8,8,71
3256,8,8,71
3257,8,8,71
3258,8,8,71
3259,8,8,71
3260,8,8,71
3261,8,8,71
3262,8,8,71
3263,8,8,71
3264,8,8,71
3265,8,8,71
3266,8,8,71
3267,8,8,71
3268,8,8,71
3269,8,8,71
3270,8,8,71
3271,8,8,71
3272,8,8,71
3273,8,5,68
3274,8,5,68
3275,8,5,68
3276,8,5,68
3277,8,5,68
3278,8,5,68
3279,8,5,68
3280,8,4,67
3281,8,4,67
3282,8,4,67
3283,8,4,67
3284,8,4,67
3285,8,4,67
3286,8,4,67
3287,8,4,67
3288,8,4,67
3289,8,4,67
3290,8,4,67
3291,8,4,67
3292,8,4,67
3293,8,4,67
3294,8,4,67
3295,8,4,67
3296,8,4,67
3297,8,4,67
3298,8,4,67
3299,8,5,68
3300,8,5,68
3301,8,5,68
3302,8,8,71
3303,8,8,71
3304,8,8,71
3305,8,8,71
3306,8,8,71
3307,8,8,71
3308,8,8,71
3309,8,8,71
3310,8,8,71
3311,8,8,71
3312,8,8,71
3313,8,8,71
3314,8,8,71
3315,8,8,71
3316,8,8,71
3317,8,8,71
3318,8,8,71
3319,8,8,71
3320,8,8,71
3321,8,8,71
3322,8,8,71
3323,8,8,71
3324,8,8,71
3325,8,8,71
3326,8,8,71
3327,8,8,71
3328,8,8,71
3329,8,8,71
3330,8,8,71
3331,8,8,71
3332,8,8,71
3333,8,8,71
3334,8,8,71
3335,8,8,71
3336,8,8,71
3337,8,8,71
3338,8,8,71
3339,8,8,71
3340,8,8,71
3341,8,8,71
3342,8,8,71
3343,8,8,71
3344,8,8,71
3345,8,8,71
3346,8,8,71
3347,9,5,77
3348,6,4,49
3349,6,4,49
3350,6,4,49
3351,6,4,49
3352,6,4,49
3353,6,4,49
3354,6,4,49
3355,6,4,49
3356,6,4,49
3357,6,4,49
3358,6,4,49
3359,6,4,49
3360,6,4,49
3361,6,4,49
3362,6,4,49
3363,6,4,49
3364,6,4,49
3365,6,4,49
3366,6,4,49
3367,6,4,49
3368,6,4,49
3369,6,4,49
3370,6,4,49
3371,6,4,49
3372,6,4,49
3373,6,5,50
3374,5,5,41
3375,5,5,41
3376,5,5,41
3377,5,5,41
3378,6,4,49
3379,6,4,49
3380,6,4,49
3381,6,4,49
3382,6,4,49
3383,6,4,49
3384,6,4,49
3385,6,4,49
3386,6,4,49
3387,6,4,49
3388,6,4,49
3389,6,4,49
3390,6,4,49
3391,6,4,49
3392,6,4,49
3393,6,4,49
3394,6,4,49
3395,6,4,49
3396,6,4,49
3397,6,4,49
3398,6,4,49
3399,6,4,49
3400,6,4,49
3401,6,4,49
3402,6,4,49
3403,6,4,49
3404,6,4,49
3405,6,4,49
3406,6,4,49
3407,6,4,49
3408,6,4,49
3409,6,4,49
3410,6,4,49
3411,6,4,49
3412,6,4,49
3413,6,5,50
3414,6,5,50
3415,6,5,50
3416,6,5,50
3417,5,5,41
3418,5,5,41
3419,5,5,41
3420,8,5,68
3421,8,8,71
3422,8,8,71
3423,8,8,71
3424,8,8,71
3425,8,8,71
3426,8,8,71
3427,8,8,71
3428,8,8,71
3429,8,8,71
3430,8,8,71
3431,8,8,71
3432,8,8,71
3433,8,8,71
3434,8,8,71
3435,8,8,71
3436,8,8,71
3437,8,8,71
3438,8,8,71
3439,8,8,71
3440,8,8,71
3441,8,8,71
3442,8,8,71
3443,8,8,71
3444,8,8,71
3445,8,8,71
3446,8,5,68
3447,8,5,68
3448,8,4,67
3449,8,4,67
3450,8,5,68
3451,8,5,68
3452,8,5,68
3453,8,5,68
3454,8,5,68
3455,8,5,68
3456,8,5,68
3457,8,5,68
3458,8,5,68
3459,8,5,68
3460,8,5,68
3461,8,5,68
3462,8,5,68
3463,8,5,68
3464,8,5,68
3465,8,8,71
3466,8,8,71
3467,8,8,71
3468,8,8,71
3469,8,8,71
3470,8,8,71
3471,8,8,71
3472,8,8,71
3473,8,8,71
3474,8,8,71
3475,8,8,71
3476,8,8,71
3477,8,8,71
3478,8,8,71
3479,8,8,71
3480,8,8,71
3481,8,8,71
3482,8,8,71
3483,8,8,71
3484,8,8,71
3485,8,8,71
3486,8,8,71
3487,8,8,71
3488,8,8,71
3489,8,8,71
3490,8,8,71
3491,8,8,71
3492,8,8,71
3493,8,8,71
3494,8,8,71
3495,8,8,71
3496,8,8,71
3497,8,8,71
3498,8,8,71
3499,8,8,71
3500,8,8,71
3501,8,8,71
3502,8,8,71
3503,8,8,71
3504,8,8,71
3505,8,8,71
3506,8,8,71
3507,8,8,71
3508,8,8,71
3509,8,8,71
3510,8,8,71
3511,8,8,71
3512,8,8,71
3513,8,8,71
3514,8,8,71
3515,8,8,71
3516,8,8,71
3517,8,8,71
3518,8,8,71
3519,8,8,71
3520,8,8,71
3521,8,8,71
3522,8,8,71
3523,8,8,71
3524,8,8,71
3525,8,8,71
3526,8,8,71
3527,8,8,71
3528,8,8,71
3529,8,8,71
3530,8,8,71
3531,8,8,71
3532,8,8,71
3533,8,8,71
3534,8,8,71
3535,8,8,71
3536,6,5,50
3537,6,4,49
3538,6,4,49
3539,6,4,49
3540,6,4,49
3541,6,4,49
3542,6,4,49
3543,6,4,49
3544,6,4,49
3545,6,4,49
3546,6,4,49
3547,6,4,49
3548,6,4,49
3549,6,4,49
3550,6,4,49
3551,6,4,49
3552,6,4,49
3553,6,4,49
3554,6,4,49
3555,6,4,49
3556,6,4,49
3557,6,4,49
3558,6,4,49
