frame_idx,l_label,r_label,label
1911,6,4,49
1912,6,4,49
1913,6,4,49
1914,6,4,49
1915,6,4,49
1916,6,4,49
1917,6,4,49
1918,6,4,49
1919,6,4,49
1920,6,4,49
1921,6,4,49
1922,6,4,49
1923,6,4,49
1924,6,4,49
1925,6,4,49
1926,6,4,49
1927,6,4,49
1928,6,4,49
1929,6,4,49
1930,6,4,49
1931,6,4,49
1932,6,4,49
1933,6,5,50
1934,6,5,50
1935,5,5,41
1936,5,5,41
1937,5,5,41
1938,5,5,41
1939,6,5,50
1940,6,5,50
1941,6,5,50
1942,6,5,50
1943,6,5,50
1944,6,8,53
1945,6,8,53
1946,6,8,53
1947,5,8,44
1948,6,8,53
1949,5,8,44
1950,5,8,44
1951,5,8,44
1952,5,8,44
1953,5,8,44
1954,6,5,50
1955,6,5,50
1956,6,5,50
1957,6,5,50
1958,6,5,50
1959,6,5,50
1960,6,5,50
1961,6,5,50
1962,6,5,50
1963,5,5,41
1964,8,5,68
1965,8,8,71
1966,8,8,71
1967,8,8,71
1968,8,8,71
1969,8,8,71
1970,8,8,71
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,8,71
1998,8,8,71
1999,8,8,71
2000,8,8,71
2001,8,8,71
2002,8,8,71
2003,8,8,71
2004,8,8,71
2005,8,8,71
2006,8,8,71
2007,8,8,71
2008,8,8,71
2009,8,8,71
2010,8,8,71
2011,8,8,71
2012,8,7,70
2013,8,7,70
2014,8,8,71
2015,8,8,71
2016,8,8,71
2017,8,8,71
2018,8,8,71
2019,8,8,71
2020,8,8,71
2021,8,8,71
2022,8,8,71
2023,8,8,71
2024,8,8,71
2025,8,8,71
2026,8,8,71
2027,8,8,71
2028,8,8,71
2029,8,8,71
2030,8,8,71
2031,8,8,71
2032,8,8,71
2033,8,8,71
2034,8,8,71
2035,8,8,71
2036,8,8,71
2037,8,8,71
2038,8,8,71
2039,8,8,71
2040,8,8,71
2041,8,8,71
2042,8,8,71
2043,8,8,71
2044,8,8,71
2045,8,8,71
2046,8,8,71
2047,8,8,71
2048,8,8,71
2049,8,8,71
2050,8,8,71
2051,8,8,71
2052,8,8,71
2053,8,8,71
2054,8,8,71
2055,8,8,71
2056,8,8,71
2057,8,8,71
2058,8,8,71
2059,8,8,71
2060,8,8,71
2061,8,8,71
2062,8,8,71
2063,8,8,71
2064,8,8,71
2065,8,8,71
2066,8,8,71
2067,8,8,71
2068,8,8,71
2069,8,8,71
2070,8,8,71
2071,8,8,71
2072,8,8,71
2073,8,8,71
2074,8,8,71
2075,8,8,71
2076,8,8,71
2077,8,8,71
2078,8,8,71
2079,8,8,71
2080,8,8,71
2081,8,8,71
2082,8,8,71
2083,8,8,71
2084,8,5,68
2085,8,8,71
2086,8,8,71
2087,8,8,71
2088,8,8,71
2089,8,8,71
2090,8,8,71
2091,8,5,68
2092,5,5,41
2093,5,5,41
2094,6,4,49
2095,6,4,49
2096,6,4,49
2097,6,4,49
2098,6,4,49
2099,6,4,49
2100,6,4,49
2101,6,4,49
2102,6,4,49
2103,6,4,49
2104,6,4,49
2105,6,4,49
2106,6,4,49
2107,6,4,49
2108,6,4,49
2109,6,4,49
2110,6,4,49
2111,6,4,49
2112,6,4,49
2113,6,4,49
2114,6,4,49
2115,6,4,49
2116,6,4,49
2117,6,4,49
2118,6,4,49
2119,6,4,49
2120,6,4,49
2121,6,5,50
2122,6,5,50
2123,5,5,41
2124,5,5,41
2125,5,5,41
2126,5,5,41
2127,5,5,41
2128,5,5,41
2129,5,5,41
2130,8,8,71
2131,8,8,71
2132,8,8,71
2133,8,8,71
2134,8,8,71
2135,8,8,71
2136,8,8,71
2137,8,8,71
2138,8,8,71
2139,8,8,71
2140,8,8,71
2141,8,8,71
2142,8,8,71
2143,8,8,71
2144,8,8,71
2145,8,8,71
2146,8,8,71
2147,8,8,71
2148,8,8,71
2149,8,8,71
2150,8,8,71
2151,8,8,71
2152,8,8,71
2153,8,8,71
2154,8,8,71
2155,8,8,71
2156,8,8,71
2157,8,8,71
2158,8,8,71
2159,8,8,71
2160,8,8,71
2161,8,8,71
2162,8,8,71
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,8,8,71
2167,8,8,71
2168,8,8,71
2169,8,8,71
2170,8,8,71
2171,8,8,71
2172,8,8,71
2173,8,8,71
2174,8,8,71
2175,8,8,71
2176,8,8,71
2177,8,8,71
2178,8,8,71
2179,8,8,71
2180,8,8,71
2181,8,8,71
2182,8,5,68
2183,8,5,68
2184,5,5,41
2185,5,5,41
2186,8,5,68
2187,8,5,68
2188,8,5,68
2189,8,5,68
2190,8,5,68
2191,8,5,68
2192,8,5,68
2193,8,5,68
2194,5,5,41
2195,5,5,41
2196,5,5,41
2197,5,5,41
2198,5,5,41
2199,5,5,41
2200,5,5,41
2201,5,5,41
2202,5,5,41
2203,5,5,41
2204,5,5,41
2205,5,5,41
2206,6,5,50
2207,6,5,50
2208,6,4,49
2209,6,4,49
2210,6,4,49
2211,6,4,49
2212,6,4,49
2213,6,4,49
2214,6,4,49
2215,6,4,49
2216,6,4,49
2217,6,4,49
2218,6,4,49
2219,6,4,49
2220,6,4,49
2221,6,4,49
2222,6,4,49
2223,6,4,49
2224,6,4,49
2225,6,4,49
2226,6,4,49
2227,6,4,49
2228,6,4,49
2229,6,4,49
2230,6,4,49
2231,6,4,49
2232,6,4,49
2233,6,4,49
2234,6,4,49
2235,6,4,49
2236,6,4,49
2237,6,4,49
2238,6,4,49
2239,6,4,49
2240,6,4,49
2241,6,4,49
2242,5,5,41
2243,5,5,41
2244,5,5,41
2245,5,5,41
2246,5,5,41
2247,5,5,41
2248,5,5,41
2249,5,5,41
2250,5,5,41
2251,5,5,41
2252,5,5,41
2253,5,5,41
2254,5,5,41
2255,5,5,41
2256,5,5,41
2257,5,5,41
2258,5,5,41
2259,5,5,41
2260,5,5,41
2261,5,5,41
2262,5,5,41
2263,5,5,41
2264,5,5,41
2265,5,5,41
2266,5,5,41
2267,5,5,41
2268,5,5,41
2269,5,5,41
2270,5,5,41
2271,5,5,41
2272,5,5,41
2273,5,5,41
2274,5,5,41
2275,5,5,41
2276,5,5,41
2277,5,5,41
2278,5,5,41
2279,5,5,41
2280,5,5,41
2281,5,5,41
2282,5,5,41
2283,5,5,41
2284,5,5,41
2285,6,4,49
2286,6,4,49
2287,6,4,49
2288,6,4,49
2289,6,4,49
2290,6,4,49
2291,6,4,49
2292,6,4,49
2293,6,4,49
2294,6,4,49
2295,6,4,49
2296,6,4,49
2297,6,4,49
2298,6,4,49
2299,6,4,49
2300,6,4,49
2301,6,4,49
2302,6,4,49
2303,6,4,49
2304,6,4,49
2305,6,4,49
2306,6,4,49
2307,6,4,49
2308,6,4,49
2309,6,4,49
2310,6,4,49
2311,6,4,49
2312,6,4,49
2313,6,4,49
2314,6,4,49
2315,6,4,49
2316,6,4,49
2317,6,4,49
2318,6,4,49
2319,6,5,50
2320,5,5,41
2321,5,5,41
2322,5,5,41
2323,5,5,41
2324,5,5,41
2325,5,5,41
2326,5,5,41
2327,5,5,41
2328,5,5,41
2329,8,5,68
2330,8,8,71
2331,8,8,71
2332,8,8,71
2333,8,8,71
2334,8,8,71
2335,8,8,71
2336,8,8,71
2337,8,8,71
2338,8,8,71
2339,8,8,71
2340,8,8,71
2341,8,8,71
2342,8,8,71
2343,8,8,71
2344,8,8,71
2345,8,8,71
2346,8,8,71
2347,8,8,71
2348,8,8,71
2349,8,8,71
2350,8,8,71
2351,8,8,71
2352,8,8,71
2353,8,8,71
2354,8,8,71
2355,8,8,71
2356,8,8,71
2357,8,8,71
2358,8,8,71
2359,8,8,71
2360,8,8,71
2361,8,8,71
2362,8,8,71
2363,8,8,71
2364,8,8,71
2365,8,8,71
2366,8,8,71
2367,8,8,71
2368,8,8,71
2369,8,8,71
2370,8,8,71
2371,8,8,71
2372,8,8,71
2373,8,8,71
2374,8,8,71
2375,8,8,71
2376,8,8,71
2377,8,8,71
2378,8,8,71
2379,8,8,71
2380,8,8,71
2381,8,8,71
2382,8,8,71
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,8,71
2387,8,8,71
2388,8,8,71
2389,8,8,71
2390,8,8,71
2391,8,8,71
2392,5,5,41
2393,5,5,41
2394,6,5,50
2395,6,4,49
2396,6,4,49
2397,6,4,49
2398,6,4,49
2399,6,4,49
2400,6,4,49
2401,6,4,49
2402,6,4,49
2403,6,4,49
2404,6,4,49
2405,6,4,49
2406,6,4,49
2407,6,4,49
2408,6,4,49
2409,6,4,49
2410,6,4,49
2411,6,4,49
2412,6,4,49
2413,6,4,49
2414,6,4,49
2415,6,4,49
2416,6,4,49
2417,6,4,49
2418,6,4,49
2419,6,4,49
2420,6,4,49
2421,6,4,49
2422,6,4,49
2423,6,4,49
2424,6,4,49
2425,6,4,49
2426,6,4,49
2427,6,4,49
2428,6,4,49
2429,6,4,49
2430,6,4,49
2431,6,4,49
2432,6,5,50
2433,6,5,50
2434,5,5,41
2435,5,5,41
2436,5,5,41
2437,5,5,41
2438,5,5,41
2439,5,5,41
2440,5,5,41
2441,5,5,41
2442,5,5,41
2443,8,8,71
2444,8,8,71
2445,8,8,71
2446,8,8,71
2447,8,8,71
2448,8,8,71
2449,8,8,71
2450,8,8,71
2451,8,8,71
2452,8,8,71
2453,8,8,71
2454,8,8,71
2455,8,8,71
2456,8,8,71
2457,8,8,71
2458,8,8,71
2459,8,8,71
2460,8,8,71
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,8,8,71
2466,8,8,71
2467,8,8,71
2468,8,8,71
2469,8,8,71
2470,8,8,71
2471,8,8,71
2472,8,8,71
2473,8,8,71
2474,8,8,71
2475,8,8,71
2476,8,8,71
2477,8,8,71
2478,8,8,71
2479,8,8,71
2480,8,8,71
2481,8,8,71
2482,8,8,71
2483,8,8,71
2484,8,8,71
2485,8,8,71
2486,8,8,71
2487,8,8,71
2488,8,8,71
2489,8,8,71
2490,8,8,71
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,8,8,71
2509,8,8,71
2510,8,8,71
2511,8,8,71
2512,8,8,71
2513,8,8,71
2514,8,8,71
2515,8,8,71
2516,8,8,71
2517,8,8,71
2518,8,8,71
2519,8,8,71
2520,8,8,71
2521,8,8,71
2522,8,8,71
2523,8,8,71
2524,8,8,71
2525,8,8,71
2526,8,8,71
2527,8,8,71
2528,5,8,44
2529,5,8,44
2530,5,8,44
2531,6,8,53
2532,5,8,44
2533,5,8,44
2534,5,8,44
2535,5,8,44
2536,5,8,44
2537,5,8,44
2538,5,8,44
2539,5,8,44
2540,5,8,44
2541,5,8,44
2542,5,8,44
2543,5,8,44
2544,5,8,44
2545,5,8,44
2546,6,8,53
2547,6,8,53
2548,6,8,53
2549,6,8,53
2550,6,8,53
2551,6,8,53
2552,6,8,53
2553,6,8,53
2554,6,8,53
2555,6,8,53
2556,6,8,53
2557,3,8,26
2558,3,8,26
2559,3,8,26
2560,3,8,26
2561,3,8,26
2562,3,8,26
2563,3,8,26
2564,3,8,26
2565,3,8,26
2566,3,8,26
2567,3,8,26
2568,3,8,26
2569,3,8,26
2570,3,8,26
2571,3,8,26
2572,3,8,26
2573,3,8,26
2574,3,8,26
2575,3,8,26
2576,3,8,26
2577,3,8,26
2578,3,8,26
2579,3,8,26
2580,3,8,26
2581,3,8,26
2582,3,8,26
2583,6,8,53
2584,6,8,53
2585,6,8,53
2586,6,8,53
2587,6,8,53
2588,6,8,53
2589,6,8,53
2590,6,8,53
2591,6,8,53
2592,5,8,44
2593,5,8,44
2594,5,8,44
2595,5,5,41
2596,5,5,41
2597,5,5,41
2598,5,5,41
2599,5,5,41
2600,5,5,41
2601,5,5,41
2602,5,5,41
2603,5,5,41
2604,5,5,41
2605,5,5,41
2606,8,5,68
2607,8,5,68
2608,8,5,68
2609,8,5,68
2610,8,5,68
2611,5,5,41
2612,5,5,41
2613,5,5,41
2614,5,5,41
2615,5,5,41
2616,5,5,41
2617,5,5,41
2618,5,5,41
2619,5,5,41
2620,5,5,41
2621,5,5,41
2622,5,5,41
2623,5,5,41
2624,5,5,41
2625,5,5,41
2626,6,5,50
2627,6,5,50
2628,6,4,49
2629,6,4,49
2630,6,4,49
2631,6,4,49
2632,6,4,49
2633,8,7,70
2634,8,7,70
2635,8,7,70
2636,5,4,40
2637,5,4,40
2638,5,4,40
2639,5,4,40
2640,6,4,49
2641,5,4,40
2642,5,4,40
2643,5,4,40
2644,5,4,40
2645,5,4,40
2646,5,4,40
2647,5,4,40
2648,5,4,40
2649,5,4,40
2650,5,4,40
2651,5,4,40
2652,5,4,40
2653,5,4,40
2654,5,4,40
2655,5,4,40
2656,5,4,40
2657,5,4,40
2658,5,4,40
2659,5,4,40
2660,5,4,40
2661,5,4,40
2662,5,4,40
2663,5,4,40
2664,5,4,40
2665,5,4,40
2666,5,4,40
2667,5,4,40
2668,5,4,40
2669,5,4,40
2670,5,4,40
2671,5,4,40
2672,5,4,40
2673,5,4,40
2674,5,4,40
2675,5,4,40
2676,5,4,40
2677,5,4,40
2678,5,4,40
2679,5,4,40
2680,5,4,40
2681,5,4,40
2682,5,4,40
2683,5,4,40
2684,6,4,49
2685,6,4,49
2686,5,4,40
2687,6,4,49
2688,6,4,49
2689,6,4,49
2690,6,4,49
2691,6,4,49
2692,6,4,49
2693,6,4,49
2694,6,4,49
2695,6,4,49
2696,6,4,49
2697,6,4,49
2698,6,4,49
2699,6,4,49
2700,6,4,49
2701,6,4,49
2702,6,4,49
2703,6,4,49
2704,6,4,49
2705,6,4,49
2706,6,4,49
2707,5,5,41
2708,8,5,68
2709,8,5,68
2710,5,5,41
2711,5,5,41
2712,8,5,68
2713,8,5,68
2714,8,5,68
2715,8,5,68
2716,8,5,68
2717,8,5,68
2718,8,5,68
2719,8,5,68
2720,8,5,68
2721,8,8,71
2722,8,8,71
2723,8,5,68
2724,8,5,68
2725,5,5,41
2726,5,5,41
2727,5,5,41
2728,5,5,41
2729,5,5,41
2730,5,5,41
2731,5,5,41
2732,5,5,41
2733,5,5,41
2734,5,5,41
2735,5,5,41
2736,5,5,41
2737,5,5,41
2738,5,5,41
2739,5,5,41
2740,5,5,41
2741,5,5,41
2742,5,5,41
2743,5,5,41
2744,5,5,41
2745,5,5,41
2746,5,5,41
2747,5,5,41
2748,5,5,41
2749,5,5,41
2750,5,5,41
2751,5,5,41
2752,5,5,41
2753,5,5,41
2754,5,5,41
2755,5,5,41
2756,5,5,41
2757,5,4,40
2758,5,4,40
2759,5,4,40
2760,8,4,67
2761,8,4,67
2762,8,7,70
2763,8,7,70
2764,8,4,67
2765,5,5,41
2766,5,5,41
2767,5,5,41
2768,6,5,50
2769,6,5,50
2770,6,5,50
2771,6,5,50
2772,5,5,41
2773,5,5,41
2774,5,5,41
2775,5,5,41
2776,5,5,41
2777,5,5,41
2778,5,5,41
2779,8,8,71
2780,8,8,71
2781,8,5,68
2782,8,8,71
2783,8,8,71
2784,8,5,68
2785,8,8,71
2786,8,8,71
2787,8,8,71
2788,8,8,71
2789,8,8,71
2790,8,8,71
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,8,8,71
2796,8,8,71
2797,8,8,71
2798,8,8,71
2799,8,8,71
2800,8,8,71
2801,8,8,71
2802,8,8,71
2803,8,8,71
2804,8,8,71
2805,8,8,71
2806,8,8,71
2807,8,8,71
2808,8,8,71
2809,8,8,71
2810,8,8,71
2811,8,8,71
2812,8,8,71
2813,8,8,71
2814,8,8,71
2815,8,8,71
2816,8,8,71
2817,8,8,71
2818,8,8,71
2819,8,8,71
2820,8,8,71
2821,8,8,71
2822,8,8,71
2823,8,8,71
2824,8,8,71
2825,8,8,71
2826,8,8,71
2827,8,8,71
2828,8,8,71
2829,8,8,71
2830,8,8,71
2831,8,8,71
2832,8,8,71
2833,8,8,71
2834,8,8,71
2835,8,8,71
2836,8,8,71
2837,8,8,71
2838,8,8,71
2839,8,8,71
2840,8,8,71
2841,5,7,43
2842,5,7,43
2843,5,7,43
2844,5,7,43
2845,5,7,43
2846,5,7,43
2847,5,7,43
2848,5,7,43
2849,5,5,41
2850,5,5,41
2851,5,5,41
2852,5,5,41
2853,5,5,41
2854,5,5,41
2855,5,5,41
2856,5,5,41
2857,5,5,41
2858,8,5,68
2859,8,5,68
2860,8,5,68
2861,8,5,68
2862,5,5,41
2863,5,5,41
2864,5,5,41
2865,5,5,41
2866,5,5,41
2867,5,5,41
2868,5,5,41
2869,5,5,41
2870,5,5,41
2871,5,5,41
2872,8,5,68
2873,8,8,71
2874,9,8,80
2875,9,8,80
2876,6,8,53
2877,6,8,53
2878,6,8,53
2879,6,8,53
2880,6,8,53
2881,3,8,26
2882,3,8,26
2883,3,8,26
2884,3,8,26
2885,3,8,26
2886,3,8,26
2887,3,8,26
2888,3,8,26
2889,3,8,26
2890,3,8,26
2891,3,8,26
2892,3,8,26
2893,3,8,26
2894,3,8,26
2895,3,8,26
2896,3,8,26
2897,3,8,26
2898,3,8,26
2899,3,8,26
2900,3,8,26
2901,3,8,26
2902,3,8,26
2903,6,8,53
2904,6,8,53
2905,6,8,53
2906,6,8,53
2907,5,5,41
2908,5,5,41
2909,5,5,41
2910,5,5,41
2911,5,5,41
2912,5,5,41
2913,5,5,41
2914,8,5,68
2915,8,5,68
2916,8,8,71
2917,8,8,71
2918,8,8,71
2919,8,8,71
2920,8,8,71
2921,8,8,71
2922,8,8,71
2923,8,8,71
2924,8,8,71
2925,8,8,71
2926,8,8,71
2927,8,8,71
2928,8,8,71
2929,8,8,71
2930,8,8,71
2931,8,8,71
2932,8,8,71
2933,8,4,67
2934,8,4,67
2935,8,4,67
2936,8,1,64
2937,5,1,37
2938,5,1,37
2939,6,1,46
2940,6,1,46
2941,6,1,46
2942,6,1,46
2943,6,1,46
2944,6,1,46
2945,6,1,46
2946,6,1,46
2947,6,4,49
2948,6,4,49
2949,6,4,49
2950,6,4,49
2951,6,5,50
2952,6,5,50
2953,6,5,50
2954,6,5,50
2955,5,5,41
2956,5,5,41
2957,5,5,41
2958,5,5,41
2959,5,5,41
2960,5,5,41
2961,5,5,41
2962,5,5,41
2963,5,5,41
2964,5,5,41
2965,5,5,41
2966,5,5,41
2967,5,5,41
2968,5,5,41
2969,5,5,41
2970,8,8,71
2971,8,8,71
2972,8,8,71
2973,8,8,71
2974,8,8,71
2975,8,8,71
2976,8,8,71
2977,8,8,71
2978,8,8,71
2979,8,8,71
2980,8,8,71
2981,8,8,71
2982,8,8,71
2983,8,8,71
2984,8,8,71
2985,8,8,71
2986,8,8,71
2987,8,8,71
2988,8,8,71
2989,8,8,71
2990,8,8,71
2991,8,8,71
2992,8,8,71
2993,8,8,71
2994,8,8,71
2995,8,8,71
2996,8,8,71
2997,8,8,71
2998,8,8,71
2999,8,8,71
3000,8,8,71
3001,8,8,71
3002,8,8,71
3003,8,8,71
3004,8,8,71
3005,8,8,71
3006,8,8,71
3007,8,8,71
3008,8,8,71
3009,8,8,71
3010,8,8,71
3011,8,8,71
3012,8,8,71
3013,8,8,71
3014,8,8,71
3015,8,8,71
3016,8,8,71
3017,8,8,71
3018,8,8,71
3019,8,8,71
3020,8,8,71
3021,8,8,71
3022,8,8,71
3023,8,8,71
3024,8,8,71
3025,8,8,71
3026,8,8,71
3027,8,8,71
3028,8,8,71
3029,8,8,71
3030,8,8,71
3031,8,8,71
3032,8,8,71
3033,8,8,71
3034,8,8,71
3035,8,8,71
3036,8,8,71
3037,5,5,41
3038,5,5,41
3039,5,5,41
3040,5,5,41
3041,5,5,41
3042,5,5,41
3043,5,5,41
3044,5,5,41
3045,5,5,41
3046,5,5,41
3047,5,5,41
3048,5,5,41
3049,5,5,41
3050,5,5,41
3051,5,5,41
3052,5,5,41
3053,5,5,41
3054,5,5,41
3055,5,5,41
3056,5,5,41
3057,5,5,41
3058,5,5,41
3059,5,5,41
3060,5,5,41
3061,5,5,41
3062,5,4,40
3063,5,4,40
3064,5,4,40
3065,5,4,40
3066,5,4,40
3067,5,4,40
3068,5,5,41
3069,5,5,41
3070,5,4,40
3071,5,4,40
3072,5,4,40
3073,5,4,40
3074,5,4,40
3075,5,4,40
3076,5,4,40
3077,5,4,40
3078,5,4,40
3079,5,4,40
3080,5,4,40
3081,5,4,40
3082,5,4,40
3083,8,4,67
3084,8,4,67
3085,8,4,67
3086,8,4,67
3087,8,4,67
3088,8,4,67
3089,8,4,67
3090,8,4,67
3091,8,4,67
3092,8,4,67
3093,8,4,67
3094,8,4,67
3095,8,4,67
3096,8,4,67
3097,8,4,67
3098,8,4,67
3099,8,4,67
3100,8,4,67
3101,8,4,67
3102,8,4,67
3103,8,4,67
3104,8,4,67
3105,8,4,67
3106,8,4,67
3107,8,4,67
3108,8,4,67
3109,8,4,67
3110,8,4,67
3111,5,4,40
3112,5,4,40
3113,5,4,40
3114,5,4,40
3115,5,5,41
3116,5,5,41
3117,5,5,41
3118,5,5,41
3119,5,5,41
3120,5,5,41
3121,5,5,41
3122,5,5,41
3123,5,5,41
3124,5,5,41
3125,5,5,41
3126,5,5,41
3127,5,5,41
3128,5,5,41
3129,5,5,41
3130,5,5,41
3131,5,5,41
3132,5,5,41
3133,5,5,41
3134,5,5,41
3135,5,5,41
3136,5,5,41
3137,5,5,41
3138,5,5,41
3139,5,5,41
3140,5,5,41
3141,5,5,41
3142,5,5,41
3143,8,8,71
3144,8,8,71
3145,8,8,71
3146,8,8,71
3147,8,8,71
3148,8,5,68
3149,5,5,41
3150,5,5,41
3151,5,5,41
3152,5,5,41
3153,5,5,41
3154,5,5,41
3155,5,5,41
3156,5,5,41
3157,5,5,41
3158,5,5,41
3159,5,5,41
3160,5,5,41
3161,5,5,41
3162,5,5,41
3163,8,8,71
3164,8,8,71
3165,8,8,71
3166,8,8,71
3167,8,8,71
3168,8,7,70
3169,8,7,70
3170,8,7,70
3171,8,7,70
3172,8,7,70
3173,8,7,70
3174,8,7,70
3175,8,7,70
3176,8,7,70
3177,8,8,71
3178,8,8,71
3179,8,8,71
3180,8,8,71
3181,8,8,71
3182,8,8,71
3183,8,8,71
3184,8,8,71
3185,8,8,71
3186,8,8,71
3187,8,8,71
3188,8,8,71
3189,8,8,71
3190,8,8,71
3191,8,8,71
3192,8,8,71
3193,8,8,71
3194,8,8,71
3195,5,5,41
3196,5,4,40
3197,5,4,40
3198,5,4,40
3199,6,4,49
3200,6,4,49
3201,6,4,49
3202,6,4,49
3203,6,4,49
3204,6,4,49
3205,6,4,49
3206,6,4,49
3207,6,4,49
3208,6,4,49
3209,6,4,49
3210,6,4,49
3211,6,4,49
3212,6,4,49
3213,6,4,49
3214,6,4,49
3215,6,5,50
3216,5,5,41
3217,5,5,41
3218,5,5,41
3219,5,5,41
3220,5,5,41
3221,5,5,41
3222,5,5,41
3223,5,5,41
3224,8,8,71
3225,8,8,71
3226,8,8,71
3227,8,8,71
3228,8,8,71
3229,8,8,71
3230,8,8,71
3231,8,8,71
3232,8,8,71
3233,8,8,71
3234,8,8,71
3235,8,8,71
3236,8,8,71
3237,8,8,71
3238,8,8,71
3239,8,8,71
3240,8,8,71
3241,8,8,71
3242,8,8,71
3243,8,8,71
3244,8,8,71
3245,8,8,71
3246,8,8,71
3247,8,8,71
3248,8,8,71
3249,8,8,71
3250,8,8,71
3251,8,8,71
3252,8,8,71
3253,8,8,71
3254,8,8,71
3255,8,8,71
3256,8,8,71
3257,8,8,71
3258,8,8,71
3259,8,8,71
3260,8,8,71
3261,8,8,71
3262,8,5,68
3263,8,5,68
3264,8,5,68
3265,8,2,65
3266,8,2,65
3267,8,2,65
3268,8,2,65
3269,8,2,65
3270,8,2,65
3271,8,2,65
3272,8,2,65
3273,8,2,65
3274,8,5,68
3275,6,5,50
3276,5,5,41
3277,5,5,41
3278,5,5,41
3279,5,5,41
3280,5,5,41
3281,5,5,41
3282,5,5,41
3283,5,5,41
3284,5,5,41
3285,5,5,41
3286,5,5,41
3287,5,5,41
3288,5,5,41
3289,5,5,41
3290,5,5,41
3291,5,5,41
3292,5,1,37
3293,5,1,37
3294,5,1,37
3295,5,1,37
3296,5,1,37
3297,5,1,37
3298,5,1,37
3299,8,1,64
3300,8,4,67
3301,8,4,67
3302,8,4,67
3303,8,4,67
3304,8,4,67
3305,8,4,67
3306,5,4,40
3307,5,4,40
3308,5,4,40
3309,5,4,40
3310,5,4,40
3311,5,4,40
3312,5,4,40
3313,5,4,40
3314,5,5,41
3315,5,5,41
3316,5,5,41
3317,5,5,41
3318,5,5,41
3319,5,5,41
3320,5,5,41
3321,5,5,41
3322,8,5,68
3323,8,5,68
3324,8,8,71
3325,8,8,71
3326,8,5,68
3327,8,5,68
3328,8,5,68
3329,8,8,71
3330,5,5,41
3331,5,5,41
3332,5,5,41
3333,5,5,41
3334,5,5,41
3335,5,5,41
3336,5,5,41
3337,5,5,41
3338,5,5,41
3339,5,5,41
3340,5,5,41
3341,5,5,41
3342,5,5,41
3343,5,5,41
3344,5,5,41
3345,5,5,41
3346,6,4,49
3347,6,4,49
3348,6,4,49
3349,6,4,49
3350,5,4,40
3351,8,4,67
3352,8,4,67
3353,8,4,67
3354,8,7,70
3355,8,7,70
3356,8,7,70
3357,8,8,71
3358,8,8,71
3359,8,8,71
3360,8,8,71
3361,8,8,71
3362,8,8,71
3363,8,8,71
3364,8,8,71
3365,8,8,71
3366,8,8,71
3367,8,8,71
3368,8,8,71
3369,8,8,71
3370,8,8,71
3371,8,8,71
3372,8,8,71
3373,8,8,71
3374,8,8,71
3375,8,8,71
3376,8,8,71
3377,8,8,71
3378,8,8,71
3379,8,8,71
3380,8,8,71
3381,8,8,71
3382,8,8,71
3383,8,8,71
3384,8,7,70
3385,8,7,70
3386,8,7,70
3387,8,7,70
3388,8,7,70
3389,8,7,70
3390,8,7,70
3391,8,7,70
3392,8,7,70
3393,8,8,71
3394,8,8,71
3395,8,8,71
3396,8,8,71
3397,8,8,71
3398,8,8,71
3399,8,8,71
3400,8,8,71
3401,8,8,71
3402,8,5,68
3403,8,5,68
3404,8,5,68
3405,8,5,68
3406,8,5,68
3407,8,5,68
3408,5,5,41
3409,5,5,41
3410,5,5,41
3411,5,4,40
3412,6,4,49
3413,6,4,49
3414,6,4,49
3415,6,4,49
3416,6,4,49
3417,6,4,49
3418,6,4,49
3419,6,4,49
3420,6,4,49
3421,6,4,49
3422,6,4,49
3423,6,4,49
3424,6,4,49
3425,6,4,49
3426,6,4,49
3427,6,4,49
3428,6,4,49
3429,6,4,49
3430,6,4,49
3431,6,4,49
3432,6,4,49
3433,6,4,49
3434,6,4,49
3435,9,4,76
3436,9,4,76
3437,6,4,49
3438,6,4,49
3439,6,4,49
3440,6,4,49
3441,6,4,49
3442,6,4,49
3443,6,4,49
3444,6,4,49
3445,6,4,49
3446,6,4,49
3447,6,4,49
3448,6,4,49
3449,6,4,49
3450,9,7,79
3451,5,7,43
3452,5,4,40
3453,5,4,40
3454,6,4,49
3455,6,4,49
3456,6,4,49
3457,6,4,49
3458,6,4,49
3459,6,4,49
3460,6,4,49
3461,5,4,40
3462,8,7,70
3463,8,7,70
