frame_idx,l_label,r_label,label
6469,8,4,67
6470,8,4,67
6471,8,4,67
6472,8,4,67
6473,8,5,68
6474,8,5,68
6475,8,5,68
6476,8,5,68
6477,8,5,68
6478,8,5,68
6479,5,5,41
6480,5,5,41
6481,5,5,41
6482,5,5,41
6483,6,5,50
6484,6,5,50
6485,6,5,50
6486,6,5,50
6487,6,5,50
6488,6,5,50
6489,6,5,50
6490,6,5,50
6491,6,5,50
6492,6,5,50
6493,6,5,50
6494,6,5,50
6495,6,5,50
6496,6,5,50
6497,6,5,50
6498,6,5,50
6499,6,5,50
6500,6,5,50
6501,6,5,50
6502,6,5,50
6503,9,4,76
6504,9,4,76
6505,9,4,76
6506,9,4,76
6507,9,4,76
6508,9,4,76
6509,9,4,76
6510,8,4,67
6511,8,4,67
6512,8,4,67
6513,8,5,68
6514,8,5,68
6515,8,5,68
6516,8,5,68
6517,8,5,68
6518,8,5,68
6519,8,5,68
6520,8,5,68
6521,8,5,68
6522,8,5,68
6523,8,5,68
6524,8,5,68
6525,8,4,67
6526,8,4,67
6527,9,4,76
6528,9,4,76
6529,9,4,76
6530,9,4,76
6531,9,4,76
6532,9,4,76
6533,9,4,76
6534,9,4,76
6535,9,4,76
6536,9,4,76
6537,9,4,76
6538,9,4,76
6539,9,4,76
6540,9,4,76
6541,9,5,77
6542,9,5,77
6543,9,5,77
6544,9,5,77
6545,9,4,76
6546,9,4,76
6547,9,4,76
6548,9,4,76
6549,9,4,76
6550,9,4,76
6551,9,4,76
6552,9,4,76
6553,9,4,76
6554,9,4,76
6555,9,4,76
6556,9,4,76
6557,9,4,76
6558,8,4,67
6559,9,4,76
6560,9,4,76
6561,9,4,76
6562,9,5,77
6563,9,5,77
6564,9,5,77
6565,6,5,50
6566,6,5,50
6567,6,5,50
6568,6,5,50
6569,6,5,50
6570,6,5,50
6571,6,5,50
6572,6,5,50
6573,6,5,50
6574,6,5,50
6575,6,5,50
6576,9,5,77
6577,9,5,77
6578,9,5,77
6579,9,4,76
6580,9,4,76
6581,9,4,76
6582,9,7,79
6583,9,7,79
6584,9,7,79
6585,9,7,79
6586,9,7,79
6587,9,7,79
6588,9,7,79
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
6593,9,7,79
6594,6,4,49
6595,6,4,49
6596,6,4,49
6597,3,1,19
6598,3,1,19
6599,3,1,19
6600,3,1,19
6601,3,1,19
6602,3,2,20
6603,3,2,20
6604,3,5,23
6605,3,5,23
6606,6,5,50
6607,6,5,50
6608,6,5,50
6609,6,5,50
6610,6,5,50
6611,6,5,50
6612,6,5,50
6613,6,5,50
6614,6,5,50
6615,6,5,50
6616,6,5,50
6617,6,5,50
6618,6,5,50
6619,6,5,50
6620,6,5,50
6621,6,5,50
6622,5,5,41
6623,5,5,41
6624,5,4,40
6625,6,4,49
6626,6,4,49
6627,6,4,49
6628,6,4,49
6629,6,1,46
6630,6,2,47
6631,6,5,50
6632,6,5,50
6633,6,5,50
6634,6,5,50
6635,6,6,51
6636,6,6,51
6637,6,6,51
6638,6,6,51
6639,3,6,24
6640,3,6,24
6641,3,5,23
6642,3,5,23
6643,3,5,23
6644,3,6,24
6645,3,6,24
6646,3,6,24
6647,3,6,24
6648,3,6,24
6649,3,6,24
6650,3,6,24
6651,3,6,24
6652,3,6,24
6653,3,6,24
6654,6,6,51
6655,6,6,51
6656,6,6,51
6657,6,6,51
6658,6,6,51
6659,6,6,51
6660,6,6,51
6661,6,6,51
6662,6,5,50
6663,6,5,50
6664,6,8,53
6665,6,8,53
6666,6,8,53
6667,6,8,53
6668,6,8,53
6669,6,8,53
6670,6,7,52
6671,6,7,52
6672,5,7,43
6673,5,7,43
6674,5,7,43
6675,5,7,43
6676,5,7,43
6677,5,7,43
6678,5,7,43
6679,5,7,43
6680,5,7,43
6681,5,7,43
6682,5,7,43
6683,5,7,43
6684,5,7,43
6685,5,7,43
6686,5,7,43
6687,5,7,43
6688,6,7,52
6689,6,7,52
6690,6,7,52
6691,6,7,52
6692,6,7,52
6693,6,7,52
6694,6,7,52
6695,6,7,52
6696,6,7,52
6697,6,7,52
6698,6,7,52
6699,6,7,52
6700,6,7,52
6701,6,7,52
6702,6,7,52
6703,6,7,52
6704,6,7,52
6705,6,7,52
6706,6,7,52
6707,6,7,52
6708,6,7,52
6709,6,7,52
6710,6,7,52
6711,6,7,52
6712,6,7,52
6713,6,7,52
6714,6,7,52
6715,6,7,52
6716,6,7,52
6717,6,7,52
6718,6,7,52
6719,6,7,52
6720,6,7,52
6721,6,7,52
6722,6,7,52
6723,6,7,52
6724,6,7,52
6725,6,7,52
6726,6,7,52
6727,6,7,52
6728,6,7,52
6729,6,7,52
6730,6,7,52
6731,6,7,52
6732,6,4,49
6733,6,4,49
6734,6,4,49
6735,6,4,49
6736,5,4,40
6737,5,4,40
6738,5,4,40
6739,5,4,40
6740,5,4,40
6741,5,4,40
6742,5,4,40
6743,5,4,40
6744,4,4,31
6745,4,4,31
6746,4,4,31
6747,4,4,31
6748,4,4,31
6749,4,4,31
6750,4,4,31
6751,4,4,31
6752,4,4,31
6753,4,4,31
6754,8,4,67
6755,8,4,67
6756,8,4,67
6757,8,4,67
6758,8,4,67
6759,8,4,67
6760,8,4,67
6761,9,4,76
6762,9,4,76
6763,9,4,76
6764,9,4,76
6765,9,4,76
6766,9,4,76
6767,9,4,76
6768,9,4,76
6769,9,7,79
6770,9,4,76
6771,9,4,76
6772,9,4,76
6773,9,4,76
6774,9,4,76
6775,9,7,79
6776,9,7,79
6777,9,7,79
6778,9,7,79
6779,9,7,79
6780,9,7,79
6781,9,7,79
6782,9,7,79
6783,9,7,79
6784,9,7,79
6785,9,7,79
6786,9,7,79
6787,9,7,79
6788,9,7,79
6789,9,7,79
6790,9,7,79
6791,9,7,79
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,9,7,79
6796,9,7,79
6797,9,7,79
6798,9,7,79
6799,9,7,79
6800,9,7,79
6801,9,7,79
6802,9,7,79
6803,9,7,79
6804,9,7,79
6805,9,7,79
6806,9,7,79
6807,9,7,79
6808,9,7,79
6809,9,7,79
6810,9,7,79
6811,9,7,79
6812,9,7,79
6813,9,7,79
6814,9,7,79
6815,9,4,76
6816,9,4,76
6817,9,4,76
6818,9,4,76
6819,9,4,76
6820,9,4,76
6821,9,4,76
6822,9,4,76
6823,9,4,76
6824,9,4,76
6825,9,4,76
6826,9,4,76
6827,9,4,76
6828,9,4,76
6829,9,4,76
6830,9,4,76
6831,9,4,76
6832,9,4,76
6833,9,4,76
6834,9,4,76
6835,9,4,76
6836,9,4,76
6837,9,4,76
6838,9,4,76
6839,9,4,76
6840,9,4,76
6841,9,4,76
6842,9,4,76
6843,9,4,76
6844,9,4,76
6845,9,4,76
6846,9,4,76
6847,9,4,76
6848,9,4,76
6849,9,4,76
6850,9,4,76
6851,5,4,40
6852,5,4,40
6853,5,4,40
6854,5,4,40
6855,5,4,40
6856,5,4,40
6857,5,4,40
6858,5,4,40
6859,5,4,40
6860,5,4,40
6861,5,4,40
6862,5,4,40
6863,5,4,40
6864,5,4,40
6865,5,4,40
6866,5,4,40
6867,5,4,40
6868,5,4,40
6869,5,4,40
6870,5,4,40
6871,5,4,40
6872,5,4,40
6873,5,4,40
6874,5,4,40
6875,5,4,40
6876,5,4,40
6877,5,4,40
6878,5,4,40
6879,5,4,40
6880,5,4,40
6881,5,4,40
6882,5,4,40
6883,5,4,40
6884,5,4,40
6885,5,4,40
6886,5,4,40
6887,5,4,40
6888,6,4,49
6889,6,4,49
6890,6,4,49
6891,6,4,49
6892,5,4,40
6893,5,4,40
6894,5,4,40
6895,5,4,40
6896,5,4,40
6897,5,4,40
6898,5,4,40
6899,8,4,67
6900,8,4,67
6901,8,4,67
6902,8,4,67
6903,8,4,67
6904,8,4,67
6905,9,4,76
6906,9,4,76
6907,9,4,76
6908,9,4,76
6909,9,4,76
6910,9,4,76
6911,9,4,76
6912,9,4,76
6913,9,4,76
6914,9,4,76
6915,9,5,77
6916,9,5,77
6917,9,5,77
6918,6,5,50
6919,6,5,50
6920,6,5,50
6921,6,5,50
6922,6,5,50
6923,6,5,50
6924,6,5,50
6925,6,5,50
6926,6,5,50
6927,6,5,50
6928,6,5,50
6929,6,5,50
6930,6,5,50
6931,6,5,50
6932,6,5,50
6933,6,5,50
6934,6,5,50
6935,6,5,50
6936,6,5,50
6937,6,5,50
6938,6,5,50
6939,6,5,50
6940,6,5,50
6941,6,5,50
6942,6,5,50
6943,6,5,50
6944,6,5,50
6945,6,5,50
6946,6,5,50
6947,6,5,50
6948,6,5,50
6949,6,5,50
6950,6,5,50
6951,6,5,50
6952,6,4,49
6953,6,4,49
6954,6,4,49
6955,6,4,49
6956,6,4,49
6957,6,4,49
6958,6,4,49
6959,6,4,49
6960,6,4,49
6961,6,4,49
6962,6,4,49
6963,6,4,49
6964,6,4,49
6965,6,4,49
6966,6,4,49
6967,6,4,49
6968,5,7,43
6969,5,4,40
6970,5,4,40
6971,5,4,40
6972,5,4,40
6973,5,4,40
6974,5,4,40
6975,5,4,40
6976,5,4,40
6977,5,4,40
6978,5,4,40
6979,5,4,40
6980,5,4,40
6981,5,7,43
6982,5,7,43
6983,5,4,40
6984,5,4,40
6985,5,4,40
6986,5,4,40
6987,5,4,40
6988,5,4,40
6989,8,4,67
6990,8,4,67
6991,8,4,67
6992,8,4,67
6993,8,4,67
6994,5,4,40
6995,5,4,40
6996,5,4,40
6997,5,4,40
6998,5,4,40
6999,5,4,40
7000,5,4,40
7001,5,4,40
7002,5,4,40
7003,5,4,40
7004,8,4,67
7005,8,4,67
7006,8,4,67
7007,8,4,67
7008,8,4,67
7009,8,4,67
7010,8,4,67
7011,8,4,67
7012,8,4,67
7013,6,1,46
7014,6,1,46
7015,6,1,46
7016,6,2,47
7017,6,2,47
7018,6,5,50
7019,5,5,41
7020,5,5,41
7021,5,5,41
7022,5,5,41
7023,5,5,41
7024,5,5,41
7025,5,5,41
7026,5,5,41
7027,5,5,41
7028,5,5,41
7029,5,5,41
7030,5,5,41
7031,5,5,41
7032,5,5,41
7033,5,5,41
7034,5,5,41
7035,5,5,41
7036,5,5,41
7037,5,5,41
7038,5,5,41
7039,5,5,41
7040,5,5,41
7041,6,5,50
7042,6,5,50
7043,6,4,49
7044,6,4,49
7045,6,4,49
7046,6,4,49
7047,6,4,49
7048,6,4,49
7049,6,4,49
7050,6,4,49
7051,6,4,49
7052,5,4,40
7053,5,4,40
7054,5,4,40
7055,5,4,40
7056,8,4,67
7057,8,4,67
7058,8,4,67
7059,8,4,67
7060,8,4,67
7061,8,4,67
7062,9,5,77
7063,9,5,77
7064,9,5,77
7065,6,5,50
7066,6,5,50
7067,6,5,50
7068,6,5,50
7069,6,5,50
7070,6,5,50
7071,6,5,50
7072,6,5,50
7073,6,5,50
7074,6,5,50
7075,6,5,50
7076,5,5,41
7077,5,5,41
7078,5,5,41
7079,5,5,41
7080,5,5,41
7081,5,5,41
7082,5,5,41
7083,5,5,41
7084,5,5,41
7085,5,5,41
7086,5,5,41
7087,5,5,41
7088,5,5,41
7089,5,5,41
7090,5,5,41
7091,5,5,41
7092,5,5,41
7093,6,5,50
7094,6,5,50
7095,6,5,50
7096,6,5,50
7097,6,4,49
7098,6,4,49
7099,6,4,49
7100,6,4,49
7101,6,4,49
7102,6,4,49
7103,6,4,49
7104,6,4,49
7105,6,5,50
7106,5,5,41
7107,5,5,41
7108,5,5,41
7109,5,5,41
7110,5,5,41
7111,5,5,41
7112,5,5,41
7113,5,5,41
7114,5,5,41
7115,5,5,41
7116,5,5,41
7117,5,5,41
7118,5,5,41
7119,5,5,41
7120,5,5,41
7121,5,5,41
7122,5,5,41
7123,5,5,41
7124,5,5,41
7125,5,5,41
7126,5,5,41
7127,5,5,41
7128,5,5,41
7129,6,5,50
7130,6,5,50
7131,6,5,50
7132,6,5,50
7133,6,5,50
7134,6,5,50
7135,6,5,50
7136,6,5,50
7137,6,5,50
7138,6,5,50
7139,6,5,50
7140,6,5,50
7141,6,5,50
7142,6,5,50
7143,6,5,50
7144,6,5,50
7145,6,5,50
7146,9,5,77
7147,9,5,77
7148,9,5,77
7149,8,5,68
7150,8,4,67
7151,9,4,76
7152,9,7,79
7153,9,7,79
7154,9,7,79
7155,9,7,79
7156,9,7,79
7157,9,7,79
7158,9,7,79
7159,6,4,49
7160,6,4,49
7161,5,4,40
7162,5,5,41
7163,5,5,41
7164,5,5,41
7165,5,5,41
7166,5,5,41
7167,5,5,41
7168,5,5,41
7169,5,5,41
7170,5,5,41
7171,5,5,41
7172,5,5,41
7173,5,5,41
7174,5,5,41
7175,5,5,41
7176,5,5,41
7177,6,5,50
7178,6,4,49
7179,6,4,49
7180,6,4,49
7181,6,4,49
7182,6,4,49
7183,6,4,49
7184,6,4,49
7185,6,4,49
7186,6,4,49
7187,6,4,49
7188,6,4,49
7189,6,4,49
7190,6,4,49
7191,6,4,49
7192,6,4,49
7193,6,4,49
7194,6,4,49
7195,6,4,49
7196,6,4,49
7197,6,4,49
7198,6,4,49
7199,6,4,49
7200,6,4,49
7201,6,4,49
7202,6,4,49
7203,6,4,49
7204,6,7,52
7205,6,4,49
7206,6,4,49
7207,6,5,50
7208,6,5,50
7209,6,5,50
7210,6,5,50
7211,6,5,50
7212,6,5,50
7213,6,5,50
7214,6,5,50
7215,6,5,50
7216,6,5,50
7217,6,5,50
7218,6,5,50
7219,6,5,50
7220,6,5,50
7221,6,5,50
7222,6,5,50
7223,6,5,50
7224,6,5,50
7225,6,5,50
7226,6,4,49
7227,6,4,49
7228,6,4,49
7229,6,4,49
7230,6,4,49
7231,6,4,49
7232,6,4,49
7233,6,4,49
7234,6,4,49
7235,6,5,50
7236,6,5,50
7237,5,5,41
7238,5,5,41
7239,5,5,41
7240,5,5,41
7241,5,5,41
7242,5,5,41
7243,5,5,41
7244,5,5,41
7245,5,5,41
7246,5,5,41
7247,5,5,41
7248,5,5,41
7249,5,5,41
7250,5,5,41
7251,6,5,50
7252,6,4,49
7253,6,4,49
7254,6,4,49
7255,6,4,49
7256,6,5,50
7257,6,5,50
7258,6,5,50
7259,6,5,50
7260,6,5,50
7261,6,5,50
7262,6,5,50
7263,6,5,50
7264,6,5,50
7265,6,5,50
7266,6,5,50
7267,5,5,41
7268,5,5,41
7269,5,5,41
7270,6,5,50
7271,6,5,50
7272,6,5,50
7273,6,5,50
7274,6,5,50
7275,6,4,49
7276,6,4,49
7277,6,4,49
7278,6,4,49
7279,6,4,49
7280,6,4,49
7281,6,4,49
7282,6,4,49
7283,6,4,49
7284,6,4,49
7285,6,4,49
7286,6,1,46
7287,6,1,46
7288,6,1,46
7289,6,1,46
7290,6,1,46
7291,6,1,46
7292,6,1,46
7293,5,1,37
7294,5,1,37
7295,5,1,37
7296,5,1,37
7297,5,4,40
7298,6,4,49
7299,6,1,46
7300,6,1,46
7301,6,1,46
7302,6,1,46
7303,6,1,46
7304,6,1,46
7305,6,1,46
7306,6,1,46
7307,6,1,46
7308,3,1,19
7309,3,1,19
7310,3,1,19
7311,3,1,19
7312,3,1,19
7313,3,1,19
7314,6,1,46
7315,6,4,49
7316,6,4,49
7317,6,4,49
7318,6,4,49
7319,6,4,49
7320,6,4,49
7321,6,4,49
7322,6,4,49
7323,6,4,49
7324,6,4,49
7325,6,4,49
7326,6,4,49
7327,6,4,49
7328,6,4,49
7329,6,4,49
7330,6,4,49
7331,6,4,49
7332,6,4,49
7333,6,4,49
7334,6,5,50
7335,5,5,41
7336,5,5,41
7337,5,5,41
7338,5,5,41
7339,5,2,38
7340,2,2,11
7341,3,2,20
7342,3,2,20
7343,3,1,19
7344,3,1,19
7345,3,1,19
7346,3,1,19
7347,3,1,19
7348,3,1,19
7349,3,1,19
7350,6,4,49
7351,6,4,49
7352,6,4,49
7353,6,4,49
7354,6,4,49
7355,6,4,49
7356,6,4,49
7357,6,4,49
7358,6,4,49
7359,6,4,49
7360,6,4,49
7361,6,4,49
7362,6,4,49
7363,6,4,49
7364,6,4,49
7365,6,4,49
7366,6,4,49
7367,6,4,49
7368,9,4,76
7369,9,4,76
7370,9,4,76
7371,9,4,76
7372,9,4,76
7373,9,4,76
7374,9,4,76
7375,9,4,76
7376,9,4,76
7377,9,4,76
7378,9,4,76
7379,9,4,76
7380,9,4,76
7381,9,4,76
7382,9,4,76
7383,9,4,76
7384,9,4,76
7385,9,4,76
7386,9,4,76
7387,9,4,76
7388,9,4,76
7389,9,4,76
7390,9,4,76
7391,9,5,77
7392,8,5,68
7393,8,5,68
7394,8,5,68
7395,8,5,68
7396,8,5,68
7397,8,4,67
7398,8,4,67
7399,8,4,67
7400,8,4,67
7401,8,4,67
7402,8,4,67
7403,8,4,67
7404,8,4,67
7405,8,4,67
7406,8,4,67
7407,8,4,67
7408,8,4,67
7409,8,4,67
7410,8,4,67
7411,8,4,67
7412,9,4,76
7413,9,4,76
7414,9,4,76
7415,9,4,76
7416,9,4,76
7417,9,4,76
7418,9,4,76
7419,9,4,76
7420,9,4,76
7421,9,4,76
7422,9,4,76
7423,9,5,77
7424,9,5,77
7425,9,5,77
7426,9,5,77
7427,9,5,77
7428,9,5,77
7429,9,5,77
7430,9,5,77
7431,9,5,77
7432,9,5,77
7433,9,5,77
7434,9,5,77
7435,9,5,77
7436,9,4,76
7437,8,4,67
7438,8,1,64
7439,8,1,64
7440,8,1,64
7441,8,1,64
7442,8,1,64
7443,8,1,64
7444,8,1,64
7445,8,1,64
7446,8,1,64
7447,8,1,64
7448,8,4,67
7449,8,4,67
7450,8,4,67
7451,8,4,67
7452,8,4,67
7453,8,4,67
7454,8,4,67
7455,8,4,67
7456,8,4,67
7457,9,7,79
7458,9,7,79
7459,9,7,79
7460,9,7,79
7461,9,7,79
7462,9,7,79
7463,9,7,79
7464,9,7,79
7465,9,7,79
7466,9,7,79
7467,9,7,79
7468,9,7,79
7469,9,7,79
7470,9,7,79
7471,9,7,79
7472,9,7,79
7473,9,7,79
7474,9,7,79
7475,9,7,79
7476,9,7,79
7477,9,7,79
7478,9,7,79
7479,9,7,79
7480,9,7,79
7481,9,7,79
7482,9,7,79
7483,9,7,79
7484,9,7,79
7485,9,7,79
7486,9,7,79
7487,9,7,79
7488,9,7,79
7489,9,7,79
7490,9,7,79
7491,9,7,79
7492,9,7,79
7493,9,7,79
7494,9,7,79
7495,9,7,79
7496,9,7,79
7497,9,7,79
7498,9,7,79
7499,9,7,79
7500,9,7,79
7501,9,7,79
7502,9,7,79
7503,9,7,79
7504,9,7,79
7505,9,7,79
7506,9,7,79
7507,9,7,79
7508,9,7,79
7509,9,7,79
7510,9,7,79
7511,9,7,79
7512,9,7,79
7513,9,7,79
7514,9,7,79
7515,9,7,79
7516,9,7,79
7517,9,7,79
7518,9,7,79
7519,9,7,79
7520,9,7,79
7521,9,7,79
7522,9,7,79
7523,9,7,79
7524,9,7,79
7525,9,7,79
7526,9,7,79
7527,9,7,79
7528,9,7,79
7529,9,7,79
7530,9,7,79
7531,9,7,79
7532,9,7,79
7533,9,7,79
7534,9,7,79
7535,9,7,79
7536,9,7,79
7537,9,7,79
7538,9,7,79
7539,9,7,79
7540,9,7,79
7541,9,7,79
7542,9,7,79
7543,9,7,79
7544,9,7,79
7545,9,7,79
7546,9,7,79
7547,9,7,79
7548,9,7,79
7549,9,7,79
7550,9,7,79
7551,9,7,79
7552,9,7,79
7553,9,7,79
7554,9,7,79
7555,9,7,79
7556,9,7,79
7557,9,7,79
7558,9,7,79
7559,9,7,79
7560,9,7,79
7561,9,7,79
7562,9,7,79
7563,9,7,79
7564,9,7,79
7565,9,7,79
7566,9,7,79
7567,9,7,79
7568,9,7,79
7569,9,7,79
7570,9,7,79
7571,9,7,79
7572,9,7,79
7573,9,7,79
7574,9,7,79
7575,9,7,79
7576,9,7,79
7577,9,7,79
7578,9,7,79
7579,9,7,79
7580,9,7,79
7581,9,7,79
7582,9,7,79
7583,9,7,79
7584,9,7,79
7585,9,7,79
7586,9,7,79
7587,9,7,79
7588,9,7,79
7589,9,7,79
7590,9,7,79
7591,9,7,79
7592,9,7,79
7593,9,7,79
7594,9,7,79
7595,9,7,79
7596,9,7,79
7597,9,7,79
7598,9,7,79
7599,9,7,79
7600,9,7,79
7601,9,7,79
7602,9,7,79
7603,9,7,79
7604,9,7,79
7605,9,7,79
7606,9,7,79
7607,9,7,79
7608,9,7,79
7609,9,7,79
7610,9,7,79
7611,9,7,79
7612,9,7,79
7613,9,7,79
7614,9,7,79
7615,9,7,79
7616,9,7,79
7617,9,7,79
7618,9,7,79
7619,9,7,79
7620,9,7,79
7621,9,7,79
7622,9,7,79
7623,8,7,70
7624,8,8,71
7625,5,8,44
7626,5,4,40
7627,5,4,40
7628,5,4,40
7629,6,4,49
7630,6,4,49
7631,6,4,49
7632,6,4,49
7633,6,4,49
7634,6,4,49
7635,6,4,49
7636,6,4,49
7637,6,4,49
7638,6,4,49
7639,5,4,40
7640,5,5,41
7641,5,5,41
7642,5,5,41
7643,5,5,41
7644,5,5,41
7645,5,5,41
7646,5,5,41
7647,5,5,41
7648,5,5,41
7649,5,5,41
7650,5,5,41
7651,5,5,41
7652,5,5,41
7653,5,5,41
7654,5,5,41
7655,5,5,41
7656,5,5,41
7657,5,5,41
7658,5,5,41
7659,5,5,41
7660,5,5,41
7661,5,5,41
7662,5,5,41
7663,5,5,41
7664,5,5,41
7665,5,5,41
7666,5,5,41
7667,5,5,41
7668,5,5,41
7669,5,5,41
7670,5,5,41
7671,5,5,41
7672,5,5,41
7673,5,5,41
7674,5,5,41
7675,5,5,41
7676,5,5,41
7677,5,5,41
7678,5,5,41
7679,5,5,41
7680,5,5,41
7681,5,5,41
7682,5,5,41
7683,5,5,41
7684,5,4,40
7685,5,4,40
7686,5,4,40
7687,5,4,40
7688,5,4,40
7689,5,4,40
7690,5,4,40
7691,5,4,40
7692,5,4,40
7693,5,4,40
7694,5,4,40
7695,5,4,40
7696,5,4,40
7697,5,4,40
7698,5,4,40
7699,5,4,40
7700,5,4,40
7701,5,4,40
7702,5,4,40
7703,5,4,40
7704,5,4,40
7705,5,4,40
7706,5,4,40
7707,5,4,40
7708,5,4,40
7709,5,4,40
7710,5,4,40
7711,5,4,40
7712,5,4,40
7713,5,4,40
7714,5,4,40
7715,5,4,40
7716,5,4,40
7717,5,4,40
7718,5,4,40
7719,5,4,40
7720,5,4,40
7721,5,4,40
7722,5,4,40
7723,5,4,40
7724,5,4,40
7725,5,4,40
7726,5,4,40
7727,5,4,40
7728,5,4,40
7729,5,4,40
7730,5,4,40
7731,5,4,40
7732,5,4,40
7733,5,4,40
7734,5,4,40
7735,5,4,40
7736,5,4,40
7737,5,4,40
7738,5,4,40
7739,5,4,40
7740,5,4,40
7741,5,4,40
7742,5,4,40
7743,5,4,40
7744,5,4,40
7745,5,4,40
7746,5,4,40
7747,5,4,40
7748,5,4,40
7749,5,4,40
7750,5,4,40
7751,5,4,40
7752,5,4,40
7753,5,4,40
7754,5,4,40
7755,5,4,40
7756,5,4,40
7757,5,4,40
7758,5,4,40
7759,5,4,40
7760,5,5,41
7761,5,5,41
7762,5,5,41
7763,5,5,41
7764,5,5,41
7765,5,5,41
7766,5,5,41
7767,5,5,41
7768,5,5,41
7769,5,5,41
7770,5,5,41
7771,5,5,41
7772,5,5,41
7773,5,5,41
7774,5,5,41
7775,5,5,41
7776,5,5,41
7777,5,5,41
7778,5,5,41
7779,5,5,41
7780,5,5,41
7781,5,5,41
7782,5,5,41
7783,5,5,41
7784,6,4,49
7785,6,4,49
7786,6,4,49
7787,6,4,49
7788,6,4,49
7789,6,4,49
7790,6,4,49
7791,6,4,49
7792,6,5,50
7793,6,5,50
7794,6,5,50
7795,6,5,50
7796,5,5,41
7797,5,5,41
7798,5,5,41
7799,5,5,41
7800,6,5,50
7801,6,5,50
7802,6,4,49
7803,6,4,49
7804,6,4,49
7805,6,4,49
7806,6,4,49
7807,6,4,49
7808,6,4,49
7809,6,4,49
7810,6,4,49
7811,6,4,49
7812,6,4,49
7813,6,4,49
7814,6,4,49
7815,6,4,49
7816,6,4,49
7817,6,4,49
7818,6,4,49
7819,6,4,49
7820,6,4,49
7821,6,4,49
7822,6,4,49
7823,6,4,49
7824,6,4,49
7825,6,4,49
7826,6,4,49
7827,6,4,49
7828,6,4,49
7829,6,4,49
7830,6,4,49
7831,6,4,49
7832,6,4,49
7833,6,4,49
7834,6,4,49
7835,6,4,49
7836,6,4,49
7837,6,4,49
7838,6,4,49
7839,6,4,49
7840,6,4,49
7841,6,4,49
7842,6,4,49
7843,6,4,49
7844,6,4,49
7845,6,4,49
7846,6,4,49
7847,6,4,49
7848,6,4,49
7849,6,4,49
7850,6,4,49
7851,6,4,49
7852,6,4,49
7853,6,4,49
7854,6,4,49
7855,6,4,49
7856,6,4,49
7857,6,5,50
7858,6,5,50
7859,6,5,50
7860,6,5,50
7861,6,5,50
7862,6,5,50
7863,6,5,50
7864,6,5,50
7865,6,5,50
7866,6,5,50
7867,6,5,50
7868,6,5,50
7869,6,5,50
7870,6,5,50
7871,6,4,49
7872,6,5,50
7873,3,3,21
7874,3,1,19
7875,3,1,19
7876,1,1,1
7877,1,1,1
7878,1,1,1
7961,1,1,1
7962,1,1,1
7963,1,1,1
7964,1,1,1
7965,1,1,1
7966,1,1,1
7968,9,4,76
7969,9,4,76
7970,9,4,76
7971,9,4,76
7972,9,4,76
7973,9,4,76
7974,9,4,76
7975,8,4,67
7976,8,4,67
7977,8,4,67
7978,8,4,67
7979,8,4,67
7980,8,4,67
7981,8,4,67
7982,8,4,67
7983,8,4,67
7984,8,7,70
7985,8,7,70
7986,8,7,70
7987,8,7,70
7988,8,7,70
7989,8,7,70
7990,8,7,70
7991,8,7,70
7992,8,7,70
7993,8,7,70
7994,8,7,70
7995,8,7,70
7996,8,7,70
7997,8,7,70
7998,8,7,70
7999,8,7,70
8000,8,7,70
8001,5,7,43
8002,5,7,43
8003,5,7,43
8004,5,7,43
8005,5,7,43
8006,5,7,43
8007,5,7,43
8008,5,7,43
8009,5,7,43
8010,5,7,43
8011,5,7,43
8012,5,7,43
8013,5,7,43
8014,5,7,43
8015,5,7,43
8016,5,7,43
8017,8,7,70
8018,8,7,70
8019,8,7,70
8020,8,7,70
8021,8,7,70
8022,8,7,70
8023,8,7,70
8024,8,7,70
8025,8,7,70
8026,8,7,70
8027,8,7,70
8028,8,7,70
8029,8,7,70
8030,8,7,70
8031,8,7,70
8032,8,7,70
8033,8,7,70
8034,8,7,70
8035,8,8,71
8036,8,8,71
8037,8,8,71
8038,8,8,71
8039,8,8,71
8040,8,8,71
8041,8,8,71
8042,8,8,71
8043,8,8,71
8044,8,8,71
8045,8,8,71
8046,8,8,71
8047,8,8,71
8048,8,8,71
8049,8,8,71
8050,8,8,71
8051,8,8,71
8052,8,8,71
8053,8,8,71
8054,8,8,71
8055,8,8,71
8056,8,8,71
8057,8,7,70
8058,8,7,70
8059,8,7,70
8060,8,7,70
8061,8,7,70
8062,8,7,70
8063,8,7,70
8064,8,7,70
8065,8,7,70
8066,8,7,70
8067,8,7,70
8068,8,7,70
8069,8,8,71
8070,8,8,71
8071,8,8,71
8072,8,8,71
8073,8,8,71
8074,8,8,71
8075,8,8,71
8076,8,8,71
8077,8,8,71
8078,8,8,71
8079,8,8,71
8080,8,8,71
8081,9,8,80
8082,6,8,53
8083,6,8,53
8084,6,8,53
8085,6,5,50
8086,6,5,50
8087,6,5,50
8088,6,5,50
8089,6,2,47
8090,3,1,19
8091,3,1,19
8092,3,1,19
8093,3,1,19
8094,3,1,19
8095,3,1,19
8096,3,1,19
8097,3,1,19
8098,3,1,19
8099,3,1,19
8100,3,1,19
8101,3,1,19
8102,6,4,49
8103,6,4,49
8104,6,4,49
