frame_idx,l_label,r_label,label
1937,8,8,71
1938,8,8,71
1939,8,8,71
1940,8,8,71
1941,8,8,71
1942,8,8,71
1943,8,8,71
1944,8,8,71
1945,8,8,71
1946,8,8,71
1947,8,8,71
1948,8,8,71
1949,8,8,71
1950,8,8,71
1951,8,8,71
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,8,8,71
1957,8,8,71
1958,8,8,71
1959,8,8,71
1960,8,8,71
1961,8,8,71
1962,8,8,71
1963,8,8,71
1964,8,8,71
1965,8,8,71
1966,8,8,71
1967,8,8,71
1968,8,8,71
1969,8,8,71
1970,8,8,71
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,5,8,44
1993,5,8,44
1994,5,8,44
1995,5,8,44
1996,8,8,71
1997,5,5,41
1998,8,5,68
1999,8,5,68
2000,8,4,67
2001,8,7,70
2002,9,8,80
2003,9,8,80
2004,9,7,79
2005,9,7,79
2006,6,7,52
2007,6,4,49
2008,6,4,49
2009,6,4,49
2010,6,4,49
2011,6,4,49
2012,6,4,49
2013,6,4,49
2014,6,4,49
2015,6,4,49
2016,6,4,49
2017,5,7,43
2018,5,8,44
2019,5,8,44
2020,5,8,44
2021,5,5,41
2022,5,5,41
2023,5,5,41
2024,5,5,41
2025,5,5,41
2026,5,5,41
2027,5,5,41
2028,5,5,41
2029,5,5,41
2030,5,5,41
2031,5,5,41
2032,5,5,41
2033,5,5,41
2034,5,5,41
2035,5,5,41
2036,5,5,41
2037,5,5,41
2038,5,5,41
2039,5,5,41
2040,5,5,41
2041,5,5,41
2042,5,5,41
2043,6,4,49
2044,6,4,49
2045,6,4,49
2046,6,4,49
2047,6,7,52
2048,6,7,52
2049,6,7,52
2050,6,7,52
2051,6,7,52
2052,6,7,52
2053,6,4,49
2054,6,4,49
2055,6,4,49
2056,6,4,49
2057,6,4,49
2058,6,4,49
2059,6,4,49
2060,6,4,49
2061,6,7,52
2062,6,7,52
2063,6,7,52
2064,6,7,52
2065,6,7,52
2066,6,7,52
2067,6,7,52
2068,6,7,52
2069,6,7,52
2070,6,7,52
2071,6,7,52
2072,6,7,52
2073,6,4,49
2074,6,4,49
2075,6,4,49
2076,6,4,49
2077,6,4,49
2078,5,5,41
2079,5,5,41
2080,5,5,41
2081,5,5,41
2082,5,5,41
2083,5,5,41
2084,5,5,41
2085,8,5,68
2086,8,8,71
2087,5,8,44
2088,5,5,41
2089,5,5,41
2090,5,5,41
2091,5,5,41
2092,5,5,41
2093,5,5,41
2094,5,5,41
2095,5,5,41
2096,5,5,41
2097,5,8,44
2098,8,8,71
2099,8,8,71
2100,8,8,71
2101,8,8,71
2102,8,8,71
2103,8,8,71
2104,8,8,71
2105,8,8,71
2106,8,5,68
2107,5,5,41
2108,5,5,41
2109,5,5,41
2110,5,5,41
2111,5,5,41
2112,8,5,68
2113,8,5,68
2114,8,5,68
2115,8,5,68
2116,8,5,68
2117,8,8,71
2118,8,8,71
2119,8,7,70
2120,8,7,70
2121,8,7,70
2122,8,8,71
2123,8,8,71
2124,9,5,77
2125,9,4,76
2126,9,4,76
2127,9,4,76
2128,6,4,49
2129,6,4,49
2130,6,4,49
2131,9,4,76
2132,9,4,76
2133,9,4,76
2134,9,4,76
2135,6,4,49
2136,6,4,49
2137,6,4,49
2138,6,4,49
2139,6,4,49
2140,6,4,49
2141,6,4,49
2142,6,4,49
2143,6,4,49
2144,6,4,49
2145,6,4,49
2146,6,4,49
2147,6,4,49
2148,5,4,40
2149,5,4,40
2150,5,4,40
2151,5,4,40
2152,5,5,41
2153,5,5,41
2154,5,5,41
2155,5,5,41
2156,5,5,41
2157,5,5,41
2158,5,5,41
2159,5,8,44
2160,8,8,71
2161,8,8,71
2162,8,8,71
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,8,8,71
2167,8,8,71
2168,5,8,44
2169,5,8,44
2170,5,8,44
2171,8,8,71
2172,8,8,71
2173,8,8,71
2174,8,8,71
2175,8,8,71
2176,8,8,71
2177,8,8,71
2178,8,8,71
2179,8,5,68
2180,8,5,68
2181,8,5,68
2182,8,5,68
2183,8,5,68
2184,5,5,41
2185,5,5,41
2186,8,5,68
2187,8,5,68
2188,8,5,68
2189,8,5,68
2190,8,5,68
2191,8,5,68
2192,8,5,68
2193,8,5,68
2194,8,5,68
2195,8,5,68
2196,8,5,68
2197,8,8,71
2198,8,8,71
2199,8,8,71
2200,8,8,71
2201,8,8,71
2202,8,8,71
2203,8,8,71
2204,8,8,71
2205,8,8,71
2206,8,8,71
2207,8,8,71
2208,8,8,71
2209,8,8,71
2210,8,8,71
2211,8,8,71
2212,8,8,71
2213,8,8,71
2214,8,8,71
2215,8,8,71
2216,5,8,44
2217,8,5,68
2218,8,5,68
2219,8,5,68
2220,8,5,68
2221,8,5,68
2222,8,4,67
2223,8,4,67
2224,9,4,76
2225,9,4,76
2226,9,4,76
2227,9,4,76
2228,9,5,77
2229,9,5,77
2230,9,5,77
2231,9,4,76
2232,9,4,76
2233,9,7,79
2234,9,7,79
2235,9,7,79
2236,9,7,79
2237,9,7,79
2238,9,7,79
2239,9,7,79
2240,9,7,79
2241,9,4,76
2242,9,4,76
2243,9,4,76
2244,9,7,79
2245,9,7,79
2246,9,7,79
2247,9,7,79
2248,9,7,79
2249,9,7,79
2250,9,5,77
2251,9,5,77
2252,9,5,77
2253,9,5,77
2254,6,5,50
2255,6,5,50
2256,6,5,50
2257,6,5,50
2258,6,5,50
2259,6,5,50
2260,6,5,50
2261,6,5,50
2262,6,5,50
2263,6,5,50
2264,6,5,50
2265,9,8,80
2266,9,8,80
2267,9,8,80
2268,9,7,79
2269,9,7,79
2270,9,7,79
2271,9,7,79
2272,9,7,79
2273,9,7,79
2274,9,7,79
2275,9,7,79
2276,9,7,79
2277,9,4,76
2278,9,4,76
2279,9,4,76
2280,9,4,76
2281,9,4,76
2282,9,4,76
2283,9,4,76
2284,9,1,73
2285,9,1,73
2286,9,1,73
2287,9,1,73
2288,9,1,73
2289,9,1,73
2290,9,1,73
2291,9,1,73
2292,9,1,73
2293,9,1,73
2294,9,4,76
2295,9,4,76
2296,9,4,76
2297,9,4,76
2298,9,4,76
2299,9,4,76
2300,9,4,76
2301,9,4,76
2302,9,4,76
2303,9,4,76
2304,9,4,76
2305,9,4,76
2306,9,7,79
2307,9,7,79
2308,9,7,79
2309,9,7,79
2310,9,7,79
2311,9,7,79
2312,9,7,79
2313,9,7,79
2314,9,7,79
2315,9,7,79
2316,9,7,79
2317,9,7,79
2318,9,7,79
2319,9,7,79
2320,9,7,79
2321,9,7,79
2322,9,7,79
2323,9,7,79
2324,9,7,79
2325,9,7,79
2326,9,7,79
2327,9,7,79
2328,9,7,79
2329,9,7,79
2330,6,4,49
2331,6,4,49
2332,6,4,49
2333,6,4,49
2334,6,4,49
2335,6,4,49
2336,5,4,40
2337,5,4,40
2338,5,4,40
2339,5,4,40
2340,5,4,40
2341,5,4,40
2342,5,4,40
2343,5,4,40
2344,5,4,40
2345,5,5,41
2346,5,5,41
2347,5,5,41
2348,5,5,41
2349,5,5,41
2350,5,5,41
2351,5,5,41
2352,5,5,41
2353,5,5,41
2354,5,5,41
2355,5,5,41
2356,5,5,41
2357,5,5,41
2358,8,8,71
2359,8,8,71
2360,8,8,71
2361,5,8,44
2362,5,8,44
2363,5,8,44
2364,5,8,44
2365,8,8,71
2366,8,8,71
2367,8,8,71
2368,8,8,71
2369,8,8,71
2370,8,8,71
2371,8,8,71
2372,8,8,71
2373,8,8,71
2374,8,8,71
2375,8,8,71
2376,8,8,71
2377,8,8,71
2378,8,8,71
2379,8,8,71
2380,8,8,71
2381,8,8,71
2382,8,8,71
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,8,71
2387,8,8,71
2388,8,8,71
2389,8,8,71
2390,8,8,71
2391,8,8,71
2392,8,8,71
2393,8,8,71
2394,8,8,71
2395,8,8,71
2396,8,8,71
2397,8,8,71
2398,8,8,71
2399,8,8,71
2400,8,8,71
2401,8,8,71
2402,8,8,71
2403,8,8,71
2404,8,8,71
2405,8,8,71
2406,8,8,71
2407,8,8,71
2408,8,8,71
2409,8,8,71
2410,8,8,71
2411,8,8,71
2412,8,8,71
2413,8,8,71
2414,8,8,71
2415,8,8,71
2416,8,8,71
2417,8,8,71
2418,8,8,71
2419,8,8,71
2420,8,8,71
2421,8,8,71
2422,8,8,71
2423,8,8,71
2424,8,8,71
2425,8,8,71
2426,8,8,71
2427,8,8,71
2428,8,8,71
2429,8,8,71
2430,8,8,71
2431,8,8,71
2432,8,8,71
2433,8,8,71
2434,8,8,71
2435,8,8,71
2436,8,7,70
2437,6,4,49
2438,6,4,49
2439,6,4,49
2440,6,4,49
2441,6,4,49
2442,6,4,49
2443,6,4,49
2444,6,4,49
2445,6,4,49
2446,6,4,49
2447,6,4,49
2448,6,4,49
2449,6,4,49
2450,6,4,49
2451,6,4,49
2452,6,7,52
2453,6,7,52
2454,6,7,52
2455,6,8,53
2456,6,8,53
2457,5,8,44
2458,8,8,71
2459,8,8,71
2460,8,8,71
2461,8,8,71
2462,8,8,71
2463,8,8,71
2464,8,8,71
2465,8,8,71
2466,8,8,71
2467,8,8,71
2468,8,8,71
2469,8,8,71
2470,8,8,71
2471,8,8,71
2472,8,8,71
2473,8,8,71
2474,8,8,71
2475,8,8,71
2476,8,8,71
2477,8,8,71
2478,8,8,71
2479,8,8,71
2480,8,8,71
2481,8,8,71
2482,8,8,71
2483,8,8,71
2484,8,8,71
2485,8,8,71
2486,8,8,71
2487,8,8,71
2488,8,8,71
2489,6,8,53
2490,9,7,79
2491,9,7,79
2492,9,7,79
2493,5,7,43
2494,5,7,43
2495,8,7,70
2496,8,7,70
2497,5,4,40
2498,5,5,41
2499,5,5,41
2500,5,5,41
2501,5,5,41
2502,8,5,68
2503,8,7,70
2504,9,7,79
2505,9,7,79
2506,9,7,79
2507,9,7,79
2508,9,7,79
2509,9,4,76
2510,6,5,50
2511,5,5,41
2512,5,5,41
2513,8,5,68
2514,9,4,76
2515,9,4,76
2516,8,5,68
2517,8,4,67
2518,8,7,70
2519,8,7,70
2520,8,7,70
2521,8,7,70
2522,8,7,70
2523,8,7,70
2524,8,7,70
2525,9,7,79
2526,9,7,79
2527,9,7,79
2528,9,7,79
2529,8,7,70
2530,9,7,79
2531,9,7,79
2532,9,7,79
2533,9,7,79
2534,9,7,79
2535,9,7,79
2536,9,7,79
2537,9,7,79
2538,9,7,79
2539,9,7,79
2540,9,7,79
2541,8,7,70
2542,8,7,70
2543,8,7,70
2544,8,7,70
2545,8,7,70
2546,8,7,70
2547,8,7,70
2548,8,7,70
2549,8,7,70
2550,8,7,70
2551,8,7,70
2552,8,7,70
2553,8,7,70
2554,8,7,70
2555,9,7,79
2556,9,7,79
2557,9,7,79
2558,9,7,79
2559,9,7,79
2560,8,7,70
2561,8,7,70
2562,8,7,70
2563,9,7,79
2564,9,5,77
2565,6,5,50
2566,6,4,49
2567,5,4,40
2568,5,4,40
2569,5,4,40
2570,6,4,49
2571,6,4,49
2572,6,4,49
2573,6,4,49
2574,6,4,49
2575,6,4,49
2576,6,4,49
2577,6,4,49
2578,6,4,49
2579,6,4,49
2580,6,4,49
2581,6,4,49
2582,6,4,49
2583,6,4,49
2584,6,4,49
2585,6,4,49
2586,6,4,49
2587,6,4,49
2588,6,4,49
2589,6,4,49
2590,6,4,49
2591,6,4,49
2592,6,4,49
2593,6,4,49
2594,6,4,49
2595,6,4,49
2596,6,4,49
2597,6,4,49
2598,6,4,49
2599,6,4,49
2600,6,4,49
2601,6,4,49
2602,6,4,49
2603,6,4,49
2604,6,4,49
2605,6,4,49
2606,6,4,49
2607,6,4,49
2608,6,4,49
2609,6,4,49
2610,6,4,49
2611,6,4,49
2612,6,4,49
2613,6,4,49
2614,6,4,49
2615,6,4,49
2616,6,4,49
2617,6,4,49
2618,6,4,49
2619,6,4,49
2620,6,4,49
2621,6,4,49
2622,6,4,49
2623,6,4,49
2624,6,4,49
2625,6,4,49
2626,6,4,49
2627,6,4,49
2628,6,4,49
2629,6,4,49
2630,6,4,49
2631,6,4,49
2632,6,4,49
2633,6,4,49
2634,6,4,49
2635,6,4,49
2636,6,4,49
2637,6,4,49
2638,6,4,49
2639,6,1,46
2640,6,1,46
2641,6,1,46
2642,6,1,46
2643,6,1,46
2644,6,1,46
2645,6,1,46
2646,6,1,46
2647,6,1,46
2648,6,1,46
2649,6,4,49
2650,6,4,49
2651,6,4,49
2652,6,4,49
2653,6,4,49
2654,6,4,49
2655,6,4,49
2656,6,4,49
2657,6,4,49
2658,6,4,49
2659,6,4,49
2660,6,4,49
2661,6,4,49
2662,6,4,49
2663,6,4,49
2664,6,4,49
2665,6,4,49
2666,6,4,49
2667,6,4,49
2668,6,4,49
2669,6,4,49
2670,6,4,49
2671,6,4,49
2672,6,4,49
2673,6,4,49
2674,6,4,49
2675,6,4,49
2676,6,4,49
2677,6,4,49
2678,6,4,49
2679,6,4,49
2680,6,4,49
2681,6,4,49
2682,6,4,49
2683,6,4,49
2684,6,4,49
2685,6,4,49
2686,6,4,49
2687,6,4,49
2688,6,4,49
2689,6,4,49
2690,6,4,49
2691,6,4,49
2692,6,4,49
2693,6,4,49
2694,6,4,49
2695,6,4,49
2696,6,4,49
2697,6,4,49
2698,6,4,49
2699,6,4,49
2700,6,4,49
2701,6,4,49
2702,6,4,49
2703,6,4,49
2704,6,4,49
2705,6,4,49
2706,6,4,49
2707,6,4,49
2708,6,4,49
2709,6,4,49
2710,6,4,49
2711,6,4,49
2712,6,4,49
2713,6,4,49
2714,6,4,49
2715,6,4,49
2716,6,4,49
2717,6,4,49
2718,6,4,49
2719,6,4,49
2720,6,4,49
2721,6,4,49
2722,6,4,49
2723,6,4,49
2724,6,4,49
2725,6,4,49
2726,6,4,49
2727,6,4,49
2728,6,4,49
2729,6,4,49
2730,6,4,49
2731,6,4,49
2732,6,4,49
2733,6,4,49
2734,6,4,49
2735,6,4,49
2736,6,4,49
2737,6,4,49
2738,6,4,49
2739,6,4,49
2740,6,4,49
2741,6,4,49
2742,6,4,49
2743,6,4,49
2744,5,4,40
2745,5,4,40
2746,5,4,40
2747,5,4,40
2748,5,4,40
2749,5,4,40
2750,6,4,49
2751,6,4,49
2752,6,4,49
2753,5,4,40
2754,5,4,40
2755,5,4,40
2756,6,4,49
2757,6,4,49
2758,6,4,49
2759,6,4,49
2760,6,4,49
2761,6,4,49
2762,6,4,49
2763,6,4,49
2764,6,4,49
2765,6,4,49
2766,6,4,49
2767,6,4,49
2768,6,4,49
2769,6,4,49
2770,6,4,49
2771,6,4,49
2772,6,4,49
2773,6,4,49
2774,6,4,49
2775,6,4,49
2776,6,4,49
2777,6,4,49
2778,6,4,49
2779,9,4,76
2780,9,4,76
2781,9,4,76
2782,9,4,76
2783,9,4,76
2784,9,4,76
2785,9,4,76
2786,9,4,76
2787,9,4,76
2788,9,4,76
2789,9,4,76
2790,9,4,76
2791,9,4,76
2792,9,4,76
2793,9,4,76
2794,9,4,76
2795,9,4,76
2796,9,4,76
2797,9,4,76
2798,9,4,76
2799,9,4,76
2800,9,4,76
2801,9,4,76
2802,9,4,76
2803,9,4,76
2804,9,4,76
2805,9,4,76
2806,9,4,76
2807,9,4,76
2808,6,4,49
2809,6,4,49
2810,6,4,49
2811,6,4,49
2812,6,4,49
2813,6,4,49
2814,6,4,49
2815,6,4,49
2816,6,4,49
2817,6,4,49
2818,6,4,49
2819,6,4,49
2820,6,4,49
2821,6,4,49
2822,6,4,49
2823,6,5,50
2824,6,5,50
2825,6,5,50
2826,6,5,50
2827,6,5,50
2828,6,5,50
2829,6,5,50
2830,6,5,50
2831,6,5,50
2832,6,5,50
2833,6,8,53
2834,6,8,53
2835,6,8,53
2836,6,4,49
2837,6,4,49
2838,6,4,49
2839,6,4,49
2840,6,4,49
2841,6,4,49
2842,6,4,49
2843,6,4,49
2844,6,4,49
2845,6,7,52
2846,6,7,52
2847,6,7,52
2848,6,7,52
2849,6,4,49
2850,6,4,49
2851,6,4,49
2852,6,4,49
2853,6,4,49
2854,6,4,49
2855,6,4,49
2856,6,4,49
2857,6,4,49
2858,6,4,49
2859,6,4,49
2860,6,4,49
2861,6,4,49
2862,6,4,49
2863,6,4,49
2864,6,4,49
2865,6,4,49
2866,6,4,49
2867,6,4,49
2868,6,4,49
2869,6,4,49
2870,6,4,49
2871,6,4,49
2872,6,4,49
2873,6,4,49
2874,6,4,49
2875,6,4,49
2876,6,4,49
2877,6,4,49
2878,6,4,49
2879,6,4,49
2880,6,4,49
2881,6,4,49
2882,6,4,49
2883,6,4,49
2884,6,4,49
2885,6,4,49
2886,6,4,49
2887,6,4,49
2888,6,1,46
2889,6,1,46
2890,6,1,46
2891,6,1,46
2892,6,4,49
2893,6,4,49
2894,6,4,49
2895,6,4,49
2896,6,4,49
2897,6,4,49
2898,6,4,49
2899,6,4,49
2900,6,4,49
2901,6,4,49
2902,6,4,49
2903,6,4,49
2904,6,4,49
2905,6,4,49
2906,6,4,49
2907,6,4,49
2908,6,4,49
2909,6,4,49
2910,6,4,49
2911,6,4,49
2912,6,4,49
2913,6,4,49
2914,6,4,49
2915,6,4,49
2916,6,4,49
2917,6,4,49
2918,6,4,49
2919,6,4,49
2920,6,4,49
2921,6,4,49
2922,6,4,49
2923,6,4,49
2924,6,4,49
2925,6,4,49
2926,6,4,49
2927,6,4,49
2928,6,4,49
2929,6,4,49
2930,6,4,49
2931,6,4,49
2932,6,4,49
2933,6,4,49
2934,6,4,49
2935,6,4,49
2936,6,4,49
2937,6,4,49
2938,6,4,49
2939,6,4,49
2940,6,4,49
2941,6,4,49
2942,6,4,49
2943,6,4,49
2944,6,4,49
2945,6,4,49
2946,6,4,49
2947,6,4,49
2948,6,4,49
2949,6,4,49
2950,6,4,49
2951,6,4,49
2952,6,4,49
2953,6,4,49
2954,6,4,49
2955,6,4,49
2956,6,4,49
2957,6,4,49
2958,6,4,49
2959,6,4,49
2960,6,4,49
2961,6,4,49
2962,6,4,49
2963,6,4,49
2964,6,4,49
2965,6,4,49
2966,6,4,49
2967,6,4,49
2968,6,4,49
2969,6,4,49
2970,6,4,49
2971,6,4,49
2972,6,4,49
2973,6,4,49
2974,6,4,49
2975,6,4,49
2976,6,4,49
2977,6,4,49
2978,6,4,49
2979,6,4,49
2980,6,4,49
2981,6,4,49
2982,6,4,49
2983,6,4,49
2984,6,4,49
2985,6,4,49
2986,6,4,49
2987,6,4,49
2988,6,4,49
2989,6,4,49
2990,6,4,49
2991,6,4,49
2992,6,4,49
2993,6,4,49
2994,6,4,49
2995,6,4,49
2996,6,4,49
2997,6,4,49
2998,6,4,49
2999,6,4,49
3000,6,4,49
3001,6,4,49
3002,6,4,49
3003,6,4,49
3004,6,4,49
3005,6,4,49
3006,6,4,49
3007,6,4,49
3008,6,4,49
3009,6,4,49
3010,6,4,49
3011,6,4,49
3012,6,4,49
3013,6,4,49
3014,6,4,49
3015,6,4,49
3016,6,4,49
3017,6,4,49
3018,6,4,49
3019,6,4,49
3020,6,4,49
3021,6,4,49
3022,6,4,49
3023,6,4,49
3024,6,4,49
3025,6,4,49
3026,6,4,49
3027,6,4,49
3028,6,4,49
3029,6,4,49
3030,6,4,49
3031,6,4,49
3032,6,4,49
3033,6,4,49
3034,6,4,49
3035,6,4,49
3036,6,4,49
3037,6,4,49
3038,9,4,76
3039,9,4,76
3040,9,4,76
3041,9,4,76
3042,9,4,76
3043,9,4,76
3044,9,4,76
3045,6,4,49
3046,6,4,49
3047,6,4,49
3048,6,4,49
3049,6,4,49
3050,6,4,49
3051,6,4,49
3052,6,4,49
3053,6,4,49
3054,6,4,49
3055,6,4,49
3056,6,4,49
3057,6,7,52
3058,5,7,43
3059,5,5,41
3060,5,5,41
3061,5,5,41
3062,5,5,41
3063,5,5,41
3064,5,5,41
3065,5,5,41
3066,5,5,41
3067,5,5,41
3068,5,5,41
3069,5,5,41
3070,5,5,41
3071,5,5,41
3072,5,5,41
3073,5,5,41
3074,5,4,40
3075,5,4,40
3076,5,4,40
3077,5,4,40
3078,5,4,40
3079,5,4,40
3080,5,4,40
3081,5,4,40
3082,5,4,40
3083,5,4,40
3084,5,4,40
3085,5,4,40
3086,5,4,40
3087,6,4,49
3088,6,4,49
3089,6,4,49
3090,6,4,49
3091,6,4,49
3092,6,4,49
3093,6,4,49
3094,6,4,49
3095,6,4,49
3096,6,4,49
3097,6,4,49
3098,6,4,49
3099,6,4,49
3100,6,4,49
3101,6,4,49
3102,9,4,76
3103,9,7,79
3104,9,7,79
3105,9,7,79
3106,9,7,79
3107,9,7,79
3108,9,7,79
3109,6,4,49
3110,6,4,49
3111,6,4,49
3112,6,4,49
3113,6,4,49
3114,6,4,49
3115,6,4,49
3116,6,4,49
3117,6,4,49
3118,6,4,49
3119,6,4,49
3120,6,4,49
3121,6,4,49
3122,6,4,49
3123,6,4,49
3124,6,4,49
3125,6,4,49
3126,6,4,49
3127,6,4,49
3128,6,4,49
3129,6,4,49
3130,6,4,49
3131,6,4,49
3132,6,4,49
3133,6,4,49
3134,6,4,49
3135,6,4,49
3136,6,4,49
3137,6,4,49
3138,6,4,49
3139,6,4,49
3140,6,4,49
3141,6,4,49
3142,6,4,49
3143,6,4,49
3144,6,4,49
3145,6,4,49
3146,6,4,49
3147,6,4,49
3148,6,4,49
3149,6,4,49
3150,6,4,49
3151,6,4,49
3152,6,4,49
3153,6,4,49
3154,6,4,49
3155,6,4,49
3156,6,4,49
3157,6,4,49
3158,6,4,49
3159,6,4,49
3160,6,4,49
3161,6,4,49
3162,6,4,49
3163,6,4,49
3164,6,4,49
3165,6,4,49
3166,6,4,49
3167,6,4,49
3168,6,4,49
3169,6,4,49
3170,6,4,49
3171,6,4,49
3172,6,4,49
3173,6,4,49
3174,6,4,49
3175,6,4,49
3176,6,4,49
3177,6,4,49
3178,6,4,49
3179,6,4,49
3180,6,4,49
3181,6,4,49
3182,6,4,49
3183,6,4,49
3184,6,4,49
3185,6,4,49
3186,6,4,49
3187,6,4,49
3188,6,4,49
3189,6,4,49
3190,6,4,49
3191,6,4,49
3192,6,4,49
3193,6,4,49
3194,6,4,49
3195,6,4,49
3196,6,4,49
3197,5,4,40
3198,5,4,40
3199,5,4,40
3200,5,4,40
3201,5,4,40
3202,5,4,40
3203,5,4,40
3204,5,4,40
3205,5,4,40
3206,5,4,40
3207,5,4,40
3208,5,4,40
3209,5,4,40
3210,5,4,40
3211,5,4,40
3212,5,4,40
3213,5,4,40
3214,5,4,40
3215,5,4,40
3216,5,4,40
3217,6,4,49
3218,6,4,49
3219,6,4,49
3220,6,4,49
3221,6,5,50
3222,6,5,50
3223,3,5,23
3224,3,5,23
3225,3,5,23
3226,3,5,23
3227,3,5,23
3228,3,4,22
3229,3,4,22
3230,3,4,22
3231,3,4,22
3232,2,4,13
3233,3,4,22
3234,3,4,22
3235,3,4,22
3236,3,4,22
3237,6,4,49
3238,6,4,49
3239,6,4,49
3240,6,4,49
3241,6,4,49
3242,6,4,49
3243,6,4,49
3244,6,4,49
3245,6,4,49
3246,6,4,49
3247,6,4,49
3248,6,4,49
3249,6,4,49
3250,6,4,49
3251,5,4,40
3252,5,4,40
3253,5,4,40
3254,5,4,40
3255,5,4,40
3256,5,4,40
3257,5,4,40
3258,5,4,40
3259,5,4,40
3260,6,4,49
3261,6,4,49
3262,6,4,49
3263,6,4,49
3264,6,4,49
3265,6,4,49
3266,6,4,49
3267,6,4,49
3268,6,4,49
3269,6,4,49
3270,6,4,49
3271,6,4,49
3272,5,4,40
3273,6,4,49
3274,6,4,49
3275,6,4,49
3276,6,4,49
3277,6,4,49
3278,6,4,49
3279,6,4,49
3280,6,4,49
3281,6,4,49
3282,6,4,49
3283,6,4,49
3284,6,4,49
3285,6,4,49
3286,6,4,49
3287,6,4,49
3288,6,4,49
3289,6,4,49
3290,6,4,49
3291,6,4,49
3292,6,4,49
3293,6,4,49
3294,6,4,49
3295,6,4,49
3296,6,4,49
3297,6,4,49
3298,6,4,49
3299,6,4,49
3300,6,4,49
3301,6,4,49
3302,6,4,49
3303,6,4,49
3304,6,4,49
3305,6,4,49
3306,6,4,49
3307,6,4,49
3308,6,4,49
3309,6,4,49
3310,6,4,49
3311,6,4,49
3312,6,4,49
3313,6,4,49
3314,6,4,49
3315,6,4,49
3316,6,4,49
3317,6,4,49
3318,6,4,49
3319,6,4,49
3320,6,4,49
3321,6,4,49
3322,6,4,49
3323,6,4,49
3324,6,4,49
3325,6,4,49
3326,6,4,49
3327,6,4,49
3328,6,4,49
3329,6,4,49
3330,6,4,49
3331,6,4,49
3332,6,4,49
3333,6,4,49
3334,6,4,49
3335,6,4,49
3336,6,4,49
3337,6,4,49
3338,6,4,49
3339,6,4,49
3340,6,4,49
3341,6,4,49
3342,6,4,49
3343,6,4,49
3344,6,4,49
3345,6,4,49
3346,6,4,49
3347,6,4,49
3348,6,4,49
3349,6,4,49
3350,6,4,49
3351,6,4,49
3352,9,4,76
3353,9,4,76
3354,9,4,76
3355,9,4,76
3356,9,4,76
3357,9,4,76
3358,9,4,76
3359,9,4,76
3360,9,4,76
3361,9,4,76
3362,9,4,76
3363,9,4,76
3364,9,4,76
3365,9,4,76
3366,9,4,76
3367,9,4,76
3368,9,4,76
3369,9,4,76
3370,9,4,76
3371,9,4,76
3372,9,4,76
3373,9,4,76
3374,9,4,76
3375,9,4,76
3376,9,4,76
3377,9,4,76
3378,9,4,76
3379,9,4,76
3380,9,4,76
3381,9,4,76
3382,9,4,76
3383,9,4,76
3384,9,4,76
3385,9,4,76
3386,9,4,76
3387,9,4,76
3388,9,4,76
3389,9,4,76
3390,9,4,76
3391,9,4,76
3392,9,4,76
3393,9,4,76
3394,9,7,79
3395,9,7,79
3396,9,7,79
3397,9,4,76
3398,9,4,76
3399,9,4,76
3400,9,4,76
3401,9,4,76
3402,9,4,76
3403,9,4,76
3404,9,4,76
3405,9,4,76
3406,9,4,76
3407,9,4,76
3408,6,4,49
3409,6,4,49
3410,6,4,49
3411,6,4,49
3412,6,4,49
3413,6,4,49
3414,6,4,49
3415,6,4,49
3416,6,4,49
3417,6,4,49
3418,6,4,49
3419,6,4,49
3420,6,4,49
3421,6,4,49
3422,6,4,49
3423,6,4,49
3424,6,4,49
3425,6,4,49
3426,6,4,49
3427,6,4,49
3428,6,4,49
3429,6,4,49
3430,6,4,49
3431,6,4,49
3432,6,4,49
3433,6,4,49
3434,6,4,49
3435,6,4,49
3436,9,4,76
3437,9,4,76
3438,9,4,76
3439,9,4,76
3440,9,4,76
3441,9,4,76
3442,9,4,76
3443,9,4,76
3444,9,4,76
3445,9,4,76
3446,9,4,76
3447,9,4,76
3448,9,4,76
3449,9,4,76
3450,9,4,76
3451,9,4,76
3452,9,4,76
3453,9,4,76
3454,9,4,76
3455,9,4,76
3456,9,4,76
3457,9,4,76
3458,9,4,76
3459,9,7,79
3460,9,4,76
3461,9,4,76
3462,9,4,76
3463,9,4,76
3464,9,4,76
3465,9,4,76
3466,9,4,76
3467,9,4,76
3468,9,4,76
3469,9,7,79
3470,9,7,79
3471,9,4,76
3472,9,4,76
3473,9,4,76
3474,9,4,76
3475,9,7,79
3476,9,7,79
3477,9,7,79
3478,9,4,76
3479,9,4,76
3480,9,4,76
3481,9,4,76
3482,9,4,76
3483,9,4,76
3484,9,4,76
3485,9,4,76
3486,9,4,76
3487,9,4,76
3488,9,4,76
3489,9,4,76
