frame_idx,l_label,r_label,label
3461,6,1,46
3462,6,1,46
3463,5,1,37
3464,5,1,37
3465,5,1,37
3466,5,1,37
3467,5,1,37
3468,5,1,37
3469,5,1,37
3470,5,1,37
3471,5,1,37
3472,5,1,37
3473,5,4,40
3474,5,4,40
3475,5,4,40
3476,5,4,40
3477,5,4,40
3478,5,4,40
3479,5,4,40
3480,5,4,40
3481,5,4,40
3482,5,4,40
3483,5,4,40
3484,5,4,40
3485,5,4,40
3486,8,4,67
3487,8,4,67
3488,8,4,67
3489,8,4,67
3490,8,4,67
3491,8,4,67
3492,8,4,67
3493,8,4,67
3494,8,4,67
3495,8,4,67
3496,8,4,67
3497,8,4,67
3498,8,4,67
3499,8,4,67
3500,9,4,76
3501,9,4,76
3502,9,4,76
3503,9,4,76
3504,9,4,76
3505,9,4,76
3506,9,4,76
3507,9,4,76
3508,9,4,76
3509,9,4,76
3510,9,4,76
3511,9,4,76
3512,9,4,76
3513,9,4,76
3514,9,4,76
3515,9,4,76
3516,9,4,76
3517,6,4,49
3518,6,4,49
3519,6,4,49
3520,6,4,49
3521,6,4,49
3522,5,4,40
3523,5,4,40
3524,5,5,41
3525,5,5,41
3526,5,5,41
3527,5,5,41
3528,5,5,41
3529,5,5,41
3530,5,5,41
3531,5,5,41
3532,6,5,50
3533,6,5,50
3534,6,5,50
3535,6,5,50
3536,6,5,50
3537,6,5,50
3538,5,5,41
3539,5,5,41
3540,5,4,40
3541,5,4,40
3542,5,4,40
3543,6,4,49
3544,6,4,49
3545,6,4,49
3546,6,5,50
3547,6,5,50
3548,6,5,50
3549,6,5,50
3550,6,5,50
3551,6,5,50
3552,6,5,50
3553,6,5,50
3554,6,5,50
3555,6,5,50
3556,5,5,41
3557,5,5,41
3558,5,5,41
3559,5,5,41
3560,6,5,50
3561,6,5,50
3562,6,5,50
3563,6,5,50
3564,6,5,50
3565,6,5,50
3566,6,5,50
3567,6,5,50
3568,6,5,50
3569,6,5,50
3570,6,5,50
3571,6,5,50
3572,6,5,50
3573,6,5,50
3574,6,5,50
3575,6,5,50
3576,6,5,50
3577,6,5,50
3578,6,5,50
3579,6,5,50
3580,6,5,50
3581,6,5,50
3582,6,5,50
3583,6,5,50
3584,6,5,50
3585,6,5,50
3586,6,5,50
3587,6,5,50
3588,6,5,50
3589,6,5,50
3590,6,5,50
3591,6,5,50
3592,6,4,49
3593,6,4,49
3594,6,4,49
3595,6,4,49
3596,6,4,49
3597,6,4,49
3598,6,4,49
3599,6,4,49
3600,6,4,49
3601,6,4,49
3602,6,4,49
3603,6,4,49
3604,6,4,49
3605,6,4,49
3606,6,4,49
3607,6,4,49
3608,6,4,49
3609,6,4,49
3610,6,4,49
3611,6,4,49
3612,6,4,49
3613,9,4,76
3614,8,4,67
3615,8,4,67
3616,8,4,67
3617,8,4,67
3618,8,4,67
3619,8,4,67
3620,8,4,67
3621,8,4,67
3622,8,4,67
3623,8,4,67
3624,8,4,67
3625,8,4,67
3626,8,4,67
3627,8,4,67
3628,8,4,67
3629,8,4,67
3630,8,4,67
3631,8,1,64
3632,8,1,64
3633,8,1,64
3634,8,1,64
3635,8,1,64
3636,8,1,64
3637,8,1,64
3638,8,1,64
3639,8,1,64
3640,8,1,64
3641,8,1,64
3642,8,4,67
3643,8,4,67
3644,8,4,67
3645,8,4,67
3646,8,4,67
3647,8,4,67
3648,8,4,67
3649,8,4,67
3650,8,4,67
3651,8,4,67
3652,8,4,67
3653,8,4,67
3654,8,4,67
3655,8,1,64
3656,8,1,64
3657,8,1,64
3658,8,1,64
3659,8,1,64
3660,8,1,64
3661,8,1,64
3662,8,1,64
3663,8,1,64
3664,8,1,64
3665,8,4,67
3666,9,4,76
3667,8,4,67
3668,8,4,67
3669,8,4,67
3670,8,4,67
3671,8,4,67
3672,8,4,67
3673,8,4,67
3674,8,4,67
3675,8,4,67
3676,8,4,67
3677,8,4,67
3678,8,4,67
3679,8,4,67
3680,8,4,67
3681,8,4,67
3682,8,4,67
3683,8,4,67
3684,8,4,67
3685,8,4,67
3686,8,4,67
3687,8,4,67
3688,8,4,67
3689,8,4,67
3690,8,4,67
3691,8,4,67
3692,8,4,67
3693,5,4,40
3694,5,4,40
3695,5,4,40
3696,5,4,40
3697,5,4,40
3698,5,4,40
3699,5,5,41
3700,5,5,41
3701,5,5,41
3702,5,5,41
3703,5,5,41
3704,5,5,41
3705,5,5,41
3706,5,5,41
3707,5,5,41
3708,5,5,41
3709,5,5,41
3710,5,5,41
3711,5,5,41
3712,5,5,41
3713,5,5,41
3714,6,5,50
3715,6,5,50
3716,6,5,50
3717,6,5,50
3718,6,5,50
3719,6,5,50
3720,6,5,50
3721,6,5,50
3722,6,5,50
3723,6,5,50
3724,6,5,50
3725,6,5,50
3726,6,5,50
3727,6,5,50
3728,6,5,50
3729,6,5,50
3730,6,5,50
3731,6,5,50
3732,6,5,50
3733,6,5,50
3734,6,5,50
3735,6,5,50
3736,6,4,49
3737,6,4,49
3738,6,4,49
3739,6,4,49
3740,6,4,49
3741,6,4,49
3742,6,4,49
3743,6,4,49
3744,6,4,49
3745,6,4,49
3746,5,4,40
3747,5,4,40
3748,5,4,40
3749,5,4,40
3750,5,4,40
3751,5,4,40
3752,5,4,40
3753,5,4,40
3754,5,4,40
3755,5,4,40
3756,5,4,40
3757,5,4,40
3758,5,4,40
3759,5,4,40
3760,5,4,40
3761,5,4,40
3762,5,4,40
3763,5,4,40
3764,5,4,40
3765,5,4,40
3766,5,5,41
3767,6,5,50
3768,6,5,50
3769,6,5,50
3770,6,5,50
3771,6,5,50
3772,6,5,50
3773,6,5,50
3774,6,5,50
3775,6,5,50
3776,6,5,50
3777,6,5,50
3778,6,5,50
3779,6,5,50
3780,6,5,50
3781,6,5,50
3782,6,5,50
3783,6,5,50
3784,5,6,42
3785,5,5,41
3786,5,5,41
3787,6,5,50
3788,6,5,50
3789,6,5,50
3790,6,5,50
3791,9,5,77
3792,8,5,68
3793,8,5,68
3794,5,5,41
3795,6,5,50
3796,6,5,50
3797,6,5,50
3798,6,5,50
3799,6,5,50
3800,6,5,50
3801,6,5,50
3802,6,5,50
3803,6,5,50
3804,6,5,50
3805,6,5,50
3806,6,5,50
3807,6,5,50
3808,6,5,50
3809,6,5,50
3810,6,5,50
3811,6,5,50
3812,6,5,50
3813,6,5,50
3814,6,5,50
3815,6,6,51
3816,6,5,50
3817,6,5,50
3818,6,5,50
3819,6,5,50
3820,6,5,50
3821,6,5,50
3822,6,5,50
3823,6,5,50
3824,6,5,50
3825,6,5,50
3826,6,5,50
3827,6,5,50
3828,6,5,50
3829,6,5,50
3830,6,5,50
3831,6,5,50
3832,6,5,50
3833,6,5,50
3834,6,5,50
3835,6,5,50
3836,6,5,50
3837,6,5,50
3838,6,5,50
3839,6,5,50
3840,6,5,50
3841,5,8,44
3842,5,8,44
3843,8,8,71
3844,8,8,71
3845,8,8,71
3846,8,8,71
3847,8,8,71
3848,8,8,71
3849,8,8,71
3850,8,8,71
3851,8,8,71
3852,8,8,71
3853,8,8,71
3854,8,8,71
3855,8,8,71
3856,8,8,71
3857,8,8,71
3858,8,8,71
3859,8,8,71
3860,8,8,71
3861,8,8,71
3862,8,8,71
3863,8,8,71
3864,8,8,71
3865,8,8,71
3866,8,8,71
3867,8,8,71
3868,8,8,71
3869,8,8,71
3870,8,8,71
3871,5,8,44
3872,5,5,41
3873,5,5,41
3874,6,5,50
3875,6,5,50
3876,6,5,50
3877,6,4,49
3878,6,4,49
3879,6,4,49
3880,6,4,49
3881,6,4,49
3882,6,4,49
3883,6,7,52
3884,6,4,49
3885,6,4,49
3886,6,7,52
3887,6,7,52
3888,6,7,52
3889,6,7,52
3890,6,7,52
3891,6,8,53
3892,6,8,53
3893,6,8,53
3894,6,8,53
3895,6,8,53
3896,6,8,53
3897,6,8,53
3898,6,5,50
3899,6,5,50
3900,6,5,50
3901,9,8,80
3902,8,8,71
3903,8,8,71
3904,8,8,71
3905,8,8,71
3906,8,8,71
3907,8,8,71
3908,8,8,71
3909,8,5,68
3910,8,5,68
3911,8,5,68
3912,8,5,68
3913,8,5,68
3914,8,5,68
3915,8,5,68
3916,5,5,41
3917,5,5,41
3918,5,5,41
3919,5,5,41
3920,5,5,41
3921,5,5,41
3922,5,5,41
3923,5,5,41
3924,6,5,50
3925,6,5,50
3926,6,5,50
3927,6,8,53
3928,6,8,53
3929,9,8,80
3930,9,8,80
3931,9,8,80
3932,9,8,80
3933,9,8,80
3934,9,8,80
3935,9,8,80
3936,9,8,80
3937,9,8,80
3938,5,8,44
3939,5,5,41
3940,5,5,41
3941,5,5,41
3942,5,5,41
3943,5,5,41
3944,5,5,41
3945,8,8,71
3946,8,8,71
3947,8,8,71
3948,8,8,71
3949,8,8,71
3950,8,8,71
3951,8,8,71
3952,8,8,71
3953,8,8,71
3954,8,8,71
3955,8,8,71
3956,8,8,71
3957,8,8,71
3958,8,8,71
3959,8,8,71
3960,8,8,71
3961,8,8,71
3962,8,8,71
3963,8,8,71
3964,8,8,71
3965,8,8,71
3966,8,8,71
3967,8,8,71
3968,8,8,71
3969,8,8,71
3970,8,8,71
3971,8,8,71
3972,8,8,71
3973,8,8,71
3974,8,8,71
3975,8,8,71
3976,8,8,71
3977,8,8,71
3978,8,8,71
3979,8,8,71
3980,8,8,71
3981,8,8,71
3982,8,8,71
3983,8,8,71
3984,8,8,71
3985,8,8,71
3986,8,8,71
3987,8,8,71
3988,8,8,71
3989,8,8,71
3990,8,8,71
3991,6,5,50
3992,6,5,50
3993,6,5,50
3994,6,5,50
3995,6,5,50
3996,6,5,50
3997,6,5,50
3998,6,5,50
3999,6,5,50
4000,6,5,50
4001,6,5,50
4002,6,5,50
4003,6,5,50
4004,6,5,50
4005,6,5,50
4006,6,5,50
4007,6,5,50
4008,6,5,50
4009,6,5,50
4010,6,5,50
4011,6,5,50
4012,6,5,50
4013,6,5,50
4014,6,5,50
4015,6,5,50
4016,6,5,50
4017,6,5,50
4018,6,5,50
4019,6,5,50
4020,6,5,50
4021,5,5,41
4022,5,5,41
4023,6,5,50
4024,6,5,50
4025,6,5,50
4026,6,5,50
4027,6,5,50
4028,6,5,50
4029,6,5,50
4030,5,5,41
4031,6,5,50
4032,6,5,50
4033,6,8,53
4034,6,5,50
4035,6,5,50
4036,6,5,50
4037,6,5,50
4038,6,5,50
4039,6,5,50
4040,6,5,50
4041,6,5,50
4042,6,5,50
4043,6,5,50
4044,6,5,50
4045,6,5,50
4046,6,5,50
4047,6,5,50
4048,6,5,50
4049,6,5,50
4050,6,5,50
4051,6,5,50
4052,6,5,50
4053,6,5,50
4054,6,5,50
4055,6,5,50
4056,6,5,50
4057,6,5,50
4058,6,5,50
4059,6,5,50
4060,6,5,50
4061,6,5,50
4062,6,5,50
4063,6,8,53
4064,6,8,53
4065,6,8,53
4066,6,5,50
4067,6,5,50
4068,6,5,50
4069,6,5,50
4070,6,5,50
4071,6,5,50
4072,6,5,50
4073,6,5,50
4074,6,5,50
4075,6,5,50
4076,6,5,50
4077,6,8,53
4078,6,5,50
4079,6,5,50
4080,6,5,50
4081,6,5,50
4082,6,5,50
4083,6,5,50
4084,6,5,50
4085,6,5,50
4086,6,5,50
4087,6,8,53
4088,6,8,53
4089,6,5,50
4090,6,5,50
4091,6,5,50
4092,6,5,50
4093,6,5,50
4094,6,5,50
4095,6,5,50
4096,6,5,50
4097,6,8,53
4098,6,8,53
4099,6,8,53
4100,6,8,53
4101,9,8,80
4102,9,8,80
4103,9,8,80
4104,9,8,80
4105,9,8,80
4106,9,8,80
4107,9,8,80
4108,9,8,80
4109,9,8,80
4110,9,8,80
4111,9,8,80
4112,9,8,80
4113,9,8,80
4114,9,8,80
4115,9,8,80
4116,9,8,80
4117,9,8,80
4118,9,8,80
4119,9,8,80
4120,9,8,80
4121,9,8,80
4122,6,8,53
4123,6,8,53
4124,6,8,53
4125,6,5,50
4126,6,5,50
4127,6,5,50
4128,6,5,50
4129,6,5,50
4130,6,5,50
4131,6,5,50
4132,6,5,50
4133,6,5,50
4134,6,5,50
4135,6,5,50
4136,6,5,50
4137,6,5,50
4138,6,5,50
4139,6,5,50
4140,6,5,50
4141,6,5,50
4142,6,5,50
4143,6,5,50
4144,6,5,50
4145,6,5,50
4146,6,5,50
4147,6,5,50
4148,6,5,50
4149,6,5,50
4150,6,5,50
4151,6,5,50
4152,6,5,50
4153,6,5,50
4154,6,5,50
4155,6,5,50
4156,6,5,50
4157,6,5,50
4158,9,5,77
4159,9,8,80
4160,6,5,50
4161,6,5,50
4162,6,5,50
4163,6,5,50
4164,6,5,50
4165,6,5,50
4166,6,5,50
4167,6,5,50
4168,6,5,50
4169,6,6,51
4170,9,6,78
4171,9,9,81
4172,9,9,81
4173,9,9,81
4174,9,9,81
4175,9,8,80
4176,9,8,80
4177,9,8,80
4178,9,8,80
4179,9,8,80
4180,9,8,80
4181,9,8,80
4182,6,8,53
4183,6,9,54
4184,9,9,81
4185,9,9,81
4186,9,6,78
4187,6,6,51
4188,6,6,51
4189,6,6,51
4190,6,5,50
4191,6,5,50
4192,6,5,50
4193,6,5,50
4194,6,5,50
4195,6,5,50
4196,6,5,50
4197,6,5,50
4198,6,5,50
4199,6,5,50
4200,6,5,50
4201,6,5,50
4202,6,5,50
4203,6,5,50
4204,6,5,50
4205,6,5,50
4206,6,5,50
4207,6,5,50
4208,6,5,50
4209,6,4,49
4210,6,4,49
4211,5,4,40
4212,5,4,40
4213,5,4,40
4214,5,4,40
4215,5,4,40
4216,5,4,40
4217,5,4,40
4218,5,4,40
4219,5,4,40
4220,5,4,40
4221,5,4,40
4222,5,4,40
4223,5,4,40
4224,5,4,40
4225,5,4,40
4226,5,4,40
4227,5,4,40
4228,5,4,40
4229,4,4,31
4230,4,4,31
4231,5,4,40
4232,5,4,40
4233,5,4,40
4234,5,4,40
4235,5,4,40
4236,5,4,40
4237,5,4,40
4238,5,4,40
4239,5,4,40
4240,5,4,40
4241,5,4,40
4242,5,4,40
4243,5,4,40
4244,5,4,40
4245,5,4,40
4246,5,5,41
4247,5,5,41
4248,5,5,41
4249,5,5,41
4250,8,8,71
4251,8,8,71
4252,8,8,71
4253,8,8,71
4254,8,8,71
4255,8,8,71
4256,8,8,71
4257,8,8,71
4258,8,8,71
4259,8,8,71
4260,8,8,71
4261,8,8,71
4262,8,8,71
4263,8,8,71
4264,8,5,68
4265,8,5,68
4266,5,5,41
4267,5,5,41
4268,5,5,41
4269,5,5,41
4270,5,5,41
4271,5,5,41
4272,5,5,41
4273,5,5,41
4274,5,5,41
4275,5,5,41
4276,8,5,68
4277,8,5,68
4278,8,5,68
4279,8,5,68
4280,8,5,68
4281,5,5,41
4282,5,5,41
4283,5,5,41
4284,5,5,41
4285,5,5,41
4286,5,5,41
4287,5,5,41
4288,5,5,41
4289,5,5,41
4290,5,5,41
4291,5,5,41
4292,5,5,41
4293,8,5,68
4294,8,5,68
4295,8,8,71
4296,8,8,71
4297,8,8,71
4298,8,8,71
4299,8,8,71
4300,8,8,71
4301,8,8,71
4302,8,8,71
4303,8,8,71
4304,8,8,71
4305,8,8,71
4306,8,8,71
4307,8,8,71
4308,8,8,71
4309,8,8,71
4310,8,8,71
4311,8,8,71
4312,8,8,71
4313,8,8,71
4314,8,8,71
4315,8,8,71
4316,8,8,71
4317,8,8,71
4318,8,8,71
4319,8,8,71
4320,8,8,71
4321,8,8,71
4322,8,8,71
4323,8,8,71
4324,8,8,71
4325,8,8,71
4326,8,8,71
4327,8,8,71
4328,8,8,71
4329,8,8,71
4330,8,8,71
4331,8,8,71
4332,8,8,71
4333,8,8,71
4334,8,8,71
4335,8,8,71
4336,8,8,71
4337,8,8,71
4338,8,8,71
4339,8,8,71
4340,8,8,71
4341,8,8,71
4342,8,8,71
4343,8,8,71
4344,8,8,71
4345,8,8,71
4346,8,8,71
4347,8,8,71
4348,8,8,71
4349,8,8,71
4350,8,8,71
4351,8,8,71
4352,8,8,71
4353,8,8,71
4354,8,8,71
4355,8,8,71
4356,8,8,71
4357,8,8,71
4358,8,8,71
4359,8,8,71
4360,8,8,71
4361,8,8,71
4362,8,8,71
4363,8,8,71
4364,8,8,71
4365,8,8,71
4366,8,8,71
4367,8,8,71
4368,8,5,68
4369,8,5,68
4370,5,5,41
4371,5,5,41
4372,5,5,41
4373,5,5,41
4374,5,5,41
4375,5,5,41
4376,5,5,41
4377,5,5,41
4378,5,5,41
4379,5,5,41
4380,5,5,41
4381,5,8,44
4382,8,8,71
4383,8,8,71
4384,8,8,71
4385,8,8,71
4386,8,8,71
4387,8,8,71
4388,8,8,71
4389,8,8,71
4390,8,8,71
4391,8,8,71
4392,8,8,71
4393,8,8,71
4394,8,8,71
4395,5,5,41
4396,5,5,41
4397,5,5,41
4398,5,5,41
4399,5,5,41
4400,5,5,41
4401,5,5,41
4402,5,5,41
4403,5,5,41
4404,5,5,41
4405,5,5,41
4406,5,8,44
4407,6,8,53
4408,6,8,53
4409,6,8,53
4410,6,8,53
4411,6,8,53
4412,6,8,53
4413,6,8,53
4414,6,8,53
4415,6,8,53
4416,6,8,53
4417,6,8,53
4418,6,8,53
4419,6,8,53
4420,6,8,53
4421,6,8,53
4422,6,8,53
4423,6,8,53
4424,6,8,53
4425,6,8,53
4426,9,8,80
4427,9,8,80
4428,9,8,80
4429,9,8,80
4430,9,8,80
4431,6,8,53
4432,9,8,80
4433,9,8,80
4434,6,8,53
4435,5,8,44
4436,5,8,44
4437,5,8,44
4438,5,8,44
4439,8,8,71
4440,8,8,71
4441,8,5,68
4442,5,5,41
4443,8,5,68
4444,5,5,41
4445,5,5,41
4446,5,5,41
4447,5,5,41
4448,5,5,41
4449,5,5,41
4450,5,5,41
4451,5,5,41
4452,5,5,41
4453,5,5,41
4454,5,5,41
4455,5,5,41
4456,5,5,41
4457,5,5,41
4458,5,5,41
4459,5,5,41
4460,5,5,41
4461,5,5,41
4462,5,5,41
4463,5,5,41
4464,5,5,41
4465,5,5,41
4466,5,5,41
4467,5,5,41
4468,5,4,40
4469,5,4,40
4470,5,4,40
4471,5,4,40
4472,5,4,40
4473,5,4,40
4474,5,4,40
4475,5,4,40
4476,5,7,43
4477,5,4,40
4478,5,4,40
4479,5,4,40
4480,5,4,40
4481,5,4,40
4482,5,4,40
4483,5,4,40
4484,5,4,40
4485,5,4,40
4486,5,4,40
4487,5,7,43
4488,5,7,43
4489,5,7,43
4490,5,7,43
4491,5,7,43
4492,5,7,43
4493,5,7,43
4494,5,7,43
4495,5,7,43
4496,5,7,43
4497,5,7,43
4498,5,7,43
4499,5,7,43
4500,5,7,43
4501,5,7,43
4502,5,7,43
4503,5,7,43
4504,5,7,43
4505,5,7,43
4506,5,7,43
4507,5,7,43
4508,5,4,40
4509,5,4,40
4510,5,4,40
4511,5,4,40
4512,5,4,40
4513,5,4,40
4514,5,4,40
4515,5,4,40
4516,5,5,41
4517,5,5,41
4518,5,5,41
4519,5,5,41
4520,5,5,41
4521,5,5,41
4522,5,5,41
4523,5,5,41
4524,5,5,41
4525,5,5,41
4526,5,5,41
4527,5,5,41
4528,5,5,41
4529,5,8,44
4530,5,8,44
4531,8,8,71
4532,8,8,71
4533,8,8,71
4534,8,8,71
4535,8,8,71
4536,8,8,71
4537,8,8,71
4538,8,8,71
4539,8,8,71
4540,8,8,71
4541,8,8,71
4542,8,8,71
4543,8,8,71
4544,8,5,68
4545,8,5,68
4546,8,5,68
4547,8,5,68
4548,8,5,68
4549,8,5,68
4550,5,5,41
4551,5,5,41
4552,5,4,40
4553,5,4,40
4554,5,4,40
4555,8,4,67
4556,8,4,67
4557,8,4,67
4558,8,4,67
4559,8,4,67
4560,8,4,67
4561,8,4,67
4562,8,4,67
4563,8,4,67
4564,8,4,67
4565,8,4,67
4566,8,4,67
4567,8,4,67
4568,8,4,67
4569,8,4,67
4570,8,4,67
4571,8,4,67
4572,8,4,67
4573,8,4,67
4574,8,4,67
4575,8,4,67
4576,8,4,67
4577,8,4,67
4578,8,4,67
4579,8,4,67
4580,8,1,64
4581,8,1,64
4582,8,1,64
4583,8,1,64
4584,8,1,64
4585,8,1,64
4586,8,1,64
4587,8,1,64
4588,8,1,64
4589,8,1,64
4590,8,1,64
4591,8,1,64
4592,8,1,64
4593,8,1,64
4594,8,1,64
4595,9,1,73
4596,6,1,46
4597,6,1,46
4598,6,1,46
4599,9,1,73
4600,9,1,73
4601,9,1,73
4602,9,1,73
4603,9,1,73
4604,8,1,64
4605,8,1,64
4606,8,1,64
4607,8,1,64
4608,8,1,64
4609,8,1,64
4610,8,1,64
4611,8,1,64
4612,8,1,64
4613,8,1,64
4614,8,1,64
4615,9,1,73
4616,9,1,73
4617,9,1,73
4618,9,4,76
4619,9,1,73
4620,9,1,73
4621,9,1,73
4622,9,1,73
4623,8,1,64
4624,8,1,64
4625,8,1,64
4626,8,1,64
4627,8,1,64
4628,5,1,37
4629,5,1,37
4630,5,4,40
4631,5,5,41
4632,5,5,41
4633,5,5,41
4634,5,5,41
4635,5,5,41
4636,5,5,41
4637,5,5,41
4638,5,5,41
4639,8,5,68
4640,8,8,71
4641,8,8,71
4642,8,5,68
4643,8,5,68
4644,8,5,68
4645,8,5,68
4646,8,5,68
4647,8,5,68
4648,8,8,71
4649,5,8,44
4650,5,8,44
4651,5,8,44
4652,5,8,44
4653,5,8,44
4654,5,8,44
4655,5,8,44
4656,5,8,44
4657,5,8,44
4658,5,5,41
4659,5,5,41
4660,5,5,41
4661,5,5,41
4662,5,5,41
4663,8,5,68
4664,8,5,68
4665,5,5,41
4666,5,5,41
4667,5,5,41
4668,5,5,41
4669,5,5,41
4670,5,5,41
4671,5,5,41
4672,5,5,41
4673,5,5,41
4674,5,5,41
4675,5,5,41
4676,5,5,41
4677,5,5,41
4678,5,5,41
4679,5,5,41
4680,5,5,41
4681,5,5,41
4682,5,5,41
4683,5,5,41
4684,5,4,40
4685,5,4,40
4686,5,4,40
4687,5,4,40
4688,5,4,40
4689,5,4,40
4690,5,4,40
4691,5,4,40
4692,5,4,40
4693,5,4,40
4694,5,4,40
4695,5,4,40
4696,5,4,40
4697,5,4,40
4698,8,4,67
4699,8,4,67
4700,8,4,67
4701,8,4,67
4702,8,4,67
4703,8,4,67
4704,8,4,67
4705,8,4,67
4706,8,4,67
4707,8,4,67
4708,8,4,67
4709,5,4,40
4710,5,4,40
4711,5,4,40
4712,5,4,40
4713,5,4,40
4714,5,4,40
4715,5,4,40
4716,5,4,40
4717,5,4,40
4718,5,4,40
4719,5,4,40
4720,5,4,40
4721,5,4,40
4722,5,4,40
4723,5,4,40
4724,5,4,40
4725,5,4,40
4726,5,4,40
4727,5,4,40
4728,5,4,40
4729,5,4,40
4730,5,4,40
4731,5,4,40
4732,5,4,40
4733,5,4,40
4734,5,4,40
4735,5,4,40
4736,5,4,40
4737,5,4,40
4738,5,4,40
4739,5,4,40
4740,5,4,40
4741,5,4,40
4742,5,4,40
4743,5,4,40
4744,5,5,41
4745,5,5,41
4746,5,5,41
4747,5,4,40
4748,5,4,40
4749,5,4,40
4750,5,4,40
4751,5,4,40
4752,5,4,40
4753,5,4,40
4754,5,4,40
4755,5,4,40
4756,5,4,40
4757,5,4,40
4758,5,4,40
4759,5,4,40
4760,5,4,40
4761,5,4,40
4762,5,4,40
4763,5,4,40
4764,5,4,40
4765,8,4,67
4766,8,4,67
4767,8,4,67
4768,8,4,67
4769,8,4,67
4770,8,4,67
4771,8,4,67
4772,8,4,67
4773,8,4,67
4774,8,4,67
4775,8,4,67
4776,8,4,67
4777,8,4,67
4778,8,4,67
4779,8,4,67
4780,8,4,67
4781,8,4,67
4782,8,4,67
4783,8,4,67
4784,5,4,40
4785,5,4,40
4786,5,4,40
4787,5,4,40
4788,5,4,40
4789,5,4,40
4790,5,4,40
4791,5,4,40
4792,5,4,40
4793,5,4,40
4794,5,1,37
4795,5,1,37
4796,5,1,37
4797,5,1,37
4798,5,1,37
4799,5,1,37
4800,5,1,37
4801,5,4,40
4802,5,4,40
4803,5,4,40
4804,5,4,40
4805,5,4,40
4806,5,4,40
4807,5,4,40
4808,8,4,67
4809,8,4,67
4810,8,4,67
4811,8,4,67
4812,8,4,67
4813,5,4,40
4814,5,4,40
4815,5,4,40
4816,5,4,40
4817,5,4,40
4818,5,5,41
4819,5,5,41
4820,5,5,41
4821,5,5,41
4822,5,5,41
4823,5,5,41
4824,8,5,68
4825,8,5,68
4826,8,8,71
4827,8,8,71
4828,8,8,71
4829,8,8,71
4830,8,8,71
4831,8,8,71
4832,8,8,71
4833,8,8,71
4834,8,8,71
4835,8,8,71
4836,8,8,71
4837,8,8,71
4838,8,8,71
4839,8,8,71
4840,8,8,71
4841,8,8,71
4842,8,8,71
4843,8,8,71
4844,8,5,68
4845,8,5,68
4846,8,5,68
4847,5,5,41
4848,5,5,41
4849,5,5,41
4850,5,4,40
4851,5,4,40
4852,5,4,40
4853,5,4,40
4854,5,4,40
4855,5,5,41
4856,5,5,41
4857,5,5,41
4858,5,5,41
4859,5,5,41
4860,5,5,41
4861,5,5,41
4862,5,5,41
4863,5,5,41
4864,5,5,41
4865,5,5,41
4866,5,5,41
4867,5,5,41
4868,5,5,41
4869,5,5,41
4870,5,5,41
4871,5,5,41
4872,5,5,41
4873,5,5,41
4874,5,5,41
4875,5,5,41
4876,5,5,41
4877,5,5,41
4878,5,5,41
4879,5,5,41
4880,5,5,41
4881,5,5,41
4882,5,5,41
4883,5,5,41
4884,5,5,41
4885,5,5,41
4886,5,5,41
4887,5,5,41
4888,5,5,41
4889,5,5,41
4890,5,5,41
4891,5,5,41
4892,5,5,41
4893,5,5,41
4894,5,5,41
4895,5,5,41
4896,5,5,41
4897,5,5,41
4898,5,5,41
4899,5,4,40
4900,5,4,40
4901,5,4,40
4902,5,4,40
4903,5,4,40
4904,5,4,40
4905,5,4,40
4906,5,4,40
4907,5,4,40
4908,5,4,40
4909,5,4,40
4910,5,5,41
4911,5,5,41
4912,5,4,40
4913,5,4,40
4914,5,4,40
4915,5,4,40
4916,5,4,40
4917,5,4,40
4918,5,4,40
4919,5,4,40
4920,5,4,40
4921,5,4,40
4922,5,4,40
4923,5,4,40
4924,5,4,40
4925,5,4,40
4926,5,4,40
4927,5,4,40
4928,5,4,40
4929,5,4,40
4930,5,4,40
4931,5,4,40
4932,5,4,40
4933,5,4,40
4934,5,4,40
4935,5,4,40
4936,6,4,49
4937,6,4,49
4938,6,4,49
4939,6,4,49
4940,6,4,49
4941,6,4,49
4942,6,4,49
4943,6,4,49
4944,6,4,49
4945,6,4,49
4946,6,4,49
4947,6,4,49
4948,6,4,49
4949,6,4,49
4950,6,4,49
4951,6,4,49
4952,6,5,50
4953,6,5,50
4954,6,5,50
4955,6,5,50
4956,6,5,50
4957,6,5,50
4958,6,5,50
4959,6,5,50
4960,6,5,50
4961,6,5,50
4962,6,5,50
4963,6,5,50
4964,6,5,50
4965,6,5,50
4966,6,5,50
4967,6,5,50
4968,6,5,50
4969,6,5,50
4970,6,4,49
4971,6,4,49
4972,6,4,49
4973,6,4,49
4974,6,4,49
4975,5,4,40
4976,5,4,40
4977,5,4,40
4978,5,4,40
4979,5,4,40
4980,5,4,40
4981,5,4,40
4982,5,4,40
4983,5,4,40
4984,5,4,40
4985,5,4,40
4986,5,4,40
4987,5,4,40
4988,5,4,40
4989,5,4,40
4990,5,4,40
4991,5,4,40
4992,5,4,40
4993,5,4,40
4994,5,4,40
4995,5,4,40
4996,5,4,40
4997,5,4,40
4998,5,4,40
4999,5,4,40
5000,5,4,40
5001,5,4,40
5002,5,4,40
5003,5,4,40
5004,5,4,40
5005,5,4,40
5006,5,4,40
5007,5,4,40
5008,5,4,40
5009,5,4,40
5010,5,4,40
5011,5,4,40
5012,5,4,40
5013,5,4,40
