frame_idx,l_label,r_label,label
1663,8,7,70
1664,8,7,70
1665,8,7,70
1666,8,7,70
1667,8,7,70
1668,8,7,70
1669,8,7,70
1670,8,7,70
1671,8,7,70
1672,8,7,70
1673,8,7,70
1674,8,7,70
1675,8,7,70
1676,8,7,70
1677,8,7,70
1678,8,7,70
1679,8,7,70
1680,8,7,70
1681,8,7,70
1682,8,7,70
1683,8,7,70
1684,8,7,70
1685,8,7,70
1686,8,7,70
1687,8,7,70
1688,8,7,70
1689,8,7,70
1690,8,7,70
1691,8,7,70
1692,8,7,70
1693,8,7,70
1694,8,7,70
1695,8,7,70
1696,8,7,70
1697,8,7,70
1698,8,7,70
1699,8,7,70
1700,8,7,70
1701,8,7,70
1702,8,7,70
1703,8,7,70
1704,8,7,70
1705,8,7,70
1706,8,7,70
1707,8,7,70
1708,8,7,70
1709,8,8,71
1710,8,8,71
1711,8,8,71
1712,8,8,71
1713,7,8,62
1714,7,8,62
1715,7,8,62
1716,7,8,62
1717,7,8,62
1718,7,8,62
1719,7,8,62
1720,7,8,62
1721,7,8,62
1722,7,8,62
1723,7,8,62
1724,7,8,62
1725,7,8,62
1726,7,8,62
1727,8,8,71
1728,8,8,71
1729,8,8,71
1730,8,8,71
1731,8,8,71
1732,8,8,71
1733,8,8,71
1734,8,8,71
1735,8,8,71
1736,8,8,71
1737,8,7,70
1738,8,7,70
1739,8,7,70
1740,8,8,71
1741,8,8,71
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,8,8,71
1746,8,8,71
1747,8,8,71
1748,8,8,71
1749,8,8,71
1750,8,8,71
1751,8,8,71
1752,8,8,71
1753,8,8,71
1754,8,8,71
1755,8,8,71
1756,8,8,71
1757,8,8,71
1758,8,8,71
1759,8,8,71
1760,8,8,71
1761,8,7,70
1762,8,7,70
1763,8,8,71
1764,8,8,71
1765,8,7,70
1766,8,7,70
1767,8,7,70
1768,8,7,70
1769,8,7,70
1770,8,7,70
1771,8,7,70
1772,8,7,70
1773,8,7,70
1774,8,7,70
1775,8,8,71
1776,8,8,71
1777,8,7,70
1778,8,7,70
1779,8,8,71
1780,8,8,71
1781,8,8,71
1782,8,8,71
1783,8,8,71
1784,8,8,71
1785,8,8,71
1786,8,7,70
1787,8,7,70
1788,8,8,71
1789,8,8,71
1790,8,8,71
1791,8,8,71
1792,8,8,71
1793,8,8,71
1794,8,8,71
1795,8,8,71
1796,8,8,71
1797,8,8,71
1798,8,8,71
1799,8,8,71
1800,8,8,71
1801,8,8,71
1802,8,8,71
1803,8,8,71
1804,7,8,62
1805,7,8,62
1806,8,8,71
1807,8,8,71
1808,8,8,71
1809,8,8,71
1810,8,8,71
1811,8,8,71
1812,8,8,71
1813,8,8,71
1814,8,7,70
1815,8,7,70
1816,8,7,70
1817,8,7,70
1818,8,7,70
1819,8,8,71
1820,8,8,71
1821,8,7,70
1822,8,7,70
1823,8,7,70
1824,8,7,70
1825,8,7,70
1826,8,7,70
1827,8,7,70
1828,8,7,70
1829,8,7,70
1830,8,7,70
1831,8,7,70
1832,8,7,70
1833,8,7,70
1834,8,7,70
1835,8,7,70
1836,8,7,70
1837,8,7,70
1838,8,7,70
1839,8,7,70
1840,8,7,70
1841,8,7,70
1842,8,7,70
1843,8,8,71
1844,8,7,70
1845,8,7,70
1846,8,7,70
1847,8,7,70
1848,8,7,70
1849,8,7,70
1850,8,7,70
1851,8,7,70
1852,8,7,70
1853,8,7,70
1854,8,5,68
1855,8,8,71
1856,8,8,71
1857,8,8,71
1858,8,8,71
1859,8,5,68
1860,8,4,67
1861,8,4,67
1862,8,5,68
1863,8,8,71
1864,8,8,71
1865,8,8,71
1866,8,8,71
1867,8,8,71
1868,8,5,68
1869,8,5,68
1870,8,5,68
1871,8,5,68
1872,8,5,68
1873,8,4,67
1874,8,4,67
1875,8,4,67
1876,8,4,67
1877,8,4,67
1878,8,4,67
1879,8,4,67
1880,8,7,70
1881,8,7,70
1882,8,4,67
1883,8,4,67
1884,8,4,67
1885,8,4,67
1886,8,4,67
1887,8,5,68
1888,8,4,67
1889,8,5,68
1890,8,4,67
1891,8,4,67
1892,8,4,67
1893,8,7,70
1894,8,4,67
1895,5,4,40
1896,5,4,40
1897,5,4,40
1898,5,4,40
1899,5,4,40
1900,5,4,40
1901,5,4,40
1902,5,4,40
1903,5,4,40
1904,5,5,41
1905,5,4,40
1906,5,4,40
1907,8,4,67
1908,8,4,67
1909,5,4,40
1910,5,4,40
1911,5,4,40
1912,5,4,40
1913,8,4,67
1914,8,4,67
1915,8,4,67
1916,8,4,67
1917,8,4,67
1918,5,4,40
1919,5,4,40
1920,5,4,40
1921,6,4,49
1922,5,4,40
1923,5,4,40
1924,5,4,40
1925,5,4,40
1926,5,4,40
1927,5,4,40
1933,7,7,61
1934,7,7,61
1935,7,7,61
1936,7,7,61
1937,7,7,61
1938,7,7,61
1939,7,7,61
1940,7,8,62
1941,7,8,62
1942,7,8,62
1943,7,8,62
1944,7,8,62
1945,7,8,62
1946,7,8,62
1947,7,8,62
1948,7,8,62
1949,7,8,62
1950,7,8,62
1951,7,8,62
1952,7,8,62
1953,7,8,62
1954,7,8,62
1955,7,8,62
1956,7,8,62
1957,7,8,62
1958,7,8,62
1959,7,8,62
1960,7,8,62
1961,7,8,62
1962,7,8,62
1963,7,8,62
1964,7,8,62
1965,7,8,62
1966,7,8,62
1967,7,8,62
1968,7,8,62
1969,7,8,62
1970,7,8,62
1971,7,8,62
1972,7,8,62
1973,7,8,62
1974,7,8,62
1975,7,8,62
1976,7,8,62
1977,7,8,62
1978,7,8,62
1979,7,8,62
1980,7,8,62
1981,7,8,62
1982,7,8,62
1983,7,8,62
1984,7,8,62
1985,7,8,62
1986,7,8,62
1987,7,8,62
1988,7,8,62
1989,7,8,62
1990,7,8,62
1991,7,8,62
1992,7,8,62
1993,7,8,62
1994,7,8,62
1995,7,8,62
1996,7,8,62
1997,7,8,62
1998,7,8,62
1999,7,8,62
2000,7,8,62
2001,7,8,62
2002,7,8,62
2003,7,8,62
2004,7,8,62
2005,7,8,62
2006,7,8,62
2007,7,8,62
2008,7,8,62
2009,7,8,62
2010,7,8,62
2011,7,8,62
2012,7,8,62
2013,7,8,62
2014,7,8,62
2015,7,8,62
2016,7,8,62
2017,7,8,62
2018,7,8,62
2019,7,8,62
2020,7,8,62
2021,7,8,62
2022,7,8,62
2023,7,8,62
2024,7,8,62
2025,7,8,62
2026,7,8,62
2027,7,8,62
2028,7,8,62
2029,7,8,62
2030,7,8,62
2031,7,8,62
2032,7,8,62
2033,7,8,62
2034,7,8,62
2035,7,8,62
2036,7,8,62
2037,7,8,62
2038,7,8,62
2039,7,8,62
2040,7,8,62
2041,7,8,62
2042,7,8,62
2043,7,8,62
2044,7,8,62
2045,7,8,62
2046,7,8,62
2047,7,8,62
2048,7,8,62
2049,7,8,62
2050,7,8,62
2051,7,8,62
2052,7,8,62
2053,7,8,62
2054,7,8,62
2055,7,7,61
2056,8,7,70
2057,8,7,70
2058,8,7,70
2059,8,7,70
2060,8,7,70
2061,8,7,70
2062,8,4,67
2063,7,4,58
2064,7,4,58
2065,7,4,58
2066,7,4,58
2067,7,4,58
2068,7,4,58
2069,7,4,58
2070,7,4,58
2071,7,4,58
2072,7,4,58
2073,7,4,58
2074,7,4,58
2075,7,4,58
2076,7,4,58
2077,7,4,58
2078,7,4,58
2079,7,4,58
2080,7,4,58
2081,7,5,59
2082,7,5,59
2083,7,5,59
2084,7,5,59
2085,7,5,59
2086,7,5,59
2087,7,5,59
2088,7,5,59
2089,7,5,59
2090,7,4,58
2091,7,4,58
2092,7,1,55
2093,7,1,55
2094,7,1,55
2095,7,1,55
2096,7,1,55
2097,7,1,55
2098,7,1,55
2099,7,1,55
2100,7,1,55
2101,7,1,55
2102,7,1,55
2103,7,4,58
2104,7,4,58
2105,7,4,58
2106,7,4,58
2107,7,4,58
2108,7,1,55
2109,7,1,55
2110,7,1,55
2111,7,1,55
2112,7,1,55
2113,7,1,55
2114,7,1,55
2115,7,1,55
2116,7,1,55
2117,7,1,55
2118,7,1,55
2119,7,1,55
2120,7,1,55
2121,7,1,55
2122,7,1,55
2123,7,1,55
2124,7,1,55
2125,7,1,55
2126,7,1,55
2127,7,4,58
2128,7,4,58
2129,7,4,58
2130,7,4,58
2131,7,4,58
2132,7,4,58
2133,7,1,55
2134,7,1,55
2135,7,1,55
2136,7,1,55
2137,8,1,64
2138,8,1,64
2139,8,1,64
2140,8,1,64
2141,8,4,67
2142,8,4,67
2143,8,4,67
2144,9,4,76
2145,9,7,79
2146,9,7,79
2147,9,7,79
2148,5,4,40
2149,8,7,70
2150,6,4,49
2151,6,4,49
2152,6,4,49
2153,6,4,49
2154,6,4,49
2155,6,4,49
2156,6,4,49
2157,6,4,49
2158,6,4,49
2159,6,4,49
2160,6,4,49
2161,6,4,49
2162,6,4,49
2163,6,4,49
2164,6,4,49
2165,6,4,49
2166,6,7,52
2167,6,7,52
2168,9,7,79
2169,9,7,79
2170,9,7,79
2171,9,7,79
2172,8,7,70
2173,8,7,70
2174,8,7,70
2175,8,7,70
2176,8,7,70
2177,8,7,70
2178,8,7,70
2179,8,7,70
2180,8,7,70
2181,8,7,70
2182,8,7,70
2183,8,4,67
2184,8,4,67
2185,8,4,67
2186,8,7,70
2187,8,7,70
2188,8,7,70
2189,8,7,70
2190,8,7,70
2191,8,7,70
2192,8,7,70
2193,8,7,70
2194,8,7,70
2195,8,7,70
2196,8,7,70
2197,8,7,70
2198,8,7,70
2199,8,7,70
2200,8,7,70
2201,8,7,70
2202,8,7,70
2203,8,7,70
2204,8,7,70
2205,8,4,67
2206,8,4,67
2207,8,8,71
2208,8,7,70
2209,8,7,70
2210,8,7,70
2211,8,4,67
2212,8,4,67
2213,8,4,67
2214,8,4,67
2215,8,4,67
2216,8,7,70
2217,8,7,70
2218,8,7,70
2219,8,7,70
2220,8,7,70
2221,8,7,70
2222,8,7,70
2223,8,7,70
2224,8,7,70
2225,8,7,70
2226,8,7,70
2227,8,7,70
2228,8,7,70
2229,8,7,70
2230,8,7,70
2231,8,7,70
2232,8,7,70
2233,8,7,70
2234,8,7,70
2235,8,7,70
2236,8,4,67
2237,8,4,67
2238,8,4,67
2239,8,4,67
2240,8,1,64
2241,8,4,67
2242,8,4,67
2243,8,1,64
2244,8,4,67
2245,8,4,67
2246,8,4,67
2247,8,4,67
2248,8,7,70
2249,8,7,70
2250,8,4,67
2251,8,7,70
2252,8,4,67
2253,8,4,67
2254,8,7,70
2255,8,7,70
2256,8,7,70
2257,8,7,70
2258,8,7,70
2259,8,7,70
2260,8,7,70
2261,8,7,70
2262,8,7,70
2263,8,7,70
2264,8,7,70
2265,8,7,70
2266,8,7,70
2267,8,7,70
2268,8,7,70
2269,8,7,70
2270,8,8,71
2271,8,8,71
2272,8,8,71
2273,8,8,71
2274,8,4,67
2275,9,4,76
2276,9,4,76
2277,9,4,76
2278,6,4,49
2279,6,4,49
2280,6,4,49
2281,6,4,49
2282,6,4,49
2283,5,4,40
2284,8,7,70
2285,8,7,70
2286,8,7,70
2287,8,7,70
2288,8,7,70
2289,8,4,67
2290,8,4,67
2291,8,7,70
2292,8,7,70
2293,8,4,67
2294,8,4,67
2295,8,4,67
2296,8,4,67
2297,8,4,67
2298,8,4,67
2299,8,7,70
2300,8,7,70
2301,8,7,70
2302,8,7,70
2303,8,7,70
2304,8,7,70
2305,8,7,70
2306,8,7,70
2307,8,7,70
2308,8,7,70
2309,8,7,70
2310,8,7,70
2311,8,7,70
2312,8,7,70
2313,8,7,70
2314,8,7,70
2315,8,7,70
2316,8,7,70
2317,8,7,70
2318,8,7,70
2319,8,7,70
2320,8,7,70
2321,8,7,70
2322,8,7,70
2323,8,7,70
2324,8,7,70
2325,8,7,70
2326,8,7,70
2327,8,7,70
2328,8,7,70
2329,8,7,70
2330,8,7,70
2331,8,7,70
2332,8,7,70
2333,8,7,70
2334,8,7,70
2335,8,7,70
2336,8,7,70
2337,8,7,70
2338,8,7,70
2339,8,7,70
2340,8,7,70
2341,8,7,70
2342,8,7,70
2343,8,7,70
2344,8,7,70
2345,8,7,70
2346,8,7,70
2347,8,7,70
2348,8,7,70
2349,8,7,70
2350,8,7,70
2351,8,7,70
2352,8,7,70
2353,8,7,70
2354,8,7,70
2355,8,7,70
2356,8,7,70
2357,8,7,70
2358,8,7,70
2359,8,7,70
2360,8,7,70
2361,8,7,70
2362,8,7,70
2363,8,7,70
2364,8,7,70
2365,8,7,70
2366,8,7,70
2367,8,7,70
2368,8,7,70
2369,8,7,70
2370,8,7,70
2371,8,7,70
2372,8,7,70
2373,8,7,70
2374,8,7,70
2375,8,7,70
2376,8,7,70
2377,8,7,70
2378,8,4,67
2379,8,4,67
2380,8,4,67
2381,8,5,68
2382,8,5,68
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,8,71
2387,8,7,70
2388,8,7,70
2389,8,7,70
2390,8,7,70
2391,8,7,70
2392,8,7,70
2393,8,7,70
2394,8,7,70
2395,8,7,70
2396,9,7,79
2397,6,4,49
2398,6,4,49
2399,6,4,49
2400,6,4,49
2401,6,4,49
2402,6,5,50
2403,6,8,53
2404,6,7,52
2405,6,7,52
2406,9,7,79
2407,9,7,79
2408,9,7,79
2409,9,7,79
2410,9,7,79
2411,9,7,79
2412,9,7,79
2413,9,7,79
2414,9,7,79
2415,9,7,79
2416,9,7,79
2417,8,7,70
2418,8,7,70
2419,8,7,70
2420,8,7,70
2421,8,7,70
2422,8,7,70
2423,8,7,70
2424,8,7,70
2425,9,7,79
2426,6,7,52
2427,9,7,79
2428,9,7,79
2429,9,7,79
2430,9,7,79
2431,9,7,79
2432,9,7,79
2433,9,7,79
2434,9,7,79
2435,9,7,79
2436,9,7,79
2437,9,7,79
2438,9,7,79
2439,9,7,79
2440,9,7,79
2441,9,7,79
2442,9,7,79
2443,9,7,79
2444,9,7,79
2445,9,7,79
2446,9,7,79
2447,8,7,70
2448,8,7,70
2449,8,7,70
2450,8,7,70
2451,9,7,79
2452,9,7,79
2453,9,7,79
2454,9,7,79
2455,9,7,79
2456,6,7,52
2457,6,7,52
2458,6,7,52
2459,6,7,52
2460,6,7,52
2461,6,7,52
2462,6,7,52
2463,6,7,52
2464,6,7,52
2465,6,7,52
2466,6,7,52
2467,6,7,52
2468,6,7,52
2469,6,7,52
2470,6,7,52
2471,6,7,52
2472,6,7,52
2473,8,7,70
2474,8,7,70
2475,8,7,70
2476,8,7,70
2477,8,7,70
2478,8,7,70
2479,8,7,70
2480,8,7,70
2481,8,7,70
2482,8,7,70
2483,8,7,70
2484,8,7,70
2485,9,7,79
2486,9,7,79
2487,9,7,79
2488,9,7,79
2489,9,7,79
2490,9,7,79
2491,8,7,70
2492,8,7,70
2493,8,7,70
2494,8,7,70
2495,8,7,70
2496,8,7,70
2497,8,7,70
2498,8,7,70
2499,9,7,79
2500,9,7,79
2501,9,7,79
2502,9,7,79
2503,9,7,79
2504,9,7,79
2505,9,7,79
2506,9,7,79
2507,9,7,79
2508,9,7,79
2509,9,7,79
2510,9,7,79
2511,9,7,79
2512,8,7,70
2513,8,7,70
2514,8,7,70
2515,8,7,70
2516,8,7,70
2517,8,7,70
2518,8,7,70
2519,8,7,70
2520,8,7,70
2521,8,7,70
2522,8,7,70
2523,9,7,79
2524,9,7,79
2525,9,7,79
2526,9,7,79
2527,9,7,79
2528,9,7,79
2529,9,7,79
2530,9,7,79
2531,9,7,79
2532,9,7,79
2533,9,7,79
2534,9,7,79
2535,9,7,79
2536,9,7,79
2537,9,7,79
2538,9,7,79
2539,9,7,79
2540,9,7,79
2541,9,7,79
2542,8,7,70
2543,8,7,70
2544,8,7,70
2545,8,7,70
2546,8,7,70
2547,8,7,70
2548,8,7,70
2549,5,7,43
2550,6,7,52
2551,6,4,49
2552,6,4,49
2553,6,4,49
2554,6,4,49
2555,6,4,49
2556,6,5,50
2557,6,7,52
2558,6,7,52
2559,6,7,52
2560,6,7,52
2561,6,7,52
2562,6,7,52
2563,9,7,79
2564,9,7,79
2565,9,7,79
2566,9,7,79
2567,9,7,79
2568,9,7,79
2569,9,7,79
2570,8,7,70
2571,8,7,70
2572,8,7,70
2573,8,7,70
2574,8,7,70
2575,5,7,43
2576,6,7,52
2577,6,4,49
2578,6,4,49
2579,6,4,49
2580,6,4,49
2581,6,4,49
2582,6,4,49
2583,6,4,49
2584,6,4,49
2585,6,7,52
2586,6,4,49
2587,6,7,52
2588,8,7,70
2589,8,7,70
2590,9,7,79
2591,6,7,52
2592,6,4,49
2593,6,4,49
2594,6,4,49
2595,6,4,49
2596,6,4,49
2597,6,4,49
2598,6,4,49
2599,6,4,49
2600,6,4,49
2601,6,4,49
2602,6,4,49
2603,6,4,49
2604,6,4,49
2605,6,4,49
2606,6,4,49
2607,6,4,49
2608,6,4,49
2609,6,4,49
2610,6,4,49
2611,6,7,52
2612,9,7,79
2613,9,7,79
2614,8,8,71
2615,8,7,70
2616,8,7,70
2617,8,7,70
2618,8,7,70
2619,8,7,70
2620,8,7,70
2621,8,7,70
2622,8,4,67
2623,8,4,67
2624,8,4,67
2625,8,4,67
2626,9,4,76
2627,9,4,76
2628,9,7,79
2629,8,7,70
2630,8,7,70
2631,8,7,70
2632,8,7,70
2633,8,7,70
2634,8,7,70
2635,8,7,70
2636,8,7,70
2637,8,7,70
2638,8,7,70
2639,8,7,70
2640,8,7,70
2641,8,7,70
2642,8,7,70
2643,9,7,79
2644,9,7,79
2645,6,4,49
2646,9,4,76
2647,6,4,49
2648,6,4,49
2649,9,4,76
2650,9,7,79
2651,9,7,79
2652,8,7,70
2653,8,7,70
2654,8,7,70
2655,8,7,70
2656,8,7,70
2657,8,7,70
2658,8,7,70
2659,5,7,43
2660,5,7,43
2661,5,7,43
2662,5,7,43
2663,5,7,43
2664,5,7,43
2665,5,7,43
2666,5,7,43
2667,6,7,52
2668,6,7,52
2669,6,7,52
2670,6,7,52
2671,6,7,52
2672,6,7,52
2673,9,7,79
2674,9,7,79
2675,9,7,79
2676,9,7,79
2677,6,7,52
2678,6,7,52
2679,6,4,49
2680,6,4,49
2681,6,4,49
2682,6,4,49
2683,6,4,49
2684,6,4,49
2685,6,4,49
2686,6,7,52
2687,6,7,52
2688,6,7,52
2689,9,7,79
2690,9,7,79
2691,6,7,52
2692,6,4,49
2693,6,4,49
2694,6,4,49
2695,6,4,49
2696,6,4,49
2697,9,4,76
2698,9,4,76
2699,9,7,79
2700,6,7,52
2701,6,7,52
2702,9,7,79
2703,9,7,79
2704,9,7,79
2705,9,7,79
2706,9,7,79
2707,9,7,79
2708,9,7,79
2709,9,7,79
2710,9,7,79
2711,9,7,79
2712,9,7,79
2713,9,7,79
2714,9,7,79
2715,9,7,79
2716,9,7,79
2717,9,7,79
2718,9,7,79
2719,8,7,70
2720,8,7,70
2721,8,7,70
2722,8,7,70
2723,8,7,70
2724,8,7,70
2725,8,7,70
2726,8,7,70
2727,8,7,70
2728,8,7,70
2729,8,7,70
2730,8,7,70
2731,8,7,70
2732,8,7,70
2733,8,7,70
2734,8,7,70
2735,8,7,70
2736,8,7,70
2737,8,7,70
2738,8,7,70
2739,8,7,70
2740,8,4,67
2741,8,4,67
2742,8,4,67
2743,8,4,67
2744,8,4,67
2745,8,4,67
2746,8,4,67
2747,8,4,67
2748,8,4,67
2749,8,4,67
2750,8,4,67
2751,8,4,67
2752,8,4,67
2753,8,4,67
2754,8,4,67
2755,8,1,64
2756,8,1,64
2757,8,4,67
2758,8,4,67
2759,8,4,67
2760,8,4,67
2761,8,1,64
2762,8,1,64
2763,8,1,64
2764,8,1,64
2765,8,1,64
2766,8,1,64
2767,8,1,64
2768,8,4,67
2769,8,4,67
2770,8,4,67
2771,8,4,67
2772,9,4,76
2773,9,4,76
2774,9,1,73
2775,9,1,73
2776,9,1,73
2777,9,1,73
2778,9,1,73
2779,9,1,73
2780,9,1,73
2781,9,1,73
2782,9,1,73
2783,9,1,73
2784,9,1,73
2785,9,1,73
2786,9,1,73
2787,9,1,73
2788,9,1,73
2789,9,1,73
2790,9,1,73
2791,9,1,73
2792,9,1,73
2793,9,1,73
2794,9,1,73
2795,9,4,76
2796,9,4,76
2797,8,4,67
2798,8,4,67
2799,8,4,67
2800,8,4,67
2801,8,4,67
2802,8,4,67
2803,8,4,67
2804,8,4,67
2805,9,4,76
2806,9,4,76
2807,9,4,76
2808,9,4,76
2809,9,4,76
2810,9,4,76
2811,9,4,76
2812,9,4,76
2813,5,4,40
2814,6,4,49
2815,6,4,49
2816,6,4,49
2817,6,4,49
2818,6,4,49
2819,6,4,49
2820,6,4,49
2821,6,4,49
2822,6,4,49
2823,6,4,49
2824,6,4,49
2825,6,4,49
2826,6,4,49
2827,6,4,49
2828,6,4,49
2829,6,4,49
2830,6,4,49
2831,6,4,49
2832,6,4,49
2833,6,4,49
2834,6,4,49
2835,6,4,49
2836,6,4,49
2837,6,4,49
2838,6,4,49
2839,6,7,52
2840,9,7,79
2841,9,7,79
2842,8,7,70
2843,8,7,70
2844,8,7,70
2845,9,7,79
2846,9,7,79
2847,6,4,49
2848,6,4,49
2849,6,4,49
2850,6,4,49
2851,6,4,49
2852,6,4,49
2853,6,4,49
2854,8,4,67
2855,8,4,67
2856,8,4,67
2857,8,4,67
2858,8,4,67
2859,8,4,67
2860,8,4,67
2861,8,4,67
2862,8,4,67
2863,7,4,58
2864,7,4,58
2865,7,4,58
2866,7,4,58
2867,7,7,61
2868,7,7,61
2869,7,7,61
2870,7,7,61
2871,8,7,70
2872,8,7,70
2873,8,7,70
2874,8,7,70
2875,8,7,70
2876,8,7,70
2877,8,7,70
2878,9,7,79
2879,9,4,76
2880,9,4,76
2881,9,4,76
2882,9,4,76
2883,9,4,76
2884,9,4,76
2885,9,4,76
2886,9,4,76
2887,9,4,76
2888,9,4,76
2889,6,4,49
2890,8,7,70
2891,4,8,35
2892,8,8,71
2893,8,8,71
2894,6,5,50
2895,6,5,50
2896,6,5,50
2897,6,5,50
2898,6,4,49
2899,6,7,52
2900,9,7,79
2901,9,7,79
2902,9,7,79
2903,9,7,79
2904,9,7,79
2905,9,7,79
2906,9,7,79
2907,9,7,79
2908,9,7,79
2909,9,7,79
2910,9,7,79
2911,9,7,79
2912,9,7,79
2913,9,7,79
2914,9,7,79
2915,9,7,79
2916,9,7,79
2917,9,7,79
2918,9,7,79
2919,9,7,79
2920,9,7,79
2921,9,7,79
2922,9,7,79
2923,9,7,79
2924,9,7,79
2925,9,7,79
2926,9,7,79
2927,9,4,76
2928,9,4,76
2929,9,4,76
2930,9,4,76
2931,9,4,76
2932,9,4,76
2933,8,7,70
2934,8,7,70
2935,8,7,70
2936,8,7,70
2937,8,7,70
2938,8,7,70
2939,8,7,70
2940,8,7,70
2941,8,7,70
2942,8,7,70
2943,7,7,61
2944,8,7,70
2945,7,7,61
2946,7,7,61
2947,7,7,61
2948,7,7,61
2949,7,7,61
2950,7,7,61
2951,7,7,61
2952,7,7,61
2953,7,7,61
2954,7,7,61
2955,7,7,61
2956,7,7,61
2957,7,7,61
2958,7,7,61
2959,7,7,61
2960,7,7,61
2961,7,7,61
2962,7,7,61
2963,8,7,70
2964,8,7,70
2965,8,7,70
2966,8,7,70
2967,8,7,70
2968,8,7,70
2969,8,7,70
2970,8,7,70
2971,8,7,70
2972,8,7,70
2973,8,7,70
2974,8,7,70
2975,8,7,70
2976,8,8,71
2977,8,8,71
2978,8,8,71
2979,8,8,71
2980,8,8,71
2981,8,8,71
2982,8,8,71
2983,8,8,71
2984,5,8,44
2985,5,8,44
2986,8,8,71
2987,8,8,71
2988,8,8,71
2989,8,8,71
2990,8,7,70
2991,5,7,43
2992,5,7,43
2993,5,7,43
2994,5,7,43
2995,5,7,43
2996,5,7,43
2997,5,7,43
2998,5,7,43
2999,5,7,43
3000,5,8,44
3001,5,8,44
3002,5,8,44
3003,5,8,44
3004,5,8,44
3005,5,8,44
3006,5,8,44
3007,5,8,44
3008,5,8,44
3009,8,8,71
3010,8,8,71
3011,8,8,71
3012,8,8,71
3013,8,8,71
3014,8,8,71
3015,8,8,71
3016,8,8,71
3017,8,8,71
3018,8,8,71
3019,8,8,71
3020,8,7,70
3021,8,7,70
3022,8,7,70
3023,8,4,67
3024,8,4,67
3025,8,4,67
3026,8,4,67
3027,8,4,67
3028,8,4,67
3029,8,4,67
3030,8,4,67
3031,8,4,67
3032,8,4,67
3033,8,4,67
3034,8,4,67
3035,8,4,67
3036,9,4,76
3037,9,4,76
3038,9,4,76
3039,9,4,76
3040,9,4,76
3041,9,4,76
3042,9,4,76
3043,9,4,76
3044,9,4,76
3045,9,4,76
3046,9,4,76
3047,9,4,76
3048,9,4,76
3049,9,4,76
3050,9,4,76
3051,9,4,76
3052,9,4,76
3053,9,4,76
3054,9,4,76
3055,9,4,76
3056,9,4,76
3057,9,4,76
3058,9,4,76
3059,6,4,49
3060,6,4,49
3061,6,4,49
3062,6,4,49
3063,6,4,49
3064,6,4,49
3065,6,4,49
3066,6,4,49
3067,6,5,50
3068,6,5,50
3069,6,5,50
3070,6,5,50
3071,6,5,50
3072,6,5,50
3073,6,5,50
3074,6,5,50
3075,6,5,50
3076,5,5,41
3077,5,5,41
3078,5,5,41
3079,5,5,41
3080,5,5,41
3081,5,5,41
3082,5,5,41
3083,5,5,41
3084,5,8,44
3085,5,8,44
3086,5,8,44
3087,5,8,44
3088,5,8,44
3089,5,8,44
3090,5,8,44
3091,5,8,44
3092,5,8,44
3093,5,8,44
3094,5,8,44
3095,5,8,44
3096,5,8,44
3097,5,8,44
3098,5,8,44
3099,5,8,44
3100,5,8,44
3101,5,8,44
3102,5,8,44
3103,5,8,44
3104,5,8,44
3105,5,8,44
3106,5,8,44
3107,5,8,44
3108,6,8,53
3109,6,5,50
3110,6,4,49
3111,6,4,49
3112,6,4,49
3113,6,4,49
3114,6,4,49
3115,6,4,49
3116,6,4,49
3117,6,8,53
3118,5,8,44
3119,5,8,44
3120,5,8,44
3121,5,8,44
3122,5,5,41
3123,5,5,41
3124,5,5,41
3125,5,5,41
3126,5,8,44
3127,5,8,44
3128,5,8,44
3129,5,8,44
3130,5,8,44
3131,5,8,44
3132,5,8,44
3133,6,5,50
3134,6,5,50
3135,6,4,49
3136,6,4,49
3137,6,4,49
3138,6,4,49
3139,6,4,49
3140,6,4,49
3141,6,4,49
3142,6,1,46
3143,6,1,46
3144,6,1,46
3145,3,1,19
3146,3,1,19
3147,3,1,19
3148,2,1,10
3149,2,1,10
3150,2,1,10
3151,3,1,19
3152,3,1,19
3153,3,1,19
3154,6,4,49
3155,6,4,49
3156,5,4,40
3157,5,4,40
3158,6,4,49
3159,6,4,49
3160,6,4,49
3161,6,4,49
3162,5,4,40
3163,5,4,40
3164,5,4,40
3165,5,4,40
3166,5,4,40
3167,5,4,40
3168,5,4,40
3169,5,4,40
3170,5,4,40
3171,6,4,49
3172,6,4,49
3173,6,4,49
3174,6,4,49
3175,6,4,49
3176,6,7,52
3177,6,7,52
3178,6,7,52
3179,6,8,53
3180,6,7,52
3181,6,4,49
3182,6,4,49
3183,6,4,49
3184,5,4,40
3185,5,4,40
3186,5,4,40
3187,5,4,40
3188,5,4,40
3189,5,4,40
3190,5,5,41
3191,8,8,71
3192,8,8,71
3193,6,7,52
3194,6,7,52
3195,6,4,49
3196,6,4,49
3197,3,1,19
3198,3,1,19
3199,3,1,19
3200,6,2,47
3201,6,2,47
3202,6,5,50
3203,6,5,50
3204,6,5,50
3205,6,5,50
3206,6,5,50
3207,6,5,50
3208,6,5,50
3209,6,5,50
3210,6,5,50
3211,6,5,50
3212,6,5,50
3213,6,5,50
3214,6,5,50
3215,6,5,50
3216,6,5,50
3217,6,5,50
3218,6,5,50
3219,6,5,50
3220,6,5,50
