frame_idx,l_label,r_label,label
3483,9,5,77
3484,9,5,77
3485,9,5,77
3486,9,5,77
3487,9,5,77
3488,9,5,77
3489,9,5,77
3490,9,5,77
3491,9,5,77
3492,9,5,77
3493,9,5,77
3494,9,5,77
3495,9,5,77
3496,9,5,77
3497,9,5,77
3498,9,5,77
3499,9,5,77
3500,9,5,77
3501,9,5,77
3502,9,5,77
3503,9,5,77
3504,9,5,77
3505,9,5,77
3506,9,5,77
3507,9,5,77
3508,9,5,77
3509,9,8,80
3510,9,8,80
3511,9,8,80
3512,9,8,80
3513,9,8,80
3514,9,8,80
3515,9,8,80
3516,9,8,80
3517,9,8,80
3518,9,8,80
3519,9,8,80
3520,9,8,80
3521,9,8,80
3522,9,8,80
3523,9,8,80
3524,9,8,80
3525,9,8,80
3526,9,8,80
3527,9,8,80
3528,9,8,80
3529,9,8,80
3530,9,8,80
3531,9,8,80
3532,9,8,80
3533,9,8,80
3534,9,8,80
3535,9,8,80
3536,9,8,80
3537,9,8,80
3538,9,8,80
3539,9,5,77
3540,9,5,77
3541,9,5,77
3542,9,5,77
3543,9,5,77
3544,9,5,77
3545,9,5,77
3546,9,5,77
3547,9,5,77
3548,9,5,77
3549,9,8,80
3550,9,8,80
3551,9,7,79
3552,9,7,79
3553,9,7,79
3554,9,7,79
3555,9,7,79
3556,9,7,79
3557,9,7,79
3558,9,7,79
3559,9,7,79
3560,9,7,79
3561,9,7,79
3562,9,7,79
3563,9,7,79
3564,9,7,79
3565,9,7,79
3566,9,7,79
3567,9,7,79
3568,9,7,79
3569,9,7,79
3570,9,7,79
3571,9,7,79
3572,9,7,79
3573,9,7,79
3574,9,7,79
3575,9,7,79
3576,9,7,79
3577,9,7,79
3578,9,7,79
3579,9,7,79
3580,9,5,77
3581,9,5,77
3582,9,5,77
3583,9,5,77
3584,9,5,77
3585,9,5,77
3586,9,5,77
3587,9,4,76
3588,9,4,76
3589,9,4,76
3590,9,4,76
3591,9,4,76
3592,9,4,76
3593,9,4,76
3594,9,4,76
3595,9,4,76
3596,9,4,76
3597,9,4,76
3598,9,4,76
3599,9,4,76
3600,9,4,76
3601,9,4,76
3602,9,4,76
3603,9,4,76
3604,9,4,76
3605,9,4,76
3606,9,4,76
3607,9,4,76
3608,9,4,76
3609,9,4,76
3610,9,4,76
3611,9,7,79
3612,9,7,79
3613,9,7,79
3614,9,7,79
3615,9,7,79
3616,9,8,80
3617,9,8,80
3618,9,8,80
3619,9,8,80
3620,9,5,77
3621,9,5,77
3622,9,5,77
3623,9,5,77
3624,9,5,77
3625,9,5,77
3626,9,5,77
3627,9,8,80
3628,9,8,80
3629,9,8,80
3630,9,8,80
3631,9,8,80
3632,9,8,80
3633,9,8,80
3634,9,8,80
3635,9,8,80
3636,9,8,80
3637,9,7,79
3638,9,7,79
3639,9,7,79
3640,9,7,79
3641,9,7,79
3642,9,7,79
3643,9,7,79
3644,9,7,79
3645,9,7,79
3646,9,7,79
3647,9,7,79
3648,9,7,79
3649,9,7,79
3650,9,7,79
3651,9,7,79
3652,9,7,79
3653,9,7,79
3654,9,7,79
3655,9,7,79
3656,9,7,79
3657,9,7,79
3658,9,7,79
3659,9,7,79
3660,9,7,79
3661,9,7,79
3662,9,7,79
3663,9,7,79
3664,9,7,79
3665,9,8,80
3666,9,8,80
3667,9,8,80
3668,9,5,77
3669,9,5,77
3670,9,5,77
3671,9,5,77
3672,9,5,77
3673,9,5,77
3674,9,5,77
3675,9,4,76
3676,9,4,76
3677,9,4,76
3678,9,4,76
3679,9,4,76
3680,9,4,76
3681,9,4,76
3682,9,4,76
3683,9,4,76
3684,9,4,76
3685,9,7,79
3686,9,7,79
3687,9,7,79
3688,9,7,79
3689,9,7,79
3690,9,7,79
3691,9,7,79
3692,9,7,79
3693,9,7,79
3694,9,7,79
3695,9,7,79
3696,9,7,79
3697,9,7,79
3698,9,7,79
3699,9,7,79
3700,9,7,79
3701,9,7,79
3702,9,4,76
3703,9,4,76
3704,9,5,77
3705,9,5,77
3706,9,5,77
3707,9,5,77
3708,9,5,77
3709,9,5,77
3710,9,5,77
3711,9,5,77
3712,9,5,77
3713,9,5,77
3714,9,5,77
3715,9,5,77
3716,9,7,79
3717,9,7,79
3718,9,7,79
3719,9,7,79
3720,9,7,79
3721,9,7,79
3722,9,7,79
3723,9,7,79
3724,9,7,79
3725,9,7,79
3726,9,7,79
3727,9,7,79
3728,9,7,79
3729,9,7,79
3730,9,7,79
3731,9,7,79
3732,9,7,79
3733,9,7,79
3734,9,7,79
3735,9,7,79
3736,9,7,79
3737,9,7,79
3738,9,7,79
3739,9,7,79
3740,9,7,79
3741,9,7,79
3742,9,7,79
3743,9,7,79
3744,9,7,79
3745,9,8,80
3746,9,8,80
3747,9,8,80
3748,9,8,80
3749,9,8,80
3750,9,8,80
3751,9,8,80
3752,9,8,80
3753,9,8,80
3754,9,8,80
3755,9,8,80
3756,9,8,80
3757,9,8,80
3758,9,8,80
3759,9,8,80
3760,9,8,80
3761,9,8,80
3762,9,8,80
3763,9,8,80
3764,9,8,80
3765,9,8,80
3766,9,8,80
3767,9,8,80
3768,9,8,80
3769,9,8,80
3770,9,8,80
3771,9,8,80
3772,9,8,80
3773,9,8,80
3774,9,8,80
3775,9,8,80
3776,9,8,80
3777,9,8,80
3778,9,8,80
3779,9,8,80
3780,9,8,80
3781,9,8,80
3782,9,8,80
3783,9,8,80
3784,9,8,80
3785,9,8,80
3786,9,8,80
3787,9,8,80
3788,9,8,80
3789,9,8,80
3790,9,8,80
3791,9,4,76
3792,9,4,76
3793,9,4,76
3794,9,4,76
3795,9,4,76
3796,9,4,76
3797,9,4,76
3798,9,4,76
3799,9,4,76
3800,9,4,76
3801,9,4,76
3802,9,4,76
3803,9,4,76
3804,9,4,76
3805,9,4,76
3806,9,4,76
3807,9,4,76
3808,9,4,76
3809,9,4,76
3810,9,4,76
3811,9,4,76
3812,9,4,76
3813,9,4,76
3814,9,4,76
3815,9,4,76
3816,9,4,76
3817,9,4,76
3818,9,4,76
3819,9,4,76
3820,9,4,76
3821,9,4,76
3822,9,4,76
3823,9,4,76
3824,9,4,76
3825,9,4,76
3826,6,4,49
3827,6,4,49
3828,6,4,49
3829,6,4,49
3830,6,7,52
3831,6,7,52
3832,6,7,52
3833,6,7,52
3834,6,7,52
3835,6,7,52
3836,6,7,52
3837,6,7,52
3838,6,7,52
3839,6,7,52
3840,9,7,79
3841,9,7,79
3842,9,7,79
3843,9,7,79
3844,9,7,79
3845,9,7,79
3846,9,7,79
3847,9,7,79
3848,9,7,79
3849,9,7,79
3850,9,7,79
3851,9,7,79
3852,9,7,79
3853,9,7,79
3854,9,7,79
3855,9,7,79
3856,9,7,79
3857,8,7,70
3858,8,4,67
3859,5,4,40
3860,5,4,40
3861,5,4,40
3862,5,4,40
3863,5,4,40
3864,5,4,40
3865,5,4,40
3866,5,4,40
3867,5,4,40
3868,5,4,40
3869,5,4,40
3870,5,4,40
3871,5,4,40
3872,5,4,40
3873,5,4,40
3874,5,4,40
3875,8,7,70
3876,8,7,70
3877,8,7,70
3878,9,7,79
3879,9,7,79
3880,9,7,79
3881,9,7,79
3882,9,7,79
3883,9,7,79
3884,9,7,79
3885,9,7,79
3886,9,7,79
3887,9,7,79
3888,9,7,79
3889,9,7,79
3890,9,7,79
3891,9,7,79
3892,9,7,79
3893,9,7,79
3894,9,7,79
3895,9,7,79
3896,9,7,79
3897,9,7,79
3898,9,7,79
3899,9,7,79
3900,9,7,79
3901,9,7,79
3902,9,7,79
3903,9,7,79
3904,9,4,76
3905,9,4,76
3906,9,4,76
3907,9,4,76
3908,9,4,76
3909,9,4,76
3910,9,4,76
3911,9,4,76
3912,9,4,76
3913,9,4,76
3914,9,4,76
3915,9,4,76
3916,9,4,76
3917,9,4,76
3918,9,4,76
3919,9,4,76
3920,9,4,76
3921,9,4,76
3922,9,4,76
3923,9,4,76
3924,9,4,76
3925,9,4,76
3926,9,7,79
3927,9,7,79
3928,9,7,79
3929,9,5,77
3930,9,5,77
3931,9,4,76
3932,9,4,76
3933,9,4,76
3934,9,4,76
3935,9,4,76
3936,9,4,76
3937,9,4,76
3938,9,4,76
3939,9,4,76
3940,9,4,76
3941,9,4,76
3942,9,4,76
3943,9,4,76
3944,9,4,76
3945,9,4,76
3946,9,4,76
3947,9,4,76
3948,9,4,76
3949,9,4,76
3950,9,4,76
3951,9,7,79
3952,9,7,79
3953,9,7,79
3954,9,4,76
3955,9,4,76
3956,9,4,76
3957,9,4,76
3958,9,4,76
3959,9,4,76
3960,9,4,76
3961,9,4,76
3962,9,4,76
3963,9,4,76
3964,9,4,76
3965,9,4,76
3966,9,4,76
3967,9,4,76
3968,9,4,76
3969,9,4,76
3970,9,4,76
3971,9,4,76
3972,9,4,76
3973,9,4,76
3974,9,4,76
3975,9,4,76
3976,9,4,76
3977,9,4,76
3978,9,4,76
3979,9,7,79
3980,9,7,79
3981,9,7,79
3982,9,7,79
3983,9,7,79
3984,9,7,79
3985,9,7,79
3986,9,7,79
3987,9,7,79
3988,9,7,79
3989,9,7,79
3990,9,7,79
3991,9,7,79
3992,9,7,79
3993,9,7,79
3994,9,8,80
3995,9,5,77
3996,6,5,50
3997,6,5,50
3998,6,5,50
3999,6,5,50
4000,6,4,49
4001,6,4,49
4002,6,4,49
4003,6,4,49
4004,6,5,50
4005,5,5,41
4006,5,5,41
4007,5,5,41
4008,5,5,41
4009,5,5,41
4010,5,5,41
4011,5,5,41
4012,5,5,41
4013,5,5,41
4014,5,5,41
4015,5,5,41
4016,5,5,41
4017,5,5,41
4018,5,5,41
4019,5,5,41
4020,5,5,41
4021,5,5,41
4022,5,5,41
4023,5,5,41
4024,5,5,41
4025,5,5,41
4026,5,5,41
4027,5,5,41
4028,5,5,41
4029,6,5,50
4030,6,5,50
4031,6,5,50
4032,6,4,49
4033,6,4,49
4034,6,4,49
4035,6,4,49
4036,6,7,52
4037,6,7,52
4038,6,7,52
4039,6,7,52
4040,6,7,52
4041,6,7,52
4042,6,7,52
4043,9,7,79
4044,9,7,79
4045,9,7,79
4046,9,7,79
4047,9,7,79
4048,9,7,79
4049,9,7,79
4050,9,7,79
4051,9,7,79
4052,9,7,79
4053,9,7,79
4054,9,7,79
4055,9,7,79
4056,9,7,79
4057,9,7,79
4058,9,7,79
4059,9,7,79
4060,8,7,70
4061,8,7,70
4062,8,7,70
4063,8,8,71
4064,8,8,71
4065,6,8,53
4066,6,5,50
4067,6,4,49
4068,6,4,49
4069,6,4,49
4070,6,4,49
4071,6,4,49
4072,6,4,49
4073,6,4,49
4074,6,4,49
4075,6,4,49
4076,6,4,49
4077,6,4,49
4078,6,4,49
4079,6,4,49
4080,6,4,49
4081,6,4,49
4082,6,4,49
4083,6,4,49
4084,6,4,49
4085,6,4,49
4086,6,4,49
4087,6,4,49
4088,6,4,49
4089,6,4,49
4090,6,4,49
4091,6,7,52
4092,6,7,52
4093,6,7,52
4094,6,4,49
4095,6,7,52
4096,6,7,52
4097,6,7,52
4098,6,7,52
4099,9,7,79
4100,9,7,79
4101,9,7,79
4102,9,7,79
4103,9,7,79
4104,9,7,79
4105,9,7,79
4106,9,7,79
4107,9,7,79
4108,9,7,79
4109,9,7,79
4110,9,7,79
4111,9,7,79
4112,9,7,79
4113,9,7,79
4114,9,7,79
4115,9,7,79
4116,9,7,79
4117,9,7,79
4118,9,7,79
4119,9,7,79
4120,9,7,79
4121,9,7,79
4122,9,7,79
4123,9,7,79
4124,9,7,79
4125,9,7,79
4126,9,7,79
4127,9,7,79
4128,9,7,79
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
4141,6,7,52
4142,6,4,49
4143,6,4,49
4144,6,4,49
4145,6,4,49
4146,6,4,49
4147,6,4,49
4148,6,4,49
4149,6,4,49
4150,6,4,49
4151,6,4,49
4152,6,4,49
4153,6,4,49
4154,6,4,49
4155,6,4,49
4156,6,4,49
4157,6,4,49
4158,6,4,49
4159,6,4,49
4160,6,4,49
4161,6,4,49
4162,6,4,49
4163,6,4,49
4164,6,4,49
4165,6,4,49
4166,6,4,49
4167,6,4,49
4168,6,4,49
4169,6,4,49
4170,6,4,49
4171,6,4,49
4172,6,4,49
4173,6,4,49
4174,6,4,49
4175,6,4,49
4176,6,4,49
4177,6,4,49
4178,6,4,49
4179,6,4,49
4180,6,4,49
4181,6,4,49
4182,6,4,49
4183,6,4,49
4184,6,4,49
4185,6,4,49
4186,6,4,49
4187,6,4,49
4188,6,4,49
4189,6,4,49
4190,6,4,49
4191,9,4,76
4192,9,7,79
4193,9,7,79
4194,9,7,79
4195,9,7,79
4196,9,7,79
4197,9,7,79
4198,9,7,79
4199,9,7,79
4200,9,7,79
4201,9,7,79
4202,9,7,79
4203,9,7,79
4204,9,7,79
4205,9,7,79
4206,9,7,79
4207,9,7,79
4208,9,7,79
4209,9,7,79
4210,9,7,79
4211,9,7,79
4212,9,7,79
4213,9,7,79
4214,9,7,79
4215,9,7,79
4216,9,7,79
4217,9,7,79
4218,9,7,79
4219,9,7,79
4220,9,4,76
4221,9,8,80
4222,9,5,77
4223,9,5,77
4224,6,5,50
4225,6,5,50
4226,6,5,50
4227,6,5,50
4228,6,5,50
4229,6,5,50
4230,6,5,50
4231,6,5,50
4232,6,5,50
4233,5,5,41
4234,5,5,41
4235,5,5,41
4236,5,5,41
4237,5,5,41
4238,5,5,41
4239,5,5,41
4240,8,5,68
4241,8,5,68
4242,8,8,71
4243,8,8,71
4244,8,8,71
4245,8,8,71
4246,8,8,71
4247,8,8,71
4248,8,8,71
4249,8,8,71
4250,8,8,71
4251,8,8,71
4252,8,8,71
4253,8,5,68
4254,5,5,41
4255,5,5,41
4256,5,5,41
4257,5,5,41
4258,5,5,41
4259,5,5,41
4260,5,5,41
4261,5,5,41
4262,5,5,41
4263,5,5,41
4264,5,5,41
4265,8,5,68
4266,8,5,68
4267,5,5,41
4268,5,5,41
4269,5,5,41
4270,5,5,41
4271,5,5,41
4272,5,5,41
4273,5,4,40
4274,5,4,40
4275,6,4,49
4276,6,4,49
4277,6,7,52
4278,6,7,52
4279,6,7,52
4280,9,7,79
4281,9,7,79
4282,9,7,79
4283,9,7,79
4284,9,7,79
4285,9,7,79
4286,9,7,79
4287,9,7,79
4288,9,7,79
4289,9,7,79
4290,9,7,79
4291,9,7,79
4292,9,7,79
4293,9,7,79
4294,9,7,79
4295,9,7,79
4296,9,7,79
4297,9,7,79
4298,9,7,79
4299,9,7,79
4300,9,7,79
4301,9,7,79
4302,9,7,79
4303,8,7,70
4304,8,7,70
4305,8,7,70
4306,8,7,70
4307,8,7,70
4308,8,8,71
4309,8,8,71
4310,8,8,71
4311,8,8,71
4312,8,8,71
4313,8,8,71
4314,8,8,71
4315,8,8,71
4316,8,8,71
4317,8,8,71
4318,8,8,71
4319,8,8,71
4320,8,8,71
4321,8,8,71
4322,8,8,71
4323,8,8,71
4324,8,8,71
4325,8,8,71
4326,8,8,71
4327,5,4,40
4328,5,4,40
4329,5,4,40
4330,8,4,67
4331,8,7,70
4332,9,7,79
4333,9,7,79
4334,9,7,79
4335,8,7,70
4336,8,7,70
4337,9,7,79
4338,9,7,79
4339,9,7,79
4340,9,7,79
4341,9,7,79
4342,9,7,79
4343,9,7,79
4344,9,7,79
4345,9,7,79
4346,9,7,79
4347,9,7,79
4348,9,7,79
4349,9,7,79
4350,9,7,79
4351,9,7,79
4352,9,7,79
4353,9,7,79
4354,9,7,79
4355,9,7,79
4356,9,7,79
4357,9,7,79
4358,9,7,79
4359,9,7,79
4360,9,7,79
4361,9,8,80
4362,9,5,77
4363,9,5,77
4364,9,5,77
4365,9,5,77
4366,9,5,77
4367,9,5,77
4368,9,5,77
4369,9,5,77
4370,9,5,77
4371,9,5,77
4372,9,5,77
4373,9,5,77
4374,9,5,77
4375,9,5,77
4376,9,5,77
4377,9,5,77
4378,9,5,77
4379,9,5,77
4380,9,5,77
4381,9,5,77
4382,9,5,77
4383,9,5,77
4384,9,5,77
4385,9,5,77
4386,9,8,80
4387,9,8,80
4388,9,8,80
4389,9,7,79
4390,9,7,79
4391,9,7,79
4392,9,7,79
4393,9,7,79
4394,9,7,79
4395,9,7,79
4396,9,7,79
4397,9,7,79
4398,9,7,79
4399,9,7,79
4400,9,7,79
4401,9,7,79
4402,9,7,79
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,7,79
4408,9,7,79
4409,9,7,79
4410,9,7,79
4411,9,7,79
4412,9,7,79
4413,9,7,79
4414,9,7,79
4415,9,7,79
4416,9,7,79
4417,9,7,79
4418,9,7,79
4419,6,7,52
4420,6,7,52
4421,6,7,52
4422,6,7,52
4423,6,7,52
4424,6,7,52
4425,6,7,52
4426,6,7,52
4427,6,7,52
4428,6,7,52
4429,6,4,49
4430,6,4,49
4431,6,4,49
4432,6,4,49
4433,6,4,49
4434,9,4,76
4435,9,4,76
4436,9,4,76
4437,9,4,76
4438,6,4,49
4439,9,4,76
4440,9,4,76
4441,9,4,76
4442,9,7,79
4443,9,7,79
4444,6,7,52
4445,6,7,52
4446,6,7,52
4447,6,7,52
4448,6,7,52
4449,6,7,52
4450,6,7,52
4451,6,7,52
4452,6,7,52
4453,6,7,52
4454,6,7,52
4455,6,8,53
4456,6,8,53
4457,6,5,50
4458,6,5,50
4459,6,5,50
4460,6,5,50
4461,6,5,50
4462,6,5,50
4463,6,5,50
4464,6,5,50
4465,5,5,41
4466,5,5,41
4467,5,4,40
4468,5,4,40
4469,5,4,40
4470,5,4,40
4471,5,4,40
4472,5,4,40
4473,5,4,40
4474,5,4,40
4475,5,4,40
4476,5,4,40
4477,5,4,40
4478,5,4,40
4479,5,4,40
4480,5,4,40
4481,5,4,40
4482,5,4,40
4483,5,4,40
4484,5,4,40
4485,5,5,41
4486,5,5,41
4487,5,4,40
4488,5,4,40
4489,5,4,40
4490,5,4,40
4491,5,4,40
4492,5,4,40
4493,5,4,40
4494,5,4,40
4495,5,4,40
4496,5,4,40
4497,5,4,40
4498,5,4,40
4499,5,4,40
4500,5,4,40
4501,5,4,40
4502,5,4,40
4503,5,4,40
4504,5,4,40
4505,5,4,40
4506,5,4,40
4507,6,4,49
4508,5,4,40
4509,5,4,40
4510,5,4,40
4511,5,4,40
4512,5,4,40
4513,5,4,40
4514,5,4,40
4515,5,4,40
4516,5,4,40
4517,5,4,40
4518,5,4,40
4519,5,4,40
4520,5,4,40
4521,5,4,40
4522,5,4,40
4523,5,4,40
4524,5,4,40
4525,5,4,40
4526,5,4,40
4527,5,4,40
4528,6,4,49
4529,6,4,49
4530,5,4,40
4531,5,5,41
4532,5,5,41
4533,5,5,41
4534,5,5,41
4535,5,5,41
4536,5,5,41
4537,5,5,41
4538,5,5,41
4539,5,5,41
4540,5,5,41
4541,5,4,40
4542,5,4,40
4543,5,4,40
4544,5,4,40
4545,5,4,40
4546,5,4,40
4547,5,4,40
4548,5,4,40
4549,5,4,40
4550,5,4,40
4551,8,4,67
4552,8,4,67
4553,8,4,67
4554,8,4,67
4555,8,4,67
4556,8,4,67
4557,8,4,67
4558,8,4,67
4559,8,4,67
4560,8,4,67
4561,3,1,19
4562,3,2,20
4566,1,1,1
4636,5,4,40
4637,5,4,40
4638,5,4,40
4639,5,4,40
4640,5,5,41
4641,5,5,41
4642,5,5,41
4643,5,5,41
4644,5,5,41
4645,5,5,41
4646,5,5,41
4647,5,5,41
4648,5,5,41
4649,5,5,41
4650,5,5,41
4651,5,5,41
4652,5,5,41
4653,5,5,41
4654,5,5,41
4655,5,4,40
4656,5,4,40
4657,5,4,40
4658,5,5,41
4659,5,5,41
4660,5,5,41
4661,5,5,41
4662,5,5,41
4663,5,5,41
4664,5,5,41
4665,5,5,41
4666,5,5,41
4667,5,5,41
4668,5,5,41
4669,5,5,41
4670,5,5,41
4671,5,5,41
4672,5,5,41
4673,5,5,41
4674,5,5,41
4675,5,5,41
4676,5,5,41
4677,5,5,41
4678,5,5,41
4679,5,5,41
4680,5,5,41
4681,5,5,41
4682,5,5,41
4683,5,5,41
4684,5,5,41
4685,5,5,41
4686,5,5,41
4687,5,5,41
4688,5,5,41
4689,5,5,41
4690,5,5,41
4691,5,5,41
4692,5,5,41
4693,5,5,41
4694,5,5,41
4695,5,5,41
4696,5,5,41
4697,5,5,41
4698,5,5,41
4699,6,5,50
4700,6,5,50
4701,6,5,50
4702,6,5,50
4703,6,5,50
4704,6,5,50
4705,6,5,50
4706,6,5,50
4707,6,5,50
4708,6,5,50
4709,6,5,50
4710,6,4,49
4711,6,4,49
4712,6,4,49
4713,6,4,49
4714,6,4,49
4715,6,4,49
4716,6,4,49
4717,6,4,49
4718,6,4,49
4719,6,4,49
4720,6,4,49
4721,6,4,49
4722,6,4,49
4723,6,4,49
4724,6,4,49
4725,9,4,76
4726,9,4,76
4727,9,4,76
4728,9,4,76
4729,9,4,76
4730,9,4,76
4731,9,4,76
4732,9,4,76
4733,9,4,76
4734,9,4,76
4735,9,4,76
4736,9,4,76
4737,9,4,76
4738,9,4,76
4739,9,5,77
4740,9,5,77
4741,9,5,77
4742,6,5,50
4743,6,5,50
4744,6,5,50
4745,6,5,50
4746,6,5,50
4747,6,5,50
4748,6,5,50
4749,6,5,50
4750,6,5,50
4751,6,5,50
4752,6,5,50
4753,6,5,50
4754,6,5,50
4755,6,5,50
4756,6,5,50
4757,6,5,50
4758,9,5,77
4759,9,5,77
4760,8,5,68
4761,8,5,68
4762,8,5,68
4763,8,5,68
4764,8,5,68
4765,9,5,77
4766,9,5,77
4767,9,5,77
4768,9,5,77
4769,9,5,77
4770,8,5,68
4771,8,5,68
4772,8,5,68
4773,8,5,68
4774,8,5,68
4775,8,5,68
4776,8,5,68
4777,8,5,68
4778,8,5,68
4779,8,5,68
4780,8,5,68
4781,8,5,68
4782,8,5,68
4783,8,5,68
4784,8,5,68
4785,8,5,68
4786,8,5,68
4787,8,5,68
4788,8,5,68
4789,9,5,77
4790,6,5,50
4791,6,5,50
4792,6,5,50
4793,6,5,50
4794,6,5,50
4795,6,5,50
4796,6,5,50
4797,6,5,50
4798,6,4,49
4799,6,4,49
4800,6,4,49
4801,6,4,49
4802,6,4,49
4803,6,4,49
4804,6,4,49
4805,6,4,49
4806,6,4,49
4807,6,4,49
4808,6,4,49
4809,6,4,49
4810,6,4,49
4811,6,4,49
4812,6,4,49
4813,6,4,49
4814,6,4,49
4815,6,4,49
4816,6,4,49
4817,6,5,50
4818,6,5,50
4819,6,5,50
4820,5,5,41
4821,5,5,41
4822,6,5,50
4823,6,5,50
4824,3,1,19
4825,5,4,40
4826,5,5,41
4827,5,5,41
4828,6,5,50
4830,5,8,44
4831,5,7,43
4832,5,5,41
4835,1,1,1
4837,1,1,1
5335,6,4,49
5336,6,4,49
5337,6,4,49
5338,6,4,49
5339,6,4,49
5340,6,4,49
5341,6,4,49
5342,5,4,40
5343,5,4,40
5344,5,4,40
5345,5,4,40
5346,5,4,40
5347,5,4,40
5348,5,4,40
5349,5,4,40
5350,5,4,40
5351,6,5,50
5352,6,5,50
5353,6,5,50
5354,6,5,50
5355,6,5,50
5356,5,5,41
5357,5,5,41
5358,5,5,41
5359,5,5,41
5360,6,5,50
5361,6,5,50
5362,6,5,50
5363,6,5,50
5364,6,5,50
5365,5,5,41
5366,5,5,41
5367,5,4,40
5368,5,4,40
5369,5,4,40
5370,5,4,40
5371,6,4,49
5372,6,4,49
5373,9,4,76
5374,9,4,76
5375,9,4,76
5376,9,4,76
5377,9,4,76
5378,9,4,76
5379,9,4,76
5380,9,4,76
5381,9,4,76
5382,9,5,77
5383,9,5,77
5384,9,5,77
5385,9,5,77
5386,9,5,77
5387,9,5,77
5388,9,5,77
5389,9,5,77
5390,9,5,77
5391,9,5,77
5392,9,5,77
5393,9,4,76
5394,9,4,76
5395,9,4,76
5396,9,4,76
5397,9,4,76
5398,9,4,76
5399,9,4,76
5400,9,4,76
5401,6,4,49
5402,6,4,49
5403,6,4,49
5404,6,4,49
5405,6,4,49
5406,6,4,49
5407,6,4,49
5408,6,4,49
5409,6,4,49
5410,6,4,49
5411,5,5,41
5412,5,5,41
5413,5,5,41
5414,5,5,41
5415,8,8,71
5416,8,8,71
5417,8,8,71
5418,8,8,71
5419,8,8,71
5420,8,8,71
5421,8,8,71
5422,8,5,68
5423,5,5,41
5424,5,5,41
5425,5,5,41
5426,5,5,41
5427,6,5,50
5428,6,5,50
5429,6,5,50
5430,6,5,50
5431,6,5,50
5432,6,4,49
5433,6,4,49
5434,6,4,49
5435,6,4,49
5436,6,4,49
5437,6,4,49
5438,9,4,76
5439,9,4,76
5440,9,5,77
5441,9,5,77
5442,9,8,80
5443,9,8,80
5444,9,8,80
5445,9,8,80
5446,9,8,80
5447,9,8,80
5448,9,8,80
5449,9,8,80
5450,9,8,80
5451,9,8,80
5452,9,8,80
5453,9,8,80
5454,9,8,80
5455,9,7,79
5456,9,7,79
5457,9,7,79
5458,9,7,79
5459,6,7,52
5460,6,7,52
5461,6,7,52
5462,6,7,52
5463,6,4,49
5464,6,5,50
5465,6,5,50
5466,6,5,50
5467,6,5,50
5468,5,5,41
5469,5,5,41
5470,5,5,41
5471,5,5,41
5472,5,5,41
5473,5,5,41
5474,5,5,41
5475,5,5,41
5476,5,5,41
5477,5,5,41
5478,5,5,41
5479,5,5,41
5480,5,5,41
5481,5,5,41
5482,5,5,41
5483,5,5,41
5484,5,5,41
5485,5,5,41
5486,5,5,41
5487,5,5,41
5488,5,5,41
5489,5,5,41
5490,5,5,41
5491,5,5,41
5492,5,5,41
5493,5,5,41
5494,5,5,41
5495,5,5,41
5496,5,5,41
5497,5,5,41
5498,6,5,50
5499,6,5,50
5500,6,5,50
5501,6,5,50
5502,6,5,50
5503,6,4,49
5504,6,4,49
5505,6,4,49
5506,6,4,49
5507,6,4,49
5508,6,4,49
5509,6,4,49
5510,6,4,49
5511,6,4,49
5512,6,4,49
5513,6,4,49
5514,6,4,49
5515,6,4,49
5516,6,4,49
5517,6,4,49
5518,6,4,49
5519,6,4,49
5520,6,4,49
5521,6,4,49
5522,6,4,49
5523,6,4,49
5524,6,4,49
5525,6,4,49
5526,6,4,49
5527,6,4,49
5528,6,4,49
5529,6,4,49
5530,6,4,49
5531,6,4,49
5532,6,4,49
5533,6,4,49
5534,6,4,49
5535,6,4,49
5536,6,4,49
5537,6,4,49
5538,6,4,49
5539,6,4,49
5540,6,4,49
5541,6,4,49
5542,6,4,49
5543,6,4,49
5544,6,4,49
5545,6,4,49
5546,6,4,49
5547,6,4,49
5548,6,4,49
5549,6,4,49
5550,6,4,49
5551,6,4,49
5552,6,4,49
5553,6,4,49
5554,6,4,49
5555,6,4,49
5556,6,4,49
5557,6,4,49
5558,6,4,49
5559,6,4,49
5560,6,4,49
5561,6,4,49
5562,6,4,49
5563,6,4,49
5564,6,4,49
5565,6,4,49
5566,6,4,49
5567,6,4,49
5568,6,4,49
5569,6,4,49
5570,6,4,49
5571,6,4,49
5572,6,4,49
5573,6,4,49
5574,6,4,49
5575,6,4,49
5576,6,4,49
5577,6,4,49
5578,6,4,49
5579,6,4,49
5580,6,4,49
5581,6,4,49
5582,6,4,49
5583,6,4,49
5584,6,4,49
5585,6,4,49
5586,6,4,49
5587,6,4,49
5588,6,4,49
5589,6,4,49
5590,5,4,40
5591,5,4,40
5592,5,4,40
5593,5,4,40
5594,5,4,40
5595,5,4,40
5596,5,4,40
5597,5,4,40
5598,5,4,40
5599,5,4,40
5600,5,4,40
5601,5,4,40
5602,5,4,40
5603,5,4,40
5604,5,4,40
5605,5,4,40
5606,5,4,40
5607,5,4,40
5608,5,4,40
