frame_idx,l_label,r_label,label
1907,8,4,67
1908,8,4,67
1909,8,4,67
1910,8,4,67
1911,8,4,67
1912,8,4,67
1913,8,4,67
1914,5,4,40
1915,6,4,49
1916,6,4,49
1917,6,4,49
1918,6,4,49
1919,6,4,49
1920,6,4,49
1921,6,4,49
1922,6,4,49
1923,6,4,49
1924,6,5,50
1925,6,4,49
1926,6,4,49
1927,6,4,49
1928,6,4,49
1929,6,4,49
1930,6,4,49
1931,6,4,49
1932,6,4,49
1933,6,4,49
1934,6,4,49
1935,6,4,49
1936,6,4,49
1937,6,4,49
1938,6,4,49
1939,6,4,49
1940,9,4,76
1941,6,4,49
1942,6,4,49
1943,6,4,49
1944,6,4,49
1945,6,4,49
1946,6,4,49
1947,6,4,49
1948,6,4,49
1949,6,5,50
1950,6,5,50
1951,6,5,50
1952,6,5,50
1953,9,5,77
1954,9,5,77
1955,6,5,50
1956,6,5,50
1957,6,5,50
1958,6,5,50
1959,6,5,50
1960,6,5,50
1961,6,5,50
1962,6,5,50
1963,6,5,50
1964,6,5,50
1965,6,5,50
1966,6,5,50
1967,6,5,50
1968,6,5,50
1969,6,5,50
1970,6,5,50
1971,6,5,50
1972,6,5,50
1973,6,5,50
1974,6,5,50
1975,6,5,50
1976,6,5,50
1977,6,5,50
1978,6,5,50
1979,6,5,50
1980,6,5,50
1981,6,5,50
1982,5,5,41
1983,5,5,41
1984,8,5,68
1985,8,4,67
1986,8,7,70
1987,8,7,70
1988,8,4,67
1989,8,4,67
1990,8,4,67
1991,8,4,67
1992,8,4,67
1993,8,4,67
1994,8,4,67
1995,8,1,64
1996,8,4,67
1997,8,4,67
1998,8,4,67
1999,8,4,67
2000,9,4,76
2001,6,4,49
2002,6,4,49
2003,6,4,49
2004,6,1,46
2005,6,4,49
2006,6,4,49
2007,6,4,49
2008,6,4,49
2009,6,4,49
2010,6,4,49
2011,6,4,49
2012,6,4,49
2013,6,4,49
2014,6,4,49
2015,6,4,49
2016,6,4,49
2017,9,4,76
2018,9,4,76
2019,9,4,76
2020,9,4,76
2021,9,4,76
2022,9,4,76
2023,9,4,76
2024,9,4,76
2025,9,4,76
2026,9,4,76
2027,6,4,49
2028,6,4,49
2029,6,4,49
2030,6,4,49
2031,6,4,49
2032,6,4,49
2033,6,7,52
2034,6,7,52
2035,6,7,52
2036,6,7,52
2037,6,7,52
2038,6,7,52
2039,5,7,43
2040,5,7,43
2041,5,7,43
2042,5,4,40
2043,5,4,40
2044,5,4,40
2045,5,4,40
2046,5,4,40
2047,5,5,41
2048,5,5,41
2049,5,5,41
2050,5,5,41
2051,5,4,40
2052,5,4,40
2053,5,4,40
2054,5,4,40
2055,5,4,40
2056,5,4,40
2057,6,4,49
2058,6,4,49
2059,6,4,49
2060,6,4,49
2061,6,4,49
2062,6,4,49
2063,9,7,79
2064,9,7,79
2065,9,7,79
2066,9,7,79
2067,9,7,79
2068,9,7,79
2069,9,7,79
2070,9,7,79
2071,9,7,79
2072,9,7,79
2073,9,7,79
2074,9,7,79
2075,9,4,76
2076,9,4,76
2077,9,4,76
2078,9,4,76
2079,6,4,49
2080,6,5,50
2081,6,5,50
2082,6,5,50
2083,6,5,50
2084,6,5,50
2085,6,5,50
2086,6,5,50
2087,6,5,50
2088,6,5,50
2089,6,5,50
2090,6,5,50
2091,6,5,50
2092,6,5,50
2093,6,5,50
2094,6,5,50
2095,6,5,50
2096,6,5,50
2097,6,5,50
2098,6,5,50
2099,6,5,50
2100,6,5,50
2101,6,4,49
2102,6,4,49
2103,6,4,49
2104,6,4,49
2105,6,4,49
2106,6,4,49
2107,6,4,49
2108,6,4,49
2109,6,4,49
2110,6,4,49
2111,6,4,49
2112,6,4,49
2113,6,4,49
2114,6,4,49
2115,6,4,49
2116,6,4,49
2117,6,4,49
2118,6,4,49
2119,6,4,49
2120,6,4,49
2121,6,4,49
2122,6,4,49
2123,6,4,49
2124,6,4,49
2125,6,4,49
2126,6,4,49
2127,6,4,49
2128,6,4,49
2129,6,4,49
2130,6,4,49
2131,5,4,40
2132,5,4,40
2133,5,5,41
2134,8,5,68
2135,8,5,68
2136,9,4,76
2137,8,4,67
2138,8,5,68
2139,8,5,68
2140,9,4,76
2141,9,4,76
2142,9,4,76
2143,8,5,68
2144,8,5,68
2145,8,5,68
2146,9,5,77
2147,8,5,68
2148,8,5,68
2149,9,5,77
2150,9,5,77
2151,9,5,77
2152,8,5,68
2153,9,5,77
2154,9,5,77
2155,9,5,77
2156,9,5,77
2157,9,5,77
2158,9,5,77
2159,9,5,77
2160,9,5,77
2161,9,5,77
2162,9,5,77
2163,9,5,77
2164,9,5,77
2165,9,5,77
2166,9,5,77
2167,9,5,77
2168,9,5,77
2169,8,5,68
2170,8,6,69
2171,8,6,69
2172,8,6,69
2173,8,6,69
2174,8,6,69
2175,9,5,77
2176,9,5,77
2177,9,5,77
2178,9,5,77
2179,9,5,77
2180,9,5,77
2181,9,5,77
2182,9,5,77
2183,9,5,77
2184,9,5,77
2185,9,5,77
2186,9,5,77
2187,9,5,77
2188,9,5,77
2189,9,4,76
2190,9,4,76
2191,9,4,76
2192,9,4,76
2193,9,4,76
2194,9,4,76
2195,9,4,76
2196,9,4,76
2197,9,4,76
2198,9,4,76
2199,9,4,76
2200,9,4,76
2201,9,4,76
2202,9,4,76
2203,9,4,76
2204,9,4,76
2205,9,5,77
2206,9,5,77
2207,9,5,77
2208,9,5,77
2209,9,5,77
2210,9,5,77
2211,9,5,77
2212,9,5,77
2213,8,6,69
2214,8,6,69
2215,8,5,68
2216,9,5,77
2217,9,6,78
2218,8,5,68
2219,8,6,69
2220,8,6,69
2221,8,6,69
2222,8,6,69
2223,8,5,68
2224,8,5,68
2225,8,5,68
2226,8,5,68
2227,8,5,68
2228,8,5,68
2229,9,5,77
2230,9,5,77
2231,9,5,77
2232,9,5,77
2233,9,5,77
2234,9,5,77
2235,9,5,77
2236,9,5,77
2237,9,5,77
2238,9,5,77
2239,9,5,77
2240,9,5,77
2241,9,5,77
2242,9,4,76
2243,9,4,76
2244,9,4,76
2245,9,4,76
2246,9,4,76
2247,9,4,76
2248,9,4,76
2249,9,4,76
2250,9,4,76
2251,9,4,76
2252,9,7,79
2253,9,7,79
2254,9,7,79
2255,9,7,79
2256,9,7,79
2257,8,7,70
2258,9,7,79
2259,8,7,70
2260,9,7,79
2261,9,7,79
2262,9,4,76
2263,9,4,76
2264,9,7,79
2265,9,7,79
2266,9,4,76
2267,9,4,76
2268,9,4,76
2269,9,4,76
2270,9,4,76
2271,8,4,67
2272,8,7,70
2273,8,7,70
2274,8,7,70
2275,8,7,70
2276,9,7,79
2277,9,7,79
2278,9,7,79
2279,9,7,79
2280,9,7,79
2281,9,4,76
2282,9,4,76
2283,9,4,76
2284,6,4,49
2285,6,4,49
2286,6,4,49
2287,6,4,49
2288,6,4,49
2289,6,4,49
2290,6,4,49
2291,6,4,49
2292,6,4,49
2293,6,4,49
2294,6,4,49
2295,6,4,49
2296,6,4,49
2297,6,4,49
2298,6,4,49
2299,6,4,49
2300,6,4,49
2301,6,4,49
2302,6,4,49
2303,6,4,49
2304,6,4,49
2305,6,4,49
2306,6,4,49
2307,6,4,49
2308,9,4,76
2309,6,4,49
2310,6,4,49
2311,6,4,49
2312,6,4,49
2313,6,4,49
2314,6,4,49
2315,6,4,49
2316,6,4,49
2317,6,4,49
2318,6,4,49
2319,6,4,49
2320,6,4,49
2321,6,4,49
2322,6,4,49
2323,6,4,49
2324,6,4,49
2325,6,4,49
2326,6,4,49
2327,6,4,49
2328,6,4,49
2329,6,7,52
2330,6,7,52
2331,6,7,52
2332,6,7,52
2333,6,7,52
2334,6,7,52
2335,6,7,52
2336,6,7,52
2337,6,7,52
2338,6,7,52
2339,6,7,52
2340,6,7,52
2341,6,7,52
2342,6,7,52
2343,6,7,52
2344,6,7,52
2345,6,4,49
2346,6,7,52
2347,6,7,52
2348,6,7,52
2349,6,7,52
2350,9,7,79
2351,9,7,79
2352,9,7,79
2353,9,7,79
2354,9,7,79
2355,9,7,79
2356,9,7,79
2357,9,7,79
2358,9,7,79
2359,9,7,79
2360,9,7,79
2361,9,7,79
2362,6,7,52
2363,6,7,52
2364,6,7,52
2365,6,7,52
2366,6,7,52
2367,6,7,52
2368,6,4,49
2369,6,4,49
2370,6,4,49
2371,6,4,49
2372,6,4,49
2373,6,7,52
2374,6,7,52
2375,6,7,52
2376,6,7,52
2377,6,7,52
2378,6,7,52
2379,6,7,52
2380,6,7,52
2381,6,7,52
2382,6,7,52
2383,6,7,52
2384,6,7,52
2385,6,4,49
2386,6,4,49
2387,6,4,49
2388,6,4,49
2389,6,4,49
2390,6,4,49
2391,6,4,49
2392,6,4,49
2393,6,4,49
2394,6,4,49
2395,6,4,49
2396,6,4,49
2397,6,4,49
2398,6,4,49
2399,6,4,49
2400,6,4,49
2401,6,4,49
2402,6,4,49
2403,6,4,49
2404,6,4,49
2405,6,4,49
2406,6,4,49
2407,6,4,49
2408,6,4,49
2409,6,4,49
2410,6,4,49
2411,6,4,49
2412,6,4,49
2413,6,4,49
2414,6,4,49
2415,6,4,49
2416,6,4,49
2417,6,4,49
2418,6,4,49
2419,6,4,49
2420,6,4,49
2421,6,4,49
2422,6,4,49
2423,6,4,49
2424,6,4,49
2425,6,4,49
2426,6,4,49
2427,6,4,49
2428,6,4,49
2429,6,4,49
2430,5,4,40
2431,5,4,40
2432,5,4,40
2433,5,4,40
2434,5,4,40
2435,6,4,49
2436,6,4,49
2437,5,4,40
2438,5,4,40
2439,5,4,40
2440,5,4,40
2441,5,4,40
2442,6,4,49
2443,6,4,49
2444,6,4,49
2445,6,4,49
2446,6,4,49
2447,6,4,49
2448,6,4,49
2449,6,4,49
2450,6,4,49
2451,6,4,49
2452,6,4,49
2453,6,4,49
2454,6,4,49
2455,6,4,49
2456,6,4,49
2457,6,4,49
2458,6,4,49
2459,6,4,49
2460,6,4,49
2461,6,4,49
2462,6,4,49
2463,6,4,49
2464,6,4,49
2465,6,4,49
2466,6,4,49
2467,6,4,49
2468,6,4,49
2469,6,4,49
2470,6,4,49
2471,6,4,49
2472,6,4,49
2473,6,4,49
2474,6,4,49
2475,6,4,49
2476,6,4,49
2477,6,4,49
2478,6,4,49
2479,6,4,49
2480,6,4,49
2481,6,4,49
2482,6,4,49
2483,6,4,49
2484,6,4,49
2485,6,4,49
2486,6,4,49
2487,6,4,49
2488,6,4,49
2489,6,4,49
2490,6,4,49
2491,6,4,49
2492,6,4,49
2493,6,4,49
2494,6,4,49
2495,6,4,49
2496,6,4,49
2497,6,4,49
2498,6,4,49
2499,6,4,49
2500,6,4,49
2501,6,4,49
2502,6,4,49
2503,6,4,49
2504,6,4,49
2505,6,4,49
2506,6,4,49
2507,6,4,49
2508,6,4,49
2509,6,4,49
2510,6,4,49
2511,6,4,49
2512,6,4,49
2513,6,4,49
2514,6,4,49
2515,6,4,49
2516,6,4,49
2517,6,4,49
2518,6,4,49
2519,6,4,49
2520,6,4,49
2521,6,4,49
2522,6,4,49
2523,6,4,49
2524,6,4,49
2525,6,4,49
2526,6,4,49
2527,6,4,49
2528,6,4,49
2529,6,4,49
2530,6,4,49
2531,6,4,49
2532,6,4,49
2533,6,4,49
2534,6,4,49
2535,6,4,49
2536,6,4,49
2537,6,4,49
2538,6,4,49
2539,6,4,49
2540,6,4,49
2541,6,4,49
2542,6,4,49
2543,6,4,49
2544,6,4,49
2545,6,4,49
2546,6,4,49
2547,6,4,49
2548,6,4,49
2549,6,4,49
2550,6,4,49
2551,6,4,49
2552,6,4,49
2553,6,4,49
2554,6,4,49
2555,6,4,49
2556,6,4,49
2557,6,4,49
2558,6,4,49
2559,6,4,49
2560,6,4,49
2561,6,4,49
2562,6,4,49
2563,6,4,49
2564,6,4,49
2565,6,4,49
2566,6,4,49
2567,6,4,49
2568,6,4,49
2569,6,4,49
2570,6,4,49
2571,6,4,49
2572,6,4,49
2573,6,4,49
2574,6,4,49
2575,6,4,49
2576,6,4,49
2577,6,4,49
2578,6,4,49
2579,6,4,49
2580,6,4,49
2581,6,4,49
2582,6,4,49
2583,6,4,49
2584,6,4,49
2585,6,4,49
2586,6,4,49
2587,6,4,49
2588,6,4,49
2589,6,4,49
2590,6,4,49
2591,6,4,49
2592,6,4,49
2593,6,4,49
2594,6,4,49
2595,6,4,49
2596,6,4,49
2597,6,4,49
2598,6,4,49
2599,6,4,49
2600,6,4,49
2601,6,4,49
2602,6,4,49
2603,6,4,49
2604,6,4,49
2605,6,4,49
2606,6,4,49
2607,6,4,49
2608,6,4,49
2609,6,4,49
2610,6,4,49
2611,6,4,49
2612,6,4,49
2613,6,4,49
2614,6,4,49
2615,6,4,49
2616,6,4,49
2617,6,4,49
2618,6,4,49
2619,6,4,49
2620,6,4,49
2621,6,4,49
2622,6,4,49
2623,6,4,49
2624,6,4,49
2625,6,4,49
2626,6,4,49
2627,6,4,49
2628,6,4,49
2629,6,4,49
2630,6,4,49
2631,6,4,49
2632,6,4,49
2633,6,4,49
2634,6,4,49
2635,6,4,49
2636,6,4,49
2637,6,4,49
2638,6,4,49
2639,6,4,49
2640,6,4,49
2641,6,4,49
2642,6,4,49
2643,6,4,49
2644,6,4,49
2645,6,4,49
2646,6,4,49
2647,6,4,49
2648,6,4,49
2649,6,4,49
2650,6,4,49
2651,6,4,49
2652,6,4,49
2653,6,4,49
2654,6,4,49
2655,6,4,49
2656,6,4,49
2657,6,4,49
2658,6,4,49
2659,6,4,49
2660,6,4,49
2661,6,4,49
2662,6,4,49
2663,6,4,49
2664,6,4,49
2665,6,4,49
2666,6,4,49
2667,6,4,49
2668,6,4,49
2669,6,4,49
2670,6,4,49
2671,6,4,49
2672,6,4,49
2673,6,4,49
2674,6,4,49
2675,6,4,49
2676,6,4,49
2677,6,4,49
2678,6,4,49
2679,6,4,49
2680,6,4,49
2681,6,4,49
2682,6,4,49
2683,6,4,49
2684,6,4,49
2685,6,4,49
2686,6,4,49
2687,6,4,49
2688,6,4,49
2689,6,4,49
2690,6,4,49
2691,6,4,49
2692,6,4,49
2693,6,4,49
2694,6,4,49
2695,6,4,49
2696,6,4,49
2697,6,4,49
2698,6,4,49
2699,6,4,49
2700,6,4,49
2701,6,4,49
2702,6,4,49
2703,6,4,49
2704,6,4,49
2705,6,4,49
2706,6,4,49
2707,6,4,49
2708,6,4,49
2709,6,4,49
2710,6,4,49
2711,6,4,49
2712,6,4,49
2713,6,4,49
2714,6,4,49
2715,6,4,49
2716,6,4,49
2717,6,4,49
2718,6,4,49
2719,6,4,49
2720,6,4,49
2721,6,4,49
2722,6,4,49
2723,6,4,49
2724,6,4,49
2725,6,4,49
2726,6,4,49
2727,6,4,49
2728,6,4,49
2729,6,4,49
2730,6,4,49
2731,6,4,49
2732,6,4,49
2733,6,4,49
2734,6,4,49
2735,6,4,49
2736,6,4,49
2737,6,4,49
2738,6,4,49
2739,6,4,49
2740,6,4,49
2741,6,4,49
2742,6,4,49
2743,6,4,49
2744,6,4,49
2745,6,4,49
2746,6,4,49
2747,6,4,49
2748,6,4,49
2749,6,4,49
2750,6,4,49
2751,6,4,49
2752,6,4,49
2753,6,4,49
2754,6,4,49
2755,6,4,49
2756,6,4,49
2757,6,4,49
2758,6,4,49
2759,6,4,49
2760,6,4,49
2761,6,4,49
2762,6,4,49
2763,6,4,49
2764,6,4,49
2765,6,4,49
2766,6,4,49
2767,6,4,49
2768,6,4,49
2769,6,4,49
2770,6,4,49
2771,6,4,49
2772,6,4,49
2773,6,4,49
2774,9,4,76
2775,9,4,76
2776,9,4,76
2777,9,4,76
2778,9,4,76
2779,9,4,76
2780,9,4,76
2781,9,7,79
2782,9,7,79
2783,9,7,79
2784,9,7,79
2785,9,7,79
2786,9,7,79
2787,9,7,79
2788,9,7,79
2789,9,7,79
2790,9,4,76
2791,9,4,76
2792,9,4,76
2793,9,4,76
2794,9,4,76
2795,9,4,76
2796,9,4,76
2797,9,4,76
2798,9,4,76
2799,6,4,49
2800,6,4,49
2801,6,4,49
2802,6,4,49
2803,6,4,49
2804,6,4,49
2805,6,4,49
2806,6,4,49
2807,6,4,49
2808,6,4,49
2809,6,4,49
2810,6,4,49
2811,6,4,49
2812,6,4,49
2813,5,4,40
2814,5,4,40
2815,5,4,40
2816,5,4,40
2817,5,4,40
2818,5,4,40
2819,5,4,40
2820,5,4,40
2821,5,4,40
2822,5,4,40
2823,6,4,49
2824,6,4,49
2825,6,4,49
2826,6,4,49
2827,6,4,49
2828,6,4,49
2829,6,4,49
2830,6,4,49
2831,6,4,49
2832,6,4,49
2833,6,4,49
2834,6,4,49
2835,6,4,49
2836,6,4,49
2837,6,4,49
2838,6,4,49
2839,6,4,49
2840,6,4,49
2841,6,4,49
2842,6,4,49
2843,6,4,49
2844,6,4,49
2845,8,4,67
2846,8,4,67
2847,8,4,67
2848,8,4,67
2849,8,4,67
2850,8,4,67
2851,9,4,76
2852,9,4,76
2853,6,4,49
2854,6,4,49
2855,6,4,49
2856,6,4,49
2857,6,4,49
2858,6,4,49
2859,5,4,40
2860,5,4,40
2861,5,4,40
2862,5,4,40
2863,5,4,40
2864,5,4,40
2865,5,4,40
2866,5,4,40
2867,5,4,40
2868,5,4,40
2869,5,4,40
2870,5,4,40
2871,5,4,40
2872,5,4,40
2873,5,4,40
2874,5,4,40
2875,6,4,49
2876,6,4,49
2877,6,4,49
2878,6,4,49
2879,6,4,49
2880,6,4,49
2881,6,4,49
2882,6,4,49
2883,6,4,49
2884,6,4,49
2885,6,4,49
2886,6,4,49
2887,6,4,49
2888,6,7,52
2889,6,7,52
2890,9,7,79
2891,9,7,79
2892,9,7,79
2893,9,7,79
2894,9,7,79
2895,9,7,79
2896,9,7,79
2897,9,7,79
2898,9,7,79
2899,9,7,79
2900,9,7,79
2901,9,7,79
2902,9,7,79
2903,9,7,79
2904,9,7,79
2905,9,7,79
2906,9,7,79
2907,9,7,79
2908,9,7,79
2909,9,7,79
2910,9,7,79
2911,9,7,79
2912,9,7,79
2913,9,7,79
2914,9,7,79
2915,9,7,79
2916,9,4,76
2917,9,4,76
2918,9,4,76
2919,6,4,49
2920,6,4,49
2921,6,4,49
2922,6,4,49
2923,6,4,49
2924,6,1,46
2925,6,1,46
2926,6,1,46
2927,6,5,50
2928,6,5,50
2929,6,5,50
2930,6,5,50
2931,6,5,50
2932,6,5,50
2933,9,5,77
2934,9,5,77
2935,9,5,77
2936,9,5,77
2937,9,5,77
2938,9,5,77
2939,9,5,77
2940,9,5,77
2941,9,5,77
2942,9,5,77
2943,9,5,77
2944,9,5,77
2945,9,5,77
2946,9,5,77
2947,9,5,77
2948,9,5,77
2949,9,5,77
2950,9,5,77
2951,9,5,77
2952,9,5,77
2953,9,4,76
2954,9,4,76
2955,9,4,76
2956,9,4,76
2957,9,4,76
2958,9,4,76
2959,9,4,76
2960,9,4,76
2961,9,4,76
2962,9,4,76
2963,9,4,76
2964,9,4,76
2965,9,4,76
2966,9,4,76
2967,9,4,76
2968,9,4,76
2969,9,4,76
2970,6,4,49
2971,6,4,49
2972,6,4,49
2973,6,4,49
2974,6,4,49
2975,6,4,49
2976,6,4,49
2977,6,4,49
2978,6,4,49
2979,6,4,49
2980,5,4,40
2981,5,4,40
2982,5,4,40
2983,5,4,40
2984,5,4,40
2985,5,4,40
2986,5,4,40
2987,5,4,40
2988,5,4,40
2989,5,4,40
2990,5,4,40
2991,5,4,40
2992,5,4,40
2993,5,4,40
2994,5,4,40
2995,5,4,40
2996,5,4,40
2997,5,4,40
2998,5,4,40
2999,5,4,40
3000,5,4,40
3001,5,4,40
3002,5,4,40
3003,5,4,40
3004,5,4,40
3005,5,4,40
3006,5,4,40
3007,5,4,40
3008,5,4,40
3009,5,4,40
3010,5,4,40
3011,5,4,40
3012,5,4,40
3013,5,4,40
3014,5,4,40
3015,5,4,40
3016,5,4,40
3017,5,4,40
3018,5,4,40
3019,5,4,40
3020,5,4,40
3021,5,5,41
3022,5,5,41
3023,5,5,41
3024,5,2,38
3025,5,2,38
3026,5,5,41
3027,5,5,41
3028,5,5,41
3029,5,5,41
3030,5,5,41
3031,5,5,41
3032,5,5,41
3033,5,5,41
3034,5,5,41
3035,5,5,41
3036,5,5,41
3037,5,5,41
3038,5,5,41
3039,5,4,40
3040,5,4,40
3041,5,4,40
3042,5,4,40
3043,5,4,40
3044,5,4,40
3045,6,4,49
3046,6,4,49
3047,6,4,49
3048,6,4,49
3049,6,4,49
3050,6,4,49
3051,6,4,49
3052,6,4,49
3053,6,7,52
3054,6,7,52
3055,6,7,52
3056,6,7,52
3057,6,4,49
3058,6,4,49
3059,6,4,49
3060,6,4,49
3061,6,4,49
3062,6,4,49
3063,6,4,49
3064,6,4,49
3065,6,4,49
3066,6,4,49
3067,6,4,49
3068,6,4,49
3069,6,4,49
3070,6,4,49
3071,6,4,49
3072,6,4,49
3073,6,4,49
3074,6,4,49
3075,6,4,49
3076,6,4,49
3077,6,7,52
3078,6,7,52
3079,6,7,52
3080,6,7,52
3081,6,7,52
3082,6,7,52
3083,9,7,79
3084,9,7,79
3085,9,7,79
3086,9,7,79
3087,9,7,79
3088,9,7,79
3089,9,7,79
3090,9,7,79
3091,9,7,79
3092,9,7,79
3093,9,7,79
3094,9,7,79
3095,9,7,79
3096,9,7,79
3097,1,1,1
3098,6,4,49
3099,9,5,77
3100,9,4,76
3101,8,5,68
3102,2,1,10
3103,6,4,49
3104,6,5,50
3105,5,5,41
3113,-2,-2,-29
3115,3,3,21
3291,6,5,50
3292,6,5,50
3293,6,5,50
3294,6,5,50
3295,6,5,50
3296,6,5,50
3297,6,5,50
3298,9,5,77
3299,9,5,77
3300,9,5,77
3301,9,5,77
3302,9,5,77
3303,9,5,77
3304,9,5,77
3305,9,5,77
3306,9,5,77
3307,9,5,77
3308,9,5,77
3309,9,5,77
3310,9,5,77
3311,9,5,77
3312,9,5,77
3313,9,5,77
3314,9,5,77
3315,9,5,77
3316,9,5,77
3317,9,5,77
3318,9,5,77
3319,9,5,77
3320,9,5,77
3321,9,5,77
3322,9,5,77
3323,9,5,77
3324,9,5,77
3325,9,5,77
3326,9,5,77
3327,9,5,77
3328,9,5,77
3329,9,5,77
3330,9,5,77
3331,9,5,77
3332,9,4,76
3333,9,4,76
3334,9,4,76
3335,9,4,76
3336,9,4,76
3337,9,4,76
3338,9,4,76
3339,9,7,79
3340,9,7,79
3341,6,7,52
3342,6,7,52
3343,6,7,52
3344,6,7,52
3345,6,7,52
3346,6,7,52
3347,5,4,40
3348,5,4,40
3349,5,4,40
3350,5,4,40
3351,5,4,40
3352,5,4,40
3353,5,4,40
3354,5,4,40
3355,5,4,40
3356,5,4,40
3357,5,4,40
3358,5,4,40
3359,5,4,40
3360,5,4,40
3361,5,4,40
3362,5,4,40
3363,5,4,40
3364,5,4,40
3365,5,4,40
3366,5,4,40
3367,5,4,40
3368,5,4,40
3369,5,4,40
3370,5,4,40
3371,5,4,40
3372,5,4,40
3373,5,4,40
3374,5,4,40
3375,5,4,40
3376,5,4,40
3377,5,4,40
3378,5,4,40
3379,5,4,40
3380,5,4,40
3381,5,4,40
3382,5,4,40
3383,5,4,40
3384,5,4,40
3385,6,4,49
3386,6,4,49
3387,6,4,49
3388,6,4,49
3389,6,4,49
3390,6,4,49
3391,6,4,49
3392,6,4,49
3393,6,7,52
3394,6,7,52
3395,6,7,52
3396,6,7,52
3397,6,7,52
3398,6,7,52
3399,6,4,49
3400,6,4,49
3401,6,4,49
3402,6,4,49
3403,6,4,49
3404,6,4,49
3405,6,4,49
3406,6,4,49
3407,6,4,49
3408,6,4,49
3409,6,4,49
3410,6,4,49
3411,6,4,49
3412,6,7,52
3413,6,7,52
3414,6,7,52
3415,6,7,52
3416,6,7,52
3417,6,7,52
3418,6,7,52
3419,6,7,52
3420,6,7,52
3421,6,7,52
3422,6,7,52
3423,6,7,52
3424,6,7,52
3425,6,7,52
3426,6,7,52
3427,6,7,52
3428,6,7,52
3429,6,7,52
3430,6,7,52
3431,6,7,52
3432,6,7,52
3433,6,7,52
3434,6,7,52
3435,6,7,52
3436,6,7,52
3437,6,7,52
3438,6,7,52
3439,6,7,52
3440,6,7,52
3441,6,7,52
3442,6,7,52
3443,6,7,52
3444,6,7,52
3445,6,7,52
3446,6,7,52
3447,6,7,52
3448,6,7,52
3449,6,7,52
3450,6,7,52
3451,6,7,52
3452,6,7,52
3453,6,7,52
3454,6,7,52
3455,6,7,52
3456,6,7,52
3457,6,7,52
3458,6,7,52
3459,6,7,52
3460,6,7,52
3461,6,7,52
3462,6,7,52
3463,6,7,52
3464,6,7,52
3465,6,7,52
3466,6,7,52
3467,6,7,52
3468,6,7,52
3469,6,7,52
3470,6,7,52
3471,6,7,52
3472,6,7,52
3473,6,7,52
3474,6,7,52
3475,6,7,52
3476,6,7,52
3477,6,7,52
3478,6,7,52
3479,6,7,52
3480,6,7,52
3481,6,7,52
3482,6,7,52
3483,9,7,79
3484,9,7,79
3485,9,7,79
3486,9,7,79
3487,9,7,79
3488,9,7,79
3489,9,7,79
3490,9,7,79
3491,9,7,79
3492,9,7,79
3493,9,7,79
3494,9,7,79
3495,9,7,79
3496,9,7,79
3497,9,7,79
3498,9,7,79
3499,9,7,79
3500,9,7,79
3501,9,7,79
3502,9,7,79
3503,9,7,79
3504,9,7,79
3505,9,7,79
3506,9,7,79
3507,9,7,79
3508,9,7,79
3509,9,7,79
3510,8,7,70
3511,9,7,79
3512,9,7,79
3513,9,7,79
3514,9,7,79
3515,9,7,79
3516,9,7,79
3517,9,7,79
3518,9,7,79
3519,6,7,52
3520,6,7,52
3521,6,7,52
3522,6,7,52
3523,6,7,52
3524,6,7,52
3525,6,7,52
3526,5,7,43
3527,5,7,43
3528,5,7,43
3529,5,7,43
3530,5,7,43
3531,5,7,43
3532,5,7,43
3533,5,7,43
3534,5,7,43
3535,5,7,43
3536,5,7,43
3537,5,7,43
3538,5,7,43
3539,5,7,43
3540,5,7,43
3541,6,7,52
3542,6,7,52
3543,6,7,52
3544,6,7,52
3545,6,7,52
3546,6,7,52
3547,6,7,52
3548,6,7,52
3549,6,7,52
3550,6,7,52
3551,6,7,52
3552,6,7,52
3553,6,7,52
3554,6,7,52
3555,6,4,49
3556,6,4,49
3557,6,4,49
3558,6,4,49
3559,6,5,50
3560,6,5,50
3561,6,5,50
3562,6,5,50
3563,6,5,50
3564,6,5,50
3565,6,5,50
3566,6,5,50
3567,6,5,50
3568,9,5,77
3569,9,5,77
3570,9,5,77
3571,9,5,77
3572,9,5,77
3573,9,5,77
3574,9,5,77
3575,9,5,77
3576,9,5,77
3577,9,5,77
3578,9,5,77
3579,9,5,77
3580,9,5,77
3581,9,5,77
3582,8,5,68
3583,8,5,68
3584,8,8,71
3585,9,8,80
3586,9,8,80
3587,9,8,80
3588,9,8,80
3589,9,8,80
3590,8,8,71
3591,8,7,70
3592,8,8,71
3593,8,5,68
3594,6,5,50
3595,6,5,50
3596,6,5,50
3597,6,4,49
3598,6,4,49
3599,6,5,50
3600,8,5,68
3601,8,5,68
3602,9,8,80
3603,8,7,70
3604,8,7,70
3605,9,7,79
3606,9,7,79
3607,9,7,79
3608,9,7,79
3609,9,4,76
3610,9,4,76
3611,9,4,76
3612,9,4,76
3613,9,4,76
3614,9,4,76
3615,9,4,76
3616,9,4,76
3617,9,4,76
3618,9,4,76
3619,9,4,76
3620,9,7,79
3621,9,7,79
3622,9,7,79
3623,9,7,79
3624,9,4,76
3625,9,4,76
3626,9,4,76
3627,9,4,76
3628,9,4,76
3629,9,4,76
3630,9,4,76
3631,9,4,76
3632,9,4,76
3633,9,4,76
3634,6,4,49
3635,6,4,49
3636,6,4,49
3637,6,4,49
3638,6,4,49
3639,6,4,49
3640,6,4,49
3641,6,4,49
3642,6,4,49
