frame_idx,l_label,r_label,label
3446,8,8,71
3447,8,8,71
3448,8,8,71
3449,8,8,71
3450,8,8,71
3451,8,8,71
3452,8,8,71
3453,8,8,71
3454,8,8,71
3455,2,1,10
3456,2,1,10
3457,2,1,10
3458,2,1,10
3459,1,1,1
3460,1,3,3
3461,2,3,12
3462,3,3,21
3463,3,3,21
3464,2,2,11
3465,3,3,21
3466,2,3,12
3467,2,3,12
3468,2,3,12
3469,3,3,21
3470,2,2,11
3471,3,3,21
3472,3,3,21
3473,2,3,12
3474,3,3,21
3475,3,3,21
3476,4,4,31
3477,3,3,21
3478,3,3,21
3479,3,3,21
3480,3,3,21
3481,3,3,21
3482,3,3,21
3483,3,3,21
3484,3,3,21
3485,3,3,21
3486,3,3,21
3487,3,3,21
3488,1,3,3
3489,2,3,12
3490,2,2,11
3491,2,1,10
3492,1,1,1
3493,1,1,1
3494,1,1,1
3495,1,1,1
3496,1,1,1
3497,1,1,1
3498,1,1,1
3499,1,1,1
3500,1,1,1
3501,1,1,1
3502,1,1,1
3503,1,1,1
3504,1,1,1
3505,1,1,1
3555,3,1,19
3556,3,1,19
3557,3,1,19
3558,3,1,19
3559,3,1,19
3560,3,1,19
3561,3,1,19
3562,3,1,19
3563,3,1,19
3564,3,1,19
3565,3,1,19
3566,3,1,19
3567,3,1,19
3568,3,1,19
3569,3,1,19
3570,3,1,19
3571,3,1,19
3572,3,1,19
3573,3,1,19
3574,3,1,19
3575,3,1,19
3576,3,1,19
3577,3,1,19
3578,3,1,19
3579,3,1,19
3580,3,1,19
3581,3,1,19
3582,3,1,19
3583,3,1,19
3584,3,1,19
3585,3,4,22
3586,3,4,22
3587,6,4,49
3588,6,4,49
3589,6,4,49
3590,6,4,49
3591,6,5,50
3592,5,5,41
3593,5,5,41
3594,5,5,41
3595,5,5,41
3596,5,5,41
3597,5,5,41
3598,5,5,41
3599,5,5,41
3600,5,5,41
3601,5,5,41
3602,5,5,41
3603,5,5,41
3604,5,5,41
3605,5,5,41
3606,5,5,41
3607,5,5,41
3608,5,5,41
3609,5,5,41
3610,5,5,41
3611,5,5,41
3612,5,5,41
3613,5,5,41
3614,5,5,41
3615,5,5,41
3616,5,5,41
3617,5,5,41
3618,5,5,41
3619,5,5,41
3620,5,5,41
3621,5,5,41
3622,6,5,50
3623,6,5,50
3624,6,5,50
3625,6,4,49
3626,6,4,49
3627,6,4,49
3628,6,4,49
3629,6,4,49
3630,9,4,76
3631,9,4,76
3632,9,4,76
3633,6,4,49
3634,6,4,49
3635,6,4,49
3636,6,4,49
3637,6,4,49
3638,6,4,49
3639,6,4,49
3640,9,4,76
3641,9,4,76
3642,9,4,76
3643,6,4,49
3644,6,5,50
3645,6,5,50
3646,5,5,41
3647,5,5,41
3648,5,5,41
3649,5,5,41
3650,5,5,41
3651,5,5,41
3652,5,5,41
3653,5,5,41
3654,5,5,41
3655,5,5,41
3656,5,5,41
3657,5,5,41
3658,5,5,41
3659,5,5,41
3660,5,5,41
3661,5,5,41
3662,5,8,44
3663,5,5,41
3664,5,5,41
3665,5,5,41
3666,5,5,41
3667,5,5,41
3668,5,5,41
3669,5,5,41
3670,5,5,41
3671,5,5,41
3672,5,5,41
3673,5,5,41
3674,5,5,41
3675,5,5,41
3676,5,5,41
3677,5,8,44
3678,8,8,71
3679,8,8,71
3680,8,8,71
3681,8,8,71
3682,8,5,68
3683,8,5,68
3684,5,5,41
3685,6,5,50
3686,6,5,50
3687,6,4,49
3688,6,4,49
3689,6,4,49
3690,6,4,49
3691,6,4,49
3692,6,4,49
3693,6,4,49
3694,6,4,49
3695,6,4,49
3696,6,4,49
3697,6,4,49
3698,6,4,49
3699,6,4,49
3700,6,4,49
3701,6,4,49
3702,6,4,49
3703,6,1,46
3704,3,1,19
3705,3,1,19
3706,3,1,19
3707,3,1,19
3708,3,1,19
3709,3,1,19
3710,3,1,19
3711,3,1,19
3712,3,1,19
3713,3,1,19
3714,3,1,19
3715,3,1,19
3716,3,1,19
3717,3,1,19
3718,3,1,19
3719,3,1,19
3720,3,1,19
3721,3,1,19
3722,3,1,19
3723,3,1,19
3724,3,1,19
3725,3,1,19
3726,3,1,19
3727,3,1,19
3728,3,1,19
3729,3,1,19
3730,3,1,19
3731,3,1,19
3732,3,1,19
3733,3,1,19
3734,3,1,19
3735,3,1,19
3736,3,1,19
3737,3,1,19
3738,3,1,19
3739,3,1,19
3740,3,1,19
3741,6,1,46
3742,6,1,46
3743,6,4,49
3744,6,4,49
3745,6,4,49
3746,6,4,49
3747,5,4,40
3748,5,4,40
3749,5,4,40
3750,5,4,40
3751,5,4,40
3752,5,4,40
3753,5,4,40
3754,5,4,40
3755,5,4,40
3756,5,4,40
3757,5,4,40
3758,5,4,40
3759,5,4,40
3760,5,4,40
3761,5,4,40
3762,5,4,40
3763,5,4,40
3764,5,4,40
3765,5,4,40
3766,5,4,40
3767,5,4,40
3768,5,4,40
3769,5,4,40
3770,5,4,40
3771,5,4,40
3772,5,4,40
3773,5,4,40
3774,5,4,40
3775,6,4,49
3776,6,4,49
3777,6,4,49
3778,6,4,49
3779,6,4,49
3780,6,4,49
3781,6,4,49
3782,6,4,49
3783,6,4,49
3784,6,4,49
3785,6,4,49
3786,6,4,49
3787,6,4,49
3788,6,4,49
3789,6,4,49
3790,6,4,49
3791,6,4,49
3792,6,4,49
3793,6,4,49
3794,6,4,49
3795,6,4,49
3796,6,4,49
3797,6,4,49
3798,6,4,49
3799,6,4,49
3800,6,4,49
3801,6,4,49
3802,6,4,49
3803,6,4,49
3804,6,4,49
3805,6,4,49
3806,6,4,49
3807,6,4,49
3808,6,4,49
3809,6,4,49
3810,6,4,49
3811,6,4,49
3812,6,4,49
3813,6,4,49
3814,6,4,49
3815,6,4,49
3816,6,4,49
3817,6,4,49
3818,6,4,49
3819,5,4,40
3820,5,4,40
3821,5,5,41
3822,5,5,41
3823,5,5,41
3824,5,5,41
3825,5,5,41
3826,5,5,41
3827,5,5,41
3828,5,5,41
3829,5,5,41
3830,5,5,41
3831,5,5,41
3832,5,5,41
3833,5,5,41
3834,5,5,41
3835,5,5,41
3836,5,5,41
3837,5,5,41
3838,5,5,41
3839,5,5,41
3840,5,5,41
3841,5,5,41
3842,5,5,41
3843,5,5,41
3844,5,5,41
3845,5,5,41
3846,5,5,41
3847,5,5,41
3848,5,5,41
3849,5,5,41
3850,5,5,41
3851,5,5,41
3852,5,5,41
3853,5,5,41
3854,5,5,41
3855,5,5,41
3856,5,5,41
3857,5,5,41
3858,5,5,41
3859,5,5,41
3860,5,5,41
3861,5,5,41
3862,5,5,41
3863,5,5,41
3864,5,5,41
3865,5,5,41
3866,5,5,41
3867,5,5,41
3868,5,5,41
3869,5,5,41
3870,5,5,41
3871,5,5,41
3872,5,5,41
3873,5,5,41
3874,5,4,40
3875,5,4,40
3876,6,4,49
3877,6,4,49
3878,6,4,49
3879,6,4,49
3880,6,4,49
3881,6,4,49
3882,6,4,49
3883,6,4,49
3884,6,4,49
3885,6,4,49
3886,5,4,40
3887,5,4,40
3888,5,4,40
3889,5,4,40
3890,5,4,40
3891,5,4,40
3892,6,4,49
3893,6,4,49
3894,6,4,49
3895,6,4,49
3896,6,4,49
3897,6,4,49
3898,6,4,49
3899,6,4,49
3900,6,4,49
3901,6,4,49
3902,6,4,49
3903,6,4,49
3904,6,4,49
3905,6,4,49
3906,6,4,49
3907,6,4,49
3908,6,4,49
3909,6,4,49
3910,6,4,49
3911,6,4,49
3912,6,4,49
3913,6,4,49
3914,6,4,49
3915,6,4,49
3916,6,4,49
3917,6,4,49
3918,6,4,49
3919,6,4,49
3920,6,4,49
3921,6,4,49
3922,6,4,49
3923,6,4,49
3924,6,4,49
3925,6,4,49
3926,6,4,49
3927,6,4,49
3928,6,4,49
3929,6,4,49
3930,6,4,49
3931,6,4,49
3932,5,4,40
3933,5,5,41
3934,5,5,41
3935,5,5,41
3936,5,5,41
3937,5,5,41
3938,5,5,41
3939,5,5,41
3940,5,5,41
3941,5,5,41
3942,5,5,41
3943,5,5,41
3944,5,5,41
3945,5,5,41
3946,5,5,41
3947,5,5,41
3948,5,5,41
3949,5,5,41
3950,5,5,41
3951,6,4,49
3952,6,4,49
3953,6,4,49
3954,6,4,49
3955,6,4,49
3956,6,4,49
3957,6,4,49
3958,6,4,49
3959,6,4,49
3960,6,4,49
3961,6,4,49
3962,6,4,49
3963,6,4,49
3964,6,4,49
3965,6,4,49
3966,6,4,49
3967,6,4,49
3968,6,4,49
3969,6,4,49
3970,6,5,50
3971,6,5,50
3972,5,5,41
3973,5,5,41
3974,5,5,41
3975,5,5,41
3976,5,5,41
3977,5,5,41
3978,5,5,41
3979,5,5,41
3980,5,5,41
3981,5,5,41
3982,5,5,41
3983,5,5,41
3984,5,5,41
3985,5,5,41
3986,6,5,50
3987,6,5,50
3988,6,4,49
3989,6,4,49
3990,6,4,49
3991,6,4,49
3992,6,4,49
3993,6,4,49
3994,6,4,49
3995,6,4,49
3996,6,4,49
3997,6,4,49
3998,6,4,49
3999,6,4,49
4000,6,4,49
4001,6,4,49
4002,6,4,49
4003,6,4,49
4004,6,4,49
4005,6,4,49
4006,6,4,49
4007,6,4,49
4008,6,4,49
4009,6,4,49
4010,6,4,49
4011,6,4,49
4012,6,4,49
4013,6,4,49
4014,6,4,49
4015,6,4,49
4016,6,4,49
4017,6,4,49
4018,6,4,49
4019,6,4,49
4020,6,4,49
4021,6,4,49
4022,6,4,49
4023,6,4,49
4024,6,7,52
4025,6,7,52
4026,6,7,52
4027,6,7,52
4028,6,7,52
4029,6,7,52
4030,6,7,52
4031,6,7,52
4032,6,7,52
4033,6,7,52
4034,6,7,52
4035,6,7,52
4036,6,7,52
4037,6,7,52
4038,6,7,52
4039,6,7,52
4040,6,7,52
4041,6,7,52
4042,6,7,52
4043,6,7,52
4044,6,7,52
4045,6,7,52
4046,6,7,52
4047,6,7,52
4048,6,7,52
4049,6,7,52
4050,6,7,52
4051,6,7,52
4052,6,4,49
4053,6,4,49
4054,6,5,50
4055,9,5,77
4056,5,5,41
4057,8,5,68
4058,8,5,68
4059,9,7,79
4060,9,7,79
4061,9,7,79
4062,9,7,79
4063,9,7,79
4064,9,7,79
4065,9,7,79
4066,9,7,79
4067,9,7,79
4068,9,7,79
4069,9,7,79
4070,9,7,79
4071,9,7,79
4072,9,7,79
4073,9,7,79
4074,9,7,79
4075,9,7,79
4076,9,7,79
4077,9,7,79
4078,9,7,79
4079,9,7,79
4080,9,7,79
4081,9,7,79
4082,9,7,79
4083,9,7,79
4084,9,7,79
4085,9,7,79
4086,9,7,79
4087,9,7,79
4088,9,7,79
4089,9,7,79
4090,9,7,79
4091,9,7,79
4092,9,7,79
4093,9,7,79
4094,9,7,79
4095,9,7,79
4096,9,7,79
4097,9,7,79
4098,9,7,79
4099,9,7,79
4100,9,7,79
4101,9,7,79
4102,9,7,79
4103,9,7,79
4104,9,7,79
4105,9,7,79
4106,9,7,79
4107,9,7,79
4108,9,7,79
4109,9,7,79
4110,9,7,79
4111,9,7,79
4112,9,7,79
4113,9,7,79
4114,9,7,79
4115,9,7,79
4116,9,7,79
4117,9,7,79
4118,9,7,79
4119,9,7,79
4120,9,7,79
4121,9,7,79
4122,9,7,79
4123,9,7,79
4124,9,7,79
4125,9,7,79
4126,9,7,79
4127,9,7,79
4128,9,7,79
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
4141,9,7,79
4142,9,7,79
4143,9,7,79
4144,9,7,79
4145,9,7,79
4146,9,7,79
4147,9,7,79
4148,9,7,79
4149,9,7,79
4150,9,7,79
4151,9,7,79
4152,9,7,79
4153,9,7,79
4154,9,7,79
4155,9,7,79
4156,9,7,79
4157,9,7,79
4158,9,7,79
4159,9,7,79
4160,9,7,79
4161,9,7,79
4162,9,7,79
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,9,7,79
4169,9,7,79
4170,9,7,79
4171,9,7,79
4172,9,7,79
4173,8,9,72
4174,8,5,68
4175,8,5,68
4176,8,5,68
4177,8,5,68
4178,8,5,68
4179,8,5,68
4180,8,5,68
4181,8,8,71
4182,8,8,71
4183,8,8,71
4184,8,8,71
4185,8,8,71
4186,8,8,71
4187,8,8,71
4188,8,8,71
4189,9,8,80
4190,9,8,80
4191,6,8,53
4192,6,8,53
4193,6,4,49
4194,6,4,49
4195,6,4,49
4196,6,7,52
4197,6,7,52
4198,6,7,52
4199,6,7,52
4200,6,7,52
4201,6,4,49
4202,6,4,49
4203,6,4,49
4204,6,4,49
4205,6,4,49
4206,6,4,49
4207,6,4,49
4208,6,4,49
4209,6,5,50
4210,6,5,50
4211,6,5,50
4212,5,5,41
4213,5,5,41
4214,5,5,41
4215,5,5,41
4216,5,5,41
4217,5,5,41
4218,5,5,41
4219,5,5,41
4220,5,5,41
4221,5,5,41
4222,5,5,41
4223,5,5,41
4224,5,5,41
4225,5,5,41
4226,5,5,41
4227,5,5,41
4228,5,5,41
4229,5,5,41
4230,5,5,41
4231,5,5,41
4232,5,5,41
4233,5,5,41
4234,5,5,41
4235,5,5,41
4236,5,5,41
4237,5,5,41
4238,5,5,41
4239,5,5,41
4240,5,5,41
4241,5,5,41
4242,5,5,41
4243,5,5,41
4244,5,5,41
4245,5,5,41
4246,6,5,50
4247,6,5,50
4248,6,5,50
4249,6,5,50
4250,6,5,50
4251,6,4,49
4252,6,4,49
4253,9,7,79
4254,9,7,79
4255,9,7,79
4256,9,7,79
4257,9,7,79
4258,9,7,79
4259,9,7,79
4260,9,7,79
4261,9,7,79
4262,9,7,79
4263,9,7,79
4264,9,7,79
4265,9,7,79
4266,9,7,79
4267,9,7,79
4268,9,7,79
4269,9,4,76
4270,9,4,76
4271,9,4,76
4272,9,4,76
4273,9,4,76
4274,9,4,76
4275,9,4,76
4276,8,4,67
4277,8,4,67
4278,8,4,67
4279,8,4,67
4280,8,4,67
4281,8,4,67
4282,8,4,67
4283,8,7,70
4284,8,7,70
4285,8,7,70
4286,8,7,70
4287,8,7,70
4288,8,7,70
4289,8,4,67
4290,8,4,67
4291,8,4,67
4292,8,4,67
4293,8,4,67
4294,8,4,67
4295,8,4,67
4296,5,4,40
4297,5,4,40
4298,5,4,40
4299,5,4,40
4300,5,4,40
4301,5,4,40
4302,5,4,40
4303,6,4,49
4304,6,4,49
4305,6,5,50
4306,6,5,50
4307,5,5,41
4308,5,5,41
4309,5,5,41
4310,5,5,41
4311,5,4,40
4312,5,4,40
4313,5,4,40
4314,5,4,40
4315,5,4,40
4316,5,4,40
4317,5,4,40
4318,5,4,40
4319,5,4,40
4320,5,4,40
4321,5,4,40
4322,5,4,40
4323,5,4,40
4324,5,5,41
4325,5,5,41
4326,5,5,41
4327,5,5,41
4328,5,5,41
4329,5,5,41
4330,5,5,41
4331,5,5,41
4332,5,5,41
4333,5,5,41
4334,5,5,41
4335,5,5,41
4336,5,5,41
4337,5,5,41
4338,5,5,41
4339,5,5,41
4340,5,5,41
4341,5,5,41
4342,5,5,41
4343,5,5,41
4344,5,5,41
4345,5,5,41
4346,5,5,41
4347,5,5,41
4348,6,5,50
4349,6,5,50
4350,6,5,50
4351,9,5,77
4352,9,5,77
4353,9,5,77
4354,9,5,77
4355,9,5,77
4356,9,5,77
4357,9,5,77
4358,9,5,77
4359,9,5,77
4360,9,5,77
4361,9,5,77
4362,9,5,77
4363,6,5,50
4364,6,5,50
4365,6,5,50
4366,6,5,50
4367,6,5,50
4368,5,4,40
4369,5,4,40
4370,5,4,40
4371,5,4,40
4372,5,4,40
4373,5,4,40
4374,5,4,40
4375,5,4,40
4376,5,4,40
4377,5,4,40
4378,5,4,40
4379,5,4,40
4380,5,4,40
4381,5,4,40
4382,5,4,40
4383,5,4,40
4384,6,4,49
4385,6,4,49
4386,6,4,49
4387,6,4,49
4388,6,4,49
4389,6,4,49
4390,6,4,49
4391,6,4,49
4392,6,4,49
4393,6,4,49
4394,6,4,49
4395,9,4,76
4396,9,4,76
4397,9,4,76
4398,9,4,76
4399,9,4,76
4400,9,4,76
4401,9,4,76
4402,9,4,76
4403,9,5,77
4404,8,5,68
4405,5,5,41
4406,5,5,41
4407,5,5,41
4408,5,5,41
4409,5,5,41
4410,5,5,41
4411,5,5,41
4412,5,5,41
4413,5,5,41
4414,5,5,41
4415,5,5,41
4416,5,5,41
4417,5,5,41
4418,5,5,41
4419,5,5,41
4420,5,5,41
4421,5,5,41
4422,5,5,41
4423,5,5,41
4424,5,5,41
4425,5,5,41
4426,5,5,41
4427,5,5,41
4428,5,5,41
4429,5,5,41
4430,5,5,41
4431,5,5,41
4432,5,5,41
4433,5,5,41
4434,5,5,41
4435,5,5,41
4436,5,5,41
4437,5,5,41
4438,5,5,41
4439,5,5,41
4440,5,5,41
4441,5,5,41
4442,5,5,41
4443,5,5,41
4444,5,5,41
4445,5,5,41
4446,5,5,41
4447,5,5,41
4448,5,5,41
4449,5,5,41
4450,5,5,41
4451,5,5,41
4452,5,5,41
4453,5,5,41
4454,5,5,41
4455,5,5,41
4456,5,5,41
4457,5,5,41
4458,5,5,41
4459,5,5,41
4460,5,5,41
4461,5,5,41
4462,5,5,41
4463,5,5,41
4464,5,5,41
4465,5,5,41
4466,5,5,41
4467,5,5,41
4468,5,5,41
4469,5,5,41
4470,5,5,41
4471,5,5,41
4472,5,5,41
4473,5,5,41
4474,5,5,41
4475,5,5,41
4476,5,5,41
4477,8,5,68
4478,8,5,68
4479,8,8,71
4480,8,8,71
4481,8,8,71
4482,8,5,68
4483,8,5,68
4484,8,5,68
4485,8,5,68
4486,8,5,68
4487,8,5,68
4488,8,5,68
4489,8,8,71
4490,8,8,71
4491,8,8,71
4492,8,8,71
4493,8,5,68
4494,8,5,68
4495,8,5,68
4496,8,8,71
4497,8,7,70
4498,8,7,70
4499,8,8,71
4500,8,8,71
4501,8,8,71
4502,8,8,71
4503,8,8,71
4504,8,8,71
4505,8,8,71
4506,8,7,70
4507,8,7,70
4508,8,7,70
4509,8,7,70
4510,8,7,70
4511,8,7,70
4512,8,7,70
4513,8,8,71
4514,8,8,71
4515,8,8,71
4516,8,8,71
4517,8,8,71
4518,8,8,71
4519,8,8,71
4520,8,8,71
4521,8,8,71
4522,8,8,71
4523,8,8,71
4524,8,8,71
4525,8,8,71
4526,8,8,71
4527,8,8,71
4528,8,8,71
4529,8,8,71
4530,8,8,71
4531,8,8,71
4532,8,8,71
4533,8,8,71
4534,8,8,71
4535,8,8,71
4536,8,8,71
4537,8,8,71
4538,8,8,71
4539,8,8,71
4540,8,8,71
4541,8,8,71
4542,8,8,71
4543,8,8,71
4544,8,8,71
4545,8,8,71
4546,8,8,71
4547,8,8,71
4548,8,8,71
4549,8,8,71
4550,8,8,71
4551,8,8,71
4552,8,8,71
4553,8,8,71
4554,8,8,71
4555,8,8,71
4556,8,8,71
4557,8,8,71
4558,8,8,71
4559,8,8,71
4560,8,8,71
4561,8,8,71
4562,8,8,71
4563,8,8,71
4564,8,8,71
4565,8,8,71
4566,8,8,71
4567,8,8,71
4568,8,8,71
4569,8,8,71
4570,8,7,70
4571,8,7,70
4572,8,7,70
4573,8,7,70
4574,8,7,70
4575,8,8,71
4576,8,8,71
4577,8,8,71
4578,8,8,71
4579,8,8,71
4580,8,8,71
4581,8,8,71
4582,8,8,71
4583,8,8,71
4584,8,8,71
4585,8,8,71
4586,8,8,71
4587,8,7,70
4588,8,8,71
4589,8,8,71
4590,8,8,71
4591,8,8,71
4592,8,8,71
4593,8,8,71
4594,8,8,71
4595,8,8,71
4596,8,8,71
4597,8,8,71
4598,8,8,71
4599,8,8,71
4600,8,8,71
4601,8,8,71
4602,8,8,71
4603,8,8,71
4604,8,8,71
4605,8,8,71
4606,8,8,71
4607,8,8,71
4608,8,8,71
4609,8,8,71
4610,8,8,71
4611,8,8,71
4612,8,8,71
4613,8,8,71
4614,8,8,71
4615,8,8,71
4616,8,8,71
4617,8,7,70
4618,8,7,70
4619,8,8,71
4620,8,8,71
4621,8,8,71
4722,9,8,80
4723,9,8,80
4724,9,8,80
4725,9,8,80
4726,9,8,80
4727,9,8,80
4728,9,8,80
4729,9,8,80
4730,9,8,80
4731,8,5,68
4732,8,5,68
4733,8,5,68
4734,8,5,68
4735,8,5,68
4736,8,5,68
4737,8,5,68
4738,8,5,68
4739,8,5,68
4740,8,5,68
4741,8,5,68
4742,8,8,71
4743,8,8,71
4744,8,7,70
4745,8,7,70
4746,8,4,67
4747,8,4,67
4748,8,4,67
4749,8,4,67
4750,8,4,67
4751,8,4,67
4752,8,4,67
4753,8,4,67
4754,8,4,67
4755,8,4,67
4756,8,4,67
4757,8,4,67
4758,8,4,67
4759,8,4,67
4760,8,4,67
4761,8,4,67
4762,8,4,67
4763,8,4,67
4764,8,4,67
4765,8,4,67
4766,8,4,67
4767,8,4,67
4768,8,4,67
4769,8,4,67
4770,8,4,67
4771,8,4,67
4772,8,4,67
4773,8,5,68
4774,8,5,68
4775,8,5,68
4776,8,5,68
4777,5,5,41
4778,5,5,41
4779,5,5,41
4780,5,5,41
4781,5,5,41
4782,5,5,41
4783,5,5,41
4784,5,5,41
4785,5,5,41
4786,5,5,41
4787,6,5,50
4788,6,5,50
4789,6,5,50
4790,6,4,49
4791,6,4,49
4792,6,4,49
4793,6,4,49
4794,6,4,49
4795,6,4,49
4796,6,4,49
4797,6,4,49
4798,6,4,49
4799,6,4,49
4800,6,4,49
4801,6,4,49
4802,6,4,49
4803,6,4,49
4804,6,4,49
4805,6,4,49
4806,6,4,49
4807,6,4,49
4808,6,4,49
4809,6,4,49
4810,6,4,49
4811,6,4,49
4812,6,4,49
4813,6,4,49
4814,6,4,49
4815,5,4,40
4816,5,4,40
4817,5,4,40
4818,5,4,40
4819,5,4,40
4820,5,4,40
4821,5,4,40
4822,5,4,40
4823,8,4,67
4824,8,4,67
4825,8,4,67
4826,5,4,40
4827,5,4,40
4828,5,4,40
4829,5,4,40
4830,5,4,40
4831,5,4,40
4832,5,4,40
4833,5,4,40
4834,5,4,40
4835,5,4,40
4836,5,4,40
4837,5,4,40
4838,5,4,40
4839,5,4,40
4840,5,4,40
4841,5,4,40
4842,5,4,40
4843,5,4,40
4844,5,4,40
4845,5,4,40
4846,5,4,40
4847,5,4,40
4848,5,4,40
4849,5,4,40
4850,5,4,40
4851,5,4,40
4852,5,4,40
4853,5,4,40
4854,5,4,40
4855,5,5,41
4856,5,5,41
4857,5,5,41
4858,5,5,41
4859,5,5,41
4860,5,5,41
4861,5,5,41
4862,5,5,41
4863,5,5,41
4864,5,5,41
4865,5,5,41
4866,5,5,41
4867,5,5,41
4868,5,5,41
4869,5,5,41
4870,5,5,41
4871,5,5,41
4872,5,5,41
4873,5,5,41
4874,5,5,41
4875,5,5,41
4876,5,5,41
4877,5,5,41
4878,5,5,41
4879,5,4,40
4880,5,4,40
4881,5,4,40
4882,5,4,40
4883,8,4,67
4884,8,4,67
4885,8,4,67
4886,8,4,67
4887,8,4,67
4888,8,4,67
4889,8,4,67
4890,8,4,67
4891,8,4,67
4892,8,4,67
4893,8,4,67
4894,8,4,67
4895,8,4,67
4896,8,4,67
4897,8,4,67
4898,8,4,67
4899,8,4,67
4900,8,4,67
4901,8,4,67
4902,8,4,67
4903,8,4,67
4904,8,4,67
4905,8,4,67
4906,8,4,67
4907,8,4,67
4908,8,4,67
4909,5,4,40
4910,5,4,40
4911,5,4,40
4912,5,4,40
4913,5,4,40
4914,5,4,40
4915,5,4,40
4916,5,4,40
4917,5,4,40
4918,5,4,40
4919,5,4,40
4920,5,4,40
4921,5,4,40
4922,5,4,40
4923,5,5,41
4924,5,5,41
4925,5,5,41
4926,5,5,41
4927,5,5,41
4928,5,5,41
4929,5,5,41
4930,5,5,41
4931,5,4,40
4932,5,4,40
4933,5,4,40
4934,5,4,40
4935,5,4,40
4936,5,1,37
4937,5,1,37
4938,5,1,37
4939,9,1,73
4940,9,1,73
4941,9,1,73
4942,9,1,73
4943,9,1,73
4944,9,1,73
4945,9,1,73
4946,9,1,73
4947,9,1,73
4948,9,1,73
4949,9,1,73
4950,9,1,73
4951,9,1,73
4952,9,1,73
4953,9,1,73
4954,9,1,73
4955,9,1,73
4956,9,1,73
4957,9,1,73
4958,9,1,73
4959,9,1,73
4960,9,1,73
4961,9,1,73
4962,9,1,73
4963,9,1,73
4964,9,1,73
4965,9,1,73
4966,9,1,73
4967,9,1,73
4968,9,1,73
4969,9,1,73
4970,9,1,73
4971,9,1,73
4972,9,1,73
4973,9,1,73
4974,9,1,73
4975,9,1,73
4976,9,1,73
4977,9,1,73
4978,9,1,73
4979,9,1,73
4980,9,1,73
4981,9,1,73
4982,9,1,73
4983,9,1,73
4984,9,1,73
4985,9,1,73
4986,9,1,73
4987,9,1,73
4988,9,1,73
4989,9,1,73
4990,9,1,73
4991,9,1,73
4992,9,1,73
4993,9,1,73
4994,9,1,73
4995,9,1,73
4996,9,1,73
4997,9,1,73
4998,9,1,73
4999,9,1,73
5000,9,1,73
5001,9,1,73
5002,9,1,73
5003,9,1,73
5004,9,1,73
5005,9,1,73
5006,9,1,73
5007,9,1,73
5008,9,1,73
5009,9,1,73
5010,9,1,73
5011,9,1,73
5012,9,1,73
5013,9,1,73
5014,9,1,73
5015,9,1,73
5016,9,1,73
5017,9,1,73
5018,9,1,73
5019,9,1,73
5020,9,1,73
5021,9,1,73
5022,9,1,73
5023,9,1,73
5024,9,1,73
5025,9,1,73
5026,9,1,73
5027,9,1,73
5028,9,1,73
5029,9,1,73
5030,9,1,73
5031,9,1,73
5032,9,1,73
5033,9,1,73
5034,9,1,73
5035,9,1,73
5036,9,1,73
5037,9,1,73
5038,9,1,73
5039,9,1,73
5040,9,1,73
5041,9,1,73
5042,9,1,73
5043,9,1,73
5044,9,1,73
5045,9,1,73
5046,9,1,73
5047,9,1,73
5048,9,1,73
5049,9,1,73
5050,9,1,73
5051,9,1,73
5052,9,1,73
5053,9,1,73
5054,9,1,73
5055,9,1,73
5056,9,1,73
5057,9,1,73
5058,9,1,73
5059,9,1,73
5060,9,1,73
5061,9,1,73
5062,9,1,73
5063,9,1,73
5064,9,1,73
5065,9,1,73
5066,9,1,73
5067,9,1,73
5068,9,1,73
5069,9,1,73
5070,9,1,73
5071,9,1,73
5072,9,1,73
5073,9,1,73
5074,9,1,73
5075,9,1,73
5076,9,1,73
5077,9,1,73
5078,9,1,73
5079,9,1,73
5080,9,1,73
5081,9,1,73
5082,9,1,73
5083,9,1,73
5084,9,1,73
5085,9,1,73
5086,9,1,73
5087,9,1,73
5088,9,1,73
5089,9,1,73
5090,9,1,73
5091,9,1,73
5092,9,1,73
5093,9,1,73
5094,9,1,73
5095,9,1,73
5096,9,1,73
5097,9,1,73
5098,9,1,73
5099,9,1,73
5100,9,1,73
5101,9,4,76
5102,9,4,76
5103,9,4,76
5104,9,4,76
5105,9,5,77
5106,9,4,76
5107,9,4,76
5108,9,4,76
5109,9,4,76
5110,9,4,76
5111,9,4,76
5112,9,4,76
5113,9,4,76
5114,9,4,76
5115,9,4,76
5116,9,4,76
5117,9,4,76
5118,9,4,76
5119,9,4,76
5120,9,4,76
5121,9,4,76
5122,9,4,76
5123,9,4,76
5124,9,4,76
5125,9,4,76
5126,9,4,76
5127,9,4,76
5128,9,4,76
5129,9,4,76
5130,9,4,76
5131,9,4,76
5132,9,4,76
5133,9,4,76
5134,9,4,76
5135,9,4,76
5136,9,4,76
5137,9,4,76
5138,9,4,76
5139,9,4,76
5140,9,4,76
5141,9,4,76
5142,9,4,76
5143,9,4,76
5144,9,4,76
5145,9,4,76
5146,9,4,76
5147,9,4,76
