frame_idx,l_label,r_label,label
3321,5,4,40
3322,5,4,40
3323,5,4,40
3324,5,4,40
3325,5,4,40
3326,5,4,40
3327,5,4,40
3328,5,4,40
3329,5,4,40
3330,5,4,40
3331,5,4,40
3332,5,4,40
3333,5,4,40
3334,5,4,40
3335,8,4,67
3336,8,4,67
3337,8,4,67
3338,8,4,67
3339,8,4,67
3340,8,4,67
3341,8,4,67
3342,8,4,67
3343,8,4,67
3344,8,4,67
3345,8,4,67
3346,4,4,31
3347,4,4,31
3348,4,4,31
3349,4,4,31
3350,4,4,31
3351,5,4,40
3352,5,4,40
3353,5,4,40
3354,5,4,40
3355,5,4,40
3356,5,4,40
3357,5,4,40
3358,5,4,40
3359,5,4,40
3360,5,4,40
3361,5,4,40
3362,5,4,40
3363,4,4,31
3364,4,4,31
3365,4,4,31
3366,4,4,31
3367,4,4,31
3368,4,4,31
3369,4,4,31
3370,4,4,31
3371,4,4,31
3372,4,4,31
3373,4,4,31
3374,4,4,31
3375,4,4,31
3376,4,4,31
3377,4,4,31
3378,4,4,31
3379,4,4,31
3380,4,4,31
3381,5,4,40
3382,5,4,40
3383,5,4,40
3384,5,4,40
3385,5,4,40
3386,5,4,40
3387,6,4,49
3388,6,4,49
3389,6,4,49
3390,6,4,49
3391,6,4,49
3392,6,4,49
3393,6,4,49
3394,6,4,49
3395,6,4,49
3396,5,4,40
3397,5,4,40
3398,5,4,40
3399,5,4,40
3400,5,4,40
3401,5,4,40
3402,5,4,40
3403,5,4,40
3404,5,4,40
3405,5,4,40
3406,5,4,40
3407,5,4,40
3408,5,4,40
3409,5,4,40
3410,5,4,40
3411,5,4,40
3412,5,4,40
3413,5,4,40
3414,5,4,40
3415,5,4,40
3416,4,4,31
3417,4,4,31
3418,4,4,31
3419,5,4,40
3420,5,4,40
3421,5,4,40
3422,5,4,40
3423,5,4,40
3424,5,4,40
3425,5,4,40
3426,8,4,67
3427,8,4,67
3428,8,4,67
3429,8,4,67
3430,9,4,76
3431,6,4,49
3432,6,4,49
3433,5,4,40
3434,5,4,40
3435,5,4,40
3436,6,4,49
3437,6,4,49
3438,6,4,49
3439,6,4,49
3440,6,4,49
3441,8,4,67
3442,8,4,67
3443,8,4,67
3444,5,4,40
3445,5,4,40
3446,6,4,49
3447,6,4,49
3448,6,4,49
3449,6,4,49
3450,6,4,49
3451,6,4,49
3452,5,4,40
3453,5,4,40
3454,5,4,40
3455,5,4,40
3456,8,4,67
3457,8,4,67
3458,8,4,67
3459,8,4,67
3460,5,4,40
3461,5,4,40
3462,8,4,67
3463,8,4,67
3464,8,4,67
3465,8,4,67
3466,8,4,67
3467,5,4,40
3468,5,4,40
3469,5,4,40
3470,5,4,40
3471,5,4,40
3472,4,4,31
3473,3,1,19
3474,3,1,19
3475,3,1,19
3476,3,1,19
3477,1,1,1
3478,2,1,10
3479,1,1,1
3480,2,1,10
3481,2,1,10
3581,4,4,31
3582,4,4,31
3583,4,4,31
3584,4,4,31
3585,4,4,31
3586,5,4,40
3587,5,4,40
3588,5,4,40
3589,5,4,40
3590,5,4,40
3591,5,4,40
3592,5,4,40
3593,5,4,40
3594,5,4,40
3595,5,4,40
3596,5,4,40
3597,5,4,40
3598,5,4,40
3599,5,4,40
3600,5,4,40
3601,5,4,40
3602,5,4,40
3603,5,4,40
3604,5,4,40
3605,5,4,40
3606,5,4,40
3607,5,4,40
3608,5,4,40
3609,5,4,40
3610,6,4,49
3611,6,4,49
3612,6,4,49
3613,6,4,49
3614,6,4,49
3615,6,4,49
3616,5,4,40
3617,5,4,40
3618,5,4,40
3619,5,4,40
3620,4,4,31
3621,4,4,31
3622,4,4,31
3623,4,5,32
3624,4,4,31
3625,4,4,31
3626,4,4,31
3627,4,4,31
3628,4,4,31
3629,4,4,31
3630,4,4,31
3631,4,4,31
3632,4,4,31
3633,4,4,31
3634,4,4,31
3635,4,4,31
3636,4,4,31
3637,4,4,31
3638,5,4,40
3639,5,4,40
3640,5,4,40
3641,5,4,40
3642,5,4,40
3643,5,4,40
3644,5,4,40
3645,2,4,13
3646,2,4,13
3647,2,7,16
3648,2,7,16
3649,2,7,16
3650,2,7,16
3651,5,4,40
3652,5,4,40
3653,4,4,31
3654,4,4,31
3655,4,4,31
3656,4,4,31
3657,4,4,31
3658,4,5,32
3659,4,5,32
3660,4,5,32
3661,4,5,32
3662,4,5,32
3663,4,5,32
3664,4,4,31
3665,4,4,31
3666,4,4,31
3667,4,4,31
3668,4,4,31
3669,4,4,31
3670,4,4,31
3671,4,4,31
3672,4,4,31
3673,4,4,31
3674,4,4,31
3675,4,4,31
3676,4,4,31
3677,4,4,31
3678,4,4,31
3679,4,4,31
3680,4,4,31
3681,4,4,31
3682,4,4,31
3683,4,4,31
3684,4,4,31
3685,4,4,31
3686,4,4,31
3687,4,4,31
3688,4,4,31
3689,7,4,58
3690,5,4,40
3691,5,4,40
3692,5,4,40
3693,5,4,40
3694,5,4,40
3695,6,4,49
3696,6,4,49
3697,6,4,49
3698,6,4,49
3699,6,4,49
3700,9,4,76
3701,9,4,76
3702,9,4,76
3703,9,4,76
3704,6,4,49
3705,6,4,49
3706,6,4,49
3707,6,4,49
3708,6,4,49
3709,6,4,49
3710,6,4,49
3711,5,4,40
3712,5,4,40
3713,5,4,40
3714,5,4,40
3715,5,4,40
3716,5,4,40
3717,5,4,40
3718,5,4,40
3719,5,4,40
3720,5,4,40
3721,5,4,40
3722,5,4,40
3723,5,4,40
3724,5,4,40
3725,5,4,40
3726,5,4,40
3727,5,4,40
3728,5,4,40
3729,5,4,40
3730,5,4,40
3731,5,4,40
3732,5,4,40
3733,5,1,37
3734,5,1,37
3735,5,4,40
3736,5,4,40
3737,5,4,40
3738,5,4,40
3739,5,4,40
3740,5,4,40
3741,4,4,31
3742,4,4,31
3743,4,4,31
3744,4,4,31
3745,4,4,31
3746,4,4,31
3747,4,4,31
3748,4,4,31
3749,5,4,40
3750,5,4,40
3751,5,4,40
3752,5,4,40
3753,5,4,40
3754,5,4,40
3755,5,4,40
3756,5,4,40
3757,5,4,40
3758,5,4,40
3759,5,4,40
3760,5,4,40
3761,5,4,40
3762,5,4,40
3763,5,4,40
3764,5,4,40
3765,5,4,40
3766,5,4,40
3767,5,4,40
3768,5,4,40
3769,5,4,40
3770,5,4,40
3771,5,4,40
3772,5,4,40
3773,5,4,40
3774,5,4,40
3775,4,4,31
3776,4,4,31
3777,4,4,31
3778,4,4,31
3779,4,4,31
3780,4,4,31
3781,4,4,31
3782,4,4,31
3783,4,4,31
3784,4,4,31
3785,4,4,31
3786,4,4,31
3787,4,4,31
3788,4,4,31
3789,4,4,31
3790,4,4,31
3791,4,4,31
3792,4,4,31
3793,4,4,31
3794,4,4,31
3795,4,4,31
3796,4,4,31
3797,4,4,31
3798,4,4,31
3799,4,4,31
3800,4,4,31
3801,4,4,31
3802,4,4,31
3803,4,4,31
3804,5,4,40
3805,5,4,40
3806,5,4,40
3807,5,4,40
3808,5,4,40
3809,5,4,40
3810,5,7,43
3811,8,7,70
3812,8,7,70
3813,8,7,70
3814,8,4,67
3815,5,4,40
3816,5,4,40
3817,5,4,40
3818,5,4,40
3819,5,4,40
3820,5,4,40
3821,8,4,67
3822,5,4,40
3823,4,4,31
3824,4,4,31
3825,4,4,31
3826,4,4,31
3827,4,4,31
3828,4,4,31
3829,4,5,32
3830,4,5,32
3831,4,4,31
3832,4,4,31
3833,4,4,31
3834,4,4,31
3835,4,4,31
3836,4,4,31
3837,4,4,31
3838,4,4,31
3839,4,4,31
3840,4,4,31
3841,4,4,31
3842,4,4,31
3843,4,4,31
3844,4,4,31
3845,7,4,58
3846,7,4,58
3847,4,4,31
3848,4,4,31
3849,7,4,58
3850,7,4,58
3851,4,4,31
3852,4,4,31
3853,4,4,31
3854,4,4,31
3855,4,4,31
3856,4,4,31
3857,4,4,31
3858,4,4,31
3859,4,4,31
3860,4,4,31
3861,4,4,31
3862,4,4,31
3863,4,4,31
3864,4,4,31
3865,4,4,31
3866,4,4,31
3867,4,4,31
3868,4,4,31
3869,4,4,31
3870,4,4,31
3871,4,4,31
3872,4,4,31
3873,4,4,31
3874,7,4,58
3875,7,4,58
3876,7,4,58
3877,7,4,58
3878,7,4,58
3879,7,4,58
3880,7,4,58
3881,7,4,58
3882,7,4,58
3883,4,4,31
3884,4,4,31
3885,4,4,31
3886,4,4,31
3887,4,4,31
3888,4,4,31
3889,4,4,31
3890,4,4,31
3891,4,4,31
3892,4,4,31
3893,4,4,31
3894,4,4,31
3895,4,4,31
3896,4,4,31
3897,4,4,31
3898,4,4,31
3899,4,4,31
3900,4,4,31
3901,4,4,31
3902,4,4,31
3903,4,4,31
3904,4,4,31
3905,4,4,31
3906,4,4,31
3907,4,4,31
3908,4,4,31
3909,4,4,31
3910,4,4,31
3911,4,4,31
3912,4,4,31
3913,4,4,31
3914,4,4,31
3915,7,4,58
3916,4,4,31
3917,4,4,31
3918,4,8,35
3919,4,4,31
3920,4,4,31
3921,4,4,31
3922,4,4,31
3923,4,4,31
3924,4,4,31
3925,4,4,31
3926,4,4,31
3927,5,4,40
3928,5,4,40
3929,5,4,40
3930,5,4,40
3931,5,4,40
3932,5,4,40
3933,6,4,49
3934,6,4,49
3935,6,4,49
3936,6,4,49
3937,6,4,49
3938,6,4,49
3939,6,4,49
3940,6,4,49
3941,6,4,49
3942,9,4,76
3943,9,4,76
3944,9,4,76
3945,9,4,76
3946,9,4,76
3947,9,4,76
3948,9,4,76
3949,6,4,49
3950,6,4,49
3951,6,4,49
3952,6,4,49
3953,6,4,49
3954,6,4,49
3955,5,4,40
3956,5,4,40
3957,8,4,67
3958,8,4,67
3959,8,4,67
3960,8,4,67
3961,9,4,76
3962,9,4,76
3963,9,4,76
3964,9,4,76
3965,9,4,76
3966,9,4,76
3967,6,4,49
3968,6,4,49
3969,6,4,49
3970,6,4,49
3971,6,4,49
3972,6,4,49
3973,6,4,49
3974,6,4,49
3975,6,4,49
3976,5,4,40
3977,5,4,40
3978,5,4,40
3979,5,4,40
3980,5,4,40
3981,5,4,40
3982,5,4,40
3983,5,4,40
3984,4,4,31
3985,4,4,31
3986,4,4,31
3987,4,4,31
3988,4,4,31
3989,4,4,31
3990,4,4,31
3991,4,4,31
3992,4,4,31
3993,4,4,31
3994,4,4,31
3995,4,4,31
3996,4,4,31
3997,4,4,31
3998,4,4,31
3999,4,4,31
4000,4,4,31
4001,4,4,31
4002,4,4,31
4003,4,4,31
4004,4,4,31
4005,4,4,31
4006,4,4,31
4007,4,4,31
4008,4,4,31
4009,4,4,31
4010,4,4,31
4011,4,4,31
4012,4,4,31
4013,4,4,31
4014,4,4,31
4015,4,4,31
4016,4,4,31
4017,4,4,31
4018,4,4,31
4019,4,4,31
4020,4,4,31
4021,4,4,31
4022,5,4,40
4023,5,4,40
4024,5,4,40
4025,5,4,40
4026,5,4,40
4027,5,4,40
4028,5,4,40
4029,5,4,40
4030,5,4,40
4031,5,4,40
4032,5,4,40
4033,5,4,40
4034,5,4,40
4035,4,4,31
4036,4,4,31
4037,4,4,31
4038,4,4,31
4039,4,4,31
4040,4,4,31
4041,4,4,31
4042,4,4,31
4043,4,4,31
4044,4,4,31
4045,4,4,31
4046,4,4,31
4047,4,4,31
4048,4,4,31
4049,4,4,31
4050,4,4,31
4051,4,4,31
4052,4,4,31
4053,4,4,31
4054,4,4,31
4055,4,4,31
4056,4,4,31
4057,4,4,31
4058,4,4,31
4059,4,4,31
4060,4,4,31
4061,4,4,31
4062,4,4,31
4063,4,4,31
4064,4,4,31
4065,4,4,31
4066,4,4,31
4067,4,4,31
4068,4,4,31
4069,4,4,31
4070,4,4,31
4071,4,4,31
4072,4,4,31
4073,4,4,31
4074,4,4,31
4075,4,4,31
4076,4,4,31
4077,4,4,31
4078,7,4,58
4079,7,4,58
4080,7,4,58
4081,7,4,58
4082,7,4,58
4083,7,4,58
4084,4,4,31
4085,4,4,31
4086,4,4,31
4087,5,4,40
4088,5,4,40
4089,5,4,40
4090,5,4,40
4091,5,4,40
4092,5,4,40
4093,6,4,49
4094,6,4,49
4095,6,4,49
4096,6,4,49
4097,9,4,76
4098,9,4,76
4099,9,4,76
4100,9,4,76
4101,9,4,76
4102,5,4,40
4103,5,4,40
4104,6,4,49
4105,6,4,49
4106,6,4,49
4107,6,4,49
4108,6,4,49
4109,5,4,40
4110,5,4,40
4111,5,4,40
4112,5,4,40
4113,8,4,67
4114,8,7,70
4115,8,7,70
4116,8,7,70
4117,8,4,67
4118,5,4,40
4119,4,4,31
4120,4,4,31
4121,4,4,31
4122,5,4,40
4123,5,4,40
4124,5,4,40
4125,5,4,40
4126,8,4,67
4127,8,7,70
4128,8,7,70
4129,8,7,70
4130,8,7,70
4131,8,7,70
4132,8,7,70
4133,8,7,70
4134,8,7,70
4135,7,7,61
4136,7,7,61
4137,7,7,61
4138,7,7,61
4139,7,4,58
4140,7,4,58
4141,7,4,58
4142,7,4,58
4143,7,4,58
4144,7,4,58
4145,7,4,58
4146,7,4,58
4147,7,4,58
4148,7,4,58
4149,7,4,58
4150,4,4,31
4151,4,4,31
4152,4,4,31
4153,4,4,31
4154,4,4,31
4155,4,4,31
4156,4,4,31
4157,4,4,31
4158,4,4,31
4159,4,4,31
4160,4,4,31
4161,7,4,58
4162,7,4,58
4163,7,4,58
4164,4,4,31
4165,4,4,31
4166,4,4,31
4167,4,4,31
4168,4,4,31
4169,4,4,31
4170,4,4,31
4171,4,4,31
4172,4,4,31
4173,4,4,31
4174,4,4,31
4175,4,4,31
4176,4,4,31
4177,4,4,31
4178,4,4,31
4179,4,4,31
4180,4,4,31
4181,4,4,31
4182,4,4,31
4183,4,4,31
4184,4,4,31
4185,4,4,31
4186,4,4,31
4187,4,4,31
4188,4,4,31
4189,4,4,31
4190,7,4,58
4191,7,4,58
4192,7,7,61
4193,7,4,58
4194,7,4,58
4195,4,4,31
4196,4,4,31
4197,4,4,31
4198,4,4,31
4199,4,4,31
4200,4,4,31
4201,4,4,31
4202,4,4,31
4203,4,4,31
4204,4,4,31
4205,4,4,31
4206,4,4,31
4207,4,4,31
4208,4,4,31
4209,4,4,31
4210,4,4,31
4211,4,4,31
4212,4,4,31
4213,4,4,31
4214,4,4,31
4215,4,4,31
4216,4,4,31
4217,4,4,31
4218,4,4,31
4219,4,4,31
4220,4,4,31
4221,4,4,31
4222,4,4,31
4223,4,4,31
4224,4,4,31
4225,4,4,31
4226,4,4,31
4227,4,4,31
4228,4,4,31
4229,5,4,40
4230,5,4,40
4231,5,4,40
4232,5,4,40
4233,5,4,40
4234,5,4,40
4235,5,4,40
4236,5,4,40
4237,8,4,67
4238,8,4,67
4239,5,4,40
4240,5,4,40
4241,5,4,40
4242,5,4,40
4243,4,4,31
4244,4,4,31
4245,4,4,31
4246,5,4,40
4247,5,4,40
4248,5,4,40
4249,5,4,40
4250,5,4,40
4251,6,4,49
4252,6,4,49
4253,6,4,49
4254,6,4,49
4255,6,4,49
4256,6,4,49
4257,6,4,49
4258,6,4,49
4259,6,4,49
4260,6,4,49
4261,6,4,49
4262,6,4,49
4263,6,4,49
4264,6,4,49
4265,6,4,49
4266,9,4,76
4267,9,4,76
4268,6,4,49
4269,6,4,49
4270,6,4,49
4271,6,4,49
4272,6,4,49
4273,6,4,49
4274,6,4,49
4275,6,4,49
4276,6,4,49
4277,6,4,49
4278,6,4,49
4279,6,4,49
4280,6,4,49
4281,6,4,49
4282,6,4,49
4283,6,4,49
4284,4,4,31
4285,4,4,31
4286,4,4,31
4287,5,4,40
4288,5,4,40
4289,5,4,40
4290,5,4,40
4291,5,4,40
4292,5,4,40
4293,6,4,49
4294,6,4,49
4295,6,4,49
4296,6,4,49
4297,9,4,76
4298,9,4,76
4299,9,4,76
4300,9,7,79
4301,9,7,79
4302,9,7,79
4303,9,7,79
4304,9,4,76
4305,9,4,76
4306,9,4,76
4307,9,4,76
4308,9,4,76
4309,6,4,49
4310,6,4,49
4311,6,4,49
4312,6,4,49
4313,6,4,49
4314,6,4,49
4315,6,4,49
4316,6,4,49
4317,6,4,49
4318,6,4,49
4319,6,4,49
4320,5,4,40
4321,5,4,40
4322,5,4,40
4323,5,4,40
4324,5,4,40
4325,6,4,49
4326,6,4,49
4327,6,4,49
4328,6,4,49
4329,5,4,40
4330,5,4,40
4331,5,4,40
4332,5,4,40
4333,5,4,40
4334,5,4,40
4335,5,4,40
4336,5,4,40
4337,5,4,40
4338,5,4,40
4339,6,4,49
4340,9,4,76
4341,9,4,76
4342,9,4,76
4343,9,4,76
4344,9,4,76
4345,9,4,76
4346,9,4,76
4347,9,4,76
4348,9,4,76
4349,9,4,76
4350,9,4,76
4351,9,4,76
4352,9,4,76
4353,9,4,76
4354,4,4,31
4355,4,4,31
4356,5,4,40
4357,5,4,40
4358,5,4,40
4359,5,4,40
4360,5,4,40
4361,5,4,40
4362,5,4,40
4363,5,4,40
4364,5,4,40
4365,5,4,40
4366,5,4,40
4367,5,4,40
4368,5,4,40
4369,5,4,40
4370,5,4,40
4371,5,4,40
4372,5,4,40
4373,5,4,40
4374,5,4,40
4375,5,4,40
4376,5,4,40
4377,5,4,40
4378,5,4,40
4379,5,4,40
4380,5,4,40
4381,5,4,40
4382,5,4,40
4383,5,4,40
4384,5,4,40
4385,5,4,40
4386,5,4,40
4387,5,4,40
4388,5,4,40
4389,5,4,40
4390,5,4,40
4391,5,4,40
4392,5,4,40
4393,5,4,40
4394,4,4,31
4395,4,4,31
4396,4,4,31
4397,4,4,31
4398,4,4,31
4399,4,4,31
4400,4,4,31
4401,4,4,31
4402,4,4,31
4403,4,4,31
4404,4,4,31
4405,4,4,31
4406,4,5,32
4407,4,5,32
4408,4,5,32
4409,4,4,31
4410,4,4,31
4411,4,4,31
4412,4,4,31
4413,4,4,31
4414,7,4,58
4415,4,4,31
4416,5,4,40
4417,5,4,40
4418,5,4,40
4419,5,4,40
4420,6,4,49
4421,6,4,49
4422,6,4,49
4423,6,4,49
4424,6,4,49
4425,6,4,49
4426,6,4,49
4427,6,4,49
4428,6,4,49
4429,6,4,49
4430,6,4,49
4431,6,4,49
4432,9,4,76
4433,9,4,76
4434,9,4,76
4435,9,4,76
4436,9,4,76
4437,9,4,76
4438,9,4,76
4439,9,4,76
4440,6,4,49
4441,6,4,49
4442,6,7,52
4443,6,7,52
4444,6,7,52
4445,6,7,52
4446,5,7,43
4447,5,7,43
4448,5,7,43
4449,5,7,43
4450,7,7,61
4451,7,7,61
4452,7,7,61
4453,7,7,61
4454,7,7,61
4455,7,7,61
4456,7,7,61
4457,7,7,61
4458,7,7,61
4459,8,8,71
4460,8,7,70
4461,5,7,43
4462,5,7,43
4463,5,7,43
4464,6,7,52
4465,8,7,70
4466,8,7,70
4467,8,7,70
4468,8,7,70
4469,8,7,70
4470,5,7,43
4471,5,7,43
4472,5,7,43
4473,5,7,43
4474,5,7,43
4475,5,7,43
4476,5,7,43
4477,8,7,70
4478,8,7,70
4479,8,7,70
4480,8,7,70
4481,8,7,70
4482,8,7,70
4483,8,7,70
4484,8,7,70
4485,8,7,70
4486,8,7,70
4487,8,7,70
4488,8,7,70
4489,8,7,70
4490,8,7,70
4491,8,7,70
4492,8,7,70
4493,8,7,70
4494,5,7,43
4495,6,7,52
4496,6,7,52
4497,6,7,52
4498,6,7,52
4499,6,7,52
4500,6,7,52
4501,9,7,79
4502,9,7,79
4503,9,7,79
4504,9,7,79
4505,9,7,79
4506,9,7,79
4507,9,4,76
4508,9,7,79
4509,9,7,79
4510,6,7,52
4511,6,7,52
4512,6,7,52
4513,6,7,52
4514,6,7,52
4515,5,7,43
4516,8,7,70
4517,8,7,70
4518,8,7,70
4519,8,7,70
4520,8,7,70
4521,8,7,70
4522,8,7,70
4523,8,7,70
4524,8,7,70
4525,8,7,70
4526,8,7,70
4527,8,7,70
4528,8,7,70
4529,8,7,70
4530,8,7,70
4531,8,7,70
4532,8,7,70
4533,8,7,70
4534,8,7,70
4535,8,7,70
4536,8,7,70
4537,8,7,70
4538,8,7,70
4539,8,7,70
4540,8,7,70
4541,8,7,70
4542,8,7,70
4543,8,7,70
4544,8,7,70
4545,8,7,70
4546,5,7,43
4547,5,7,43
4548,5,7,43
4549,5,4,40
4550,5,4,40
4551,5,7,43
4552,5,7,43
4553,5,4,40
4554,5,4,40
4555,8,4,67
4556,7,7,61
4557,7,7,61
4558,7,7,61
4559,7,7,61
4560,7,7,61
4561,7,7,61
4562,7,7,61
4563,7,7,61
4564,7,7,61
4565,7,7,61
4566,7,7,61
4567,7,4,58
4568,7,4,58
4569,4,4,31
4570,5,4,40
4571,5,4,40
4572,8,7,70
4573,8,7,70
4574,8,7,70
4575,8,7,70
4576,8,7,70
4577,8,7,70
4578,8,7,70
4579,8,7,70
4580,8,7,70
4581,8,7,70
4582,7,7,61
4583,7,7,61
4584,7,7,61
4585,7,7,61
4586,7,7,61
4587,7,7,61
4588,7,7,61
4589,7,7,61
4590,7,7,61
4591,4,4,31
4592,4,4,31
4593,4,4,31
4594,4,4,31
4595,4,4,31
4596,4,4,31
4597,4,4,31
4598,4,4,31
4599,4,4,31
4600,4,4,31
4601,4,4,31
4602,4,4,31
4603,4,4,31
4604,4,4,31
4605,4,4,31
4606,4,4,31
4607,4,4,31
4608,4,4,31
4609,4,4,31
4610,4,4,31
4611,4,4,31
4612,4,4,31
4613,4,4,31
4614,4,4,31
4615,4,4,31
4616,4,4,31
4617,4,4,31
4618,4,4,31
4619,4,4,31
4620,4,4,31
4621,4,4,31
4622,4,4,31
4623,4,4,31
4624,4,4,31
4625,4,4,31
4626,4,4,31
4627,4,4,31
4628,4,4,31
4629,4,4,31
4630,4,4,31
4631,4,4,31
4632,4,4,31
4633,4,4,31
4634,4,4,31
4635,4,4,31
4636,4,4,31
4637,4,4,31
4638,4,4,31
4639,4,4,31
4640,4,4,31
4641,4,4,31
4642,4,4,31
4643,4,4,31
4644,4,4,31
4645,4,4,31
4646,4,4,31
4647,4,4,31
4648,4,4,31
4649,4,4,31
4650,4,4,31
4651,4,4,31
4652,4,4,31
4653,4,4,31
4654,4,4,31
4655,4,4,31
4656,4,4,31
4657,4,4,31
4658,4,4,31
4659,4,4,31
4660,4,4,31
4661,4,4,31
4662,4,4,31
4663,4,4,31
4664,4,4,31
4665,4,4,31
4666,4,4,31
4667,4,4,31
4668,4,4,31
4669,4,4,31
4670,4,4,31
4671,4,4,31
4672,4,4,31
4673,4,4,31
4674,4,4,31
4675,4,4,31
4676,4,4,31
4677,4,4,31
4678,4,4,31
4679,4,4,31
4680,4,4,31
4681,4,4,31
4682,4,4,31
4683,4,4,31
4684,4,4,31
4685,4,4,31
4686,4,4,31
4687,4,4,31
4688,4,4,31
4689,4,4,31
4690,4,4,31
4691,4,4,31
4692,4,4,31
4693,4,4,31
4694,4,4,31
4695,4,4,31
4696,4,4,31
4697,4,4,31
4698,4,4,31
4699,4,4,31
4700,4,4,31
4701,4,4,31
4702,4,4,31
4703,4,4,31
4704,4,4,31
4705,4,4,31
4706,4,4,31
4707,4,4,31
4708,4,4,31
4709,4,4,31
4710,4,4,31
4711,4,4,31
4712,4,4,31
4713,4,4,31
4714,4,4,31
4715,4,4,31
4716,4,4,31
4717,4,4,31
4718,4,4,31
4719,4,4,31
4720,4,4,31
4721,4,4,31
4722,4,4,31
4723,4,4,31
4724,4,4,31
4725,4,4,31
4726,4,1,28
4727,4,1,28
4728,4,1,28
4729,4,4,31
4730,4,4,31
4731,4,4,31
4732,4,4,31
4733,4,4,31
4734,4,4,31
4735,4,4,31
4736,4,4,31
4737,4,4,31
4738,4,4,31
4739,4,4,31
4740,4,4,31
4741,4,4,31
4742,4,4,31
4743,4,4,31
4744,4,4,31
4745,4,4,31
4746,4,4,31
4747,4,4,31
4748,4,4,31
4749,4,4,31
4750,4,4,31
4751,4,4,31
4752,4,4,31
4753,4,4,31
4754,4,4,31
4755,4,4,31
4756,4,4,31
4757,4,4,31
4758,4,4,31
4759,4,4,31
4760,4,4,31
4761,4,4,31
4762,4,1,28
4763,4,1,28
4764,4,1,28
4765,4,4,31
4766,4,4,31
4767,4,4,31
4768,4,4,31
4769,4,4,31
4770,4,4,31
4771,4,4,31
4772,4,4,31
4773,4,4,31
4774,4,4,31
4775,4,4,31
4776,4,4,31
4777,4,4,31
4778,4,4,31
4779,4,4,31
4780,4,4,31
4781,4,4,31
4782,4,4,31
4783,4,4,31
4784,4,4,31
4785,4,4,31
4786,4,4,31
4787,4,4,31
4788,4,4,31
4789,4,1,28
4790,1,1,1
4791,1,1,1
4792,1,1,1
4793,4,1,28
4794,4,1,28
4795,4,4,31
4796,4,4,31
4797,4,4,31
4798,4,4,31
4799,4,4,31
4800,4,4,31
4801,4,4,31
4802,4,4,31
4803,4,4,31
4804,4,4,31
4805,4,4,31
4806,4,4,31
4807,4,4,31
4808,4,4,31
4809,4,4,31
4810,4,4,31
4811,4,4,31
4812,4,4,31
4813,4,4,31
4814,4,4,31
4815,4,4,31
4816,4,4,31
4817,4,4,31
4818,4,4,31
4819,4,4,31
4820,4,4,31
4821,4,4,31
4822,4,4,31
4823,4,4,31
4824,4,4,31
4825,4,4,31
4826,4,4,31
4827,4,4,31
4828,4,4,31
4829,4,4,31
4830,4,4,31
4831,4,4,31
4832,4,4,31
4833,4,4,31
4834,4,4,31
4835,4,4,31
4836,4,4,31
4837,4,4,31
4838,4,4,31
4839,4,4,31
4840,4,1,28
4841,4,1,28
4842,4,4,31
4843,4,4,31
4844,4,4,31
4845,4,4,31
4846,4,4,31
4847,4,4,31
4848,4,4,31
4849,4,4,31
4850,4,4,31
4851,4,4,31
4852,4,4,31
4853,5,7,43
4854,5,7,43
4855,5,7,43
4856,2,7,16
4857,2,7,16
4858,5,7,43
4859,5,7,43
4860,5,7,43
4861,5,7,43
4862,5,7,43
4863,5,7,43
4864,5,4,40
4865,4,4,31
4866,4,4,31
4867,4,4,31
4868,7,4,58
4869,7,4,58
4870,7,4,58
4871,7,4,58
4872,7,4,58
4873,7,4,58
4874,7,4,58
4875,7,7,61
4876,7,4,58
4877,7,7,61
4878,7,7,61
4879,7,7,61
4880,7,7,61
4881,7,7,61
4882,7,7,61
4883,7,7,61
4884,7,7,61
4885,7,7,61
4886,7,4,58
4887,4,4,31
4888,4,4,31
4889,4,4,31
4890,5,4,40
4891,5,4,40
4892,5,4,40
4893,5,4,40
4894,5,4,40
4895,5,4,40
4896,5,4,40
4897,5,4,40
4898,5,4,40
4899,5,4,40
4900,5,4,40
4901,5,4,40
4902,5,4,40
4903,6,4,49
4904,6,4,49
4905,6,4,49
4906,6,4,49
4907,6,4,49
4908,8,4,67
4909,8,4,67
4910,8,4,67
4911,8,4,67
4912,5,4,40
4913,6,4,49
4914,6,4,49
4915,6,4,49
4916,6,4,49
4917,6,4,49
4918,5,7,43
4919,5,7,43
4920,8,7,70
4921,8,7,70
4922,8,7,70
4923,8,7,70
4924,8,7,70
4925,8,7,70
4926,8,7,70
4927,8,7,70
4928,8,7,70
4929,8,7,70
4930,8,7,70
4931,8,7,70
4932,8,7,70
4933,8,7,70
4934,8,7,70
4935,5,7,43
4936,5,7,43
4937,5,7,43
4938,5,7,43
4939,5,7,43
4940,6,7,52
4941,6,7,52
4942,6,7,52
4943,6,7,52
4944,9,7,79
4945,9,7,79
4946,9,7,79
4947,9,7,79
4948,9,7,79
4949,9,7,79
4950,9,7,79
4951,6,7,52
4952,6,7,52
4953,9,7,79
4954,9,7,79
4955,9,7,79
4956,9,7,79
4957,9,7,79
4958,9,7,79
4959,6,7,52
4960,6,7,52
4961,6,7,52
4962,6,7,52
4963,6,7,52
4964,9,7,79
4965,9,7,79
4966,9,7,79
4967,8,7,70
4968,8,7,70
4969,8,7,70
4970,8,7,70
4971,8,7,70
4972,8,7,70
