frame_idx,l_label,r_label,label
4004,6,2,47
4005,6,2,47
4006,6,2,47
4007,6,3,48
4008,6,2,47
4009,6,2,47
4010,6,6,51
4011,6,6,51
4012,6,6,51
4013,6,6,51
4014,6,6,51
4015,6,6,51
4016,6,6,51
4017,6,6,51
4018,6,6,51
4019,9,6,78
4020,6,6,51
4021,6,6,51
4022,6,6,51
4023,6,6,51
4024,6,6,51
4025,6,3,48
4026,6,3,48
4027,6,2,47
4028,6,2,47
4029,6,2,47
4030,6,2,47
4031,6,2,47
4032,6,2,47
4033,6,2,47
4034,6,2,47
4035,9,3,75
4036,9,2,74
4037,9,2,74
4038,9,2,74
4039,9,1,73
4040,9,2,74
4041,9,2,74
4042,9,1,73
4043,9,1,73
4044,9,1,73
4045,9,1,73
4046,9,1,73
4047,9,2,74
4048,9,2,74
4049,9,2,74
4050,9,2,74
4051,9,2,74
4052,9,1,73
4053,9,1,73
4054,9,1,73
4055,9,1,73
4056,9,1,73
4057,9,1,73
4058,6,1,46
4059,6,1,46
4060,6,1,46
4061,6,2,47
4062,6,2,47
4063,6,2,47
4064,6,1,46
4065,6,2,47
4066,6,2,47
4067,6,2,47
4068,9,3,75
4069,9,6,78
4070,9,6,78
4071,9,5,77
4072,6,2,47
4073,6,2,47
4074,6,6,51
4075,6,2,47
4076,6,2,47
4077,6,2,47
4078,9,2,74
4079,9,5,77
4080,9,5,77
4081,9,5,77
4082,9,5,77
4083,9,6,78
4084,9,6,78
4085,6,6,51
4086,6,6,51
4087,6,6,51
4088,6,6,51
4089,6,6,51
4090,6,6,51
4091,6,6,51
4092,6,6,51
4093,6,2,47
4094,6,2,47
4095,6,1,46
4096,6,1,46
4097,6,1,46
4098,6,1,46
4099,6,2,47
4100,6,1,46
4101,6,1,46
4102,6,1,46
4103,6,1,46
4104,6,1,46
4105,6,1,46
4106,6,1,46
4107,6,1,46
4108,6,1,46
4109,6,1,46
4110,6,1,46
4111,6,1,46
4112,6,1,46
4113,6,4,49
4114,6,1,46
4115,6,1,46
4116,6,1,46
4117,6,2,47
4118,6,5,50
4119,6,2,47
4120,6,6,51
4121,6,6,51
4122,6,2,47
4123,6,6,51
4124,6,6,51
4125,6,6,51
4126,6,6,51
4127,6,6,51
4128,6,6,51
4129,6,6,51
4130,6,6,51
4131,6,6,51
4132,6,2,47
4133,6,6,51
4134,6,2,47
4135,6,3,48
4136,6,2,47
4137,6,2,47
4138,6,2,47
4139,6,6,51
4140,6,6,51
4141,6,6,51
4142,6,6,51
4143,6,6,51
4144,6,6,51
4145,6,5,50
4146,6,6,51
4147,6,6,51
4148,6,6,51
4149,6,6,51
4150,6,6,51
4151,6,6,51
4152,6,6,51
4153,6,6,51
4154,6,6,51
4155,6,6,51
4156,6,6,51
4157,6,6,51
4158,6,6,51
4159,6,6,51
4160,6,6,51
4161,6,6,51
4162,6,6,51
4163,6,6,51
4164,6,6,51
4165,6,6,51
4166,6,6,51
4167,6,9,54
4168,6,8,53
4169,6,6,51
4170,6,6,51
4171,6,6,51
4172,6,3,48
4173,6,3,48
4174,6,3,48
4175,6,3,48
4176,6,2,47
4177,6,2,47
4178,6,3,48
4179,6,2,47
4180,6,5,50
4181,6,2,47
4182,3,2,20
4183,6,2,47
4184,6,2,47
4185,6,2,47
4186,6,2,47
4187,6,2,47
4188,6,2,47
4189,6,2,47
4190,6,2,47
4191,6,2,47
4192,6,2,47
4193,6,2,47
4194,6,2,47
4195,6,2,47
4196,6,2,47
4197,6,2,47
4198,6,2,47
4199,6,2,47
4200,9,6,78
4201,9,6,78
4202,6,6,51
4203,6,5,50
4204,9,4,76
4205,9,4,76
4206,9,6,78
4207,9,5,77
4208,9,5,77
4209,9,2,74
4210,9,1,73
4211,6,1,46
4212,6,1,46
4213,6,1,46
4214,6,2,47
4215,6,1,46
4216,9,1,73
4217,9,1,73
4218,9,1,73
4219,9,2,74
4220,9,6,78
4221,9,3,75
4222,9,6,78
4223,9,6,78
4224,9,9,81
4225,9,6,78
4226,6,6,51
4227,6,6,51
4228,6,3,48
4229,6,2,47
4230,6,6,51
4231,6,3,48
4232,6,3,48
4233,6,2,47
4234,3,2,20
4235,6,6,51
4236,3,2,20
4237,3,2,20
4238,3,2,20
4239,3,2,20
4240,6,2,47
4241,6,1,46
4242,6,1,46
4243,6,2,47
4244,6,2,47
4245,6,2,47
4246,6,2,47
4247,6,2,47
4248,6,2,47
4249,6,2,47
4250,6,2,47
4251,6,2,47
4252,6,2,47
4253,6,2,47
4254,6,2,47
4255,6,2,47
4256,6,2,47
4257,6,1,46
4258,6,1,46
4259,6,1,46
4260,6,1,46
4261,6,1,46
4262,6,2,47
4263,6,3,48
4264,6,3,48
4265,6,3,48
4266,6,3,48
4267,6,6,51
4268,6,6,51
4269,6,9,54
4270,6,9,54
4271,6,6,51
4272,6,6,51
4273,6,6,51
4274,6,6,51
4275,6,6,51
4276,6,6,51
4277,6,6,51
4278,6,6,51
4279,6,6,51
4280,6,6,51
4281,6,6,51
4282,6,6,51
4283,6,9,54
4284,3,9,27
4285,3,9,27
4286,6,9,54
4287,6,6,51
4288,6,6,51
4289,6,6,51
4290,6,6,51
4291,6,6,51
4292,3,6,24
4293,6,3,48
4294,6,3,48
4295,6,3,48
4296,6,6,51
4297,6,6,51
4298,6,3,48
4299,6,2,47
4300,6,2,47
4301,6,5,50
4302,6,3,48
4303,6,3,48
4304,6,2,47
4305,6,2,47
4306,6,2,47
4307,6,1,46
4308,6,1,46
4309,6,2,47
4310,6,1,46
4311,6,1,46
4312,6,1,46
4313,6,1,46
4314,6,1,46
4315,6,1,46
4316,6,1,46
4317,6,1,46
4318,6,1,46
4319,6,1,46
4320,6,1,46
4321,6,1,46
4322,6,1,46
4323,6,2,47
4324,6,2,47
4325,6,2,47
4326,6,3,48
4327,6,2,47
4328,6,2,47
4329,6,2,47
4330,6,2,47
4331,6,2,47
4332,6,2,47
4333,6,2,47
4334,6,6,51
4335,6,6,51
4336,6,6,51
4337,6,6,51
4338,6,6,51
4339,6,6,51
4340,6,6,51
4341,6,6,51
4342,6,6,51
4343,6,6,51
4344,6,5,50
4345,6,9,54
4346,6,5,50
4347,6,5,50
4348,6,2,47
4349,6,2,47
4350,6,5,50
4351,6,2,47
4352,6,2,47
4353,6,5,50
4354,6,2,47
4355,6,2,47
4356,6,2,47
4357,6,2,47
4358,6,5,50
4359,6,5,50
4360,6,5,50
4361,6,5,50
4362,6,2,47
4363,6,5,50
4364,6,2,47
4365,6,5,50
4366,6,8,53
4367,6,2,47
4368,6,5,50
4369,6,5,50
4370,6,5,50
4371,6,2,47
4372,6,2,47
4373,6,5,50
4374,6,9,54
4375,6,9,54
4376,6,6,51
4377,6,6,51
4378,6,5,50
4379,6,2,47
4380,6,2,47
4381,3,2,20
4382,6,2,47
4383,6,3,48
4384,6,3,48
4385,6,3,48
4386,6,3,48
4387,6,2,47
4388,6,2,47
4389,6,2,47
4390,6,2,47
4391,6,2,47
4392,6,2,47
4393,6,3,48
4394,6,3,48
4395,6,3,48
4396,6,3,48
4397,6,6,51
4398,6,6,51
4399,6,6,51
4400,6,6,51
4401,6,6,51
4402,6,6,51
4403,6,6,51
4404,6,6,51
4405,6,6,51
4406,6,6,51
4407,6,6,51
4408,6,6,51
4409,6,6,51
4410,6,6,51
4411,6,6,51
4412,6,6,51
4413,6,6,51
4414,6,6,51
4415,6,6,51
4416,6,6,51
4417,6,6,51
4418,6,6,51
4419,6,6,51
4420,6,6,51
4421,6,6,51
4422,6,6,51
4423,6,6,51
4424,6,6,51
4425,6,6,51
4426,6,6,51
4427,6,6,51
4428,6,6,51
4429,6,6,51
4430,6,6,51
4431,6,6,51
4432,6,6,51
4433,6,6,51
4434,6,6,51
4435,6,6,51
4436,6,6,51
4437,6,6,51
4438,6,6,51
4439,6,6,51
4440,6,6,51
4441,6,6,51
4442,6,6,51
4443,6,6,51
4444,6,6,51
4445,6,6,51
4446,6,6,51
4447,6,6,51
4448,6,6,51
4449,6,6,51
4450,6,6,51
4451,6,6,51
4452,6,6,51
4453,6,6,51
4454,6,6,51
4455,6,6,51
4456,6,6,51
4457,6,6,51
4458,6,6,51
4459,6,6,51
4460,6,6,51
4461,6,6,51
4462,6,6,51
4463,6,6,51
4464,6,6,51
4465,6,6,51
4466,6,6,51
4467,6,6,51
4468,6,9,54
4469,6,9,54
4470,6,9,54
4471,6,9,54
4472,6,9,54
4473,6,9,54
4474,6,9,54
4475,6,9,54
4476,6,6,51
4477,6,6,51
4478,6,6,51
4479,6,6,51
4480,6,6,51
4481,6,6,51
4482,6,6,51
4483,6,9,54
4484,6,6,51
4485,6,6,51
4486,6,6,51
4487,6,6,51
4488,6,9,54
4489,6,9,54
4490,6,9,54
4491,6,6,51
4492,6,6,51
4493,6,6,51
4494,6,6,51
4495,6,6,51
4496,6,6,51
4497,6,6,51
4498,6,6,51
4499,6,6,51
4500,6,6,51
4501,6,6,51
4502,6,2,47
4503,6,2,47
4504,6,3,48
4505,6,3,48
4506,6,3,48
4507,6,6,51
4508,6,6,51
4509,6,6,51
4510,6,6,51
4511,6,6,51
4512,6,6,51
4513,6,6,51
4514,6,6,51
4515,6,6,51
4516,6,6,51
4517,6,6,51
4518,6,6,51
4519,6,6,51
4520,6,6,51
4521,6,6,51
4522,6,6,51
4523,6,6,51
4524,6,6,51
4525,6,6,51
4526,6,6,51
4527,6,6,51
4528,6,6,51
4529,6,6,51
4530,6,6,51
4531,6,6,51
4532,6,6,51
4533,6,6,51
4534,6,6,51
4535,6,6,51
4536,6,6,51
4537,6,6,51
4538,6,6,51
4539,6,6,51
4540,6,6,51
4541,6,6,51
4542,6,6,51
4543,6,6,51
4544,6,6,51
4545,6,6,51
4546,6,6,51
4547,6,6,51
4548,6,6,51
4549,6,6,51
4550,6,6,51
4551,6,6,51
4552,6,6,51
4553,6,6,51
4554,9,6,78
4555,9,6,78
4556,9,6,78
4557,9,6,78
4558,9,6,78
4559,6,6,51
4560,6,6,51
4561,6,6,51
4562,6,6,51
4563,6,9,54
4564,6,6,51
4565,6,6,51
4566,6,6,51
4567,6,9,54
4568,6,9,54
4569,6,9,54
4570,6,9,54
4571,6,9,54
4572,6,9,54
4573,6,9,54
4574,6,9,54
4575,6,9,54
4576,6,6,51
4577,6,6,51
4578,6,6,51
4579,6,6,51
4580,6,6,51
4581,6,6,51
4582,6,6,51
4583,6,6,51
4584,6,6,51
4585,6,6,51
4586,6,6,51
4587,6,6,51
4588,6,6,51
4589,6,6,51
4590,6,6,51
4591,6,6,51
4592,6,6,51
4593,6,6,51
4594,6,6,51
4595,6,6,51
4596,6,6,51
4597,6,6,51
4598,6,6,51
4599,6,6,51
4600,6,6,51
4601,6,6,51
4602,6,6,51
4603,6,6,51
4604,6,6,51
4605,6,6,51
4606,6,6,51
4607,6,6,51
4608,6,6,51
4609,6,1,46
4610,6,1,46
4611,6,2,47
4612,6,2,47
4613,6,2,47
4614,3,1,19
4615,6,5,50
4616,6,6,51
4617,6,3,48
4618,6,2,47
4619,6,2,47
4620,6,6,51
4621,6,6,51
4622,6,6,51
4623,3,6,24
4624,3,3,21
4625,6,6,51
4626,3,3,21
4627,3,6,24
4628,3,6,24
4629,3,3,21
4630,6,2,47
4631,6,2,47
4632,6,1,46
4633,6,1,46
4634,6,1,46
4635,6,1,46
4636,6,1,46
4637,6,1,46
4638,6,2,47
4639,6,5,50
4640,6,5,50
4641,6,5,50
4642,6,5,50
4643,6,2,47
4644,6,6,51
4645,6,6,51
4646,3,6,24
4647,6,6,51
4648,6,6,51
4649,6,6,51
4650,6,6,51
4651,6,6,51
4652,6,6,51
4653,6,6,51
4654,6,6,51
4655,6,3,48
4656,6,6,51
4657,6,6,51
4658,6,6,51
4659,6,6,51
4660,6,6,51
4661,6,6,51
4662,6,6,51
4663,6,6,51
4664,6,6,51
4665,6,6,51
4666,6,6,51
4667,6,6,51
4668,6,6,51
4669,6,6,51
4670,6,6,51
4671,6,6,51
4672,6,6,51
4673,6,6,51
4674,6,6,51
4675,6,6,51
4676,6,6,51
4677,6,6,51
4678,6,3,48
4679,6,6,51
4680,6,3,48
4681,6,6,51
4682,6,6,51
4683,6,6,51
4684,9,3,75
4685,9,2,74
4686,9,2,74
4687,9,1,73
4688,9,1,73
4689,9,2,74
4690,9,2,74
4691,9,2,74
4692,9,2,74
4693,6,6,51
4694,6,6,51
4695,6,6,51
4696,6,6,51
4697,6,6,51
4698,6,9,54
4699,6,6,51
4700,6,6,51
4701,6,6,51
4702,6,6,51
4703,6,6,51
4704,6,3,48
4705,6,6,51
4706,6,6,51
4707,6,6,51
4708,6,6,51
4709,6,6,51
4710,6,6,51
4711,6,6,51
4712,6,6,51
4713,6,6,51
4714,6,6,51
4715,6,6,51
4716,6,6,51
4717,6,6,51
4718,6,6,51
4719,6,6,51
4720,6,6,51
4721,6,6,51
4722,6,6,51
4723,6,6,51
4724,6,6,51
4725,6,6,51
4726,6,6,51
4727,6,6,51
4728,6,6,51
4729,6,6,51
4730,6,6,51
4731,6,6,51
4732,6,9,54
4733,6,9,54
4734,6,9,54
4735,6,9,54
4736,6,9,54
4737,6,9,54
4738,6,9,54
4739,6,6,51
4740,6,6,51
4741,6,6,51
4742,6,6,51
4743,6,6,51
4744,6,6,51
4745,6,6,51
4746,6,6,51
4747,6,6,51
4748,6,6,51
4749,6,9,54
4750,6,9,54
4751,9,9,81
4752,9,9,81
4753,6,9,54
4754,9,9,81
4755,6,9,54
4756,6,6,51
4757,6,6,51
4758,6,6,51
4759,6,3,48
4760,6,2,47
4761,6,6,51
4762,6,6,51
4763,6,6,51
4764,6,6,51
4765,6,2,47
4766,6,2,47
4767,6,2,47
4768,6,6,51
4769,6,3,48
4770,9,2,74
4771,9,1,73
4772,9,1,73
4773,9,1,73
4774,9,1,73
4775,9,1,73
4776,9,1,73
4777,9,1,73
4778,9,1,73
4779,9,1,73
4780,9,1,73
4781,9,1,73
4782,9,1,73
4783,9,1,73
4784,9,5,77
4785,6,6,51
4786,6,5,50
4787,6,6,51
4788,6,6,51
4789,6,6,51
4790,6,2,47
4791,6,3,48
4792,6,2,47
4793,6,2,47
4794,6,6,51
4795,6,6,51
4796,6,2,47
4797,9,2,74
4798,9,6,78
4799,9,6,78
4800,9,6,78
4801,9,1,73
4802,9,1,73
4803,9,1,73
4804,9,1,73
4805,9,1,73
4806,9,1,73
4807,9,1,73
4808,9,1,73
4809,9,1,73
4810,9,1,73
4811,9,1,73
4812,9,1,73
4813,9,1,73
4814,9,1,73
4815,9,1,73
4816,9,1,73
4817,9,2,74
4818,9,6,78
4819,9,9,81
4820,6,6,51
4821,6,8,53
4822,6,8,53
4823,6,5,50
4824,6,1,46
4825,6,1,46
4826,6,1,46
4827,6,1,46
4828,6,1,46
4829,6,2,47
4830,6,2,47
4831,6,2,47
4832,6,5,50
4833,9,5,77
4834,9,6,78
4835,9,9,81
4836,9,6,78
4837,9,6,78
4838,9,6,78
4839,9,6,78
4840,9,6,78
4841,9,6,78
4842,9,6,78
4843,9,6,78
4844,9,2,74
4845,9,2,74
4846,9,2,74
4847,9,5,77
4848,9,2,74
4849,9,2,74
4850,9,1,73
4851,9,1,73
4852,9,1,73
4853,9,5,77
4854,9,6,78
4855,9,6,78
4856,9,2,74
4857,6,2,47
4858,6,2,47
4859,6,6,51
4860,6,6,51
4861,6,1,46
4862,6,5,50
4863,3,1,19
4864,3,8,26
4865,3,2,20
4866,3,2,20
4867,6,2,47
4868,6,6,51
4869,6,6,51
4870,6,6,51
4871,9,6,78
4872,6,5,50
4873,6,2,47
4874,6,6,51
4875,9,6,78
4876,9,6,78
4877,9,6,78
4878,9,9,81
4879,9,5,77
4880,9,5,77
4881,9,2,74
4882,9,2,74
4883,9,1,73
4884,6,1,46
4885,6,1,46
4886,6,1,46
4887,6,5,50
4888,9,5,77
4889,9,2,74
4890,9,1,73
4891,6,1,46
4892,6,1,46
4893,6,4,49
4894,6,1,46
4895,6,1,46
4896,6,1,46
4897,6,2,47
4898,6,2,47
4899,6,2,47
4900,6,2,47
4901,6,6,51
4902,6,6,51
4903,6,6,51
4904,6,2,47
4905,6,2,47
4906,6,2,47
4907,6,2,47
4908,6,1,46
4909,6,1,46
4910,6,1,46
4911,6,1,46
4912,6,2,47
4913,6,2,47
4914,6,1,46
4915,6,2,47
4916,6,1,46
4917,6,2,47
4918,9,2,74
4919,9,2,74
4920,9,2,74
4921,9,3,75
4922,9,3,75
4923,9,2,74
4924,9,2,74
4925,9,1,73
4926,9,1,73
4927,9,1,73
4928,9,1,73
4929,9,1,73
4930,9,1,73
4931,9,4,76
4932,9,1,73
4933,9,1,73
4934,9,1,73
4935,9,2,74
4936,9,2,74
4937,9,1,73
4938,9,1,73
4939,9,1,73
4940,6,1,46
4941,6,5,50
4942,6,2,47
4943,6,2,47
4944,6,2,47
4945,6,2,47
4946,6,2,47
4947,6,1,46
4948,6,5,50
4949,6,5,50
4950,6,2,47
4951,6,2,47
4952,6,1,46
4953,6,1,46
4954,6,2,47
4955,6,9,54
4956,6,6,51
4957,6,6,51
4958,6,6,51
4959,6,9,54
4960,6,9,54
4961,6,9,54
4962,6,9,54
4963,6,9,54
4964,6,9,54
4965,6,9,54
4966,6,6,51
4967,6,6,51
4968,6,6,51
4969,6,6,51
4970,6,6,51
4971,6,6,51
4972,6,6,51
4973,6,6,51
4974,6,6,51
4975,6,6,51
4976,6,6,51
4977,9,6,78
4978,6,6,51
4979,6,6,51
4980,6,6,51
4981,6,6,51
4982,6,6,51
4983,6,6,51
4984,6,6,51
4985,6,6,51
4986,6,6,51
4987,6,6,51
4988,6,6,51
4989,6,6,51
4990,6,6,51
4991,6,6,51
4992,6,6,51
4993,6,6,51
4994,6,6,51
4995,6,6,51
4996,6,6,51
4997,6,6,51
4998,6,6,51
4999,6,5,50
5000,6,3,48
5001,6,2,47
5002,6,2,47
5003,6,2,47
5004,6,2,47
5005,6,2,47
5006,6,6,51
5007,6,6,51
5008,6,3,48
5009,6,6,51
5010,6,6,51
5011,6,6,51
5012,6,6,51
5013,6,6,51
5014,6,6,51
5015,6,6,51
5016,6,6,51
5017,6,6,51
5018,6,6,51
5019,6,6,51
5020,6,6,51
5021,6,6,51
5022,6,6,51
5023,6,6,51
5024,6,6,51
5025,6,6,51
5026,6,9,54
5027,6,9,54
5028,6,6,51
5029,6,6,51
5030,6,6,51
5031,6,6,51
5032,6,6,51
5033,6,6,51
5034,6,6,51
5035,6,6,51
5036,6,6,51
5037,6,6,51
5038,9,6,78
5039,6,6,51
5040,6,6,51
5041,6,6,51
5042,9,6,78
5043,9,9,81
5044,9,9,81
5045,9,9,81
5046,9,9,81
5047,9,6,78
5048,9,6,78
5049,9,6,78
5050,9,2,74
5051,9,2,74
5052,9,1,73
5053,9,1,73
5054,9,2,74
5055,9,1,73
5056,9,1,73
5057,9,2,74
5058,9,2,74
5059,9,2,74
5060,6,6,51
5061,6,6,51
5062,6,6,51
5063,6,6,51
5064,6,6,51
5065,6,6,51
5066,6,6,51
5067,6,6,51
5068,6,6,51
5069,6,6,51
5070,6,6,51
5071,6,6,51
5072,6,6,51
5073,6,6,51
5074,6,6,51
5075,6,6,51
5076,6,6,51
5077,6,6,51
5078,6,6,51
5079,6,6,51
5080,6,6,51
5081,6,6,51
5082,6,6,51
5083,6,3,48
5084,6,6,51
5085,6,6,51
5086,6,6,51
5087,6,6,51
5088,6,6,51
5089,6,6,51
5090,6,6,51
5091,6,6,51
5092,6,6,51
5093,6,6,51
5094,6,6,51
5095,6,6,51
5096,6,6,51
5097,6,6,51
5098,6,6,51
5099,6,6,51
5100,6,6,51
5101,6,6,51
5102,6,6,51
5103,6,6,51
5104,6,6,51
5105,6,6,51
5106,6,6,51
5107,6,6,51
5108,6,6,51
5109,6,9,54
5110,6,9,54
5111,6,9,54
5112,6,9,54
5113,6,9,54
5114,6,6,51
5115,6,6,51
5116,6,6,51
5117,6,6,51
5118,6,6,51
5119,6,9,54
5120,6,9,54
5121,6,9,54
5122,6,9,54
5123,6,9,54
5124,6,6,51
5125,6,6,51
5126,6,6,51
5127,6,6,51
5128,6,6,51
5129,6,6,51
5130,6,6,51
5131,6,6,51
5132,6,6,51
5133,6,6,51
5134,6,9,54
5135,6,9,54
5136,6,9,54
5137,6,9,54
5138,6,6,51
5139,6,9,54
5140,6,9,54
5141,6,6,51
5142,6,6,51
5143,6,6,51
5144,6,6,51
5145,6,6,51
5146,6,6,51
5147,6,6,51
5148,6,6,51
5149,6,6,51
5150,6,6,51
5151,6,6,51
5152,6,6,51
5153,6,6,51
5154,6,6,51
5155,6,6,51
5156,6,6,51
5157,6,6,51
5158,6,6,51
5159,6,6,51
5160,6,6,51
5161,6,6,51
5162,6,6,51
5163,6,6,51
5164,6,6,51
5165,6,6,51
5166,6,6,51
5167,6,6,51
5168,6,6,51
5169,6,6,51
5170,6,6,51
5171,6,6,51
5172,6,6,51
5173,6,6,51
5174,6,6,51
5175,6,6,51
5176,6,6,51
5177,6,6,51
5178,6,6,51
5179,6,6,51
5180,6,6,51
5181,6,6,51
5182,6,6,51
5183,6,6,51
5184,6,6,51
5185,6,6,51
5186,6,6,51
5187,6,9,54
5188,6,9,54
5189,6,9,54
5190,6,9,54
5191,6,9,54
5192,6,9,54
5193,6,9,54
5194,6,6,51
5195,6,6,51
5196,6,6,51
5197,6,6,51
5198,6,6,51
5199,6,6,51
5200,6,6,51
5201,6,6,51
5202,6,6,51
5203,9,6,78
5204,9,1,73
5205,9,1,73
5206,9,1,73
5207,9,1,73
5208,9,2,74
5209,9,2,74
5210,6,9,54
5211,6,6,51
5212,6,6,51
5213,6,9,54
5214,9,1,73
5215,9,1,73
5216,9,1,73
5217,9,1,73
5218,9,1,73
5219,9,1,73
5220,9,1,73
5221,9,1,73
5222,9,1,73
5223,9,1,73
5224,9,1,73
5225,9,1,73
5226,9,1,73
5227,9,1,73
5228,9,1,73
5229,9,7,79
5230,9,7,79
5231,9,8,80
5232,9,9,81
5233,9,9,81
5234,6,9,54
5235,6,9,54
5236,6,9,54
5237,6,8,53
5238,9,8,80
5239,9,8,80
5240,9,7,79
5241,9,7,79
5242,9,7,79
5243,9,7,79
5244,9,7,79
5245,9,7,79
5246,9,7,79
5247,9,7,79
5248,9,7,79
5249,9,7,79
5250,9,7,79
5251,9,7,79
5252,9,7,79
5253,9,7,79
5254,9,7,79
5255,9,7,79
5256,9,7,79
5257,9,7,79
5258,9,7,79
5259,9,7,79
5260,9,7,79
5261,9,7,79
5262,9,7,79
5263,9,7,79
5264,9,7,79
5265,9,8,80
5266,9,9,81
5267,9,9,81
5268,6,6,51
5269,6,6,51
5270,6,9,54
5271,6,9,54
5272,6,9,54
5273,6,9,54
5274,9,8,80
5275,9,8,80
5276,9,8,80
5277,9,9,81
5278,9,8,80
5279,9,7,79
5280,9,7,79
5281,9,7,79
5282,9,7,79
5283,9,7,79
5284,9,7,79
5285,9,7,79
5286,9,7,79
5287,9,7,79
5288,9,7,79
5289,9,7,79
5290,9,7,79
5291,9,7,79
5292,9,7,79
5293,9,7,79
5294,9,7,79
5295,9,7,79
5296,9,8,80
5297,9,9,81
5298,9,9,81
5299,9,9,81
5300,9,7,79
5301,9,7,79
5302,9,7,79
5303,9,7,79
5304,9,7,79
5305,9,7,79
5306,9,7,79
5307,9,7,79
5308,9,7,79
5309,9,7,79
5310,9,7,79
5311,9,7,79
5312,9,7,79
5313,9,7,79
5314,9,7,79
5315,9,7,79
5316,9,7,79
5317,9,7,79
5318,9,7,79
5319,9,7,79
5320,9,7,79
5321,9,7,79
5322,9,7,79
5323,9,7,79
5324,9,7,79
5325,9,7,79
5326,9,7,79
5327,9,7,79
5328,9,7,79
5329,9,8,80
5330,9,8,80
5331,9,8,80
5332,9,9,81
5333,9,9,81
5334,9,9,81
5335,9,9,81
5336,9,9,81
5337,9,9,81
5338,9,8,80
5339,9,7,79
5340,9,7,79
5341,9,7,79
5342,9,7,79
5343,9,7,79
5344,9,7,79
5345,9,7,79
5346,9,7,79
5347,9,7,79
5348,9,7,79
5349,9,7,79
5350,9,7,79
5351,9,7,79
5352,9,7,79
5353,9,7,79
5354,9,7,79
5355,9,7,79
5356,9,7,79
5357,9,7,79
5358,9,7,79
5359,9,7,79
5360,9,7,79
5361,9,7,79
5362,9,7,79
5363,9,7,79
5364,9,7,79
5365,9,7,79
5366,9,7,79
5367,9,7,79
5368,9,7,79
5369,9,7,79
5370,9,7,79
5371,9,7,79
5372,9,7,79
5373,9,7,79
5374,9,7,79
5375,9,7,79
5376,9,7,79
5377,9,7,79
5378,9,7,79
5379,9,7,79
5380,9,7,79
5381,9,7,79
5382,9,7,79
5383,9,7,79
5384,9,7,79
5385,9,7,79
5386,9,7,79
5387,9,7,79
5388,9,7,79
5389,9,7,79
5390,9,7,79
5391,9,7,79
5392,9,7,79
5393,9,7,79
5394,9,7,79
5395,9,7,79
5396,9,7,79
5397,9,7,79
5398,9,7,79
5399,9,7,79
5400,9,7,79
5401,9,7,79
5402,9,7,79
5403,9,7,79
5404,9,7,79
5405,9,7,79
5406,9,7,79
5407,9,7,79
5408,9,7,79
5409,9,7,79
5410,9,7,79
5411,9,7,79
5412,9,7,79
5413,9,7,79
5414,9,7,79
5415,9,7,79
5416,9,7,79
5417,9,7,79
5418,9,7,79
5419,9,7,79
5420,9,7,79
5421,9,7,79
5422,9,7,79
5423,9,7,79
5424,9,7,79
5425,9,7,79
5426,9,7,79
5427,9,7,79
5428,9,7,79
5429,9,7,79
5430,9,7,79
5431,9,7,79
5432,9,7,79
5433,9,7,79
5434,9,7,79
5435,9,7,79
5436,9,7,79
5437,9,7,79
5438,9,7,79
5439,9,7,79
5440,9,7,79
5441,9,7,79
5442,9,7,79
5443,9,7,79
5444,9,7,79
5445,9,7,79
5446,9,7,79
5447,9,7,79
5448,9,7,79
5449,9,7,79
5450,9,7,79
5451,9,8,80
5452,9,8,80
5453,9,9,81
5454,9,9,81
5455,9,9,81
5456,9,9,81
5457,9,8,80
5458,9,8,80
5459,9,8,80
5460,9,9,81
5461,9,9,81
5462,9,9,81
5463,9,9,81
5464,9,8,80
5465,9,7,79
5466,9,7,79
5467,9,7,79
5468,9,7,79
5469,9,7,79
5470,9,7,79
5471,9,7,79
5472,9,7,79
5473,9,7,79
5474,9,7,79
5475,9,7,79
5476,9,7,79
5477,9,7,79
5478,9,9,81
5479,9,9,81
5480,9,9,81
5481,6,9,54
5482,9,7,79
5483,9,7,79
5484,9,7,79
5485,9,7,79
5486,9,7,79
5487,9,7,79
5488,9,7,79
5489,9,8,80
5490,9,8,80
5491,9,8,80
5492,9,8,80
5493,9,8,80
5494,9,8,80
5495,9,8,80
5496,9,8,80
5497,9,8,80
5498,9,7,79
5499,9,7,79
5500,9,7,79
5501,9,7,79
5502,9,7,79
5503,9,7,79
5504,9,7,79
5505,9,7,79
5506,9,7,79
5507,9,7,79
5508,9,7,79
5509,9,7,79
5510,9,7,79
5511,9,7,79
5512,9,7,79
5513,9,7,79
5514,9,8,80
5515,9,8,80
5516,9,8,80
5517,9,9,81
5518,9,9,81
5519,9,9,81
5520,9,9,81
5521,9,8,80
5522,9,8,80
5523,9,7,79
5524,9,7,79
5525,9,8,80
5526,9,7,79
5527,9,7,79
5528,9,7,79
5529,9,7,79
5530,9,7,79
5531,9,7,79
5532,9,8,80
5533,9,7,79
5534,9,7,79
5535,9,7,79
5536,9,7,79
5537,9,7,79
5538,9,7,79
5539,9,7,79
5540,9,7,79
5541,9,7,79
5542,9,7,79
5543,9,7,79
5544,9,7,79
5545,9,7,79
5546,9,7,79
5547,9,7,79
5548,9,7,79
5549,9,7,79
5550,9,7,79
5551,9,7,79
5552,9,7,79
5553,9,9,81
5554,9,9,81
5555,9,8,80
5556,9,7,79
