frame_idx,l_label,r_label,label
3446,8,8,71
3447,8,8,71
3448,8,8,71
3449,8,8,71
3450,8,8,71
3451,8,8,71
3452,8,8,71
3453,8,8,71
3454,8,8,71
3455,8,8,71
3456,8,8,71
3457,8,8,71
3458,8,8,71
3459,8,8,71
3460,8,8,71
3461,8,8,71
3462,8,8,71
3463,8,8,71
3464,8,8,71
3465,8,8,71
3466,8,8,71
3467,8,8,71
3468,8,8,71
3469,8,8,71
3470,8,8,71
3471,8,8,71
3472,8,8,71
3473,8,8,71
3474,8,8,71
3475,5,5,41
3476,5,5,41
3477,5,5,41
3478,5,5,41
3479,5,5,41
3480,5,5,41
3481,5,5,41
3482,5,5,41
3483,5,5,41
3484,5,5,41
3485,5,5,41
3486,5,5,41
3487,5,5,41
3488,5,5,41
3489,5,5,41
3490,5,5,41
3491,5,5,41
3492,5,5,41
3493,5,5,41
3494,5,5,41
3495,5,5,41
3496,5,5,41
3497,5,5,41
3498,5,5,41
3499,5,5,41
3500,5,5,41
3501,5,5,41
3502,5,5,41
3503,5,5,41
3504,5,5,41
3505,5,5,41
3506,5,5,41
3507,5,5,41
3508,5,5,41
3509,5,5,41
3510,5,5,41
3511,5,5,41
3512,5,5,41
3513,5,5,41
3514,5,5,41
3515,5,5,41
3516,5,5,41
3517,5,5,41
3518,5,5,41
3519,5,5,41
3520,5,5,41
3521,5,5,41
3522,5,5,41
3523,5,5,41
3524,5,5,41
3525,5,5,41
3526,5,5,41
3527,5,5,41
3528,5,5,41
3529,5,5,41
3530,5,5,41
3531,6,4,49
3532,6,4,49
3533,6,4,49
3534,3,4,22
3535,3,4,22
3536,3,4,22
3537,3,4,22
3538,6,4,49
3539,6,4,49
3540,6,4,49
3541,6,4,49
3542,6,4,49
3543,6,4,49
3544,6,4,49
3545,6,4,49
3546,6,4,49
3547,6,4,49
3548,6,4,49
3549,6,4,49
3550,6,5,50
3551,5,5,41
3552,5,5,41
3553,5,5,41
3554,5,5,41
3555,5,5,41
3556,5,5,41
3557,5,5,41
3558,5,5,41
3559,5,5,41
3560,5,5,41
3561,5,5,41
3562,5,5,41
3563,5,5,41
3564,5,5,41
3565,5,5,41
3566,5,8,44
3567,8,8,71
3568,8,8,71
3569,8,8,71
3570,8,8,71
3571,8,8,71
3572,8,8,71
3573,8,8,71
3574,8,8,71
3575,8,8,71
3576,8,8,71
3577,8,8,71
3578,8,8,71
3579,8,8,71
3580,8,8,71
3581,8,8,71
3582,8,8,71
3583,8,8,71
3584,8,8,71
3585,8,8,71
3586,8,8,71
3587,8,5,68
3588,8,5,68
3589,8,5,68
3590,8,4,67
3591,8,4,67
3592,8,4,67
3593,8,4,67
3594,8,4,67
3595,8,4,67
3596,8,4,67
3597,8,4,67
3598,8,4,67
3599,8,4,67
3600,8,4,67
3601,8,4,67
3602,8,4,67
3603,8,4,67
3604,8,4,67
3605,8,4,67
3606,8,4,67
3607,8,4,67
3608,8,4,67
3609,8,4,67
3610,8,4,67
3611,8,4,67
3612,8,4,67
3613,8,4,67
3614,8,4,67
3615,8,4,67
3616,8,4,67
3617,8,4,67
3618,8,4,67
3619,8,4,67
3620,8,4,67
3621,8,4,67
3622,8,4,67
3623,8,4,67
3624,8,4,67
3625,8,4,67
3626,8,4,67
3627,8,4,67
3628,8,4,67
3629,8,4,67
3630,8,4,67
3631,8,4,67
3632,8,4,67
3633,8,4,67
3634,8,4,67
3635,8,4,67
3636,8,4,67
3637,8,4,67
3638,8,4,67
3639,8,4,67
3640,8,4,67
3641,8,4,67
3642,8,4,67
3643,8,4,67
3644,8,4,67
3645,8,4,67
3646,8,4,67
3647,8,4,67
3648,8,4,67
3649,8,4,67
3650,8,4,67
3651,8,4,67
3652,8,4,67
3653,8,4,67
3654,8,4,67
3655,8,4,67
3656,8,4,67
3657,8,4,67
3658,8,4,67
3659,8,4,67
3660,8,4,67
3661,8,4,67
3662,8,4,67
3663,8,4,67
3664,8,4,67
3665,8,4,67
3666,8,4,67
3667,8,4,67
3668,8,5,68
3669,8,5,68
3670,8,4,67
3671,8,4,67
3672,8,4,67
3673,8,5,68
3674,8,5,68
3675,8,5,68
3676,8,5,68
3677,7,5,59
3678,4,5,32
3679,7,5,59
3680,5,5,41
3681,5,5,41
3682,4,5,32
3683,4,5,32
3684,4,5,32
3685,4,5,32
3686,5,5,41
3687,5,5,41
3688,5,5,41
3689,5,5,41
3690,5,5,41
3691,5,5,41
3692,5,5,41
3693,5,5,41
3694,7,5,59
3695,7,5,59
3696,7,5,59
3697,7,8,62
3698,7,8,62
3699,7,8,62
3700,7,8,62
3701,7,8,62
3702,8,8,71
3703,7,8,62
3704,7,8,62
3705,7,8,62
3706,7,8,62
3707,7,8,62
3708,7,8,62
3709,7,8,62
3710,7,8,62
3711,7,8,62
3712,7,5,59
3713,7,5,59
3714,7,8,62
3715,7,8,62
3716,7,8,62
3717,7,8,62
3718,7,8,62
3719,7,8,62
3720,7,8,62
3721,7,8,62
3722,7,8,62
3723,7,8,62
3724,7,8,62
3725,7,8,62
3726,7,8,62
3727,7,8,62
3728,7,8,62
3729,8,8,71
3730,8,8,71
3731,8,8,71
3732,8,8,71
3733,8,8,71
3734,8,8,71
3735,8,8,71
3736,8,8,71
3737,8,8,71
3738,8,8,71
3739,8,8,71
3740,8,8,71
3741,8,8,71
3742,8,8,71
3743,8,8,71
3744,8,8,71
3745,8,8,71
3746,8,8,71
3747,8,8,71
3748,8,8,71
3749,7,8,62
3750,7,8,62
3751,7,8,62
3752,8,8,71
3753,7,5,59
3754,7,5,59
3755,7,5,59
3756,7,5,59
3757,8,5,68
3758,8,5,68
3759,8,5,68
3760,8,5,68
3761,8,2,65
3762,8,2,65
3763,8,2,65
3764,8,5,68
3765,8,5,68
3766,8,5,68
3767,8,5,68
3768,8,5,68
3769,8,8,71
3770,8,8,71
3771,8,8,71
3772,8,8,71
3773,8,8,71
3774,8,7,70
3775,8,7,70
3776,8,7,70
3777,8,7,70
3778,7,7,61
3779,7,7,61
3780,7,7,61
3781,7,7,61
3782,7,7,61
3783,7,7,61
3784,7,7,61
3785,7,7,61
3786,7,7,61
3787,7,7,61
3788,7,7,61
3789,7,8,62
3790,7,8,62
3791,7,8,62
3792,7,8,62
3793,7,8,62
3794,7,8,62
3795,7,8,62
3796,7,8,62
3797,7,7,61
3798,7,7,61
3799,7,7,61
3800,7,7,61
3801,7,7,61
3802,7,8,62
3803,7,8,62
3804,7,8,62
3805,7,8,62
3806,7,8,62
3807,7,7,61
3808,7,7,61
3809,7,7,61
3810,7,7,61
3811,7,4,58
3812,7,4,58
3813,7,4,58
3814,7,4,58
3815,7,4,58
3816,7,7,61
3817,7,7,61
3818,7,7,61
3819,7,7,61
3820,7,4,58
3821,7,4,58
3822,7,4,58
3823,7,4,58
3824,7,4,58
3825,7,4,58
3826,7,4,58
3827,7,4,58
3828,7,4,58
3829,7,4,58
3830,7,4,58
3831,7,4,58
3832,7,4,58
3833,7,4,58
3834,7,4,58
3835,7,4,58
3836,7,4,58
3837,7,4,58
3838,7,4,58
3839,7,4,58
3840,7,4,58
3841,7,4,58
3842,7,7,61
3843,7,7,61
3844,7,7,61
3845,7,7,61
3846,7,4,58
3847,7,7,61
3848,7,7,61
3849,7,7,61
3850,7,7,61
3851,7,7,61
3852,7,7,61
3853,7,4,58
3854,7,4,58
3855,7,7,61
3856,7,7,61
3857,7,7,61
3858,7,7,61
3859,7,7,61
3860,7,7,61
3861,4,4,31
3862,4,4,31
3863,4,4,31
3864,5,7,43
3865,8,7,70
3866,8,7,70
3867,8,7,70
3868,8,7,70
3869,8,7,70
3870,8,7,70
3871,8,7,70
3872,8,7,70
3873,8,7,70
3874,8,7,70
3875,8,7,70
3876,8,7,70
3877,8,7,70
3878,8,7,70
3879,8,4,67
3880,8,4,67
3881,8,4,67
3882,8,4,67
3883,8,4,67
3884,8,4,67
3885,8,4,67
3886,8,4,67
3887,8,4,67
3888,8,4,67
3889,8,4,67
3890,8,4,67
3891,8,4,67
3892,8,4,67
3893,8,4,67
3894,8,4,67
3895,8,4,67
3896,8,4,67
3897,8,4,67
3898,8,4,67
3899,8,4,67
3900,8,4,67
3901,8,4,67
3902,8,4,67
3903,8,4,67
3904,8,4,67
3905,8,4,67
3906,5,4,40
3907,5,4,40
3908,5,4,40
3909,8,4,67
3910,8,4,67
3911,7,4,58
3912,7,5,59
3913,8,8,71
3914,8,8,71
3915,8,8,71
3916,5,5,41
3917,5,4,40
3918,4,5,32
3919,4,5,32
3920,4,5,32
3921,4,4,31
3922,4,4,31
3923,4,4,31
3924,4,4,31
3925,4,4,31
3926,4,4,31
3927,4,4,31
3928,4,4,31
3929,4,4,31
3930,4,4,31
3931,4,4,31
3932,4,4,31
3933,5,4,40
3934,5,4,40
3935,8,7,70
3936,5,4,40
3937,5,4,40
3938,5,4,40
3939,5,5,41
3940,5,5,41
3941,5,5,41
3942,4,5,32
3943,7,8,62
3944,7,8,62
3945,7,8,62
3946,7,8,62
3947,7,8,62
3948,8,8,71
3949,8,8,71
3950,8,8,71
3951,8,8,71
3952,7,8,62
3953,7,8,62
3954,7,8,62
3955,8,8,71
3956,8,8,71
3957,8,8,71
3958,8,8,71
3959,8,7,70
3960,5,4,40
3961,5,4,40
3962,5,4,40
3963,6,4,49
3964,6,4,49
3965,6,4,49
3966,6,4,49
3967,6,4,49
3968,6,4,49
3969,6,4,49
3970,6,4,49
3971,3,4,22
3972,3,4,22
3973,3,5,23
3974,3,5,23
3975,3,5,23
3976,3,5,23
3977,3,5,23
3978,3,5,23
3979,3,5,23
3980,3,5,23
3981,3,5,23
3982,3,5,23
3983,3,5,23
3984,3,5,23
3985,3,5,23
3986,3,5,23
3987,3,5,23
3988,3,5,23
3989,3,5,23
3990,3,5,23
3991,3,5,23
3992,3,5,23
3993,3,5,23
3994,3,5,23
3995,3,5,23
3996,3,5,23
3997,6,4,49
3998,6,4,49
3999,6,4,49
4000,6,4,49
4001,6,4,49
4002,6,4,49
4003,6,4,49
4004,6,4,49
4005,6,5,50
4006,6,4,49
4007,6,4,49
4008,6,4,49
4009,6,4,49
4010,6,4,49
4011,6,4,49
4012,6,4,49
4013,6,5,50
4014,6,5,50
4015,5,5,41
4016,5,5,41
4017,5,5,41
4018,5,5,41
4019,5,5,41
4020,5,5,41
4021,5,5,41
4022,5,5,41
4023,5,5,41
4024,5,5,41
4025,5,5,41
4026,5,5,41
4027,5,5,41
4028,5,8,44
4029,8,8,71
4030,8,8,71
4031,8,8,71
4032,8,8,71
4033,8,8,71
4034,8,8,71
4035,8,8,71
4036,8,8,71
4037,8,8,71
4038,8,8,71
4039,8,8,71
4040,8,8,71
4041,8,8,71
4042,8,8,71
4043,8,8,71
4044,8,8,71
4045,8,8,71
4046,8,8,71
4047,5,8,44
4048,5,8,44
4049,5,5,41
4050,5,5,41
4051,5,5,41
4052,5,5,41
4053,5,5,41
4054,6,5,50
4055,6,5,50
4056,6,5,50
4057,6,5,50
4058,6,4,49
4059,6,4,49
4060,6,4,49
4061,6,4,49
4062,6,4,49
4063,6,4,49
4064,6,4,49
4065,6,4,49
4066,6,4,49
4067,6,4,49
4068,6,4,49
4069,6,4,49
4070,6,4,49
4071,6,4,49
4072,6,4,49
4073,6,4,49
4074,6,4,49
4075,6,5,50
4076,6,5,50
4077,6,8,53
4078,6,8,53
4079,6,8,53
4080,6,8,53
4081,6,8,53
4082,6,8,53
4083,6,8,53
4084,9,8,80
4085,9,8,80
4086,8,8,71
4087,8,8,71
4088,8,8,71
4089,8,8,71
4090,8,8,71
4091,8,8,71
4092,8,8,71
4093,8,8,71
4094,8,8,71
4095,8,8,71
4096,8,8,71
4097,8,8,71
4098,8,8,71
4099,8,8,71
4100,8,8,71
4101,8,8,71
4102,8,8,71
4103,8,8,71
4104,8,8,71
4105,8,8,71
4106,8,8,71
4107,8,8,71
4108,8,8,71
4109,8,8,71
4110,5,8,44
4111,5,8,44
4112,5,8,44
4113,5,5,41
4114,5,5,41
4115,5,5,41
4116,5,5,41
4117,5,5,41
4118,5,5,41
4119,5,5,41
4120,5,5,41
4121,5,5,41
4122,5,5,41
4123,5,5,41
4124,5,5,41
4125,5,5,41
4126,5,5,41
4127,5,5,41
4128,5,8,44
4129,8,8,71
4130,8,8,71
4131,8,8,71
4132,8,8,71
4133,8,8,71
4134,8,8,71
4135,8,8,71
4136,8,5,68
4137,8,8,71
4138,8,8,71
4139,8,5,68
4140,8,5,68
4141,8,5,68
4142,8,8,71
4143,8,8,71
4144,8,8,71
4145,8,8,71
4146,8,8,71
4147,8,8,71
4148,8,8,71
4149,8,8,71
4150,8,8,71
4151,8,8,71
4152,8,8,71
4153,8,8,71
4154,8,8,71
4155,8,8,71
4156,8,8,71
4157,8,8,71
4158,8,8,71
4159,8,8,71
4160,8,8,71
4161,8,8,71
4162,8,8,71
4163,8,8,71
4164,8,8,71
4165,5,4,40
4166,6,4,49
4167,6,4,49
4168,6,4,49
4169,6,4,49
4170,6,4,49
4171,6,4,49
4172,6,4,49
4173,6,5,50
4174,5,5,41
4175,5,5,41
4176,5,5,41
4177,8,5,68
4178,8,8,71
4179,8,8,71
4180,8,8,71
4181,8,8,71
4182,8,8,71
4183,8,8,71
4184,8,8,71
4185,8,8,71
4186,8,8,71
4187,8,8,71
4188,8,8,71
4189,8,8,71
4190,8,8,71
4191,8,8,71
4192,8,8,71
4193,8,8,71
4194,8,8,71
4195,8,8,71
4196,8,8,71
4197,8,8,71
4198,8,8,71
4199,8,8,71
4200,8,8,71
4201,8,8,71
4202,8,8,71
4203,8,8,71
4204,8,8,71
4205,8,8,71
4206,8,8,71
4207,8,8,71
4208,8,8,71
4209,8,8,71
4210,8,8,71
4211,8,8,71
4212,8,5,68
4213,5,5,41
4214,5,5,41
4215,5,5,41
4216,5,5,41
4217,5,5,41
4218,5,5,41
4219,5,4,40
4220,6,4,49
4221,6,4,49
4222,6,4,49
4223,6,4,49
4224,6,4,49
4225,6,4,49
4226,6,4,49
4227,6,4,49
4228,6,4,49
4229,6,4,49
4230,6,4,49
4231,6,4,49
4232,6,4,49
4233,6,4,49
4234,6,4,49
4235,6,4,49
4236,6,4,49
4237,6,4,49
4238,6,4,49
4239,6,4,49
4240,6,4,49
4241,6,4,49
4242,6,4,49
4243,6,4,49
4244,6,4,49
4245,6,5,50
4246,6,5,50
4247,5,5,41
4248,8,5,68
4249,8,5,68
4250,8,5,68
4251,8,5,68
4252,8,5,68
4253,8,5,68
4254,8,5,68
4255,8,5,68
4256,8,5,68
4257,8,5,68
4258,8,5,68
4259,8,5,68
4260,8,5,68
4261,8,5,68
4262,8,5,68
4263,8,5,68
4264,8,5,68
4265,8,5,68
4266,8,5,68
4267,8,5,68
4268,8,5,68
4269,8,5,68
4270,8,5,68
4271,8,5,68
4272,8,5,68
4273,5,5,41
4274,5,5,41
4275,5,5,41
4276,5,5,41
4277,5,5,41
4278,5,5,41
4279,5,5,41
4280,5,5,41
4281,5,8,44
4282,5,8,44
4283,5,5,41
4284,5,5,41
4285,5,5,41
4286,5,5,41
4287,5,5,41
4288,5,5,41
4289,5,5,41
4290,5,5,41
4291,5,5,41
4292,5,5,41
4293,5,5,41
4294,5,5,41
4295,5,5,41
4296,8,5,68
4297,5,5,41
4298,8,5,68
4299,8,5,68
4300,8,5,68
4301,8,5,68
4302,8,5,68
4303,8,5,68
4304,8,5,68
4305,8,5,68
4306,8,5,68
4307,8,5,68
4308,8,5,68
4309,5,5,41
4310,5,5,41
4311,5,5,41
4312,5,5,41
4313,5,5,41
4314,6,4,49
4315,6,4,49
4316,6,4,49
4317,6,4,49
4318,6,4,49
4319,6,4,49
4320,6,4,49
4321,6,4,49
4322,6,4,49
4323,6,4,49
4324,6,4,49
4325,6,4,49
4326,6,4,49
4327,6,4,49
4328,6,4,49
4329,6,4,49
4330,6,4,49
4331,6,4,49
4332,6,4,49
4333,6,4,49
4334,6,4,49
4335,6,4,49
4336,6,4,49
4337,6,4,49
4338,6,4,49
4339,6,4,49
4340,6,4,49
4341,6,4,49
4342,6,4,49
4343,6,4,49
4344,6,4,49
4345,6,4,49
4346,8,4,67
4347,8,8,71
4348,8,5,68
4349,8,8,71
4350,8,8,71
4351,8,8,71
4352,8,5,68
4353,8,8,71
4354,8,8,71
4355,8,8,71
4356,8,8,71
4357,8,8,71
4358,8,8,71
4359,8,8,71
4360,8,8,71
4361,5,5,41
4362,5,5,41
4363,5,5,41
4364,5,5,41
4365,5,5,41
4366,5,5,41
4367,5,5,41
4368,5,5,41
4369,5,5,41
4370,5,5,41
4371,5,5,41
4372,5,5,41
4373,5,5,41
4374,5,5,41
4375,5,5,41
4376,5,5,41
4377,5,5,41
4378,5,5,41
4379,5,5,41
4380,5,5,41
4381,5,5,41
4382,5,5,41
4383,5,5,41
4384,5,5,41
4385,5,4,40
4386,5,4,40
4387,5,4,40
4388,5,4,40
4389,5,4,40
4390,5,4,40
4391,5,4,40
4392,5,4,40
4393,5,4,40
4394,5,4,40
4395,5,5,41
4396,5,5,41
4397,5,5,41
4398,5,5,41
4399,5,5,41
4400,8,4,67
4401,8,4,67
4402,8,4,67
4403,5,5,41
4404,5,7,43
4405,5,7,43
4406,5,7,43
4407,5,8,44
4408,5,8,44
4409,5,8,44
4410,5,8,44
4411,8,8,71
4412,8,8,71
4413,8,8,71
4414,8,8,71
4415,8,8,71
4416,8,8,71
4417,8,8,71
4418,8,8,71
4419,8,8,71
4420,8,8,71
4421,8,8,71
4422,8,8,71
4423,8,8,71
4424,8,8,71
4425,8,8,71
4426,8,8,71
4427,8,8,71
4428,8,8,71
4429,8,8,71
4430,8,8,71
4431,8,8,71
4432,8,8,71
4433,8,8,71
4434,8,8,71
4435,8,8,71
4436,8,8,71
4437,8,8,71
4438,8,8,71
4439,8,8,71
4440,8,8,71
4441,8,8,71
4442,8,8,71
4443,8,8,71
4444,8,8,71
4445,8,8,71
4446,8,8,71
4447,8,8,71
4448,8,8,71
4449,5,5,41
4450,5,5,41
4451,5,5,41
4452,5,4,40
4453,5,4,40
4454,5,4,40
4455,5,4,40
4456,5,4,40
4457,5,4,40
4458,5,4,40
4459,5,4,40
4460,5,4,40
4461,5,4,40
4462,5,4,40
4463,5,4,40
4464,5,4,40
4465,5,4,40
4466,5,4,40
4467,5,4,40
4468,5,4,40
4469,5,5,41
4470,5,5,41
4471,5,5,41
4472,5,5,41
4473,5,5,41
4474,5,5,41
4475,5,5,41
4476,5,4,40
4477,5,4,40
4478,5,4,40
4479,5,4,40
4480,5,4,40
4481,5,4,40
4482,5,4,40
4483,5,4,40
4484,5,4,40
4485,5,4,40
4486,5,4,40
4487,5,4,40
4488,5,4,40
4489,5,4,40
4490,5,4,40
4491,5,4,40
4492,5,4,40
4493,5,4,40
4494,5,4,40
4495,4,4,31
4496,4,4,31
4497,4,4,31
4498,4,4,31
4499,4,4,31
4500,4,4,31
4501,4,4,31
4502,4,4,31
4503,4,4,31
4504,4,4,31
4505,4,4,31
4506,4,4,31
4507,4,4,31
4508,4,4,31
4509,4,4,31
4510,4,4,31
4511,4,4,31
4512,4,4,31
4513,5,4,40
4514,5,4,40
4515,5,4,40
4516,5,4,40
4517,5,4,40
4518,5,4,40
4519,6,4,49
4520,6,4,49
4521,6,5,50
4522,6,5,50
4523,5,5,41
4524,5,5,41
4525,5,5,41
4526,5,5,41
4527,8,5,68
4528,8,8,71
4529,8,8,71
4530,8,8,71
4531,8,8,71
4532,8,8,71
4533,8,8,71
4534,8,8,71
4535,8,8,71
4536,5,7,43
4537,5,7,43
4538,5,7,43
4539,5,7,43
4540,5,7,43
4541,5,7,43
4542,5,7,43
4543,5,7,43
4544,5,5,41
4545,8,5,68
4546,8,5,68
4547,8,5,68
4548,8,5,68
4549,8,5,68
4550,8,5,68
4551,8,5,68
4552,8,5,68
4553,8,5,68
4554,8,5,68
4555,5,5,41
4556,5,5,41
4557,5,5,41
4558,5,5,41
4559,5,5,41
4560,5,5,41
4561,5,5,41
4562,8,5,68
4563,8,5,68
4564,8,5,68
4565,8,5,68
4566,8,5,68
4567,5,5,41
4568,5,5,41
4569,5,5,41
4570,5,5,41
4571,5,5,41
4572,5,5,41
4573,5,5,41
4574,5,5,41
4575,5,5,41
4576,5,5,41
4577,5,5,41
4578,5,5,41
4579,5,5,41
4580,5,5,41
4581,5,5,41
4582,5,5,41
4583,5,5,41
4584,5,5,41
4585,5,5,41
4586,5,5,41
4587,5,5,41
4588,5,5,41
4589,5,5,41
4590,5,5,41
4591,5,5,41
4592,5,5,41
4593,5,5,41
4594,5,5,41
4595,5,5,41
4596,5,5,41
4597,6,5,50
4598,6,5,50
4599,6,5,50
4600,6,5,50
4601,6,5,50
4602,6,2,47
4603,6,5,50
4604,6,5,50
4605,6,5,50
4606,9,5,77
4607,9,5,77
4608,9,5,77
4609,9,2,74
4610,9,2,74
4611,9,2,74
4612,9,2,74
4613,9,2,74
4614,9,2,74
4615,9,2,74
4616,9,2,74
4617,9,2,74
4618,9,2,74
4619,9,2,74
4620,9,2,74
4621,9,2,74
4622,9,2,74
4623,9,5,77
4624,9,5,77
4625,9,5,77
4626,9,5,77
4627,9,5,77
4628,9,5,77
4629,9,5,77
4630,9,5,77
4631,9,5,77
4632,9,5,77
4633,9,5,77
4634,9,5,77
4635,9,5,77
4636,9,5,77
4637,9,5,77
4638,9,5,77
4639,9,5,77
4640,9,5,77
4641,9,5,77
4642,9,5,77
4643,9,5,77
4644,9,5,77
4645,9,5,77
4646,9,2,74
4647,9,2,74
4648,9,2,74
4649,9,2,74
4650,9,2,74
4651,9,2,74
4652,9,2,74
4653,9,2,74
4654,9,2,74
4655,9,2,74
4656,9,2,74
4657,9,2,74
4658,9,2,74
4659,9,2,74
4660,9,2,74
4661,9,2,74
4662,9,2,74
4663,9,2,74
4664,9,2,74
4665,9,2,74
4666,9,2,74
4667,9,2,74
4668,9,2,74
4669,9,2,74
4670,9,2,74
4671,9,2,74
4672,9,2,74
4673,9,2,74
4674,9,2,74
4675,9,2,74
4676,9,2,74
4677,9,2,74
4678,9,2,74
4679,9,2,74
4680,9,2,74
4681,9,2,74
4682,9,2,74
4683,9,2,74
4684,9,2,74
4685,9,2,74
4686,9,2,74
4687,9,2,74
4688,9,2,74
4689,9,2,74
4690,9,2,74
4691,9,2,74
4692,9,2,74
4693,9,2,74
4694,9,2,74
4695,9,2,74
4696,9,2,74
4697,9,2,74
4698,9,5,77
4699,9,5,77
4700,9,5,77
4701,9,5,77
4702,9,5,77
4703,9,5,77
4704,9,5,77
4705,9,5,77
4706,9,5,77
4707,9,2,74
4708,9,2,74
4709,9,5,77
4710,9,5,77
4711,9,5,77
4712,9,5,77
4713,9,5,77
4714,9,5,77
4715,9,5,77
4716,9,5,77
4717,9,5,77
4718,9,5,77
4719,9,5,77
4720,9,5,77
4721,9,5,77
4722,9,5,77
4723,9,5,77
4724,9,5,77
4725,9,5,77
4726,9,5,77
4727,9,5,77
4728,9,5,77
4729,9,5,77
4730,9,5,77
4731,9,5,77
4732,9,5,77
4733,9,5,77
4734,9,5,77
4735,9,5,77
4736,9,5,77
4737,9,5,77
4738,9,5,77
4739,9,5,77
4740,9,5,77
4741,9,5,77
4742,9,5,77
4743,9,5,77
4744,9,5,77
4745,9,5,77
4746,9,5,77
4747,9,5,77
4748,9,4,76
4749,9,4,76
4750,9,4,76
4751,9,4,76
4752,9,4,76
4753,9,4,76
4754,9,4,76
4755,8,4,67
4756,8,4,67
4757,8,4,67
4758,8,4,67
4759,8,4,67
4760,8,4,67
4761,9,4,76
4762,9,4,76
4763,9,4,76
4764,9,4,76
4765,8,4,67
4766,8,4,67
4767,8,4,67
4768,8,4,67
4769,8,4,67
4770,8,4,67
4771,8,4,67
4772,8,4,67
4773,9,4,76
4774,8,4,67
4775,9,4,76
4776,9,4,76
4777,9,4,76
4778,9,4,76
4779,9,4,76
4780,9,4,76
4781,8,4,67
4782,8,4,67
4783,8,4,67
4784,8,4,67
4785,8,4,67
4786,8,4,67
4787,8,4,67
4788,8,4,67
4789,8,4,67
4790,8,4,67
4791,8,4,67
4792,8,4,67
4793,8,4,67
4794,8,4,67
4795,8,4,67
4796,8,4,67
4797,8,4,67
4798,8,4,67
4799,8,4,67
4800,8,4,67
4801,9,4,76
4802,9,4,76
4803,9,4,76
4804,9,4,76
4805,9,4,76
4806,9,4,76
4807,9,4,76
4808,9,4,76
4809,9,4,76
4810,9,4,76
4811,9,4,76
4812,9,4,76
4813,9,4,76
4814,9,4,76
4815,9,4,76
4816,9,4,76
4817,9,4,76
4818,9,4,76
4819,9,4,76
4820,9,4,76
4821,9,4,76
4822,9,4,76
4823,6,4,49
4824,6,4,49
4825,6,4,49
4826,6,4,49
4827,6,4,49
4828,6,4,49
4829,6,4,49
4830,6,4,49
4831,6,4,49
4832,6,4,49
4833,6,4,49
4834,5,4,40
4835,5,5,41
4836,5,5,41
4837,5,5,41
4838,5,5,41
4839,5,5,41
4840,6,4,49
4841,6,4,49
4842,6,4,49
4843,6,4,49
4844,6,4,49
4845,6,4,49
4846,6,4,49
4847,6,4,49
4848,6,4,49
4849,6,4,49
4850,6,4,49
4851,6,4,49
4852,6,4,49
4853,6,4,49
4854,6,4,49
4855,6,4,49
4856,6,4,49
4857,6,4,49
4858,6,4,49
4859,6,4,49
4860,6,4,49
4861,6,4,49
4862,6,4,49
4863,6,4,49
4864,6,4,49
4865,6,4,49
4866,6,4,49
4867,6,4,49
4868,6,4,49
4869,6,4,49
4870,6,4,49
4871,6,4,49
4872,6,4,49
4873,6,4,49
4874,6,4,49
4875,6,4,49
4876,6,4,49
4877,6,4,49
4878,6,4,49
4879,6,2,47
4880,6,5,50
4881,6,5,50
4882,6,6,51
4883,6,6,51
4884,6,6,51
4885,6,6,51
4886,6,6,51
4887,6,6,51
4888,6,6,51
4889,6,6,51
4890,6,6,51
4891,6,6,51
4892,6,5,50
4893,6,5,50
4894,6,5,50
4895,6,5,50
4896,6,5,50
4897,6,5,50
4898,6,5,50
4899,5,5,41
4900,5,5,41
4901,5,5,41
4902,5,5,41
4903,5,5,41
4904,5,5,41
4905,5,4,40
4906,5,5,41
4907,5,5,41
4908,5,5,41
4909,5,4,40
4910,6,4,49
4911,6,4,49
4912,6,4,49
4913,6,4,49
4914,6,4,49
4915,6,4,49
4916,6,4,49
4917,6,4,49
4918,6,4,49
4919,6,4,49
4920,6,5,50
4921,5,5,41
4922,5,5,41
4923,5,5,41
4924,5,5,41
4925,5,5,41
4926,5,5,41
4927,5,5,41
4928,5,5,41
4929,5,5,41
4930,5,5,41
4931,5,5,41
4932,5,5,41
4933,5,5,41
4934,5,5,41
4935,5,5,41
4936,5,5,41
4937,5,5,41
4938,5,5,41
4939,5,5,41
4940,5,5,41
4941,5,5,41
4942,5,5,41
4943,5,5,41
4944,5,5,41
4945,5,5,41
4946,5,5,41
4947,5,5,41
4948,5,5,41
4949,5,5,41
4950,5,5,41
4951,5,5,41
4952,5,5,41
4953,5,5,41
4954,5,5,41
4955,5,5,41
4956,5,5,41
4957,5,5,41
4958,5,5,41
4959,5,5,41
4960,5,5,41
4961,5,5,41
4962,5,5,41
4963,5,5,41
4964,5,5,41
4965,5,5,41
4966,5,5,41
4967,5,5,41
4968,5,5,41
4969,5,5,41
4970,5,5,41
4971,5,5,41
4972,5,5,41
4973,5,5,41
4974,5,5,41
4975,5,5,41
4976,5,5,41
4977,5,5,41
4978,5,5,41
4979,5,5,41
4980,5,5,41
4981,5,5,41
4982,5,5,41
4983,5,5,41
4984,5,5,41
4985,5,5,41
4986,5,5,41
4987,5,5,41
4988,5,5,41
4989,5,5,41
4990,5,5,41
4991,5,5,41
4992,5,5,41
4993,5,5,41
4994,5,5,41
4995,5,5,41
4996,5,5,41
4997,5,5,41
4998,5,5,41
