frame_idx,l_label,r_label,label
3730,9,7,79
3731,8,7,70
3732,9,7,79
3733,9,7,79
3734,9,7,79
3735,9,7,79
3736,9,7,79
3737,8,7,70
3738,8,7,70
3739,8,7,70
3740,8,7,70
3741,8,7,70
3742,8,7,70
3743,8,7,70
3744,8,7,70
3745,8,7,70
3746,8,7,70
3747,8,7,70
3748,8,7,70
3749,8,7,70
3750,8,7,70
3751,8,7,70
3752,8,7,70
3753,8,7,70
3754,8,7,70
3755,8,8,71
3756,8,7,70
3757,8,7,70
3758,9,7,79
3759,9,7,79
3760,9,7,79
3761,9,7,79
3762,9,7,79
3763,9,7,79
3764,9,7,79
3765,9,7,79
3766,9,7,79
3767,9,7,79
3768,9,7,79
3769,9,7,79
3770,9,7,79
3771,9,7,79
3772,9,7,79
3773,9,7,79
3774,9,7,79
3775,9,7,79
3776,9,7,79
3777,9,7,79
3778,9,7,79
3779,9,7,79
3780,9,7,79
3781,9,7,79
3782,9,7,79
3783,9,7,79
3784,9,7,79
3785,9,7,79
3786,9,7,79
3787,9,7,79
3788,9,7,79
3789,9,7,79
3790,9,7,79
3791,9,7,79
3792,9,7,79
3793,9,7,79
3794,9,7,79
3795,9,7,79
3796,9,7,79
3797,8,7,70
3798,8,7,70
3799,9,7,79
3800,9,7,79
3801,9,7,79
3802,9,7,79
3803,9,7,79
3804,9,7,79
3805,9,7,79
3806,9,7,79
3807,9,7,79
3808,9,7,79
3809,9,7,79
3810,9,7,79
3811,9,7,79
3812,9,7,79
3813,9,7,79
3814,9,7,79
3815,9,7,79
3816,9,7,79
3817,9,7,79
3818,9,7,79
3819,9,7,79
3820,9,7,79
3821,9,7,79
3822,9,7,79
3823,9,7,79
3824,9,7,79
3825,9,7,79
3826,9,7,79
3827,9,7,79
3828,9,7,79
3829,9,7,79
3830,9,7,79
3831,9,7,79
3832,9,7,79
3833,9,7,79
3834,9,7,79
3835,9,7,79
3836,9,7,79
3837,9,7,79
3838,9,7,79
3839,8,7,70
3840,8,7,70
3841,9,7,79
3842,9,7,79
3843,9,7,79
3844,9,7,79
3845,9,7,79
3846,9,7,79
3847,9,7,79
3848,9,7,79
3849,9,7,79
3850,9,7,79
3851,9,7,79
3852,9,7,79
3853,9,7,79
3854,9,7,79
3855,9,7,79
3856,9,7,79
3857,9,7,79
3858,9,7,79
3859,9,7,79
3860,9,7,79
3861,9,7,79
3862,9,7,79
3863,8,7,70
3864,9,7,79
3865,9,7,79
3866,9,7,79
3867,9,7,79
3868,9,7,79
3869,9,7,79
3870,9,7,79
3871,9,7,79
3872,9,7,79
3873,9,7,79
3874,9,7,79
3875,9,7,79
3876,9,7,79
3877,9,7,79
3878,9,7,79
3879,9,7,79
3880,9,7,79
3881,9,7,79
3882,9,7,79
3883,9,7,79
3884,9,7,79
3885,9,7,79
3886,9,7,79
3887,8,7,70
3888,8,7,70
3889,8,7,70
3890,9,7,79
3891,9,7,79
3892,9,7,79
3893,9,7,79
3894,9,7,79
3895,9,7,79
3896,9,7,79
3897,9,7,79
3898,9,7,79
3899,9,7,79
3900,9,7,79
3901,9,7,79
3902,9,7,79
3903,9,7,79
3904,9,7,79
3905,9,7,79
3906,9,7,79
3907,9,7,79
3908,9,7,79
3909,9,7,79
3910,9,7,79
3911,8,7,70
3912,8,7,70
3913,8,7,70
3914,8,7,70
3915,8,7,70
3916,8,7,70
3917,9,7,79
3918,9,7,79
3919,9,7,79
3920,9,7,79
3921,9,7,79
3922,9,7,79
3923,9,7,79
3924,8,7,70
3925,8,7,70
3926,8,7,70
3927,8,7,70
3928,8,7,70
3929,8,7,70
3930,8,7,70
3931,9,7,79
3932,9,7,79
3933,9,7,79
3934,9,7,79
3935,9,7,79
3936,9,7,79
3937,9,7,79
3938,9,7,79
3939,9,7,79
3940,9,7,79
3941,9,7,79
3942,9,7,79
3943,9,7,79
3944,9,7,79
3945,9,7,79
3946,9,7,79
3947,9,7,79
3948,9,7,79
3949,9,7,79
3950,8,7,70
3951,8,7,70
3952,8,7,70
3953,8,7,70
3954,8,7,70
3955,8,7,70
3956,8,7,70
3957,9,7,79
3958,9,7,79
3959,8,7,70
3960,8,7,70
3961,8,7,70
3962,8,7,70
3963,8,7,70
3964,9,7,79
3965,9,7,79
3966,9,7,79
3967,9,7,79
3968,9,7,79
3969,9,7,79
3970,9,7,79
3971,9,7,79
3972,9,7,79
3973,9,7,79
3974,9,7,79
3975,9,7,79
3976,9,7,79
3977,9,7,79
3978,9,7,79
3979,9,7,79
3980,9,7,79
3981,9,7,79
3982,9,7,79
3983,8,7,70
3984,8,7,70
3985,9,7,79
3986,9,7,79
3987,9,7,79
3988,9,7,79
3989,8,7,70
3990,8,7,70
3991,9,7,79
3992,9,7,79
3993,9,7,79
3994,9,7,79
3995,9,7,79
3996,9,7,79
3997,9,7,79
3998,9,7,79
3999,9,7,79
4000,9,7,79
4001,9,7,79
4002,9,7,79
4003,9,7,79
4004,9,7,79
4005,9,7,79
4006,9,7,79
4007,9,7,79
4008,9,7,79
4009,9,7,79
4010,9,7,79
4011,9,7,79
4012,9,7,79
4013,8,7,70
4014,9,7,79
4015,9,7,79
4016,9,7,79
4017,9,7,79
4018,9,7,79
4019,8,7,70
4020,8,7,70
4021,8,7,70
4022,8,7,70
4023,9,7,79
4024,9,7,79
4025,9,7,79
4026,9,7,79
4027,9,7,79
4028,9,7,79
4029,8,7,70
4030,8,7,70
4031,8,7,70
4032,8,7,70
4033,9,7,79
4034,9,7,79
4035,9,7,79
4036,9,7,79
4037,9,7,79
4038,9,7,79
4039,9,7,79
4040,8,7,70
4041,8,7,70
4042,8,7,70
4043,8,7,70
4044,9,7,79
4045,9,7,79
4046,9,7,79
4047,9,7,79
4048,9,7,79
4049,9,7,79
4050,9,7,79
4051,9,7,79
4052,9,7,79
4053,9,7,79
4054,9,7,79
4055,9,7,79
4056,9,7,79
4057,9,7,79
4058,9,7,79
4059,9,7,79
4060,9,7,79
4061,9,7,79
4062,9,7,79
4063,9,7,79
4064,9,7,79
4065,9,7,79
4066,8,7,70
4067,8,7,70
4068,8,7,70
4069,8,7,70
4070,8,7,70
4071,8,7,70
4072,8,7,70
4073,8,7,70
4074,9,7,79
4075,9,7,79
4076,9,7,79
4077,9,7,79
4078,9,7,79
4079,9,7,79
4080,9,7,79
4081,9,7,79
4082,9,7,79
4083,9,7,79
4084,9,7,79
4085,9,7,79
4086,9,7,79
4087,9,7,79
4088,9,7,79
4089,9,7,79
4090,9,7,79
4091,9,7,79
4092,8,7,70
4093,9,7,79
4094,9,7,79
4095,9,7,79
4096,9,7,79
4097,9,7,79
4098,9,7,79
4099,9,7,79
4100,9,7,79
4101,9,7,79
4102,9,7,79
4103,9,7,79
4104,9,7,79
4105,9,7,79
4106,9,7,79
4107,9,7,79
4108,9,7,79
4109,9,7,79
4110,9,7,79
4111,9,7,79
4112,9,7,79
4113,9,7,79
4114,9,7,79
4115,9,7,79
4116,9,7,79
4117,9,7,79
4118,9,7,79
4119,9,7,79
4120,9,7,79
4121,9,7,79
4122,9,7,79
4123,9,7,79
4124,9,7,79
4125,9,7,79
4126,9,7,79
4127,9,7,79
4128,9,7,79
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
4141,9,7,79
4142,9,7,79
4143,9,7,79
4144,9,7,79
4145,9,7,79
4146,9,7,79
4147,9,7,79
4148,9,7,79
4149,9,7,79
4150,9,7,79
4151,9,7,79
4152,9,7,79
4153,9,7,79
4154,9,7,79
4155,9,7,79
4156,9,7,79
4157,9,7,79
4158,9,7,79
4159,9,7,79
4160,9,7,79
4161,9,7,79
4162,9,7,79
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,9,7,79
4169,8,7,70
4170,8,7,70
4171,8,7,70
4172,8,8,71
4173,8,7,70
4174,8,7,70
4175,8,7,70
4176,8,7,70
4177,8,7,70
4178,8,7,70
4179,8,7,70
4180,8,7,70
4181,8,7,70
4182,8,7,70
4183,8,7,70
4184,8,7,70
4185,8,7,70
4186,8,7,70
4187,8,7,70
4188,8,7,70
4189,8,7,70
4190,8,7,70
4191,8,7,70
4192,8,7,70
4193,8,7,70
4194,8,7,70
4195,8,7,70
4196,8,7,70
4197,8,7,70
4198,8,7,70
4199,8,7,70
4200,8,7,70
4201,8,7,70
4202,8,7,70
4203,8,7,70
4204,8,7,70
4205,8,7,70
4206,8,7,70
4207,8,7,70
4208,8,7,70
4209,8,7,70
4210,8,7,70
4211,8,7,70
4212,8,7,70
4213,8,7,70
4214,8,7,70
4215,8,7,70
4216,8,7,70
4217,8,7,70
4218,8,7,70
4219,8,7,70
4220,8,7,70
4221,8,7,70
4222,8,7,70
4223,8,7,70
4224,8,7,70
4225,8,7,70
4226,8,7,70
4227,8,7,70
4228,8,7,70
4229,8,7,70
4230,8,7,70
4231,8,7,70
4232,8,7,70
4233,8,7,70
4234,8,7,70
4235,8,7,70
4236,8,7,70
4237,8,7,70
4238,8,7,70
4239,8,7,70
4240,8,7,70
4241,8,7,70
4242,8,7,70
4243,8,7,70
4244,8,7,70
4245,8,7,70
4246,8,7,70
4247,8,7,70
4248,8,7,70
4249,8,7,70
4250,8,7,70
4251,8,7,70
4252,8,7,70
4253,8,7,70
4254,8,7,70
4255,8,7,70
4256,8,7,70
4257,8,7,70
4258,8,7,70
4259,8,7,70
4260,8,7,70
4261,8,7,70
4262,8,7,70
4263,8,7,70
4264,8,7,70
4265,8,7,70
4266,8,7,70
4267,8,7,70
4268,8,7,70
4269,8,7,70
4270,9,7,79
4271,9,7,79
4272,9,7,79
4273,9,7,79
4274,9,7,79
4275,9,7,79
4276,9,7,79
4277,9,7,79
4278,9,7,79
4279,9,7,79
4280,9,7,79
4281,9,4,76
4282,9,4,76
4283,9,7,79
4284,9,7,79
4285,9,7,79
4286,9,7,79
4287,9,7,79
4288,9,7,79
4289,9,7,79
4290,9,7,79
4291,9,7,79
4292,9,7,79
4293,9,7,79
4294,9,7,79
4295,8,7,70
4296,8,7,70
4297,8,7,70
4298,8,7,70
4299,8,7,70
4300,8,7,70
4301,8,7,70
4302,8,7,70
4303,8,7,70
4304,8,7,70
4305,8,7,70
4306,9,7,79
4307,9,7,79
4308,9,7,79
4309,9,7,79
4310,9,7,79
4311,9,7,79
4312,9,7,79
4313,9,7,79
4314,9,7,79
4315,8,7,70
4316,8,7,70
4317,8,7,70
4318,9,7,79
4319,6,4,49
4320,6,4,49
4321,6,4,49
4322,6,4,49
4323,6,4,49
4324,6,4,49
4325,9,7,79
4326,9,7,79
4327,9,7,79
4328,9,7,79
4329,9,7,79
4330,9,7,79
4331,9,7,79
4332,9,7,79
4333,9,7,79
4334,9,7,79
4335,9,7,79
4336,9,7,79
4337,9,7,79
4338,9,7,79
4339,9,7,79
4340,9,7,79
4341,9,7,79
4342,9,7,79
4343,9,7,79
4344,9,7,79
4345,9,7,79
4346,9,7,79
4347,9,7,79
4348,9,7,79
4349,8,7,70
4350,8,7,70
4351,8,7,70
4352,8,7,70
4353,8,7,70
4354,8,7,70
4355,8,7,70
4356,8,7,70
4357,8,7,70
4358,8,7,70
4359,8,7,70
4360,9,7,79
4361,9,7,79
4362,6,7,52
4363,6,7,52
4364,9,7,79
4365,9,7,79
4366,9,7,79
4367,6,7,52
4368,6,7,52
4369,6,7,52
4370,6,7,52
4371,6,7,52
4372,6,7,52
4373,6,4,49
4374,6,4,49
4375,6,4,49
4376,6,4,49
4377,5,4,40
4378,5,4,40
4379,8,7,70
4380,8,7,70
4381,8,7,70
4382,8,7,70
4383,8,7,70
4384,8,7,70
4385,8,7,70
4386,8,7,70
4387,8,7,70
4388,8,7,70
4389,8,7,70
4390,8,8,71
4391,8,7,70
4392,8,7,70
4393,9,7,79
4394,9,7,79
4395,9,7,79
4396,9,7,79
4397,9,7,79
4398,9,7,79
4399,9,7,79
4400,9,7,79
4401,9,7,79
4402,9,7,79
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,8,80
4408,8,8,71
4409,8,8,71
4410,8,7,70
4411,8,4,67
4412,9,4,76
4413,9,4,76
4414,9,4,76
4415,9,4,76
4416,9,4,76
4417,9,4,76
4418,9,4,76
4419,9,4,76
4420,9,4,76
4421,9,4,76
4422,9,4,76
4423,9,4,76
4424,8,4,67
4425,8,4,67
4426,8,4,67
4427,8,4,67
4428,8,4,67
4429,8,4,67
4430,8,4,67
4431,8,4,67
4432,8,4,67
4433,8,4,67
4434,8,4,67
4435,8,4,67
4436,8,4,67
4437,8,4,67
4438,8,7,70
4439,8,7,70
4440,8,7,70
4441,8,7,70
4442,8,7,70
4443,8,7,70
4444,8,7,70
4445,8,7,70
4446,8,7,70
4447,8,7,70
4448,8,7,70
4449,8,7,70
4450,8,7,70
4451,8,7,70
4452,8,7,70
4453,8,7,70
4454,9,7,79
4455,9,7,79
4456,9,7,79
4457,9,7,79
4458,9,7,79
4459,8,7,70
4460,8,7,70
4461,8,7,70
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,7,79
4471,9,7,79
4472,7,7,61
4473,8,7,70
4474,9,7,79
4475,8,7,70
4476,9,7,79
4477,9,7,79
4478,9,7,79
4479,9,7,79
4480,9,7,79
4481,8,7,70
4482,8,4,67
4483,8,4,67
4484,8,4,67
4485,8,4,67
4486,8,7,70
4487,8,7,70
4488,8,7,70
4489,8,7,70
4490,8,7,70
4491,8,7,70
4492,8,7,70
4493,8,7,70
4494,8,7,70
4495,8,7,70
4496,8,7,70
4497,8,7,70
4498,8,7,70
4499,8,7,70
4500,8,7,70
4501,8,7,70
4502,8,7,70
4503,8,7,70
4504,8,7,70
4505,8,7,70
4506,8,7,70
4507,8,7,70
4508,8,7,70
4509,8,7,70
4510,8,7,70
4511,8,7,70
4512,8,7,70
4513,8,7,70
4514,8,7,70
4515,8,8,71
4516,8,7,70
4517,8,7,70
4518,8,7,70
4519,8,7,70
4520,8,7,70
4521,8,8,71
4522,8,8,71
4523,8,8,71
4524,8,8,71
4525,8,7,70
4526,8,7,70
4527,8,7,70
4528,8,7,70
4529,8,7,70
4530,8,7,70
4531,8,7,70
4532,8,7,70
4533,8,7,70
4534,8,7,70
4535,8,7,70
4536,8,7,70
4537,8,7,70
4538,8,7,70
4539,8,7,70
4540,8,7,70
4541,8,7,70
4542,8,7,70
4543,8,7,70
4544,8,8,71
4545,8,7,70
4546,8,7,70
4547,5,7,43
4548,5,7,43
4549,6,7,52
4550,6,7,52
4551,6,7,52
4552,6,7,52
4553,6,7,52
4554,9,7,79
4555,9,7,79
4556,9,7,79
4557,9,7,79
4558,9,7,79
4559,9,7,79
4560,9,7,79
4561,9,7,79
4562,9,7,79
4563,9,7,79
4564,5,7,43
4565,5,7,43
4566,5,7,43
4567,5,7,43
4568,5,7,43
4569,5,7,43
4570,5,7,43
4571,8,7,70
4572,9,7,79
4573,9,7,79
4574,9,7,79
4575,9,7,79
4576,9,7,79
4577,9,7,79
4578,9,7,79
4579,9,7,79
4580,9,7,79
4581,9,7,79
4582,9,7,79
4583,9,7,79
4584,9,7,79
4585,9,7,79
4586,9,7,79
4587,9,7,79
4588,9,7,79
4589,9,7,79
4590,9,7,79
4591,9,7,79
4592,9,7,79
4593,9,7,79
4594,8,7,70
4595,8,7,70
4596,9,7,79
4597,9,7,79
4598,9,7,79
4599,9,7,79
4600,9,7,79
4601,8,7,70
4602,8,8,71
4603,8,8,71
4604,8,7,70
4605,9,7,79
4606,9,7,79
4607,9,7,79
4608,9,7,79
4609,9,7,79
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,8,7,70
4614,8,7,70
4615,9,7,79
4616,9,7,79
4617,9,7,79
4618,9,7,79
4619,9,7,79
4620,9,7,79
4621,9,7,79
4622,9,7,79
4623,9,7,79
4624,9,7,79
4625,9,7,79
4626,9,7,79
4627,9,7,79
4628,9,7,79
4629,9,7,79
4630,9,7,79
4631,9,7,79
4632,9,7,79
4633,9,7,79
4634,9,7,79
4635,9,7,79
4636,9,7,79
4637,9,7,79
4638,9,7,79
4639,9,7,79
4640,9,7,79
4641,8,7,70
4642,8,7,70
4643,8,7,70
4644,8,7,70
4645,8,7,70
4646,8,7,70
4647,8,7,70
4648,9,7,79
4649,9,7,79
4650,9,7,79
4651,9,7,79
4652,9,7,79
4653,9,7,79
4654,8,7,70
4655,8,7,70
4656,8,7,70
4657,8,7,70
4658,8,7,70
4659,8,7,70
4660,8,7,70
4661,8,7,70
4662,8,7,70
4663,8,7,70
4664,8,7,70
4665,8,7,70
4666,8,7,70
4667,8,7,70
4668,8,7,70
4669,8,7,70
4670,8,7,70
4671,9,7,79
4672,9,7,79
4673,8,7,70
4674,8,7,70
4675,8,7,70
4676,8,7,70
4677,8,7,70
4678,8,7,70
4679,8,7,70
4680,9,7,79
4681,9,7,79
4682,9,7,79
4683,9,7,79
4684,9,7,79
4685,9,7,79
4686,9,7,79
4687,9,7,79
4688,9,7,79
4689,9,7,79
4690,9,7,79
4691,9,7,79
4692,9,7,79
4693,9,7,79
4694,9,7,79
4695,9,7,79
4696,9,7,79
4697,9,7,79
4698,9,7,79
4699,9,7,79
4700,9,7,79
4701,9,7,79
4702,9,7,79
4703,9,7,79
4704,9,7,79
4705,9,7,79
4706,9,7,79
4707,9,7,79
4708,9,7,79
4709,9,7,79
4710,9,7,79
4711,9,7,79
4712,9,7,79
4713,9,7,79
4714,9,7,79
4715,9,7,79
4716,8,7,70
4717,8,7,70
4718,8,7,70
4719,8,7,70
4720,8,7,70
4721,8,7,70
4722,8,7,70
4723,8,7,70
4724,8,7,70
4725,8,7,70
4726,8,7,70
4727,8,7,70
4728,8,7,70
4729,8,7,70
4730,8,7,70
4731,8,7,70
4732,8,7,70
4733,8,7,70
4734,8,7,70
4735,8,7,70
4736,8,7,70
4737,8,7,70
4738,8,7,70
4739,8,7,70
4740,8,7,70
4741,8,7,70
4742,8,7,70
4743,8,7,70
4744,8,7,70
4745,8,7,70
4746,8,7,70
4747,8,7,70
4748,8,7,70
4749,8,7,70
4750,8,7,70
4751,8,7,70
4752,8,7,70
4753,8,7,70
4754,8,7,70
4755,8,7,70
4756,8,7,70
4757,9,7,79
4758,8,7,70
4759,8,7,70
4760,8,7,70
4761,8,7,70
4762,8,7,70
4763,8,7,70
4764,8,7,70
4765,8,7,70
4766,8,7,70
4767,8,7,70
4768,8,7,70
4769,9,7,79
4770,9,7,79
4771,9,7,79
4772,9,7,79
4773,9,7,79
4774,9,7,79
4775,8,7,70
4776,8,7,70
4777,9,7,79
4778,9,7,79
4779,9,7,79
4780,9,7,79
4781,9,7,79
4782,9,7,79
4783,8,7,70
4784,9,7,79
4785,9,7,79
4786,9,7,79
4787,9,7,79
4788,9,7,79
4789,9,7,79
4790,9,7,79
4791,9,7,79
4792,8,7,70
4793,8,7,70
4794,8,7,70
4795,9,7,79
4796,9,7,79
4797,8,7,70
4798,8,7,70
4799,8,7,70
4800,8,7,70
4801,8,7,70
4802,8,7,70
4803,8,7,70
4804,8,7,70
4805,8,7,70
4806,8,7,70
4807,9,7,79
4808,8,7,70
4809,8,7,70
4810,8,7,70
4811,8,7,70
4812,8,7,70
4813,8,7,70
4814,8,7,70
4815,8,7,70
4816,8,7,70
4817,8,7,70
4818,8,7,70
4819,8,7,70
4820,8,7,70
4821,9,7,79
4822,9,7,79
4823,9,7,79
4824,9,7,79
4825,9,7,79
4826,9,7,79
4827,9,7,79
4828,9,7,79
4829,9,7,79
4830,9,7,79
4831,9,7,79
4832,9,7,79
4833,9,7,79
4834,9,7,79
4835,9,7,79
4836,9,7,79
4837,9,7,79
4838,9,7,79
4839,9,7,79
4840,8,7,70
4841,8,7,70
4842,8,7,70
4843,8,7,70
4844,8,7,70
4845,8,7,70
4846,8,7,70
4847,9,7,79
4848,9,7,79
4849,9,7,79
4850,9,7,79
4851,9,7,79
4852,9,7,79
4853,9,7,79
4854,9,7,79
4855,9,7,79
4856,8,7,70
4857,9,7,79
4858,9,7,79
4859,9,7,79
4860,9,7,79
4861,9,7,79
4862,9,7,79
4863,9,7,79
4864,9,7,79
4865,9,7,79
4866,9,7,79
4867,8,7,70
4868,8,7,70
4869,9,7,79
4870,8,7,70
4871,9,7,79
4872,9,7,79
4873,8,7,70
4874,8,7,70
4875,8,8,71
4876,8,8,71
4877,8,8,71
4878,8,8,71
4879,8,8,71
4880,8,8,71
4881,8,8,71
4882,8,7,70
4883,8,7,70
4884,8,7,70
4885,8,8,71
4886,8,8,71
4887,8,8,71
4888,8,7,70
4889,8,7,70
4890,8,7,70
4891,8,7,70
4892,8,7,70
4893,8,7,70
4894,8,7,70
4895,8,7,70
4896,8,7,70
4897,8,7,70
4898,8,7,70
4899,9,7,79
4900,9,7,79
4901,9,7,79
4902,9,7,79
4903,9,7,79
4904,9,7,79
4905,9,7,79
4906,9,7,79
4907,9,7,79
4908,9,7,79
4909,9,7,79
4910,9,7,79
4911,9,7,79
4912,9,7,79
4913,9,7,79
4914,9,7,79
4915,9,7,79
4916,9,7,79
4917,9,7,79
4918,9,7,79
4919,9,7,79
4920,8,7,70
4921,8,7,70
4922,8,7,70
4923,8,7,70
4924,8,7,70
4925,8,7,70
4926,8,7,70
4927,5,4,40
4928,6,4,49
4929,6,4,49
4930,6,4,49
4931,6,4,49
4932,6,4,49
4933,6,4,49
4934,6,4,49
4935,6,4,49
4936,6,4,49
4937,6,4,49
4938,9,4,76
4939,9,7,79
4940,9,7,79
4941,8,7,70
4942,8,7,70
4943,8,7,70
4944,8,7,70
4945,8,7,70
4946,8,7,70
4947,8,7,70
4948,8,7,70
4949,9,7,79
4950,8,7,70
4951,8,7,70
4952,8,7,70
4953,8,7,70
4954,8,7,70
4955,8,7,70
4956,8,7,70
4957,8,7,70
4958,9,7,79
4959,9,7,79
4960,9,7,79
4961,9,7,79
4962,9,7,79
4963,9,7,79
4964,9,7,79
4965,8,7,70
4966,8,8,71
4967,8,8,71
4968,8,7,70
4969,8,7,70
4970,8,7,70
4971,8,7,70
4972,8,7,70
4973,8,7,70
4974,8,7,70
4975,8,7,70
4976,8,7,70
4977,8,7,70
4978,8,7,70
4979,8,7,70
4980,8,7,70
4981,8,7,70
4982,8,7,70
4983,8,7,70
4984,8,7,70
4985,9,7,79
4986,6,4,49
4987,6,4,49
4988,6,4,49
4989,6,4,49
4990,6,4,49
4991,6,4,49
4992,6,4,49
4993,6,4,49
4994,6,4,49
4995,6,4,49
4996,6,4,49
4997,6,4,49
4998,6,4,49
4999,6,4,49
5000,6,4,49
5001,6,4,49
5002,6,4,49
5003,6,4,49
5004,6,4,49
5005,6,4,49
5006,6,4,49
5007,6,4,49
5008,6,4,49
5009,6,4,49
5010,6,4,49
5011,6,4,49
5012,6,4,49
5013,6,4,49
5014,6,4,49
5015,9,4,76
5016,6,4,49
5017,6,4,49
5018,6,4,49
5019,6,4,49
5020,6,4,49
5021,6,4,49
5022,6,4,49
5023,6,4,49
5024,6,4,49
5025,6,4,49
5026,6,4,49
5027,6,4,49
5029,5,5,41
5030,6,4,49
5031,6,4,49
5032,5,4,40
5033,6,4,49
5034,5,4,40
5035,5,4,40
5036,5,4,40
5037,5,4,40
5038,5,4,40
5039,5,4,40
5040,5,4,40
5041,5,4,40
5042,5,4,40
5043,6,4,49
5044,5,4,40
5045,6,4,49
5050,6,4,49
5051,5,4,40
5052,5,4,40
5054,6,4,49
5055,5,4,40
5056,5,4,40
5057,5,4,40
5058,5,4,40
5059,5,4,40
5060,5,4,40
5061,5,4,40
5062,5,4,40
5063,5,4,40
5064,5,4,40
5065,5,4,40
5066,5,4,40
5067,5,4,40
5068,5,4,40
5069,5,4,40
5070,5,4,40
5169,1,3,3
5197,6,7,52
5198,6,7,52
5199,6,7,52
5200,6,7,52
5201,6,7,52
5202,6,7,52
5203,6,7,52
5204,6,7,52
5205,6,7,52
5206,6,7,52
5207,9,7,79
5208,9,7,79
5209,9,7,79
5210,9,7,79
5211,9,7,79
5212,9,7,79
5213,9,7,79
5214,9,7,79
5215,8,7,70
5216,8,7,70
5217,8,7,70
5218,8,7,70
5219,8,7,70
5220,8,7,70
5221,8,7,70
5222,5,7,43
5223,5,7,43
5224,5,7,43
5225,8,7,70
5226,8,7,70
5227,9,7,79
5228,9,7,79
5229,9,7,79
5230,9,7,79
5231,9,7,79
5232,9,7,79
5233,9,7,79
5234,9,7,79
5235,9,7,79
5236,9,7,79
5237,9,7,79
5238,9,7,79
5239,9,7,79
5240,9,7,79
5241,9,7,79
5242,9,7,79
5243,9,7,79
5244,9,7,79
5245,9,7,79
5246,9,7,79
5247,9,7,79
5248,9,7,79
5249,9,7,79
5250,9,7,79
5251,9,7,79
5252,9,7,79
5253,9,7,79
5254,9,7,79
5255,9,7,79
5256,9,7,79
5257,9,7,79
5258,9,7,79
5259,9,7,79
5260,9,7,79
5261,9,7,79
5262,9,7,79
5263,9,7,79
5264,9,7,79
5265,9,7,79
5266,9,7,79
5267,8,7,70
5268,8,7,70
5269,8,7,70
5270,8,7,70
5271,8,7,70
5272,8,7,70
5273,8,7,70
5274,8,7,70
5275,8,7,70
5276,8,7,70
5277,8,7,70
5278,8,7,70
5279,8,7,70
5280,8,7,70
5281,9,7,79
5282,9,7,79
5283,9,7,79
5284,9,7,79
5285,9,7,79
5286,9,7,79
5287,9,7,79
5288,9,7,79
5289,9,7,79
5290,9,7,79
5291,9,7,79
5292,9,7,79
5293,9,7,79
5294,6,7,52
5295,6,7,52
5296,6,7,52
5297,6,7,52
5298,6,7,52
5299,9,7,79
5300,9,7,79
5301,9,7,79
5302,9,7,79
5303,9,7,79
5304,9,7,79
5305,9,7,79
5306,9,7,79
5307,9,7,79
5308,9,7,79
5309,9,7,79
5310,9,7,79
5311,9,7,79
5312,9,7,79
5313,9,7,79
5314,9,7,79
5315,9,7,79
5316,9,7,79
5317,9,7,79
5318,9,7,79
5319,9,7,79
5320,9,7,79
5321,9,7,79
5322,9,7,79
5323,9,7,79
5324,9,7,79
5325,9,7,79
5326,9,7,79
5327,8,7,70
5328,8,7,70
5329,8,7,70
5330,8,7,70
5331,8,7,70
5332,8,7,70
5333,8,7,70
5334,8,7,70
5335,8,7,70
5336,8,7,70
5337,8,7,70
5338,8,7,70
5339,8,7,70
5340,8,7,70
5341,8,7,70
5342,8,7,70
5343,8,7,70
5344,8,7,70
5345,8,7,70
5346,8,7,70
5347,8,7,70
5348,8,7,70
5349,8,8,71
5350,9,8,80
5351,8,8,71
5352,8,8,71
5353,8,8,71
5354,5,7,43
5355,5,7,43
5356,5,7,43
5357,5,7,43
5358,5,7,43
5359,5,7,43
5360,5,7,43
5361,5,7,43
5362,8,7,70
5363,8,7,70
5364,8,8,71
5365,8,8,71
5366,8,8,71
5367,8,8,71
5368,8,7,70
5369,8,7,70
5370,8,7,70
5371,8,7,70
5372,8,7,70
5373,8,7,70
5374,8,7,70
5375,8,7,70
5376,8,8,71
5377,8,8,71
5378,8,8,71
5379,8,5,68
5380,5,5,41
5381,5,4,40
5382,5,4,40
5383,5,4,40
5384,5,4,40
5419,9,8,80
5420,8,8,71
5421,8,8,71
5422,8,8,71
5423,8,8,71
5424,5,5,41
5425,5,5,41
5426,5,5,41
5427,5,5,41
5428,5,5,41
5429,8,8,71
5430,8,8,71
5431,8,8,71
5432,8,8,71
5433,8,8,71
5434,8,8,71
5435,8,8,71
5436,8,8,71
5437,8,8,71
5438,8,8,71
5439,8,8,71
5440,8,8,71
5441,8,8,71
5442,8,8,71
5443,8,8,71
5444,8,7,70
5445,9,7,79
5446,8,7,70
5447,8,7,70
