frame_idx,l_label,r_label,label
1837,5,4,40
1838,5,4,40
1839,5,4,40
1840,5,4,40
1841,5,4,40
1842,5,4,40
1843,2,4,13
1844,3,4,22
1845,6,4,49
1846,6,4,49
1847,6,4,49
1848,6,4,49
1849,6,4,49
1850,6,4,49
1851,6,4,49
1852,6,4,49
1853,6,4,49
1854,6,4,49
1855,6,4,49
1856,6,4,49
1857,6,4,49
1858,6,4,49
1859,6,4,49
1860,6,4,49
1861,6,4,49
1862,6,4,49
1863,6,4,49
1864,6,4,49
1865,6,4,49
1866,6,4,49
1867,6,4,49
1868,5,4,40
1869,5,4,40
1870,5,5,41
1871,5,5,41
1872,5,5,41
1873,5,5,41
1874,5,5,41
1875,5,5,41
1876,5,5,41
1877,5,5,41
1878,5,5,41
1879,5,5,41
1880,8,8,71
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,5,8,44
1886,5,8,44
1887,6,5,50
1888,6,5,50
1889,6,5,50
1890,6,4,49
1891,5,4,40
1892,5,4,40
1893,5,4,40
1894,5,4,40
1895,5,4,40
1896,8,4,67
1897,8,4,67
1898,8,4,67
1899,8,4,67
1900,8,4,67
1901,8,4,67
1902,8,4,67
1903,8,4,67
1904,8,4,67
1905,8,4,67
1906,8,4,67
1907,8,4,67
1908,8,4,67
1909,8,4,67
1910,8,4,67
1911,8,4,67
1912,8,4,67
1913,8,4,67
1914,8,4,67
1915,8,4,67
1916,8,4,67
1917,8,4,67
1918,8,4,67
1919,8,4,67
1920,8,4,67
1921,8,4,67
1922,8,4,67
1923,8,4,67
1924,8,4,67
1925,8,4,67
1926,8,4,67
1927,8,4,67
1928,5,4,40
1929,5,4,40
1930,5,4,40
1931,5,4,40
1932,6,4,49
1933,6,4,49
1934,6,4,49
1935,6,4,49
1936,6,4,49
1937,6,4,49
1938,6,4,49
1939,6,4,49
1940,6,4,49
1941,6,4,49
1942,6,4,49
1943,6,4,49
1944,6,4,49
1945,6,4,49
1946,6,4,49
1947,5,4,40
1948,5,4,40
1949,5,4,40
1950,5,4,40
1951,5,7,43
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,8,8,71
1957,8,8,71
1958,8,8,71
1959,8,8,71
1960,8,8,71
1961,8,8,71
1962,8,8,71
1963,8,8,71
1964,8,8,71
1965,8,8,71
1966,8,8,71
1967,8,8,71
1968,8,8,71
1969,8,8,71
1970,8,8,71
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,5,5,41
1975,5,5,41
1976,5,5,41
1977,5,5,41
1978,5,4,40
1979,6,4,49
1980,6,4,49
1981,6,4,49
1982,6,4,49
1983,6,4,49
1984,6,4,49
1985,6,4,49
1986,6,4,49
1987,6,4,49
1988,6,4,49
1989,6,4,49
1990,6,4,49
1991,6,4,49
1992,3,4,22
1993,3,4,22
1994,3,4,22
1995,6,4,49
1996,6,4,49
1997,6,4,49
1998,6,4,49
1999,6,4,49
2000,6,4,49
2001,6,4,49
2002,5,4,40
2003,5,4,40
2004,5,4,40
2005,5,4,40
2006,5,4,40
2007,5,4,40
2008,5,4,40
2009,5,4,40
2010,5,4,40
2011,5,4,40
2012,5,4,40
2013,4,4,31
2014,4,4,31
2015,4,4,31
2016,4,4,31
2017,4,4,31
2018,4,4,31
2019,4,4,31
2020,4,4,31
2021,4,4,31
2022,4,4,31
2023,4,4,31
2024,4,4,31
2025,4,4,31
2026,4,4,31
2027,4,4,31
2028,4,4,31
2029,5,4,40
2030,5,4,40
2031,6,4,49
2032,6,4,49
2033,6,4,49
2034,6,4,49
2035,6,4,49
2036,6,4,49
2037,6,4,49
2038,6,4,49
2039,6,4,49
2040,6,4,49
2041,6,4,49
2042,6,4,49
2043,6,4,49
2044,6,4,49
2045,6,4,49
2046,6,4,49
2047,6,4,49
2048,6,4,49
2049,6,4,49
2050,6,4,49
2051,6,4,49
2052,6,4,49
2053,6,4,49
2054,6,4,49
2055,6,4,49
2056,6,4,49
2057,5,4,40
2058,5,4,40
2059,5,4,40
2060,5,4,40
2061,5,4,40
2062,5,4,40
2063,5,4,40
2064,5,4,40
2065,5,4,40
2066,5,4,40
2067,5,4,40
2068,5,4,40
2069,5,4,40
2070,2,1,10
2071,2,1,10
2072,2,1,10
2073,4,4,31
2074,4,4,31
2075,4,4,31
2076,4,4,31
2077,4,4,31
2078,4,4,31
2079,4,4,31
2080,4,4,31
2081,4,4,31
2082,5,4,40
2083,4,4,31
2084,4,4,31
2085,4,4,31
2086,4,4,31
2087,4,4,31
2088,4,4,31
2089,4,4,31
2090,4,4,31
2091,4,4,31
2092,4,4,31
2093,4,4,31
2094,4,4,31
2095,4,4,31
2096,4,4,31
2097,4,4,31
2098,4,4,31
2099,4,4,31
2100,4,4,31
2101,4,4,31
2102,4,4,31
2103,4,4,31
2104,4,4,31
2105,4,4,31
2106,4,4,31
2107,4,4,31
2108,4,4,31
2109,4,4,31
2110,4,4,31
2111,4,4,31
2112,4,5,32
2113,4,5,32
2114,4,5,32
2115,4,5,32
2116,4,5,32
2117,4,5,32
2118,4,5,32
2119,4,5,32
2120,4,5,32
2121,4,4,31
2122,4,4,31
2123,4,4,31
2124,4,4,31
2125,4,5,32
2126,4,4,31
2127,4,4,31
2128,4,4,31
2129,4,4,31
2130,5,4,40
2131,5,4,40
2132,5,4,40
2133,5,4,40
2134,5,4,40
2135,5,4,40
2136,5,4,40
2137,5,4,40
2138,5,4,40
2139,5,4,40
2140,5,4,40
2141,5,4,40
2142,5,4,40
2143,5,4,40
2144,5,4,40
2145,5,4,40
2146,5,4,40
2147,5,4,40
2148,5,4,40
2149,5,4,40
2150,5,4,40
2151,5,4,40
2152,6,4,49
2153,6,4,49
2154,6,4,49
2155,6,4,49
2156,6,4,49
2157,6,4,49
2158,6,4,49
2159,6,4,49
2160,6,4,49
2161,6,4,49
2162,6,4,49
2163,6,4,49
2164,6,4,49
2165,6,4,49
2166,6,4,49
2167,6,4,49
2168,6,4,49
2169,6,4,49
2170,6,4,49
2171,6,4,49
2172,6,4,49
2173,6,4,49
2174,6,4,49
2175,5,4,40
2176,5,4,40
2177,5,5,41
2178,5,5,41
2179,5,5,41
2180,5,5,41
2181,5,5,41
2182,5,5,41
2183,5,5,41
2184,5,5,41
2185,5,5,41
2186,5,5,41
2187,5,5,41
2188,5,5,41
2189,5,5,41
2190,5,5,41
2191,5,5,41
2192,5,5,41
2193,5,5,41
2194,5,5,41
2195,5,5,41
2196,5,5,41
2197,5,5,41
2198,5,5,41
2199,5,5,41
2200,5,5,41
2201,5,5,41
2202,5,5,41
2203,5,5,41
2204,5,5,41
2205,5,5,41
2206,5,5,41
2207,5,5,41
2208,5,5,41
2209,5,5,41
2210,5,5,41
2211,5,5,41
2212,5,5,41
2213,5,5,41
2214,5,5,41
2215,5,5,41
2216,5,5,41
2217,5,5,41
2218,5,5,41
2219,5,5,41
2220,5,5,41
2221,5,5,41
2222,5,5,41
2223,5,5,41
2224,5,5,41
2225,5,5,41
2226,5,4,40
2227,5,4,40
2228,5,4,40
2229,5,4,40
2230,5,4,40
2231,5,4,40
2232,5,4,40
2233,5,4,40
2234,5,1,37
2235,5,1,37
2236,5,1,37
2237,5,1,37
2238,5,1,37
2239,5,1,37
2240,5,4,40
2241,5,4,40
2242,5,4,40
2243,5,4,40
2244,5,4,40
2245,5,4,40
2246,5,4,40
2247,5,4,40
2248,5,4,40
2249,5,4,40
2250,5,4,40
2251,5,4,40
2252,5,4,40
2253,5,5,41
2254,5,5,41
2255,5,5,41
2256,5,5,41
2257,5,5,41
2258,5,5,41
2259,5,4,40
2260,6,4,49
2261,6,4,49
2262,6,4,49
2263,6,4,49
2264,6,4,49
2265,6,4,49
2266,6,4,49
2267,6,4,49
2268,6,4,49
2269,3,4,22
2270,3,1,19
2271,3,1,19
2272,3,1,19
2273,3,1,19
2274,3,1,19
2275,3,1,19
2276,6,4,49
2277,6,4,49
2278,6,4,49
2279,6,4,49
2280,6,4,49
2281,6,4,49
2282,6,4,49
2283,5,4,40
2284,5,4,40
2285,5,5,41
2286,5,5,41
2287,5,5,41
2288,5,5,41
2289,5,5,41
2290,5,5,41
2291,5,5,41
2292,5,5,41
2293,5,5,41
2294,5,5,41
2295,5,5,41
2296,5,5,41
2297,5,5,41
2298,5,5,41
2299,5,5,41
2300,5,5,41
2301,5,5,41
2302,5,5,41
2303,5,5,41
2304,5,5,41
2305,5,5,41
2306,5,5,41
2307,5,5,41
2308,5,5,41
2309,5,5,41
2310,5,5,41
2311,5,5,41
2312,5,5,41
2313,5,5,41
2314,3,5,23
2315,3,5,23
2316,6,5,50
2317,6,5,50
2318,6,4,49
2319,6,5,50
2320,6,5,50
2321,6,4,49
2322,6,4,49
2323,6,5,50
2324,6,5,50
2325,6,5,50
2326,6,5,50
2327,6,5,50
2328,6,5,50
2329,6,5,50
2330,6,5,50
2331,6,5,50
2332,6,5,50
2333,6,5,50
2334,6,5,50
2335,6,5,50
2336,6,5,50
2337,6,5,50
2338,6,5,50
2339,6,4,49
2340,5,4,40
2341,5,4,40
2342,5,4,40
2343,5,4,40
2344,5,4,40
2345,5,4,40
2346,5,4,40
2347,5,4,40
2348,5,4,40
2349,5,4,40
2350,5,4,40
2351,5,4,40
2352,5,4,40
2353,5,4,40
2354,5,4,40
2355,5,4,40
2356,5,4,40
2357,5,4,40
2358,5,4,40
2359,5,4,40
2360,5,4,40
2361,5,4,40
2362,5,4,40
2363,5,4,40
2364,5,4,40
2365,5,4,40
2366,5,4,40
2367,5,4,40
2368,5,4,40
2369,6,4,49
2370,6,4,49
2371,5,4,40
2372,5,4,40
2373,5,4,40
2374,5,4,40
2375,5,4,40
2376,5,4,40
2377,5,5,41
2378,5,4,40
2379,5,5,41
2380,5,5,41
2381,5,5,41
2382,5,5,41
2383,5,5,41
2384,5,4,40
2385,5,4,40
2386,5,4,40
2387,5,4,40
2388,5,5,41
2389,5,4,40
2390,5,4,40
2391,5,4,40
2392,5,4,40
2393,5,4,40
2394,5,4,40
2395,5,4,40
2396,5,4,40
2397,5,4,40
2398,5,4,40
2399,6,4,49
2400,6,4,49
2401,6,4,49
2402,6,4,49
2403,6,4,49
2404,6,4,49
2405,6,5,50
2406,5,5,41
2407,5,5,41
2408,5,5,41
2409,5,5,41
2410,5,5,41
2411,5,5,41
2412,5,5,41
2413,5,5,41
2414,5,5,41
2415,5,5,41
2416,5,5,41
2417,5,5,41
2418,5,5,41
2419,5,5,41
2420,5,5,41
2421,5,4,40
2422,5,5,41
2423,6,5,50
2424,6,5,50
2425,6,5,50
2426,6,4,49
2427,6,4,49
2428,6,4,49
2429,6,4,49
2430,6,4,49
2431,6,4,49
2432,6,4,49
2433,6,4,49
2434,6,4,49
2435,6,4,49
2436,6,4,49
2437,6,4,49
2438,6,4,49
2439,6,4,49
2440,6,4,49
2441,6,4,49
2442,6,4,49
2443,6,4,49
2444,6,4,49
2445,6,4,49
2446,6,4,49
2447,6,4,49
2448,6,4,49
2449,6,5,50
2450,5,5,41
2451,5,5,41
2452,5,5,41
2453,5,5,41
2454,5,5,41
2455,5,5,41
2456,8,5,68
2457,8,5,68
2458,8,5,68
2459,8,5,68
2460,8,5,68
2461,8,5,68
2462,8,5,68
2463,8,5,68
2464,8,5,68
2465,8,5,68
2466,8,5,68
2467,8,5,68
2468,8,8,71
2469,8,8,71
2470,8,8,71
2471,8,8,71
2472,8,8,71
2473,8,8,71
2474,8,8,71
2475,8,8,71
2476,8,5,68
2477,8,5,68
2478,8,5,68
2479,8,5,68
2480,5,5,41
2481,5,5,41
2482,5,5,41
2483,5,5,41
2484,5,4,40
2485,5,4,40
2486,5,4,40
2487,5,4,40
2488,5,4,40
2489,5,4,40
2490,5,4,40
2491,5,4,40
2492,4,4,31
2493,4,4,31
2494,4,4,31
2495,4,4,31
2496,4,4,31
2497,4,4,31
2498,4,4,31
2499,4,4,31
2500,4,4,31
2501,4,4,31
2502,4,4,31
2503,4,4,31
2504,4,4,31
2505,4,4,31
2506,4,4,31
2507,4,4,31
2508,4,4,31
2509,4,4,31
2510,4,4,31
2511,4,4,31
2512,4,4,31
2513,4,4,31
2514,5,4,40
2515,5,4,40
2516,5,4,40
2517,5,4,40
2518,5,4,40
2519,5,4,40
2520,5,4,40
2521,5,4,40
2522,5,4,40
2523,5,4,40
2524,5,4,40
2525,5,4,40
2526,5,4,40
2527,5,4,40
2528,5,4,40
2529,5,4,40
2530,5,4,40
2531,5,4,40
2532,5,4,40
2533,5,4,40
2534,5,4,40
2535,5,4,40
2536,5,4,40
2537,5,4,40
2538,5,4,40
2539,5,4,40
2540,5,4,40
2541,5,4,40
2542,5,4,40
2543,5,4,40
2544,5,4,40
2545,5,4,40
2546,5,4,40
2547,5,4,40
2548,5,4,40
2549,4,4,31
2550,4,4,31
2551,4,4,31
2552,4,4,31
2553,4,4,31
2554,4,4,31
2555,4,4,31
2556,4,4,31
2557,4,4,31
2558,4,4,31
2559,4,4,31
2560,4,4,31
2561,4,4,31
2562,4,4,31
2563,4,4,31
2564,5,5,41
2565,5,5,41
2566,5,5,41
2567,5,5,41
2568,5,5,41
2569,5,5,41
2570,5,5,41
2571,5,5,41
2572,5,4,40
2573,5,4,40
2574,5,4,40
2575,5,4,40
2576,5,4,40
2577,5,4,40
2578,5,4,40
2579,5,4,40
2580,5,4,40
2581,5,4,40
2582,5,4,40
2583,5,4,40
2584,5,4,40
2585,6,4,49
2586,6,4,49
2587,6,4,49
2588,6,4,49
2589,6,4,49
2590,6,4,49
2591,6,4,49
2592,6,4,49
2593,6,4,49
2594,6,4,49
2595,6,4,49
2596,6,4,49
2597,6,4,49
2598,6,4,49
2599,6,4,49
2600,6,4,49
2601,6,4,49
2602,6,4,49
2603,6,4,49
2604,6,4,49
2605,6,4,49
2606,5,4,40
2607,5,4,40
2608,5,5,41
2609,5,5,41
2610,5,5,41
2611,5,5,41
2612,5,5,41
2613,5,5,41
2614,5,5,41
2615,5,5,41
2616,5,5,41
2617,5,5,41
2618,5,5,41
2619,5,5,41
2620,5,5,41
2621,5,5,41
2622,5,5,41
2623,5,5,41
2624,5,5,41
2625,5,5,41
2626,5,5,41
2627,5,5,41
2628,5,5,41
2629,5,5,41
2630,5,5,41
2631,5,5,41
2632,5,5,41
2633,5,5,41
2634,5,5,41
2635,5,5,41
2636,5,5,41
2637,5,5,41
2638,5,5,41
2639,5,4,40
2640,5,4,40
2641,5,4,40
2642,5,4,40
2643,5,4,40
2644,5,4,40
2645,5,4,40
2646,5,4,40
2647,5,4,40
2648,6,4,49
2649,6,4,49
2650,6,4,49
2651,6,4,49
2652,5,5,41
2653,5,5,41
2654,5,5,41
2655,5,5,41
2656,5,5,41
2657,5,5,41
2658,5,5,41
2659,5,5,41
2660,5,5,41
2661,5,4,40
2662,5,4,40
2663,5,4,40
2664,5,4,40
2665,5,4,40
2666,5,4,40
2667,5,4,40
2668,4,4,31
2669,4,4,31
2670,4,4,31
2671,4,4,31
2672,4,4,31
2673,4,4,31
2674,7,4,58
2675,4,4,31
2676,4,4,31
2677,8,4,67
2678,8,4,67
2679,8,4,67
2680,8,4,67
2681,8,7,70
2682,8,7,70
2683,8,7,70
2684,8,7,70
2685,8,7,70
2686,8,7,70
2687,8,7,70
2688,8,7,70
2689,8,7,70
2690,8,7,70
2691,9,7,79
2692,9,7,79
2693,6,7,52
2694,6,7,52
2695,6,7,52
2696,6,4,49
2697,6,5,50
2698,5,5,41
2699,5,5,41
2700,5,4,40
2701,5,4,40
2702,5,4,40
2703,5,7,43
2704,5,7,43
2705,5,7,43
2706,5,4,40
2707,5,4,40
2708,5,4,40
2709,5,4,40
2710,5,4,40
2711,5,4,40
2712,5,4,40
2713,5,4,40
2714,5,4,40
2715,5,4,40
2716,5,4,40
2717,5,4,40
2718,5,4,40
2719,5,4,40
2720,5,4,40
2721,5,4,40
2722,8,4,67
2723,8,7,70
2724,8,8,71
2725,8,8,71
2726,8,7,70
2727,8,7,70
2728,8,7,70
2729,8,7,70
2730,8,7,70
2731,5,5,41
2732,5,5,41
2733,5,5,41
2734,5,5,41
2735,5,4,40
2736,5,4,40
2737,5,4,40
2738,5,4,40
2739,5,4,40
2740,6,4,49
2741,6,4,49
2742,6,4,49
2743,6,4,49
2744,6,4,49
2745,6,4,49
2746,6,4,49
2747,6,4,49
2748,6,4,49
2749,6,4,49
2750,6,4,49
2751,6,4,49
2752,5,4,40
2753,5,4,40
2754,5,5,41
2755,5,5,41
2756,5,5,41
2757,5,5,41
2758,5,5,41
2759,5,5,41
2760,5,5,41
2761,5,5,41
2762,5,5,41
2763,5,5,41
2764,5,5,41
2765,5,5,41
2766,5,5,41
2767,5,5,41
2768,5,5,41
2769,5,5,41
2770,5,5,41
2771,5,5,41
2772,5,5,41
2773,5,5,41
2774,5,5,41
2775,5,5,41
2776,5,5,41
2777,5,5,41
2778,5,5,41
2779,5,5,41
2780,5,4,40
2781,5,4,40
2782,5,4,40
2783,5,4,40
2784,5,4,40
2785,5,4,40
2786,5,4,40
2787,5,4,40
2788,5,4,40
2789,5,4,40
2790,5,4,40
2791,5,4,40
2792,5,4,40
2793,5,4,40
2794,5,4,40
2795,5,5,41
2796,5,5,41
2797,5,5,41
2798,5,5,41
2799,5,5,41
2800,5,4,40
2801,5,4,40
2802,5,4,40
2803,5,4,40
2804,5,4,40
2805,5,4,40
2806,5,4,40
2807,5,4,40
2808,5,4,40
2809,5,4,40
2810,5,4,40
2811,5,4,40
2812,5,4,40
2813,5,4,40
2814,5,4,40
2815,5,4,40
2816,5,4,40
2817,5,4,40
2818,5,4,40
2819,5,4,40
2820,5,4,40
2821,5,4,40
2822,5,4,40
2823,5,4,40
2824,5,4,40
2825,5,4,40
2826,5,4,40
2827,5,4,40
2828,5,4,40
2829,5,4,40
2830,5,4,40
2831,5,4,40
2832,5,4,40
2833,5,4,40
2834,5,4,40
2835,5,4,40
2836,5,4,40
2837,5,4,40
2838,5,4,40
2839,5,4,40
2840,5,4,40
2841,5,4,40
2842,5,4,40
2843,5,4,40
2844,5,4,40
2845,5,4,40
2846,5,4,40
2847,5,4,40
2848,5,4,40
2849,5,4,40
2850,5,4,40
2851,5,4,40
2852,5,4,40
2853,5,4,40
2854,5,4,40
2855,5,4,40
2856,5,4,40
2857,5,4,40
2858,5,4,40
2859,5,4,40
2860,5,4,40
2861,5,4,40
2862,5,4,40
2863,5,4,40
2864,5,4,40
2865,5,4,40
2866,5,4,40
2867,5,4,40
2868,5,4,40
2869,5,4,40
2870,5,4,40
2871,5,4,40
2872,5,4,40
2873,5,4,40
2874,5,4,40
2875,5,4,40
2876,5,4,40
2877,5,4,40
2878,5,4,40
2879,5,5,41
2880,5,5,41
2881,5,5,41
2882,5,5,41
2883,5,5,41
2884,5,5,41
2885,5,5,41
2886,5,5,41
2887,8,5,68
2888,8,5,68
2889,8,5,68
2890,8,5,68
2891,5,5,41
2892,5,5,41
2893,5,5,41
2894,5,5,41
2895,5,4,40
2896,5,4,40
2897,5,4,40
2898,5,4,40
2899,5,4,40
2900,6,4,49
2901,6,4,49
2902,6,4,49
2903,6,4,49
2904,6,4,49
2905,6,4,49
2906,6,4,49
2907,6,4,49
2908,6,4,49
2909,6,4,49
2910,6,4,49
2911,6,4,49
2912,6,4,49
2913,6,4,49
2914,6,4,49
2915,5,4,40
2916,5,4,40
2917,5,4,40
2918,5,4,40
2919,5,4,40
2920,5,4,40
2921,5,4,40
2922,5,4,40
2923,5,4,40
2924,5,4,40
2925,5,4,40
2926,5,4,40
2927,5,4,40
2928,5,4,40
2929,5,4,40
2930,5,4,40
2931,5,5,41
2932,5,5,41
2933,5,5,41
2934,5,5,41
2935,5,5,41
2936,5,5,41
2937,5,5,41
2938,5,5,41
2939,5,5,41
2940,5,5,41
2941,5,5,41
2942,5,5,41
2943,5,5,41
2944,5,5,41
2945,5,5,41
2946,5,5,41
2947,5,5,41
2948,5,5,41
2949,5,5,41
2950,5,5,41
2951,5,5,41
2952,5,5,41
2953,5,5,41
2954,5,5,41
2955,5,5,41
2956,5,5,41
2957,5,5,41
2958,5,5,41
2959,5,5,41
2960,5,5,41
2961,5,5,41
2962,5,5,41
2963,5,5,41
2964,5,5,41
2965,5,5,41
2966,5,5,41
2967,5,5,41
2968,5,4,40
2969,5,4,40
2970,5,4,40
2971,5,4,40
2972,6,4,49
2973,6,4,49
2974,6,4,49
2975,6,4,49
2976,6,4,49
2977,6,4,49
2978,6,4,49
2979,5,4,40
2980,5,4,40
2981,5,4,40
2982,5,4,40
2983,5,4,40
2984,5,4,40
2985,5,4,40
2986,5,4,40
2987,5,4,40
2988,6,4,49
2989,6,4,49
2990,6,4,49
2991,6,4,49
2992,6,4,49
2993,5,4,40
2994,5,4,40
2995,5,4,40
2996,5,4,40
2997,5,4,40
2998,5,4,40
2999,5,4,40
3000,5,4,40
3001,5,4,40
3002,5,4,40
3003,5,5,41
3004,5,5,41
3005,5,5,41
3006,5,5,41
3007,5,5,41
3008,5,5,41
3009,5,5,41
3010,5,5,41
3011,5,5,41
3012,5,5,41
3013,5,5,41
3014,5,5,41
3015,5,5,41
3016,5,5,41
3017,5,5,41
3018,5,5,41
3019,5,5,41
3020,5,5,41
3021,5,4,40
3022,5,5,41
3023,6,4,49
3024,6,4,49
3025,6,4,49
3026,6,4,49
3027,6,4,49
3028,6,4,49
3029,6,4,49
3030,6,1,46
3031,6,1,46
3032,6,1,46
3033,6,4,49
3034,6,4,49
3035,6,4,49
3036,6,4,49
3037,6,4,49
3038,6,4,49
3039,6,4,49
3040,6,4,49
3041,6,4,49
3042,6,4,49
3043,6,4,49
3044,6,4,49
3045,6,4,49
3046,6,4,49
3047,6,4,49
3048,6,4,49
3049,5,7,43
3050,8,7,70
3051,8,7,70
3052,8,7,70
3053,9,7,79
3054,9,7,79
3055,9,7,79
3056,9,7,79
3057,9,7,79
3058,9,7,79
3059,9,4,76
3060,6,4,49
3061,6,4,49
3062,6,4,49
3063,6,4,49
3064,6,4,49
3065,6,4,49
3066,6,4,49
3067,6,4,49
3068,6,4,49
3069,6,4,49
3070,6,4,49
3071,6,4,49
3072,6,4,49
3073,9,4,76
3074,9,7,79
3075,9,7,79
3076,6,7,52
3077,6,4,49
3078,6,4,49
3079,6,4,49
3080,6,4,49
3081,6,4,49
3082,6,4,49
3083,6,4,49
3084,9,7,79
3085,9,7,79
3086,9,7,79
3087,9,7,79
3088,9,7,79
3089,9,7,79
3090,9,7,79
3091,5,4,40
3092,5,5,41
3093,5,5,41
3094,5,5,41
3095,5,5,41
3096,5,5,41
3097,5,4,40
3098,5,4,40
3099,5,4,40
3100,5,4,40
3101,5,4,40
3102,5,4,40
3103,5,4,40
3104,5,4,40
3105,5,4,40
3106,5,4,40
3107,5,4,40
3108,5,4,40
3109,5,4,40
3110,5,4,40
3111,5,4,40
3112,5,4,40
3113,5,4,40
3114,5,4,40
3115,5,4,40
3116,5,4,40
3117,5,4,40
3118,5,4,40
3119,5,4,40
3120,5,4,40
3121,5,4,40
3122,4,4,31
3123,4,4,31
3124,4,4,31
3125,4,4,31
3126,4,4,31
3127,4,4,31
3128,4,4,31
3129,5,4,40
3130,5,4,40
3131,5,5,41
3132,5,5,41
3133,5,5,41
3134,5,5,41
3135,5,4,40
3136,5,4,40
3137,5,4,40
3138,5,4,40
3139,5,4,40
3140,5,4,40
3141,5,4,40
3142,5,4,40
3143,5,4,40
3144,5,4,40
3145,5,4,40
3146,5,4,40
3147,5,4,40
3148,5,4,40
3149,5,4,40
3150,5,4,40
3151,5,4,40
3152,5,4,40
3153,5,4,40
3154,5,4,40
3155,5,4,40
3156,5,4,40
3157,4,4,31
3158,4,4,31
3159,4,4,31
3160,4,4,31
3161,4,4,31
3162,5,4,40
3163,5,4,40
3164,5,4,40
3165,5,4,40
3166,5,4,40
3167,5,4,40
3168,5,4,40
3169,5,4,40
3170,5,4,40
3171,5,4,40
3172,5,4,40
3173,5,4,40
3174,5,4,40
3175,5,4,40
3176,5,4,40
3177,5,4,40
3178,5,4,40
3179,5,4,40
3180,5,4,40
3181,5,4,40
3182,2,4,13
3183,2,1,10
3184,2,1,10
3185,2,1,10
3186,5,4,40
3187,5,4,40
3188,5,4,40
3189,5,4,40
3190,5,4,40
3191,5,4,40
3192,5,4,40
3193,5,4,40
3194,5,4,40
3195,5,4,40
3196,5,4,40
3197,5,4,40
3198,5,4,40
3199,5,4,40
3200,5,4,40
3201,5,4,40
3202,5,4,40
3203,5,4,40
3204,5,4,40
3205,5,4,40
3206,5,4,40
3207,5,4,40
3208,5,4,40
3209,5,4,40
3210,5,4,40
3211,5,4,40
3212,5,4,40
3213,5,4,40
3214,5,4,40
3215,5,4,40
3216,5,4,40
3217,5,4,40
3218,5,4,40
3219,5,4,40
3220,5,4,40
3221,5,4,40
3222,5,4,40
3223,5,4,40
3224,5,4,40
3225,6,4,49
3226,5,4,40
3227,5,4,40
3228,6,4,49
3229,5,4,40
3230,5,4,40
3231,5,4,40
3232,5,4,40
3233,5,4,40
3234,5,4,40
3235,6,4,49
3236,6,4,49
3237,6,4,49
3238,6,4,49
3239,6,4,49
3240,6,4,49
3241,6,4,49
3242,6,4,49
3243,6,4,49
3244,6,4,49
3245,6,4,49
3246,6,4,49
3247,6,4,49
3248,6,4,49
3249,6,4,49
3250,6,4,49
3251,6,4,49
3252,6,4,49
3253,6,4,49
3254,6,4,49
3255,5,5,41
3256,5,5,41
3257,5,5,41
3258,5,5,41
3259,5,5,41
3260,5,5,41
3261,2,5,14
3262,3,5,23
3263,3,5,23
3264,3,5,23
3265,3,5,23
3266,3,5,23
3267,2,5,14
3268,2,5,14
3269,5,5,41
3270,5,5,41
3271,5,5,41
3272,5,5,41
3273,5,5,41
3274,5,5,41
3275,5,5,41
3276,8,5,68
3277,8,5,68
3278,8,8,71
3279,8,8,71
3280,8,8,71
3281,8,8,71
3282,8,8,71
3283,8,8,71
3284,8,8,71
3285,8,8,71
3286,8,8,71
3287,5,5,41
3288,5,5,41
3289,5,5,41
3290,5,5,41
3291,5,4,40
3292,5,4,40
3293,5,4,40
3294,5,4,40
3295,5,4,40
3296,5,4,40
3297,5,4,40
3298,5,4,40
3299,5,4,40
3300,5,4,40
3301,5,4,40
3302,5,4,40
3303,5,4,40
3304,5,4,40
3305,5,4,40
3306,5,4,40
3307,5,4,40
3308,6,4,49
3309,9,4,76
3310,9,4,76
3311,9,4,76
3312,9,4,76
3313,9,4,76
3314,9,4,76
3315,6,4,49
3316,5,4,40
3317,5,5,41
3318,5,5,41
3319,8,5,68
3320,9,4,76
3321,9,4,76
3322,8,5,68
3323,8,5,68
3324,8,5,68
3325,8,5,68
3326,8,5,68
3327,8,4,67
3328,8,7,70
3329,9,7,79
3330,9,4,76
3331,5,5,41
3332,5,5,41
3333,5,4,40
3334,5,4,40
3335,6,4,49
3336,6,4,49
3337,6,4,49
3338,6,4,49
3339,6,4,49
3340,6,4,49
3341,6,4,49
3342,6,4,49
3343,6,4,49
3344,6,4,49
3345,6,4,49
3346,6,4,49
3347,6,4,49
3348,6,4,49
3349,6,4,49
3350,6,4,49
3351,6,4,49
3352,6,4,49
3353,6,4,49
3354,6,4,49
3355,6,4,49
3356,6,4,49
3357,6,4,49
3358,6,4,49
3359,6,4,49
3360,3,4,22
3361,3,4,22
3362,3,4,22
3363,6,4,49
3364,6,4,49
3365,6,4,49
3366,9,5,77
3367,9,4,76
3368,9,4,76
3369,9,4,76
3370,9,4,76
3371,6,4,49
3372,6,4,49
3373,6,4,49
3374,6,4,49
3375,6,4,49
3376,6,4,49
3377,6,4,49
3378,6,4,49
3379,5,4,40
3380,5,4,40
3381,5,4,40
3382,5,4,40
3383,8,5,68
3384,8,5,68
3385,8,5,68
3386,8,5,68
3387,8,5,68
3388,8,5,68
3389,8,5,68
