frame_idx,l_label,r_label,label
3356,5,4,40
3357,5,4,40
3358,5,4,40
3359,5,4,40
3360,5,4,40
3361,5,4,40
3362,5,4,40
3363,5,4,40
3364,5,4,40
3365,5,4,40
3366,5,4,40
3367,5,4,40
3368,5,4,40
3369,5,4,40
3370,5,4,40
3371,5,4,40
3372,5,5,41
3373,5,5,41
3374,5,5,41
3375,5,5,41
3376,5,5,41
3377,5,5,41
3378,5,5,41
3379,5,5,41
3380,6,4,49
3381,6,4,49
3382,6,4,49
3383,6,4,49
3384,6,4,49
3385,6,4,49
3386,6,4,49
3387,6,4,49
3388,6,4,49
3389,6,4,49
3390,6,4,49
3391,6,4,49
3392,6,4,49
3393,6,4,49
3394,6,4,49
3395,6,4,49
3396,6,4,49
3397,6,4,49
3398,6,4,49
3399,6,4,49
3400,6,4,49
3401,6,4,49
3402,6,4,49
3403,6,4,49
3404,6,4,49
3405,6,4,49
3406,6,4,49
3407,6,4,49
3408,6,4,49
3409,6,4,49
3410,6,4,49
3411,6,5,50
3412,5,5,41
3413,5,5,41
3414,5,5,41
3415,5,5,41
3416,5,5,41
3417,5,5,41
3418,5,5,41
3419,5,5,41
3420,5,5,41
3421,5,5,41
3422,5,5,41
3423,5,5,41
3424,5,5,41
3425,5,5,41
3426,5,5,41
3427,5,5,41
3428,5,5,41
3429,5,5,41
3430,5,5,41
3431,5,5,41
3432,5,5,41
3433,5,5,41
3434,5,5,41
3435,5,5,41
3436,5,5,41
3437,5,5,41
3438,5,5,41
3439,5,5,41
3440,5,5,41
3441,5,5,41
3442,5,5,41
3443,5,5,41
3444,5,5,41
3445,5,5,41
3446,5,5,41
3447,5,5,41
3448,5,5,41
3449,5,5,41
3450,5,5,41
3451,5,5,41
3452,5,5,41
3453,5,5,41
3454,5,5,41
3455,5,5,41
3456,5,5,41
3457,5,5,41
3458,5,5,41
3459,5,5,41
3460,5,5,41
3461,5,5,41
3462,5,4,40
3463,5,4,40
3464,5,4,40
3465,5,4,40
3466,5,4,40
3467,5,4,40
3468,5,4,40
3469,5,4,40
3470,5,7,43
3471,5,7,43
3472,5,7,43
3473,5,7,43
3474,5,8,44
3475,8,8,71
3476,8,8,71
3477,8,8,71
3478,8,8,71
3479,8,8,71
3480,8,8,71
3481,8,8,71
3482,8,8,71
3483,8,8,71
3484,8,8,71
3485,8,8,71
3486,8,5,68
3487,8,5,68
3488,9,5,77
3489,9,5,77
3490,9,5,77
3491,9,8,80
3492,9,8,80
3493,9,8,80
3494,9,8,80
3495,9,8,80
3496,9,8,80
3497,9,8,80
3498,9,5,77
3499,9,5,77
3500,9,5,77
3501,8,5,68
3502,8,5,68
3503,8,5,68
3504,8,5,68
3505,8,5,68
3506,5,5,41
3507,5,5,41
3508,5,5,41
3509,5,5,41
3510,5,5,41
3511,5,5,41
3512,5,5,41
3513,5,5,41
3514,5,5,41
3515,5,5,41
3516,5,5,41
3517,5,5,41
3518,5,5,41
3519,8,5,68
3520,8,5,68
3521,8,5,68
3522,8,5,68
3523,8,5,68
3524,8,5,68
3525,8,5,68
3526,8,5,68
3527,8,5,68
3528,8,5,68
3529,8,5,68
3530,8,5,68
3531,8,5,68
3532,8,5,68
3533,8,8,71
3534,8,8,71
3535,8,8,71
3536,8,8,71
3537,8,8,71
3538,8,8,71
3539,8,8,71
3540,8,8,71
3541,8,8,71
3542,8,8,71
3543,8,8,71
3544,8,8,71
3545,8,8,71
3546,8,8,71
3547,8,8,71
3548,8,8,71
3549,8,8,71
3550,8,8,71
3551,8,8,71
3552,8,8,71
3553,8,8,71
3554,8,8,71
3555,8,8,71
3556,8,8,71
3557,5,8,44
3558,2,2,11
3559,3,2,20
3560,3,2,20
3561,3,3,21
3562,1,2,2
3563,5,5,41
3564,5,5,41
3565,8,5,68
3566,8,5,68
3567,8,5,68
3568,8,5,68
3569,5,5,41
3570,5,5,41
3571,5,5,41
3572,5,5,41
3573,5,5,41
3574,5,5,41
3575,5,5,41
3576,8,5,68
3577,8,5,68
3578,8,5,68
3579,8,5,68
3580,8,5,68
3581,8,5,68
3582,8,5,68
3583,8,5,68
3584,8,5,68
3585,8,5,68
3586,8,5,68
3587,8,5,68
3588,8,5,68
3589,8,5,68
3590,8,5,68
3591,8,5,68
3592,8,5,68
3593,8,5,68
3594,8,5,68
3595,8,8,71
3596,8,8,71
3597,8,8,71
3598,8,8,71
3599,8,8,71
3600,8,8,71
3601,8,8,71
3602,8,8,71
3603,8,8,71
3604,8,8,71
3605,8,8,71
3606,8,8,71
3607,8,8,71
3608,8,8,71
3609,8,8,71
3610,8,8,71
3611,8,8,71
3612,8,8,71
3613,8,8,71
3614,8,8,71
3615,8,8,71
3616,8,8,71
3617,8,8,71
3618,9,7,79
3619,9,7,79
3620,9,7,79
3621,9,7,79
3622,9,7,79
3623,9,7,79
3624,9,7,79
3625,9,7,79
3626,9,7,79
3627,9,7,79
3628,9,7,79
3629,9,7,79
3630,9,7,79
3631,9,7,79
3632,9,7,79
3633,9,7,79
3634,9,7,79
3635,9,7,79
3636,9,7,79
3637,9,7,79
3638,8,7,70
3639,8,7,70
3640,8,7,70
3641,8,8,71
3642,8,8,71
3643,8,8,71
3644,8,8,71
3645,8,8,71
3646,8,8,71
3647,8,8,71
3648,8,8,71
3649,8,8,71
3650,8,8,71
3651,8,8,71
3652,8,8,71
3653,8,8,71
3654,8,8,71
3655,8,8,71
3656,8,8,71
3657,8,8,71
3658,8,8,71
3659,8,8,71
3660,8,8,71
3661,8,8,71
3662,8,8,71
3663,8,8,71
3664,8,8,71
3665,8,8,71
3666,8,8,71
3667,8,8,71
3668,5,8,44
3669,5,5,41
3670,5,5,41
3671,5,5,41
3672,5,5,41
3673,5,5,41
3674,5,5,41
3675,5,5,41
3676,5,5,41
3677,5,5,41
3678,5,5,41
3679,5,5,41
3680,5,5,41
3681,5,5,41
3682,5,5,41
3683,5,5,41
3684,5,5,41
3685,5,5,41
3686,5,5,41
3687,5,5,41
3688,5,5,41
3689,5,5,41
3690,5,5,41
3691,5,5,41
3692,5,5,41
3693,5,5,41
3694,5,5,41
3695,5,8,44
3696,8,8,71
3697,8,8,71
3698,8,8,71
3699,8,8,71
3700,8,8,71
3701,8,8,71
3702,8,8,71
3703,8,8,71
3704,8,8,71
3705,8,8,71
3706,8,8,71
3707,8,8,71
3708,8,8,71
3709,8,8,71
3710,8,8,71
3711,8,8,71
3712,8,8,71
3713,8,8,71
3714,8,8,71
3715,8,8,71
3716,8,8,71
3717,8,8,71
3718,8,8,71
3719,8,8,71
3720,8,8,71
3721,8,8,71
3722,8,8,71
3723,8,8,71
3724,8,8,71
3725,8,7,70
3726,8,7,70
3727,8,7,70
3728,8,7,70
3729,8,7,70
3730,8,7,70
3731,8,7,70
3732,8,7,70
3733,8,8,71
3734,8,5,68
3735,8,5,68
3736,8,5,68
3737,8,5,68
3738,8,5,68
3739,8,5,68
3740,8,5,68
3741,8,5,68
3742,8,5,68
3743,8,5,68
3744,8,5,68
3745,8,5,68
3746,8,5,68
3747,5,5,41
3748,5,5,41
3749,5,5,41
3750,5,5,41
3751,5,5,41
3752,5,5,41
3753,5,5,41
3754,5,5,41
3755,5,5,41
3756,5,5,41
3757,5,5,41
3758,5,5,41
3759,5,5,41
3760,5,5,41
3761,5,5,41
3762,5,5,41
3763,5,5,41
3764,5,5,41
3765,5,5,41
3766,5,5,41
3767,5,5,41
3768,5,5,41
3769,5,5,41
3770,5,5,41
3771,5,5,41
3772,5,5,41
3773,5,5,41
3774,5,5,41
3775,5,5,41
3776,5,5,41
3777,5,5,41
3778,5,5,41
3779,5,5,41
3780,5,5,41
3781,5,5,41
3782,5,5,41
3783,6,5,50
3784,6,4,49
3785,6,4,49
3786,6,4,49
3787,6,4,49
3788,6,4,49
3789,6,4,49
3790,6,4,49
3791,6,4,49
3792,6,4,49
3793,6,4,49
3794,6,4,49
3795,6,4,49
3796,5,5,41
3797,5,5,41
3798,5,5,41
3799,5,5,41
3800,5,5,41
3801,5,5,41
3802,5,8,44
3803,8,8,71
3804,8,8,71
3805,8,8,71
3806,8,8,71
3807,8,8,71
3808,8,8,71
3809,8,8,71
3810,8,8,71
3811,8,8,71
3812,8,8,71
3813,8,8,71
3814,8,8,71
3815,8,8,71
3816,8,8,71
3817,8,8,71
3818,8,8,71
3819,8,5,68
3820,8,5,68
3821,5,5,41
3822,5,5,41
3823,5,5,41
3824,5,5,41
3825,5,5,41
3826,5,5,41
3827,5,5,41
3828,5,5,41
3829,5,5,41
3830,5,5,41
3831,5,5,41
3832,5,5,41
3833,5,5,41
3834,5,5,41
3835,5,5,41
3836,5,5,41
3837,5,5,41
3838,5,5,41
3839,5,5,41
3840,5,5,41
3841,5,5,41
3842,5,5,41
3843,5,5,41
3844,5,5,41
3845,8,5,68
3846,8,8,71
3847,8,8,71
3848,8,8,71
3849,8,8,71
3850,8,8,71
3851,8,8,71
3852,8,8,71
3853,8,8,71
3854,8,8,71
3855,8,8,71
3856,8,8,71
3857,8,8,71
3858,8,8,71
3859,8,8,71
3860,8,8,71
3861,8,8,71
3862,8,8,71
3863,8,8,71
3864,8,8,71
3865,8,8,71
3866,8,8,71
3867,8,8,71
3868,8,8,71
3869,8,8,71
3870,8,8,71
3871,8,8,71
3872,8,8,71
3873,8,8,71
3874,8,8,71
3875,8,8,71
3876,8,8,71
3877,8,8,71
3878,8,8,71
3879,8,8,71
3880,8,8,71
3881,8,8,71
3882,8,8,71
3883,8,8,71
3884,8,8,71
3885,8,8,71
3886,8,8,71
3887,8,8,71
3888,8,8,71
3889,8,8,71
3890,8,8,71
3891,8,8,71
3892,8,8,71
3893,8,8,71
3894,8,8,71
3895,8,8,71
3896,8,8,71
3897,8,8,71
3898,8,8,71
3899,8,8,71
3900,8,8,71
3901,8,8,71
3902,8,8,71
3903,8,8,71
3904,8,8,71
3905,8,8,71
3906,8,8,71
3907,8,8,71
3908,8,8,71
3909,8,8,71
3910,8,8,71
3911,8,8,71
3912,8,8,71
3913,8,8,71
3914,8,8,71
3915,8,8,71
3916,8,8,71
3917,8,8,71
3918,8,8,71
3919,8,8,71
3920,8,8,71
3921,8,8,71
3922,8,8,71
3923,8,8,71
3924,8,8,71
3925,8,8,71
3926,8,8,71
3927,8,8,71
3928,8,8,71
3929,8,8,71
3930,8,7,70
3931,9,7,79
3932,9,7,79
3933,9,7,79
3934,9,7,79
3935,9,7,79
3936,9,7,79
3937,9,7,79
3938,9,7,79
3939,9,7,79
3940,9,7,79
3941,9,7,79
3942,9,7,79
3943,9,7,79
3944,9,7,79
3945,9,7,79
3946,9,7,79
3947,9,7,79
3948,9,7,79
3949,9,7,79
3950,9,7,79
3951,9,7,79
3952,9,7,79
3953,9,7,79
3954,9,7,79
3955,9,8,80
3956,8,8,71
3957,8,8,71
3958,8,8,71
3959,8,8,71
3960,8,8,71
3961,8,8,71
3962,8,8,71
3963,8,8,71
3964,8,8,71
3965,8,8,71
3966,8,8,71
3967,8,8,71
3968,8,8,71
3969,8,8,71
3970,8,8,71
3971,8,8,71
3972,8,8,71
3973,8,8,71
3974,8,8,71
3975,8,8,71
3976,8,8,71
3977,8,8,71
3978,8,8,71
3979,8,8,71
3980,8,8,71
3981,8,8,71
3982,8,8,71
3983,8,8,71
3984,8,8,71
3985,8,8,71
3986,8,8,71
3987,8,8,71
3988,8,8,71
3989,8,8,71
3990,8,8,71
3991,8,8,71
3992,8,8,71
3993,8,8,71
3994,8,8,71
3995,8,8,71
3996,8,8,71
3997,9,7,79
3998,9,7,79
3999,9,7,79
4000,9,7,79
4001,9,7,79
4002,9,7,79
4003,9,7,79
4004,9,7,79
4005,9,7,79
4006,9,7,79
4007,9,8,80
4008,9,8,80
4009,9,8,80
4010,9,8,80
4011,8,8,71
4012,8,8,71
4013,8,8,71
4014,8,8,71
4015,8,8,71
4016,8,8,71
4017,8,8,71
4018,8,8,71
4019,8,8,71
4020,8,8,71
4021,8,8,71
4022,8,8,71
4023,8,8,71
4024,8,8,71
4025,8,8,71
4026,8,8,71
4027,8,8,71
4028,8,8,71
4029,8,8,71
4030,8,8,71
4031,8,8,71
4032,8,8,71
4033,8,8,71
4034,8,8,71
4035,8,8,71
4036,8,8,71
4037,8,8,71
4038,8,8,71
4039,8,8,71
4040,8,8,71
4041,8,8,71
4042,8,8,71
4043,8,8,71
4044,8,8,71
4045,8,8,71
4046,8,8,71
4047,8,8,71
4048,8,8,71
4049,8,8,71
4050,8,8,71
4051,8,8,71
4052,8,8,71
4053,8,8,71
4054,8,8,71
4055,8,8,71
4056,8,8,71
4057,8,8,71
4058,9,7,79
4059,6,7,52
4060,6,7,52
4061,9,7,79
4062,9,7,79
4063,9,7,79
4064,9,7,79
4065,9,7,79
4066,9,7,79
4067,9,7,79
4068,9,7,79
4069,9,7,79
4070,9,7,79
4071,9,7,79
4072,9,7,79
4073,9,7,79
4074,9,7,79
4075,9,7,79
4076,9,7,79
4077,9,7,79
4078,9,7,79
4079,9,7,79
4080,9,7,79
4081,9,7,79
4082,9,7,79
4083,9,7,79
4084,9,7,79
4085,9,7,79
4086,9,7,79
4087,9,7,79
4088,9,8,80
4089,8,5,68
4090,8,5,68
4091,8,5,68
4092,8,5,68
4093,8,5,68
4094,8,5,68
4095,8,5,68
4096,8,5,68
4097,8,5,68
4098,8,5,68
4099,8,5,68
4100,8,5,68
4101,8,5,68
4102,8,5,68
4103,8,5,68
4104,8,5,68
4105,8,5,68
4106,8,5,68
4107,8,5,68
4108,8,5,68
4109,8,5,68
4110,8,5,68
4111,8,5,68
4112,8,5,68
4113,8,5,68
4114,8,5,68
4115,8,5,68
4116,8,5,68
4117,8,5,68
4118,8,5,68
4119,8,5,68
4120,8,5,68
4121,8,5,68
4122,8,5,68
4123,8,5,68
4124,8,5,68
4125,8,5,68
4126,8,5,68
4127,8,5,68
4128,8,5,68
4129,8,5,68
4130,8,5,68
4131,8,5,68
4132,8,5,68
4133,8,5,68
4134,8,8,71
4135,8,8,71
4136,8,8,71
4137,8,8,71
4138,8,8,71
4139,8,8,71
4140,8,8,71
4141,8,8,71
4142,8,8,71
4143,8,8,71
4144,8,8,71
4145,8,8,71
4146,8,8,71
4147,8,8,71
4148,8,8,71
4149,8,8,71
4150,8,8,71
4151,8,8,71
4152,8,8,71
4153,8,8,71
4154,8,8,71
4155,8,8,71
4156,8,8,71
4157,8,8,71
4158,8,8,71
4159,8,8,71
4160,8,8,71
4161,8,8,71
4162,8,8,71
4163,8,8,71
4164,8,8,71
4165,8,8,71
4166,8,8,71
4167,8,8,71
4168,8,8,71
4169,8,8,71
4170,8,8,71
4171,8,8,71
4172,9,7,79
4173,9,7,79
4174,9,7,79
4175,9,7,79
4176,9,7,79
4177,9,7,79
4178,9,7,79
4179,9,7,79
4180,9,7,79
4181,9,7,79
4182,9,7,79
4183,9,7,79
4184,9,7,79
4185,9,8,80
4186,8,8,71
4187,8,8,71
4188,8,8,71
4189,8,8,71
4190,8,8,71
4191,8,8,71
4192,8,8,71
4193,8,8,71
4194,8,8,71
4195,8,8,71
4196,8,8,71
4197,8,8,71
4198,8,8,71
4199,8,8,71
4200,8,8,71
4201,8,8,71
4202,8,8,71
4203,8,8,71
4204,8,8,71
4205,8,8,71
4206,8,8,71
4207,8,8,71
4208,8,8,71
4209,8,8,71
4210,8,8,71
4211,8,8,71
4212,8,8,71
4213,8,8,71
4214,8,8,71
4215,8,8,71
4216,8,8,71
4217,8,8,71
4218,8,8,71
4219,8,8,71
4220,8,8,71
4221,8,8,71
4222,8,8,71
4223,8,8,71
4224,8,8,71
4225,8,8,71
4226,8,8,71
4227,8,8,71
4228,8,8,71
4229,8,8,71
4230,8,8,71
4231,8,8,71
4232,8,8,71
4233,8,8,71
4234,8,8,71
4235,8,8,71
4236,8,8,71
4237,8,8,71
4238,8,8,71
4239,8,8,71
4240,8,8,71
4241,8,8,71
4242,8,8,71
4243,8,8,71
4244,8,8,71
4245,8,8,71
4246,8,8,71
4247,8,8,71
4248,8,8,71
4249,8,8,71
4250,8,8,71
4251,8,8,71
4252,8,8,71
4253,8,8,71
