frame_idx,l_label,r_label,label
3349,8,8,71
3350,8,8,71
3351,5,5,41
3352,5,5,41
3353,5,5,41
3354,5,5,41
3355,5,5,41
3356,5,5,41
3357,5,5,41
3358,5,5,41
3359,5,5,41
3360,5,5,41
3361,5,5,41
3362,5,5,41
3363,5,5,41
3364,5,5,41
3365,5,5,41
3366,5,5,41
3367,5,5,41
3368,5,5,41
3369,5,5,41
3370,5,5,41
3371,5,5,41
3372,5,5,41
3373,5,4,40
3374,5,4,40
3375,5,4,40
3376,6,4,49
3377,6,4,49
3378,6,4,49
3379,6,4,49
3380,6,4,49
3381,6,4,49
3382,6,4,49
3383,6,4,49
3384,6,4,49
3385,6,4,49
3386,6,4,49
3387,6,4,49
3388,6,4,49
3389,6,4,49
3390,6,4,49
3391,6,4,49
3392,6,4,49
3393,6,4,49
3394,6,4,49
3395,6,4,49
3396,6,4,49
3397,6,4,49
3398,6,4,49
3399,6,4,49
3400,6,4,49
3401,6,4,49
3402,6,4,49
3403,6,4,49
3404,6,4,49
3405,6,4,49
3406,6,4,49
3407,6,4,49
3408,6,4,49
3409,6,4,49
3410,6,4,49
3411,6,4,49
3412,6,4,49
3413,6,4,49
3414,6,4,49
3415,5,5,41
3416,5,5,41
3417,5,5,41
3418,5,5,41
3419,5,5,41
3420,8,8,71
3421,8,8,71
3422,8,8,71
3423,8,8,71
3424,8,8,71
3425,8,8,71
3426,8,8,71
3427,8,8,71
3428,8,8,71
3429,8,8,71
3430,8,8,71
3431,8,8,71
3432,8,8,71
3433,8,8,71
3434,8,8,71
3435,8,8,71
3436,8,8,71
3437,8,8,71
3438,8,8,71
3439,8,8,71
3440,8,5,68
3441,5,5,41
3442,8,5,68
3443,8,5,68
3444,8,5,68
3445,8,5,68
3446,8,5,68
3447,8,5,68
3448,8,5,68
3449,8,5,68
3450,8,5,68
3451,8,5,68
3452,8,8,71
3453,8,8,71
3454,8,8,71
3455,8,8,71
3456,8,8,71
3457,8,8,71
3458,8,8,71
3459,8,8,71
3460,8,8,71
3461,8,8,71
3462,8,8,71
3463,8,8,71
3464,8,8,71
3465,8,8,71
3466,8,8,71
3467,8,8,71
3468,8,8,71
3469,8,8,71
3470,8,8,71
3471,8,8,71
3472,8,8,71
3473,8,8,71
3474,8,8,71
3475,8,8,71
3476,5,1,37
3481,8,8,71
3482,8,8,71
3483,8,8,71
3484,8,8,71
3485,8,8,71
3486,8,8,71
3487,8,8,71
3488,8,8,71
3489,8,8,71
3490,8,5,68
3491,8,5,68
3492,8,5,68
3493,8,5,68
3494,8,5,68
3495,8,5,68
3496,8,5,68
3497,8,5,68
3498,8,5,68
3499,8,5,68
3500,8,5,68
3501,8,5,68
3502,8,5,68
3503,5,5,41
3504,5,5,41
3505,8,8,71
3506,8,8,71
3507,8,8,71
3508,8,8,71
3509,8,8,71
3510,8,8,71
3511,8,8,71
3512,8,8,71
3513,8,8,71
3514,8,8,71
3515,8,8,71
3516,8,8,71
3517,8,8,71
3518,8,8,71
3519,8,8,71
3520,8,8,71
3521,8,8,71
3522,8,8,71
3523,8,8,71
3524,8,8,71
3525,8,8,71
3526,8,8,71
3527,8,8,71
3528,8,8,71
3529,8,8,71
3530,8,8,71
3531,8,8,71
3532,8,8,71
3533,8,8,71
3534,8,8,71
3535,8,8,71
3536,8,8,71
3537,9,8,80
3538,9,8,80
3539,9,8,80
3540,9,8,80
3541,9,8,80
3542,9,8,80
3543,9,8,80
3544,9,8,80
3545,9,8,80
3546,9,8,80
3547,9,8,80
3548,9,8,80
3549,9,8,80
3550,8,8,71
3551,8,8,71
3552,8,8,71
3553,8,8,71
3554,8,8,71
3555,8,8,71
3556,8,8,71
3557,8,8,71
3558,8,8,71
3559,8,8,71
3560,8,8,71
3561,8,8,71
3562,8,8,71
3563,8,7,70
3564,8,7,70
3565,8,7,70
3566,8,7,70
3567,8,8,71
3568,8,8,71
3569,8,8,71
3570,8,8,71
3571,8,8,71
3572,8,8,71
3573,8,8,71
3574,8,8,71
3575,8,8,71
3576,8,8,71
3577,8,8,71
3578,8,8,71
3579,8,8,71
3580,8,8,71
3581,8,8,71
3582,8,8,71
3583,8,8,71
3584,8,8,71
3585,8,8,71
3586,8,8,71
3587,8,8,71
3588,8,8,71
3589,8,8,71
3590,8,8,71
3591,8,8,71
3592,8,8,71
3593,8,8,71
3594,8,7,70
3595,9,7,79
3596,8,7,70
3597,8,7,70
3598,8,7,70
3599,8,7,70
3600,8,7,70
3601,8,7,70
3602,8,7,70
3603,8,7,70
3604,8,7,70
3605,8,7,70
3606,8,7,70
3607,8,7,70
3608,6,7,52
3609,6,4,49
3610,6,4,49
3611,6,4,49
3612,9,4,76
3613,9,4,76
3614,9,7,79
3615,9,7,79
3616,9,7,79
3617,9,7,79
3618,9,7,79
3619,9,7,79
3620,9,7,79
3621,9,7,79
3622,9,7,79
3623,9,7,79
3624,9,7,79
3625,9,7,79
3626,9,7,79
3627,9,7,79
3628,9,7,79
3629,9,7,79
3630,9,7,79
3631,9,7,79
3632,9,7,79
3633,9,7,79
3634,9,7,79
3635,9,7,79
3636,9,7,79
3637,9,7,79
3638,9,7,79
3639,9,7,79
3640,9,7,79
3641,9,7,79
3642,9,7,79
3643,9,7,79
3644,9,7,79
3645,9,7,79
3646,8,8,71
3647,8,8,71
3648,8,8,71
3649,8,8,71
3650,8,8,71
3651,8,8,71
3652,8,8,71
3653,8,8,71
3654,8,8,71
3655,8,8,71
3656,8,8,71
3657,8,8,71
3658,8,8,71
3659,8,8,71
3660,8,8,71
3661,8,8,71
3662,8,8,71
3663,8,8,71
3664,8,8,71
3665,8,8,71
3666,8,8,71
3667,8,8,71
3668,9,8,80
3669,9,7,79
3670,9,7,79
3671,9,7,79
3672,9,7,79
3673,9,7,79
3674,9,7,79
3675,9,7,79
3676,9,7,79
3677,9,7,79
3678,9,7,79
3679,9,7,79
3680,9,7,79
3681,9,7,79
3682,9,7,79
3683,9,7,79
3684,9,7,79
3685,9,7,79
3686,9,7,79
3687,9,7,79
3688,9,7,79
3689,9,7,79
3690,9,7,79
3691,9,7,79
3692,9,7,79
3693,9,7,79
3694,9,7,79
3695,9,7,79
3696,9,7,79
3697,9,7,79
3698,9,7,79
3699,9,7,79
3700,9,7,79
3701,8,8,71
3702,8,8,71
3703,8,8,71
3704,8,8,71
3705,8,8,71
3706,8,8,71
3707,8,8,71
3708,8,8,71
3709,8,8,71
3710,8,8,71
3711,8,8,71
3712,8,8,71
3713,8,8,71
3714,8,8,71
3715,8,8,71
3716,8,8,71
3717,8,8,71
3718,8,8,71
3719,8,8,71
3720,8,8,71
3721,8,8,71
3722,8,8,71
3723,8,8,71
3724,8,8,71
3725,8,8,71
3726,8,8,71
3727,8,7,70
3728,8,7,70
3729,8,7,70
3730,8,7,70
3731,8,7,70
3732,8,7,70
3733,8,7,70
3734,9,7,79
3735,9,7,79
3736,9,7,79
3737,9,7,79
3738,9,7,79
3739,9,7,79
3740,9,7,79
3741,9,7,79
3742,9,7,79
3743,9,7,79
3744,9,7,79
3745,9,7,79
3746,9,7,79
3747,9,7,79
3748,9,7,79
3749,9,7,79
3750,9,7,79
3751,9,7,79
3752,9,7,79
3753,9,7,79
3754,9,7,79
3755,9,7,79
3756,9,7,79
3757,9,7,79
3758,9,7,79
3759,9,7,79
3760,9,7,79
3761,9,7,79
3762,9,7,79
3763,9,7,79
3764,9,7,79
3765,9,7,79
3766,9,7,79
3767,9,7,79
3768,9,7,79
3769,9,7,79
3770,9,7,79
3771,9,7,79
3772,6,7,52
3773,6,7,52
3774,6,4,49
3775,6,4,49
3776,6,4,49
3777,6,4,49
3778,5,5,41
3779,5,5,41
3780,5,5,41
3781,5,5,41
3782,5,5,41
3783,5,5,41
3784,5,5,41
3785,5,5,41
3786,5,5,41
3787,5,5,41
3788,5,8,44
3789,8,8,71
3790,8,8,71
3791,8,8,71
3792,8,8,71
3793,8,8,71
3794,8,8,71
3795,8,8,71
3796,8,8,71
3797,8,8,71
3798,5,7,43
3799,5,7,43
3800,6,7,52
3801,6,7,52
3802,6,7,52
3803,9,7,79
3804,9,7,79
3805,9,7,79
3806,9,7,79
3807,9,7,79
3808,9,7,79
3809,8,8,71
3810,8,8,71
3811,8,8,71
3812,8,8,71
3813,8,8,71
3814,8,8,71
3815,8,8,71
3816,8,8,71
3817,8,8,71
3818,8,8,71
3819,8,8,71
3820,8,8,71
3821,8,8,71
3822,8,8,71
3823,8,8,71
3824,8,8,71
3825,8,8,71
3826,8,8,71
3827,8,8,71
3828,8,8,71
3829,8,8,71
3830,8,8,71
3831,8,8,71
3832,8,8,71
3833,8,8,71
3834,8,8,71
3835,8,8,71
3836,8,8,71
3837,8,8,71
3838,8,8,71
3839,8,8,71
3840,9,8,80
3841,9,8,80
3842,9,7,79
3843,9,7,79
3844,9,7,79
3845,9,7,79
3846,9,7,79
3847,9,7,79
3848,9,7,79
3849,9,7,79
3850,9,7,79
3851,9,7,79
3852,9,7,79
3853,9,7,79
3854,9,7,79
3855,9,7,79
3856,9,7,79
3857,9,7,79
3858,9,7,79
3859,9,7,79
3860,9,7,79
3861,9,7,79
3862,9,7,79
3863,9,7,79
3864,9,7,79
3865,9,7,79
3866,9,7,79
3867,9,7,79
3868,9,7,79
3869,9,7,79
3870,9,7,79
3871,9,8,80
3872,8,8,71
3873,8,8,71
3874,8,8,71
3875,8,8,71
3876,8,8,71
3877,8,8,71
3878,8,8,71
3879,8,8,71
3880,8,8,71
3881,8,8,71
3882,8,8,71
3883,8,8,71
3884,8,8,71
3885,8,8,71
3886,8,8,71
3887,8,8,71
3888,8,8,71
3889,8,8,71
3890,8,8,71
3891,8,8,71
3892,8,8,71
3893,8,8,71
3894,8,8,71
3895,8,8,71
3896,8,7,70
3897,9,7,79
3898,9,7,79
3899,9,7,79
3900,9,7,79
3901,9,7,79
3902,8,7,70
3903,8,7,70
3904,8,7,70
3905,8,7,70
3906,8,7,70
3907,8,8,71
3908,8,8,71
3909,8,8,71
3910,8,7,70
3911,8,7,70
3912,8,8,71
3913,8,8,71
3914,8,8,71
3915,8,8,71
3916,8,8,71
3917,5,4,40
3918,5,4,40
3919,5,4,40
3920,6,4,49
3921,6,4,49
3922,6,4,49
3923,9,7,79
3924,9,7,79
3925,9,7,79
3926,9,7,79
3927,9,7,79
3928,9,7,79
3929,9,7,79
3930,9,7,79
3931,9,7,79
3932,9,7,79
3933,9,7,79
3934,9,7,79
3935,9,7,79
3936,9,7,79
3937,9,7,79
3938,9,7,79
3939,9,7,79
3940,5,4,40
3941,5,7,43
3942,5,7,43
3943,8,8,71
3944,8,8,71
3945,8,8,71
3946,8,8,71
3947,8,8,71
3948,8,8,71
3949,8,8,71
3950,8,8,71
3951,8,8,71
3952,8,8,71
3953,8,8,71
3954,8,8,71
3955,8,8,71
3956,8,8,71
3957,8,8,71
3958,8,8,71
3959,8,8,71
3960,8,8,71
3961,8,8,71
3962,8,5,68
3963,8,5,68
3964,8,5,68
3965,8,4,67
3966,8,4,67
3967,8,7,70
3968,8,7,70
3969,8,7,70
3970,8,7,70
3971,8,7,70
3972,8,7,70
3973,8,7,70
3974,8,7,70
3975,8,7,70
3976,8,7,70
3977,8,7,70
3978,8,7,70
3979,8,7,70
3980,8,7,70
3981,8,7,70
3982,8,7,70
3983,9,7,79
3984,9,7,79
3985,9,7,79
3986,9,7,79
3987,9,7,79
3988,9,7,79
3989,9,7,79
3990,9,7,79
3991,9,7,79
3992,9,7,79
3993,9,7,79
3994,9,7,79
3995,9,7,79
3996,9,7,79
3997,9,7,79
3998,6,4,49
3999,6,4,49
4000,6,4,49
4001,6,4,49
4002,6,4,49
4003,6,4,49
4004,6,4,49
4005,6,4,49
4006,6,4,49
4007,5,4,40
4008,5,4,40
4009,5,4,40
4010,5,4,40
4011,5,4,40
4012,5,5,41
4013,5,5,41
4014,5,5,41
4015,5,8,44
4016,5,8,44
4017,8,8,71
4018,8,8,71
4019,8,8,71
4020,8,8,71
4021,8,8,71
4022,8,8,71
4023,8,8,71
4024,8,8,71
4025,8,8,71
4026,8,8,71
4027,8,8,71
4028,8,8,71
4029,8,8,71
4030,8,8,71
4031,8,8,71
4032,8,7,70
4033,8,7,70
4034,8,7,70
4035,8,7,70
4036,8,7,70
4037,8,7,70
4038,8,7,70
4039,8,7,70
4040,8,7,70
4041,8,7,70
4042,8,7,70
4043,8,7,70
4044,8,7,70
4045,8,7,70
4046,8,7,70
4047,8,7,70
4048,8,7,70
4049,8,7,70
4050,8,7,70
4051,8,7,70
4052,8,7,70
4053,8,7,70
4054,8,7,70
4055,9,7,79
4056,9,7,79
4057,9,7,79
4058,9,7,79
4059,9,7,79
4060,9,7,79
4061,9,7,79
4062,9,7,79
4063,9,7,79
4064,9,7,79
4065,9,7,79
4066,9,7,79
4067,9,7,79
4068,9,7,79
4069,9,7,79
4070,9,7,79
4071,9,7,79
4072,9,7,79
4073,9,7,79
4074,9,7,79
4075,9,7,79
4076,9,7,79
4077,9,7,79
4078,9,7,79
4079,9,7,79
4080,9,7,79
4081,9,7,79
4082,6,7,52
4083,6,7,52
4084,6,4,49
4085,6,4,49
4086,6,4,49
4087,6,4,49
4088,6,4,49
4089,8,7,70
4090,8,7,70
4091,8,7,70
4092,9,7,79
4093,9,7,79
4094,9,7,79
4095,9,7,79
4096,9,7,79
4097,6,4,49
4098,6,4,49
4099,5,4,40
4100,5,4,40
4101,5,4,40
4102,5,4,40
4103,5,4,40
4104,5,4,40
4105,8,7,70
4106,8,7,70
4107,8,7,70
4108,8,8,71
4109,8,8,71
4110,8,8,71
4111,8,8,71
4112,8,8,71
4113,8,8,71
4114,8,8,71
4115,8,8,71
4116,8,8,71
4117,8,8,71
4118,8,8,71
4119,8,8,71
4120,8,8,71
4121,8,8,71
4122,8,8,71
4123,8,8,71
4124,8,8,71
4125,8,8,71
4126,8,8,71
4127,8,8,71
4128,8,8,71
4129,8,8,71
4130,8,8,71
4131,8,8,71
4132,8,8,71
4133,8,8,71
4134,8,8,71
4135,8,8,71
4136,8,8,71
4137,8,8,71
4138,8,8,71
4139,8,8,71
4140,8,8,71
4141,8,8,71
4142,8,8,71
4143,8,8,71
4144,9,7,79
4145,9,7,79
4146,9,7,79
4147,9,7,79
4148,9,7,79
4149,9,7,79
4150,9,7,79
4151,9,7,79
4152,9,7,79
4153,9,7,79
4154,9,7,79
4155,9,7,79
4156,9,7,79
4157,9,7,79
4158,9,7,79
4159,9,7,79
4160,9,7,79
4161,9,7,79
4162,9,7,79
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,9,7,79
4169,9,7,79
4170,9,7,79
4171,9,7,79
4172,9,4,76
4173,9,7,79
4174,9,7,79
4175,9,7,79
4176,9,7,79
4177,9,7,79
4178,9,7,79
4179,9,7,79
4180,9,7,79
4181,9,7,79
4182,9,7,79
4183,9,7,79
4184,9,4,76
4185,9,4,76
4186,9,7,79
4187,8,8,71
4188,8,8,71
4189,8,8,71
4190,8,8,71
4191,8,8,71
4192,8,8,71
4193,8,8,71
4194,8,8,71
4195,8,8,71
4196,6,8,53
4197,6,4,49
4198,6,4,49
4199,6,4,49
4200,6,4,49
4201,6,4,49
4202,6,4,49
4203,6,4,49
4204,6,4,49
4205,6,4,49
4206,6,4,49
4207,6,4,49
4208,6,4,49
4209,6,4,49
4210,6,4,49
4211,6,4,49
4212,6,4,49
4213,6,4,49
4214,6,4,49
4215,6,4,49
4216,6,4,49
4217,6,4,49
4218,6,4,49
4219,6,4,49
4220,6,4,49
4221,6,4,49
4222,6,4,49
4223,6,4,49
4224,6,4,49
4225,6,4,49
4226,6,5,50
4227,5,5,41
4228,5,5,41
4229,5,5,41
4230,5,5,41
4231,5,5,41
4232,5,5,41
4233,5,5,41
4234,5,5,41
4235,5,5,41
4236,5,5,41
4237,5,5,41
4238,5,5,41
4239,5,5,41
4240,5,5,41
4241,5,5,41
4242,5,5,41
4243,5,5,41
4244,5,5,41
4245,5,5,41
4246,5,8,44
4247,8,8,71
4248,8,8,71
4249,8,8,71
4250,8,8,71
4251,8,8,71
4252,8,8,71
4253,5,8,44
4254,5,8,44
4255,8,8,71
4256,8,8,71
4257,8,8,71
4258,8,8,71
4259,8,8,71
4260,8,8,71
4261,8,8,71
4262,8,8,71
4263,8,8,71
4264,8,8,71
4265,8,8,71
4266,8,8,71
4267,8,8,71
4268,8,8,71
4269,8,8,71
4270,8,8,71
4271,8,8,71
4272,8,8,71
4273,8,8,71
4274,8,8,71
4275,8,8,71
4276,8,8,71
4277,8,8,71
4278,8,8,71
4279,8,8,71
4280,8,8,71
4281,8,8,71
4282,8,8,71
4283,8,5,68
4284,8,5,68
4285,8,5,68
4286,8,5,68
4287,8,5,68
4288,8,5,68
4289,8,5,68
4290,8,5,68
4291,5,5,41
4292,5,5,41
4293,5,5,41
4294,5,5,41
4295,5,5,41
4296,5,5,41
4297,5,5,41
4298,5,5,41
4299,5,5,41
4300,5,8,44
4301,8,8,71
4302,8,8,71
4303,8,8,71
4304,8,8,71
4305,8,8,71
4306,8,8,71
4307,8,8,71
4308,8,8,71
4309,8,8,71
4310,8,8,71
4311,8,8,71
4312,8,8,71
4313,8,8,71
4314,8,8,71
4315,8,8,71
4316,8,8,71
4317,5,8,44
4318,5,5,41
4319,5,5,41
4320,5,5,41
4321,5,5,41
4322,5,5,41
4323,5,5,41
4324,5,5,41
4325,5,5,41
4326,5,5,41
4327,5,5,41
4328,5,5,41
4329,5,5,41
4330,5,5,41
4331,5,5,41
4332,5,5,41
4333,5,5,41
4334,5,5,41
4335,5,5,41
4336,5,5,41
4337,5,5,41
4338,5,5,41
4339,5,5,41
4340,5,5,41
4341,5,5,41
4342,5,5,41
4343,5,5,41
4344,5,5,41
4345,5,5,41
4346,5,5,41
4347,5,5,41
4348,5,5,41
4349,5,5,41
4350,6,4,49
4351,6,4,49
4352,6,4,49
4353,6,4,49
4354,6,4,49
4355,6,4,49
4356,6,4,49
4357,6,4,49
4358,6,4,49
4359,6,5,50
4360,5,5,41
4361,5,5,41
4362,5,5,41
4363,5,5,41
4364,5,5,41
4365,5,8,44
4366,8,8,71
4367,8,8,71
4368,8,8,71
4369,8,8,71
4370,8,8,71
4371,8,8,71
4372,8,8,71
4373,8,5,68
4374,8,5,68
4375,5,5,41
4376,5,5,41
4377,5,5,41
4378,5,5,41
4379,5,5,41
4380,5,5,41
4381,5,5,41
4382,5,5,41
4383,5,5,41
4384,5,5,41
4385,5,5,41
4386,5,5,41
4387,5,5,41
4388,5,5,41
4389,5,5,41
4390,5,5,41
4391,5,5,41
4392,5,5,41
4393,5,5,41
4394,5,5,41
4395,5,5,41
4396,5,5,41
4397,5,5,41
4398,5,5,41
4399,5,5,41
4400,5,5,41
4401,5,5,41
4402,5,5,41
4403,5,5,41
4404,5,5,41
4405,5,5,41
4406,5,5,41
4407,5,5,41
4408,5,5,41
4409,6,4,49
4410,6,4,49
4411,6,4,49
4412,6,4,49
4413,6,4,49
4414,6,4,49
4415,6,5,50
4416,6,5,50
4417,6,5,50
4418,6,5,50
4419,6,5,50
4420,5,5,41
4421,5,5,41
4422,5,5,41
4423,5,5,41
4424,5,5,41
4425,5,5,41
4426,5,5,41
4427,5,5,41
4428,5,5,41
4429,5,5,41
4430,5,5,41
4431,5,5,41
4432,5,5,41
4433,5,5,41
4434,5,5,41
4435,5,5,41
4436,5,5,41
4437,5,5,41
4438,5,5,41
4439,5,5,41
4440,5,5,41
4441,5,5,41
4442,5,5,41
4443,5,5,41
4444,5,5,41
4445,5,5,41
4446,5,5,41
4447,5,5,41
4448,5,5,41
4449,5,5,41
4450,5,5,41
4451,5,5,41
4452,5,5,41
4453,5,5,41
4454,5,5,41
4455,5,5,41
4456,5,5,41
4457,5,4,40
4458,6,4,49
4459,6,4,49
4460,6,4,49
4461,6,4,49
4462,6,4,49
4463,6,4,49
4464,6,4,49
4465,6,4,49
4466,6,4,49
4467,6,4,49
4468,6,4,49
4469,6,4,49
4470,6,4,49
4471,6,4,49
4472,6,4,49
4473,6,4,49
4474,6,4,49
4475,6,4,49
4476,6,4,49
4477,5,5,41
4478,5,5,41
4479,5,5,41
4480,5,5,41
4481,5,5,41
4482,8,8,71
4483,8,8,71
4484,8,8,71
4485,8,8,71
4486,8,8,71
4487,8,8,71
4488,8,8,71
4489,8,8,71
4490,8,8,71
4491,8,8,71
4492,8,8,71
4493,8,8,71
4494,8,8,71
4495,8,8,71
4496,8,8,71
4497,8,8,71
4498,8,8,71
4499,8,8,71
4500,8,8,71
4501,8,8,71
4502,8,8,71
4503,8,8,71
4504,8,8,71
4505,8,8,71
4506,8,8,71
4507,8,8,71
4508,8,8,71
4509,8,8,71
4510,8,8,71
4511,8,8,71
4512,8,8,71
4513,8,8,71
4514,8,8,71
4515,8,8,71
4516,8,8,71
4517,8,8,71
4518,8,8,71
4519,8,8,71
4520,8,8,71
4521,8,8,71
4522,8,5,68
4523,8,4,67
4524,9,4,76
4525,9,4,76
4526,6,5,50
4527,6,5,50
4528,6,4,49
4529,6,4,49
4530,6,5,50
4531,5,5,41
4532,5,5,41
4533,5,5,41
4534,5,5,41
4535,5,5,41
4536,5,5,41
4537,5,5,41
4538,5,5,41
4539,5,5,41
4540,5,5,41
4541,5,5,41
4542,5,5,41
4543,5,5,41
4544,5,5,41
4545,5,5,41
4546,5,5,41
4547,5,5,41
4548,5,5,41
4549,5,5,41
4550,5,5,41
4551,5,5,41
4552,5,5,41
4553,5,5,41
4554,5,5,41
4555,5,5,41
4556,5,5,41
4557,5,5,41
4558,5,5,41
4559,5,5,41
4560,5,5,41
4561,5,5,41
4562,5,5,41
4563,5,5,41
4564,5,5,41
4565,5,5,41
4566,5,5,41
4567,5,5,41
4568,5,5,41
4569,5,5,41
4570,5,5,41
4571,5,5,41
4572,5,5,41
4573,5,5,41
4574,5,5,41
4575,5,5,41
4576,5,5,41
4577,5,5,41
4578,5,5,41
4579,5,5,41
4580,5,5,41
4581,5,5,41
4582,5,5,41
4583,5,5,41
4584,5,5,41
4585,5,5,41
4586,5,5,41
4587,5,5,41
4588,5,5,41
4589,5,5,41
4590,5,5,41
4591,5,5,41
4592,5,5,41
4593,5,5,41
4594,5,5,41
4595,5,5,41
4596,5,5,41
4597,5,5,41
4598,5,5,41
4599,5,5,41
4600,5,8,44
4601,8,8,71
4602,8,8,71
4603,8,8,71
4604,8,8,71
4605,8,8,71
4606,8,8,71
4607,8,8,71
4608,8,8,71
4609,8,8,71
4610,8,8,71
4611,8,8,71
4612,8,8,71
4613,8,8,71
4614,8,8,71
4615,8,8,71
4616,8,8,71
4617,8,8,71
4618,8,8,71
4619,8,8,71
4620,8,8,71
4621,8,8,71
4622,8,8,71
4623,8,8,71
4624,8,8,71
4625,8,8,71
4626,8,8,71
4627,8,8,71
4628,8,8,71
4629,5,8,44
4630,5,5,41
4631,5,5,41
4632,5,5,41
4633,5,5,41
4634,5,4,40
4635,5,4,40
4636,5,4,40
4637,5,4,40
4638,5,4,40
4639,5,4,40
4640,5,4,40
4641,5,4,40
4642,5,5,41
4643,5,5,41
4644,5,5,41
4645,5,5,41
4646,5,5,41
4647,5,5,41
4648,5,5,41
4649,5,5,41
4650,5,5,41
4651,5,8,44
4652,5,8,44
4653,5,8,44
4654,5,5,41
4655,6,5,50
4656,6,5,50
4657,6,5,50
4658,6,5,50
4659,3,5,23
4660,3,5,23
4661,3,5,23
4662,3,5,23
4663,3,5,23
4664,3,5,23
4665,3,5,23
4666,3,5,23
4667,3,5,23
4668,3,5,23
4669,3,5,23
4670,3,5,23
4671,3,5,23
4672,3,5,23
4673,3,5,23
4674,3,5,23
4675,3,5,23
4676,3,5,23
4677,3,5,23
4678,6,5,50
4679,5,5,41
4680,5,5,41
4681,5,5,41
4682,5,5,41
4683,5,5,41
4684,5,5,41
4685,5,5,41
4686,5,5,41
4687,5,5,41
4688,5,5,41
4689,5,5,41
4690,5,5,41
4691,5,5,41
4692,5,5,41
4693,5,5,41
4694,5,5,41
4695,5,5,41
4696,5,5,41
4697,5,5,41
4698,5,5,41
4699,5,5,41
4700,5,5,41
4701,5,5,41
4702,5,5,41
4703,5,5,41
4704,5,5,41
4705,5,5,41
4706,5,5,41
4707,5,5,41
4708,5,5,41
4709,5,5,41
4710,5,5,41
4711,5,5,41
4712,5,5,41
4713,5,5,41
4714,5,5,41
4715,5,5,41
4716,5,5,41
4717,5,5,41
4718,5,5,41
4719,5,5,41
4720,5,5,41
4721,5,5,41
4722,5,5,41
4723,5,5,41
4724,5,5,41
4725,5,5,41
4726,5,5,41
4727,5,5,41
4728,5,5,41
4729,5,5,41
4730,5,5,41
4731,5,5,41
4732,5,5,41
4733,5,5,41
4734,5,5,41
4735,5,5,41
4736,5,5,41
4737,5,5,41
4738,5,5,41
4739,5,5,41
4740,5,5,41
4741,5,5,41
4742,5,5,41
4743,5,5,41
4744,5,5,41
4745,5,5,41
4746,5,5,41
4747,5,5,41
4748,5,5,41
4749,5,5,41
4750,5,5,41
4751,5,5,41
4752,5,5,41
4753,5,5,41
4754,5,5,41
4755,6,5,50
4756,6,5,50
4757,6,5,50
4758,6,5,50
4759,6,5,50
4760,6,5,50
4761,6,5,50
4762,6,5,50
4763,6,5,50
4764,6,5,50
4765,6,5,50
4766,6,5,50
4767,6,5,50
4768,6,5,50
4769,6,5,50
4770,6,5,50
4771,6,5,50
4772,6,5,50
4773,6,5,50
4774,6,5,50
4775,6,5,50
4776,6,5,50
4777,6,5,50
4778,6,5,50
4779,2,5,14
4780,2,5,14
4781,2,5,14
4782,2,5,14
4783,2,5,14
4784,2,5,14
4785,2,5,14
4786,2,5,14
4787,2,5,14
4788,2,5,14
4789,2,5,14
4790,5,5,41
4791,5,5,41
4792,5,5,41
4793,5,5,41
4794,5,5,41
4795,5,5,41
4796,5,5,41
4797,5,5,41
4798,5,5,41
4799,5,5,41
4800,5,5,41
4801,5,5,41
4802,5,5,41
4803,5,5,41
4804,5,5,41
4805,6,4,49
4806,6,4,49
4807,6,4,49
4808,6,4,49
4809,6,4,49
4810,6,4,49
4811,6,4,49
4812,6,4,49
4813,6,4,49
4814,6,4,49
4815,6,4,49
4816,6,4,49
4817,6,4,49
4818,6,4,49
4819,5,5,41
4820,5,5,41
4821,5,5,41
4822,5,5,41
4823,5,5,41
4824,5,5,41
4825,5,5,41
4826,5,8,44
4827,8,8,71
4828,8,8,71
4829,8,8,71
4830,8,8,71
4831,8,8,71
4832,8,8,71
4833,8,8,71
4834,5,8,44
4835,5,8,44
4836,5,8,44
4837,5,8,44
4838,5,8,44
4839,5,8,44
4840,5,8,44
4841,5,8,44
4842,5,8,44
4843,5,8,44
4844,5,8,44
4845,5,8,44
4846,5,8,44
4847,5,8,44
4848,8,8,71
4849,8,8,71
4850,5,8,44
4851,5,8,44
4852,5,8,44
4853,5,5,41
4854,5,5,41
4855,5,5,41
4856,5,5,41
4857,5,5,41
4858,6,4,49
4859,6,4,49
4860,6,4,49
4861,6,4,49
4862,6,4,49
4863,6,4,49
4864,6,4,49
4865,6,4,49
4866,6,4,49
4867,6,4,49
4868,6,4,49
4869,6,4,49
4870,6,4,49
4871,6,4,49
4872,6,4,49
4873,6,4,49
4874,6,4,49
4875,6,4,49
4876,6,4,49
4877,6,4,49
4878,6,4,49
4879,6,4,49
4880,6,4,49
4881,6,4,49
4882,6,4,49
4883,6,4,49
4884,6,4,49
4885,6,4,49
4886,6,4,49
4887,6,4,49
4888,6,4,49
4889,6,4,49
4890,6,4,49
4891,6,4,49
4892,6,4,49
4893,6,4,49
4894,6,4,49
4895,6,4,49
4896,6,4,49
4897,6,4,49
4898,6,4,49
4899,6,4,49
4900,6,4,49
4901,6,4,49
4902,6,4,49
4903,6,4,49
4904,6,4,49
4905,6,4,49
