frame_idx,l_label,r_label,label
3461,9,1,73
3462,9,1,73
3463,9,1,73
3464,9,1,73
3465,9,1,73
3466,9,4,76
3467,9,4,76
3468,9,4,76
3469,9,4,76
3470,9,4,76
3471,9,4,76
3472,9,4,76
3473,9,4,76
3474,9,4,76
3475,9,4,76
3476,9,4,76
3477,9,4,76
3478,9,4,76
3479,9,4,76
3480,6,4,49
3481,6,4,49
3482,6,5,50
3483,6,5,50
3484,5,5,41
3485,5,5,41
3486,5,5,41
3487,5,5,41
3488,5,5,41
3489,5,8,44
3490,8,8,71
3491,8,8,71
3492,8,8,71
3493,8,8,71
3494,8,8,71
3495,8,8,71
3496,8,8,71
3497,8,8,71
3498,8,8,71
3499,8,8,71
3500,8,8,71
3501,8,8,71
3502,8,8,71
3503,8,8,71
3504,8,8,71
3505,8,8,71
3506,8,8,71
3507,8,8,71
3508,8,8,71
3509,8,8,71
3510,8,8,71
3511,8,8,71
3512,8,8,71
3513,8,8,71
3514,8,8,71
3515,8,8,71
3516,8,8,71
3517,8,8,71
3518,8,8,71
3519,8,8,71
3520,8,8,71
3521,8,8,71
3522,8,8,71
3523,8,8,71
3524,8,8,71
3525,8,8,71
3526,8,8,71
3527,8,8,71
3528,8,8,71
3529,8,8,71
3530,8,8,71
3531,8,8,71
3532,8,8,71
3533,8,8,71
3534,8,8,71
3535,8,8,71
3536,8,8,71
3537,8,8,71
3538,8,8,71
3539,8,8,71
3540,8,8,71
3541,8,8,71
3542,8,8,71
3543,8,8,71
3544,8,8,71
3545,8,5,68
3546,8,5,68
3547,8,5,68
3548,8,4,67
3549,8,4,67
3550,8,4,67
3551,8,4,67
3552,8,5,68
3553,8,8,71
3554,8,5,68
3555,8,5,68
3556,8,5,68
3557,5,5,41
3558,5,5,41
3559,5,5,41
3560,5,5,41
3561,5,5,41
3562,5,5,41
3563,5,5,41
3564,5,5,41
3565,5,5,41
3566,5,5,41
3567,5,5,41
3568,8,5,68
3569,8,8,71
3570,8,5,68
3571,8,5,68
3572,5,5,41
3573,5,5,41
3574,5,5,41
3575,5,5,41
3576,5,5,41
3577,5,5,41
3578,5,5,41
3579,5,5,41
3580,5,5,41
3581,5,5,41
3582,5,5,41
3583,5,5,41
3584,5,5,41
3585,5,5,41
3586,5,5,41
3587,5,5,41
3588,5,5,41
3589,5,5,41
3590,5,5,41
3591,6,5,50
3592,6,4,49
3593,6,4,49
3594,6,4,49
3595,6,4,49
3596,6,4,49
3597,6,4,49
3598,6,4,49
3599,6,4,49
3600,6,4,49
3601,6,4,49
3602,6,4,49
3603,6,4,49
3604,6,7,52
3605,6,7,52
3606,6,7,52
3607,6,7,52
3608,6,7,52
3609,6,7,52
3610,6,7,52
3611,6,7,52
3612,6,7,52
3613,6,7,52
3614,6,7,52
3615,6,7,52
3616,6,7,52
3617,6,7,52
3618,6,7,52
3619,6,7,52
3620,6,7,52
3621,6,4,49
3622,6,4,49
3623,6,4,49
3624,6,4,49
3625,6,4,49
3626,6,4,49
3627,6,4,49
3628,9,7,79
3629,9,7,79
3630,6,7,52
3631,6,7,52
3632,6,7,52
3633,6,7,52
3634,6,7,52
3635,6,7,52
3636,6,7,52
3637,6,8,53
3638,6,5,50
3639,5,5,41
3640,5,5,41
3641,5,5,41
3642,5,5,41
3643,5,5,41
3644,5,5,41
3645,5,5,41
3646,5,5,41
3647,5,5,41
3648,5,5,41
3649,5,5,41
3650,5,5,41
3651,5,5,41
3652,5,5,41
3653,5,5,41
3654,5,5,41
3655,5,5,41
3656,5,5,41
3657,8,5,68
3658,8,5,68
3659,5,5,41
3660,6,5,50
3661,6,4,49
3662,6,7,52
3663,6,7,52
3664,6,7,52
3665,6,7,52
3666,6,7,52
3667,6,7,52
3668,6,7,52
3669,6,7,52
3670,6,7,52
3671,6,7,52
3672,6,7,52
3673,6,7,52
3674,6,7,52
3675,6,4,49
3676,6,4,49
3677,6,4,49
3678,6,4,49
3679,6,4,49
3680,6,4,49
3681,6,4,49
3682,6,4,49
3683,6,7,52
3684,6,7,52
3685,6,7,52
3686,6,7,52
3687,6,7,52
3688,6,7,52
3689,6,7,52
3690,6,7,52
3691,6,7,52
3692,6,7,52
3693,6,4,49
3694,6,4,49
3695,6,4,49
3696,6,4,49
3697,6,4,49
3698,6,4,49
3699,6,4,49
3700,6,4,49
3701,6,4,49
3702,6,4,49
3703,6,4,49
3704,6,4,49
3705,6,4,49
3706,6,4,49
3707,6,4,49
3708,6,4,49
3709,6,4,49
3710,6,4,49
3711,6,4,49
3712,6,4,49
3713,9,7,79
3714,9,7,79
3715,9,7,79
3716,6,7,52
3717,6,7,52
3718,6,7,52
3719,6,7,52
3720,6,7,52
3721,6,7,52
3722,6,7,52
3723,6,7,52
3724,6,7,52
3725,6,7,52
3726,6,7,52
3727,6,7,52
3728,6,4,49
3729,6,4,49
3730,6,4,49
3731,6,4,49
3732,6,5,50
3733,6,5,50
3734,6,5,50
3735,6,5,50
3736,6,5,50
3737,6,5,50
3738,6,8,53
3739,6,8,53
3740,6,8,53
3741,6,8,53
3742,6,8,53
3743,6,8,53
3744,6,8,53
3745,6,8,53
3746,6,8,53
3747,6,8,53
3748,6,8,53
3749,6,5,50
3750,6,5,50
3751,6,5,50
3752,6,5,50
3753,6,5,50
3754,6,5,50
3755,6,5,50
3756,6,5,50
3757,6,5,50
3758,6,5,50
3759,6,8,53
3760,6,8,53
3761,6,8,53
3762,6,8,53
3763,6,8,53
3764,6,8,53
3765,6,8,53
3766,6,8,53
3767,6,8,53
3768,6,8,53
3769,6,8,53
3770,6,8,53
3771,6,8,53
3772,6,8,53
3773,6,8,53
3774,6,8,53
3775,6,8,53
3776,6,8,53
3777,6,7,52
3778,6,7,52
3779,6,7,52
3780,6,7,52
3781,6,7,52
3782,6,4,49
3783,6,4,49
3784,6,4,49
3785,6,4,49
3786,6,4,49
3787,6,4,49
3788,6,4,49
3789,6,4,49
3790,6,4,49
3791,6,4,49
3792,6,4,49
3793,6,4,49
3794,6,4,49
3795,6,4,49
3796,6,4,49
3797,6,7,52
3798,6,7,52
3799,6,7,52
3800,6,7,52
3801,6,7,52
3802,6,7,52
3803,6,4,49
3804,6,4,49
3805,6,4,49
3806,6,4,49
3807,6,4,49
3808,6,4,49
3809,6,8,53
3810,6,8,53
3811,6,7,52
3812,6,7,52
3813,6,4,49
3814,6,4,49
3815,6,8,53
3816,6,8,53
3817,6,5,50
3818,6,5,50
3819,6,5,50
3820,6,8,53
3821,6,8,53
3822,6,8,53
3823,6,8,53
3824,6,8,53
3825,6,8,53
3826,6,8,53
3827,6,5,50
3828,6,5,50
3829,5,5,41
3830,5,5,41
3831,5,5,41
3832,5,5,41
3833,5,5,41
3834,5,5,41
3835,5,5,41
3836,5,5,41
3837,5,5,41
3838,5,5,41
3839,5,5,41
3840,5,5,41
3841,5,5,41
3842,5,5,41
3843,5,5,41
3844,5,5,41
3845,5,6,42
3846,8,8,71
3847,5,8,44
3848,8,8,71
3849,8,5,68
3850,8,8,71
3851,8,8,71
3852,8,8,71
3853,8,8,71
3854,8,8,71
3855,8,8,71
3856,8,5,68
3857,5,5,41
3858,5,5,41
3859,5,5,41
3860,8,8,71
3861,8,8,71
3862,8,8,71
3863,5,5,41
3864,5,5,41
3865,8,5,68
3866,8,8,71
3867,8,8,71
3868,8,8,71
3869,8,8,71
3870,8,8,71
3871,8,8,71
3872,8,8,71
3873,8,8,71
3874,8,8,71
3875,8,8,71
3876,8,8,71
3877,8,8,71
3878,8,8,71
3879,8,8,71
3880,8,8,71
3881,8,8,71
3882,8,8,71
3883,8,8,71
3884,8,8,71
3885,8,8,71
3886,8,8,71
3887,8,8,71
3888,8,8,71
3889,8,8,71
3890,8,8,71
3891,8,8,71
3892,8,8,71
3893,8,8,71
3894,8,8,71
3895,8,8,71
3896,8,8,71
3897,8,8,71
3898,8,8,71
3899,8,8,71
3900,8,8,71
3901,8,8,71
3902,8,8,71
3903,8,8,71
3904,8,8,71
3905,8,8,71
3906,8,8,71
3907,8,8,71
3908,8,8,71
3909,8,8,71
3910,8,8,71
3911,8,8,71
3912,8,5,68
3913,5,5,41
3914,6,5,50
3915,6,5,50
3916,6,5,50
3917,6,5,50
3918,6,5,50
3919,6,5,50
3920,6,5,50
3921,6,5,50
3922,6,5,50
3923,9,8,80
3924,9,8,80
3925,9,8,80
3926,9,8,80
3927,9,8,80
3928,9,8,80
3929,9,8,80
3930,9,8,80
3931,9,8,80
3932,9,8,80
3933,6,8,53
3934,6,8,53
3935,6,8,53
3936,9,8,80
3937,9,8,80
3938,9,8,80
3939,9,8,80
3940,9,8,80
3941,9,8,80
3942,9,8,80
3943,9,8,80
3944,9,8,80
3945,9,8,80
3946,9,8,80
3947,9,8,80
3948,9,8,80
3949,9,8,80
3950,9,8,80
3951,9,8,80
3952,9,8,80
3953,9,8,80
3954,9,8,80
3955,9,8,80
3956,9,8,80
3957,8,8,71
3958,8,8,71
3959,8,8,71
3960,8,8,71
3961,8,8,71
3962,8,8,71
3963,9,8,80
3964,9,8,80
3965,9,8,80
3966,6,8,53
3967,6,8,53
3968,6,5,50
3969,6,5,50
3970,6,5,50
3971,6,5,50
3972,6,5,50
3973,6,5,50
3974,6,5,50
3975,6,5,50
3976,6,5,50
3977,6,5,50
3978,6,5,50
3979,6,5,50
3980,6,5,50
3981,6,6,51
3982,6,6,51
3983,6,6,51
3984,6,6,51
3985,6,6,51
3986,6,6,51
3987,6,6,51
3988,6,6,51
3989,6,6,51
3990,6,6,51
3991,6,6,51
3992,6,6,51
3993,6,6,51
3994,6,5,50
3995,6,5,50
3996,6,5,50
3997,6,5,50
3998,6,5,50
3999,6,5,50
4000,6,4,49
4001,6,4,49
4002,6,4,49
4003,6,4,49
4004,6,4,49
4005,6,7,52
4006,6,7,52
4007,6,7,52
4008,6,7,52
4009,6,7,52
4010,6,7,52
4011,6,7,52
4012,6,7,52
4013,6,7,52
4014,6,7,52
4015,6,7,52
4016,6,7,52
4017,6,7,52
4018,6,7,52
4019,6,7,52
4020,6,7,52
4021,6,7,52
4022,6,7,52
4023,6,7,52
4024,6,7,52
4025,6,7,52
4026,6,7,52
4027,6,7,52
4028,6,7,52
4029,6,7,52
4030,6,7,52
4031,6,7,52
4032,6,7,52
4033,6,7,52
4034,6,7,52
4035,6,7,52
4036,6,7,52
4037,6,7,52
4038,6,4,49
4039,6,7,52
4040,6,8,53
4041,6,8,53
4042,6,8,53
4043,6,8,53
4044,6,8,53
4045,8,8,71
4046,8,8,71
4047,8,8,71
4048,8,8,71
4049,8,8,71
4050,8,8,71
4051,8,8,71
4052,8,8,71
4053,8,8,71
4054,8,8,71
4055,8,8,71
4056,8,8,71
4057,8,8,71
4058,8,8,71
4059,8,8,71
4060,8,8,71
4061,8,8,71
4062,8,8,71
4063,8,8,71
4064,8,8,71
4065,8,8,71
4066,8,8,71
4067,8,8,71
4068,8,8,71
4069,8,8,71
4070,8,8,71
4071,8,5,68
4072,8,5,68
4073,8,5,68
4074,8,5,68
4075,9,5,77
4076,9,5,77
4077,6,5,50
4078,6,5,50
4079,6,8,53
4080,6,7,52
4081,6,7,52
4082,6,7,52
4083,6,7,52
4084,6,7,52
4085,6,7,52
4086,6,7,52
4087,6,7,52
4088,6,7,52
4089,6,4,49
4090,6,4,49
4091,6,4,49
4092,6,4,49
4093,6,4,49
4094,6,4,49
4095,6,4,49
4096,6,4,49
4097,6,4,49
4098,6,4,49
4099,6,4,49
4100,6,4,49
4101,6,4,49
4102,6,4,49
4103,6,4,49
4104,6,5,50
4105,6,5,50
4106,6,5,50
4107,6,5,50
4108,9,5,77
4109,9,5,77
4110,9,5,77
4111,9,8,80
4112,9,8,80
4113,9,8,80
4114,6,8,53
4115,6,8,53
4116,6,8,53
4117,6,8,53
4118,6,8,53
4119,6,8,53
4120,6,8,53
4121,6,8,53
4122,6,8,53
4123,6,8,53
4124,6,8,53
4125,6,8,53
4126,6,8,53
4127,6,8,53
4128,6,8,53
4129,6,8,53
4130,6,8,53
4131,6,8,53
4132,6,8,53
4133,6,8,53
4134,6,8,53
4135,6,8,53
4136,6,8,53
4137,6,8,53
4138,6,8,53
4139,6,8,53
4140,6,8,53
4141,6,8,53
4142,6,8,53
4143,6,5,50
4144,6,5,50
4145,6,5,50
4146,6,5,50
4147,6,5,50
4148,6,5,50
4149,9,5,77
4150,9,5,77
4151,9,8,80
4152,9,8,80
4153,9,8,80
4154,9,8,80
4155,9,8,80
4156,9,8,80
4157,9,8,80
4158,9,8,80
4159,9,8,80
4160,9,8,80
4161,9,8,80
4162,9,8,80
4163,9,8,80
4164,9,8,80
4165,9,8,80
4166,9,8,80
4167,9,8,80
4168,9,8,80
4169,6,8,53
4170,6,8,53
4171,6,8,53
4172,6,8,53
4173,6,8,53
4174,6,5,50
4175,6,4,49
4176,6,4,49
4177,6,4,49
4178,6,4,49
4179,6,4,49
4180,6,4,49
4181,6,7,52
4182,6,7,52
4183,6,7,52
4184,6,7,52
4185,6,7,52
4186,6,7,52
4187,6,7,52
4188,6,4,49
4189,6,4,49
4190,6,4,49
4191,6,4,49
4192,6,5,50
4193,6,5,50
4194,6,5,50
4195,6,5,50
4196,9,5,77
4197,9,8,80
4198,9,8,80
4199,9,8,80
4200,9,8,80
4201,9,8,80
4202,9,8,80
4203,9,8,80
4204,9,5,77
4205,6,5,50
4206,6,5,50
4207,6,5,50
4208,6,5,50
4209,6,4,49
4210,6,4,49
4211,8,7,70
4212,8,7,70
4213,8,7,70
4214,8,7,70
4215,8,7,70
4216,8,7,70
4217,8,7,70
4218,8,7,70
4219,8,8,71
4220,8,8,71
4221,8,8,71
4222,8,8,71
4223,8,8,71
4224,8,8,71
4225,8,8,71
4226,8,8,71
4227,8,8,71
4228,8,8,71
4229,8,8,71
4230,8,8,71
4231,8,8,71
4232,8,8,71
4233,8,8,71
4234,8,8,71
4235,8,8,71
4236,8,8,71
4237,8,8,71
4238,8,8,71
4239,8,8,71
4240,8,8,71
4241,8,8,71
4242,8,8,71
4243,8,8,71
4244,8,8,71
4245,8,8,71
4246,8,8,71
4247,8,8,71
4248,8,8,71
4249,8,8,71
4250,8,8,71
4251,8,8,71
4252,8,8,71
4253,8,8,71
4254,8,8,71
4255,9,8,80
4256,9,8,80
4257,9,8,80
4258,6,8,53
4259,9,8,80
4260,9,8,80
4261,9,8,80
4262,9,8,80
4263,9,8,80
4264,9,7,79
4265,6,7,52
4266,6,7,52
4267,6,7,52
4268,6,7,52
4269,6,7,52
4270,6,7,52
4271,6,7,52
4272,6,7,52
4273,6,7,52
4274,6,7,52
4275,6,4,49
4276,6,4,49
4277,6,4,49
4278,6,4,49
4279,6,4,49
4280,6,4,49
4281,6,7,52
4282,6,7,52
4283,6,7,52
4284,6,8,53
4285,6,7,52
4286,6,7,52
4287,6,7,52
4288,6,7,52
4289,6,7,52
4290,6,7,52
4291,6,7,52
4292,8,8,71
4293,8,8,71
4294,8,5,68
4295,8,5,68
4296,8,5,68
4297,8,5,68
4298,8,5,68
4299,8,5,68
4300,8,4,67
4301,8,4,67
4302,8,4,67
4303,5,4,40
4304,5,4,40
4305,5,4,40
4306,5,4,40
4307,5,4,40
4308,5,5,41
4309,5,5,41
4310,5,5,41
4311,5,5,41
4312,5,5,41
4313,5,5,41
4314,5,5,41
4315,5,5,41
4316,5,5,41
4317,5,5,41
4318,5,5,41
4319,5,5,41
4320,5,5,41
4321,5,5,41
4322,5,5,41
4323,5,5,41
4324,5,5,41
4325,5,5,41
4326,5,5,41
4327,5,5,41
4328,5,5,41
4329,5,5,41
4330,5,5,41
4331,5,5,41
4332,5,5,41
4333,5,5,41
4334,8,5,68
4335,8,8,71
4336,8,8,71
4337,8,8,71
4338,8,8,71
4339,8,8,71
4340,8,8,71
4341,8,8,71
4342,8,8,71
4343,8,8,71
4344,5,8,44
4345,5,8,44
4346,5,5,41
4347,5,5,41
4348,5,5,41
4349,5,5,41
4350,5,5,41
4351,5,5,41
4352,5,5,41
4353,5,5,41
4354,5,5,41
4355,5,5,41
4356,5,5,41
4357,5,5,41
4358,5,5,41
4359,5,5,41
4360,5,5,41
4361,6,5,50
4362,6,4,49
4363,6,4,49
4364,6,4,49
4365,6,4,49
4366,6,4,49
4367,6,4,49
4368,6,4,49
4369,6,4,49
4370,6,4,49
4371,6,4,49
4372,6,4,49
4373,6,4,49
4374,6,4,49
4375,6,4,49
4376,6,4,49
4377,6,4,49
4378,6,5,50
4379,6,5,50
4380,6,5,50
4381,6,5,50
4382,6,5,50
4383,6,5,50
4384,6,5,50
4385,6,5,50
4386,6,5,50
4387,6,5,50
4388,6,5,50
4389,6,5,50
4390,6,5,50
4391,6,5,50
4392,6,5,50
4393,6,5,50
4394,6,5,50
4395,6,5,50
4396,6,5,50
4397,6,5,50
4398,6,5,50
4399,6,5,50
4400,6,5,50
4401,6,5,50
4402,6,5,50
4403,6,5,50
4404,6,5,50
4405,6,5,50
4406,6,5,50
4407,6,5,50
4408,6,5,50
4409,6,8,53
4410,6,8,53
4411,6,8,53
4412,6,8,53
4413,6,8,53
4414,6,8,53
4415,6,8,53
4416,6,8,53
4417,6,8,53
4418,6,8,53
4419,6,8,53
4420,6,8,53
4421,9,8,80
4422,9,8,80
4423,9,8,80
4424,9,8,80
4425,9,8,80
4426,9,8,80
4427,9,8,80
4428,9,5,77
4429,6,5,50
4430,6,5,50
4431,6,5,50
4432,6,5,50
4433,6,5,50
4434,6,8,53
4435,9,8,80
4436,9,9,81
4437,6,6,51
4438,6,5,50
4439,6,5,50
4440,6,5,50
4441,6,5,50
4442,6,5,50
4443,6,5,50
4444,5,5,41
4445,5,5,41
4446,5,8,44
4447,8,8,71
4448,8,8,71
4449,5,8,44
4450,5,8,44
4451,8,8,71
4452,8,8,71
4453,8,8,71
4454,5,8,44
4455,5,8,44
4456,5,8,44
4457,8,8,71
4458,5,8,44
4459,5,8,44
4460,5,7,43
4461,5,7,43
4462,8,7,70
4463,8,7,70
4464,8,7,70
4465,8,7,70
4466,8,7,70
4467,8,7,70
4468,8,7,70
4469,8,7,70
4470,8,7,70
4471,8,8,71
4472,8,8,71
4473,8,8,71
4474,8,7,70
4475,8,7,70
4476,8,7,70
4477,8,7,70
4478,8,7,70
4479,8,7,70
4480,8,7,70
4481,8,7,70
4482,8,7,70
4483,8,7,70
4484,8,7,70
4485,8,7,70
4486,8,7,70
4487,8,4,67
4488,8,4,67
4489,8,4,67
4490,8,4,67
4491,8,4,67
4492,8,4,67
4493,8,4,67
4494,8,4,67
4495,8,4,67
4496,8,4,67
4497,8,4,67
4498,8,4,67
4499,8,4,67
4500,8,4,67
4501,8,4,67
4502,8,4,67
4503,8,4,67
4504,8,4,67
4505,8,4,67
4506,8,4,67
4507,8,4,67
4508,8,4,67
4509,8,4,67
4510,8,4,67
4511,8,4,67
4512,8,4,67
4513,8,5,68
4514,8,5,68
4515,8,8,71
4516,8,8,71
4517,8,8,71
4518,8,8,71
4519,8,8,71
4520,8,8,71
4521,8,8,71
4522,8,8,71
4523,5,8,44
4524,5,8,44
4525,5,8,44
4526,5,8,44
4527,5,5,41
4528,5,5,41
4529,5,5,41
4530,5,5,41
4531,5,5,41
4532,5,5,41
4533,5,5,41
4534,5,5,41
4535,5,5,41
4536,5,5,41
4537,5,5,41
4538,5,5,41
4539,5,5,41
4540,5,5,41
4541,5,5,41
4542,5,5,41
4543,5,5,41
4544,5,5,41
4545,5,5,41
4546,8,5,68
4547,8,5,68
4548,8,5,68
4549,5,5,41
4550,6,5,50
4551,6,4,49
4552,6,4,49
4553,6,4,49
4554,6,4,49
4555,6,4,49
4556,6,4,49
4557,6,5,50
4558,6,5,50
4559,6,5,50
4560,6,5,50
4561,6,5,50
4562,6,5,50
4563,6,5,50
4564,6,5,50
4565,6,8,53
4566,6,8,53
4567,6,8,53
4568,6,8,53
4569,6,5,50
4570,6,5,50
4571,6,5,50
4572,6,8,53
4573,6,8,53
4574,6,8,53
4575,9,8,80
4576,9,8,80
4577,9,8,80
4578,9,8,80
4579,9,8,80
4580,9,8,80
4581,9,8,80
4582,9,8,80
4583,8,8,71
4584,8,8,71
4585,9,8,80
4586,9,8,80
4587,9,8,80
4588,9,8,80
4589,9,8,80
4590,8,8,71
4591,8,8,71
4592,8,5,68
4593,8,5,68
4594,5,5,41
4595,5,4,40
4596,5,4,40
4597,5,4,40
4598,5,4,40
4599,5,4,40
4600,8,4,67
4601,8,4,67
4602,5,4,40
4603,5,4,40
4604,5,4,40
4605,5,4,40
4606,5,4,40
4607,5,4,40
4608,8,4,67
4609,8,4,67
4610,5,4,40
4611,5,7,43
4612,5,7,43
4613,5,7,43
4614,8,8,71
4615,8,7,70
4616,8,7,70
4617,8,7,70
4618,8,7,70
4619,5,7,43
4620,5,7,43
4621,5,4,40
4622,5,5,41
4623,5,5,41
4624,5,5,41
4625,5,5,41
4626,5,5,41
4627,5,5,41
4628,5,5,41
4629,5,5,41
4630,6,8,53
4631,6,8,53
4632,6,8,53
4633,6,8,53
4634,6,8,53
4635,6,8,53
4636,6,8,53
4637,6,8,53
4638,6,8,53
4639,6,8,53
4640,6,8,53
4641,6,8,53
4642,9,8,80
4643,9,8,80
4644,9,8,80
4645,9,8,80
4646,8,8,71
4647,8,8,71
4648,8,8,71
4649,8,8,71
4650,8,8,71
4651,8,8,71
4652,8,8,71
4653,8,8,71
4654,8,8,71
4655,8,8,71
4656,9,8,80
4657,6,8,53
4658,6,8,53
4659,6,8,53
4660,6,8,53
4661,6,8,53
4662,6,8,53
4663,6,8,53
4664,6,8,53
4665,6,8,53
4666,6,8,53
4667,6,8,53
4668,6,8,53
4669,6,8,53
4670,6,8,53
4671,6,8,53
4672,3,8,26
4673,3,8,26
4674,6,8,53
4675,6,8,53
4676,6,8,53
4677,6,8,53
4678,6,8,53
4679,6,8,53
4680,6,8,53
4681,6,8,53
4682,6,8,53
4683,6,8,53
4684,6,8,53
4685,6,8,53
4686,6,5,50
4687,5,5,41
4688,5,5,41
4689,5,5,41
4690,5,5,41
4691,5,5,41
4692,5,5,41
4693,5,5,41
4694,5,5,41
4695,5,5,41
4696,5,5,41
4697,5,5,41
4698,5,5,41
4699,5,5,41
4700,5,5,41
4701,5,5,41
4702,5,5,41
4703,5,5,41
4704,5,5,41
4705,5,5,41
4706,5,5,41
4707,5,5,41
4708,5,5,41
4709,5,5,41
4710,5,5,41
4711,5,5,41
4712,5,5,41
4713,5,5,41
4714,5,5,41
4715,5,5,41
4716,5,5,41
4717,5,5,41
4718,5,5,41
4719,5,5,41
4720,5,5,41
4721,5,5,41
4722,5,5,41
4723,5,5,41
4724,8,5,68
4725,8,5,68
4726,8,5,68
4727,8,5,68
4728,8,5,68
4729,8,5,68
4730,8,5,68
4731,8,5,68
4732,8,5,68
4733,8,5,68
4734,8,8,71
4735,8,5,68
4736,8,5,68
4737,8,5,68
4738,5,5,41
4739,5,5,41
4740,5,5,41
4741,5,5,41
4742,5,5,41
4743,5,5,41
4744,5,5,41
4745,5,2,38
4746,5,2,38
4747,5,1,37
4748,5,1,37
4749,5,1,37
4750,5,1,37
4751,5,1,37
4752,5,1,37
4753,8,1,64
4754,8,1,64
4755,8,1,64
4756,5,1,37
4757,5,1,37
4758,5,1,37
4759,5,1,37
4760,5,1,37
4761,5,1,37
4762,5,4,40
4763,5,4,40
4764,5,4,40
4765,5,4,40
4766,5,4,40
4767,5,4,40
4768,5,4,40
4769,8,4,67
4770,8,4,67
4771,8,4,67
4772,8,4,67
4773,8,4,67
4774,8,4,67
4775,8,4,67
4776,8,4,67
4777,8,4,67
4778,8,4,67
4779,8,4,67
4780,8,4,67
4781,8,4,67
4782,8,4,67
4783,8,4,67
4784,8,4,67
4785,5,4,40
4786,8,4,67
4787,8,4,67
4788,8,4,67
4789,8,4,67
4790,8,4,67
4791,8,4,67
4792,8,4,67
4793,8,4,67
4794,8,4,67
4795,8,4,67
4796,8,4,67
4797,8,4,67
4798,8,4,67
4799,8,4,67
4800,8,4,67
4801,5,4,40
4802,5,4,40
4803,5,4,40
4804,5,4,40
4805,5,4,40
4806,5,4,40
4807,5,4,40
4808,5,4,40
4809,5,4,40
4810,5,4,40
4811,8,4,67
4812,8,4,67
4813,8,4,67
4814,8,4,67
4815,8,4,67
4816,8,4,67
4817,8,4,67
4818,8,4,67
4819,8,4,67
4820,8,4,67
4821,8,4,67
4822,8,4,67
4823,8,4,67
4824,8,4,67
4825,8,4,67
4826,8,4,67
4827,8,4,67
4828,8,4,67
4829,8,4,67
4830,8,4,67
4831,8,4,67
4832,8,4,67
4833,8,4,67
4834,8,4,67
4835,8,4,67
4836,8,4,67
4837,8,4,67
4838,8,4,67
4839,8,4,67
4840,8,4,67
4841,8,4,67
4842,8,4,67
4843,8,4,67
4844,8,4,67
4845,8,7,70
4846,8,7,70
4847,8,7,70
4848,8,7,70
4849,8,7,70
4850,8,7,70
4851,5,4,40
4852,5,4,40
4853,6,4,49
4854,6,4,49
4855,6,4,49
4856,6,4,49
4857,6,4,49
4858,6,4,49
4859,6,5,50
4860,6,5,50
4861,6,5,50
4862,6,5,50
4863,6,5,50
4864,6,5,50
4865,9,5,77
4866,9,8,80
4867,9,5,77
4868,6,5,50
4869,6,5,50
4870,6,5,50
4871,6,5,50
4872,6,5,50
4873,6,5,50
4874,9,8,80
4875,9,8,80
4876,8,8,71
4877,9,8,80
4878,8,8,71
4879,8,8,71
4880,8,8,71
4881,8,8,71
4882,8,8,71
4883,8,8,71
4884,8,8,71
4885,8,8,71
4886,8,8,71
4887,8,8,71
4888,8,8,71
4889,8,8,71
4890,8,5,68
4891,5,5,41
4892,5,5,41
4893,5,5,41
4894,5,5,41
4895,5,6,42
4896,5,6,42
4897,6,6,51
4898,6,6,51
4899,6,6,51
4900,6,6,51
4901,6,6,51
4902,6,6,51
4903,6,5,50
4904,6,5,50
4905,6,5,50
4906,6,5,50
4907,6,5,50
4908,6,5,50
4909,6,4,49
4910,6,4,49
4911,6,4,49
4912,6,7,52
4913,6,7,52
4914,6,7,52
4915,6,7,52
4916,6,7,52
4917,6,7,52
4918,6,7,52
4919,6,7,52
4920,6,7,52
4921,6,7,52
4922,6,4,49
4923,6,4,49
4924,6,4,49
4925,6,4,49
4926,6,4,49
4927,6,4,49
4928,6,4,49
4929,6,4,49
4930,6,4,49
4931,6,4,49
4932,6,4,49
4933,6,4,49
4934,6,4,49
4935,6,4,49
4936,5,4,40
4937,5,4,40
4938,5,4,40
4939,5,5,41
4940,5,5,41
4941,5,5,41
4942,8,5,68
4943,8,5,68
4944,5,5,41
4945,5,5,41
4946,5,5,41
4947,5,5,41
4948,5,5,41
4949,5,5,41
4950,5,5,41
4951,5,5,41
4952,8,5,68
4953,8,5,68
4954,8,5,68
4955,8,5,68
4956,8,5,68
4957,8,5,68
4958,8,5,68
4959,8,8,71
4960,8,8,71
4961,8,8,71
4962,8,8,71
4963,8,8,71
4964,8,8,71
4965,8,8,71
4966,8,8,71
4967,8,8,71
4968,8,8,71
4969,8,8,71
4970,8,8,71
4971,8,8,71
4972,8,5,68
4973,8,4,67
4974,8,4,67
4975,8,4,67
4976,8,4,67
4977,8,4,67
4978,8,4,67
4979,8,4,67
4980,8,4,67
4981,8,4,67
4982,8,4,67
4983,8,4,67
4984,8,4,67
4985,8,4,67
4986,8,4,67
4987,8,4,67
4988,8,4,67
4989,8,4,67
4990,8,4,67
4991,8,4,67
4992,8,5,68
4993,5,5,41
4994,5,5,41
4995,5,5,41
4996,5,8,44
4997,5,8,44
4998,5,8,44
4999,5,8,44
5000,8,8,71
5001,8,8,71
5002,8,8,71
5003,8,8,71
5004,8,8,71
5005,8,8,71
5006,8,8,71
5007,5,8,44
5008,8,8,71
5009,8,8,71
5010,8,8,71
5011,8,8,71
5012,8,8,71
5013,8,8,71
