frame_idx,l_label,r_label,label
3217,5,4,40
3218,5,4,40
3219,5,4,40
3220,5,4,40
3221,5,4,40
3222,5,4,40
3223,5,4,40
3224,5,4,40
3225,5,4,40
3226,5,4,40
3227,2,4,13
3228,2,4,13
3229,2,4,13
3230,2,4,13
3231,2,4,13
3232,2,4,13
3233,2,4,13
3234,2,4,13
3235,2,4,13
3236,2,4,13
3237,2,4,13
3238,5,4,40
3239,5,4,40
3240,5,4,40
3241,5,4,40
3242,5,4,40
3243,5,4,40
3244,5,4,40
3245,5,4,40
3246,5,4,40
3247,5,4,40
3248,5,4,40
3249,5,4,40
3250,5,4,40
3251,5,4,40
3252,5,4,40
3253,5,4,40
3254,5,4,40
3255,5,4,40
3256,5,4,40
3257,5,4,40
3258,5,4,40
3259,5,4,40
3260,5,4,40
3261,5,4,40
3262,5,4,40
3263,5,4,40
3264,5,4,40
3265,5,4,40
3266,5,4,40
3267,5,4,40
3268,5,4,40
3269,5,4,40
3270,5,4,40
3271,5,4,40
3272,5,4,40
3273,5,4,40
3274,5,4,40
3275,5,4,40
3276,5,4,40
3277,5,4,40
3278,5,4,40
3279,5,4,40
3280,5,4,40
3281,5,4,40
3282,5,4,40
3283,5,4,40
3284,5,4,40
3285,5,4,40
3286,5,4,40
3287,5,4,40
3288,5,4,40
3289,5,4,40
3290,5,4,40
3291,5,4,40
3292,5,4,40
3293,5,4,40
3294,5,4,40
3295,5,4,40
3296,5,4,40
3297,5,4,40
3298,5,4,40
3299,5,4,40
3300,5,4,40
3301,5,4,40
3302,5,4,40
3303,5,4,40
3304,5,4,40
3305,5,4,40
3306,5,4,40
3307,5,4,40
3308,5,4,40
3309,5,4,40
3310,5,4,40
3311,5,4,40
3312,5,4,40
3313,5,4,40
3314,5,4,40
3315,5,4,40
3316,5,4,40
3317,5,4,40
3318,5,4,40
3319,5,4,40
3320,5,4,40
3321,5,4,40
3322,5,4,40
3323,5,4,40
3324,5,4,40
3325,5,4,40
3326,5,4,40
3327,5,4,40
3328,5,4,40
3329,5,4,40
3330,5,4,40
3331,5,4,40
3332,5,4,40
3333,5,4,40
3334,5,4,40
3335,5,4,40
3336,5,4,40
3337,5,4,40
3338,5,4,40
3339,5,4,40
3340,5,4,40
3341,5,4,40
3342,5,4,40
3343,5,4,40
3344,5,4,40
3345,5,4,40
3346,5,4,40
3347,5,4,40
3348,5,4,40
3349,5,4,40
3350,5,4,40
3351,5,4,40
3352,5,4,40
3353,5,4,40
3354,5,4,40
3355,2,4,13
3356,2,4,13
3357,2,4,13
3358,2,4,13
3359,3,4,22
3360,3,4,22
3361,3,4,22
3362,3,4,22
3363,6,4,49
3364,6,4,49
3365,6,4,49
3366,6,4,49
3367,6,4,49
3368,6,4,49
3369,6,4,49
3370,6,4,49
3371,6,4,49
3372,6,4,49
3373,6,4,49
3374,6,4,49
3375,6,4,49
3376,6,4,49
3377,6,4,49
3378,6,4,49
3379,6,4,49
3380,6,4,49
3381,6,4,49
3382,6,4,49
3383,6,4,49
3384,6,4,49
3385,6,4,49
3386,6,4,49
3387,6,4,49
3388,6,4,49
3389,6,4,49
3390,5,4,40
3391,5,4,40
3392,5,5,41
3393,5,5,41
3394,5,4,40
3395,5,4,40
3396,5,4,40
3397,5,4,40
3398,5,4,40
3399,5,4,40
3400,5,4,40
3401,5,4,40
3402,5,4,40
3403,5,4,40
3404,5,4,40
3405,5,4,40
3406,5,4,40
3407,5,4,40
3408,5,4,40
3409,2,4,13
3410,2,4,13
3411,5,4,40
3412,5,4,40
3413,5,4,40
3414,5,4,40
3415,6,4,49
3416,6,4,49
3417,6,4,49
3418,6,4,49
3419,6,4,49
3420,6,4,49
3421,6,4,49
3422,6,4,49
3423,6,4,49
3424,6,4,49
3425,6,4,49
3426,6,4,49
3427,6,4,49
3428,6,4,49
3429,6,4,49
3430,6,4,49
3431,6,4,49
3432,6,4,49
3433,6,4,49
3434,6,4,49
3435,6,4,49
3436,6,4,49
3437,6,4,49
3438,6,4,49
3439,5,4,40
3440,5,4,40
3441,5,4,40
3442,5,4,40
3443,5,4,40
3444,4,4,31
3445,4,4,31
3446,4,4,31
3447,4,4,31
3448,4,4,31
3449,4,4,31
3450,4,4,31
3451,4,4,31
3452,4,4,31
3453,4,4,31
3454,4,4,31
3455,4,4,31
3456,5,4,40
3457,5,4,40
3458,5,4,40
3459,5,4,40
3460,6,4,49
3461,6,4,49
3462,6,4,49
3463,6,4,49
3464,6,4,49
3465,6,4,49
3466,6,4,49
3467,6,4,49
3468,6,4,49
3469,6,4,49
3470,6,4,49
3471,6,4,49
3472,6,4,49
3473,6,4,49
3474,6,4,49
3475,6,4,49
3476,6,4,49
3477,6,4,49
3478,6,4,49
3479,6,4,49
3480,6,4,49
3481,6,4,49
3482,6,4,49
3483,6,4,49
3484,6,4,49
3485,6,4,49
3486,6,4,49
3487,6,4,49
3488,6,4,49
3489,6,4,49
3490,6,4,49
3491,6,4,49
3492,6,4,49
3493,6,4,49
3494,6,4,49
3495,6,4,49
3496,5,4,40
3497,5,4,40
3498,5,4,40
3499,5,4,40
3500,5,4,40
3501,5,4,40
3502,5,4,40
3503,5,4,40
3504,5,4,40
3505,5,4,40
3506,5,4,40
3507,5,4,40
3508,5,4,40
3509,5,4,40
3510,5,4,40
3511,5,4,40
3512,5,4,40
3513,5,5,41
3514,5,5,41
3515,5,5,41
3516,5,5,41
3517,5,5,41
3518,5,5,41
3519,5,5,41
3520,5,5,41
3521,5,5,41
3522,5,4,40
3523,5,4,40
3524,5,4,40
3525,5,4,40
3526,5,4,40
3527,5,4,40
3528,5,4,40
3529,5,4,40
3530,5,4,40
3531,5,4,40
3532,5,4,40
3533,5,4,40
3534,5,4,40
3535,5,4,40
3536,5,4,40
3537,5,4,40
3538,5,4,40
3539,5,4,40
3540,5,4,40
3541,5,4,40
3542,5,4,40
3543,5,4,40
3544,5,4,40
3545,5,4,40
3546,5,4,40
3547,5,4,40
3548,5,4,40
3549,5,4,40
3550,5,4,40
3551,5,4,40
3552,5,4,40
3553,5,4,40
3554,5,4,40
3555,5,4,40
3556,5,4,40
3557,5,4,40
3558,5,4,40
3559,5,4,40
3560,5,4,40
3561,5,4,40
3562,5,4,40
3563,5,4,40
3564,5,4,40
3565,5,4,40
3566,5,4,40
3567,5,4,40
3568,5,4,40
3569,5,4,40
3570,5,4,40
3571,5,4,40
3572,5,4,40
3573,5,4,40
3574,5,4,40
3575,5,4,40
3576,5,4,40
3577,5,4,40
3578,5,1,37
3579,5,1,37
3580,5,1,37
3581,5,1,37
3582,5,4,40
3583,5,4,40
3584,5,4,40
3585,5,4,40
3586,5,4,40
3587,5,4,40
3588,5,4,40
3589,5,4,40
3590,5,4,40
3591,5,4,40
3592,5,4,40
3593,5,4,40
3594,5,4,40
3595,5,4,40
3596,5,4,40
3597,5,4,40
3598,5,4,40
3599,5,4,40
3600,5,4,40
3601,5,4,40
3602,5,4,40
3603,5,4,40
3604,5,4,40
3605,5,4,40
3606,6,4,49
3607,6,4,49
3608,6,4,49
3609,6,4,49
3610,6,4,49
3611,6,4,49
3612,6,4,49
3613,6,4,49
3614,6,4,49
3615,6,4,49
3616,6,4,49
3617,6,4,49
3618,6,4,49
3619,6,4,49
3620,6,4,49
3621,6,4,49
3622,6,4,49
3623,6,4,49
3624,5,4,40
3625,5,4,40
3626,5,4,40
3627,5,4,40
3628,5,4,40
3629,5,4,40
3630,5,4,40
3631,5,4,40
3632,5,4,40
3633,5,4,40
3634,5,4,40
3635,5,4,40
3636,5,4,40
3637,5,4,40
3638,5,4,40
3639,5,4,40
3640,5,4,40
3641,5,4,40
3642,5,4,40
3643,5,4,40
3644,5,4,40
3645,5,4,40
3646,5,4,40
3647,5,4,40
3648,5,4,40
3649,5,4,40
3650,5,4,40
3651,5,4,40
3652,5,4,40
3653,6,4,49
3654,6,4,49
3655,6,4,49
3656,6,4,49
3657,6,4,49
3658,6,4,49
3659,6,4,49
3660,6,4,49
3661,6,4,49
3662,6,4,49
3663,6,4,49
3664,6,4,49
3665,6,4,49
3666,6,4,49
3667,6,4,49
3668,6,4,49
3669,6,4,49
3670,6,4,49
3671,6,4,49
3672,6,4,49
3673,6,4,49
3674,6,4,49
3675,6,4,49
3676,6,4,49
3677,6,4,49
3678,6,4,49
3679,6,4,49
3680,6,4,49
3681,6,4,49
3682,6,4,49
3683,6,4,49
3684,5,4,40
3685,5,4,40
3686,5,4,40
3687,5,4,40
3688,5,4,40
3689,5,4,40
3690,5,4,40
3691,5,5,41
3692,4,4,31
3693,4,4,31
3694,4,4,31
3695,4,4,31
3696,4,4,31
3697,5,4,40
3698,5,4,40
3699,5,4,40
3700,5,4,40
3701,5,4,40
3702,5,4,40
3703,5,4,40
3704,5,4,40
3705,5,4,40
3706,5,4,40
3707,5,4,40
3708,5,4,40
3709,5,4,40
3710,5,4,40
3711,5,4,40
3712,5,4,40
3713,5,4,40
3714,5,4,40
3715,5,4,40
3716,5,4,40
3717,5,4,40
3718,5,4,40
3719,5,4,40
3720,5,4,40
3721,5,4,40
3722,5,4,40
3723,5,4,40
3724,5,4,40
3725,5,4,40
3726,5,4,40
3727,5,4,40
3728,5,4,40
3729,5,4,40
3730,5,4,40
3731,5,4,40
3732,5,4,40
3733,5,4,40
3734,5,4,40
3735,5,4,40
3736,5,4,40
3737,5,4,40
3738,5,4,40
3739,5,4,40
3740,5,4,40
3741,5,4,40
3742,5,4,40
3743,5,4,40
3744,5,4,40
3745,5,4,40
3746,5,4,40
3747,5,4,40
3748,4,4,31
3749,4,4,31
3750,4,4,31
3751,4,4,31
3752,4,5,32
3753,4,4,31
3754,4,4,31
3755,4,4,31
3756,5,4,40
3757,5,4,40
3758,5,4,40
3759,2,4,13
3760,2,4,13
3761,2,4,13
3762,2,4,13
3763,2,4,13
3764,2,4,13
3765,2,4,13
3766,2,4,13
3767,2,4,13
3768,5,4,40
3769,5,4,40
3770,5,4,40
3771,5,4,40
3772,5,4,40
3773,5,4,40
3774,5,4,40
3775,5,4,40
3776,5,4,40
3777,5,4,40
3778,5,4,40
3779,5,4,40
3780,5,4,40
3781,5,4,40
3782,5,4,40
3783,5,4,40
3784,5,4,40
3785,5,4,40
3786,5,4,40
3787,5,4,40
3788,5,4,40
3789,5,5,41
3790,5,5,41
3791,5,5,41
3792,5,5,41
3793,5,5,41
3794,5,5,41
3795,5,5,41
3796,5,5,41
3797,5,5,41
3798,5,5,41
3799,5,5,41
3800,5,5,41
3801,5,5,41
3802,5,5,41
3803,5,5,41
3804,5,5,41
3805,5,5,41
3806,5,5,41
3807,5,5,41
3808,5,5,41
3809,5,5,41
3810,5,5,41
3811,5,5,41
3812,5,5,41
3813,5,5,41
3814,5,5,41
3815,5,5,41
3816,5,4,40
3817,5,4,40
3818,5,4,40
3819,5,4,40
3820,5,4,40
3821,5,4,40
3822,5,4,40
3823,5,4,40
3824,5,4,40
3825,5,4,40
3826,5,4,40
3827,5,4,40
3828,5,4,40
3829,5,5,41
3830,5,5,41
3831,5,5,41
3832,5,5,41
3833,5,4,40
3834,5,4,40
3835,5,4,40
3836,5,4,40
3837,5,4,40
3838,5,4,40
3839,5,4,40
3840,5,4,40
3841,5,4,40
3842,5,4,40
3843,5,4,40
3844,5,4,40
3845,5,4,40
3846,5,4,40
3847,5,4,40
3848,5,4,40
3849,5,4,40
3850,5,4,40
3851,2,4,13
3852,2,4,13
3853,2,4,13
3854,3,4,22
3855,6,4,49
3856,5,4,40
3857,5,4,40
3858,5,4,40
3859,5,4,40
3860,5,4,40
3861,5,4,40
3862,5,4,40
3863,6,4,49
3864,6,4,49
3865,6,4,49
3866,6,4,49
3867,6,4,49
3868,6,4,49
3869,6,4,49
3870,5,4,40
3871,5,4,40
3872,5,4,40
3873,5,4,40
3874,5,4,40
3875,5,4,40
3876,5,4,40
3877,5,4,40
3878,5,4,40
3879,5,4,40
3880,5,4,40
3881,5,4,40
3882,6,4,49
3883,6,4,49
3884,6,4,49
3885,6,4,49
3886,6,4,49
3887,6,4,49
3888,6,4,49
3889,6,4,49
3890,6,4,49
3891,6,4,49
3892,6,4,49
3893,6,4,49
3894,6,4,49
3895,6,4,49
3896,5,4,40
3897,5,4,40
3898,5,4,40
3899,5,4,40
3900,5,5,41
3901,5,5,41
3902,5,5,41
3903,5,5,41
3904,5,5,41
3905,5,5,41
3906,5,5,41
3907,5,5,41
3908,5,5,41
3909,5,4,40
3910,2,4,13
3911,2,4,13
3912,2,4,13
3913,2,4,13
3914,2,4,13
3915,2,4,13
3916,2,4,13
3917,2,4,13
3918,3,4,22
3919,3,4,22
3920,3,4,22
3921,3,4,22
3922,3,4,22
3923,3,4,22
3924,3,4,22
3925,3,4,22
3926,3,4,22
3927,3,4,22
3928,3,4,22
3929,3,4,22
3930,3,4,22
3931,2,4,13
3932,2,4,13
3933,5,4,40
3934,5,4,40
3935,5,4,40
3936,5,4,40
3937,5,4,40
3938,5,4,40
3939,5,4,40
3940,5,4,40
3941,5,4,40
3942,5,4,40
3943,5,4,40
3944,5,4,40
3945,5,4,40
3946,5,4,40
3947,5,4,40
3948,4,4,31
3949,4,4,31
3950,4,4,31
3951,4,4,31
3952,4,4,31
3953,4,4,31
3954,4,4,31
3955,4,4,31
3956,4,4,31
3957,4,4,31
3958,4,4,31
3959,4,4,31
3960,4,4,31
3961,4,4,31
3962,4,4,31
3963,4,4,31
3964,4,4,31
3965,4,4,31
3966,4,4,31
3967,4,4,31
3968,5,4,40
3969,5,4,40
3970,5,4,40
3971,5,4,40
3972,5,4,40
3973,5,4,40
3974,5,4,40
3975,5,4,40
3976,5,4,40
3977,5,4,40
3978,5,4,40
3979,5,4,40
3980,5,4,40
3981,4,4,31
3982,4,4,31
3983,4,4,31
3984,4,4,31
3985,4,4,31
3986,4,4,31
3987,4,4,31
3988,4,4,31
3989,4,4,31
3990,5,4,40
3991,5,4,40
3992,5,4,40
3993,5,4,40
3994,5,4,40
3995,5,4,40
3996,5,4,40
3997,5,4,40
3998,5,4,40
3999,5,4,40
4000,5,4,40
4001,5,4,40
4002,5,4,40
4003,5,4,40
4004,5,4,40
4005,5,4,40
4006,5,4,40
4007,5,4,40
4008,5,4,40
4009,5,4,40
4010,5,4,40
4011,5,4,40
4012,5,4,40
4013,5,4,40
4014,4,4,31
4015,4,4,31
4016,4,4,31
4017,4,4,31
4018,4,4,31
4019,4,4,31
4020,4,4,31
4021,4,4,31
4022,4,4,31
4023,4,4,31
4024,4,4,31
4025,4,4,31
4026,5,4,40
4027,5,4,40
4028,5,4,40
4029,5,4,40
4030,5,4,40
4031,5,4,40
4032,5,4,40
4033,5,4,40
4034,5,4,40
4035,5,4,40
4036,5,4,40
4037,5,4,40
4038,5,4,40
4039,5,4,40
4040,5,4,40
4041,5,4,40
4042,5,4,40
4043,5,4,40
4044,5,4,40
4045,5,4,40
4046,5,4,40
4047,5,4,40
4048,5,4,40
4049,5,4,40
4050,5,4,40
4051,5,4,40
4052,5,4,40
4053,5,4,40
4054,5,4,40
4055,5,4,40
4056,5,4,40
4057,5,4,40
4058,5,4,40
4059,5,4,40
4060,4,4,31
4061,4,4,31
4062,4,4,31
4063,4,4,31
4064,4,4,31
4065,4,4,31
4066,4,4,31
4067,4,4,31
4068,4,4,31
4069,4,4,31
4070,4,4,31
4071,4,4,31
4072,4,4,31
4073,4,4,31
4074,4,4,31
4075,4,4,31
4076,4,4,31
4077,4,4,31
4078,4,4,31
4079,4,4,31
4080,4,4,31
4081,4,4,31
4082,5,4,40
4083,5,5,41
4084,5,5,41
4085,5,5,41
4086,5,5,41
4087,5,4,40
4088,5,4,40
4089,5,4,40
4090,5,4,40
4091,5,4,40
4092,5,4,40
4093,5,4,40
4094,5,4,40
4095,5,4,40
4096,5,4,40
4097,5,5,41
4098,5,5,41
4099,5,5,41
4100,5,5,41
4101,5,5,41
4102,5,5,41
4103,5,5,41
4104,5,5,41
4105,5,5,41
4106,5,4,40
4107,5,4,40
4108,5,4,40
4109,5,4,40
4110,5,4,40
4111,5,4,40
4112,5,4,40
4113,5,4,40
4114,5,4,40
4115,5,4,40
4116,5,5,41
4117,5,5,41
4118,5,5,41
4119,5,5,41
4120,5,5,41
4121,5,5,41
4122,5,5,41
4123,5,5,41
4124,5,5,41
4125,5,5,41
4126,5,5,41
4127,5,4,40
4128,5,4,40
4129,5,4,40
4130,5,4,40
4131,5,4,40
4132,5,5,41
4133,5,5,41
4134,5,5,41
4135,5,5,41
4136,5,5,41
4137,5,5,41
4138,5,5,41
4139,5,5,41
4140,5,5,41
4141,5,5,41
4142,5,5,41
4143,5,5,41
4144,5,5,41
4145,5,5,41
4146,5,5,41
4147,5,5,41
4148,5,5,41
4149,5,5,41
4150,5,5,41
4151,5,4,40
4152,5,4,40
4153,5,4,40
4154,5,4,40
4155,5,4,40
4156,5,4,40
4157,5,4,40
4158,5,4,40
4159,5,4,40
4160,5,4,40
4161,5,4,40
4162,5,4,40
4163,5,4,40
4164,5,4,40
4165,5,4,40
4166,5,4,40
4167,5,4,40
4168,5,4,40
4169,5,4,40
4170,5,4,40
4171,5,4,40
4172,5,5,41
4173,5,5,41
4174,5,5,41
4175,5,5,41
4176,5,5,41
4177,5,5,41
4178,5,5,41
4179,5,5,41
4180,5,5,41
4181,4,5,32
4182,4,5,32
4183,5,5,41
4184,5,5,41
4185,5,5,41
4186,5,5,41
4187,5,5,41
4188,5,5,41
4189,5,5,41
4190,5,5,41
4191,5,4,40
4192,5,4,40
4193,5,4,40
4194,5,4,40
4195,5,4,40
4196,2,4,13
4197,2,4,13
4198,3,4,22
4199,3,4,22
4200,3,4,22
4201,3,4,22
4202,6,4,49
4203,6,4,49
4204,6,4,49
4205,6,4,49
4206,6,4,49
4207,6,4,49
4208,6,4,49
4209,6,4,49
4210,6,4,49
4211,6,4,49
4212,6,4,49
4213,6,4,49
4214,6,4,49
4215,6,4,49
4216,6,4,49
4217,6,4,49
4218,6,4,49
4219,6,4,49
4220,6,4,49
4221,6,4,49
4222,6,4,49
4223,6,4,49
4224,6,4,49
4225,6,4,49
4226,5,4,40
4227,5,4,40
4228,5,4,40
4229,5,4,40
4230,5,4,40
4231,5,4,40
4232,5,4,40
4233,5,4,40
4234,5,4,40
4235,5,4,40
4236,5,4,40
4237,5,4,40
4238,5,4,40
4239,5,4,40
4240,5,4,40
4241,4,4,31
4242,4,4,31
4243,4,4,31
4244,4,4,31
4245,2,4,13
4246,2,4,13
4247,2,4,13
4248,2,1,10
4249,2,1,10
4250,1,4,4
4251,4,4,31
4252,4,4,31
4253,4,4,31
4254,4,4,31
4255,4,4,31
4256,4,4,31
4257,4,4,31
4258,4,4,31
4259,4,4,31
4260,4,4,31
4261,4,4,31
4262,4,4,31
4263,4,4,31
4264,4,4,31
4265,4,4,31
4266,4,4,31
4267,4,4,31
4268,4,4,31
4269,4,4,31
4270,4,4,31
4271,4,4,31
4272,4,4,31
4273,4,4,31
4274,4,4,31
4275,4,4,31
4276,4,4,31
4277,4,4,31
4278,4,4,31
4279,4,4,31
4280,4,4,31
4281,4,4,31
4282,4,4,31
4283,4,4,31
4284,5,4,40
4285,5,4,40
4286,5,4,40
4287,2,4,13
4288,2,4,13
4289,2,4,13
4290,5,4,40
4291,5,4,40
4292,5,4,40
4293,5,4,40
4294,5,4,40
4295,5,4,40
4296,5,4,40
4297,5,4,40
4298,5,4,40
4299,5,4,40
4300,5,4,40
4301,5,4,40
4302,5,4,40
4303,5,4,40
4304,5,4,40
4305,5,4,40
4306,5,4,40
4307,5,4,40
4308,5,4,40
4309,5,4,40
4310,5,4,40
4311,5,4,40
4312,5,4,40
4313,5,4,40
4314,5,4,40
4315,5,4,40
4316,5,4,40
4317,5,4,40
4318,5,4,40
4319,5,4,40
4320,5,4,40
4321,5,4,40
4322,5,4,40
4323,5,4,40
4324,3,4,22
4325,3,4,22
4326,3,4,22
4327,3,4,22
4328,3,4,22
4329,3,4,22
4330,3,4,22
4331,3,4,22
4332,2,4,13
4333,2,4,13
4334,2,4,13
4335,2,4,13
4336,2,4,13
4337,5,4,40
4338,5,4,40
4339,5,4,40
4340,5,4,40
4341,5,4,40
4342,5,4,40
4343,5,4,40
4344,5,4,40
4345,5,4,40
4346,5,4,40
4347,5,4,40
4348,5,4,40
4349,5,4,40
4350,5,4,40
4351,2,4,13
4352,2,4,13
4353,5,4,40
4354,5,4,40
4355,5,4,40
4356,5,4,40
4357,5,4,40
4358,5,4,40
4359,5,4,40
4360,5,4,40
4361,5,4,40
4362,5,4,40
4363,5,4,40
4364,5,4,40
4365,5,4,40
4366,5,4,40
4367,5,4,40
4368,5,4,40
4369,5,4,40
4370,5,4,40
4371,5,4,40
4372,5,4,40
4373,5,4,40
4374,5,4,40
4375,5,4,40
4376,6,4,49
4377,6,4,49
4378,6,4,49
4379,6,4,49
4380,6,1,46
4381,6,4,49
4382,6,4,49
4383,6,4,49
4384,6,4,49
4385,6,4,49
4386,6,4,49
4387,6,4,49
4388,6,4,49
4389,6,4,49
4390,6,4,49
4391,6,4,49
4392,6,4,49
4393,6,4,49
4394,6,4,49
4395,6,4,49
4396,6,4,49
4397,6,4,49
4398,5,4,40
4399,5,4,40
4400,5,4,40
4401,5,4,40
4402,5,5,41
4403,5,5,41
4404,5,5,41
4405,5,5,41
4406,5,5,41
4407,5,5,41
4408,5,5,41
4409,5,5,41
4410,5,5,41
4411,5,5,41
4412,5,5,41
4413,5,5,41
4414,5,5,41
4415,5,5,41
4416,5,5,41
4417,5,4,40
4418,5,4,40
4419,5,4,40
4420,5,4,40
4421,5,4,40
4422,5,4,40
4423,5,4,40
4424,5,4,40
4425,5,4,40
4426,5,4,40
4427,5,4,40
4428,5,4,40
4429,5,5,41
4430,5,5,41
4431,5,4,40
4432,5,4,40
4433,5,5,41
4434,2,8,17
4435,5,8,44
4436,5,8,44
4437,6,7,52
4438,5,4,40
4439,5,4,40
4440,5,4,40
4441,5,4,40
4442,8,4,67
4443,5,4,40
4444,5,4,40
4445,6,4,49
4446,6,5,50
4447,6,5,50
4448,6,5,50
4449,6,5,50
4450,6,4,49
4451,6,4,49
4452,5,4,40
4453,6,4,49
4454,5,4,40
4455,5,4,40
4456,5,4,40
4457,5,4,40
4458,5,4,40
4459,5,4,40
4460,5,4,40
4461,5,4,40
4462,5,4,40
4463,5,4,40
4464,5,4,40
4465,5,4,40
4466,5,4,40
4467,5,4,40
4468,5,4,40
4469,5,4,40
4470,5,4,40
4471,5,4,40
4472,5,5,41
4473,8,5,68
4474,8,5,68
4475,5,4,40
4476,5,4,40
4477,5,4,40
4478,5,4,40
4479,5,4,40
4480,5,4,40
4481,5,4,40
4482,5,4,40
4483,6,4,49
4484,6,4,49
4485,6,4,49
4486,6,4,49
4487,6,4,49
4488,6,4,49
4489,6,4,49
4490,6,4,49
4491,6,4,49
4492,6,4,49
4493,6,4,49
4494,6,4,49
4495,6,4,49
4496,6,4,49
4497,6,4,49
4498,6,4,49
4499,6,4,49
4500,6,4,49
4501,6,4,49
4502,6,4,49
4503,6,4,49
4504,6,4,49
4505,5,4,40
4506,5,4,40
4507,5,4,40
4508,5,4,40
4509,5,4,40
4510,5,4,40
4511,6,4,49
4512,6,4,49
4513,6,4,49
4514,6,4,49
4515,6,4,49
4516,6,4,49
4517,6,4,49
4518,6,4,49
4519,6,4,49
4520,6,4,49
4521,6,4,49
4522,6,4,49
4523,6,4,49
4524,6,4,49
4525,6,4,49
4526,6,4,49
4527,5,4,40
4528,5,4,40
4529,5,4,40
4530,5,4,40
4531,5,4,40
4532,5,4,40
4533,5,4,40
4534,5,4,40
4535,5,4,40
4536,5,4,40
4537,5,4,40
4538,5,4,40
4539,5,4,40
4540,5,4,40
4541,5,4,40
4542,6,4,49
4543,6,4,49
4544,6,4,49
4545,6,4,49
4546,6,4,49
4547,6,4,49
4548,6,4,49
4549,6,4,49
4550,6,4,49
4551,6,4,49
4552,6,4,49
4553,6,4,49
4554,6,4,49
4555,6,4,49
4556,6,4,49
4557,5,4,40
4558,5,4,40
4559,5,4,40
4560,5,4,40
4561,5,4,40
4562,5,4,40
4563,5,4,40
4564,5,4,40
4565,5,4,40
4566,5,4,40
4567,5,4,40
4568,5,4,40
4569,5,4,40
4570,5,4,40
4571,5,4,40
4572,5,4,40
4573,5,4,40
4574,5,4,40
4575,5,4,40
4576,5,4,40
4577,5,4,40
4578,5,4,40
4579,5,4,40
4580,5,4,40
4581,5,4,40
4582,5,5,41
4583,5,5,41
4584,5,5,41
4585,5,5,41
4586,5,4,40
4587,5,4,40
4588,5,4,40
4589,5,4,40
4590,5,4,40
4591,5,4,40
4592,5,4,40
4593,5,4,40
4594,5,4,40
4595,5,4,40
4596,5,4,40
4597,5,4,40
4598,5,4,40
4599,5,4,40
4600,5,4,40
4601,5,4,40
4602,5,4,40
4603,5,4,40
4604,5,4,40
4605,5,4,40
4606,5,4,40
4607,5,4,40
4608,5,4,40
4609,5,4,40
4610,5,4,40
4611,5,4,40
4612,5,4,40
4613,5,4,40
4614,5,4,40
4615,5,4,40
4616,5,4,40
4617,5,4,40
4618,5,4,40
4619,5,4,40
4620,5,4,40
4621,5,4,40
4622,5,4,40
4623,5,4,40
4624,5,4,40
4625,5,1,37
4626,5,1,37
4627,5,4,40
4628,5,4,40
4629,5,4,40
4630,5,4,40
4631,5,4,40
4632,5,4,40
4633,5,4,40
4634,5,4,40
4635,5,4,40
4636,5,4,40
4637,5,4,40
4638,5,4,40
4639,5,4,40
4640,5,4,40
4641,5,4,40
4642,5,4,40
4643,5,4,40
4644,5,4,40
4645,5,4,40
4646,5,4,40
4647,5,4,40
4648,5,4,40
4649,5,4,40
4650,5,4,40
4651,6,4,49
4652,6,4,49
4653,6,4,49
4654,6,4,49
4655,6,4,49
4656,6,4,49
4657,6,4,49
4658,6,4,49
4659,6,4,49
4660,6,4,49
4661,6,4,49
4662,6,4,49
4663,5,4,40
4664,5,4,40
4665,5,4,40
4666,5,4,40
4667,5,4,40
4668,5,4,40
4669,5,4,40
4670,4,4,31
4671,4,4,31
4672,4,4,31
4673,4,5,32
4674,4,5,32
4675,4,4,31
4676,4,4,31
4677,4,4,31
4678,4,4,31
4679,5,4,40
4680,5,4,40
4681,5,4,40
4682,2,4,13
4683,2,4,13
4684,3,4,22
4685,3,4,22
4686,3,4,22
4687,3,4,22
4688,3,4,22
4689,6,4,49
4690,6,4,49
4691,6,4,49
4692,5,4,40
4693,5,4,40
4694,5,5,41
4695,5,5,41
4696,5,5,41
4697,5,5,41
4698,5,5,41
4699,5,5,41
4700,5,5,41
4701,5,5,41
4702,5,5,41
4703,5,5,41
4704,5,5,41
4705,5,5,41
4706,5,5,41
4707,5,5,41
4708,5,5,41
4709,5,5,41
4710,5,5,41
4711,5,5,41
4712,5,5,41
4713,5,5,41
4714,5,5,41
4715,5,5,41
4716,5,5,41
4717,5,5,41
4718,5,5,41
4719,5,5,41
4720,6,5,50
4721,6,5,50
4722,6,5,50
4723,6,5,50
4724,6,5,50
4725,6,4,49
4726,6,4,49
4727,6,4,49
4728,2,4,13
4729,2,4,13
4730,2,4,13
4731,5,4,40
4732,5,4,40
4733,5,4,40
4734,5,4,40
4735,5,4,40
4736,5,4,40
4737,5,4,40
4738,5,4,40
4739,5,4,40
4740,5,4,40
4741,5,4,40
4742,5,4,40
4743,5,4,40
4744,5,4,40
4745,5,4,40
4746,5,4,40
4747,5,5,41
4748,5,5,41
4749,5,5,41
4750,5,4,40
4751,5,4,40
4752,5,5,41
4753,5,5,41
4754,5,5,41
4755,5,5,41
4756,5,5,41
4757,5,5,41
4758,5,5,41
4759,5,5,41
4760,5,5,41
4761,5,5,41
4762,5,5,41
4763,5,4,40
4764,5,4,40
4765,5,4,40
4766,5,4,40
4767,5,4,40
4768,5,4,40
4769,5,4,40
