frame_idx,l_label,r_label,label
4431,9,7,79
4432,9,7,79
4433,9,7,79
4434,9,7,79
4435,9,7,79
4436,9,7,79
4437,9,7,79
4438,9,7,79
4439,9,7,79
4440,9,7,79
4441,9,7,79
4442,9,7,79
4443,9,7,79
4444,9,7,79
4445,9,7,79
4446,9,7,79
4447,9,7,79
4448,9,7,79
4449,9,7,79
4450,9,7,79
4452,9,7,79
4453,9,7,79
4454,9,7,79
4455,9,7,79
4456,9,7,79
4457,9,7,79
4458,9,7,79
4459,9,7,79
4460,9,7,79
4461,9,7,79
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,7,79
4471,9,7,79
4472,9,7,79
4473,9,7,79
4474,9,7,79
4475,9,7,79
4476,9,7,79
4477,9,7,79
4478,9,7,79
4479,9,7,79
4480,9,7,79
4575,9,7,79
4576,9,7,79
4577,9,7,79
4578,9,7,79
4579,9,7,79
4580,9,7,79
4581,9,7,79
4582,9,7,79
4583,9,7,79
4584,9,7,79
4585,9,7,79
4586,9,7,79
4587,9,7,79
4588,9,7,79
4589,9,7,79
4590,9,7,79
4591,9,7,79
4592,9,7,79
4593,9,7,79
4594,9,7,79
4595,9,7,79
4596,9,7,79
4597,9,7,79
4598,9,7,79
4599,9,7,79
4600,9,7,79
4601,9,7,79
4602,9,7,79
4603,9,7,79
4604,9,7,79
4605,9,7,79
4606,9,7,79
4607,9,7,79
4608,9,7,79
4609,9,7,79
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,9,7,79
4614,9,7,79
4615,9,7,79
4616,9,7,79
4617,9,7,79
4618,9,7,79
4619,9,7,79
4620,9,7,79
4621,9,7,79
4622,9,7,79
4623,9,7,79
4624,9,7,79
4625,9,7,79
4626,9,7,79
4627,9,7,79
4628,9,7,79
4629,9,7,79
4630,9,7,79
4631,9,7,79
4632,9,7,79
4633,9,7,79
4634,9,7,79
4635,9,7,79
4636,9,7,79
4637,9,7,79
4638,9,7,79
4639,9,7,79
4640,9,7,79
4641,9,7,79
4642,9,7,79
4643,9,7,79
4644,9,7,79
4645,9,7,79
4646,9,7,79
4647,9,7,79
4648,9,7,79
4649,9,7,79
4650,9,7,79
4651,9,7,79
4652,9,7,79
4653,9,7,79
4654,9,7,79
4655,9,7,79
4656,9,7,79
4657,9,7,79
4658,9,7,79
4659,9,7,79
4660,9,7,79
4661,9,7,79
4662,9,7,79
4663,9,7,79
4664,9,7,79
4665,9,7,79
4666,9,7,79
4667,9,7,79
4668,9,7,79
4669,9,7,79
4670,9,7,79
4671,9,7,79
4672,9,7,79
4673,9,7,79
4674,9,7,79
4675,9,7,79
4676,9,7,79
4677,9,7,79
4678,9,7,79
4679,9,7,79
4680,9,7,79
4681,9,7,79
4682,9,7,79
4683,9,7,79
4684,9,7,79
4685,9,7,79
4686,9,7,79
4687,9,7,79
4688,9,7,79
4689,9,7,79
4690,9,7,79
4691,9,7,79
4692,9,7,79
4693,9,7,79
4694,9,7,79
4695,9,7,79
4696,9,7,79
4697,9,7,79
4698,9,7,79
4699,9,7,79
4700,9,7,79
4701,9,7,79
4702,9,7,79
4703,9,7,79
4704,9,7,79
4705,9,7,79
4706,9,7,79
4707,9,7,79
4708,9,7,79
4709,9,7,79
4710,9,7,79
4711,9,7,79
4712,9,7,79
4713,9,7,79
4714,9,7,79
4715,9,7,79
4716,9,7,79
4717,9,7,79
4718,9,7,79
4719,9,7,79
4720,9,7,79
4721,9,7,79
4722,9,7,79
4723,9,7,79
4724,9,7,79
4725,9,7,79
4726,9,7,79
4727,9,7,79
4728,9,7,79
4729,9,7,79
4730,9,7,79
4731,9,7,79
4732,9,7,79
4733,9,7,79
4734,9,7,79
4735,9,7,79
4736,9,7,79
4737,9,7,79
4738,9,7,79
4739,9,7,79
4740,9,7,79
4741,9,7,79
4742,9,7,79
4743,9,7,79
4744,9,7,79
4745,9,7,79
4746,9,7,79
4747,9,7,79
4748,9,7,79
4749,9,7,79
4750,9,7,79
4751,9,7,79
4752,9,7,79
4753,9,7,79
4754,9,7,79
4755,9,7,79
4756,9,7,79
4757,9,7,79
4758,9,7,79
4759,9,7,79
4760,9,7,79
4761,9,7,79
4762,9,7,79
4763,9,7,79
4764,9,7,79
4765,9,7,79
4766,9,7,79
4767,9,7,79
4768,9,7,79
4769,9,7,79
4770,9,7,79
4771,9,7,79
4772,9,7,79
4773,9,7,79
4774,9,7,79
4775,9,7,79
4776,9,7,79
4777,9,7,79
4778,9,7,79
4779,9,7,79
4780,9,7,79
4781,9,7,79
4782,9,7,79
4783,9,7,79
4784,9,7,79
4785,9,7,79
4786,9,7,79
4787,9,7,79
4788,9,7,79
4789,9,7,79
4790,9,7,79
4791,9,7,79
4792,9,7,79
4793,9,7,79
4794,9,7,79
4795,9,7,79
4796,9,7,79
4797,9,7,79
4798,9,7,79
4799,9,7,79
4800,9,7,79
4801,9,7,79
4802,9,7,79
4803,9,7,79
4804,9,7,79
4805,9,7,79
4806,9,7,79
4807,9,7,79
4808,9,7,79
4809,9,7,79
4810,9,7,79
4811,9,7,79
4812,9,7,79
4813,9,7,79
4814,9,7,79
4815,9,7,79
4816,9,7,79
4817,9,7,79
4818,9,7,79
4819,9,7,79
4820,9,7,79
4821,9,7,79
4822,9,7,79
4823,9,7,79
4824,9,7,79
4825,9,7,79
4826,9,7,79
4827,9,7,79
4828,9,7,79
4829,9,7,79
4830,9,7,79
4831,9,7,79
4832,9,7,79
4833,9,7,79
4834,9,7,79
4835,9,7,79
4836,9,7,79
4837,9,7,79
4838,9,7,79
4839,9,7,79
4840,9,7,79
4841,9,7,79
4842,9,7,79
4843,9,7,79
4844,9,7,79
4845,9,7,79
4846,9,7,79
4847,9,7,79
4848,9,7,79
4849,9,7,79
4850,9,7,79
4851,9,7,79
4852,9,7,79
4853,9,7,79
4854,9,7,79
4855,9,7,79
4856,9,7,79
4857,9,7,79
4858,9,7,79
4859,9,7,79
4860,9,7,79
4861,9,7,79
4862,9,7,79
4863,9,7,79
4864,9,7,79
4865,9,7,79
4866,9,7,79
4867,9,7,79
4868,9,7,79
4869,9,7,79
4870,9,7,79
4871,9,7,79
4872,9,7,79
4873,9,7,79
4874,9,7,79
4875,9,7,79
4876,9,7,79
4877,9,7,79
4878,9,7,79
4879,9,7,79
4880,9,7,79
4881,9,7,79
4882,9,7,79
4883,9,7,79
4884,9,7,79
4885,9,7,79
4886,9,7,79
4887,9,7,79
4888,9,7,79
4889,9,7,79
4890,9,7,79
4891,9,7,79
4892,9,7,79
4893,9,7,79
4894,9,7,79
4895,9,7,79
4896,9,7,79
4897,9,7,79
4898,9,7,79
4899,9,7,79
4900,9,7,79
4901,9,7,79
4902,9,7,79
4903,9,7,79
4904,9,7,79
4905,9,7,79
4906,9,7,79
4907,9,7,79
4908,9,7,79
4909,9,7,79
4910,9,7,79
4911,9,7,79
4912,9,7,79
4913,9,7,79
4914,9,7,79
4915,9,7,79
4916,9,7,79
4917,9,7,79
4918,9,7,79
4919,9,7,79
4920,9,7,79
4921,9,7,79
4922,9,7,79
4923,9,7,79
4924,9,7,79
4925,9,7,79
4926,9,7,79
4927,9,7,79
4928,9,7,79
4929,9,7,79
4930,9,7,79
4931,9,7,79
4932,9,7,79
4933,9,7,79
4934,9,7,79
4935,9,7,79
4936,9,7,79
4937,9,7,79
4938,9,7,79
4939,9,7,79
4940,9,7,79
4941,9,7,79
4942,9,7,79
4943,9,7,79
4944,9,7,79
4945,9,7,79
4946,9,7,79
4947,9,7,79
4948,9,7,79
4949,9,7,79
4950,9,7,79
4951,9,7,79
4952,9,7,79
4953,9,7,79
4954,9,7,79
4955,9,7,79
4956,9,7,79
4957,9,7,79
4958,9,7,79
4959,9,7,79
4960,9,7,79
4961,9,7,79
4962,9,7,79
4963,9,7,79
4964,9,7,79
4965,9,7,79
4966,9,7,79
4967,9,7,79
4968,9,7,79
4969,9,7,79
4970,9,7,79
4971,9,7,79
4972,9,7,79
4973,9,7,79
4974,9,7,79
4975,9,7,79
4976,9,7,79
4977,9,7,79
4978,9,7,79
4979,9,7,79
4980,9,7,79
4981,9,7,79
4982,9,7,79
4983,9,7,79
4984,9,7,79
4985,9,7,79
4986,9,7,79
4987,9,7,79
4988,9,7,79
4989,9,7,79
5010,6,7,52
5011,6,7,52
5012,6,8,53
5015,8,8,71
5016,8,7,70
5357,5,4,40
5358,5,4,40
5359,5,4,40
5360,6,4,49
5361,6,4,49
5362,6,4,49
5363,6,4,49
5364,6,4,49
5365,6,4,49
5366,6,4,49
5367,6,4,49
5368,6,4,49
5369,6,4,49
5370,6,4,49
5371,6,4,49
5372,6,4,49
5373,6,4,49
5374,6,4,49
5375,6,4,49
5376,6,4,49
5377,6,4,49
5378,6,4,49
5379,6,4,49
5380,6,4,49
5381,6,4,49
5382,6,4,49
5383,6,7,52
5384,6,7,52
5385,6,7,52
5386,6,7,52
5387,6,7,52
5388,6,7,52
5389,6,7,52
5390,6,7,52
5391,6,7,52
5392,6,7,52
5393,6,7,52
5394,6,4,49
5395,6,7,52
5396,6,7,52
5397,6,8,53
5398,6,7,52
5399,6,7,52
5400,6,7,52
5401,6,7,52
5402,6,7,52
5403,6,7,52
5404,6,7,52
5405,6,7,52
5406,6,7,52
5407,6,7,52
5408,6,7,52
5409,6,7,52
5410,6,7,52
5411,6,7,52
5412,6,7,52
5413,6,7,52
5414,6,7,52
5415,6,7,52
5416,6,7,52
5417,6,7,52
5418,6,7,52
5419,6,7,52
5420,6,7,52
5421,6,7,52
5422,6,7,52
5423,6,7,52
5424,5,7,43
5425,5,7,43
5426,5,7,43
5427,8,7,70
5428,8,7,70
5429,8,7,70
5430,8,7,70
5431,8,7,70
5432,8,7,70
5433,8,7,70
5434,8,7,70
5435,8,7,70
5436,8,7,70
5437,5,7,43
5438,5,7,43
5439,5,7,43
5440,6,7,52
5441,6,7,52
5442,6,7,52
5443,6,7,52
5444,6,7,52
5445,6,7,52
5446,6,7,52
5447,6,7,52
5448,6,7,52
5449,8,7,70
5450,8,7,70
5451,8,7,70
5452,8,7,70
5453,8,7,70
5454,8,7,70
5455,8,7,70
5456,8,7,70
5457,8,7,70
5458,8,7,70
5459,8,7,70
5460,8,7,70
5461,8,7,70
5462,8,7,70
5463,8,7,70
5464,8,7,70
5465,8,7,70
5466,8,7,70
5467,8,7,70
5468,5,5,41
5469,5,5,41
5470,5,5,41
5471,5,8,44
5472,8,8,71
5473,8,8,71
5474,8,7,70
5475,8,7,70
5476,8,7,70
5477,8,7,70
5478,9,7,79
5479,9,7,79
5480,9,7,79
5481,9,7,79
5482,9,7,79
5483,9,7,79
5484,6,7,52
5485,6,4,49
5486,6,4,49
5487,9,7,79
5488,9,7,79
5489,9,7,79
5490,9,7,79
5491,9,7,79
5492,9,7,79
5493,6,4,49
5494,5,4,40
5495,5,4,40
5496,8,5,68
5497,8,8,71
5498,8,8,71
5499,8,8,71
5500,8,8,71
5501,8,8,71
5502,8,8,71
5503,8,8,71
5504,5,5,41
5505,5,5,41
5506,5,5,41
5507,5,5,41
5508,5,5,41
5509,5,5,41
5510,5,5,41
5511,5,5,41
5512,8,8,71
5513,8,5,68
5514,5,5,41
5515,5,5,41
5516,5,5,41
5517,5,5,41
5518,5,5,41
5519,5,5,41
5520,8,5,68
5521,8,8,71
5522,8,8,71
5523,8,8,71
5524,5,5,41
5525,5,5,41
5526,5,5,41
5527,5,5,41
5528,5,5,41
5529,5,5,41
5530,8,8,71
5531,8,8,71
5532,8,8,71
5533,8,8,71
5534,8,8,71
5535,8,8,71
5536,8,8,71
5537,8,8,71
5538,8,8,71
5539,8,8,71
5540,8,8,71
5541,8,8,71
5542,8,8,71
5543,8,8,71
5544,8,8,71
5545,5,8,44
5546,5,5,41
5547,5,5,41
5548,6,4,49
5549,6,4,49
5550,6,4,49
5551,6,4,49
5552,6,4,49
5553,9,7,79
5554,9,7,79
5555,9,7,79
5556,9,7,79
5557,9,7,79
5558,6,7,52
5559,6,7,52
5560,6,4,49
5561,6,7,52
5562,6,7,52
5563,9,7,79
5564,9,7,79
5565,9,7,79
5566,9,7,79
5567,9,7,79
5568,9,7,79
5569,9,7,79
5570,9,7,79
5571,9,7,79
5572,5,5,41
5573,5,5,41
5574,5,5,41
5575,5,4,40
5576,5,4,40
5577,6,4,49
5578,6,4,49
5579,6,4,49
5580,6,4,49
5581,6,4,49
5582,6,4,49
5583,6,4,49
5584,6,4,49
5585,6,4,49
5586,6,4,49
5587,6,4,49
5588,6,4,49
5589,6,4,49
5590,6,4,49
5591,6,4,49
5592,6,4,49
5593,6,4,49
5594,6,4,49
5595,6,4,49
5596,6,4,49
5597,6,4,49
5598,6,4,49
5599,6,4,49
5600,6,4,49
5601,6,4,49
5602,6,4,49
5603,5,4,40
5604,5,4,40
5605,5,5,41
5606,5,5,41
5607,8,5,68
5608,8,8,71
5609,8,8,71
5610,8,5,68
5611,5,5,41
5612,5,5,41
5613,5,5,41
5614,5,5,41
5615,5,5,41
5616,5,5,41
5617,5,5,41
5618,5,5,41
5619,5,5,41
5620,5,5,41
5621,5,5,41
5622,5,5,41
5623,5,5,41
5624,5,5,41
5625,5,5,41
5626,5,5,41
5627,5,5,41
5628,5,5,41
5629,5,5,41
5630,5,5,41
5631,8,8,71
5632,8,8,71
5633,8,8,71
5634,8,8,71
5635,5,8,44
5636,5,5,41
5637,5,5,41
5638,8,8,71
5639,8,8,71
5640,8,8,71
5641,8,8,71
5642,8,8,71
5643,8,8,71
5644,8,8,71
5645,8,8,71
5646,8,8,71
5647,8,8,71
5648,8,8,71
5649,8,8,71
5650,8,8,71
5651,8,8,71
5652,8,8,71
5653,8,8,71
5654,5,8,44
5655,5,8,44
5656,5,4,40
5657,6,4,49
5658,6,4,49
5659,6,4,49
5660,6,4,49
5661,6,4,49
5662,6,4,49
5663,6,4,49
5664,6,4,49
5665,6,4,49
5666,6,4,49
5667,6,4,49
5668,6,4,49
5669,6,4,49
5670,6,4,49
5671,6,4,49
5672,6,4,49
5673,6,4,49
5674,6,4,49
5675,6,4,49
5676,6,4,49
5677,6,4,49
5678,6,4,49
5679,6,4,49
5680,6,4,49
5681,6,4,49
5682,6,4,49
5683,6,4,49
5684,6,4,49
5685,6,4,49
5686,6,4,49
5687,6,4,49
5688,6,4,49
5689,6,4,49
5690,6,7,52
5691,6,7,52
5692,5,7,43
5693,8,7,70
5694,8,7,70
5695,5,7,43
5696,5,7,43
5697,5,7,43
5698,5,7,43
5699,5,4,40
5700,5,4,40
5701,5,4,40
5702,5,4,40
5703,5,7,43
5704,5,8,44
5705,5,8,44
5706,6,8,53
5707,6,8,53
5708,6,5,50
5709,6,5,50
5710,6,5,50
5711,6,4,49
5712,6,4,49
5713,6,4,49
5714,6,4,49
5715,5,4,40
5716,5,4,40
5717,5,4,40
5718,5,4,40
5719,8,4,67
5720,8,4,67
5721,8,4,67
5722,8,4,67
5723,8,4,67
5724,8,4,67
5725,8,4,67
5726,5,4,40
5727,5,4,40
5728,5,4,40
5729,5,4,40
5730,5,4,40
5731,5,4,40
5732,5,4,40
5733,5,4,40
5734,5,4,40
5735,5,4,40
5736,5,5,41
5737,5,5,41
5738,5,5,41
5739,8,8,71
5740,8,8,71
5741,8,8,71
5742,8,8,71
5743,8,8,71
5744,8,8,71
5745,8,8,71
5746,8,8,71
5747,8,8,71
5748,8,8,71
5749,8,8,71
5750,8,8,71
5751,8,8,71
5752,8,8,71
5753,8,8,71
5754,8,8,71
5755,8,8,71
5756,5,5,41
5757,5,5,41
5758,6,4,49
5759,6,4,49
5760,6,4,49
5761,6,4,49
5762,6,4,49
5763,6,4,49
5764,6,4,49
5765,6,4,49
5766,6,4,49
5767,6,4,49
5768,6,4,49
5769,6,4,49
5770,6,4,49
5771,6,4,49
5772,6,4,49
5773,6,4,49
5774,6,4,49
5775,6,4,49
5776,9,4,76
5777,9,7,79
5778,9,7,79
5779,9,7,79
5780,9,7,79
5781,9,7,79
5782,9,7,79
5783,9,7,79
5784,9,7,79
5785,9,7,79
5786,9,7,79
5787,9,7,79
5788,6,7,52
5789,6,7,52
5790,6,7,52
5791,6,7,52
5792,6,7,52
5793,6,7,52
5794,6,7,52
5795,6,7,52
5796,6,7,52
5797,6,7,52
5798,6,7,52
5799,6,7,52
5800,9,7,79
5801,9,7,79
5802,9,7,79
5803,9,7,79
5804,6,7,52
5805,6,7,52
5806,6,7,52
5807,6,7,52
5808,6,7,52
5809,6,7,52
5810,6,7,52
5811,3,1,19
5812,3,1,19
5813,3,1,19
5814,1,1,1
5815,1,1,1
5816,1,1,1
5817,1,1,1
5818,1,1,1
5819,1,1,1
5820,1,1,1
5821,1,1,1
5822,1,1,1
5823,1,1,1
5824,1,1,1
5825,1,1,1
5826,1,1,1
5827,1,1,1
5854,1,2,2
5855,1,2,2
5856,1,3,3
5857,1,2,2
5858,1,2,2
5859,1,2,2
5860,1,2,2
5864,1,1,1
5871,1,1,1
5872,1,1,1
5873,1,1,1
5874,1,1,1
5875,1,1,1
5876,1,1,1
5877,1,1,1
5878,1,1,1
5879,1,1,1
5880,1,1,1
5881,1,1,1
5882,1,1,1
5883,0,0,-9
5884,1,1,1
5885,1,1,1
5886,1,1,1
5887,1,1,1
5888,1,1,1
5889,1,1,1
5890,1,1,1
5891,1,1,1
5892,1,1,1
5893,1,1,1
5894,1,1,1
5895,1,1,1
5896,1,1,1
5897,1,1,1
5898,1,1,1
5900,5,4,40
5901,5,4,40
5902,5,4,40
5903,5,4,40
5904,5,4,40
5905,5,4,40
5906,5,4,40
5907,8,4,67
5908,8,7,70
5909,8,7,70
5910,8,7,70
5911,8,7,70
5912,8,7,70
5913,8,7,70
5914,8,7,70
5915,8,7,70
5916,8,7,70
5917,8,7,70
5918,8,7,70
5919,8,7,70
5920,8,7,70
5921,8,7,70
5922,8,7,70
5923,8,7,70
5924,8,7,70
5925,3,1,19
5928,2,1,10
5931,3,3,21
5932,3,3,21
5933,3,3,21
5934,3,3,21
5935,3,3,21
5936,3,3,21
5937,3,3,21
5938,3,3,21
5939,3,3,21
5940,3,3,21
5941,3,3,21
5942,3,3,21
5943,3,3,21
5944,3,3,21
5945,3,3,21
5946,3,3,21
5947,3,3,21
5948,3,3,21
5949,3,3,21
5950,3,3,21
5951,3,3,21
5952,3,3,21
5953,3,3,21
5954,3,3,21
5955,3,3,21
5956,3,3,21
5957,3,3,21
5958,3,3,21
5959,3,3,21
5960,3,3,21
5961,3,3,21
5962,3,3,21
5963,3,3,21
5964,3,3,21
5965,3,3,21
5966,3,3,21
5967,3,3,21
5968,3,3,21
5969,3,3,21
5970,3,3,21
5971,3,3,21
5972,3,3,21
5973,3,3,21
5974,3,3,21
5975,3,3,21
5976,3,3,21
5977,3,3,21
5978,3,3,21
6010,3,1,19
6011,3,2,20
6012,3,2,20
6013,3,1,19
6014,3,1,19
6020,1,1,1
6021,1,1,1
6022,1,1,1
6023,1,1,1
6024,1,1,1
6025,1,1,1
6026,1,1,1
6027,1,1,1
6028,1,1,1
6029,1,1,1
6030,1,1,1
6031,1,1,1
6032,1,1,1
6034,3,2,20
6035,3,2,20
6036,2,2,11
6037,3,2,20
6038,3,2,20
6039,3,2,20
6040,3,2,20
6041,3,2,20
6042,3,2,20
6043,3,2,20
6044,3,2,20
6045,3,2,20
6046,3,2,20
6047,3,2,20
6048,3,2,20
6049,3,2,20
6050,3,2,20
6051,3,2,20
6052,3,2,20
6053,3,2,20
6054,3,2,20
6055,3,2,20
6056,3,2,20
6057,3,2,20
6058,3,2,20
6059,3,3,21
6060,2,3,12
6061,2,3,12
6062,2,3,12
6063,2,3,12
6064,2,3,12
6065,2,3,12
6066,2,3,12
6067,2,3,12
6068,2,3,12
6069,2,3,12
6070,2,3,12
6071,2,2,11
6072,2,3,12
6073,2,3,12
6074,2,3,12
6075,2,3,12
6076,2,3,12
6077,2,3,12
6078,2,3,12
6079,2,3,12
6080,2,3,12
6081,2,3,12
6082,2,3,12
6083,2,3,12
6085,8,8,71
6086,8,8,71
6087,8,8,71
6088,8,8,71
6089,8,8,71
6090,8,8,71
6091,8,8,71
6092,8,8,71
6093,5,5,41
6094,5,4,40
6095,6,4,49
6096,6,4,49
6097,6,4,49
6098,6,4,49
6099,6,4,49
6100,6,4,49
6101,6,4,49
6102,6,4,49
6103,6,4,49
6104,1,4,4
6105,1,5,5
6106,1,1,1
6107,3,2,20
6108,3,3,21
6109,3,3,21
6110,3,3,21
6111,3,3,21
6112,3,3,21
6113,3,3,21
6114,3,3,21
6115,3,3,21
6116,3,3,21
6117,3,3,21
6118,3,3,21
6119,3,3,21
6120,3,3,21
6121,3,3,21
6122,3,3,21
6123,3,3,21
6124,3,3,21
6125,3,3,21
6126,3,3,21
6127,3,3,21
6128,3,2,20
6135,3,2,20
6136,3,1,19
6137,3,1,19
6138,3,2,20
6139,6,2,47
6140,6,1,46
6166,3,3,21
6167,3,2,20
6168,3,2,20
6169,3,2,20
6170,3,3,21
6171,2,3,12
6172,2,2,11
6173,2,3,12
6174,1,3,3
6175,1,3,3
6176,1,3,3
6177,1,3,3
6178,1,3,3
6179,1,3,3
6180,1,3,3
6181,1,3,3
6182,1,3,3
6183,1,3,3
6184,2,3,12
6185,1,2,2
6186,1,3,3
6187,1,3,3
6188,1,3,3
6189,2,3,12
6190,2,3,12
6191,2,3,12
6192,2,3,12
6193,2,3,12
6194,2,3,12
6195,2,2,11
6196,2,2,11
6197,2,2,11
6198,2,2,11
6199,2,2,11
6200,2,2,11
6201,2,2,11
6202,2,2,11
6203,2,2,11
6204,2,2,11
6242,6,4,49
6243,9,7,79
6244,9,7,79
6245,9,7,79
6246,9,4,76
6247,6,4,49
6248,5,4,40
6249,5,5,41
6250,5,5,41
6251,5,5,41
6252,8,8,71
6253,8,8,71
6254,8,8,71
6255,5,5,41
6256,5,5,41
6257,5,5,41
6258,5,5,41
6259,5,5,41
6260,8,8,71
6261,8,8,71
6262,8,8,71
6263,8,8,71
6264,8,8,71
6265,5,5,41
6266,5,5,41
6267,5,8,44
6268,8,8,71
6269,8,8,71
6270,8,8,71
6271,8,8,71
6272,8,8,71
6273,8,8,71
6274,8,8,71
6275,8,8,71
6276,8,8,71
6277,8,8,71
6278,5,5,41
6279,5,5,41
6280,5,5,41
6281,5,5,41
6282,5,5,41
6283,5,5,41
6284,5,5,41
6285,5,4,40
6286,5,4,40
6287,6,4,49
6288,6,4,49
6289,6,4,49
6290,6,4,49
6291,6,4,49
6292,6,4,49
6293,6,4,49
6294,6,4,49
6295,6,4,49
6296,6,4,49
6297,6,4,49
6298,6,4,49
6299,6,4,49
6300,6,4,49
6301,6,4,49
6302,6,4,49
6303,6,4,49
6304,6,4,49
6305,6,4,49
6306,6,4,49
6307,6,4,49
6308,6,4,49
6309,6,4,49
6310,6,4,49
6311,6,4,49
6312,6,4,49
6313,6,4,49
6314,6,4,49
6315,6,4,49
6316,6,4,49
6317,6,4,49
6318,6,4,49
6319,6,4,49
6320,6,4,49
6321,6,4,49
6322,6,4,49
6323,6,4,49
6324,6,4,49
6325,2,1,10
6326,3,1,19
6327,2,1,10
6328,2,1,10
6329,3,1,19
6330,3,1,19
6331,3,1,19
6332,3,3,21
6333,3,2,20
6334,3,1,19
6335,3,1,19
6336,3,1,19
6337,3,1,19
6338,3,1,19
6339,3,1,19
6340,3,1,19
6341,3,1,19
6342,3,1,19
6344,1,1,1
6345,1,1,1
6346,1,1,1
6347,1,1,1
6348,1,1,1
6349,1,1,1
6350,1,1,1
6351,1,1,1
6352,1,1,1
6353,1,1,1
6354,1,1,1
6355,1,1,1
6356,1,1,1
6357,1,1,1
6358,1,1,1
6359,1,1,1
6360,1,1,1
6361,1,1,1
6363,1,1,1
6364,1,1,1
6365,1,1,1
6366,1,1,1
6367,1,1,1
6368,1,1,1
6369,1,1,1
6370,1,1,1
6371,1,1,1
6372,1,1,1
6373,1,1,1
6374,1,1,1
6375,1,1,1
6376,1,1,1
6377,1,1,1
6378,1,1,1
6379,1,1,1
6380,1,1,1
6381,1,1,1
6382,1,1,1
6388,1,1,1
6389,1,1,1
6390,1,1,1
6391,1,1,1
6392,1,1,1
6417,1,1,1
6418,1,1,1
6419,1,1,1
6420,1,1,1
6421,1,1,1
6422,1,1,1
6423,1,1,1
6425,1,1,1
6426,1,1,1
6427,1,1,1
6428,1,1,1
6429,1,1,1
6430,1,1,1
6431,1,1,1
6432,1,1,1
6433,1,1,1
6434,1,1,1
6435,1,1,1
6436,1,1,1
6437,1,1,1
6438,1,1,1
6439,1,1,1
6440,1,1,1
6441,1,1,1
6442,1,1,1
6443,1,1,1
6444,1,1,1
6445,1,1,1
6446,1,1,1
6447,1,1,1
6448,1,1,1
6449,1,1,1
6450,1,1,1
6452,6,4,49
6453,6,4,49
6454,6,4,49
6455,6,4,49
6456,6,4,49
6457,6,4,49
6458,6,4,49
6459,6,4,49
6460,6,4,49
6461,6,4,49
6462,6,4,49
6463,6,4,49
6464,6,4,49
6465,6,4,49
6466,6,4,49
6467,6,4,49
6468,6,4,49
6469,6,4,49
6470,6,4,49
6471,6,4,49
6472,6,4,49
6473,6,4,49
6474,6,4,49
6475,6,4,49
6476,6,4,49
6477,5,4,40
6478,5,4,40
6479,5,5,41
6480,5,5,41
6481,5,5,41
6482,5,5,41
6483,5,5,41
6484,5,5,41
6485,5,5,41
6486,5,5,41
6487,5,5,41
6488,5,5,41
6489,5,5,41
6490,5,5,41
6491,5,5,41
6492,5,5,41
6493,5,5,41
6494,5,5,41
6495,5,5,41
6496,5,5,41
6497,5,5,41
6498,5,5,41
6499,5,5,41
6500,5,4,40
6501,5,4,40
6502,5,7,43
6503,5,7,43
6504,5,7,43
6505,5,4,40
6506,5,4,40
6507,5,4,40
6508,5,4,40
6509,5,4,40
6510,5,4,40
6511,5,4,40
6512,5,4,40
6513,5,7,43
6514,5,7,43
6515,5,7,43
6516,5,4,40
6517,5,4,40
6518,5,4,40
6519,5,4,40
6520,5,4,40
6521,5,4,40
6522,6,4,49
6523,5,4,40
6524,5,7,43
6525,8,7,70
6526,8,7,70
6527,8,7,70
6528,8,7,70
6529,8,7,70
6530,8,7,70
6531,8,7,70
6532,8,7,70
6533,8,7,70
6534,8,5,68
6535,5,5,41
6536,5,5,41
6537,5,5,41
6538,5,5,41
6539,5,5,41
6540,5,5,41
6541,5,5,41
6542,5,5,41
6543,5,5,41
6544,5,5,41
6545,5,5,41
6546,5,5,41
6547,8,8,71
6548,8,8,71
6549,8,8,71
6550,8,8,71
6551,8,8,71
6552,8,8,71
6553,8,8,71
6554,8,8,71
6555,8,8,71
6556,8,8,71
6557,8,8,71
6558,8,8,71
6559,8,8,71
6560,8,8,71
6561,8,8,71
6562,8,8,71
6563,8,8,71
6564,8,8,71
6565,8,8,71
6566,8,8,71
6567,8,8,71
6568,8,8,71
6569,8,7,70
6570,5,7,43
6571,5,4,40
6572,5,4,40
6573,6,4,49
6574,6,4,49
6575,6,4,49
6576,6,4,49
6577,6,4,49
6578,6,4,49
6579,6,4,49
6580,6,4,49
6581,6,4,49
6582,6,4,49
6583,6,4,49
6584,6,4,49
6585,6,4,49
6586,6,4,49
6587,6,4,49
6588,6,4,49
6589,6,4,49
6590,6,4,49
6591,6,4,49
6592,6,4,49
6593,9,7,79
6594,9,7,79
6595,9,7,79
6596,9,7,79
6597,6,7,52
6598,5,7,43
6599,8,7,70
6600,8,7,70
6601,8,7,70
6602,8,7,70
6603,8,7,70
6604,8,7,70
6605,8,7,70
6606,8,7,70
6607,8,7,70
6608,8,7,70
6609,8,7,70
6610,8,7,70
6613,-2,-2,-29
6615,1,1,1
6626,1,1,1
6627,1,1,1
6628,1,1,1
6629,1,1,1
6630,1,1,1
6631,1,1,1
6632,1,1,1
