frame_idx,l_label,r_label,label
3477,8,7,70
3478,8,7,70
3479,8,7,70
3480,8,7,70
3481,8,7,70
3482,8,7,70
3483,8,7,70
3484,8,7,70
3485,8,7,70
3486,8,7,70
3487,8,7,70
3488,8,7,70
3489,8,7,70
3490,8,7,70
3491,8,7,70
3492,8,7,70
3493,8,7,70
3494,8,7,70
3495,8,7,70
3496,8,4,67
3497,8,4,67
3498,8,5,68
3499,8,5,68
3500,8,5,68
3501,8,5,68
3502,8,5,68
3503,8,5,68
3504,8,5,68
3505,8,5,68
3506,8,5,68
3507,8,5,68
3508,8,4,67
3509,8,4,67
3510,8,4,67
3511,8,4,67
3512,8,4,67
3513,8,8,71
3514,8,7,70
3515,8,7,70
3516,8,8,71
3517,8,8,71
3518,8,8,71
3519,8,7,70
3520,8,7,70
3521,8,8,71
3522,8,8,71
3523,8,8,71
3524,8,8,71
3525,8,8,71
3526,8,8,71
3527,8,8,71
3528,8,8,71
3529,8,8,71
3530,8,8,71
3531,8,8,71
3532,8,8,71
3533,8,8,71
3534,8,8,71
3535,8,8,71
3536,8,8,71
3537,8,8,71
3538,8,8,71
3539,8,8,71
3540,8,8,71
3541,8,8,71
3542,8,8,71
3543,8,8,71
3544,8,8,71
3545,8,8,71
3546,8,8,71
3547,8,8,71
3548,8,8,71
3549,8,8,71
3550,8,8,71
3551,8,8,71
3552,8,8,71
3553,8,8,71
3554,8,8,71
3555,8,8,71
3556,8,8,71
3557,8,8,71
3558,8,8,71
3559,8,8,71
3560,8,8,71
3561,8,8,71
3562,8,8,71
3563,8,8,71
3564,8,8,71
3565,8,8,71
3566,8,8,71
3567,8,8,71
3568,8,8,71
3569,8,8,71
3570,8,8,71
3571,8,8,71
3572,8,8,71
3573,8,8,71
3574,8,8,71
3575,8,8,71
3576,8,8,71
3577,8,8,71
3578,8,8,71
3579,8,8,71
3580,8,8,71
3581,8,8,71
3582,8,8,71
3583,8,8,71
3584,8,8,71
3585,8,8,71
3586,8,8,71
3587,8,8,71
3588,8,8,71
3589,8,8,71
3590,8,8,71
3591,8,8,71
3592,8,8,71
3593,8,8,71
3594,8,8,71
3595,8,8,71
3596,8,8,71
3597,8,8,71
3598,8,8,71
3599,8,8,71
3600,8,8,71
3601,8,8,71
3602,8,8,71
3603,8,8,71
3604,8,8,71
3605,8,8,71
3606,8,8,71
3607,8,8,71
3608,8,8,71
3609,8,8,71
3610,8,8,71
3611,8,8,71
3612,8,8,71
3613,8,8,71
3614,8,8,71
3615,8,8,71
3616,8,8,71
3617,8,8,71
3618,8,8,71
3619,8,8,71
3620,8,8,71
3621,8,8,71
3622,8,8,71
3623,8,8,71
3624,8,8,71
3625,8,8,71
3626,8,8,71
3627,8,8,71
3628,8,8,71
3629,8,8,71
3630,8,8,71
3631,8,8,71
3632,8,8,71
3633,8,8,71
3634,8,8,71
3635,8,8,71
3636,8,8,71
3637,8,8,71
3638,8,8,71
3639,8,8,71
3640,8,8,71
3641,8,8,71
3642,8,8,71
3643,8,8,71
3644,8,8,71
3645,9,7,79
3646,6,4,49
3647,6,4,49
3648,6,4,49
3649,6,4,49
3650,6,4,49
3651,6,4,49
3652,6,4,49
3653,6,4,49
3654,6,4,49
3655,6,5,50
3656,5,5,41
3657,5,5,41
3658,5,5,41
3659,5,5,41
3660,5,5,41
3661,5,5,41
3662,5,5,41
3663,5,5,41
3664,5,5,41
3665,5,5,41
3666,5,5,41
3667,8,8,71
3668,8,8,71
3669,8,8,71
3670,8,8,71
3671,8,8,71
3672,8,8,71
3673,8,8,71
3674,8,8,71
3675,8,8,71
3676,8,8,71
3677,8,8,71
3678,8,8,71
3679,8,8,71
3680,8,8,71
3681,8,8,71
3682,8,8,71
3683,5,5,41
3684,5,5,41
3685,5,4,40
3686,5,4,40
3687,5,4,40
3688,5,4,40
3689,5,4,40
3690,5,4,40
3691,5,4,40
3692,5,4,40
3693,5,4,40
3694,5,4,40
3695,5,4,40
3696,5,4,40
3697,5,4,40
3698,5,4,40
3699,5,4,40
3700,5,4,40
3701,5,4,40
3702,5,4,40
3703,5,4,40
3704,5,8,44
3705,5,8,44
3706,5,8,44
3707,5,8,44
3708,5,8,44
3709,5,8,44
3710,5,5,41
3711,8,5,68
3712,8,5,68
3713,8,4,67
3714,5,4,40
3715,5,4,40
3716,5,4,40
3717,5,4,40
3718,5,4,40
3719,5,4,40
3720,8,4,67
3721,8,4,67
3722,8,4,67
3723,8,4,67
3724,8,4,67
3725,8,4,67
3726,5,4,40
3727,5,4,40
3728,5,4,40
3729,8,4,67
3730,8,4,67
3731,8,4,67
3732,8,4,67
3733,8,4,67
3734,8,4,67
3735,8,4,67
3736,8,4,67
3737,8,4,67
3738,8,4,67
3739,8,4,67
3740,8,4,67
3741,8,4,67
3742,8,5,68
3743,8,5,68
3744,8,5,68
3745,8,5,68
3746,8,5,68
3747,8,5,68
3748,8,5,68
3749,8,5,68
3750,8,5,68
3751,8,5,68
3752,8,5,68
3753,8,5,68
3754,8,5,68
3755,8,5,68
3756,8,5,68
3757,8,5,68
3758,8,5,68
3759,8,5,68
3760,8,5,68
3761,8,5,68
3762,8,5,68
3763,8,5,68
3764,8,5,68
3765,8,5,68
3766,8,5,68
3767,8,5,68
3768,8,5,68
3769,8,5,68
3770,8,5,68
3771,8,5,68
3772,8,5,68
3773,8,5,68
3774,8,5,68
3775,8,5,68
3776,8,5,68
3777,8,5,68
3778,8,5,68
3779,8,5,68
3780,8,5,68
3781,8,5,68
3782,8,5,68
3783,8,5,68
3784,8,5,68
3785,8,5,68
3786,8,5,68
3787,8,8,71
3788,8,8,71
3789,8,5,68
3790,8,4,67
3791,8,8,71
3792,8,8,71
3793,7,8,62
3794,8,8,71
3795,8,8,71
3796,9,8,80
3797,8,8,71
3798,8,8,71
3799,9,8,80
3800,9,8,80
3801,9,8,80
3802,8,8,71
3803,8,8,71
3804,8,8,71
3805,8,8,71
3806,8,8,71
3807,8,8,71
3808,8,8,71
3809,8,8,71
3810,8,8,71
3811,8,8,71
3812,9,7,79
3813,9,7,79
3814,8,8,71
3815,8,7,70
3816,9,7,79
3817,9,7,79
3818,9,7,79
3819,9,7,79
3820,8,8,71
3821,8,8,71
3822,7,8,62
3823,8,5,68
3824,9,7,79
3825,9,8,80
3826,8,5,68
3827,6,5,50
3828,6,5,50
3829,6,5,50
3830,6,5,50
3831,6,8,53
3832,6,8,53
3833,6,7,52
3834,6,8,53
3835,6,8,53
3836,6,7,52
3837,6,7,52
3838,6,7,52
3839,6,7,52
3840,6,7,52
3841,6,7,52
3842,6,7,52
3843,6,7,52
3844,6,7,52
3845,9,7,79
3846,9,7,79
3847,8,7,70
3848,8,7,70
3849,8,4,67
3850,8,4,67
3851,8,4,67
3852,8,4,67
3853,8,5,68
3854,8,5,68
3855,8,5,68
3856,5,5,41
3857,5,5,41
3858,5,5,41
3859,5,5,41
3860,5,5,41
3861,5,5,41
3862,5,5,41
3863,5,5,41
3864,5,5,41
3865,5,5,41
3866,8,8,71
3867,8,8,71
3868,8,8,71
3869,8,8,71
3870,8,8,71
3871,8,8,71
3872,8,8,71
3873,8,8,71
3874,8,8,71
3875,8,8,71
3876,8,8,71
3877,8,8,71
3878,8,8,71
3879,8,8,71
3880,8,8,71
3881,8,8,71
3882,8,8,71
3883,8,8,71
3884,8,8,71
3885,8,8,71
3886,8,8,71
3887,8,8,71
3888,8,8,71
3889,8,8,71
3890,8,8,71
3891,8,8,71
3892,8,8,71
3893,8,8,71
3894,8,8,71
3895,8,8,71
3896,8,8,71
3897,8,8,71
3898,8,8,71
3899,8,8,71
3900,8,8,71
3901,8,8,71
3902,8,8,71
3903,8,8,71
3904,8,8,71
3905,8,8,71
3906,8,8,71
3907,8,8,71
3908,8,8,71
3909,8,8,71
3910,8,8,71
3911,8,8,71
3912,8,8,71
3913,8,8,71
3914,8,8,71
3915,8,8,71
3916,8,8,71
3917,8,8,71
3918,8,8,71
3919,8,8,71
3920,8,8,71
3921,8,8,71
3922,8,8,71
3923,8,8,71
3924,8,8,71
3925,8,8,71
3926,8,8,71
3927,8,8,71
3928,8,8,71
3929,8,8,71
3930,8,8,71
3931,8,8,71
3932,8,8,71
3933,8,8,71
3934,8,8,71
3935,8,8,71
3936,8,8,71
3937,8,8,71
3938,8,8,71
3939,8,8,71
3940,9,8,80
3941,6,7,52
3942,6,7,52
3943,6,7,52
3944,6,7,52
3945,6,7,52
3946,6,7,52
3947,6,7,52
3948,6,7,52
3949,6,7,52
3950,6,7,52
3951,6,7,52
3952,6,7,52
3953,6,7,52
3954,6,7,52
3955,6,7,52
3956,6,7,52
3957,6,7,52
3958,6,7,52
3959,6,7,52
3960,6,7,52
3961,6,7,52
3962,6,7,52
3963,6,7,52
3964,9,7,79
3965,9,7,79
3966,9,7,79
3967,9,7,79
3968,9,7,79
3969,9,7,79
3970,9,7,79
3971,9,7,79
3972,9,7,79
3973,9,7,79
3974,8,7,70
3975,8,7,70
3976,8,4,67
3977,8,4,67
3978,8,4,67
3979,8,7,70
3980,8,7,70
3981,8,7,70
3982,8,7,70
3983,8,7,70
3984,8,7,70
3985,8,4,67
3986,8,4,67
3987,8,4,67
3988,8,4,67
3989,8,4,67
3990,8,1,64
3991,8,1,64
3992,8,1,64
3993,8,1,64
3994,8,1,64
3995,8,1,64
3996,8,1,64
3997,8,1,64
3998,8,1,64
3999,8,1,64
4000,8,1,64
4001,8,1,64
4002,8,1,64
4003,8,1,64
4004,8,1,64
4005,8,1,64
4006,8,1,64
4007,8,1,64
4008,8,1,64
4009,8,1,64
4010,8,2,65
4011,8,2,65
4012,8,2,65
4013,8,5,68
4014,8,5,68
4015,8,5,68
4016,8,5,68
4017,8,8,71
4018,8,8,71
4019,8,8,71
4020,8,8,71
4021,8,8,71
4022,8,8,71
4023,8,8,71
4024,8,8,71
4025,8,8,71
4026,8,8,71
4027,8,8,71
4028,8,8,71
4029,8,8,71
4030,8,8,71
4031,8,8,71
4032,8,8,71
4033,8,8,71
4034,8,8,71
4035,8,8,71
4036,8,8,71
4037,8,8,71
4038,8,8,71
4039,8,8,71
4040,8,8,71
4041,8,8,71
4042,8,8,71
4043,8,8,71
4044,8,8,71
4045,8,8,71
4046,8,8,71
4047,8,8,71
4048,8,8,71
4049,8,8,71
4050,8,8,71
4051,8,8,71
4052,8,8,71
4053,8,8,71
4054,8,8,71
4055,8,8,71
4056,8,8,71
4057,8,8,71
4058,8,8,71
4059,8,8,71
4060,8,8,71
4061,8,8,71
4062,8,8,71
4063,8,8,71
4064,8,8,71
4065,8,8,71
4066,8,8,71
4067,8,8,71
4068,8,8,71
4069,8,8,71
4070,8,8,71
4071,8,8,71
4072,8,8,71
4073,8,8,71
4074,8,8,71
4075,8,8,71
4076,8,5,68
4077,8,5,68
4078,8,5,68
4079,8,4,67
4080,8,4,67
4081,8,4,67
4082,8,4,67
4083,8,4,67
4084,8,4,67
4085,8,5,68
4086,8,5,68
4087,8,5,68
4088,8,5,68
4089,8,5,68
4090,8,8,71
4091,8,8,71
4092,8,8,71
4093,8,8,71
4094,8,8,71
4095,8,8,71
4096,8,8,71
4097,8,8,71
4098,8,8,71
4099,8,8,71
4100,8,8,71
4101,8,8,71
4102,8,8,71
4103,8,8,71
4104,8,8,71
4105,8,8,71
4106,8,8,71
4107,8,8,71
4108,8,8,71
4109,8,8,71
4110,8,8,71
4111,8,8,71
4112,8,8,71
4113,8,8,71
4114,8,8,71
4115,8,8,71
4116,8,8,71
4117,8,8,71
4118,8,8,71
4119,8,8,71
4120,8,8,71
4121,8,8,71
4122,8,8,71
4123,5,8,44
4124,5,8,44
4125,5,8,44
4126,5,8,44
4127,5,8,44
4128,4,8,35
4129,7,8,62
4130,7,8,62
4131,7,8,62
4132,4,8,35
4133,4,8,35
4134,4,8,35
4135,4,8,35
4136,5,8,44
4137,5,8,44
4138,2,8,17
4139,2,8,17
4140,3,8,26
4141,3,8,26
4142,3,8,26
4143,3,8,26
4144,3,8,26
4145,3,8,26
4146,3,8,26
4147,3,8,26
4148,3,8,26
4149,3,8,26
4150,3,8,26
4151,3,8,26
4152,3,8,26
4153,3,8,26
4154,6,8,53
4155,5,8,44
4156,5,8,44
4157,8,8,71
4158,8,8,71
4159,8,8,71
4160,8,8,71
4161,8,8,71
4162,8,8,71
4163,8,8,71
4164,8,8,71
4165,8,8,71
4166,8,8,71
4167,8,8,71
4168,8,8,71
4169,8,8,71
4170,8,8,71
4171,8,8,71
4172,8,8,71
4173,8,8,71
4174,8,8,71
4175,8,8,71
4176,8,8,71
4177,8,8,71
4178,8,8,71
4179,8,8,71
4180,8,8,71
4181,8,8,71
4182,8,8,71
4183,8,8,71
4184,8,8,71
4185,8,8,71
4186,8,8,71
4187,8,8,71
4188,8,8,71
4189,8,8,71
4190,8,8,71
4191,8,8,71
4192,8,8,71
4193,8,8,71
4194,8,8,71
4195,8,8,71
4196,8,8,71
4197,8,8,71
4198,8,8,71
4199,8,8,71
4200,8,8,71
4201,8,8,71
4202,8,8,71
4203,8,8,71
4204,8,8,71
4205,8,8,71
4206,8,8,71
4207,8,8,71
4208,8,8,71
4209,8,8,71
4210,8,8,71
4211,8,8,71
4212,9,8,80
4213,9,5,77
4214,6,4,49
4215,6,4,49
4216,6,4,49
4217,6,4,49
4218,6,4,49
4219,6,4,49
4220,6,4,49
4221,6,4,49
4222,6,4,49
4223,6,4,49
4224,6,4,49
4225,6,4,49
4226,6,4,49
4227,6,4,49
4228,6,4,49
4229,6,4,49
4230,6,4,49
4231,6,4,49
4232,6,4,49
4233,6,4,49
4234,6,4,49
4235,6,4,49
4236,6,4,49
4237,6,4,49
4238,6,4,49
4239,6,4,49
4240,5,4,40
4241,5,4,40
4242,5,5,41
4243,5,5,41
4244,5,5,41
4245,5,5,41
4246,5,5,41
4247,5,5,41
4248,5,5,41
4249,5,4,40
4250,6,4,49
4251,9,4,76
4252,9,4,76
4253,6,4,49
4254,6,4,49
4255,6,4,49
4256,6,4,49
4257,6,4,49
4258,6,4,49
4259,6,4,49
4260,6,4,49
4261,6,4,49
4262,6,4,49
4263,6,4,49
4264,6,4,49
4265,6,4,49
4266,6,4,49
4267,6,4,49
4268,6,4,49
4269,9,5,77
4270,9,8,80
4271,9,4,76
4272,9,4,76
4273,8,4,67
4274,8,4,67
4275,8,4,67
4276,8,4,67
4277,8,1,64
4278,8,2,65
4279,8,5,68
4280,8,5,68
4281,8,5,68
4282,8,5,68
4283,8,5,68
4284,5,5,41
4285,5,5,41
4286,5,5,41
4287,5,5,41
4288,5,5,41
4289,5,5,41
4290,5,5,41
4291,8,8,71
4292,8,8,71
4293,8,8,71
4294,8,8,71
4295,8,8,71
4296,8,8,71
4297,8,8,71
4298,8,8,71
4299,8,8,71
4300,8,8,71
4301,8,8,71
4302,8,8,71
4303,8,8,71
4304,8,8,71
4305,8,8,71
4306,8,8,71
4307,8,8,71
4308,8,8,71
4309,8,8,71
4310,8,8,71
4311,8,8,71
4312,8,8,71
4313,8,8,71
4314,8,8,71
4315,8,8,71
4316,8,8,71
4317,8,8,71
4318,8,8,71
4319,8,8,71
4320,8,8,71
4321,8,8,71
4322,8,8,71
4323,8,8,71
4324,8,8,71
4325,8,8,71
4326,8,8,71
4327,8,8,71
4328,8,8,71
4329,8,8,71
4330,8,8,71
4331,8,8,71
4332,8,8,71
4333,8,8,71
4334,8,8,71
4335,8,8,71
4336,8,8,71
4337,8,8,71
4338,8,8,71
4339,8,8,71
4340,8,8,71
4341,8,5,68
4342,8,5,68
4343,8,5,68
4344,8,5,68
4345,8,5,68
4346,8,5,68
4347,8,4,67
4348,8,4,67
4349,8,4,67
4350,8,7,70
4351,8,7,70
4352,8,7,70
4353,8,8,71
4354,8,8,71
4355,8,8,71
4356,8,8,71
4357,8,7,70
4358,8,7,70
4359,8,7,70
4360,8,7,70
4361,8,7,70
4362,8,7,70
4363,8,7,70
4364,8,7,70
4365,8,7,70
4366,8,7,70
4367,8,7,70
4368,8,7,70
4369,8,7,70
4370,8,7,70
4371,8,7,70
4372,8,7,70
4373,8,7,70
4374,8,7,70
4375,8,4,67
4376,8,4,67
4377,8,4,67
4378,8,4,67
4379,8,4,67
4380,8,1,64
4381,8,1,64
4382,8,1,64
4383,8,1,64
4384,8,1,64
4385,8,4,67
4386,8,4,67
4387,8,4,67
4388,8,4,67
4389,8,8,71
4390,8,5,68
4391,8,5,68
4392,8,5,68
4393,8,5,68
4394,8,5,68
4395,8,5,68
4396,8,6,69
4397,8,6,69
4398,8,6,69
4399,8,8,71
4400,8,8,71
4401,8,8,71
4402,8,8,71
4403,8,8,71
4404,8,8,71
4405,8,8,71
4406,8,8,71
4407,8,8,71
4408,8,8,71
4409,8,8,71
4410,8,8,71
4411,8,8,71
4412,8,8,71
4413,8,8,71
4414,8,8,71
4415,8,8,71
4416,8,8,71
4417,8,8,71
4418,8,8,71
4419,8,8,71
4420,8,8,71
4421,8,8,71
4422,8,8,71
4423,8,8,71
4424,8,8,71
4425,8,8,71
4426,8,8,71
4427,8,8,71
4428,8,8,71
4429,8,8,71
4430,8,9,72
4431,8,9,72
4432,8,9,72
4433,9,9,81
4434,9,9,81
4435,9,9,81
4436,9,9,81
4437,9,9,81
4438,9,9,81
4439,6,9,54
4440,6,9,54
4441,6,6,51
4442,6,6,51
4443,6,6,51
4444,6,6,51
4445,6,6,51
4446,6,9,54
4447,6,9,54
4448,6,9,54
4449,6,9,54
4450,6,9,54
4451,6,9,54
4452,5,8,44
4453,5,8,44
4454,5,8,44
4455,5,8,44
4456,5,8,44
4457,5,8,44
4458,5,8,44
4459,5,8,44
4460,5,8,44
4461,5,8,44
4462,5,8,44
4463,5,8,44
4464,5,8,44
4465,5,8,44
4466,5,8,44
4467,5,8,44
4468,5,8,44
4469,5,8,44
4470,5,8,44
4471,5,8,44
4472,5,8,44
4473,5,8,44
4474,5,8,44
4475,5,8,44
4476,5,8,44
4477,6,8,53
4478,6,8,53
4479,6,8,53
4480,6,8,53
4481,6,8,53
4482,6,8,53
4483,6,8,53
4484,9,8,80
4485,9,9,81
4486,9,9,81
4487,9,9,81
4488,9,9,81
4489,9,9,81
4490,9,9,81
4491,6,9,54
4492,6,9,54
4493,6,9,54
4494,6,9,54
4495,3,9,27
4496,3,9,27
4497,3,9,27
4498,3,9,27
4499,3,9,27
4500,3,9,27
4501,2,9,18
4502,5,9,45
4503,5,9,45
4504,4,9,36
4505,4,9,36
4506,4,9,36
4507,4,9,36
4508,4,9,36
4509,4,9,36
4510,4,9,36
4511,4,9,36
4512,4,9,36
4513,4,9,36
4514,4,9,36
4515,4,9,36
4516,5,9,45
4517,5,9,45
4518,5,9,45
4519,5,9,45
4520,5,9,45
4521,5,9,45
4522,5,9,45
4523,5,9,45
4524,5,9,45
4525,5,9,45
4526,5,8,44
4527,5,8,44
4528,5,8,44
4529,5,8,44
4530,2,8,17
4531,2,8,17
4532,2,8,17
4533,2,8,17
4534,2,8,17
4535,5,8,44
4536,5,8,44
4537,5,8,44
4538,5,8,44
4539,5,8,44
4540,5,8,44
4541,8,8,71
4542,8,8,71
4543,8,8,71
4544,8,8,71
4545,5,8,44
4546,5,8,44
4547,5,8,44
4548,5,8,44
4549,5,8,44
4550,5,8,44
4551,5,8,44
4552,5,8,44
4553,5,8,44
4554,5,8,44
4555,5,8,44
4556,5,8,44
4557,5,8,44
4558,5,8,44
4559,5,8,44
4560,5,8,44
4561,5,8,44
4562,5,8,44
4563,5,8,44
4564,5,8,44
4565,5,8,44
4566,5,8,44
4567,5,8,44
4568,5,8,44
4569,5,8,44
4570,5,8,44
4571,5,9,45
4572,5,9,45
4573,5,9,45
4574,5,9,45
4575,5,9,45
4576,5,9,45
4577,5,9,45
4578,5,9,45
4579,5,9,45
4580,8,9,72
4581,8,9,72
4582,8,9,72
4583,8,9,72
4584,8,9,72
4585,7,9,63
4586,7,8,62
4587,4,8,35
4588,4,8,35
4589,4,8,35
4590,4,8,35
4591,5,8,44
4592,5,8,44
4593,5,8,44
4594,5,8,44
4595,5,8,44
4596,6,8,53
4597,6,8,53
4598,6,8,53
4599,6,8,53
4600,3,8,26
4601,3,8,26
4602,3,8,26
4603,3,8,26
4604,3,8,26
4605,3,8,26
4606,3,8,26
4607,3,8,26
4608,6,8,53
4609,6,8,53
4610,5,8,44
4611,5,8,44
4612,5,8,44
4613,5,8,44
4614,5,8,44
4615,8,8,71
4616,5,8,44
4617,5,8,44
4618,8,8,71
4619,5,8,44
4620,8,8,71
4621,8,8,71
4622,8,8,71
4623,8,8,71
4624,9,8,80
4625,9,8,80
4626,9,8,80
4627,9,8,80
4628,8,8,71
4629,9,8,80
4630,9,8,80
4631,9,8,80
4632,8,8,71
4633,8,8,71
4634,8,8,71
4635,8,8,71
4636,8,8,71
4637,8,8,71
4638,8,8,71
4639,8,8,71
4640,8,8,71
4641,8,8,71
4642,8,8,71
4643,8,8,71
4644,9,8,80
4645,9,5,77
4646,9,5,77
4647,9,5,77
4648,9,5,77
4649,9,5,77
4650,9,5,77
4651,9,5,77
4652,9,2,74
4653,9,2,74
4654,9,5,77
4655,9,5,77
4656,9,5,77
4657,5,5,41
4658,5,5,41
4659,5,5,41
4660,5,5,41
4661,5,5,41
4662,5,5,41
4663,5,5,41
4664,5,5,41
4665,5,5,41
4666,5,5,41
4667,5,5,41
4668,5,5,41
4669,5,5,41
4670,5,5,41
4671,5,5,41
4672,5,5,41
4673,5,5,41
4674,5,5,41
4675,5,5,41
4676,5,5,41
4677,5,5,41
4678,5,5,41
4679,5,5,41
4680,5,5,41
4681,5,5,41
4682,5,5,41
4683,5,5,41
4684,5,5,41
4685,5,5,41
4686,5,5,41
4687,5,5,41
4688,5,5,41
4689,5,5,41
4690,5,5,41
4691,5,5,41
4692,5,5,41
4693,5,5,41
4694,5,5,41
4695,5,5,41
4696,5,5,41
4697,5,5,41
4698,5,5,41
4699,5,5,41
4700,5,5,41
4701,5,5,41
4702,5,5,41
4703,5,5,41
4704,5,5,41
4705,5,5,41
4706,5,5,41
4707,8,5,68
4708,8,8,71
4709,8,8,71
4710,8,8,71
4711,8,8,71
4712,8,8,71
4713,8,8,71
4714,8,8,71
4715,8,8,71
4716,8,8,71
4717,8,8,71
4718,5,5,41
4719,5,5,41
4720,5,5,41
4721,5,5,41
4722,5,5,41
4723,5,5,41
4724,5,5,41
4725,8,8,71
4726,8,8,71
4727,8,8,71
4728,8,8,71
4729,8,8,71
4730,8,8,71
4731,5,8,44
4732,5,5,41
4733,5,5,41
4734,5,5,41
4735,5,5,41
4736,5,5,41
4737,5,5,41
4738,5,5,41
4739,5,5,41
4740,5,5,41
4741,5,5,41
4742,5,5,41
4743,5,5,41
4744,5,5,41
4745,8,5,68
4746,8,5,68
4747,5,5,41
4748,8,5,68
4749,8,8,71
4750,8,5,68
4751,5,5,41
4752,5,5,41
4753,5,5,41
4754,8,5,68
4755,8,5,68
4756,8,5,68
4757,8,5,68
4758,8,5,68
4759,8,5,68
4760,8,5,68
4761,8,8,71
4762,8,8,71
4763,8,8,71
4764,8,8,71
4765,8,8,71
4766,9,8,80
4767,9,8,80
4768,9,8,80
4769,9,8,80
4770,9,8,80
4771,9,8,80
4772,9,8,80
4773,9,8,80
4774,6,8,53
4775,6,8,53
4776,6,8,53
4777,3,8,26
4778,3,8,26
4779,3,8,26
4780,3,8,26
4781,3,8,26
4782,6,5,50
4783,6,5,50
4784,6,5,50
4785,6,8,53
4786,6,8,53
4787,6,8,53
4788,6,8,53
4789,6,8,53
4790,6,8,53
4791,6,8,53
4792,6,8,53
4793,6,8,53
4794,6,8,53
4795,9,8,80
4796,9,8,80
4797,9,8,80
4798,9,8,80
4799,9,8,80
4800,9,8,80
4801,9,8,80
4802,9,8,80
4803,9,8,80
4804,9,8,80
4805,9,8,80
4806,9,8,80
4807,9,8,80
4808,9,8,80
4809,9,8,80
4810,9,8,80
4811,9,8,80
4812,9,8,80
4813,9,8,80
4814,6,8,53
4815,6,8,53
4816,6,8,53
4817,3,8,26
4818,3,8,26
4819,3,8,26
4820,3,8,26
4821,3,8,26
4822,3,8,26
4823,3,8,26
4824,3,8,26
4825,3,8,26
4826,2,8,17
4827,2,8,17
4828,5,8,44
4829,5,8,44
4830,5,8,44
4831,5,8,44
4832,5,8,44
4833,5,8,44
4834,5,8,44
4835,5,8,44
4836,5,8,44
4837,5,8,44
4838,5,8,44
4839,5,8,44
4840,5,8,44
4841,5,8,44
4842,8,8,71
4843,8,8,71
4844,8,8,71
4845,8,8,71
4846,8,8,71
4847,8,8,71
4848,8,8,71
4849,8,8,71
4850,8,8,71
4851,8,8,71
4852,8,8,71
4853,8,8,71
4854,8,8,71
4855,8,8,71
4856,8,8,71
4857,8,8,71
4858,8,8,71
4859,8,8,71
4860,8,8,71
4861,8,8,71
4862,8,8,71
4863,8,8,71
4864,8,8,71
4865,5,8,44
4866,5,8,44
4867,5,8,44
4868,5,8,44
4869,5,8,44
4870,5,8,44
4871,5,8,44
4872,5,8,44
4873,5,8,44
4874,5,8,44
4875,5,8,44
4876,5,8,44
4877,5,8,44
4878,8,8,71
4879,8,8,71
4880,8,8,71
4881,8,8,71
4882,8,8,71
4883,8,8,71
4884,8,8,71
4885,8,8,71
4886,8,8,71
4887,8,8,71
4888,8,8,71
4889,8,8,71
4890,8,8,71
4891,8,8,71
4892,8,8,71
4893,8,8,71
4894,8,8,71
4895,5,8,44
4896,5,8,44
4897,5,8,44
4898,5,8,44
4899,5,8,44
4900,5,8,44
4901,5,8,44
4902,5,8,44
4903,5,8,44
4904,5,8,44
4905,5,8,44
4906,5,8,44
4907,5,8,44
4908,5,8,44
4909,8,8,71
4910,8,8,71
4911,8,8,71
4912,8,8,71
4913,5,8,44
4914,5,8,44
4915,5,8,44
4916,5,8,44
4917,5,8,44
4918,5,8,44
4919,5,8,44
4920,5,8,44
4921,5,8,44
4922,8,8,71
4923,8,8,71
4924,8,8,71
4925,8,8,71
4926,8,8,71
4927,8,7,70
4928,8,7,70
4929,8,7,70
4930,8,7,70
4931,8,7,70
4932,8,7,70
4933,8,7,70
4934,8,7,70
4935,8,7,70
4936,8,8,71
4937,8,8,71
4938,8,8,71
4939,8,8,71
4940,8,8,71
4941,8,8,71
4942,8,8,71
4943,8,8,71
4944,8,8,71
4945,8,8,71
4946,8,8,71
4947,5,8,44
4948,5,8,44
4949,5,8,44
4950,5,8,44
4951,5,8,44
4952,4,8,35
4953,4,8,35
4954,4,8,35
4955,4,8,35
4956,4,8,35
4957,4,8,35
4958,4,8,35
4959,4,8,35
4960,4,8,35
4961,4,8,35
4962,4,8,35
4963,5,8,44
4964,5,8,44
4965,2,8,17
4966,2,8,17
4967,2,8,17
4968,3,7,25
4969,3,7,25
4970,3,7,25
4971,3,7,25
4972,3,7,25
4973,3,7,25
4974,3,7,25
4975,3,7,25
4976,3,7,25
4977,3,7,25
4978,3,7,25
4979,3,7,25
4980,3,7,25
4981,6,7,52
4982,6,7,52
4983,5,7,43
4984,5,7,43
4985,5,7,43
4986,5,8,44
4987,5,8,44
4988,8,8,71
4989,5,5,41
4990,8,8,71
4991,5,8,44
4992,5,8,44
4993,8,8,71
4994,8,8,71
4995,8,8,71
4996,8,8,71
4997,8,8,71
4998,8,8,71
4999,8,8,71
5000,8,8,71
5001,8,8,71
5002,8,8,71
5003,8,8,71
5004,8,8,71
5005,8,8,71
5006,8,8,71
5007,8,8,71
5008,8,8,71
5009,8,8,71
5010,8,8,71
5011,8,8,71
5012,8,8,71
5013,8,8,71
5014,8,8,71
5015,8,8,71
5016,8,8,71
5017,8,8,71
5018,8,8,71
5019,8,8,71
5020,8,8,71
5021,8,8,71
5022,8,8,71
5023,8,8,71
5024,8,8,71
5025,8,8,71
5026,8,8,71
5027,8,5,68
5028,5,5,41
5029,5,5,41
