frame_idx,l_label,r_label,label
3759,6,7,52
3760,6,7,52
3761,6,7,52
3762,6,7,52
3763,6,7,52
3764,6,7,52
3765,6,7,52
3766,6,7,52
3767,6,7,52
3768,6,7,52
3769,6,7,52
3770,6,7,52
3771,6,7,52
3772,6,7,52
3773,6,7,52
3774,6,7,52
3775,9,7,79
3776,9,7,79
3777,9,7,79
3778,9,7,79
3779,9,7,79
3780,9,7,79
3781,9,7,79
3782,9,7,79
3783,9,7,79
3784,9,7,79
3785,9,7,79
3786,9,7,79
3787,9,7,79
3788,9,7,79
3789,9,7,79
3790,9,7,79
3791,9,7,79
3792,9,7,79
3793,9,7,79
3794,9,7,79
3795,9,7,79
3796,9,7,79
3797,9,7,79
3798,9,7,79
3799,9,7,79
3800,9,7,79
3801,9,7,79
3802,9,7,79
3803,9,7,79
3804,9,7,79
3805,9,4,76
3806,9,4,76
3807,9,4,76
3808,9,4,76
3809,9,4,76
3810,9,4,76
3811,9,4,76
3812,9,4,76
3813,9,4,76
3814,8,4,67
3815,8,4,67
3816,8,4,67
3817,8,4,67
3818,8,4,67
3819,8,4,67
3820,8,4,67
3821,8,4,67
3822,8,4,67
3823,8,4,67
3824,8,4,67
3825,8,4,67
3826,8,4,67
3827,8,4,67
3828,8,4,67
3829,8,4,67
3830,8,4,67
3831,8,4,67
3832,8,4,67
3833,8,4,67
3834,8,4,67
3835,8,4,67
3836,8,4,67
3837,8,4,67
3838,8,4,67
3839,8,4,67
3840,8,4,67
3841,8,4,67
3842,8,4,67
3843,8,4,67
3844,9,4,76
3845,9,4,76
3846,9,4,76
3847,9,4,76
3848,9,4,76
3849,9,4,76
3850,9,4,76
3851,9,4,76
3852,9,4,76
3853,9,4,76
3854,9,4,76
3855,9,4,76
3856,9,4,76
3857,9,4,76
3858,9,4,76
3859,9,4,76
3860,9,4,76
3861,9,4,76
3862,9,4,76
3863,9,7,79
3864,9,7,79
3865,9,7,79
3866,6,7,52
3867,6,7,52
3868,6,7,52
3869,6,7,52
3870,6,7,52
3871,6,7,52
3872,6,7,52
3873,6,4,49
3874,6,4,49
3875,6,4,49
3876,6,4,49
3877,6,4,49
3878,6,4,49
3879,6,4,49
3880,6,4,49
3881,6,4,49
3882,6,4,49
3883,6,4,49
3884,6,4,49
3885,6,7,52
3886,6,7,52
3887,6,7,52
3888,6,7,52
3889,9,7,79
3890,9,7,79
3891,9,7,79
3892,9,7,79
3893,6,7,52
3894,6,7,52
3895,6,7,52
3896,6,7,52
3897,6,7,52
3898,6,7,52
3899,8,7,70
3900,8,7,70
3901,8,7,70
3902,8,7,70
3903,8,7,70
3904,8,7,70
3905,8,8,71
3906,8,8,71
3907,8,8,71
3908,8,8,71
3909,8,8,71
3910,8,8,71
3911,8,8,71
3912,8,8,71
3913,8,8,71
3914,8,8,71
3915,8,8,71
3916,8,8,71
3917,9,5,77
3918,9,4,76
3919,6,4,49
3920,6,4,49
3921,6,4,49
3922,6,4,49
3923,6,4,49
3924,6,4,49
3925,6,4,49
3926,9,4,76
3927,9,4,76
3928,9,4,76
3929,6,4,49
3930,6,4,49
3931,6,4,49
3932,6,4,49
3933,6,4,49
3934,6,4,49
3935,6,4,49
3936,6,4,49
3937,6,4,49
3938,6,4,49
3939,6,4,49
3940,6,4,49
3941,6,4,49
3942,6,4,49
3943,6,4,49
3944,6,7,52
3945,6,7,52
3946,6,7,52
3947,6,7,52
3948,6,7,52
3949,6,7,52
3950,6,7,52
3951,6,7,52
3952,6,7,52
3953,6,7,52
3954,6,7,52
3955,6,7,52
3956,6,7,52
3957,6,7,52
3958,6,7,52
3959,6,7,52
3960,6,7,52
3961,6,7,52
3962,6,7,52
3963,6,7,52
3964,6,7,52
3965,6,7,52
3966,6,7,52
3967,6,7,52
3968,5,4,40
3969,5,4,40
3970,5,4,40
3971,5,4,40
3972,5,4,40
3973,8,4,67
3974,8,5,68
3975,8,5,68
3976,8,5,68
3977,8,5,68
3978,8,5,68
3979,8,5,68
3980,9,5,77
3981,9,5,77
3982,9,5,77
3983,9,5,77
3984,9,5,77
3985,9,5,77
3986,9,5,77
3987,9,5,77
3988,9,5,77
3989,9,5,77
3990,9,5,77
3991,9,5,77
3992,9,5,77
3993,9,5,77
3994,8,8,71
3995,8,8,71
3996,8,8,71
3997,8,8,71
3998,8,8,71
3999,8,8,71
4000,8,8,71
4001,8,8,71
4002,8,8,71
4003,8,8,71
4004,8,8,71
4005,8,8,71
4006,8,8,71
4007,8,8,71
4008,8,8,71
4009,8,8,71
4010,8,8,71
4011,8,8,71
4012,8,8,71
4013,8,8,71
4014,8,8,71
4015,8,5,68
4016,8,5,68
4017,8,5,68
4018,8,5,68
4019,8,5,68
4020,8,5,68
4021,8,8,71
4022,8,8,71
4023,8,8,71
4024,8,8,71
4025,8,8,71
4026,8,8,71
4027,8,5,68
4028,8,5,68
4029,9,5,77
4030,9,4,76
4031,9,4,76
4032,9,4,76
4033,8,4,67
4034,8,4,67
4035,8,4,67
4036,8,4,67
4037,8,4,67
4038,8,4,67
4039,8,4,67
4040,9,4,76
4041,9,4,76
4042,9,5,77
4043,9,8,80
4044,9,8,80
4045,9,8,80
4046,9,5,77
4047,9,5,77
4048,9,5,77
4049,9,5,77
4050,9,8,80
4051,9,8,80
4052,8,8,71
4053,8,8,71
4054,8,7,70
4055,9,4,76
4056,9,4,76
4057,9,4,76
4058,9,4,76
4059,9,4,76
4060,9,4,76
4061,9,4,76
4062,9,4,76
4063,9,4,76
4064,9,4,76
4065,9,4,76
4066,9,4,76
4067,9,4,76
4068,9,4,76
4069,9,4,76
4070,9,4,76
4071,9,4,76
4072,9,4,76
4073,8,4,67
4074,8,7,70
4075,8,7,70
4076,8,7,70
4077,8,7,70
4078,8,7,70
4079,8,4,67
4080,9,4,76
4081,9,4,76
4082,9,4,76
4083,9,4,76
4084,9,7,79
4085,9,7,79
4086,8,7,70
4087,8,7,70
4088,9,7,79
4089,8,7,70
4090,8,7,70
4091,8,7,70
4092,8,7,70
4093,8,7,70
4094,8,8,71
4095,8,8,71
4096,8,8,71
4097,8,8,71
4098,8,8,71
4099,8,8,71
4100,8,5,68
4101,8,8,71
4102,8,8,71
4103,8,8,71
4104,8,8,71
4105,8,8,71
4106,8,8,71
4107,8,8,71
4108,8,8,71
4109,8,8,71
4110,8,8,71
4111,8,8,71
4112,8,8,71
4113,8,8,71
4114,8,8,71
4115,8,8,71
4116,8,8,71
4117,8,8,71
4118,8,8,71
4119,8,8,71
4120,8,8,71
4121,8,8,71
4122,8,8,71
4123,8,8,71
4124,8,8,71
4125,8,8,71
4126,8,8,71
4127,8,8,71
4128,8,8,71
4129,8,8,71
4130,8,8,71
4131,8,8,71
4132,8,8,71
4133,8,8,71
4134,8,5,68
4135,9,4,76
4136,9,4,76
4137,9,4,76
4138,9,4,76
4139,9,4,76
4140,9,4,76
4141,9,4,76
4142,9,7,79
4143,9,7,79
4144,9,7,79
4145,9,7,79
4146,9,7,79
4147,9,7,79
4148,8,7,70
4149,8,7,70
4150,8,8,71
4151,8,7,70
4152,8,7,70
4153,8,7,70
4154,8,7,70
4155,8,7,70
4156,8,7,70
4157,8,7,70
4158,8,7,70
4159,8,8,71
4160,8,8,71
4161,8,7,70
4162,8,7,70
4163,8,7,70
4164,8,7,70
4165,8,7,70
4166,8,7,70
4167,8,4,67
4168,8,4,67
4169,8,4,67
4170,8,4,67
4171,8,7,70
4172,8,7,70
4173,8,7,70
4174,8,7,70
4175,8,7,70
4176,8,7,70
4177,8,7,70
4178,8,7,70
4179,8,7,70
4180,8,7,70
4181,8,7,70
4182,8,7,70
4183,8,4,67
4184,8,4,67
4185,8,4,67
4186,8,4,67
4187,8,4,67
4188,8,4,67
4189,8,4,67
4190,8,4,67
4191,8,7,70
4192,8,7,70
4193,8,7,70
4194,8,7,70
4195,8,7,70
4196,8,7,70
4197,8,7,70
4198,8,7,70
4199,8,7,70
4200,8,7,70
4201,8,7,70
4202,8,7,70
4203,8,7,70
4204,8,7,70
4205,8,7,70
4206,8,7,70
4207,8,7,70
4208,8,7,70
4209,8,7,70
4210,8,8,71
4211,8,5,68
4212,5,5,41
4213,5,5,41
4214,5,5,41
4215,5,5,41
4216,5,5,41
4217,5,5,41
4218,5,5,41
4219,5,5,41
4220,5,5,41
4221,5,5,41
4222,5,5,41
4223,5,5,41
4224,5,5,41
4225,5,5,41
4226,5,5,41
4227,5,5,41
4228,5,5,41
4229,5,5,41
4230,5,5,41
4231,5,5,41
4232,5,5,41
4233,5,5,41
4234,5,5,41
4235,5,5,41
4236,5,5,41
4237,5,5,41
4238,5,5,41
4239,5,5,41
4240,5,5,41
4241,5,5,41
4242,8,5,68
4243,5,5,41
4244,5,5,41
4245,5,5,41
4246,5,5,41
4247,5,5,41
4248,5,5,41
4249,5,5,41
4250,5,5,41
4251,5,4,40
4252,6,4,49
4253,6,4,49
4254,6,4,49
4255,6,4,49
4256,6,4,49
4257,6,4,49
4258,6,4,49
4259,6,4,49
4260,6,4,49
4261,9,7,79
4262,9,7,79
4263,9,7,79
4264,9,7,79
4265,9,7,79
4266,9,7,79
4267,6,7,52
4268,6,4,49
4269,6,4,49
4270,6,4,49
4271,6,4,49
4272,6,4,49
4273,6,4,49
4274,6,4,49
4275,6,4,49
4276,6,4,49
4277,8,7,70
4278,8,7,70
4279,8,7,70
4280,8,7,70
4281,8,7,70
4282,8,7,70
4283,8,7,70
4284,8,8,71
4285,8,8,71
4286,8,8,71
4287,8,8,71
4288,8,8,71
4289,8,8,71
4290,8,8,71
4291,8,8,71
4292,8,8,71
4293,8,8,71
4294,8,8,71
4295,8,8,71
4296,8,8,71
4297,8,7,70
4298,8,7,70
4299,8,4,67
4300,8,4,67
4301,8,4,67
4302,8,4,67
4303,8,4,67
4304,8,4,67
4305,8,4,67
4306,8,4,67
4307,8,4,67
4308,8,4,67
4309,8,4,67
4310,8,4,67
4311,8,5,68
4312,8,5,68
4313,8,5,68
4314,8,8,71
4315,8,8,71
4316,8,8,71
4317,8,8,71
4318,8,8,71
4319,8,8,71
4320,8,8,71
4321,8,8,71
4322,8,8,71
4323,8,8,71
4324,8,8,71
4325,8,8,71
4326,8,8,71
4327,8,8,71
4328,8,8,71
4329,8,8,71
4330,9,4,76
4331,9,4,76
4332,9,4,76
4333,9,4,76
4334,9,4,76
4335,9,4,76
4336,9,4,76
4337,9,4,76
4338,9,4,76
4339,9,4,76
4340,9,4,76
4341,9,4,76
4342,9,4,76
4343,9,5,77
4344,9,5,77
4345,9,5,77
4346,9,5,77
4347,9,5,77
4348,5,5,41
4349,5,5,41
4350,5,5,41
4351,5,5,41
4352,5,5,41
4353,5,5,41
4354,5,5,41
4355,5,5,41
4356,5,5,41
4357,8,8,71
4358,8,8,71
4359,8,8,71
4360,8,8,71
4361,8,8,71
4362,8,8,71
4363,8,8,71
4364,8,8,71
4365,8,8,71
4366,8,8,71
4367,8,8,71
4368,8,7,70
4369,8,7,70
4370,8,7,70
4371,9,7,79
4372,9,7,79
4373,9,7,79
4374,9,7,79
4375,9,7,79
4376,9,7,79
4377,9,7,79
4378,9,7,79
4379,9,7,79
4380,9,7,79
4381,9,7,79
4382,9,7,79
4383,9,7,79
4384,9,7,79
4385,9,7,79
4386,9,7,79
4387,9,7,79
4388,9,7,79
4389,9,7,79
4390,9,7,79
4391,9,7,79
4392,9,7,79
4393,9,7,79
4394,9,4,76
4395,9,7,79
4396,9,4,76
4397,9,4,76
4398,9,7,79
4399,9,7,79
4400,9,7,79
4401,9,7,79
4402,9,7,79
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,7,79
4408,9,7,79
4409,9,7,79
4410,9,7,79
4411,8,7,70
4412,8,7,70
4413,8,7,70
4414,9,7,79
4415,9,7,79
4416,9,7,79
4417,9,7,79
4418,9,7,79
4419,9,7,79
4420,9,7,79
4421,9,7,79
4422,9,7,79
4423,9,7,79
4424,9,7,79
4425,9,7,79
4426,9,7,79
4427,9,7,79
4428,9,7,79
4429,9,7,79
4430,9,7,79
4431,9,7,79
4432,9,7,79
4433,9,7,79
4434,9,7,79
4435,9,4,76
4436,9,4,76
4437,9,7,79
4438,9,7,79
4439,9,7,79
4440,9,7,79
4441,8,7,70
4442,8,7,70
4443,8,7,70
4444,8,8,71
4445,9,8,80
4446,9,8,80
4447,8,4,67
4448,8,4,67
4449,8,4,67
4450,8,4,67
4451,8,7,70
4452,8,7,70
4453,8,7,70
4454,8,4,67
4455,8,4,67
4456,8,7,70
4457,8,7,70
4458,8,7,70
4459,8,7,70
4460,8,7,70
4461,8,7,70
4462,8,7,70
4463,8,7,70
4464,8,7,70
4465,8,7,70
4466,8,7,70
4467,8,7,70
4468,8,7,70
4469,8,7,70
4470,8,4,67
4471,8,4,67
4472,8,4,67
4473,8,4,67
4474,5,4,40
4475,5,4,40
4476,5,4,40
4477,8,4,67
4478,8,4,67
4479,8,4,67
4480,8,4,67
4481,8,4,67
4482,8,4,67
4483,8,4,67
4484,5,4,40
4485,8,4,67
4486,5,4,40
4487,5,4,40
4488,5,4,40
4489,5,4,40
4490,5,7,43
4491,5,7,43
4492,5,7,43
4493,5,7,43
4494,5,7,43
4495,6,7,52
4496,6,7,52
4497,6,7,52
4498,9,7,79
4499,9,7,79
4500,9,8,80
4501,9,8,80
4502,9,7,79
4503,9,7,79
4504,9,7,79
4505,6,7,52
4506,6,4,49
4507,6,4,49
4508,6,4,49
4509,6,4,49
4510,6,4,49
4511,6,4,49
4512,6,4,49
4513,9,4,76
4514,9,4,76
4515,9,4,76
4516,9,4,76
4517,9,5,77
4518,9,5,77
4519,9,5,77
4520,6,5,50
4521,5,5,41
4522,5,5,41
4523,5,5,41
4524,5,5,41
4525,5,4,40
4526,5,4,40
4527,6,4,49
4528,6,4,49
4529,6,4,49
4530,9,4,76
4531,9,4,76
4532,9,4,76
4533,9,7,79
4534,9,7,79
4535,9,7,79
4536,9,7,79
4537,9,4,76
4538,9,4,76
4539,6,4,49
4540,6,4,49
4541,6,4,49
4542,6,4,49
4543,6,4,49
4544,6,4,49
4545,6,4,49
4546,6,4,49
4547,6,4,49
4548,6,4,49
4549,6,4,49
4550,6,4,49
4551,6,4,49
4552,6,4,49
4553,6,4,49
4554,6,4,49
4555,5,4,40
4556,5,4,40
4557,5,4,40
4558,5,5,41
4559,5,4,40
4560,5,5,41
4561,5,5,41
4562,5,5,41
4563,5,5,41
4564,5,5,41
4565,5,5,41
4566,5,5,41
4567,5,5,41
4568,5,5,41
4569,5,5,41
4570,5,5,41
4571,8,8,71
4572,8,8,71
4573,8,5,68
4574,8,4,67
4575,9,4,76
4576,9,4,76
4577,9,4,76
4578,9,4,76
4579,9,5,77
4580,9,5,77
4581,9,5,77
4582,9,5,77
4583,9,5,77
4584,9,8,80
4585,9,8,80
4586,9,8,80
4587,9,8,80
4588,9,8,80
4589,9,8,80
4590,9,8,80
4591,9,8,80
4592,9,8,80
4593,9,7,79
4594,9,4,76
4595,9,4,76
4596,9,4,76
4597,9,4,76
4598,9,4,76
4599,9,4,76
4600,9,4,76
4601,9,4,76
4602,9,4,76
4603,9,4,76
4604,9,4,76
4605,9,4,76
4606,9,4,76
4607,9,4,76
4608,9,7,79
4609,9,7,79
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,9,4,76
4614,9,4,76
4615,9,4,76
4616,9,4,76
4617,9,4,76
4618,9,4,76
4619,9,4,76
4620,9,4,76
4621,9,4,76
4622,9,4,76
4623,9,4,76
4624,9,4,76
4625,9,4,76
4626,9,4,76
4627,9,7,79
4628,9,7,79
4629,9,7,79
4630,9,7,79
4631,9,7,79
4632,9,7,79
4633,9,7,79
4634,9,4,76
4635,9,4,76
4636,9,4,76
4637,9,5,77
4638,9,5,77
4639,9,5,77
4640,9,5,77
4641,9,5,77
4642,9,5,77
4643,9,5,77
4644,9,5,77
4645,9,5,77
4646,9,5,77
4647,9,5,77
4648,9,5,77
4649,6,5,50
4650,6,5,50
4651,6,5,50
4652,6,5,50
4653,6,5,50
4654,6,5,50
4655,6,5,50
4656,6,5,50
4657,6,5,50
4658,6,5,50
4659,6,5,50
4660,6,5,50
4661,6,5,50
4662,6,5,50
4663,6,5,50
4664,6,5,50
4665,6,5,50
4666,6,5,50
4667,6,5,50
4668,6,5,50
4669,6,5,50
4670,6,5,50
4671,6,5,50
4672,6,5,50
4673,6,5,50
4674,6,5,50
4675,6,5,50
4676,6,5,50
4677,6,5,50
4678,6,5,50
4679,6,5,50
4680,6,5,50
4681,6,5,50
4682,6,5,50
4683,6,5,50
4684,6,5,50
4685,6,5,50
4686,6,5,50
4687,6,5,50
4688,6,5,50
4689,6,5,50
4690,9,8,80
4691,9,8,80
4692,9,8,80
4693,9,5,77
4694,9,5,77
4695,9,5,77
4696,9,5,77
4697,9,5,77
4698,9,5,77
4699,9,5,77
4700,9,7,79
4701,9,7,79
4702,9,7,79
4703,9,7,79
4704,9,7,79
4705,9,4,76
4706,9,4,76
4707,9,4,76
4708,9,4,76
4709,9,7,79
4710,9,7,79
4711,9,7,79
4712,9,7,79
4713,9,7,79
4714,9,7,79
4715,9,7,79
4716,9,7,79
4717,9,7,79
4718,9,7,79
4719,9,4,76
4720,9,4,76
4721,9,4,76
4722,9,4,76
4723,9,4,76
4724,9,4,76
4725,9,4,76
4726,9,4,76
4727,9,4,76
4728,9,7,79
4729,9,7,79
4730,9,7,79
4731,9,7,79
4732,9,7,79
4733,9,7,79
4734,9,7,79
4735,9,7,79
4736,9,7,79
4737,9,7,79
4738,9,7,79
4739,9,7,79
4740,9,7,79
4741,9,7,79
4742,9,7,79
4743,9,4,76
4744,9,4,76
4745,9,4,76
4746,9,4,76
4747,9,4,76
4748,9,4,76
4749,9,4,76
4750,9,4,76
4751,9,4,76
4752,9,4,76
4753,9,4,76
4754,9,4,76
4755,9,4,76
4756,9,4,76
4757,9,4,76
4758,9,4,76
4759,9,4,76
4760,9,4,76
4761,9,4,76
4762,9,4,76
4763,9,4,76
4764,9,4,76
4765,9,4,76
4766,9,4,76
4767,9,4,76
4768,9,4,76
4769,9,4,76
4770,9,4,76
4771,9,4,76
4772,9,4,76
4773,9,4,76
4774,9,4,76
4775,9,4,76
4776,9,4,76
4777,9,4,76
4778,9,4,76
4779,9,4,76
4780,9,4,76
4781,9,4,76
4782,9,4,76
4783,9,4,76
4784,9,4,76
4785,9,4,76
4786,9,4,76
4787,9,4,76
4788,9,4,76
4789,9,4,76
4790,9,4,76
4791,9,4,76
4792,9,4,76
4793,9,4,76
4794,9,4,76
4795,9,4,76
4796,9,4,76
4797,9,4,76
4798,9,4,76
4799,9,4,76
4800,9,4,76
4801,9,4,76
4802,9,4,76
4803,9,4,76
4804,9,5,77
4805,9,5,77
4806,9,5,77
4807,9,5,77
4808,9,5,77
4809,9,8,80
4810,9,5,77
4811,9,8,80
4812,9,8,80
4813,9,8,80
4814,9,8,80
4815,9,8,80
4816,9,5,77
4817,9,5,77
4818,9,5,77
4819,6,5,50
4820,5,5,41
4821,5,5,41
4822,5,5,41
4823,5,5,41
4824,5,5,41
4825,5,5,41
4826,5,5,41
4827,5,5,41
4828,5,5,41
4829,5,5,41
4830,5,5,41
4831,5,5,41
4832,5,5,41
4833,5,5,41
4834,5,5,41
4835,5,5,41
4836,5,5,41
4837,5,5,41
4838,5,5,41
4839,5,5,41
4840,5,5,41
4841,5,5,41
4842,5,4,40
4843,5,4,40
4844,5,4,40
4845,5,4,40
4846,5,4,40
4847,5,4,40
4848,5,4,40
4849,5,4,40
4850,5,4,40
4851,5,4,40
4852,5,4,40
4853,5,4,40
4854,5,4,40
4855,5,4,40
4856,6,4,49
4857,6,4,49
4858,6,4,49
4859,9,8,80
4860,9,8,80
4861,9,8,80
4862,6,8,53
4863,9,8,80
4864,9,8,80
4865,9,8,80
4866,9,8,80
4867,9,8,80
4868,6,8,53
4869,6,8,53
4870,6,7,52
4871,6,7,52
4872,6,7,52
4873,6,7,52
4874,6,4,49
4875,6,4,49
4876,6,4,49
4877,6,4,49
4878,6,4,49
4879,6,4,49
4880,6,4,49
4881,6,4,49
4882,6,4,49
4883,6,5,50
4884,6,5,50
4885,6,5,50
4886,6,5,50
4887,6,5,50
4888,6,5,50
4889,6,5,50
4890,6,5,50
4891,6,5,50
4892,6,5,50
4893,9,5,77
4894,9,5,77
4895,9,5,77
4896,9,5,77
4897,9,5,77
4898,9,8,80
4899,9,8,80
4900,9,8,80
4901,9,8,80
4902,9,8,80
4903,9,8,80
4904,9,8,80
4905,9,8,80
4906,9,8,80
4907,6,5,50
4908,6,4,49
4909,6,4,49
4910,5,4,40
4911,5,4,40
4912,5,4,40
4913,8,4,67
4914,8,7,70
4915,8,7,70
4916,8,4,67
4917,8,4,67
4918,8,4,67
4919,8,4,67
4920,5,4,40
4921,5,4,40
4922,5,4,40
4923,5,4,40
4924,5,4,40
4925,5,4,40
4926,5,4,40
4927,8,7,70
4928,5,7,43
4929,5,7,43
4930,5,7,43
4931,8,7,70
4932,8,7,70
4933,8,7,70
4934,8,7,70
4935,8,7,70
4936,8,7,70
4937,8,7,70
4938,8,7,70
4939,8,7,70
4940,8,7,70
4941,5,7,43
4942,5,4,40
4943,5,5,41
4944,5,5,41
4945,5,5,41
4946,5,5,41
4947,5,5,41
4948,8,5,68
4949,8,5,68
4950,5,5,41
4951,5,5,41
4952,6,5,50
4953,6,5,50
4954,6,5,50
4955,6,5,50
4956,6,5,50
4957,6,5,50
4958,6,5,50
4959,6,5,50
4960,6,5,50
4961,6,5,50
4962,9,8,80
4963,9,8,80
4964,9,8,80
4965,9,8,80
4966,9,8,80
4967,6,5,50
4968,6,5,50
4969,9,8,80
4970,9,8,80
4971,9,8,80
4972,9,5,77
4973,9,5,77
4974,9,5,77
4975,9,5,77
4976,9,5,77
4977,9,5,77
4978,9,5,77
4979,9,5,77
4980,9,5,77
4981,9,8,80
4982,9,8,80
4983,6,8,53
4984,9,8,80
4985,9,8,80
4986,9,8,80
4987,9,5,77
4988,9,5,77
4989,8,5,68
4990,8,5,68
4991,8,5,68
4992,8,5,68
4993,8,5,68
4994,8,5,68
4995,8,5,68
4996,8,5,68
4997,8,5,68
4998,8,5,68
4999,8,5,68
5000,8,5,68
5001,8,5,68
5002,8,5,68
5003,8,5,68
5004,8,5,68
5005,8,5,68
5006,8,5,68
5007,8,5,68
5008,8,5,68
5009,8,5,68
5010,8,5,68
5011,8,5,68
5012,8,5,68
5013,8,5,68
5014,8,5,68
5015,8,5,68
5016,8,5,68
5017,9,5,77
5018,6,5,50
5019,6,5,50
5020,6,5,50
5021,6,4,49
5022,6,4,49
5023,6,4,49
5024,6,4,49
5025,6,4,49
5026,6,4,49
5027,6,4,49
5028,6,4,49
5029,6,4,49
5030,6,4,49
5031,6,4,49
5032,6,4,49
5033,6,4,49
5034,6,4,49
5035,6,4,49
5036,6,4,49
5037,6,4,49
5038,6,4,49
5039,6,4,49
5040,6,4,49
5041,6,4,49
5042,9,4,76
5043,9,7,79
5044,9,7,79
5045,9,7,79
5046,9,7,79
5047,9,7,79
5048,9,7,79
5049,6,7,52
5050,6,4,49
5051,6,4,49
5052,6,4,49
5053,6,4,49
5054,6,4,49
5055,9,7,79
5056,9,7,79
5057,9,7,79
5058,9,7,79
5059,9,7,79
5060,9,7,79
5061,9,7,79
5062,9,7,79
5063,9,7,79
5064,9,7,79
5065,9,7,79
5066,9,7,79
5067,9,7,79
5068,9,7,79
5069,9,7,79
5070,9,7,79
5071,9,7,79
5072,9,7,79
5073,9,7,79
5074,9,7,79
5075,9,7,79
5076,9,7,79
5077,9,7,79
5078,9,7,79
5079,9,7,79
5080,9,7,79
5081,9,7,79
5082,9,7,79
5083,9,7,79
5084,9,7,79
5085,9,7,79
5086,9,7,79
5087,6,4,49
5088,6,4,49
5089,6,4,49
5090,6,4,49
5091,6,4,49
5092,6,4,49
5093,6,4,49
5094,6,4,49
5095,6,4,49
5096,6,4,49
5097,6,4,49
5098,6,4,49
5099,6,4,49
5100,6,4,49
5101,9,8,80
5102,9,8,80
5103,9,8,80
5104,9,7,79
5105,9,7,79
5106,9,8,80
5107,8,8,71
5108,9,8,80
5109,9,7,79
5110,9,7,79
5111,9,7,79
5112,9,7,79
5113,9,7,79
5114,6,4,49
5115,6,4,49
5116,6,4,49
5117,6,4,49
5118,6,4,49
5119,6,4,49
5120,6,4,49
5121,6,4,49
5122,6,4,49
5123,6,4,49
5124,6,4,49
5125,6,4,49
5126,6,4,49
5127,6,7,52
5128,6,7,52
5129,6,7,52
5130,6,7,52
5131,6,7,52
5132,6,7,52
5133,6,7,52
5134,6,7,52
5135,6,7,52
5136,6,7,52
5137,9,7,79
5138,9,7,79
5139,9,7,79
5140,9,7,79
5141,9,7,79
5142,9,7,79
5143,9,7,79
5144,9,7,79
5145,9,7,79
5146,9,7,79
5147,9,7,79
5148,9,7,79
5149,9,7,79
5150,9,7,79
5151,9,7,79
5152,9,7,79
5153,9,7,79
5154,9,7,79
5155,9,7,79
5156,9,7,79
5157,9,7,79
5158,9,7,79
5159,9,7,79
5160,9,7,79
5161,8,7,70
5162,8,7,70
5163,8,7,70
5164,8,7,70
5165,8,7,70
5166,8,7,70
5167,8,7,70
5168,8,7,70
5169,8,7,70
5170,8,7,70
5171,8,7,70
5172,8,7,70
5173,8,7,70
5174,8,7,70
5175,8,7,70
5176,8,7,70
5177,8,7,70
5178,8,7,70
5179,9,4,76
5180,6,4,49
5181,6,4,49
5182,6,4,49
5183,6,4,49
5184,6,4,49
5185,9,4,76
5186,6,4,49
5187,6,4,49
5188,6,4,49
5189,6,4,49
5190,6,4,49
5191,6,4,49
5192,6,4,49
5193,6,4,49
5194,6,4,49
5195,6,4,49
5196,6,4,49
5197,6,4,49
5198,6,4,49
5199,6,4,49
5200,6,4,49
5201,6,4,49
5202,6,4,49
5203,6,4,49
5204,6,4,49
5205,6,4,49
5206,6,4,49
5207,6,4,49
5208,6,4,49
5209,6,4,49
5210,6,4,49
5211,6,4,49
5212,6,4,49
5213,6,4,49
5214,5,4,40
5215,5,4,40
5216,5,4,40
5217,5,4,40
5218,8,4,67
5219,8,4,67
5220,8,7,70
5221,8,7,70
5222,8,7,70
5223,8,8,71
5224,8,8,71
5225,9,8,80
5226,9,8,80
5227,9,8,80
5228,9,8,80
5229,9,8,80
5230,9,8,80
5231,8,8,71
5232,8,8,71
5233,8,8,71
5234,8,8,71
5235,8,8,71
5236,8,8,71
5237,8,8,71
5238,8,8,71
5239,8,7,70
5240,8,7,70
5241,8,7,70
5242,8,4,67
5243,8,4,67
5244,8,4,67
5245,8,4,67
5246,8,4,67
5247,8,4,67
5248,8,4,67
5249,8,4,67
5250,8,4,67
5251,8,4,67
5252,8,4,67
5253,8,4,67
5254,8,4,67
5255,8,4,67
5256,8,4,67
5257,9,4,76
5258,9,4,76
5259,6,4,49
5260,9,4,76
5261,6,5,50
5262,6,5,50
5263,6,5,50
5264,6,5,50
5265,6,5,50
5266,6,5,50
5267,6,5,50
5268,6,5,50
5269,5,4,40
5270,5,4,40
5271,8,4,67
5272,8,4,67
5273,8,4,67
5274,8,4,67
5275,8,4,67
5276,8,4,67
5277,8,4,67
5278,8,4,67
5279,8,4,67
5280,8,4,67
5281,8,4,67
5282,8,4,67
5283,8,4,67
5284,8,4,67
5285,8,4,67
5286,8,4,67
5287,8,4,67
5288,8,4,67
5289,8,4,67
5290,8,4,67
5291,8,4,67
5292,8,4,67
5293,8,4,67
5294,8,4,67
5295,8,4,67
5296,8,4,67
5297,8,4,67
5298,8,4,67
5299,8,4,67
5300,8,4,67
5301,8,7,70
5302,8,7,70
5303,8,7,70
5304,8,7,70
5305,8,4,67
5306,8,4,67
5307,8,4,67
5308,8,4,67
5309,8,4,67
5310,8,4,67
5311,8,4,67
