frame_idx,l_label,r_label,label
1909,8,5,68
1910,8,5,68
1911,8,5,68
1912,8,5,68
1913,8,4,67
1914,8,4,67
1915,8,4,67
1916,8,4,67
1917,8,5,68
1918,8,5,68
1919,8,5,68
1920,8,5,68
1921,8,5,68
1922,8,5,68
1923,8,5,68
1924,6,5,50
1925,6,5,50
1926,6,5,50
1927,6,5,50
1928,6,5,50
1929,5,5,41
1930,5,5,41
1931,5,5,41
1932,5,5,41
1933,5,5,41
1934,8,5,68
1935,8,5,68
1936,8,5,68
1937,5,5,41
1938,8,5,68
1939,5,5,41
1940,5,5,41
1941,5,5,41
1942,5,5,41
1943,5,5,41
1944,5,5,41
1945,5,5,41
1946,5,5,41
1947,5,5,41
1948,5,5,41
1949,5,5,41
1950,5,5,41
1951,5,5,41
1952,5,5,41
1953,5,5,41
1954,5,5,41
1955,5,5,41
1956,5,5,41
1957,5,5,41
1958,5,5,41
1959,8,5,68
1960,8,5,68
1961,8,5,68
1962,8,8,71
1963,8,8,71
1964,8,8,71
1965,8,8,71
1966,5,8,44
1967,5,8,44
1968,5,8,44
1969,5,8,44
1970,5,8,44
1971,5,8,44
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,5,68
1997,5,5,41
1998,5,5,41
1999,5,5,41
2000,5,5,41
2001,6,5,50
2002,6,4,49
2003,6,4,49
2004,6,4,49
2005,6,4,49
2006,6,4,49
2007,6,4,49
2008,6,4,49
2009,6,4,49
2010,6,4,49
2011,6,4,49
2012,6,4,49
2013,6,4,49
2014,6,4,49
2015,6,4,49
2016,6,4,49
2017,6,4,49
2018,6,4,49
2019,6,5,50
2020,5,5,41
2021,5,5,41
2022,5,5,41
2023,5,5,41
2024,5,5,41
2025,5,5,41
2026,5,5,41
2027,5,5,41
2028,5,5,41
2029,8,8,71
2030,8,8,71
2031,8,8,71
2032,8,8,71
2033,8,8,71
2034,8,8,71
2035,8,8,71
2036,8,8,71
2037,8,8,71
2038,8,8,71
2039,8,8,71
2040,8,8,71
2041,8,8,71
2042,8,8,71
2043,8,8,71
2044,8,8,71
2045,8,8,71
2046,8,8,71
2047,8,8,71
2048,8,8,71
2049,8,8,71
2050,8,8,71
2051,8,8,71
2052,8,8,71
2053,8,8,71
2054,8,8,71
2055,8,8,71
2056,8,8,71
2057,8,8,71
2058,8,8,71
2059,8,8,71
2060,8,8,71
2061,8,8,71
2062,8,8,71
2063,8,8,71
2064,8,8,71
2065,8,8,71
2066,8,8,71
2067,8,8,71
2068,8,8,71
2069,8,8,71
2070,8,8,71
2071,8,8,71
2072,8,8,71
2073,8,8,71
2074,8,8,71
2075,8,8,71
2076,8,8,71
2077,8,8,71
2078,8,8,71
2079,8,8,71
2080,8,8,71
2081,8,8,71
2082,5,5,41
2083,5,5,41
2084,5,5,41
2085,5,5,41
2086,5,5,41
2087,5,5,41
2088,5,5,41
2089,5,5,41
2090,5,5,41
2091,5,5,41
2092,5,5,41
2093,5,5,41
2094,5,5,41
2095,5,5,41
2096,6,5,50
2097,5,5,41
2098,8,8,71
2099,8,8,71
2100,8,8,71
2101,9,7,79
2102,8,8,71
2103,8,8,71
2104,8,8,71
2105,8,8,71
2106,8,8,71
2107,8,8,71
2108,8,7,70
2109,8,8,71
2110,8,8,71
2111,8,7,70
2112,8,7,70
2113,8,7,70
2114,8,7,70
2115,8,7,70
2116,8,7,70
2117,9,7,79
2118,9,7,79
2119,6,7,52
2120,6,7,52
2121,6,7,52
2122,6,7,52
2123,6,7,52
2124,6,7,52
2125,6,7,52
2126,6,7,52
2127,6,7,52
2128,6,7,52
2129,9,7,79
2130,9,7,79
2131,9,7,79
2132,9,7,79
2133,9,7,79
2134,9,7,79
2135,9,7,79
2136,9,7,79
2137,9,7,79
2138,9,7,79
2139,9,7,79
2140,9,7,79
2141,6,7,52
2142,6,4,49
2143,6,4,49
2144,6,4,49
2145,6,4,49
2146,6,7,52
2147,6,7,52
2148,6,4,49
2149,6,4,49
2150,5,5,41
2151,5,5,41
2152,5,5,41
2153,5,5,41
2154,5,5,41
2155,5,5,41
2156,5,5,41
2157,5,5,41
2158,8,8,71
2159,8,8,71
2160,8,8,71
2161,8,8,71
2162,8,8,71
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,8,8,71
2167,8,8,71
2168,8,8,71
2169,8,8,71
2170,8,8,71
2171,8,8,71
2172,8,8,71
2173,8,8,71
2174,8,8,71
2175,8,8,71
2176,8,8,71
2177,8,8,71
2178,8,8,71
2179,8,8,71
2180,8,8,71
2181,8,8,71
2182,8,8,71
2183,8,8,71
2184,8,8,71
2185,8,8,71
2186,8,8,71
2187,8,8,71
2188,8,8,71
2189,8,8,71
2190,8,8,71
2191,8,8,71
2192,5,7,43
2193,6,7,52
2194,6,4,49
2195,5,4,40
2196,5,4,40
2197,5,4,40
2198,5,4,40
2199,5,4,40
2200,5,4,40
2201,6,4,49
2202,6,4,49
2203,5,4,40
2204,5,7,43
2205,5,7,43
2206,5,8,44
2207,5,7,43
2208,8,7,70
2209,8,7,70
2210,8,7,70
2211,8,7,70
2212,8,7,70
2213,5,7,43
2214,5,7,43
2215,5,4,40
2216,6,4,49
2217,6,4,49
2218,6,4,49
2219,6,4,49
2220,6,4,49
2221,6,4,49
2222,6,4,49
2223,6,4,49
2224,6,4,49
2225,6,4,49
2226,6,4,49
2227,6,4,49
2228,6,4,49
2229,6,4,49
2230,6,4,49
2231,6,4,49
2232,6,4,49
2233,6,4,49
2234,6,4,49
2235,6,4,49
2236,6,4,49
2237,6,4,49
2238,6,4,49
2239,6,4,49
2240,6,4,49
2241,6,4,49
2242,6,4,49
2243,6,4,49
2244,6,4,49
2245,6,4,49
2246,6,4,49
2247,6,4,49
2248,6,4,49
2249,6,4,49
2250,6,4,49
2251,6,4,49
2252,6,4,49
2253,6,4,49
2254,6,4,49
2255,6,4,49
2256,6,7,52
2257,6,4,49
2258,6,4,49
2259,6,4,49
2260,6,4,49
2261,6,4,49
2262,6,4,49
2263,6,4,49
2264,6,4,49
2265,6,5,50
2266,5,5,41
2267,5,5,41
2268,5,5,41
2269,5,5,41
2270,5,5,41
2271,5,5,41
2272,5,5,41
2273,5,5,41
2274,5,5,41
2275,5,5,41
2276,5,5,41
2277,8,5,68
2278,8,8,71
2279,8,8,71
2280,8,8,71
2281,8,8,71
2282,8,8,71
2283,8,8,71
2284,8,8,71
2285,8,8,71
2286,8,8,71
2287,8,8,71
2288,8,8,71
2289,8,8,71
2290,8,8,71
2291,8,8,71
2292,8,8,71
2293,8,8,71
2294,8,8,71
2295,8,8,71
2296,8,8,71
2297,8,8,71
2298,8,8,71
2299,8,8,71
2300,8,8,71
2301,8,8,71
2302,8,8,71
2303,8,8,71
2304,8,8,71
2305,8,8,71
2306,8,8,71
2307,8,8,71
2308,8,8,71
2309,8,8,71
2310,8,8,71
2311,8,8,71
2312,8,8,71
2313,8,8,71
2314,8,8,71
2315,8,8,71
2316,8,8,71
2317,8,8,71
2318,8,8,71
2319,8,8,71
2320,8,8,71
2321,8,8,71
2322,8,8,71
2323,8,8,71
2324,8,8,71
2325,8,8,71
2326,8,8,71
2327,8,8,71
2328,8,8,71
2329,9,8,80
2330,9,5,77
2331,6,5,50
2332,6,5,50
2333,6,4,49
2334,6,4,49
2335,6,4,49
2336,6,4,49
2337,6,4,49
2338,6,4,49
2339,6,4,49
2340,6,4,49
2341,6,4,49
2342,6,4,49
2343,6,4,49
2344,6,4,49
2345,6,4,49
2346,6,4,49
2347,6,4,49
2348,6,4,49
2349,6,4,49
2350,6,4,49
2351,6,4,49
2352,6,4,49
2353,6,4,49
2354,6,4,49
2355,6,4,49
2356,6,4,49
2357,6,4,49
2358,6,4,49
2359,6,4,49
2360,6,4,49
2361,6,4,49
2362,6,4,49
2363,6,4,49
2364,6,4,49
2365,6,4,49
2366,6,4,49
2367,6,4,49
2368,6,4,49
2369,6,4,49
2370,6,4,49
2371,6,4,49
2372,6,4,49
2373,6,4,49
2374,6,4,49
2375,6,4,49
2376,6,4,49
2377,6,4,49
2378,6,4,49
2379,6,4,49
2380,6,4,49
2381,6,4,49
2382,6,4,49
2383,6,4,49
2384,6,5,50
2385,6,5,50
2386,6,5,50
2387,6,5,50
2388,6,5,50
2389,6,5,50
2390,6,5,50
2391,6,5,50
2392,6,5,50
2393,6,5,50
2394,6,5,50
2395,6,5,50
2396,6,4,49
2397,6,4,49
2398,6,4,49
2399,6,4,49
2400,6,4,49
2401,6,4,49
2402,6,4,49
2403,6,4,49
2404,6,4,49
2405,6,4,49
2406,6,4,49
2407,6,4,49
2408,6,4,49
2409,6,4,49
2410,6,4,49
2411,6,4,49
2412,6,4,49
2413,6,4,49
2414,6,4,49
2415,6,4,49
2416,6,4,49
2417,6,4,49
2418,6,4,49
2419,6,4,49
2420,6,4,49
2421,6,4,49
2422,6,4,49
2423,6,4,49
2424,6,4,49
2425,6,4,49
2426,6,4,49
2427,6,4,49
2428,6,1,46
2429,6,1,46
2430,6,4,49
2431,6,4,49
2432,6,1,46
2433,6,1,46
2434,6,1,46
2435,6,1,46
2436,6,1,46
2437,6,1,46
2438,6,1,46
2439,6,1,46
2440,6,1,46
2441,9,1,73
2442,9,1,73
2443,9,1,73
2444,9,1,73
2445,9,1,73
2446,9,1,73
2447,9,1,73
2448,9,1,73
2449,9,1,73
2450,9,4,76
2451,9,4,76
2452,9,4,76
2453,9,4,76
2454,9,5,77
2455,5,5,41
2456,5,5,41
2457,5,5,41
2458,5,5,41
2459,5,5,41
2460,5,5,41
2461,5,5,41
2462,5,5,41
2463,5,5,41
2464,5,5,41
2465,5,5,41
2466,5,5,41
2467,5,5,41
2468,5,5,41
2469,5,5,41
2470,5,5,41
2471,5,5,41
2472,5,5,41
2473,5,5,41
2474,5,5,41
2475,8,8,71
2476,8,8,71
2477,8,8,71
2478,8,8,71
2479,8,8,71
2480,8,8,71
2481,8,8,71
2482,8,8,71
2483,8,8,71
2484,8,8,71
2485,8,8,71
2486,8,5,68
2487,8,5,68
2488,8,5,68
2489,8,5,68
2490,8,5,68
2491,8,5,68
2492,5,4,40
2493,5,5,41
2494,5,5,41
2495,5,5,41
2496,5,5,41
2497,5,5,41
2498,5,5,41
2499,5,5,41
2500,5,5,41
2501,5,5,41
2502,5,5,41
2503,8,5,68
2504,8,4,67
2505,8,4,67
2506,5,4,40
2507,5,5,41
2508,5,4,40
2509,5,7,43
2510,5,4,40
2511,5,4,40
2512,5,5,41
2513,5,5,41
2514,5,5,41
2515,5,5,41
2516,5,5,41
2517,5,5,41
2518,5,5,41
2519,8,5,68
2520,8,8,71
2521,8,8,71
2522,8,8,71
2523,8,8,71
2524,8,8,71
2525,8,8,71
2526,8,8,71
2527,8,8,71
2528,8,8,71
2529,8,8,71
2530,8,8,71
2531,8,8,71
2532,8,8,71
2533,8,8,71
2534,8,8,71
2535,8,8,71
2536,8,8,71
2537,8,8,71
2538,8,8,71
2539,8,8,71
2540,8,8,71
2541,8,8,71
2542,8,8,71
2543,8,8,71
2544,8,8,71
2545,8,8,71
2546,8,8,71
2547,8,8,71
2548,8,8,71
2549,8,8,71
2550,8,8,71
2551,8,8,71
2552,8,8,71
2553,8,8,71
2554,8,8,71
2555,8,8,71
2556,8,8,71
2557,8,8,71
2558,8,8,71
2559,8,8,71
2560,8,8,71
2561,8,8,71
2562,8,8,71
2563,8,8,71
2564,8,8,71
2565,8,8,71
2566,8,8,71
2567,8,8,71
2568,8,8,71
2569,8,8,71
2570,8,8,71
2571,8,8,71
2572,8,8,71
2573,8,8,71
2574,8,8,71
2575,8,8,71
2576,8,8,71
2577,8,8,71
2578,8,8,71
2579,8,8,71
2580,8,8,71
2581,8,8,71
2582,8,8,71
2583,8,8,71
2584,8,8,71
2585,8,8,71
2586,8,5,68
2587,8,5,68
2588,8,4,67
2589,8,4,67
2590,8,4,67
2591,8,4,67
2592,8,4,67
2593,8,4,67
2594,8,4,67
2595,8,4,67
2596,8,4,67
2597,8,4,67
2598,8,4,67
2599,8,4,67
2600,8,4,67
2601,8,4,67
2602,8,4,67
2603,8,4,67
2604,8,4,67
2605,8,4,67
2606,8,4,67
2607,8,4,67
2608,8,4,67
2609,8,4,67
2610,8,4,67
2611,8,4,67
2612,8,4,67
2613,8,1,64
2614,8,1,64
2615,8,1,64
2616,8,1,64
2617,8,1,64
2618,8,1,64
2619,8,1,64
2620,8,1,64
2621,8,1,64
2622,8,1,64
2623,8,4,67
2624,8,4,67
2625,8,4,67
2626,8,4,67
2627,8,4,67
2628,8,4,67
2629,8,4,67
2630,8,4,67
2631,8,4,67
2632,8,4,67
2633,8,4,67
2634,8,4,67
2635,8,4,67
2636,8,4,67
2637,8,4,67
2638,8,4,67
2639,8,4,67
2640,8,4,67
2641,8,5,68
2642,8,8,71
2643,8,8,71
2644,8,8,71
2645,8,8,71
2646,8,8,71
2647,8,8,71
2648,8,8,71
2649,8,8,71
2650,8,8,71
2651,8,8,71
2652,8,8,71
2653,8,8,71
2654,8,8,71
2655,8,8,71
2656,8,8,71
2657,8,8,71
2658,8,8,71
2659,8,8,71
2660,8,8,71
2661,8,8,71
2662,8,8,71
2663,8,8,71
2664,8,8,71
2665,8,8,71
2666,8,8,71
2667,8,8,71
2668,8,8,71
2669,8,8,71
2670,8,8,71
2671,8,8,71
2672,8,8,71
2673,8,8,71
2674,8,8,71
2675,8,8,71
2676,8,8,71
2677,8,8,71
2678,8,8,71
2679,8,8,71
2680,8,8,71
2681,8,8,71
2682,8,8,71
2683,8,8,71
2684,8,8,71
2685,8,8,71
2686,8,8,71
2687,8,8,71
2688,8,8,71
2689,8,8,71
2690,8,8,71
2691,8,8,71
2692,8,5,68
2693,8,5,68
2694,5,5,41
2695,5,5,41
2696,5,5,41
2697,5,5,41
2698,6,5,50
2699,6,5,50
2700,6,5,50
2701,6,5,50
2702,6,4,49
2703,6,4,49
2704,6,4,49
2705,6,4,49
2706,6,4,49
2707,6,4,49
2708,6,4,49
2709,6,4,49
2710,6,4,49
2711,6,4,49
2712,6,4,49
2713,6,4,49
2714,6,4,49
2715,6,4,49
2716,6,4,49
2717,6,4,49
2718,6,4,49
2719,6,4,49
2720,6,4,49
2721,6,4,49
2722,6,4,49
2723,6,4,49
2724,6,4,49
2725,6,4,49
2726,6,4,49
2727,6,4,49
2728,6,4,49
2729,6,4,49
2730,6,4,49
2731,6,4,49
2732,6,4,49
2733,6,4,49
2734,6,4,49
2735,6,4,49
2736,6,4,49
2737,6,4,49
2738,6,4,49
2739,6,4,49
2740,6,4,49
2741,6,4,49
2742,6,4,49
2743,6,4,49
2744,6,4,49
2745,6,4,49
2746,6,4,49
2747,6,4,49
2748,6,4,49
2749,6,4,49
2750,6,4,49
2751,6,4,49
2752,6,4,49
2753,6,4,49
2754,6,4,49
2755,6,4,49
2756,6,4,49
2757,6,4,49
2758,6,4,49
2759,6,4,49
2760,6,4,49
2761,6,4,49
2762,6,4,49
2763,6,4,49
2764,6,4,49
2765,6,4,49
2766,6,5,50
2767,6,5,50
2768,6,5,50
2769,6,4,49
2770,6,4,49
2771,6,4,49
2772,6,4,49
2773,6,4,49
2774,6,4,49
2775,6,4,49
2776,6,4,49
2777,6,4,49
2778,6,4,49
2779,6,4,49
2780,6,5,50
2781,5,5,41
2782,5,5,41
2783,5,5,41
2784,5,5,41
2785,5,5,41
2786,5,5,41
2787,5,5,41
2788,5,5,41
2789,8,8,71
2790,8,8,71
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,8,8,71
2796,8,8,71
2797,8,8,71
2798,8,8,71
2799,8,8,71
2800,8,8,71
2801,8,8,71
2802,8,8,71
2803,8,8,71
2804,8,8,71
2805,8,8,71
2806,8,8,71
2807,8,8,71
2808,8,8,71
2809,8,8,71
2810,8,8,71
2811,8,8,71
2812,8,8,71
2813,8,8,71
2814,8,8,71
2815,8,8,71
2816,8,8,71
2817,8,8,71
2818,8,8,71
2819,8,8,71
2820,9,8,80
2821,9,8,80
2822,8,9,72
2823,8,9,72
2824,8,9,72
2825,8,9,72
2826,8,9,72
2827,6,8,53
2828,6,8,53
2829,6,4,49
2830,6,4,49
2831,6,4,49
2832,6,4,49
2833,6,4,49
2834,6,4,49
2835,6,4,49
2836,6,4,49
2837,6,4,49
2838,6,4,49
2839,6,4,49
2840,6,5,50
2841,6,5,50
2842,5,5,41
2843,5,5,41
2844,5,5,41
2845,5,5,41
2846,5,5,41
2847,5,5,41
2848,5,5,41
2849,5,5,41
2850,5,5,41
2851,8,8,71
2852,8,8,71
2853,8,8,71
2854,8,8,71
2855,8,8,71
2856,8,8,71
2857,8,8,71
2858,8,8,71
2859,8,8,71
2860,8,8,71
2861,8,8,71
2862,8,8,71
2863,8,8,71
2864,8,5,68
2865,8,5,68
2866,8,5,68
2867,5,5,41
2868,5,5,41
2869,5,5,41
2870,5,5,41
2871,6,5,50
2872,6,5,50
2873,6,5,50
2874,6,7,52
2875,6,7,52
2876,6,7,52
2877,9,7,79
2878,6,7,52
2879,9,7,79
2880,9,7,79
2881,9,7,79
2882,9,7,79
2883,9,7,79
2884,9,7,79
2885,9,7,79
2886,9,7,79
2887,9,8,80
2888,9,8,80
2889,5,8,44
2890,5,5,41
2891,5,5,41
2892,5,5,41
2893,5,5,41
2894,5,5,41
2895,5,5,41
2896,5,5,41
2897,5,5,41
2898,5,5,41
2899,5,5,41
2900,5,5,41
2901,5,5,41
2902,5,5,41
2903,5,5,41
2904,5,5,41
2905,5,5,41
2906,5,5,41
2907,5,5,41
2908,5,5,41
2909,5,5,41
2910,5,5,41
2911,5,5,41
2912,5,5,41
2913,5,5,41
2914,5,5,41
2915,5,5,41
2916,5,5,41
2917,8,5,68
2918,8,8,71
2919,8,8,71
2920,8,8,71
2921,8,8,71
2922,8,8,71
2923,8,8,71
2924,8,8,71
2925,8,8,71
2926,8,8,71
2927,8,8,71
2928,8,8,71
2929,8,8,71
2930,8,8,71
2931,8,8,71
2932,8,8,71
2933,8,8,71
2934,8,8,71
2935,8,8,71
2936,8,8,71
2937,8,8,71
2938,8,8,71
2939,8,8,71
2940,8,8,71
2941,8,8,71
2942,8,8,71
2943,8,8,71
2944,8,8,71
2945,8,8,71
2946,8,8,71
2947,8,8,71
2948,8,8,71
2949,8,8,71
2950,8,8,71
2951,8,8,71
2952,8,8,71
2953,8,8,71
2954,8,8,71
2955,8,8,71
2956,8,8,71
2957,8,8,71
2958,8,8,71
2959,8,8,71
2960,8,8,71
2961,8,8,71
2962,8,8,71
2963,8,8,71
2964,9,8,80
2965,6,8,53
2966,6,8,53
2967,6,8,53
2968,3,8,26
2969,3,8,26
2970,3,8,26
2971,3,8,26
2972,3,8,26
2973,3,8,26
2974,3,8,26
2975,3,8,26
2976,3,8,26
2977,3,8,26
2978,3,8,26
2979,3,8,26
2980,3,8,26
2981,3,8,26
2982,3,8,26
2983,3,8,26
2984,3,8,26
2985,3,8,26
2986,3,8,26
2987,3,8,26
2988,3,8,26
2989,3,8,26
2990,3,8,26
2991,3,8,26
2992,3,8,26
2993,3,8,26
2994,3,8,26
2995,3,8,26
2996,3,8,26
2997,3,8,26
2998,3,8,26
2999,3,8,26
3000,3,8,26
3001,3,8,26
3002,3,8,26
3003,3,8,26
3004,3,8,26
3005,3,8,26
3006,3,8,26
3007,3,8,26
3008,3,8,26
3009,3,8,26
3010,6,8,53
3011,6,8,53
3012,6,8,53
3013,6,8,53
3014,5,8,44
3015,8,8,71
3016,8,8,71
3017,8,8,71
3018,8,8,71
3019,8,8,71
3020,8,8,71
3021,8,8,71
3022,8,8,71
3023,8,8,71
3024,8,8,71
3025,8,8,71
3026,8,8,71
3027,8,8,71
3028,8,8,71
3029,8,8,71
3030,8,8,71
3031,8,8,71
3032,8,8,71
3033,8,8,71
3034,8,8,71
3035,8,8,71
3036,8,8,71
3037,8,8,71
3038,8,8,71
3039,8,8,71
3040,8,8,71
3041,8,8,71
3042,8,8,71
3043,8,8,71
3044,8,8,71
3045,8,8,71
3046,8,8,71
3047,8,8,71
3048,8,8,71
3049,8,8,71
3050,8,8,71
3051,8,8,71
3052,8,8,71
3053,8,8,71
3054,8,8,71
3055,8,8,71
3056,8,8,71
3057,8,8,71
3058,8,8,71
3059,8,8,71
3060,8,8,71
3061,8,8,71
3062,8,8,71
3063,8,8,71
3064,8,8,71
3065,8,8,71
3066,8,8,71
3067,8,8,71
3068,8,8,71
3069,8,8,71
3070,8,8,71
3071,8,8,71
3072,8,8,71
3073,8,8,71
3074,8,8,71
3075,8,8,71
3076,8,8,71
3077,8,8,71
3078,8,8,71
3079,8,8,71
3080,8,8,71
3081,8,8,71
3082,8,8,71
3083,8,8,71
3084,8,8,71
3085,5,5,41
3086,5,5,41
3087,5,5,41
3088,5,5,41
3089,5,5,41
3090,5,5,41
3091,5,5,41
3092,5,5,41
3093,5,5,41
3094,5,4,40
3095,5,4,40
3096,6,4,49
3097,6,4,49
3098,6,4,49
3099,5,4,40
3100,5,4,40
3101,5,4,40
3102,5,4,40
3103,5,4,40
3104,5,4,40
3105,5,4,40
3106,5,4,40
3107,5,4,40
3108,5,4,40
3109,5,4,40
3110,5,4,40
3111,5,4,40
3112,5,4,40
3113,5,4,40
3114,5,5,41
3115,8,5,68
3116,8,5,68
3117,8,5,68
3118,5,5,41
3119,5,5,41
3120,5,5,41
3121,5,5,41
3122,5,5,41
3123,5,5,41
3124,5,5,41
3125,5,5,41
3126,8,8,71
3127,8,8,71
3128,8,8,71
3129,8,8,71
3130,8,8,71
3131,8,8,71
3132,8,8,71
3133,8,8,71
3134,8,8,71
3135,5,5,41
3136,5,5,41
3137,5,8,44
3138,8,8,71
3139,8,8,71
3140,8,8,71
3141,5,8,44
3142,5,8,44
3143,5,8,44
3144,5,8,44
3145,5,8,44
3146,5,8,44
3147,5,8,44
3148,8,8,71
3149,8,8,71
3150,8,8,71
3151,8,8,71
3152,8,8,71
3153,8,8,71
3154,8,8,71
3155,8,8,71
3156,8,8,71
3157,8,8,71
3158,8,8,71
3159,8,8,71
3160,8,8,71
3161,8,8,71
3162,8,8,71
3163,8,8,71
3164,8,8,71
3165,8,8,71
3166,8,8,71
3167,8,8,71
3168,8,8,71
3169,8,8,71
3170,8,8,71
3171,8,8,71
3172,8,5,68
3173,8,5,68
3174,8,5,68
3175,8,5,68
3176,8,5,68
3177,8,5,68
3178,8,5,68
3179,8,5,68
3180,8,5,68
3181,8,5,68
3182,8,5,68
3183,8,5,68
3184,8,5,68
3185,5,5,41
3186,5,4,40
3187,5,4,40
3188,5,4,40
3189,5,4,40
3190,5,4,40
3191,5,4,40
3192,5,4,40
3193,6,4,49
3194,6,4,49
3195,6,4,49
3196,6,4,49
3197,6,4,49
3198,6,4,49
3199,6,4,49
3200,6,4,49
3201,6,4,49
3202,6,4,49
3203,6,4,49
3204,6,4,49
3205,6,4,49
3206,6,4,49
3207,6,4,49
3208,6,4,49
3209,6,4,49
3210,6,4,49
3211,6,4,49
3212,6,4,49
3213,6,5,50
3214,5,5,41
3215,5,5,41
3216,5,5,41
3217,5,5,41
3218,5,5,41
3219,5,5,41
3220,5,5,41
3221,5,5,41
3222,5,5,41
3223,5,5,41
3224,5,5,41
3225,5,5,41
3226,5,5,41
3227,5,5,41
3228,5,8,44
3229,5,8,44
3230,5,8,44
3231,5,8,44
3232,5,8,44
3233,5,8,44
3234,5,8,44
3235,5,8,44
3236,5,8,44
3237,5,8,44
3238,8,8,71
3239,8,8,71
3240,8,8,71
3241,8,8,71
3242,8,8,71
3243,8,8,71
3244,8,8,71
3245,8,8,71
3246,8,8,71
3247,8,8,71
3248,8,8,71
3249,8,8,71
3250,8,8,71
3251,8,8,71
3252,8,8,71
3253,8,8,71
3254,8,8,71
3255,8,8,71
3256,8,8,71
3257,8,8,71
3258,8,8,71
3259,8,8,71
3260,8,8,71
3261,8,8,71
3262,8,8,71
3263,8,8,71
3264,8,8,71
3265,8,8,71
3266,8,8,71
3267,8,8,71
3268,8,5,68
3269,8,5,68
3270,8,5,68
3271,5,5,41
3272,5,5,41
3273,6,5,50
3274,6,4,49
3275,6,4,49
3276,6,4,49
3277,6,4,49
3278,6,4,49
3279,6,4,49
3280,6,4,49
3281,6,4,49
3282,6,4,49
3283,6,4,49
3284,6,1,46
3285,6,1,46
3286,6,5,50
3287,6,5,50
3288,6,5,50
3289,6,5,50
3290,6,5,50
3291,9,5,77
3292,9,5,77
3293,8,5,68
3294,8,5,68
3295,8,5,68
3296,8,5,68
3297,8,5,68
3298,6,5,50
3299,6,5,50
3300,5,5,41
3301,5,5,41
3302,5,5,41
3303,5,5,41
3304,5,5,41
3305,5,5,41
3306,5,5,41
3307,8,8,71
3308,8,8,71
3309,8,8,71
3310,8,8,71
3311,8,8,71
3312,8,8,71
3313,8,8,71
3314,8,8,71
3315,8,8,71
3316,8,8,71
3317,8,8,71
3318,8,8,71
3319,8,8,71
3320,8,8,71
3321,8,8,71
3322,8,8,71
3323,8,8,71
3324,8,8,71
3325,8,8,71
3326,8,8,71
3327,8,8,71
3328,8,8,71
3329,8,8,71
3330,8,8,71
3331,8,8,71
3332,8,8,71
3333,8,8,71
3334,8,8,71
3335,8,8,71
3336,8,8,71
3337,8,8,71
3338,8,8,71
3339,8,8,71
3340,8,8,71
3341,8,8,71
3342,8,8,71
3343,8,8,71
3344,8,8,71
3345,8,8,71
3346,8,8,71
3347,8,8,71
3348,8,8,71
3349,8,8,71
3350,8,8,71
3351,8,8,71
3352,8,8,71
3353,8,8,71
3354,8,8,71
3355,8,8,71
3356,8,8,71
3357,8,8,71
3358,8,8,71
3359,8,8,71
3360,8,8,71
3361,8,8,71
3362,8,8,71
3363,8,8,71
3364,8,8,71
3365,8,8,71
3366,8,8,71
3367,8,8,71
3368,8,8,71
3369,8,8,71
3370,8,8,71
3371,8,8,71
3372,8,8,71
3373,8,8,71
3374,8,8,71
3375,9,8,80
3376,9,7,79
3377,9,7,79
3378,9,7,79
3379,9,7,79
3380,9,7,79
3381,9,7,79
3382,9,7,79
3383,9,7,79
3384,9,7,79
3385,8,5,68
3386,5,5,41
3387,5,5,41
3388,5,5,41
3389,5,5,41
3390,8,5,68
3391,8,5,68
3392,8,8,71
3393,8,8,71
3394,9,8,80
3395,6,8,53
3396,6,8,53
3397,6,8,53
3398,6,8,53
3399,3,8,26
3400,3,8,26
3401,3,8,26
3402,3,8,26
3403,3,8,26
3404,3,8,26
3405,3,8,26
3406,3,8,26
3407,3,8,26
3408,3,8,26
3409,3,8,26
3410,3,8,26
3411,3,8,26
3412,3,8,26
3413,3,5,23
3414,3,5,23
3415,6,5,50
3416,6,5,50
3417,5,5,41
3418,5,5,41
3419,5,5,41
3420,5,5,41
3421,5,5,41
3422,5,5,41
3423,5,5,41
3424,5,5,41
3425,5,5,41
3426,5,5,41
3427,5,5,41
3428,5,5,41
3429,5,5,41
3430,5,5,41
3431,5,5,41
3432,8,5,68
3433,8,8,71
3434,8,8,71
3435,8,8,71
3436,8,8,71
3437,8,8,71
3438,8,8,71
3439,8,8,71
3440,8,8,71
3441,8,8,71
3442,8,8,71
3443,8,8,71
3444,8,8,71
3445,8,8,71
3446,8,8,71
3447,8,8,71
3448,8,8,71
3449,8,8,71
3450,8,8,71
3451,8,8,71
3452,8,8,71
3453,8,8,71
3454,8,8,71
3455,8,8,71
3456,8,8,71
3457,8,8,71
3458,8,8,71
3459,9,8,80
3460,6,4,49
3461,6,4,49
