frame_idx,l_label,r_label,label
1871,8,8,71
1872,9,8,80
1873,9,8,80
1874,9,7,79
1875,9,7,79
1876,9,7,79
1877,9,7,79
1878,8,7,70
1879,8,7,70
1880,8,7,70
1881,9,7,79
1882,9,7,79
1883,8,7,70
1884,9,7,79
1885,9,7,79
1886,9,7,79
1887,9,7,79
1888,9,7,79
1889,9,7,79
1890,9,7,79
1891,9,7,79
1892,9,7,79
1893,9,7,79
1894,9,7,79
1895,9,7,79
1896,9,7,79
1897,9,7,79
1898,9,7,79
1899,9,7,79
1900,9,7,79
1901,9,7,79
1902,8,8,71
1903,8,8,71
1904,8,7,70
1905,8,7,70
1906,8,7,70
1907,8,7,70
1908,8,7,70
1909,8,7,70
1910,8,7,70
1911,8,7,70
1912,8,7,70
1913,8,7,70
1914,8,7,70
1915,8,7,70
1916,8,7,70
1917,8,7,70
1918,8,7,70
1919,8,7,70
1920,8,7,70
1921,8,7,70
1922,8,8,71
1923,8,8,71
1924,8,7,70
1925,8,7,70
1926,5,7,43
1927,5,4,40
1928,6,4,49
1929,6,4,49
1930,6,4,49
1931,6,4,49
1932,6,4,49
1933,6,4,49
1934,6,4,49
1935,6,4,49
1936,6,4,49
1937,6,4,49
1938,9,4,76
1939,9,7,79
1940,9,7,79
1941,9,7,79
1942,9,7,79
1943,9,7,79
1944,9,7,79
1945,6,4,49
1946,6,4,49
1947,9,4,76
1948,9,4,76
1949,9,4,76
1950,9,4,76
1951,9,4,76
1952,9,4,76
1953,6,4,49
1954,6,4,49
1955,6,4,49
1956,9,7,79
1957,9,7,79
1958,9,7,79
1959,9,7,79
1960,9,7,79
1961,9,7,79
1962,8,7,70
1963,8,7,70
1964,8,7,70
1965,8,7,70
1966,8,7,70
1967,8,7,70
1968,8,7,70
1969,8,7,70
1970,8,7,70
1971,8,7,70
1972,9,7,79
1973,9,7,79
1974,9,7,79
1975,9,7,79
1976,9,7,79
1977,9,7,79
1978,9,7,79
1979,9,7,79
1980,9,7,79
1981,9,7,79
1982,9,7,79
1983,9,7,79
1984,9,7,79
1985,8,8,71
1986,8,7,70
1987,8,7,70
1988,8,7,70
1989,8,7,70
1990,8,7,70
1991,8,7,70
1992,8,7,70
1993,8,7,70
1994,8,7,70
1995,8,7,70
1996,8,7,70
1997,8,7,70
1998,8,7,70
1999,8,7,70
2000,8,7,70
2001,8,7,70
2002,8,7,70
2003,8,4,67
2004,8,4,67
2005,8,4,67
2006,7,7,61
2007,8,7,70
2008,8,7,70
2009,8,7,70
2010,8,7,70
2011,8,7,70
2012,8,7,70
2013,8,7,70
2014,8,7,70
2015,8,4,67
2016,8,4,67
2017,8,4,67
2018,8,4,67
2019,8,7,70
2020,8,7,70
2021,8,7,70
2022,8,7,70
2023,8,7,70
2024,8,7,70
2025,8,7,70
2026,8,7,70
2027,8,7,70
2028,8,7,70
2029,7,7,61
2030,7,7,61
2031,7,7,61
2032,9,7,79
2033,9,7,79
2034,9,7,79
2035,9,7,79
2036,9,7,79
2037,9,7,79
2038,9,7,79
2039,9,7,79
2040,9,7,79
2041,9,7,79
2042,9,7,79
2043,9,7,79
2044,9,7,79
2045,9,7,79
2046,9,7,79
2047,9,7,79
2048,9,7,79
2049,9,7,79
2050,9,7,79
2051,9,7,79
2052,9,7,79
2053,8,7,70
2054,8,7,70
2055,8,7,70
2056,9,7,79
2057,9,7,79
2058,9,7,79
2059,9,7,79
2060,9,7,79
2061,9,7,79
2062,9,7,79
2063,6,7,52
2064,6,7,52
2065,6,7,52
2066,6,7,52
2067,6,7,52
2068,6,7,52
2069,6,7,52
2070,6,7,52
2071,9,7,79
2072,8,7,70
2073,9,7,79
2074,9,7,79
2075,9,7,79
2076,9,7,79
2077,9,7,79
2078,9,7,79
2079,9,7,79
2080,9,7,79
2081,9,7,79
2082,9,7,79
2083,9,7,79
2084,9,7,79
2085,9,7,79
2086,9,7,79
2087,9,7,79
2088,9,7,79
2089,9,7,79
2090,9,7,79
2091,9,7,79
2092,9,7,79
2093,9,7,79
2094,9,7,79
2095,9,7,79
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,7,79
2101,9,7,79
2102,9,7,79
2103,9,7,79
2104,9,7,79
2105,9,7,79
2106,9,7,79
2107,9,7,79
2108,9,7,79
2109,9,7,79
2110,9,7,79
2111,9,7,79
2112,9,7,79
2113,9,7,79
2114,9,7,79
2115,9,7,79
2116,9,7,79
2117,9,7,79
2118,9,7,79
2119,9,7,79
2120,9,7,79
2121,9,7,79
2122,9,7,79
2123,9,7,79
2124,9,7,79
2125,9,7,79
2126,9,7,79
2127,9,7,79
2128,9,7,79
2129,9,7,79
2130,9,7,79
2131,9,7,79
2132,9,7,79
2133,9,7,79
2134,9,7,79
2135,9,7,79
2136,9,7,79
2137,9,7,79
2138,9,7,79
2139,9,7,79
2140,9,7,79
2141,9,7,79
2142,9,7,79
2143,9,7,79
2144,9,7,79
2145,9,7,79
2146,9,7,79
2147,9,7,79
2148,9,7,79
2149,9,7,79
2150,9,7,79
2151,9,7,79
2152,9,7,79
2153,9,7,79
2154,9,7,79
2155,9,7,79
2156,9,7,79
2157,9,7,79
2158,9,7,79
2159,9,7,79
2160,9,7,79
2161,9,7,79
2162,9,7,79
2163,9,7,79
2164,9,7,79
2165,9,7,79
2166,9,7,79
2167,9,7,79
2168,9,7,79
2169,9,7,79
2170,9,7,79
2171,9,7,79
2172,9,7,79
2173,9,7,79
2174,9,7,79
2175,9,7,79
2176,9,7,79
2177,9,7,79
2178,9,7,79
2179,9,7,79
2180,9,7,79
2181,9,7,79
2182,9,7,79
2183,9,7,79
2184,9,7,79
2185,9,7,79
2186,9,7,79
2187,9,7,79
2188,9,7,79
2189,9,7,79
2190,9,7,79
2191,9,7,79
2192,9,7,79
2193,9,7,79
2194,9,7,79
2195,9,7,79
2196,9,7,79
2197,9,7,79
2198,9,7,79
2199,9,7,79
2200,9,7,79
2201,9,7,79
2202,9,7,79
2203,9,7,79
2204,9,8,80
2205,9,8,80
2206,9,8,80
2207,9,8,80
2208,9,7,79
2209,9,7,79
2210,9,7,79
2211,9,7,79
2212,9,7,79
2213,9,7,79
2214,9,7,79
2215,9,7,79
2216,9,7,79
2217,9,7,79
2218,9,7,79
2219,9,7,79
2220,9,7,79
2221,9,7,79
2222,9,7,79
2223,9,7,79
2224,9,7,79
2225,9,7,79
2226,9,7,79
2227,9,7,79
2228,9,7,79
2229,9,7,79
2230,9,7,79
2231,9,7,79
2232,9,7,79
2233,8,7,70
2234,8,7,70
2235,8,8,71
2236,8,8,71
2237,8,8,71
2238,8,8,71
2239,8,7,70
2240,8,7,70
2241,8,7,70
2242,8,7,70
2243,8,7,70
2244,8,7,70
2245,8,4,67
2246,8,7,70
2247,8,7,70
2248,7,7,61
2249,7,7,61
2250,7,7,61
2251,7,7,61
2252,7,7,61
2253,7,7,61
2254,7,7,61
2255,7,7,61
2256,7,7,61
2257,7,7,61
2258,7,8,62
2259,7,8,62
2260,7,7,61
2261,7,7,61
2262,7,7,61
2263,8,7,70
2264,8,7,70
2265,9,7,79
2266,9,7,79
2267,9,7,79
2268,8,7,70
2269,8,7,70
2270,8,7,70
2271,8,7,70
2272,8,7,70
2273,8,7,70
2274,8,7,70
2275,8,7,70
2276,8,7,70
2277,8,7,70
2278,8,7,70
2279,8,7,70
2280,8,7,70
2281,8,7,70
2282,8,7,70
2283,8,7,70
2284,9,7,79
2285,9,7,79
2286,8,7,70
2287,8,7,70
2288,8,7,70
2289,8,7,70
2290,9,7,79
2291,9,7,79
2292,9,7,79
2293,9,4,76
2294,9,4,76
2295,6,4,49
2296,6,4,49
2297,6,4,49
2298,6,4,49
2299,6,4,49
2300,6,4,49
2301,6,4,49
2302,6,4,49
2303,6,4,49
2304,9,4,76
2305,9,4,76
2306,9,7,79
2307,9,7,79
2308,9,7,79
2309,9,7,79
2310,9,7,79
2311,9,7,79
2312,9,7,79
2313,9,7,79
2314,9,7,79
2315,9,7,79
2316,9,7,79
2317,9,7,79
2318,9,7,79
2319,9,7,79
2320,9,7,79
2321,9,7,79
2322,9,7,79
2323,9,7,79
2324,9,7,79
2325,9,7,79
2326,9,7,79
2327,9,4,76
2328,6,4,49
2329,6,4,49
2330,6,4,49
2331,6,4,49
2332,6,4,49
2333,6,4,49
2334,6,4,49
2335,9,4,76
2336,9,7,79
2337,9,7,79
2338,9,4,76
2339,9,4,76
2340,9,4,76
2341,9,4,76
2342,9,4,76
2343,9,7,79
2344,9,7,79
2345,9,7,79
2346,9,7,79
2347,9,7,79
2348,9,7,79
2349,8,7,70
2350,9,7,79
2351,9,7,79
2352,9,7,79
2353,9,7,79
2354,9,7,79
2355,9,7,79
2356,9,7,79
2357,9,7,79
2358,9,7,79
2359,9,7,79
2360,9,7,79
2361,9,7,79
2362,9,7,79
2363,9,7,79
2364,9,7,79
2365,9,7,79
2366,9,7,79
2367,9,7,79
2368,9,7,79
2369,9,7,79
2370,9,7,79
2371,9,7,79
2372,9,7,79
2373,9,7,79
2374,9,7,79
2375,8,8,71
2376,8,7,70
2377,8,8,71
2378,8,7,70
2379,5,4,40
2380,8,7,70
2381,5,4,40
2382,5,4,40
2383,5,4,40
2384,8,4,67
2385,5,4,40
2386,5,4,40
2387,5,4,40
2388,5,4,40
2389,5,4,40
2390,5,4,40
2391,5,4,40
2392,5,4,40
2393,5,4,40
2394,5,4,40
2395,5,4,40
2396,5,4,40
2397,4,4,31
2398,7,7,61
2399,7,7,61
2400,7,7,61
2401,7,7,61
2402,8,7,70
2403,8,7,70
2404,8,7,70
2405,8,7,70
2406,8,7,70
2407,8,7,70
2408,7,7,61
2409,7,7,61
2410,7,7,61
2411,7,7,61
2412,4,7,34
2413,4,7,34
2414,5,7,43
2415,5,7,43
2416,4,4,31
2417,4,4,31
2418,7,8,62
2419,7,8,62
2420,7,7,61
2421,7,7,61
2422,7,7,61
2423,7,7,61
2424,7,7,61
2425,7,7,61
2426,7,7,61
2427,7,7,61
2428,7,7,61
2429,7,7,61
2430,7,7,61
2431,7,7,61
2432,7,7,61
2433,7,7,61
2434,7,7,61
2435,7,7,61
2436,7,7,61
2437,7,7,61
2438,7,7,61
2439,8,7,70
2440,8,7,70
2441,5,7,43
2442,5,7,43
2443,5,7,43
2444,9,7,79
2445,9,7,79
2446,9,7,79
2447,9,7,79
2448,9,7,79
2449,9,7,79
2450,9,7,79
2451,9,7,79
2452,9,7,79
2453,9,7,79
2454,9,7,79
2455,9,7,79
2456,9,7,79
2457,9,7,79
2458,9,7,79
2459,9,7,79
2460,9,7,79
2461,9,7,79
2462,9,7,79
2463,9,7,79
2464,9,7,79
2465,9,7,79
2466,8,7,70
2467,5,7,43
2468,5,7,43
2469,5,7,43
2470,5,7,43
2471,8,7,70
2472,9,7,79
2473,9,7,79
2474,9,7,79
2475,9,7,79
2476,9,7,79
2477,9,7,79
2478,9,7,79
2479,9,7,79
2480,9,7,79
2481,9,7,79
2482,9,7,79
2483,9,7,79
2484,9,7,79
2485,9,7,79
2486,9,7,79
2487,9,7,79
2488,9,7,79
2489,9,7,79
2490,9,7,79
2491,9,7,79
2492,9,7,79
2493,9,7,79
2494,9,7,79
2495,9,7,79
2496,9,7,79
2497,9,7,79
2498,9,7,79
2499,9,7,79
2500,9,7,79
2501,9,7,79
2502,9,7,79
2503,9,7,79
2504,9,7,79
2505,9,7,79
2506,9,7,79
2507,9,7,79
2508,9,7,79
2509,9,7,79
2510,9,7,79
2511,9,7,79
2512,9,7,79
2513,9,7,79
2514,9,7,79
2515,6,7,52
2516,6,7,52
2517,6,7,52
2518,9,7,79
2519,8,7,70
2520,9,7,79
2521,9,7,79
2522,9,7,79
2523,9,7,79
2524,9,7,79
2525,9,7,79
2526,9,7,79
2527,6,7,52
2528,6,7,52
2529,6,7,52
2530,9,8,80
2531,9,8,80
2532,6,8,53
2533,6,7,52
2534,6,7,52
2535,6,7,52
2536,6,7,52
2537,6,7,52
2538,6,7,52
2539,5,8,44
2540,9,7,79
2541,9,7,79
2542,9,7,79
2543,9,7,79
2544,9,7,79
2545,9,7,79
2546,9,7,79
2547,9,7,79
2548,9,7,79
2549,9,7,79
2550,9,7,79
2551,9,7,79
2552,9,7,79
2553,9,7,79
2554,9,7,79
2555,9,7,79
2556,9,7,79
2557,9,7,79
2558,9,7,79
2559,9,7,79
2560,9,7,79
2561,9,7,79
2562,9,7,79
2563,9,7,79
2564,9,7,79
2565,9,7,79
2566,8,8,71
2567,8,8,71
2568,8,8,71
2569,8,8,71
2570,9,7,79
2571,9,7,79
2572,9,7,79
2573,9,7,79
2574,9,7,79
2575,9,7,79
2576,9,7,79
2577,9,7,79
2578,9,7,79
2579,9,7,79
2580,9,7,79
2581,9,7,79
2582,9,7,79
2583,9,7,79
2584,9,7,79
2585,9,7,79
2586,9,7,79
2587,9,7,79
2588,9,7,79
2589,9,7,79
2590,9,7,79
2591,9,7,79
2592,9,7,79
2593,9,7,79
2594,9,7,79
2595,9,7,79
2596,9,7,79
2597,9,7,79
2598,9,7,79
2599,9,7,79
2600,8,7,70
2601,8,8,71
2602,8,8,71
2603,8,8,71
2604,8,8,71
2605,8,7,70
2606,8,7,70
2607,9,7,79
2608,9,7,79
2609,8,7,70
2610,8,7,70
2611,8,7,70
2612,9,7,79
2613,9,7,79
2614,9,7,79
2615,9,7,79
2616,9,7,79
2617,9,7,79
2618,9,7,79
2619,8,7,70
2620,8,7,70
2621,8,7,70
2622,8,7,70
2623,8,7,70
2624,8,7,70
2625,8,7,70
2626,8,7,70
2627,8,7,70
2628,8,7,70
2629,9,7,79
2630,9,7,79
2631,9,7,79
2632,9,7,79
2633,9,7,79
2634,9,7,79
2635,9,7,79
2636,9,7,79
2637,8,7,70
2638,8,8,71
2639,8,8,71
2640,8,7,70
2641,8,8,71
2642,8,7,70
2643,8,7,70
2644,8,7,70
2645,8,7,70
2646,8,7,70
2647,8,7,70
2648,8,7,70
2649,8,8,71
2650,8,8,71
2651,9,7,79
2652,9,7,79
2653,9,7,79
2654,9,7,79
2655,9,7,79
2656,9,7,79
2657,9,7,79
2658,9,7,79
2659,9,7,79
2660,9,7,79
2661,9,7,79
2662,9,7,79
2663,9,7,79
2664,9,7,79
2665,9,7,79
2666,9,7,79
2667,9,7,79
2668,9,7,79
2669,9,7,79
2670,9,4,76
2671,9,4,76
2672,6,4,49
2673,9,4,76
2674,9,4,76
2675,9,4,76
2676,9,4,76
2677,9,7,79
2678,9,7,79
2679,9,7,79
2680,9,7,79
2681,9,7,79
2682,9,7,79
2683,9,7,79
2684,9,4,76
2685,9,4,76
2686,9,4,76
2687,9,4,76
2688,9,4,76
2689,9,7,79
2690,9,7,79
2691,9,7,79
2692,9,7,79
2693,9,7,79
2694,9,7,79
2695,9,7,79
2696,9,7,79
2697,9,7,79
2698,9,7,79
2699,9,7,79
2700,9,7,79
2701,9,7,79
2702,9,7,79
2703,8,7,70
2704,8,8,71
2705,8,8,71
2706,5,7,43
2707,5,7,43
2708,8,7,70
2709,8,7,70
2710,8,7,70
2711,8,7,70
2712,8,7,70
2713,8,7,70
2714,7,7,61
2715,7,7,61
2716,7,7,61
2717,7,7,61
2718,8,7,70
2719,8,7,70
2720,8,7,70
2721,5,4,40
2722,5,4,40
2723,5,4,40
2724,5,4,40
2725,4,4,31
2726,8,7,70
2727,8,7,70
2728,8,7,70
2729,8,7,70
2730,8,7,70
2731,8,7,70
2732,8,7,70
2733,8,4,67
2734,8,4,67
2735,7,7,61
2736,7,7,61
2737,7,7,61
2738,7,7,61
2739,7,7,61
2740,7,7,61
2741,7,7,61
2742,7,7,61
2743,7,7,61
2744,8,7,70
2745,8,7,70
2746,8,7,70
2747,5,7,43
2748,6,7,52
2749,9,7,79
2750,9,7,79
2751,9,7,79
2752,9,7,79
2753,9,7,79
2754,9,7,79
2755,9,7,79
2756,9,7,79
2757,9,7,79
2758,9,7,79
2759,9,7,79
2760,9,7,79
2761,9,7,79
2762,9,7,79
2763,9,7,79
2764,9,7,79
2765,9,7,79
2766,9,7,79
2767,9,7,79
2768,9,7,79
2769,9,7,79
2770,9,7,79
2771,9,7,79
2772,9,7,79
2773,9,7,79
2774,9,7,79
2775,9,7,79
2776,9,7,79
2777,9,7,79
2778,9,7,79
2779,9,7,79
2780,9,7,79
2781,9,7,79
2782,9,7,79
2783,9,7,79
2784,9,7,79
2785,9,7,79
2786,9,7,79
2787,9,7,79
2788,9,7,79
2789,9,7,79
2790,9,7,79
2791,9,7,79
2792,9,7,79
2793,8,7,70
2794,9,7,79
2795,9,7,79
2796,9,7,79
2797,9,7,79
2798,9,7,79
2799,9,7,79
2800,9,7,79
2801,9,7,79
2802,9,7,79
2803,8,7,70
2804,8,7,70
2805,9,7,79
2806,9,7,79
2807,9,7,79
2808,9,7,79
2809,9,7,79
2810,8,7,70
2811,8,7,70
2812,8,7,70
2813,8,8,71
2814,8,8,71
2815,8,8,71
2816,9,7,79
2817,9,7,79
2818,9,7,79
2819,9,7,79
2820,9,7,79
2821,9,7,79
2822,9,7,79
2823,9,7,79
2824,9,7,79
2825,9,7,79
2826,9,7,79
2827,9,7,79
2828,9,7,79
2829,9,7,79
2830,9,7,79
2831,9,7,79
2832,9,7,79
2833,9,7,79
2834,9,7,79
2835,9,7,79
2836,9,7,79
2837,7,7,61
2838,7,8,62
2839,8,8,71
2840,8,8,71
2841,9,8,80
2842,9,8,80
2843,8,8,71
2844,9,7,79
2845,9,7,79
2846,9,7,79
2847,9,7,79
2848,9,7,79
2849,9,7,79
2850,9,7,79
2851,9,7,79
2852,9,7,79
2853,9,7,79
2854,9,7,79
2855,9,7,79
2856,9,7,79
2857,9,7,79
2858,9,7,79
2859,9,7,79
2860,9,7,79
2861,9,7,79
2862,9,7,79
2863,9,7,79
2864,9,7,79
2865,9,7,79
2866,9,7,79
2867,9,7,79
2868,8,7,70
2869,9,8,80
2870,9,8,80
2871,9,8,80
2872,9,8,80
2873,9,7,79
2874,8,8,71
2875,8,7,70
2876,9,7,79
2877,9,7,79
2878,9,7,79
2879,9,7,79
2880,9,7,79
2881,9,7,79
2882,9,7,79
2883,9,7,79
2884,9,7,79
2885,9,7,79
2886,9,7,79
2887,9,7,79
2888,9,7,79
2889,9,7,79
2890,9,7,79
2891,9,7,79
2892,9,7,79
2893,9,7,79
2894,9,7,79
2895,9,7,79
2896,9,7,79
2897,9,7,79
2898,9,7,79
2899,9,7,79
2900,9,7,79
2901,9,7,79
2902,9,7,79
2903,9,8,80
2904,9,7,79
2905,9,7,79
2906,9,7,79
2907,9,7,79
2908,9,7,79
2909,9,7,79
2910,9,7,79
2911,9,7,79
2912,9,7,79
2913,9,7,79
2914,9,7,79
2915,9,7,79
2916,9,7,79
2917,9,7,79
2918,9,7,79
2919,9,7,79
2920,9,7,79
2921,9,7,79
2922,9,7,79
2923,9,7,79
2924,9,7,79
2925,9,7,79
2926,9,7,79
2927,9,7,79
2928,9,7,79
2929,9,7,79
2930,9,7,79
2931,9,7,79
2932,9,7,79
2933,9,7,79
2934,8,8,71
2935,8,7,70
2936,8,7,70
2937,8,7,70
2938,8,7,70
2939,8,7,70
2940,8,7,70
2941,8,7,70
2942,8,9,72
2943,8,9,72
2944,7,9,63
2945,8,9,72
2946,8,9,72
2947,8,9,72
2948,5,8,44
2949,5,7,43
2950,5,7,43
2951,5,7,43
2952,8,7,70
2953,9,7,79
2954,9,7,79
2955,9,7,79
2956,9,7,79
2957,9,7,79
2958,9,7,79
2959,9,7,79
2960,9,7,79
2961,9,7,79
2962,9,7,79
2963,9,7,79
2964,9,7,79
2965,9,7,79
2966,9,7,79
2967,9,7,79
2968,9,7,79
2969,9,7,79
2970,9,7,79
2971,9,7,79
2972,9,7,79
2973,9,7,79
2974,9,7,79
2975,9,7,79
2976,9,7,79
2977,9,7,79
2978,9,7,79
2979,9,7,79
2980,9,7,79
2981,9,7,79
2982,9,7,79
2983,9,7,79
2984,9,7,79
2985,9,7,79
2986,9,7,79
2987,9,7,79
2988,9,7,79
2989,9,7,79
2990,9,7,79
2991,8,7,70
2992,8,7,70
2993,8,7,70
2994,8,7,70
2995,8,7,70
2996,8,7,70
2997,9,7,79
2998,9,7,79
2999,9,7,79
3000,9,7,79
3001,9,7,79
3002,9,7,79
3003,9,7,79
3004,9,7,79
3005,9,7,79
3006,9,7,79
3007,9,7,79
3008,9,7,79
3009,9,7,79
3010,9,7,79
3011,9,7,79
3012,9,7,79
3013,9,7,79
3014,9,7,79
3015,9,7,79
3016,8,7,70
3017,8,7,70
3018,8,8,71
3019,8,8,71
3020,5,4,40
3021,5,4,40
3022,5,4,40
3023,5,4,40
3024,5,4,40
3025,5,4,40
3026,5,4,40
3027,5,4,40
3028,5,4,40
3029,7,7,61
3030,7,7,61
3031,8,7,70
3032,9,7,79
3033,9,7,79
3034,9,7,79
3035,9,7,79
3036,9,7,79
3037,9,7,79
3038,9,7,79
3039,9,7,79
3040,9,7,79
3041,9,7,79
3042,9,7,79
3043,9,7,79
3044,9,7,79
3045,9,7,79
3046,9,7,79
3047,9,7,79
3048,9,7,79
3049,9,7,79
3050,9,7,79
3051,9,7,79
3052,9,7,79
3053,9,7,79
3054,9,7,79
3055,9,7,79
3056,8,8,71
3057,8,8,71
3058,8,7,70
3059,8,7,70
3060,5,4,40
3061,5,4,40
3062,5,4,40
3063,5,4,40
3064,9,7,79
3065,8,8,71
3066,9,7,79
3067,9,7,79
3068,9,7,79
3069,9,7,79
3070,9,7,79
3071,9,7,79
3072,9,7,79
3073,9,7,79
3074,9,7,79
3075,9,7,79
3076,9,7,79
3077,9,7,79
3078,9,7,79
3079,9,7,79
3080,9,7,79
3081,9,7,79
3082,9,7,79
3083,9,7,79
3084,9,7,79
3085,9,7,79
3086,9,7,79
3087,9,7,79
3088,9,7,79
3089,9,7,79
3090,9,7,79
3091,9,7,79
3092,9,7,79
3093,9,7,79
3094,9,7,79
3095,5,4,40
3096,5,5,41
3097,5,5,41
3098,8,5,68
3099,8,8,71
3100,8,8,71
3101,8,8,71
3102,8,8,71
3103,8,8,71
3104,8,8,71
3105,8,8,71
3106,8,8,71
3107,8,8,71
3108,8,8,71
3109,8,8,71
3110,8,8,71
3111,8,8,71
3112,8,8,71
3113,8,8,71
3114,8,8,71
3115,8,8,71
3116,8,7,70
3117,8,7,70
3118,8,7,70
3119,9,7,79
3120,9,7,79
3121,9,7,79
3122,9,7,79
3123,9,7,79
3124,9,7,79
3125,9,7,79
3126,9,7,79
3127,9,4,76
3128,9,4,76
3129,9,4,76
3130,9,4,76
3131,9,4,76
3132,9,7,79
3133,9,7,79
3134,9,7,79
3135,9,7,79
3136,9,7,79
3137,9,7,79
3138,9,7,79
3139,9,7,79
3140,9,7,79
3141,9,7,79
3142,8,7,70
3143,8,7,70
3144,8,7,70
3145,9,7,79
3146,9,7,79
3147,9,7,79
3148,8,7,70
3149,8,7,70
3150,8,7,70
3151,8,7,70
3152,8,7,70
3153,8,7,70
3154,8,7,70
3155,8,7,70
3156,8,7,70
3157,9,7,79
3158,9,7,79
3159,9,7,79
3160,9,7,79
3161,9,7,79
3162,9,7,79
3163,9,7,79
3164,9,7,79
3165,9,7,79
3166,9,7,79
3167,9,7,79
3168,9,7,79
3169,9,7,79
3170,9,7,79
3171,9,7,79
3172,9,7,79
3173,9,7,79
3174,9,7,79
3175,9,7,79
3176,9,7,79
3177,9,7,79
3178,9,7,79
3179,9,7,79
3180,9,7,79
3181,9,7,79
3182,9,7,79
3183,9,7,79
3184,9,7,79
3185,9,7,79
3186,9,7,79
3187,9,7,79
3188,9,7,79
3189,9,7,79
3190,9,7,79
3191,9,7,79
3192,8,7,70
3193,8,7,70
3194,8,7,70
3195,6,7,52
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,7,79
3200,9,7,79
3201,9,7,79
3202,9,7,79
3203,9,7,79
3204,9,7,79
3205,9,7,79
3206,9,7,79
3207,9,7,79
3208,9,7,79
3209,9,7,79
3210,9,7,79
3211,9,7,79
3212,9,7,79
3213,9,7,79
3214,9,7,79
3215,9,7,79
3216,9,7,79
3217,9,7,79
3218,9,7,79
3219,9,7,79
3220,9,7,79
3221,9,7,79
3222,9,7,79
3223,9,7,79
3224,9,7,79
3225,9,7,79
3226,9,7,79
3227,9,7,79
3228,9,7,79
3229,9,7,79
3230,9,7,79
3231,9,7,79
3232,9,7,79
3233,9,7,79
3234,9,7,79
3235,9,7,79
3236,9,7,79
3237,9,7,79
3238,1,1,1
3239,1,3,3
3240,1,1,1
3241,1,1,1
3242,2,1,10
3243,2,1,10
3244,3,1,19
3245,1,1,1
3246,1,1,1
3247,1,1,1
3248,1,1,1
3249,2,1,10
3250,1,1,1
3251,1,1,1
3252,2,1,10
3253,2,1,10
3254,2,1,10
3255,2,2,11
3256,2,1,10
3257,2,1,10
3312,9,8,80
3313,8,8,71
3314,8,8,71
3315,8,7,70
3316,8,7,70
3317,8,7,70
3318,8,7,70
3319,8,7,70
3320,8,7,70
3321,8,7,70
3322,7,7,61
3323,7,7,61
3324,7,7,61
3325,7,7,61
3326,7,7,61
3327,7,7,61
3328,7,7,61
3329,7,7,61
3330,7,7,61
3331,7,7,61
3332,7,7,61
3333,7,7,61
3334,7,7,61
3335,7,7,61
3336,7,7,61
3337,7,7,61
3338,7,7,61
3339,7,7,61
3340,7,7,61
3341,7,7,61
3342,7,7,61
3343,7,7,61
3344,7,7,61
3345,7,7,61
3346,7,7,61
3347,7,7,61
3348,8,7,70
3349,9,7,79
3350,9,7,79
3351,9,7,79
3352,9,7,79
3353,9,7,79
3354,9,7,79
3355,9,7,79
3356,9,7,79
3357,9,7,79
3358,9,7,79
3359,9,7,79
3360,9,7,79
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,9,7,79
3366,9,7,79
3367,9,7,79
3368,9,7,79
3369,9,7,79
3370,9,7,79
3371,9,7,79
3372,9,7,79
3373,9,7,79
3374,9,7,79
3375,9,7,79
3376,9,7,79
3377,9,7,79
3378,9,7,79
3379,9,7,79
3380,9,7,79
3381,9,7,79
3382,9,7,79
3383,9,7,79
3384,9,7,79
3385,9,7,79
3386,9,7,79
3387,9,7,79
3388,9,7,79
3389,9,7,79
3390,9,7,79
3391,9,7,79
3392,9,7,79
3393,9,7,79
3394,9,7,79
3395,9,7,79
3396,9,7,79
3397,9,7,79
3398,9,7,79
3399,9,7,79
3400,9,7,79
3401,9,7,79
3402,9,7,79
3403,9,7,79
3404,9,7,79
3405,9,7,79
3406,9,7,79
3407,9,7,79
3408,9,7,79
3409,9,7,79
3410,9,7,79
3411,9,7,79
3412,9,7,79
3413,9,7,79
3414,9,7,79
3415,9,7,79
3416,9,7,79
3417,9,7,79
3418,9,7,79
3419,9,7,79
3420,9,7,79
3421,9,7,79
3422,9,7,79
3423,9,7,79
3424,9,7,79
3425,9,7,79
3426,9,7,79
3427,9,7,79
3428,9,7,79
3429,9,7,79
3430,9,7,79
3431,9,7,79
3432,9,7,79
3433,9,7,79
3434,9,7,79
3435,9,7,79
3436,9,7,79
3437,9,7,79
3438,9,7,79
3439,9,7,79
3440,9,7,79
3441,9,7,79
3442,9,7,79
3443,9,7,79
3444,9,7,79
3445,9,7,79
3446,9,7,79
3447,9,7,79
3448,9,7,79
3449,9,7,79
3450,9,7,79
3451,9,7,79
3452,9,7,79
3453,9,7,79
3454,9,7,79
3455,9,7,79
3456,9,7,79
3457,9,7,79
3458,9,7,79
3459,9,7,79
3460,9,7,79
3461,9,7,79
3462,9,7,79
3463,9,7,79
3464,9,7,79
3465,9,7,79
3466,9,7,79
3467,9,7,79
3468,9,7,79
3469,9,7,79
3470,9,7,79
3471,9,7,79
3472,9,7,79
3473,9,7,79
3474,9,7,79
3475,9,7,79
3476,9,7,79
3477,9,7,79
