frame_idx,l_label,r_label,label
7868,5,4,40
7869,5,7,43
7870,5,7,43
7871,5,7,43
7872,5,7,43
7873,5,7,43
7874,5,7,43
7875,5,4,40
7876,5,4,40
7877,5,4,40
7878,5,4,40
7879,5,4,40
7880,5,4,40
7881,5,4,40
7882,5,4,40
7883,5,4,40
7884,5,4,40
7885,5,4,40
7886,5,4,40
7887,5,4,40
7888,5,4,40
7889,5,4,40
7890,5,4,40
7891,5,4,40
7892,8,4,67
7893,8,4,67
7894,8,4,67
7895,8,4,67
7896,8,4,67
7897,8,4,67
7898,8,4,67
7899,8,4,67
7900,8,4,67
7901,8,4,67
7902,8,4,67
7903,8,1,64
7904,8,1,64
7905,8,1,64
7906,8,1,64
7907,8,1,64
7908,8,1,64
7909,8,4,67
7910,5,4,40
7911,5,4,40
7912,5,5,41
7913,5,4,40
7914,5,5,41
7915,5,5,41
7916,5,5,41
7917,5,5,41
7918,5,5,41
7919,5,5,41
7920,5,5,41
7921,5,5,41
7922,5,5,41
7923,5,5,41
7924,8,5,68
7925,8,5,68
7926,8,5,68
7927,8,5,68
7928,8,5,68
7929,8,5,68
7930,8,5,68
7931,8,8,71
7932,8,8,71
7933,8,8,71
7934,8,8,71
7935,8,5,68
7936,5,5,41
7937,5,5,41
7938,5,5,41
7939,5,5,41
7940,5,5,41
7941,5,5,41
7942,5,5,41
7943,5,5,41
7944,5,5,41
7945,5,5,41
7946,5,5,41
7947,5,5,41
7948,5,5,41
7949,5,5,41
7950,5,4,40
7951,5,5,41
7952,5,5,41
7953,5,5,41
7954,5,5,41
7955,5,5,41
7956,5,5,41
7957,5,5,41
7958,5,5,41
7959,5,5,41
7960,5,5,41
7961,5,5,41
7962,5,5,41
7963,5,5,41
7964,5,5,41
7965,5,5,41
7966,5,5,41
7967,5,5,41
7968,5,5,41
7969,5,5,41
7970,5,5,41
7971,5,4,40
7972,5,4,40
7973,5,4,40
7974,5,4,40
7975,6,4,49
7976,5,4,40
7977,5,4,40
7978,5,4,40
7979,5,4,40
7980,5,4,40
7981,5,4,40
7982,5,4,40
7983,5,4,40
7984,5,4,40
7985,5,4,40
7986,5,4,40
7987,5,4,40
7988,5,4,40
7989,5,4,40
7990,5,4,40
7991,5,4,40
7992,5,4,40
7993,5,4,40
7994,5,4,40
7995,5,4,40
7996,5,4,40
7997,5,4,40
7998,5,4,40
7999,5,4,40
8000,5,4,40
8001,5,4,40
8002,5,4,40
8003,5,4,40
8004,5,4,40
8005,5,4,40
8006,5,4,40
8007,5,4,40
8008,5,1,37
8009,5,1,37
8010,5,1,37
8011,5,1,37
8012,5,1,37
8013,5,1,37
8014,5,1,37
8015,5,1,37
8016,5,1,37
8017,5,1,37
8018,5,1,37
8019,5,1,37
8020,5,1,37
8021,5,1,37
8022,5,1,37
8023,5,1,37
8024,5,1,37
8025,5,1,37
8026,5,1,37
8027,5,1,37
8028,5,1,37
8029,5,1,37
8030,5,1,37
8031,5,1,37
8032,5,1,37
8033,5,1,37
8034,5,4,40
8035,5,4,40
8036,5,4,40
8037,5,4,40
8038,5,5,41
8039,5,5,41
8040,5,5,41
8041,5,5,41
8042,5,5,41
8043,5,5,41
8044,5,5,41
8045,5,5,41
8046,5,5,41
8047,5,5,41
8048,5,5,41
8049,5,5,41
8050,5,5,41
8051,5,5,41
8052,5,5,41
8053,5,5,41
8054,5,5,41
8055,5,5,41
8056,5,5,41
8057,5,5,41
8058,5,5,41
8059,5,5,41
8060,5,5,41
8061,5,5,41
8062,5,5,41
8063,5,5,41
8064,5,5,41
8065,5,5,41
8066,5,5,41
8067,5,5,41
8068,5,5,41
8069,5,5,41
8070,5,5,41
8071,5,5,41
8072,5,5,41
8073,5,5,41
8074,5,5,41
8075,5,5,41
8076,5,5,41
8077,5,5,41
8078,5,4,40
8079,5,4,40
8080,5,4,40
8081,5,4,40
8082,5,4,40
8083,5,4,40
8084,5,4,40
8085,5,4,40
8086,5,4,40
8087,5,4,40
8088,5,4,40
8089,5,1,37
8090,5,1,37
8091,5,1,37
8092,5,4,40
8093,5,4,40
8094,5,4,40
8095,5,4,40
8096,5,4,40
8097,5,4,40
8098,5,4,40
8099,5,4,40
8100,5,4,40
8101,5,4,40
8102,5,4,40
8103,5,4,40
8104,5,4,40
8105,5,5,41
8106,5,5,41
8107,5,5,41
8108,5,5,41
8109,5,5,41
8110,5,5,41
8111,5,5,41
8112,5,5,41
8113,5,5,41
8114,5,5,41
8115,5,5,41
8116,5,5,41
8117,5,5,41
8118,5,5,41
8119,5,5,41
8120,5,5,41
8121,5,5,41
8122,5,5,41
8123,5,5,41
8124,5,5,41
8125,5,5,41
8126,5,5,41
8127,5,5,41
8128,5,5,41
8129,5,5,41
8130,5,5,41
8131,5,5,41
8132,5,5,41
8133,5,5,41
8134,5,5,41
8135,5,5,41
8136,5,5,41
8137,5,5,41
8138,5,5,41
8139,5,5,41
8140,5,5,41
8141,5,5,41
8142,5,5,41
8143,5,5,41
8144,5,5,41
8145,5,5,41
8146,5,5,41
8147,5,5,41
8148,5,5,41
8149,5,5,41
8150,5,5,41
8151,5,5,41
8152,5,5,41
8153,5,5,41
8154,5,5,41
8155,5,5,41
8156,5,5,41
8157,5,5,41
8158,5,5,41
8159,5,5,41
8160,5,5,41
8161,5,5,41
8162,5,5,41
8163,5,5,41
8164,5,5,41
8165,5,5,41
8166,5,5,41
8167,6,4,49
8168,6,4,49
8169,6,4,49
8170,6,4,49
8171,6,4,49
8172,6,4,49
8173,6,4,49
8174,6,4,49
8175,6,4,49
8176,6,4,49
8177,6,4,49
8178,6,4,49
8179,6,4,49
8180,6,4,49
8181,6,4,49
8182,6,4,49
8183,6,4,49
8184,6,4,49
8185,6,5,50
8186,6,5,50
8187,6,5,50
8188,6,5,50
8189,6,5,50
8190,6,5,50
8191,6,5,50
8192,6,5,50
8193,6,5,50
8194,6,5,50
8195,6,5,50
8196,6,5,50
8197,6,5,50
8198,6,5,50
8199,6,5,50
8200,6,5,50
8201,6,5,50
8202,6,5,50
8203,6,5,50
8204,6,5,50
8205,6,5,50
8206,6,5,50
8207,6,5,50
8208,6,5,50
8209,3,5,23
8210,3,5,23
8211,3,5,23
8212,3,5,23
8213,3,5,23
8214,3,5,23
8215,3,5,23
8216,3,5,23
8217,3,5,23
8218,3,5,23
8219,3,5,23
8220,3,5,23
8221,3,5,23
8222,3,5,23
8223,3,5,23
8224,3,5,23
8225,3,5,23
8226,3,5,23
8227,3,5,23
8228,3,5,23
8229,3,5,23
8230,3,5,23
8231,3,5,23
8232,3,5,23
8233,3,5,23
8234,3,5,23
8235,3,5,23
8236,3,5,23
8237,3,5,23
8238,3,5,23
8239,3,5,23
8240,3,5,23
8241,3,5,23
8242,3,5,23
8243,3,5,23
8244,3,5,23
8245,3,5,23
8246,3,5,23
8247,3,5,23
8248,6,5,50
8249,6,5,50
8250,6,5,50
8251,6,5,50
8252,6,5,50
8253,6,5,50
8254,6,5,50
8255,6,5,50
8256,6,5,50
8257,6,5,50
8258,5,5,41
8259,5,5,41
8260,5,5,41
8261,5,5,41
8262,5,5,41
8263,5,5,41
8264,5,5,41
8265,5,5,41
8266,5,5,41
8267,5,5,41
8268,5,5,41
8269,5,5,41
8270,5,5,41
8271,5,5,41
8272,5,5,41
8273,5,5,41
8274,5,5,41
8275,5,5,41
8276,5,5,41
8277,5,5,41
8278,5,5,41
8279,5,5,41
8280,5,5,41
8281,5,5,41
8282,5,5,41
8283,6,5,50
8284,6,5,50
8285,3,5,23
8286,3,5,23
8287,3,5,23
8288,3,5,23
8289,3,5,23
8290,3,5,23
8291,3,5,23
8292,3,5,23
8293,3,5,23
8294,3,5,23
8295,3,5,23
8296,3,5,23
8297,3,5,23
8298,3,5,23
8299,3,5,23
8300,3,5,23
8301,6,5,50
8302,6,5,50
8303,6,5,50
8304,6,5,50
8305,6,5,50
8306,6,5,50
8307,6,5,50
8308,6,5,50
8309,6,5,50
8310,6,5,50
8311,6,5,50
8312,6,5,50
8313,6,5,50
8314,6,5,50
8315,6,5,50
8316,6,5,50
8317,6,5,50
8318,6,5,50
8319,6,5,50
8320,6,5,50
8321,6,5,50
8322,6,5,50
8323,6,5,50
8324,6,5,50
8325,6,5,50
8326,6,5,50
8327,6,5,50
8328,6,5,50
8329,6,5,50
8330,6,5,50
8331,6,5,50
8332,6,5,50
8333,6,5,50
8334,6,5,50
8335,6,5,50
8336,6,5,50
8337,6,5,50
8338,6,5,50
8339,6,5,50
8340,6,5,50
8341,6,5,50
8342,6,5,50
8343,6,5,50
8344,6,5,50
8345,6,5,50
8346,6,5,50
8347,6,5,50
8348,6,5,50
8349,5,5,41
8350,5,5,41
8351,5,5,41
8352,5,5,41
8353,5,5,41
8354,5,5,41
8355,5,5,41
8356,5,5,41
8357,5,5,41
8358,5,5,41
8359,5,5,41
8360,5,5,41
8361,5,5,41
8362,5,5,41
8363,5,5,41
8364,5,4,40
8365,5,4,40
8366,5,4,40
8367,5,4,40
8368,5,4,40
8369,5,4,40
8370,5,4,40
8371,5,4,40
8372,5,4,40
8373,5,4,40
8374,5,4,40
8375,5,4,40
8376,5,4,40
8377,5,4,40
8378,5,4,40
8379,5,4,40
8380,5,5,41
8381,5,5,41
8382,5,5,41
8383,5,5,41
8384,5,5,41
8385,5,5,41
8386,5,5,41
8387,5,5,41
8388,5,5,41
8389,5,5,41
8390,5,5,41
8391,5,5,41
8392,5,5,41
8393,5,5,41
8394,5,5,41
8395,5,5,41
8396,5,5,41
8397,5,5,41
8398,5,5,41
8399,5,5,41
8400,5,5,41
8401,5,5,41
8402,5,5,41
8403,5,5,41
8404,5,5,41
8405,5,5,41
8406,5,5,41
8407,5,5,41
8408,5,5,41
8409,5,5,41
8410,5,5,41
8411,5,5,41
8412,5,5,41
8413,5,5,41
8414,5,5,41
8415,5,5,41
8416,5,5,41
8417,5,5,41
8418,5,5,41
8419,5,5,41
8420,5,5,41
8421,5,5,41
8422,5,5,41
8423,5,5,41
8424,5,5,41
8425,5,5,41
8426,5,5,41
8427,5,5,41
8428,5,5,41
8429,5,5,41
8430,6,5,50
8431,6,4,49
8432,6,4,49
8433,6,4,49
8434,6,4,49
8435,6,4,49
8436,6,4,49
8437,6,4,49
8438,6,4,49
8439,6,4,49
8440,6,4,49
8441,6,4,49
8442,6,4,49
8443,6,4,49
8444,6,4,49
8445,6,4,49
8446,6,4,49
8447,6,4,49
8448,6,5,50
8449,6,5,50
8450,6,5,50
8451,6,5,50
8452,6,5,50
8453,6,5,50
8454,6,5,50
8455,6,5,50
8456,6,5,50
8457,6,5,50
8458,6,5,50
8459,6,5,50
8460,6,5,50
8461,6,5,50
8462,6,5,50
8463,6,5,50
8464,6,5,50
8465,6,5,50
8466,6,5,50
8467,6,5,50
8468,6,5,50
8469,6,5,50
8470,6,5,50
8471,6,5,50
8472,6,5,50
8473,6,5,50
8474,6,5,50
8475,6,5,50
8476,6,5,50
8477,6,5,50
8478,6,5,50
8479,6,5,50
8480,6,5,50
8481,6,5,50
8482,6,5,50
8483,6,5,50
8484,6,5,50
8485,6,5,50
8486,6,5,50
8487,6,5,50
8488,6,5,50
8489,6,5,50
8490,6,5,50
8491,6,5,50
8492,6,5,50
8493,6,5,50
8494,6,5,50
8495,6,5,50
8496,6,5,50
8497,6,5,50
8498,6,5,50
8499,6,5,50
8500,6,5,50
8501,6,5,50
8502,6,5,50
8503,6,5,50
8504,6,5,50
8505,6,5,50
8506,6,5,50
8507,6,5,50
8508,6,5,50
8509,6,5,50
8510,6,5,50
8511,6,5,50
8512,6,5,50
8513,6,5,50
8514,6,5,50
8515,6,5,50
8516,6,5,50
8517,6,5,50
8518,6,5,50
8519,6,5,50
8520,6,5,50
8521,6,5,50
8522,6,5,50
8523,6,5,50
8524,6,5,50
8525,5,5,41
8526,5,5,41
8527,6,4,49
8528,6,4,49
8529,6,4,49
8530,6,4,49
8531,5,4,40
8532,5,4,40
8533,5,4,40
8534,5,4,40
8535,5,4,40
8536,5,5,41
8537,5,5,41
8538,8,5,68
8539,8,8,71
8540,8,8,71
8541,8,8,71
8542,8,8,71
8543,8,8,71
8544,8,8,71
8545,8,8,71
8546,8,8,71
8547,8,8,71
8548,8,8,71
8549,8,8,71
8550,8,8,71
8551,8,8,71
8552,8,8,71
8553,8,8,71
8554,8,8,71
8555,8,8,71
8556,8,8,71
8557,8,8,71
8558,8,8,71
8559,8,8,71
8560,8,8,71
8561,8,8,71
8562,8,8,71
8563,8,8,71
8564,8,8,71
8565,8,8,71
8566,6,8,53
8567,5,8,44
8568,6,8,53
8569,6,8,53
8570,6,8,53
8571,6,8,53
8572,6,8,53
8573,6,8,53
8574,6,8,53
8575,6,8,53
8576,6,8,53
8577,6,8,53
8578,6,8,53
8579,6,8,53
8580,6,8,53
8581,6,5,50
8582,6,5,50
8583,6,5,50
8584,6,5,50
8585,6,5,50
8586,6,5,50
8587,6,5,50
8588,6,5,50
8589,5,5,41
8590,8,5,68
8591,5,5,41
8592,5,5,41
8593,5,5,41
8594,5,5,41
8595,5,5,41
8596,5,4,40
8597,5,4,40
8598,5,4,40
8599,5,4,40
8600,5,1,37
8601,5,1,37
8602,5,1,37
8603,5,1,37
8604,5,1,37
8605,5,1,37
8606,5,1,37
8607,5,1,37
8608,5,1,37
8609,8,1,64
8610,8,1,64
8611,8,1,64
8612,8,1,64
8613,8,1,64
8614,8,1,64
8615,8,1,64
8616,8,1,64
8617,8,1,64
8618,8,1,64
8619,8,1,64
8620,8,1,64
8621,8,1,64
8622,8,4,67
8623,8,4,67
8624,8,4,67
8625,8,4,67
8626,8,4,67
8627,8,4,67
8628,8,4,67
8629,8,4,67
8630,8,4,67
8631,8,4,67
8632,8,4,67
8633,8,4,67
8634,8,4,67
8635,8,4,67
8636,8,4,67
8637,8,1,64
8638,8,1,64
8639,8,1,64
8640,8,4,67
8641,8,4,67
8642,8,4,67
8643,8,4,67
8644,8,4,67
8645,8,4,67
8646,8,4,67
8647,8,4,67
8648,8,4,67
8649,8,4,67
8650,8,4,67
8651,8,4,67
8652,8,4,67
8653,8,4,67
8654,8,4,67
8655,8,4,67
8656,8,4,67
8657,8,4,67
8658,8,4,67
8659,8,4,67
8660,8,4,67
8661,8,4,67
8662,8,4,67
8663,8,4,67
8664,8,4,67
8665,8,1,64
8666,8,1,64
8667,8,1,64
8668,8,1,64
8669,8,1,64
8670,8,1,64
8671,8,1,64
8672,8,1,64
8673,8,1,64
8674,8,1,64
8675,8,1,64
8676,8,1,64
8677,8,1,64
8678,8,1,64
8679,8,4,67
8680,8,4,67
8681,8,4,67
8682,8,4,67
8683,8,4,67
8684,8,4,67
8685,8,4,67
8686,8,4,67
8687,8,4,67
8688,8,4,67
8689,8,4,67
8690,8,4,67
8691,8,4,67
8692,8,4,67
8693,8,4,67
8694,8,4,67
8695,8,4,67
8696,8,4,67
8697,8,4,67
8698,8,4,67
8699,8,4,67
8700,8,4,67
8701,8,4,67
8702,8,4,67
8703,8,4,67
8704,8,7,70
8705,8,4,67
8706,8,4,67
8707,8,4,67
8708,8,4,67
8709,8,4,67
8710,8,4,67
8711,8,4,67
8712,5,4,40
8713,5,4,40
8714,5,5,41
8715,5,5,41
8716,5,5,41
8717,5,5,41
8718,5,5,41
8719,5,5,41
8720,5,5,41
8721,5,5,41
8722,5,5,41
8723,5,5,41
8724,5,5,41
8725,5,5,41
8726,5,5,41
8727,5,4,40
8728,5,4,40
8729,5,4,40
8730,5,1,37
8731,5,1,37
8732,5,1,37
8733,5,1,37
8734,5,1,37
8735,5,1,37
8736,5,1,37
8737,5,1,37
8738,8,1,64
8739,8,1,64
8740,8,1,64
8741,8,1,64
8742,8,1,64
8743,5,1,37
8744,5,1,37
8745,5,1,37
8746,8,1,64
8747,8,1,64
8748,8,1,64
8749,8,1,64
8750,8,1,64
8751,8,1,64
8752,8,1,64
8753,8,1,64
8754,8,1,64
8755,8,1,64
8756,8,1,64
8757,8,1,64
8758,8,1,64
8759,8,1,64
8760,8,1,64
8761,8,1,64
8762,8,1,64
8763,8,1,64
8764,8,1,64
8765,8,1,64
8766,8,1,64
8767,8,1,64
8768,8,1,64
8769,8,1,64
8770,5,1,37
8771,5,1,37
8772,5,1,37
8773,5,1,37
8774,5,1,37
8775,5,1,37
8776,5,1,37
8777,5,1,37
8778,5,1,37
8779,5,1,37
8780,5,1,37
8781,5,1,37
8782,5,1,37
8783,5,1,37
8784,5,1,37
8785,5,1,37
8786,5,1,37
8787,2,1,10
8788,2,1,10
8789,2,1,10
8790,2,1,10
8791,2,1,10
8792,2,1,10
8793,2,1,10
8794,2,1,10
8795,2,1,10
8796,2,1,10
8797,2,1,10
8798,2,1,10
8799,2,1,10
8800,2,1,10
8801,2,1,10
8802,2,1,10
8803,2,1,10
8804,2,1,10
8805,5,1,37
8806,5,1,37
8807,5,1,37
8808,5,1,37
8809,5,1,37
8810,5,1,37
8811,5,1,37
8812,5,1,37
8813,8,1,64
8814,8,1,64
8815,8,1,64
8816,8,1,64
8817,8,1,64
8818,8,1,64
8819,8,1,64
8820,8,1,64
8821,8,1,64
8822,8,1,64
8823,8,1,64
8824,8,1,64
8825,8,1,64
8826,8,1,64
8827,8,1,64
8828,8,1,64
8829,8,1,64
8830,8,1,64
8831,8,1,64
8832,8,1,64
8833,8,1,64
8834,8,1,64
8835,8,1,64
8836,8,1,64
8837,8,1,64
8838,8,1,64
8839,8,1,64
8840,8,1,64
8841,8,1,64
8842,8,1,64
8843,8,1,64
8844,8,1,64
8845,8,1,64
8846,5,4,40
8847,5,4,40
8848,5,4,40
8849,5,5,41
8850,5,5,41
8851,5,5,41
8852,5,5,41
8853,5,5,41
8854,5,5,41
8855,5,5,41
8856,5,5,41
8857,5,5,41
8858,5,5,41
8859,5,5,41
8860,5,5,41
8861,5,4,40
8862,5,4,40
8863,5,4,40
8864,5,4,40
8865,5,4,40
8866,5,4,40
8867,5,4,40
8868,5,4,40
8869,5,4,40
8870,6,4,49
8871,6,4,49
8872,6,4,49
8873,6,4,49
8874,6,4,49
8875,6,4,49
8876,6,4,49
8877,6,4,49
8878,6,4,49
8879,5,4,40
8880,5,4,40
8881,5,4,40
8882,5,4,40
8883,5,4,40
8884,5,4,40
8885,5,4,40
8886,5,4,40
8887,5,4,40
8888,5,4,40
8889,5,4,40
8890,5,4,40
8891,5,4,40
8892,5,4,40
8893,5,4,40
8894,5,4,40
8895,5,4,40
8896,5,4,40
8897,5,4,40
8898,5,4,40
8899,5,4,40
8900,5,4,40
8901,5,4,40
8902,5,4,40
8903,5,4,40
8904,5,4,40
8905,5,4,40
8906,5,4,40
8907,5,4,40
8908,5,4,40
8909,5,4,40
8910,5,4,40
8911,5,4,40
8912,5,4,40
8913,5,4,40
8914,5,4,40
8915,5,4,40
8916,5,4,40
8917,5,4,40
8918,6,4,49
8919,6,4,49
8920,6,4,49
8921,5,4,40
8922,5,4,40
8923,5,4,40
8924,5,4,40
8925,5,4,40
8926,5,4,40
8927,5,4,40
8928,6,4,49
8929,5,4,40
8930,5,5,41
8931,5,5,41
8932,5,5,41
8933,5,5,41
8934,5,5,41
8935,5,5,41
8936,5,5,41
8937,5,5,41
8938,5,5,41
8939,5,5,41
8940,5,5,41
8941,5,5,41
8942,5,5,41
8943,5,5,41
8944,5,5,41
8945,5,5,41
8946,5,5,41
8947,5,5,41
8948,5,5,41
8949,5,5,41
8950,5,5,41
8951,5,5,41
8952,5,5,41
8953,5,5,41
8954,5,5,41
8955,5,5,41
8956,5,5,41
8957,5,5,41
8958,5,5,41
8959,5,5,41
8960,5,5,41
8961,5,5,41
8962,5,5,41
8963,5,5,41
8964,5,5,41
8965,5,5,41
8966,5,5,41
8967,5,5,41
8968,5,5,41
8969,5,5,41
8970,5,5,41
8971,5,5,41
8972,5,5,41
8973,5,5,41
8974,5,5,41
8975,5,5,41
8976,5,5,41
8977,5,5,41
8978,5,5,41
8979,5,5,41
8980,5,4,40
8981,5,4,40
8982,5,4,40
8983,5,4,40
8984,5,4,40
8985,5,4,40
8986,5,4,40
8987,5,5,41
8988,5,5,41
8989,5,5,41
8990,5,5,41
8991,5,5,41
8992,5,4,40
8993,5,4,40
8994,5,4,40
8995,5,4,40
8996,5,4,40
8997,5,4,40
8998,5,4,40
8999,5,4,40
9000,5,4,40
9001,5,4,40
9002,5,4,40
9003,5,5,41
9004,5,4,40
9005,5,4,40
9006,5,4,40
9007,5,4,40
9008,5,4,40
9009,5,4,40
9010,5,4,40
9011,5,4,40
9012,5,4,40
9013,5,4,40
9014,5,4,40
9015,5,4,40
9016,5,4,40
9017,5,4,40
9018,5,4,40
9019,5,5,41
9020,5,8,44
9021,5,8,44
9022,5,5,41
9023,5,5,41
9024,5,5,41
9025,5,5,41
9026,5,5,41
9027,5,5,41
9028,5,5,41
9029,5,5,41
9030,5,5,41
9031,5,5,41
9032,5,5,41
9033,5,5,41
9034,5,5,41
9035,5,5,41
9036,5,5,41
9037,5,5,41
9038,5,5,41
9039,5,5,41
9040,5,5,41
9041,5,5,41
9042,5,5,41
9043,5,5,41
9044,5,5,41
9045,5,5,41
9046,5,5,41
9047,5,5,41
9048,5,5,41
9049,5,5,41
9050,5,5,41
9051,5,5,41
9052,5,5,41
9053,5,5,41
9054,5,5,41
9055,5,5,41
9056,5,5,41
9057,5,5,41
9058,5,5,41
9059,5,5,41
9060,5,5,41
9061,5,5,41
9062,5,5,41
9063,6,5,50
9064,6,5,50
9065,6,5,50
9066,6,5,50
9067,6,5,50
9068,6,5,50
9069,6,8,53
9070,6,8,53
9071,6,8,53
9072,6,8,53
9073,6,7,52
9074,6,7,52
9075,6,4,49
9076,6,4,49
9077,6,4,49
9078,6,4,49
9079,6,4,49
9080,6,7,52
9081,6,8,53
9082,9,8,80
9083,9,8,80
9084,9,8,80
9085,8,8,71
9086,8,5,68
9087,8,5,68
9088,8,5,68
9089,8,5,68
9090,8,5,68
9091,8,5,68
9092,8,5,68
9093,8,8,71
9094,8,8,71
9095,8,8,71
9096,8,8,71
9097,8,8,71
9098,8,8,71
9099,8,8,71
9100,8,8,71
9101,8,8,71
9102,8,8,71
9103,8,8,71
9104,8,8,71
9105,8,8,71
9106,8,8,71
9107,8,5,68
9108,8,5,68
9109,8,4,67
9110,8,4,67
9111,5,4,40
9112,5,4,40
9113,5,4,40
9114,5,4,40
9115,5,4,40
9116,5,4,40
9117,5,4,40
9118,5,4,40
9119,5,4,40
9120,5,4,40
9121,5,4,40
9122,5,4,40
9123,5,4,40
9124,8,4,67
9125,8,4,67
9126,8,8,71
9127,8,8,71
9128,8,8,71
9129,8,8,71
9130,8,8,71
9131,8,8,71
9132,8,8,71
9133,8,8,71
9134,8,8,71
9135,8,8,71
9136,8,8,71
9137,8,8,71
9138,8,8,71
9139,8,8,71
9140,8,8,71
9141,8,8,71
9142,8,8,71
9143,8,8,71
9144,8,8,71
9145,8,8,71
9146,8,8,71
9147,8,8,71
9148,8,8,71
9149,8,8,71
9150,8,8,71
9151,8,8,71
9152,8,8,71
9153,8,8,71
9154,8,8,71
9155,8,8,71
9156,8,8,71
9157,8,8,71
9158,8,8,71
9159,8,8,71
9160,8,8,71
9161,8,8,71
9162,8,8,71
9163,8,8,71
9164,8,8,71
9165,8,8,71
9166,8,8,71
9167,8,8,71
9168,8,8,71
9169,8,8,71
9170,8,8,71
9171,8,8,71
9172,8,8,71
9173,8,8,71
9174,8,8,71
9175,8,8,71
9176,8,8,71
9177,8,8,71
9178,8,8,71
9179,8,8,71
9180,8,8,71
9181,8,8,71
9182,8,8,71
9183,8,8,71
9184,8,8,71
9185,8,8,71
9186,8,8,71
9187,8,8,71
9188,8,5,68
9189,8,5,68
9190,8,5,68
9191,8,5,68
9192,8,5,68
9193,8,5,68
9194,8,5,68
9195,8,5,68
9196,8,5,68
9197,8,5,68
9198,8,5,68
9199,8,5,68
9200,8,5,68
9201,8,5,68
9202,8,5,68
9203,8,5,68
9204,8,4,67
9205,8,7,70
9206,8,7,70
9207,8,7,70
9208,8,7,70
9209,8,4,67
9210,8,4,67
9211,8,4,67
9212,8,4,67
9213,8,4,67
9214,8,4,67
9215,9,4,76
9216,9,4,76
9217,9,4,76
9218,9,4,76
9219,9,4,76
9220,9,4,76
9221,6,4,49
9222,9,4,76
9223,9,4,76
9224,8,8,71
9225,8,8,71
9226,8,8,71
9227,8,8,71
9228,8,8,71
9229,8,8,71
9230,8,8,71
9231,8,8,71
9232,9,8,80
9233,9,8,80
9234,6,8,53
9235,6,8,53
9236,5,8,44
9237,8,8,71
9238,8,8,71
9239,8,8,71
9240,8,8,71
9241,8,8,71
9242,8,8,71
9243,8,8,71
9244,8,8,71
9245,8,8,71
9246,8,8,71
9247,8,8,71
9248,8,8,71
9249,5,8,44
9250,5,8,44
9251,5,8,44
9252,5,8,44
9253,5,8,44
9254,5,8,44
9255,5,8,44
9256,6,8,53
9257,6,8,53
9258,6,7,52
9259,6,8,53
9260,6,8,53
9261,6,8,53
9262,6,8,53
9263,6,8,53
9264,6,8,53
9265,6,8,53
9266,6,8,53
9267,6,8,53
9268,6,8,53
9269,6,8,53
9270,6,8,53
9271,6,8,53
9272,6,8,53
9273,6,8,53
9274,6,8,53
9275,5,8,44
9276,5,8,44
9277,5,8,44
9278,8,8,71
9279,8,8,71
9280,8,7,70
9281,8,7,70
9282,8,7,70
9283,8,7,70
9284,5,7,43
9285,5,7,43
9286,6,7,52
9287,6,7,52
9288,6,7,52
9289,6,7,52
9290,6,7,52
9291,6,7,52
9292,6,7,52
9293,6,7,52
9294,6,7,52
9295,6,7,52
9296,6,7,52
9297,6,7,52
9298,9,7,79
9299,9,7,79
9300,9,7,79
9301,9,7,79
9302,9,7,79
9303,9,7,79
9304,8,7,70
9305,8,7,70
9306,5,7,43
9307,5,7,43
9308,5,7,43
9309,5,7,43
9310,5,7,43
9311,5,7,43
9312,5,7,43
9313,5,7,43
9314,5,7,43
9315,5,7,43
9316,5,7,43
9317,5,7,43
9318,5,4,40
9319,5,4,40
9320,5,4,40
9321,5,4,40
9322,5,4,40
9323,6,4,49
9324,6,4,49
9325,6,4,49
9326,6,4,49
9327,6,4,49
9328,6,4,49
9329,6,4,49
9330,6,4,49
9331,6,4,49
9332,6,4,49
9333,6,4,49
9334,6,4,49
9335,9,4,76
9336,9,5,77
9337,9,8,80
9338,9,8,80
9339,9,8,80
9340,9,8,80
9341,9,8,80
9342,6,8,53
9343,6,8,53
9344,6,8,53
9345,6,8,53
9346,6,8,53
9347,6,8,53
9348,6,8,53
9349,6,8,53
9350,6,8,53
9351,9,8,80
9352,9,8,80
9353,8,8,71
9354,8,8,71
9355,8,8,71
9356,8,8,71
9357,8,8,71
9358,5,8,44
9359,5,8,44
9360,5,8,44
9361,5,8,44
9362,5,8,44
9363,8,8,71
9364,8,8,71
9365,8,8,71
9366,8,8,71
9367,8,8,71
9368,8,8,71
9369,8,8,71
9370,8,8,71
9371,8,8,71
9372,8,8,71
9373,8,8,71
9374,8,8,71
9375,8,8,71
9376,8,8,71
9377,8,8,71
9378,8,8,71
9379,8,8,71
9380,8,8,71
9381,8,8,71
9382,8,8,71
9383,8,8,71
9384,8,8,71
9385,8,7,70
9386,8,7,70
9387,8,7,70
9388,8,7,70
9389,8,4,67
9390,8,4,67
9391,8,4,67
9392,5,5,41
9393,5,5,41
9394,5,5,41
9395,5,5,41
9396,5,5,41
9397,5,5,41
9398,5,5,41
9399,5,5,41
9400,5,4,40
9401,5,4,40
9402,5,4,40
9403,5,4,40
9404,5,4,40
9405,5,4,40
9406,5,4,40
9407,5,4,40
9408,5,4,40
9409,5,4,40
9410,5,4,40
9411,5,4,40
9412,5,4,40
9413,5,4,40
9414,5,4,40
9415,5,5,41
9416,5,5,41
9417,5,5,41
9418,5,5,41
9419,5,5,41
9420,5,5,41
