frame_idx,l_label,r_label,label
3459,6,7,52
3460,6,7,52
3461,6,7,52
3462,6,7,52
3463,9,7,79
3464,9,8,80
3465,8,8,71
3466,8,8,71
3467,8,8,71
3468,8,5,68
3469,8,5,68
3470,5,5,41
3471,5,5,41
3472,5,5,41
3473,5,5,41
3474,5,5,41
3475,5,5,41
3476,5,5,41
3477,5,5,41
3478,5,5,41
3479,8,8,71
3480,8,8,71
3481,8,8,71
3482,8,8,71
3483,8,8,71
3484,8,8,71
3485,8,8,71
3486,8,8,71
3487,8,8,71
3488,8,8,71
3489,8,8,71
3490,8,8,71
3491,8,8,71
3492,8,8,71
3493,8,8,71
3494,8,8,71
3495,8,8,71
3496,8,8,71
3497,8,8,71
3498,8,8,71
3499,8,8,71
3500,8,8,71
3501,8,8,71
3502,8,8,71
3503,8,8,71
3504,8,8,71
3505,8,8,71
3506,8,8,71
3507,8,8,71
3508,8,8,71
3509,8,8,71
3510,8,8,71
3511,8,8,71
3512,8,8,71
3513,8,8,71
3514,8,8,71
3515,8,8,71
3516,8,8,71
3517,8,8,71
3518,8,8,71
3519,8,8,71
3520,8,5,68
3521,8,5,68
3522,8,5,68
3523,5,5,41
3524,5,5,41
3525,5,5,41
3526,5,5,41
3527,5,5,41
3528,5,5,41
3529,5,5,41
3530,5,5,41
3531,5,5,41
3532,5,5,41
3533,5,5,41
3534,5,5,41
3535,8,5,68
3536,8,8,71
3537,8,8,71
3538,8,8,71
3539,8,8,71
3540,8,8,71
3541,8,8,71
3542,8,8,71
3543,8,8,71
3544,8,8,71
3545,8,8,71
3546,8,8,71
3547,8,8,71
3548,8,8,71
3549,8,8,71
3550,8,8,71
3551,8,8,71
3552,8,8,71
3553,8,8,71
3554,8,8,71
3555,8,8,71
3556,8,8,71
3557,8,8,71
3558,8,8,71
3559,8,8,71
3560,8,8,71
3561,8,8,71
3562,8,8,71
3563,8,8,71
3564,8,8,71
3565,8,8,71
3566,8,8,71
3567,8,8,71
3568,8,8,71
3569,8,8,71
3570,8,8,71
3571,8,8,71
3572,8,8,71
3573,8,8,71
3574,8,8,71
3575,8,8,71
3576,8,8,71
3577,8,8,71
3578,8,8,71
3579,8,8,71
3580,8,8,71
3581,8,8,71
3582,8,8,71
3583,8,8,71
3584,8,8,71
3585,8,8,71
3586,8,8,71
3587,8,8,71
3588,8,8,71
3589,8,8,71
3590,8,8,71
3591,8,8,71
3592,8,8,71
3593,8,8,71
3594,8,5,68
3595,8,5,68
3596,8,5,68
3597,8,5,68
3598,8,5,68
3599,8,5,68
3600,8,2,65
3601,8,2,65
3602,8,2,65
3603,8,2,65
3604,8,2,65
3605,8,2,65
3606,8,5,68
3607,8,5,68
3608,8,5,68
3609,8,5,68
3610,8,5,68
3611,8,5,68
3612,8,5,68
3613,8,5,68
3614,8,5,68
3615,8,5,68
3616,8,5,68
3617,8,5,68
3618,8,5,68
3619,8,5,68
3620,8,5,68
3621,8,5,68
3622,8,5,68
3623,8,5,68
3624,8,5,68
3625,8,5,68
3626,8,5,68
3627,8,5,68
3628,8,5,68
3629,8,5,68
3630,8,5,68
3631,8,5,68
3632,8,5,68
3633,8,5,68
3634,8,5,68
3635,8,5,68
3636,8,5,68
3637,8,5,68
3638,8,5,68
3639,8,5,68
3640,8,5,68
3641,8,5,68
3642,8,5,68
3643,8,5,68
3644,8,5,68
3645,8,5,68
3646,8,5,68
3647,8,5,68
3648,8,5,68
3649,8,5,68
3650,8,5,68
3651,8,5,68
3652,8,5,68
3653,8,5,68
3654,8,5,68
3655,8,5,68
3656,8,5,68
3657,8,5,68
3658,8,5,68
3659,8,5,68
3660,8,5,68
3661,8,5,68
3662,8,4,67
3663,8,4,67
3664,8,4,67
3665,8,4,67
3666,8,4,67
3667,8,4,67
3668,8,1,64
3669,8,1,64
3670,8,1,64
3671,8,4,67
3672,8,5,68
3673,8,5,68
3674,8,5,68
3675,8,5,68
3676,8,5,68
3677,8,5,68
3678,8,5,68
3679,8,5,68
3680,8,5,68
3681,8,5,68
3682,8,5,68
3683,8,5,68
3684,8,5,68
3685,8,5,68
3686,8,2,65
3687,8,2,65
3688,8,2,65
3689,8,2,65
3690,8,2,65
3691,8,2,65
3692,8,2,65
3693,8,2,65
3694,8,2,65
3695,8,2,65
3696,8,5,68
3697,8,4,67
3698,8,4,67
3699,8,4,67
3700,8,4,67
3701,8,4,67
3702,8,4,67
3703,8,4,67
3704,8,4,67
3705,8,4,67
3706,8,5,68
3707,8,5,68
3708,8,5,68
3709,8,5,68
3710,8,5,68
3711,8,5,68
3712,8,5,68
3713,8,5,68
3714,8,5,68
3715,8,5,68
3716,8,5,68
3717,8,5,68
3718,8,5,68
3719,8,5,68
3720,8,5,68
3721,8,5,68
3722,8,5,68
3723,8,5,68
3724,8,5,68
3725,8,5,68
3726,8,5,68
3727,8,5,68
3728,8,5,68
3729,8,5,68
3730,8,5,68
3731,8,5,68
3732,8,5,68
3733,8,5,68
3734,8,5,68
3735,8,5,68
3736,8,5,68
3737,8,5,68
3738,8,5,68
3739,8,5,68
3740,8,5,68
3741,8,5,68
3742,8,5,68
3743,8,5,68
3744,8,1,64
3745,8,1,64
3746,8,1,64
3747,8,1,64
3748,8,1,64
3749,8,1,64
3750,8,4,67
3751,8,4,67
3752,8,4,67
3753,8,4,67
3754,8,4,67
3755,8,4,67
3756,8,4,67
3757,8,4,67
3758,8,4,67
3759,8,4,67
3760,8,4,67
3761,8,4,67
3762,8,4,67
3763,8,4,67
3764,8,4,67
3765,8,4,67
3766,8,4,67
3767,8,4,67
3768,8,4,67
3769,8,4,67
3770,8,4,67
3771,8,4,67
3772,8,4,67
3773,8,4,67
3774,8,4,67
3775,8,4,67
3849,9,7,79
3850,9,7,79
3851,9,7,79
3852,9,7,79
3853,9,7,79
3854,9,7,79
3855,9,7,79
3856,9,7,79
3857,9,7,79
3858,9,7,79
3859,9,7,79
3860,9,7,79
3861,9,7,79
3862,9,7,79
3863,9,7,79
3864,9,7,79
3865,9,7,79
3866,9,7,79
3867,9,7,79
3868,9,7,79
3869,9,7,79
3870,9,7,79
3871,9,7,79
3872,9,7,79
3873,9,7,79
3874,9,7,79
3875,9,7,79
3876,9,7,79
3877,9,7,79
3878,9,7,79
3879,9,7,79
3880,9,7,79
3881,9,7,79
3882,9,7,79
3883,9,7,79
3884,9,7,79
3885,9,7,79
3886,9,7,79
3887,9,7,79
3888,9,7,79
3889,9,7,79
3890,9,7,79
3891,9,7,79
3892,9,7,79
3893,9,7,79
3894,9,7,79
3895,9,7,79
3896,9,7,79
3897,9,7,79
3898,9,7,79
3899,9,7,79
3900,9,7,79
3901,9,7,79
3902,9,7,79
3903,9,7,79
3904,9,7,79
3905,9,7,79
3906,9,7,79
3907,9,7,79
3908,9,7,79
3909,9,7,79
3910,9,7,79
3911,9,7,79
3912,9,7,79
3913,9,7,79
3914,9,7,79
3915,9,7,79
3916,9,7,79
3917,9,7,79
3918,9,7,79
3919,9,7,79
3920,9,7,79
3921,9,7,79
3922,9,7,79
3923,9,7,79
3924,9,7,79
3925,9,7,79
3926,9,7,79
3927,9,7,79
3928,9,7,79
3929,9,7,79
3930,9,7,79
3931,9,7,79
3932,9,7,79
3933,9,7,79
3934,9,7,79
3935,9,7,79
3936,9,7,79
3937,9,7,79
3938,9,7,79
3939,9,7,79
3940,9,7,79
3941,9,7,79
3942,9,7,79
3943,9,7,79
3944,9,7,79
3945,9,7,79
3946,9,7,79
3947,9,7,79
3948,9,7,79
3949,9,7,79
3950,9,7,79
3951,9,7,79
3952,9,7,79
3953,9,7,79
3954,9,7,79
3955,9,7,79
3956,9,7,79
3957,9,7,79
3958,9,7,79
3959,9,7,79
3960,9,7,79
3961,9,7,79
3962,9,7,79
3963,9,7,79
3964,9,7,79
3965,9,7,79
3966,9,7,79
3967,9,7,79
3968,9,7,79
3969,9,7,79
3970,9,7,79
3971,9,7,79
3972,9,7,79
3973,9,7,79
3974,9,7,79
3975,9,7,79
3976,9,7,79
3977,9,7,79
3978,9,7,79
3979,9,7,79
3980,9,7,79
3981,9,7,79
3982,9,7,79
3983,9,7,79
3984,9,7,79
3985,9,7,79
3986,9,7,79
3987,9,7,79
3988,9,7,79
3989,9,7,79
3990,9,7,79
3991,9,7,79
3992,9,7,79
3993,9,7,79
3994,9,7,79
3995,9,7,79
3996,9,7,79
3997,9,7,79
3998,9,7,79
3999,9,7,79
4000,9,7,79
4001,9,7,79
4002,9,7,79
4003,9,7,79
4004,9,7,79
4005,9,7,79
4006,9,7,79
4007,9,7,79
4008,9,7,79
4009,9,7,79
4010,9,7,79
4011,9,7,79
4012,9,7,79
4013,9,7,79
4014,9,7,79
4015,9,7,79
4016,9,7,79
4017,9,7,79
4018,9,7,79
4019,9,7,79
4020,9,7,79
4021,9,7,79
4022,9,7,79
4023,9,7,79
4024,9,7,79
4025,9,7,79
4026,9,7,79
4027,9,7,79
4028,9,7,79
4029,9,7,79
4030,9,7,79
4031,9,7,79
4032,9,7,79
4033,9,7,79
4034,9,7,79
4035,9,7,79
4036,9,7,79
4037,9,7,79
4038,9,7,79
4039,9,7,79
4040,9,7,79
4041,9,7,79
4042,9,7,79
4043,9,7,79
4044,9,7,79
4045,9,7,79
4046,9,7,79
4047,9,7,79
4048,9,7,79
4049,9,7,79
4050,9,7,79
4051,9,7,79
4052,9,7,79
4053,9,7,79
4054,9,7,79
4055,9,7,79
4056,9,7,79
4057,9,7,79
4058,9,7,79
4059,9,7,79
4060,9,7,79
4061,9,7,79
4062,9,7,79
4063,9,7,79
4064,9,7,79
4065,9,7,79
4066,9,7,79
4067,9,7,79
4068,9,7,79
4069,9,7,79
4070,9,7,79
4071,9,7,79
4072,9,7,79
4073,9,7,79
4074,9,7,79
4075,9,7,79
4076,9,7,79
4077,9,7,79
4078,9,7,79
4079,9,7,79
4080,9,7,79
4081,9,7,79
4082,9,7,79
4083,9,7,79
4084,9,7,79
4085,9,7,79
4086,9,7,79
4087,9,7,79
4088,9,7,79
4089,9,7,79
4090,9,7,79
4091,9,7,79
4092,9,7,79
4093,9,7,79
4094,9,7,79
4095,9,7,79
4096,9,7,79
4097,9,7,79
4098,9,7,79
4099,9,7,79
4100,9,7,79
4101,9,7,79
4102,9,7,79
4103,9,7,79
4104,9,7,79
4105,9,7,79
4106,9,7,79
4107,9,7,79
4108,9,7,79
4109,9,7,79
4110,9,7,79
4111,9,7,79
4112,9,7,79
4113,9,7,79
4114,9,7,79
4115,9,7,79
4116,9,7,79
4117,9,7,79
4118,9,7,79
4119,9,7,79
4120,9,7,79
4121,9,7,79
4122,9,7,79
4123,9,7,79
4124,9,7,79
4125,9,7,79
4126,9,7,79
4127,9,7,79
4128,9,7,79
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
4141,9,7,79
4142,9,7,79
4143,9,7,79
4144,9,7,79
4145,9,7,79
4146,9,7,79
4147,9,7,79
4148,9,7,79
4149,9,7,79
4150,9,7,79
4151,9,7,79
4152,9,7,79
4153,9,7,79
4154,9,7,79
4155,9,7,79
4156,9,7,79
4157,9,7,79
4158,9,7,79
4159,9,7,79
4160,9,7,79
4161,9,7,79
4162,9,7,79
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,9,7,79
4169,9,7,79
4170,9,7,79
4171,9,7,79
4172,9,7,79
4173,9,7,79
4174,9,7,79
4175,9,7,79
4176,9,7,79
4177,9,7,79
4178,9,7,79
4179,9,7,79
4180,9,7,79
4181,9,7,79
4182,9,7,79
4183,9,7,79
4184,9,7,79
4185,9,7,79
4186,9,7,79
4187,9,7,79
4188,9,7,79
4189,9,7,79
4190,9,7,79
4191,9,7,79
4192,9,7,79
4193,9,7,79
4194,9,7,79
4195,9,7,79
4196,9,7,79
4197,9,7,79
4198,9,7,79
4199,9,7,79
4200,9,7,79
4201,9,7,79
4202,9,7,79
4203,9,7,79
4204,9,7,79
4205,9,7,79
4206,9,7,79
4207,9,7,79
4208,9,7,79
4209,9,7,79
4210,9,7,79
4211,9,7,79
4212,9,7,79
4213,9,7,79
4214,9,7,79
4215,9,7,79
4216,9,7,79
4217,9,7,79
4218,9,7,79
4219,9,7,79
4220,9,7,79
4221,9,7,79
4222,9,7,79
4223,9,7,79
4224,9,7,79
4225,9,7,79
4226,9,7,79
4227,9,7,79
4228,9,7,79
4229,9,7,79
4230,9,7,79
4231,9,7,79
4232,9,7,79
4233,9,7,79
4234,9,7,79
4235,9,7,79
4236,9,7,79
4237,9,7,79
4238,9,7,79
4239,9,7,79
4240,9,7,79
4241,9,7,79
4242,9,7,79
4243,9,7,79
4244,9,7,79
4245,9,7,79
4246,9,7,79
4247,9,7,79
4248,9,7,79
4249,9,7,79
4250,9,7,79
4251,9,7,79
4252,9,7,79
4253,9,7,79
4254,9,7,79
4255,9,7,79
4256,9,7,79
4257,9,7,79
4258,9,7,79
4259,9,7,79
4260,9,7,79
4261,9,7,79
4262,9,7,79
4263,9,7,79
4264,9,7,79
4265,9,7,79
4266,9,7,79
4267,9,7,79
4268,9,7,79
4269,9,7,79
4270,9,7,79
4271,9,7,79
4272,9,7,79
4273,9,7,79
4274,9,7,79
4275,9,7,79
4276,9,7,79
4277,9,7,79
4278,9,7,79
4279,9,7,79
4280,9,7,79
4281,9,7,79
4282,9,7,79
4283,9,7,79
4284,9,7,79
4285,9,7,79
4286,9,7,79
4287,9,7,79
4288,9,7,79
4289,9,7,79
4290,9,7,79
4291,9,7,79
4292,9,7,79
4293,9,7,79
4294,9,7,79
4295,9,7,79
4296,9,7,79
4297,9,7,79
4298,9,7,79
4299,9,7,79
4300,9,7,79
4301,9,7,79
4302,9,7,79
4303,9,7,79
4304,9,7,79
4305,9,7,79
4306,9,7,79
4307,9,7,79
4308,9,7,79
4309,9,7,79
4310,9,7,79
4311,9,7,79
4312,9,7,79
4313,9,7,79
4314,9,7,79
4315,9,7,79
4316,9,7,79
4317,9,7,79
4318,9,7,79
4319,9,7,79
4320,9,7,79
4321,9,7,79
4322,9,7,79
4323,9,7,79
4324,9,7,79
4325,9,7,79
4326,9,7,79
4327,9,7,79
4328,9,7,79
4329,9,7,79
4330,9,7,79
4331,9,7,79
4332,9,7,79
4333,9,7,79
4334,9,7,79
4335,9,7,79
4336,9,7,79
4337,9,7,79
4338,9,7,79
4339,9,7,79
4340,9,7,79
4341,9,7,79
4342,9,7,79
4343,9,7,79
4344,9,7,79
4345,9,7,79
4346,9,7,79
4347,9,7,79
4348,9,7,79
4349,9,7,79
4350,9,7,79
4351,9,7,79
4352,9,7,79
4353,9,7,79
4354,9,7,79
4355,9,7,79
4356,9,7,79
4357,9,7,79
4358,9,7,79
4359,9,7,79
4360,9,7,79
4361,9,7,79
4362,9,7,79
4363,9,7,79
4364,9,7,79
4365,9,7,79
4366,9,7,79
4367,9,7,79
4368,9,7,79
4369,9,7,79
4370,9,7,79
4371,9,7,79
4372,9,7,79
4373,9,7,79
4374,9,7,79
4375,9,7,79
4376,9,7,79
4377,9,7,79
4378,9,7,79
4379,9,7,79
4380,9,7,79
4381,9,7,79
4382,9,7,79
4383,9,7,79
4384,9,7,79
4385,9,7,79
4386,9,7,79
4387,9,7,79
4388,9,7,79
4389,9,7,79
4390,9,7,79
4391,9,7,79
4392,9,7,79
4393,9,7,79
4394,9,7,79
4395,9,7,79
4396,9,7,79
4397,9,7,79
4398,9,7,79
4399,9,7,79
4400,9,7,79
4401,9,7,79
4402,9,7,79
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,7,79
4408,9,7,79
4409,9,7,79
4410,9,7,79
4411,9,7,79
4412,9,7,79
4413,9,7,79
4414,9,7,79
4415,9,7,79
4416,9,7,79
4417,9,7,79
4418,9,7,79
4419,9,7,79
4420,9,7,79
4421,9,7,79
4422,9,7,79
4423,9,7,79
4424,9,7,79
4425,9,7,79
4426,9,7,79
4427,9,7,79
4428,9,7,79
4429,9,7,79
4430,9,7,79
4431,9,7,79
4432,9,7,79
4433,9,7,79
4434,9,7,79
4435,9,7,79
4436,9,7,79
4437,9,7,79
4438,9,7,79
4439,9,7,79
4440,9,7,79
4441,9,7,79
4442,9,7,79
4443,9,7,79
4444,9,7,79
4445,9,7,79
4446,9,7,79
4447,9,7,79
4448,9,7,79
4449,9,7,79
4450,9,7,79
4451,9,7,79
4452,9,7,79
4453,9,7,79
4454,9,7,79
4455,9,7,79
4456,9,7,79
4457,9,7,79
4458,9,7,79
4459,9,7,79
4460,9,7,79
4461,9,7,79
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,7,79
4471,9,7,79
4472,9,7,79
4473,9,7,79
4474,9,7,79
4475,9,7,79
4476,9,7,79
4477,9,7,79
4478,9,7,79
4479,9,7,79
4480,9,7,79
4481,9,7,79
4482,9,7,79
4483,9,7,79
4484,9,7,79
4485,9,7,79
4486,9,7,79
4487,9,7,79
4488,9,7,79
4489,9,7,79
4490,9,7,79
4491,9,7,79
4492,9,7,79
4493,9,7,79
4494,9,7,79
4495,9,7,79
4496,9,7,79
4497,9,7,79
4498,9,7,79
4499,9,7,79
4500,9,7,79
4501,9,7,79
4502,9,7,79
4503,9,7,79
4504,9,7,79
4505,9,7,79
4506,9,7,79
4507,9,7,79
4508,9,7,79
4509,9,7,79
4510,9,7,79
4511,9,7,79
4512,9,7,79
4513,9,7,79
4514,9,7,79
4515,9,7,79
4516,9,7,79
4517,9,7,79
4518,9,7,79
4519,9,7,79
4520,9,7,79
4521,9,7,79
4522,9,7,79
4523,9,7,79
4524,9,7,79
4525,9,7,79
4526,9,7,79
4527,9,7,79
4528,9,7,79
4529,9,7,79
4530,9,7,79
4531,9,7,79
4532,9,7,79
4533,9,7,79
4534,9,7,79
4535,9,7,79
4536,9,7,79
4537,9,7,79
4538,9,7,79
4539,9,7,79
4540,9,7,79
4541,9,7,79
4542,9,7,79
4543,9,7,79
4544,9,7,79
4545,9,7,79
4546,9,7,79
4547,9,7,79
4548,9,7,79
4549,9,7,79
4550,9,7,79
4551,9,7,79
4552,9,7,79
4553,9,7,79
4554,9,7,79
4555,9,7,79
4556,9,7,79
4557,9,7,79
4558,9,7,79
4559,9,7,79
4560,9,7,79
4561,9,7,79
4562,9,7,79
4563,9,7,79
4564,9,7,79
4565,9,7,79
4566,9,7,79
4567,9,7,79
4568,9,7,79
4569,9,7,79
4570,9,7,79
4571,9,7,79
4572,9,7,79
4573,9,7,79
4574,9,7,79
4575,9,7,79
4576,9,7,79
4577,9,7,79
4578,9,7,79
4579,9,7,79
4580,9,7,79
4581,9,7,79
4582,9,7,79
4583,9,7,79
4584,9,7,79
4585,9,7,79
4586,9,7,79
4587,9,7,79
4588,9,7,79
4589,9,7,79
4590,9,7,79
4591,9,7,79
4592,9,7,79
4593,9,7,79
4594,9,7,79
4595,9,7,79
4596,9,7,79
4597,9,7,79
4598,9,7,79
4599,9,7,79
4600,9,7,79
4601,9,7,79
4602,9,7,79
4603,9,7,79
4604,9,7,79
4605,9,7,79
4606,9,7,79
4607,9,7,79
4608,9,7,79
4609,9,7,79
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,9,7,79
4614,9,7,79
4615,9,4,76
4616,9,4,76
4617,9,1,73
4618,9,1,73
4619,9,1,73
4620,9,1,73
4621,9,1,73
4622,9,1,73
4623,9,4,76
4624,9,4,76
4625,9,4,76
4626,9,4,76
4627,9,7,79
4628,9,7,79
4629,9,7,79
4630,9,7,79
4631,9,7,79
4632,9,7,79
4633,9,7,79
4634,9,7,79
4635,9,7,79
4636,9,7,79
4637,9,7,79
4638,9,7,79
4639,9,7,79
4640,9,7,79
4641,9,7,79
4642,9,7,79
4643,9,7,79
4644,9,7,79
4645,9,7,79
4646,9,7,79
4647,9,7,79
4648,9,7,79
4649,9,7,79
4650,9,7,79
4651,9,7,79
4652,9,7,79
4653,9,7,79
4654,9,7,79
4655,9,7,79
4656,9,7,79
4657,9,7,79
4658,9,7,79
4659,9,7,79
4660,9,4,76
4661,9,4,76
4662,9,4,76
4663,9,7,79
4664,9,7,79
4665,9,7,79
4666,9,7,79
4667,9,7,79
4668,9,7,79
4669,9,4,76
4670,9,4,76
4671,9,4,76
4672,9,4,76
4673,9,7,79
4674,9,7,79
4675,9,7,79
4676,9,7,79
4677,9,7,79
4678,9,7,79
4679,9,7,79
4680,9,7,79
4681,9,7,79
4682,9,7,79
4683,9,7,79
4684,9,7,79
4685,9,7,79
4686,9,7,79
4687,9,7,79
4688,9,7,79
4689,9,7,79
4690,9,7,79
4691,9,7,79
4692,9,7,79
4693,9,7,79
4694,9,7,79
4695,9,7,79
4696,9,7,79
4697,9,7,79
4698,9,7,79
4699,9,7,79
4700,9,7,79
4701,9,7,79
4702,9,7,79
4703,9,7,79
4704,9,7,79
4705,9,7,79
4706,9,7,79
4707,9,7,79
4708,9,7,79
4709,9,7,79
4710,9,7,79
4711,9,7,79
4712,9,7,79
4713,9,7,79
4714,9,7,79
4715,9,7,79
4716,9,7,79
4717,9,7,79
4718,9,7,79
4719,9,7,79
4720,9,7,79
4721,9,7,79
4722,9,7,79
4723,9,7,79
4724,9,7,79
4725,9,7,79
4726,9,7,79
4727,9,7,79
4728,9,7,79
4729,9,7,79
4730,9,7,79
4731,9,7,79
4732,9,7,79
4733,9,7,79
4734,9,7,79
4735,9,7,79
4736,9,7,79
4737,9,7,79
4738,9,7,79
4739,9,7,79
4740,9,7,79
4741,9,7,79
4742,9,7,79
4743,9,7,79
4744,9,7,79
4745,9,7,79
4746,9,7,79
4747,9,7,79
4748,9,7,79
4749,9,7,79
4750,9,7,79
4751,9,7,79
4752,9,7,79
4753,9,7,79
4754,9,7,79
4755,9,7,79
4756,9,7,79
4757,9,7,79
4758,9,7,79
4759,9,7,79
4760,9,7,79
4761,9,7,79
4762,9,7,79
4763,9,7,79
4764,9,7,79
4765,9,7,79
4766,9,7,79
4767,9,7,79
4768,9,7,79
4769,9,7,79
4770,9,7,79
4771,9,7,79
4772,9,7,79
4773,9,7,79
4774,9,7,79
4775,9,7,79
4776,9,7,79
4777,9,7,79
4778,9,7,79
4779,9,7,79
4780,9,7,79
4781,9,7,79
4782,9,7,79
4783,9,7,79
4784,9,7,79
4785,9,7,79
4786,9,7,79
4787,9,7,79
4788,9,7,79
4789,9,7,79
4790,9,7,79
4791,9,7,79
4792,9,7,79
4793,9,7,79
4794,9,7,79
4795,9,7,79
4796,9,7,79
4797,9,7,79
4798,9,7,79
4799,9,7,79
4800,9,7,79
4801,9,7,79
4802,9,7,79
4803,9,7,79
4804,9,7,79
4805,9,7,79
4806,9,7,79
4807,9,7,79
4808,9,7,79
4809,9,7,79
4810,9,7,79
4811,9,7,79
4812,9,7,79
4813,9,7,79
4814,9,7,79
4815,9,7,79
4816,9,7,79
4817,9,7,79
4818,9,7,79
4819,9,7,79
4820,9,7,79
4821,9,7,79
4822,9,7,79
4823,9,7,79
4824,9,7,79
4825,9,7,79
4826,9,7,79
4827,9,7,79
4828,9,7,79
4829,9,7,79
4830,9,7,79
4831,9,7,79
4832,9,7,79
4833,9,7,79
4834,9,7,79
4835,9,7,79
4836,9,7,79
4837,9,7,79
4838,9,7,79
4839,9,7,79
4840,9,7,79
4841,9,7,79
4842,9,7,79
4843,9,7,79
4844,9,7,79
4845,9,7,79
4846,9,7,79
4847,9,7,79
4848,9,7,79
4849,9,7,79
4850,9,7,79
4851,9,7,79
4852,9,7,79
4853,9,7,79
4854,9,7,79
4855,9,7,79
4856,9,7,79
4857,9,7,79
4858,9,8,80
4859,8,8,71
4860,8,8,71
4861,8,8,71
4862,9,8,80
4863,9,7,79
4864,8,8,71
4865,6,4,49
4866,6,4,49
4867,6,4,49
4868,6,4,49
4869,6,4,49
4870,6,4,49
4871,6,4,49
4872,6,4,49
4873,6,4,49
4874,6,4,49
4875,6,4,49
4876,6,4,49
4877,6,4,49
4878,6,4,49
4879,6,4,49
4880,6,4,49
4881,6,4,49
4882,6,4,49
4883,6,4,49
4884,6,4,49
4885,6,4,49
4886,6,8,53
4887,9,8,80
4888,6,8,53
4889,6,8,53
4890,6,7,52
4891,6,7,52
4892,6,7,52
4893,6,7,52
4894,6,7,52
4895,6,7,52
4896,6,7,52
4897,9,7,79
4898,9,7,79
4899,8,7,70
4900,8,7,70
4901,8,7,70
4902,5,7,43
4903,5,7,43
4904,5,8,44
4905,5,5,41
4906,5,5,41
4907,8,5,68
4908,8,5,68
4909,8,5,68
4910,8,5,68
4911,8,5,68
4912,8,5,68
4913,8,5,68
4914,8,5,68
4915,8,5,68
4916,8,5,68
4917,8,5,68
4918,8,5,68
4919,8,5,68
4920,8,5,68
4921,8,5,68
4922,8,5,68
4923,8,5,68
4924,8,5,68
4925,8,5,68
4926,8,5,68
4927,8,5,68
4928,8,5,68
4929,8,5,68
4930,8,5,68
4931,8,5,68
4932,8,5,68
4933,8,5,68
4934,8,5,68
4935,8,5,68
4936,8,5,68
4937,8,5,68
4938,8,5,68
4939,8,5,68
4940,8,5,68
4941,8,5,68
4942,8,5,68
4943,8,5,68
4944,8,5,68
4945,8,5,68
4946,8,5,68
4947,8,5,68
4948,8,5,68
4949,8,5,68
4950,8,5,68
4951,8,5,68
4952,8,5,68
4953,8,5,68
4954,8,5,68
4955,8,5,68
4956,8,5,68
4957,8,5,68
4958,8,5,68
4959,8,5,68
4960,8,5,68
4961,8,5,68
4962,8,5,68
4963,8,5,68
4964,8,5,68
4965,8,5,68
4966,8,5,68
4967,8,5,68
4968,8,5,68
4969,8,5,68
4970,8,5,68
4971,8,5,68
4972,8,5,68
4973,8,5,68
4974,8,5,68
4975,8,5,68
4976,8,5,68
4977,8,5,68
4978,8,5,68
4979,8,5,68
4980,8,5,68
4981,8,5,68
4982,8,5,68
4983,8,5,68
4984,8,5,68
4985,8,5,68
4986,8,5,68
4987,8,5,68
4988,8,5,68
4989,8,5,68
4990,8,5,68
4991,8,5,68
4992,8,5,68
4993,8,5,68
4994,8,5,68
4995,8,5,68
4996,8,5,68
4997,8,5,68
4998,8,4,67
4999,8,4,67
5000,8,4,67
5001,8,4,67
5002,8,4,67
5003,8,4,67
5004,8,4,67
5005,8,4,67
5006,8,4,67
5007,8,5,68
5008,8,5,68
5009,8,8,71
5010,8,8,71
5011,8,8,71
5012,8,8,71
5013,8,8,71
5014,8,8,71
5015,8,8,71
5016,8,8,71
5017,8,8,71
5018,8,8,71
5019,8,8,71
5020,8,8,71
5021,8,8,71
5022,8,8,71
5023,8,8,71
5024,8,8,71
5025,8,8,71
5026,8,8,71
5027,8,8,71
5028,8,8,71
5029,8,8,71
5030,7,8,62
5031,7,8,62
5032,7,8,62
5033,7,8,62
5034,7,8,62
5035,7,8,62
5036,7,8,62
5037,7,8,62
5038,7,8,62
5039,7,8,62
5040,7,8,62
5041,7,8,62
5042,7,8,62
5043,7,8,62
5044,8,5,68
5045,8,5,68
5046,8,5,68
5047,8,5,68
5048,8,5,68
5049,8,5,68
5050,8,5,68
5051,8,4,67
5052,8,4,67
5053,8,4,67
5054,8,7,70
5055,8,7,70
5056,8,7,70
5057,8,7,70
5058,8,4,67
5059,8,4,67
5060,8,4,67
5061,8,4,67
5062,8,4,67
5063,8,4,67
5064,8,4,67
5065,8,8,71
5066,8,8,71
5067,8,7,70
5068,8,7,70
5069,8,7,70
5070,8,7,70
5071,8,7,70
5072,8,7,70
5073,8,7,70
5074,8,7,70
5075,8,7,70
5076,8,8,71
5077,8,8,71
5078,8,8,71
5079,8,8,71
5080,8,8,71
5081,8,8,71
5082,8,8,71
5083,8,8,71
5084,8,5,68
