frame_idx,l_label,r_label,label
3216,8,8,71
3217,8,8,71
3218,8,8,71
3219,8,8,71
3220,8,8,71
3221,8,8,71
3222,8,8,71
3223,8,8,71
3224,8,8,71
3225,8,8,71
3226,8,8,71
3227,8,8,71
3228,8,8,71
3229,8,8,71
3230,8,7,70
3231,8,7,70
3232,8,7,70
3233,8,4,67
3234,8,4,67
3235,8,4,67
3236,8,4,67
3237,8,4,67
3238,8,7,70
3239,8,7,70
3240,8,7,70
3241,8,7,70
3242,8,7,70
3243,8,7,70
3244,8,7,70
3245,8,7,70
3246,8,7,70
3247,8,7,70
3248,8,7,70
3249,8,7,70
3250,8,7,70
3251,8,7,70
3252,8,7,70
3253,8,7,70
3254,8,7,70
3255,8,7,70
3256,8,7,70
3257,8,7,70
3258,8,7,70
3259,8,7,70
3260,8,7,70
3261,8,7,70
3262,8,7,70
3263,8,7,70
3264,8,7,70
3265,8,7,70
3266,8,7,70
3267,8,7,70
3268,8,7,70
3269,8,7,70
3270,8,7,70
3271,8,7,70
3272,8,7,70
3273,8,7,70
3274,8,7,70
3275,8,7,70
3276,8,7,70
3277,8,7,70
3278,8,7,70
3279,8,7,70
3280,8,7,70
3281,8,7,70
3282,8,7,70
3283,8,7,70
3284,8,7,70
3285,8,7,70
3286,8,7,70
3287,8,7,70
3288,8,7,70
3289,8,7,70
3290,8,7,70
3291,8,7,70
3292,8,7,70
3293,8,8,71
3294,8,8,71
3295,8,8,71
3296,9,8,80
3297,9,8,80
3298,9,8,80
3299,9,8,80
3300,9,8,80
3301,9,8,80
3302,9,8,80
3303,9,8,80
3304,9,8,80
3305,9,8,80
3306,9,8,80
3307,9,8,80
3308,9,8,80
3309,9,8,80
3310,9,8,80
3311,9,8,80
3312,9,8,80
3313,9,8,80
3314,9,8,80
3315,9,8,80
3316,9,8,80
3317,9,8,80
3318,9,8,80
3319,9,8,80
3320,9,8,80
3321,8,8,71
3322,8,8,71
3323,8,8,71
3324,8,8,71
3325,8,8,71
3326,8,8,71
3327,8,8,71
3328,8,8,71
3329,8,8,71
3330,8,8,71
3331,8,8,71
3332,8,8,71
3333,8,8,71
3334,8,8,71
3335,8,8,71
3336,8,8,71
3337,8,8,71
3338,8,8,71
3339,8,8,71
3340,8,8,71
3341,8,8,71
3342,8,8,71
3343,8,8,71
3344,8,8,71
3345,8,8,71
3346,9,7,79
3347,9,7,79
3348,9,7,79
3349,9,7,79
3350,9,7,79
3351,9,7,79
3352,9,7,79
3353,9,7,79
3354,9,7,79
3355,9,7,79
3356,9,7,79
3357,9,7,79
3358,9,7,79
3359,9,7,79
3360,9,7,79
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,8,8,71
3366,8,8,71
3367,8,8,71
3368,8,8,71
3369,8,8,71
3370,8,8,71
3371,8,8,71
3372,8,7,70
3373,8,7,70
3374,8,7,70
3375,8,7,70
3376,8,7,70
3377,8,7,70
3378,8,7,70
3379,8,7,70
3380,8,7,70
3381,8,7,70
3382,8,7,70
3383,8,7,70
3384,8,7,70
3385,8,7,70
3386,8,7,70
3387,8,7,70
3388,8,7,70
3389,8,7,70
3390,8,7,70
3391,8,7,70
3392,8,7,70
3393,8,7,70
3394,8,7,70
3395,8,7,70
3396,8,7,70
3397,8,7,70
3398,8,7,70
3399,8,7,70
3400,8,7,70
3401,8,7,70
3402,8,7,70
3403,8,7,70
3404,8,7,70
3405,8,7,70
3406,8,7,70
3407,8,7,70
3408,8,7,70
3409,8,7,70
3410,8,7,70
3411,8,7,70
3412,8,7,70
3413,8,7,70
3414,8,7,70
3415,8,7,70
3416,8,7,70
3417,8,7,70
3418,8,7,70
3419,8,7,70
3420,8,7,70
3421,8,7,70
3422,8,7,70
3423,8,7,70
3424,8,7,70
3425,8,7,70
3426,8,7,70
3427,8,7,70
3428,8,7,70
3429,8,7,70
3430,8,7,70
3431,8,7,70
3432,8,7,70
3433,8,7,70
3434,8,7,70
3435,8,7,70
3436,8,7,70
3437,8,7,70
3438,8,7,70
3439,8,7,70
3440,8,7,70
3441,8,7,70
3442,8,7,70
3443,8,7,70
3444,8,7,70
3445,8,7,70
3446,8,7,70
3447,8,7,70
3448,8,7,70
3449,8,7,70
3450,8,7,70
3451,8,7,70
3452,8,7,70
3453,8,7,70
3454,8,7,70
3455,8,7,70
3456,8,7,70
3457,8,7,70
3458,8,7,70
3459,8,7,70
3460,8,7,70
3461,8,7,70
3462,8,7,70
3463,8,7,70
3464,8,7,70
3465,8,7,70
3466,8,7,70
3467,8,7,70
3468,8,7,70
3469,8,7,70
3470,8,7,70
3471,8,7,70
3472,8,7,70
3473,8,7,70
3474,8,7,70
3475,8,7,70
3476,8,8,71
3477,8,8,71
3478,8,8,71
3479,8,8,71
3480,8,8,71
3481,8,8,71
3482,8,8,71
3483,8,8,71
3484,8,8,71
3485,8,8,71
3486,8,8,71
3487,8,8,71
3488,8,8,71
3489,8,8,71
3490,8,8,71
3491,8,8,71
3492,8,8,71
3493,8,8,71
3494,8,8,71
3495,8,8,71
3496,8,8,71
3497,8,7,70
3498,8,7,70
3499,8,7,70
3500,8,7,70
3501,8,7,70
3502,7,8,62
3503,7,8,62
3504,7,8,62
3505,7,7,61
3506,7,7,61
3507,7,7,61
3508,7,7,61
3509,8,7,70
3510,8,7,70
3511,8,7,70
3512,8,7,70
3513,8,7,70
3514,8,7,70
3515,8,7,70
3516,8,7,70
3517,8,7,70
3518,8,7,70
3519,8,7,70
3520,8,7,70
3521,8,7,70
3522,8,7,70
3523,8,7,70
3524,8,7,70
3525,8,7,70
3526,8,7,70
3527,8,7,70
3528,8,7,70
3529,8,7,70
3530,8,7,70
3531,8,7,70
3532,8,7,70
3533,8,7,70
3534,8,7,70
3535,8,7,70
3536,8,7,70
3537,8,7,70
3538,8,7,70
3539,8,7,70
3540,8,7,70
3541,8,7,70
3542,8,7,70
3543,8,7,70
3544,8,7,70
3545,8,7,70
3546,8,7,70
3547,8,7,70
3548,8,7,70
3549,8,7,70
3550,8,7,70
3551,8,7,70
3552,8,7,70
3553,8,7,70
3554,8,7,70
3555,8,7,70
3556,8,7,70
3557,8,7,70
3558,8,7,70
3559,8,7,70
3560,9,7,79
3561,9,7,79
3562,9,7,79
3563,9,7,79
3564,9,7,79
3565,9,7,79
3566,9,7,79
3567,9,7,79
3568,9,7,79
3569,9,7,79
3570,9,7,79
3571,9,7,79
3572,9,7,79
3573,9,7,79
3574,9,7,79
3575,9,7,79
3576,9,7,79
3577,9,7,79
3578,9,7,79
3579,9,7,79
3580,9,7,79
3581,9,7,79
3582,9,7,79
3583,9,7,79
3584,9,7,79
3585,9,7,79
3586,9,7,79
3587,9,7,79
3588,9,7,79
3589,9,7,79
3590,9,7,79
3591,9,7,79
3592,9,7,79
3593,9,7,79
3594,9,7,79
3595,9,7,79
3596,9,7,79
3597,9,7,79
3598,9,7,79
3599,9,8,80
3600,9,8,80
3601,9,8,80
3602,9,8,80
3603,9,7,79
3604,9,7,79
3605,9,7,79
3606,9,7,79
3607,9,7,79
3608,8,7,70
3609,8,7,70
3610,8,7,70
3611,8,7,70
3612,8,7,70
3613,8,7,70
3614,8,7,70
3615,8,7,70
3616,8,7,70
3617,8,7,70
3618,8,7,70
3619,8,7,70
3620,8,7,70
3621,8,7,70
3622,8,7,70
3623,8,7,70
3624,8,7,70
3625,8,7,70
3626,8,7,70
3627,8,7,70
3628,8,7,70
3629,8,7,70
3630,8,7,70
3631,8,7,70
3632,8,7,70
3633,8,7,70
3634,8,7,70
3635,8,7,70
3636,8,7,70
3637,8,7,70
3638,8,7,70
3639,8,4,67
3640,8,4,67
3641,8,4,67
3642,8,4,67
3643,8,4,67
3644,8,4,67
3645,8,4,67
3646,8,7,70
3647,8,7,70
3648,8,7,70
3649,8,7,70
3650,8,7,70
3651,8,7,70
3652,8,7,70
3653,8,7,70
3654,8,7,70
3655,8,7,70
3656,8,7,70
3657,8,7,70
3658,8,7,70
3659,8,7,70
3660,8,7,70
3661,8,7,70
3662,8,7,70
3663,8,7,70
3664,8,7,70
3665,8,7,70
3666,8,7,70
3667,8,7,70
3668,8,7,70
3669,8,7,70
3670,8,7,70
3671,8,7,70
3672,8,7,70
3673,8,7,70
3674,8,7,70
3675,8,7,70
3676,8,7,70
3677,8,7,70
3678,8,7,70
3679,8,7,70
3680,8,7,70
3681,8,7,70
3682,8,7,70
3683,8,7,70
3684,8,7,70
3685,8,7,70
3686,8,7,70
3687,8,7,70
3688,8,7,70
3689,8,7,70
3690,8,7,70
3691,8,7,70
3692,9,7,79
3693,9,7,79
3694,9,7,79
3695,9,7,79
3696,9,7,79
3697,9,7,79
3698,9,7,79
3699,9,7,79
3700,9,7,79
3701,9,7,79
3702,9,7,79
3703,9,7,79
3704,9,7,79
3705,9,7,79
3706,9,7,79
3707,9,7,79
3708,9,7,79
3709,9,7,79
3710,9,7,79
3711,9,7,79
3712,9,7,79
3713,9,7,79
3714,9,7,79
3715,9,7,79
3716,9,7,79
3717,9,7,79
3718,9,7,79
3719,9,7,79
3720,9,7,79
3721,9,7,79
3722,9,7,79
3723,9,7,79
3724,9,7,79
3725,9,7,79
3726,9,7,79
3727,9,7,79
3728,9,7,79
3729,9,7,79
3730,9,7,79
3731,9,7,79
3732,9,7,79
3733,9,7,79
3734,9,7,79
3735,9,7,79
3736,8,8,71
3737,9,7,79
3738,9,7,79
3739,9,7,79
3740,9,7,79
3741,8,7,70
3742,8,7,70
3743,8,7,70
3744,8,7,70
3745,8,7,70
3746,8,7,70
3747,8,7,70
3748,8,7,70
3749,8,7,70
3750,8,7,70
3751,8,7,70
3752,8,7,70
3753,8,7,70
3754,8,7,70
3755,8,7,70
3756,8,7,70
3757,8,7,70
3758,8,7,70
3759,8,7,70
3760,8,7,70
3761,8,7,70
3762,8,7,70
3763,8,7,70
3764,8,7,70
3765,8,7,70
3766,8,7,70
3767,8,7,70
3768,8,7,70
3769,8,7,70
3770,8,7,70
3771,8,7,70
3772,8,7,70
3773,8,7,70
3774,8,7,70
3775,8,7,70
3776,8,7,70
3777,8,7,70
3778,8,7,70
3779,8,7,70
3780,8,7,70
3781,9,7,79
3782,9,8,80
3783,9,7,79
3784,9,7,79
3785,9,8,80
3786,9,8,80
3787,9,8,80
3788,9,8,80
3789,9,9,81
3790,9,9,81
3791,9,9,81
3792,9,9,81
3793,9,9,81
3794,9,9,81
3795,9,9,81
3796,9,9,81
3797,9,9,81
3798,9,9,81
3799,9,9,81
3800,9,9,81
3801,9,8,80
3802,9,8,80
3803,9,8,80
3804,9,8,80
3805,9,7,79
3806,9,7,79
3807,9,7,79
3808,9,7,79
3809,9,7,79
3810,9,7,79
3811,9,7,79
3812,9,7,79
3813,9,7,79
3814,9,7,79
3815,9,7,79
3816,9,7,79
3817,9,7,79
3818,9,7,79
3819,9,7,79
3820,9,7,79
3821,9,7,79
3822,9,7,79
3823,9,7,79
3824,9,7,79
3825,9,7,79
3826,9,7,79
3827,9,7,79
3828,9,7,79
3829,9,7,79
3830,9,7,79
3831,9,7,79
3832,9,7,79
3833,9,7,79
3834,9,7,79
3835,9,7,79
3836,9,7,79
3837,9,7,79
3838,9,8,80
3839,8,8,71
3840,8,8,71
3841,8,8,71
3842,8,8,71
3843,8,8,71
3844,8,8,71
3845,8,8,71
3846,8,8,71
3847,8,8,71
3848,7,8,62
3849,7,8,62
3850,7,8,62
3851,7,8,62
3852,8,8,71
3853,7,8,62
3854,7,8,62
3855,7,7,61
3856,7,7,61
3857,7,7,61
3858,7,8,62
3859,7,8,62
3860,7,8,62
3861,8,8,71
3862,8,8,71
3863,8,8,71
3864,8,7,70
3865,8,7,70
3866,8,7,70
3867,8,7,70
3868,8,8,71
3869,8,8,71
3870,8,8,71
3871,8,8,71
3872,8,8,71
3873,8,8,71
3874,8,8,71
3875,8,8,71
3876,8,8,71
3877,8,8,71
3878,8,7,70
3879,8,7,70
3880,8,7,70
3881,8,7,70
3882,8,7,70
3883,8,7,70
3884,8,7,70
3885,8,7,70
3886,8,7,70
3887,8,8,71
3888,8,7,70
3889,8,7,70
3890,8,7,70
3891,8,7,70
3892,8,7,70
3893,8,4,67
3894,8,4,67
3895,8,4,67
3896,8,4,67
3897,8,4,67
3898,8,4,67
3899,8,4,67
3900,8,7,70
3901,8,7,70
3902,8,7,70
3903,8,7,70
3904,8,7,70
3905,8,7,70
3906,8,7,70
3907,8,4,67
3908,8,4,67
3909,8,4,67
3910,8,4,67
3911,8,4,67
3912,8,4,67
3913,8,4,67
3914,8,4,67
3915,8,4,67
3916,8,4,67
3917,8,4,67
3918,8,4,67
3919,8,4,67
3920,8,4,67
3921,8,4,67
3922,8,4,67
3923,8,4,67
3924,8,4,67
3925,8,4,67
3926,8,4,67
3927,8,4,67
3928,8,4,67
3929,8,4,67
3930,8,4,67
3931,8,4,67
3932,8,4,67
3933,8,7,70
3934,8,7,70
3935,8,7,70
3936,8,7,70
3937,8,7,70
3938,8,7,70
3939,8,7,70
3940,9,7,79
3941,9,7,79
3942,9,7,79
3943,9,7,79
3944,6,4,49
3945,6,4,49
3946,6,4,49
3947,6,4,49
3948,6,4,49
3949,6,4,49
3950,6,4,49
3951,6,4,49
3952,6,4,49
3953,6,4,49
3954,6,4,49
3955,6,4,49
3956,6,4,49
3957,6,4,49
3958,6,4,49
3959,6,4,49
3960,6,4,49
3961,6,4,49
3962,6,4,49
3963,6,4,49
3964,6,4,49
3965,6,4,49
3966,6,4,49
3967,6,4,49
3968,6,4,49
3969,6,4,49
3970,9,7,79
3971,9,7,79
3972,9,7,79
3973,9,7,79
3974,9,7,79
3975,9,7,79
3976,9,7,79
3977,9,7,79
3978,9,7,79
3979,9,7,79
3980,9,7,79
3981,9,7,79
3982,9,7,79
3983,9,7,79
3984,9,7,79
3985,9,4,76
3986,9,4,76
3987,9,4,76
3988,9,7,79
3989,9,7,79
3990,9,7,79
3991,9,7,79
3992,9,7,79
3993,9,7,79
3994,9,7,79
3995,9,7,79
3996,9,7,79
3997,9,7,79
3998,9,7,79
3999,9,7,79
4000,9,7,79
4001,9,7,79
4002,9,7,79
4003,9,7,79
4004,9,7,79
4005,9,7,79
4006,9,7,79
4007,8,7,70
4008,8,8,71
4009,8,8,71
4010,8,8,71
4011,8,8,71
4012,8,8,71
4013,8,8,71
4014,8,8,71
4015,8,8,71
4016,8,8,71
4017,8,8,71
4018,8,8,71
4019,8,8,71
4020,8,8,71
4021,8,8,71
4022,8,8,71
4023,8,8,71
4024,8,8,71
4025,8,8,71
4026,8,8,71
4027,8,8,71
4028,8,8,71
4029,8,8,71
4030,8,7,70
4031,8,7,70
4032,8,7,70
4033,8,4,67
4034,8,4,67
4035,8,4,67
4036,8,4,67
4037,8,4,67
4038,8,4,67
4039,8,4,67
4040,8,4,67
4041,8,4,67
4042,8,4,67
4043,8,4,67
4044,8,4,67
4045,8,4,67
4046,8,4,67
4047,8,4,67
4048,8,4,67
4049,8,4,67
4050,8,4,67
4051,8,4,67
4052,8,4,67
4053,8,4,67
4054,8,4,67
4055,8,4,67
4056,8,4,67
4057,8,4,67
4058,8,4,67
4059,8,4,67
4060,8,4,67
4061,8,4,67
4062,8,4,67
4063,8,4,67
4064,8,4,67
4065,8,4,67
4066,8,4,67
4067,8,4,67
4068,8,4,67
4069,8,4,67
4070,8,4,67
4071,8,4,67
4072,8,4,67
4073,8,4,67
4074,9,4,76
4075,6,4,49
4076,6,4,49
4077,6,4,49
4078,6,4,49
4079,6,5,50
4080,6,5,50
4081,5,5,41
4082,5,5,41
4083,5,5,41
4084,5,5,41
4085,5,5,41
4086,5,5,41
4087,5,5,41
4088,5,5,41
4089,5,5,41
4090,8,8,71
4091,8,8,71
4092,8,8,71
4093,8,8,71
4094,8,8,71
4095,8,8,71
4096,8,8,71
4097,8,8,71
4098,8,8,71
4099,8,8,71
4100,8,8,71
4101,8,8,71
4102,8,8,71
4103,8,8,71
4104,8,8,71
4105,8,8,71
4106,8,8,71
4107,8,8,71
4108,8,8,71
4109,8,8,71
4110,8,8,71
4111,8,8,71
4112,8,8,71
4113,8,8,71
4114,8,8,71
4115,8,8,71
4116,8,8,71
4117,8,8,71
4118,8,8,71
4119,8,9,72
4120,8,9,72
4121,9,9,81
4122,9,9,81
4123,9,9,81
4124,9,9,81
4125,9,9,81
4126,9,9,81
4127,9,9,81
4128,9,9,81
4129,9,9,81
4130,8,9,72
4131,9,9,81
4132,8,8,71
4133,8,8,71
4134,8,9,72
4135,8,9,72
4136,9,9,81
4137,9,8,80
4138,8,9,72
4139,8,9,72
4140,8,9,72
4141,8,8,71
4142,8,8,71
4143,8,8,71
4144,8,8,71
4145,8,8,71
4146,8,8,71
4147,8,8,71
4148,8,8,71
4149,8,8,71
4150,8,8,71
4151,8,8,71
4152,8,7,70
4153,8,8,71
4154,8,8,71
4155,8,8,71
4156,8,8,71
4157,8,8,71
4158,8,8,71
4159,8,8,71
4160,8,8,71
4161,8,7,70
4162,8,7,70
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,8,7,70
4169,8,8,71
4170,8,8,71
4171,8,8,71
4172,8,8,71
4173,8,8,71
4174,8,8,71
4175,8,8,71
4176,8,8,71
4177,8,8,71
4178,8,8,71
4179,8,8,71
4180,8,8,71
4181,8,8,71
4182,8,8,71
4183,8,8,71
4184,8,8,71
4185,8,8,71
4186,8,8,71
4187,8,8,71
4188,8,8,71
4189,8,8,71
4190,8,8,71
4191,8,8,71
4192,8,8,71
4193,8,8,71
4194,8,8,71
4195,8,8,71
4196,8,8,71
4197,8,8,71
4198,8,8,71
4199,8,8,71
4200,8,8,71
4201,8,8,71
4202,8,8,71
4203,8,8,71
4204,8,8,71
4205,8,8,71
4206,8,8,71
4207,8,8,71
4208,8,8,71
4209,8,8,71
4210,8,7,70
4211,8,7,70
4212,8,7,70
4213,8,7,70
4214,8,7,70
4215,8,7,70
4216,8,7,70
4217,8,7,70
4218,9,7,79
4219,9,7,79
4220,9,7,79
4221,9,7,79
4222,9,7,79
4223,9,7,79
4224,9,7,79
4225,9,7,79
4226,9,7,79
4227,9,7,79
4228,9,7,79
4229,9,7,79
4230,9,7,79
4231,9,7,79
4232,8,7,70
4233,8,8,71
4234,8,8,71
4235,8,7,70
4236,8,7,70
4237,8,7,70
4238,8,7,70
4239,8,7,70
4240,8,7,70
4241,8,7,70
4242,8,7,70
4243,8,7,70
4244,8,7,70
4245,8,7,70
4246,8,7,70
4247,8,7,70
4248,8,7,70
4249,8,7,70
4250,8,7,70
4251,8,7,70
4252,8,7,70
4253,8,7,70
4254,8,8,71
4255,8,8,71
4256,8,8,71
4257,8,8,71
4258,8,8,71
4259,8,8,71
4260,8,8,71
4261,8,8,71
4262,8,8,71
4263,8,8,71
4264,8,8,71
4265,8,8,71
4266,8,8,71
4267,8,8,71
4268,8,7,70
4269,8,7,70
4270,8,7,70
4271,8,7,70
4272,8,7,70
4273,8,4,67
4274,8,4,67
4275,8,4,67
4276,9,4,76
4277,9,4,76
4278,9,4,76
4279,9,4,76
4280,9,4,76
4281,9,4,76
4282,9,4,76
4283,9,4,76
4284,9,4,76
4285,9,4,76
4286,9,4,76
4287,9,4,76
4288,9,4,76
4289,9,7,79
4290,9,7,79
4291,9,7,79
4292,9,7,79
4293,9,7,79
4294,9,7,79
4295,9,7,79
4296,9,7,79
4297,9,7,79
4298,9,7,79
4299,9,7,79
4300,9,7,79
4301,9,7,79
4302,9,7,79
4303,9,7,79
4304,9,7,79
4305,9,7,79
4306,9,7,79
4307,9,7,79
4308,9,7,79
4309,9,7,79
4310,9,7,79
4311,9,7,79
4312,9,7,79
4313,9,7,79
4314,9,7,79
4315,9,7,79
4316,9,7,79
4317,9,7,79
4318,9,7,79
4319,9,7,79
4320,9,7,79
4321,9,7,79
4322,9,7,79
4323,9,7,79
4324,9,7,79
4325,9,7,79
4326,9,7,79
4327,9,8,80
4328,9,8,80
4329,9,8,80
4330,9,8,80
4331,9,8,80
4332,9,8,80
4333,9,8,80
4334,9,8,80
4335,9,8,80
4336,9,8,80
4337,9,8,80
4338,9,8,80
4339,9,8,80
4340,9,8,80
4341,9,8,80
4342,9,8,80
4343,9,8,80
4344,9,8,80
4345,9,8,80
4346,9,8,80
4347,9,8,80
4348,9,8,80
4349,9,8,80
4350,9,8,80
4351,9,8,80
4352,9,8,80
4353,9,8,80
4354,9,8,80
4355,9,8,80
4356,9,9,81
4357,9,9,81
4358,9,8,80
4359,9,8,80
4360,9,8,80
4361,9,8,80
4362,9,8,80
4363,9,8,80
4364,9,8,80
4365,9,8,80
4366,9,7,79
4367,9,7,79
4368,9,7,79
4369,8,7,70
4370,8,7,70
4371,8,7,70
4372,8,7,70
4373,8,8,71
4374,8,8,71
4375,8,8,71
4376,8,8,71
4377,8,8,71
4378,8,8,71
4379,8,8,71
4380,8,8,71
4381,8,8,71
4382,8,8,71
4383,8,8,71
4384,8,8,71
4385,8,8,71
4386,8,8,71
4387,8,8,71
4388,9,7,79
4389,9,7,79
4390,9,7,79
4391,9,7,79
4392,9,7,79
4393,9,7,79
4394,9,7,79
4395,9,7,79
4396,9,7,79
4397,9,7,79
4398,9,7,79
4399,9,7,79
4400,9,7,79
4401,9,7,79
4402,9,7,79
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,7,79
4408,9,7,79
4409,9,7,79
4410,9,7,79
4411,9,7,79
4412,9,7,79
4413,9,7,79
4414,9,7,79
4415,9,7,79
4416,9,7,79
4417,9,7,79
4418,9,7,79
4419,9,7,79
4420,9,8,80
4421,9,8,80
4422,9,8,80
4423,9,8,80
4424,9,8,80
4425,9,8,80
4426,9,8,80
4427,9,8,80
4428,9,8,80
4429,9,8,80
4430,9,8,80
4431,9,8,80
4432,9,8,80
4433,9,8,80
4434,9,8,80
4435,9,8,80
4436,9,8,80
4437,9,8,80
4438,9,8,80
4439,9,8,80
4440,9,8,80
4441,9,8,80
4442,9,8,80
4443,9,8,80
4444,9,8,80
4445,9,8,80
4446,9,8,80
4447,9,8,80
4448,9,8,80
4449,9,8,80
4450,8,8,71
4451,8,8,71
4452,8,8,71
4453,8,8,71
4454,8,8,71
4455,8,8,71
4456,8,8,71
4457,8,8,71
4458,8,8,71
4459,8,8,71
4460,8,8,71
4461,8,8,71
4462,8,8,71
4463,8,8,71
4464,8,8,71
4465,8,8,71
4466,8,8,71
4467,8,8,71
4468,8,8,71
4469,8,8,71
4470,8,8,71
4471,8,8,71
4472,8,8,71
4473,9,8,80
4474,9,8,80
4475,9,8,80
4476,9,8,80
4477,9,8,80
4478,9,8,80
4479,9,7,79
4480,9,7,79
4481,9,7,79
4482,9,7,79
4483,9,7,79
4484,9,7,79
4485,8,8,71
4486,9,8,80
4487,9,8,80
4488,9,8,80
4489,9,8,80
4490,8,8,71
4491,8,8,71
4492,8,8,71
4493,8,8,71
4494,8,8,71
4495,8,8,71
4496,8,8,71
4497,8,8,71
4498,8,8,71
4499,8,8,71
4500,8,8,71
4501,8,8,71
4502,8,8,71
4503,8,8,71
4504,8,8,71
4505,8,8,71
4506,8,8,71
4507,8,8,71
4508,8,8,71
4509,8,8,71
4510,8,8,71
4511,8,8,71
4512,8,8,71
4513,8,8,71
4514,8,8,71
4515,8,8,71
4516,8,8,71
4517,8,8,71
4518,8,8,71
4519,8,8,71
4520,8,8,71
4521,8,8,71
4522,8,8,71
4523,8,8,71
4524,8,8,71
4525,8,8,71
4526,8,8,71
4527,9,8,80
4528,9,8,80
4529,9,8,80
4530,9,8,80
4531,9,8,80
4532,9,8,80
4533,9,8,80
4534,9,8,80
4535,9,8,80
4536,9,8,80
4537,9,8,80
4538,9,8,80
4539,9,8,80
4540,9,8,80
4541,9,8,80
4542,9,8,80
4543,9,8,80
4544,9,8,80
4545,9,8,80
4546,9,8,80
4547,9,8,80
4548,9,8,80
4549,9,8,80
4550,9,8,80
4551,9,8,80
4552,9,8,80
4553,9,8,80
4554,9,8,80
4555,9,8,80
4556,9,8,80
4557,9,8,80
4558,9,8,80
4559,9,8,80
4560,9,8,80
4561,9,8,80
4562,9,8,80
4563,9,8,80
4564,9,8,80
4565,9,8,80
4566,9,8,80
4567,9,8,80
4568,9,8,80
4569,9,8,80
4570,9,8,80
4571,9,8,80
4572,9,8,80
4573,9,8,80
4574,9,8,80
4575,9,8,80
4576,9,8,80
4577,9,8,80
4578,9,8,80
4579,6,8,53
4580,6,8,53
4581,6,8,53
4582,6,8,53
4583,6,8,53
4584,6,8,53
4585,6,8,53
4586,9,8,80
4587,9,8,80
4588,9,8,80
4589,9,8,80
4590,9,8,80
4591,9,8,80
4592,9,8,80
4593,9,8,80
4594,9,8,80
4595,9,8,80
4596,9,8,80
4597,9,8,80
4598,6,8,53
4599,6,8,53
4600,6,8,53
4601,6,8,53
4602,6,8,53
4603,6,8,53
4604,6,8,53
4605,6,8,53
4606,6,8,53
4607,6,8,53
4608,6,8,53
4609,9,8,80
4610,9,8,80
4611,9,8,80
4612,9,8,80
4613,9,8,80
4614,9,8,80
4615,9,8,80
4616,9,8,80
4617,9,8,80
4618,9,8,80
4619,9,8,80
4620,9,8,80
4621,9,8,80
4622,9,8,80
4623,9,8,80
4624,9,8,80
4625,9,8,80
4626,9,8,80
4627,9,8,80
4628,9,8,80
4629,9,8,80
4630,9,8,80
4631,9,8,80
4632,9,8,80
4633,9,8,80
4634,9,8,80
4635,9,8,80
4636,9,8,80
4637,9,8,80
4638,9,8,80
4639,9,8,80
4640,9,8,80
4641,9,8,80
4642,9,8,80
4643,9,8,80
4644,8,8,71
4645,8,8,71
4646,8,8,71
4647,8,8,71
4648,8,8,71
4649,8,7,70
4650,9,7,79
4651,9,7,79
4652,9,7,79
4653,9,7,79
4654,9,7,79
4655,9,7,79
4656,9,7,79
4657,9,7,79
4658,9,7,79
4659,9,7,79
4660,9,7,79
4661,9,7,79
4662,9,7,79
4663,9,7,79
4664,9,7,79
4665,9,7,79
4666,9,7,79
4667,9,7,79
4668,8,8,71
4669,8,8,71
4670,8,8,71
4671,8,8,71
4672,8,8,71
4673,8,8,71
4674,8,8,71
4675,8,8,71
4676,8,8,71
4677,8,8,71
4678,8,8,71
4679,8,8,71
4680,8,8,71
4681,8,8,71
4682,8,8,71
4683,8,8,71
4684,8,8,71
4685,8,8,71
4686,8,8,71
4687,8,8,71
4688,8,8,71
4689,8,8,71
4690,8,8,71
4691,8,8,71
4692,8,8,71
4693,8,8,71
4694,8,8,71
4695,8,8,71
4696,8,8,71
4697,8,8,71
4698,8,8,71
4699,8,8,71
4700,8,8,71
4701,8,8,71
4702,8,8,71
4703,8,8,71
4704,8,8,71
4705,8,8,71
4706,8,8,71
4707,8,8,71
4708,8,8,71
4709,8,8,71
4710,8,8,71
4711,8,8,71
4712,8,8,71
4713,8,8,71
4714,8,8,71
4715,8,8,71
4716,8,8,71
4717,8,8,71
4718,8,8,71
4719,8,8,71
4720,8,8,71
4721,8,8,71
4722,9,8,80
4723,9,7,79
4724,9,7,79
4725,9,7,79
4726,9,7,79
4727,9,7,79
4728,9,7,79
4729,9,7,79
4730,9,7,79
4731,9,7,79
4732,8,8,71
4733,8,8,71
4734,8,7,70
4735,8,7,70
4736,8,7,70
4737,8,8,71
4738,8,8,71
4739,8,7,70
4740,8,7,70
4741,9,7,79
4742,9,7,79
4743,9,7,79
4744,9,7,79
4745,9,7,79
4746,9,7,79
4747,9,7,79
4748,9,7,79
4749,9,7,79
4750,9,7,79
4751,9,7,79
4752,9,7,79
4753,9,7,79
4754,9,7,79
4755,9,7,79
4756,9,8,80
4757,9,8,80
4758,9,8,80
4759,9,8,80
4760,9,8,80
4761,9,8,80
4762,9,8,80
4763,9,8,80
4764,9,8,80
4765,9,8,80
4766,9,8,80
4767,9,8,80
4768,9,8,80
