frame_idx,l_label,r_label,label
3353,5,7,43
3354,5,7,43
3355,5,7,43
3356,5,7,43
3357,5,7,43
3358,5,4,40
3359,5,4,40
3360,5,4,40
3361,5,4,40
3362,5,4,40
3363,5,4,40
3364,6,4,49
3365,6,4,49
3366,9,4,76
3367,9,4,76
3368,9,4,76
3369,9,7,79
3370,9,7,79
3371,9,4,76
3372,9,4,76
3373,9,4,76
3374,6,4,49
3375,6,4,49
3376,6,4,49
3377,5,4,40
3378,8,4,67
3379,8,4,67
3380,5,4,40
3381,5,4,40
3382,5,4,40
3383,5,4,40
3384,5,4,40
3385,5,4,40
3386,5,4,40
3387,5,7,43
3388,5,4,40
3389,5,4,40
3390,5,4,40
3391,5,4,40
3392,5,4,40
3393,5,4,40
3394,5,4,40
3395,5,4,40
3396,5,7,43
3397,5,7,43
3398,5,7,43
3399,5,7,43
3400,5,7,43
3401,5,7,43
3402,5,4,40
3403,5,4,40
3404,5,4,40
3405,8,4,67
3406,8,4,67
3407,5,4,40
3408,5,4,40
3409,5,7,43
3410,5,7,43
3411,5,7,43
3412,5,7,43
3413,5,7,43
3414,5,7,43
3415,5,7,43
3416,5,7,43
3417,5,7,43
3418,8,7,70
3419,8,7,70
3420,8,7,70
3421,8,7,70
3422,8,7,70
3423,8,7,70
3424,8,7,70
3425,8,7,70
3426,8,7,70
3427,8,7,70
3428,8,7,70
3429,8,7,70
3430,8,7,70
3431,8,7,70
3432,8,7,70
3433,8,7,70
3434,8,7,70
3435,8,7,70
3436,5,7,43
3437,5,4,40
3438,5,4,40
3439,5,5,41
3440,5,5,41
3441,5,5,41
3442,5,5,41
3443,5,5,41
3444,5,5,41
3445,5,5,41
3446,5,5,41
3447,5,5,41
3448,5,5,41
3449,5,5,41
3450,5,5,41
3451,5,5,41
3452,5,5,41
3453,5,5,41
3454,5,5,41
3455,5,5,41
3456,5,5,41
3457,5,5,41
3458,5,5,41
3459,5,5,41
3460,5,5,41
3461,5,5,41
3462,5,5,41
3463,5,5,41
3464,5,5,41
3465,5,5,41
3466,5,5,41
3467,5,5,41
3468,5,5,41
3469,5,5,41
3470,5,5,41
3471,5,5,41
3472,5,5,41
3473,5,5,41
3474,5,5,41
3475,5,5,41
3476,5,5,41
3477,5,5,41
3478,5,5,41
3479,5,5,41
3480,5,5,41
3481,5,5,41
3482,5,5,41
3483,5,5,41
3484,5,5,41
3485,5,5,41
3486,5,5,41
3487,5,5,41
3488,5,4,40
3489,5,4,40
3490,5,4,40
3491,5,4,40
3492,5,4,40
3493,5,4,40
3494,5,4,40
3495,5,4,40
3496,5,4,40
3497,5,4,40
3498,5,4,40
3499,5,4,40
3500,5,4,40
3501,5,4,40
3502,5,4,40
3503,5,4,40
3504,5,4,40
3505,5,4,40
3506,5,4,40
3507,5,4,40
3508,5,4,40
3509,5,4,40
3510,5,4,40
3511,5,4,40
3512,5,5,41
3513,5,5,41
3514,5,5,41
3515,5,5,41
3516,5,5,41
3517,5,5,41
3518,5,5,41
3519,5,5,41
3520,5,5,41
3521,5,5,41
3522,5,5,41
3523,5,5,41
3524,5,5,41
3525,5,5,41
3526,5,5,41
3527,5,5,41
3528,5,5,41
3529,8,8,71
3530,8,8,71
3531,8,8,71
3532,8,8,71
3533,8,8,71
3534,8,7,70
3535,8,4,67
3536,8,4,67
3537,8,4,67
3538,8,4,67
3539,8,4,67
3540,8,4,67
3541,8,4,67
3542,8,4,67
3543,8,4,67
3544,8,4,67
3545,8,4,67
3546,8,4,67
3547,8,4,67
3548,8,4,67
3549,8,4,67
3550,8,4,67
3551,8,7,70
3552,8,7,70
3553,8,7,70
3554,8,7,70
3555,8,7,70
3556,8,7,70
3557,8,7,70
3558,8,7,70
3559,8,7,70
3560,8,7,70
3561,8,7,70
3562,8,7,70
3563,8,7,70
3564,8,7,70
3565,8,7,70
3566,8,7,70
3567,8,4,67
3568,8,4,67
3569,8,4,67
3570,8,4,67
3571,8,4,67
3572,8,4,67
3573,8,4,67
3574,8,4,67
3575,8,4,67
3576,8,4,67
3577,7,7,61
3578,7,8,62
3579,7,8,62
3580,7,8,62
3581,7,7,61
3582,7,7,61
3583,7,7,61
3584,7,7,61
3585,7,7,61
3586,7,7,61
3587,7,7,61
3588,7,7,61
3589,7,7,61
3590,7,7,61
3591,7,7,61
3592,7,7,61
3593,7,8,62
3594,7,8,62
3595,7,8,62
3596,7,8,62
3597,8,8,71
3598,8,7,70
3599,8,7,70
3600,8,7,70
3601,8,4,67
3602,8,4,67
3603,8,4,67
3604,8,4,67
3605,8,4,67
3606,8,4,67
3607,8,4,67
3608,8,4,67
3609,8,4,67
3610,8,4,67
3611,8,4,67
3612,8,4,67
3613,8,4,67
3614,8,4,67
3615,8,4,67
3616,8,4,67
3617,8,4,67
3618,8,7,70
3619,8,7,70
3620,8,7,70
3621,8,7,70
3622,8,4,67
3623,8,4,67
3624,8,4,67
3625,8,4,67
3626,8,4,67
3627,8,4,67
3628,8,4,67
3629,8,4,67
3630,8,7,70
3631,8,7,70
3632,8,7,70
3633,8,7,70
3634,8,7,70
3635,8,7,70
3636,8,7,70
3637,8,7,70
3638,8,7,70
3639,8,7,70
3640,8,4,67
3641,8,4,67
3642,8,4,67
3643,8,7,70
3644,8,7,70
3645,8,7,70
3646,8,7,70
3647,8,7,70
3648,8,7,70
3649,8,7,70
3650,8,7,70
3651,8,7,70
3652,8,7,70
3653,8,7,70
3654,8,8,71
3655,8,8,71
3656,8,5,68
3657,5,5,41
3658,5,5,41
3659,5,5,41
3660,5,5,41
3661,5,5,41
3662,5,5,41
3663,5,5,41
3664,5,5,41
3665,5,5,41
3666,5,5,41
3667,5,5,41
3668,5,5,41
3669,5,5,41
3670,5,5,41
3671,5,5,41
3672,5,5,41
3673,5,5,41
3674,5,4,40
3675,5,4,40
3676,5,4,40
3677,5,4,40
3678,5,4,40
3679,5,4,40
3680,5,4,40
3681,5,4,40
3682,5,4,40
3683,5,4,40
3684,5,4,40
3685,5,4,40
3686,5,4,40
3687,5,4,40
3688,5,4,40
3689,5,4,40
3690,5,4,40
3691,5,4,40
3692,6,4,49
3693,6,4,49
3694,6,5,50
3695,6,5,50
3696,6,5,50
3697,6,5,50
3698,6,4,49
3699,6,4,49
3700,6,4,49
3701,6,4,49
3702,6,4,49
3703,6,4,49
3704,5,4,40
3705,5,4,40
3706,5,4,40
3707,5,4,40
3708,5,4,40
3709,5,4,40
3710,5,4,40
3711,5,4,40
3712,5,4,40
3713,5,4,40
3714,5,4,40
3715,5,4,40
3716,5,4,40
3717,5,4,40
3718,5,4,40
3719,5,4,40
3720,5,4,40
3721,5,4,40
3722,5,4,40
3723,6,4,49
3724,6,4,49
3725,6,4,49
3726,6,4,49
3727,9,7,79
3728,9,7,79
3729,8,7,70
3730,8,7,70
3731,8,7,70
3732,5,7,43
3733,5,4,40
3734,5,4,40
3735,5,7,43
3736,5,7,43
3737,5,7,43
3738,5,7,43
3739,5,7,43
3740,5,7,43
3741,5,7,43
3742,5,7,43
3743,5,7,43
3744,5,7,43
3745,5,7,43
3746,5,7,43
3747,5,7,43
3748,5,7,43
3749,5,7,43
3750,5,7,43
3751,5,7,43
3752,5,7,43
3753,5,4,40
3754,5,4,40
3755,5,4,40
3756,5,4,40
3757,5,4,40
3758,8,7,70
3759,8,7,70
3760,8,7,70
3761,8,7,70
3762,8,7,70
3763,8,7,70
3764,8,7,70
3765,8,7,70
3766,8,7,70
3767,8,4,67
3768,8,4,67
3769,8,4,67
3770,8,4,67
3771,8,4,67
3772,8,4,67
3773,8,4,67
3774,8,4,67
3775,8,4,67
3776,8,4,67
3777,8,4,67
3778,8,4,67
3779,8,4,67
3780,8,4,67
3781,8,4,67
3782,8,4,67
3783,8,4,67
3784,8,4,67
3785,8,4,67
3786,8,4,67
3787,8,4,67
3788,8,4,67
3789,8,4,67
3790,8,4,67
3791,8,4,67
3792,8,4,67
3793,8,4,67
3794,8,4,67
3795,8,4,67
3796,8,4,67
3797,8,4,67
3798,8,4,67
3799,8,4,67
3800,8,4,67
3801,8,4,67
3802,8,4,67
3803,8,4,67
3804,8,4,67
3805,8,4,67
3806,8,4,67
3807,8,4,67
3808,8,4,67
3809,8,4,67
3810,8,4,67
3811,8,4,67
3812,8,4,67
3813,8,4,67
3814,8,4,67
3815,8,4,67
3816,8,5,68
3817,8,4,67
3818,8,4,67
3819,8,4,67
3820,8,4,67
3821,8,4,67
3822,8,4,67
3823,8,5,68
3824,8,5,68
3825,8,5,68
3826,5,5,41
3827,5,5,41
3828,5,5,41
3829,5,5,41
3830,5,5,41
3831,5,5,41
3832,5,5,41
3833,5,5,41
3834,5,5,41
3835,5,5,41
3836,5,5,41
3837,5,5,41
3838,5,5,41
3839,5,5,41
3840,5,5,41
3841,5,5,41
3842,5,5,41
3843,5,5,41
3844,5,5,41
3845,5,4,40
3846,5,5,41
3847,5,4,40
3848,6,4,49
3849,6,4,49
3850,6,4,49
3851,6,4,49
3852,6,4,49
3853,6,4,49
3854,6,4,49
3855,6,4,49
3856,6,4,49
3857,6,4,49
3858,6,4,49
3859,6,4,49
3860,6,4,49
3861,6,4,49
3862,6,4,49
3863,6,4,49
3864,6,4,49
3865,6,4,49
3866,6,4,49
3867,6,5,50
3868,6,4,49
3869,5,4,40
3870,5,5,41
3871,5,5,41
3872,5,5,41
3873,5,5,41
3874,5,5,41
3875,5,5,41
3876,5,5,41
3877,5,5,41
3878,5,5,41
3879,5,5,41
3880,5,5,41
3881,5,5,41
3882,5,5,41
3883,5,5,41
3884,5,5,41
3885,5,5,41
3886,5,5,41
3887,5,5,41
3888,5,5,41
3889,5,5,41
3890,5,5,41
3891,5,5,41
3892,5,5,41
3893,5,5,41
3894,5,5,41
3895,5,5,41
3896,5,5,41
3897,5,5,41
3898,5,5,41
3899,5,5,41
3900,5,4,40
3901,5,4,40
3902,5,4,40
3903,5,4,40
3904,5,4,40
3905,5,4,40
3906,5,4,40
3907,5,4,40
3908,5,4,40
3909,5,4,40
3910,5,4,40
3911,5,4,40
3912,5,4,40
3913,5,4,40
3914,5,4,40
3915,5,4,40
3916,5,4,40
3917,5,4,40
3918,5,4,40
3919,5,4,40
3920,5,4,40
3921,5,4,40
3922,5,4,40
3923,5,4,40
3924,5,4,40
3925,5,4,40
3926,5,4,40
3927,5,4,40
3928,5,4,40
3929,5,4,40
3930,5,4,40
3931,5,4,40
3932,5,4,40
3933,5,4,40
3934,5,4,40
3935,5,4,40
3936,5,4,40
3937,5,4,40
3938,5,4,40
3939,5,4,40
3940,5,4,40
3941,5,4,40
3942,5,4,40
3943,5,4,40
3944,5,4,40
3945,5,4,40
3946,5,4,40
3947,5,4,40
3948,5,4,40
3949,5,4,40
3950,5,4,40
3951,5,4,40
3952,5,4,40
3953,5,4,40
3954,5,4,40
3955,5,4,40
3956,5,4,40
3957,5,4,40
3958,5,4,40
3959,5,4,40
3960,5,4,40
3961,5,4,40
3962,5,4,40
3963,5,4,40
3964,6,4,49
3965,6,4,49
3966,6,4,49
3967,6,4,49
3968,6,4,49
3969,6,4,49
3970,6,4,49
3971,6,4,49
3972,6,4,49
3973,6,4,49
3974,6,4,49
3975,6,4,49
3976,6,4,49
3977,6,4,49
3978,6,4,49
3979,6,4,49
3980,5,4,40
3981,5,4,40
3982,5,4,40
3983,5,4,40
3984,5,4,40
3985,5,4,40
3986,5,4,40
3987,5,4,40
3988,5,4,40
3989,5,4,40
3990,5,4,40
3991,5,4,40
3992,5,4,40
3993,5,4,40
3994,5,4,40
3995,5,4,40
3996,5,4,40
3997,5,4,40
3998,5,4,40
3999,5,4,40
4000,5,4,40
4001,5,4,40
4002,5,4,40
4003,5,4,40
4004,5,7,43
4005,5,4,40
4006,5,4,40
4007,5,4,40
4008,5,4,40
4009,5,4,40
4010,5,4,40
4011,5,4,40
4012,8,4,67
4013,8,4,67
4014,5,4,40
4015,5,4,40
4016,5,4,40
4017,5,4,40
4018,5,7,43
4019,5,7,43
4020,5,7,43
4021,5,7,43
4022,5,7,43
4023,5,7,43
4024,5,7,43
4025,5,7,43
4026,5,7,43
4027,5,7,43
4028,5,7,43
4029,5,7,43
4030,5,7,43
4031,5,7,43
4032,5,4,40
4033,5,4,40
4034,5,4,40
4035,5,4,40
4036,4,4,31
4037,4,4,31
4038,4,4,31
4039,4,4,31
4040,4,4,31
4041,4,4,31
4042,4,4,31
4043,4,4,31
4044,4,4,31
4045,4,4,31
4046,4,4,31
4047,4,4,31
4048,4,4,31
4049,4,4,31
4050,4,4,31
4051,4,4,31
4052,4,4,31
4053,4,4,31
4054,4,4,31
4055,4,4,31
4056,4,4,31
4057,4,4,31
4058,4,7,34
4059,4,7,34
4060,4,7,34
4061,5,4,40
4062,5,4,40
4063,5,4,40
4064,5,4,40
4065,5,4,40
4066,5,5,41
4067,5,5,41
4068,5,5,41
4069,5,5,41
4070,5,5,41
4071,5,5,41
4072,5,5,41
4073,5,5,41
4074,5,5,41
4075,5,5,41
4076,5,5,41
4077,5,5,41
4078,5,5,41
4079,5,5,41
4080,5,5,41
4081,5,5,41
4082,5,4,40
4083,5,4,40
4084,5,4,40
4085,5,4,40
4086,5,4,40
4087,5,4,40
4088,5,4,40
4089,5,4,40
4090,5,4,40
4091,5,4,40
4092,5,4,40
4093,5,4,40
4094,5,4,40
4095,5,4,40
4096,5,4,40
4097,6,4,49
4098,6,4,49
4099,6,4,49
4100,6,4,49
4101,6,4,49
4102,6,4,49
4103,6,4,49
4104,6,4,49
4105,6,4,49
4106,6,4,49
4107,6,4,49
4108,6,4,49
4109,6,5,50
4110,6,5,50
4111,6,5,50
4112,6,5,50
4113,6,5,50
4114,6,5,50
4115,6,5,50
4116,6,5,50
4117,6,5,50
4118,6,5,50
4119,6,5,50
4120,6,5,50
4121,6,5,50
4122,6,5,50
4123,6,5,50
4124,6,5,50
4125,6,5,50
4126,6,5,50
4127,6,5,50
4128,6,5,50
4129,6,5,50
4130,6,5,50
4131,6,5,50
4132,6,5,50
4133,6,5,50
4134,6,5,50
4135,6,5,50
4136,6,5,50
4137,6,5,50
4138,6,5,50
4139,6,5,50
4140,6,5,50
4141,6,5,50
4142,6,5,50
4143,6,5,50
4144,6,5,50
4145,6,5,50
4146,6,5,50
4147,6,5,50
4148,6,5,50
4149,6,5,50
4150,6,5,50
4151,6,5,50
4152,6,5,50
4153,6,5,50
4154,6,5,50
4155,5,5,41
4156,5,5,41
4157,5,5,41
4158,5,5,41
4159,5,4,40
4160,5,4,40
4161,5,4,40
4162,5,4,40
4163,5,4,40
4164,5,4,40
4165,5,4,40
4166,5,4,40
4167,5,4,40
4168,4,4,31
4169,4,4,31
4170,4,4,31
4171,4,4,31
4172,4,4,31
4173,4,4,31
4174,4,4,31
4175,4,4,31
4176,4,4,31
4177,4,5,32
4178,4,5,32
4179,4,5,32
4180,4,5,32
4181,4,5,32
4182,4,5,32
4183,4,5,32
4184,4,5,32
4185,4,5,32
4186,4,5,32
4187,4,4,31
4188,4,4,31
4189,4,4,31
4190,4,4,31
4191,4,4,31
4192,4,4,31
4193,4,5,32
4194,4,5,32
4195,4,5,32
4196,4,4,31
4197,4,4,31
4198,4,4,31
4199,4,4,31
4200,4,4,31
4201,4,4,31
4202,4,4,31
4203,4,4,31
4204,4,4,31
4205,4,4,31
4206,4,4,31
4207,4,4,31
4208,4,4,31
4209,4,4,31
4210,4,5,32
4211,4,5,32
4212,4,5,32
4213,4,4,31
4214,4,4,31
4215,4,4,31
4216,4,4,31
4217,4,4,31
4218,4,5,32
4219,4,5,32
4220,4,4,31
4221,4,4,31
4222,4,4,31
4223,4,4,31
4224,4,4,31
4225,4,4,31
4226,4,4,31
4227,4,4,31
4228,4,4,31
4229,4,5,32
4230,4,5,32
4231,4,5,32
4232,4,5,32
4233,4,4,31
4234,4,4,31
4235,5,4,40
4236,5,4,40
4237,5,4,40
4238,5,4,40
4239,5,4,40
4240,5,5,41
4241,5,5,41
4242,5,5,41
4243,5,5,41
4244,5,5,41
4245,5,5,41
4246,5,5,41
4247,5,5,41
4248,5,5,41
4249,5,5,41
4250,5,5,41
4251,5,5,41
4252,5,5,41
4253,5,5,41
4254,5,5,41
4255,5,5,41
4256,5,5,41
4257,5,5,41
4258,5,5,41
4259,5,5,41
4260,5,5,41
4261,5,5,41
4262,5,5,41
4263,5,5,41
4264,5,5,41
4265,5,5,41
4266,5,5,41
4267,5,5,41
4268,5,5,41
4269,6,5,50
4270,6,5,50
4271,6,4,49
4272,6,4,49
4273,6,4,49
4274,5,4,40
4275,5,4,40
4276,5,4,40
4277,5,4,40
4278,5,4,40
4279,5,4,40
4280,5,4,40
4281,5,4,40
4282,5,4,40
4283,5,4,40
4284,5,4,40
4285,5,4,40
4286,5,4,40
4287,5,4,40
4288,5,4,40
4289,5,4,40
4290,5,4,40
4291,5,4,40
4292,5,4,40
4293,5,4,40
4294,8,4,67
4295,8,4,67
4296,8,4,67
4297,8,4,67
4298,8,4,67
4299,8,4,67
4300,8,4,67
4301,8,4,67
4302,8,4,67
4303,8,5,68
4304,8,5,68
4305,8,5,68
4306,8,5,68
4307,8,5,68
4308,8,5,68
4309,8,5,68
4310,8,5,68
4311,8,5,68
4312,8,5,68
4313,8,5,68
4314,8,5,68
4315,8,5,68
4316,8,5,68
4317,8,5,68
4318,8,5,68
4319,8,8,71
4320,8,8,71
4321,8,8,71
4322,8,8,71
4323,8,8,71
4324,8,8,71
4325,8,8,71
4326,8,8,71
4327,8,8,71
4328,8,8,71
4329,8,8,71
4330,8,8,71
4331,8,8,71
4332,8,8,71
4333,8,8,71
4334,8,8,71
4335,8,8,71
4336,8,8,71
4337,8,5,68
4338,8,5,68
4339,8,5,68
4340,8,5,68
4341,8,5,68
4342,8,5,68
4343,8,5,68
4344,8,8,71
4345,8,8,71
4346,8,8,71
4347,8,8,71
4348,8,8,71
4349,8,8,71
4350,8,8,71
4351,8,8,71
4352,8,8,71
4353,8,8,71
4354,8,8,71
4355,8,5,68
4356,8,5,68
4357,8,5,68
4358,8,4,67
4359,8,4,67
4360,8,4,67
4361,8,4,67
4362,8,4,67
4363,8,4,67
4364,8,4,67
4365,8,4,67
4366,8,4,67
4367,8,4,67
4368,8,5,68
4369,8,8,71
4370,8,8,71
4371,8,8,71
4372,8,8,71
4373,8,8,71
4374,8,8,71
4375,8,8,71
4376,8,8,71
4377,8,8,71
4378,8,8,71
4379,8,8,71
4380,8,8,71
4381,8,8,71
4382,8,8,71
4383,8,8,71
4384,8,8,71
4385,8,8,71
4386,8,8,71
4387,8,8,71
4388,8,8,71
4389,8,8,71
4390,8,8,71
4391,8,8,71
4392,8,8,71
4393,8,8,71
4394,8,7,70
4395,8,7,70
4396,8,7,70
4397,8,7,70
4398,8,7,70
4399,8,7,70
4400,8,4,67
4401,9,4,76
4402,9,4,76
4403,9,4,76
4404,9,4,76
4405,9,4,76
4406,9,4,76
4407,9,4,76
4408,9,4,76
4409,6,4,49
4410,9,4,76
4411,8,4,67
4412,8,4,67
4413,8,4,67
4414,8,4,67
4415,8,4,67
4416,8,4,67
4417,8,4,67
4418,8,4,67
4419,5,4,40
4420,5,4,40
4421,5,4,40
4422,5,4,40
4423,5,4,40
4424,5,4,40
4425,5,4,40
4426,5,4,40
4427,5,4,40
4428,5,4,40
4429,5,4,40
4430,5,4,40
4431,5,4,40
4432,5,4,40
4433,5,4,40
4434,5,4,40
4435,5,4,40
4436,5,4,40
4437,5,4,40
4438,5,4,40
4439,5,4,40
4440,5,4,40
4441,5,4,40
4442,5,4,40
4443,5,4,40
4444,5,4,40
4445,5,4,40
4446,4,4,31
4447,4,4,31
4448,5,4,40
4449,5,4,40
4450,4,4,31
4451,4,4,31
4452,4,4,31
4453,4,4,31
4454,4,4,31
4455,4,4,31
4456,4,4,31
4457,4,4,31
4458,4,4,31
4459,4,4,31
4460,4,4,31
4461,4,4,31
4462,4,4,31
4463,4,4,31
4464,4,4,31
4465,4,4,31
4466,4,4,31
4467,4,4,31
4468,4,4,31
4469,4,4,31
4470,4,4,31
4471,4,4,31
4472,4,4,31
4473,4,4,31
4474,4,4,31
4475,4,4,31
4476,4,4,31
4477,4,4,31
4478,4,4,31
4479,4,4,31
4480,4,4,31
4481,4,4,31
4482,4,4,31
4483,4,4,31
4484,4,4,31
4485,4,4,31
4486,4,4,31
4487,4,4,31
4488,4,4,31
4489,4,4,31
4490,4,4,31
4491,4,4,31
4492,4,4,31
4493,4,4,31
4494,4,4,31
4495,4,4,31
4496,4,4,31
4497,4,4,31
4498,5,4,40
4499,5,4,40
4500,5,4,40
4501,5,4,40
4502,5,4,40
4503,5,4,40
4504,5,4,40
4505,5,4,40
4506,5,4,40
4507,5,4,40
4508,5,4,40
4509,5,4,40
4510,5,4,40
4511,5,4,40
4512,5,4,40
4513,5,4,40
4514,5,4,40
4515,5,4,40
4516,5,4,40
4517,5,4,40
4518,5,4,40
4519,5,4,40
4520,5,4,40
4521,5,4,40
4522,5,4,40
4523,5,4,40
4524,5,4,40
4525,5,4,40
4526,5,4,40
4527,5,4,40
4528,5,4,40
4529,5,4,40
4530,5,4,40
4531,5,4,40
4532,5,4,40
4533,5,4,40
4534,5,4,40
4535,5,4,40
4536,5,4,40
4537,5,4,40
4538,5,4,40
4539,5,4,40
4540,5,4,40
4541,5,4,40
4542,5,4,40
4543,5,4,40
4544,5,4,40
4545,5,4,40
4546,5,4,40
4547,5,4,40
4548,5,4,40
4549,5,4,40
4550,5,4,40
4551,5,4,40
4552,5,4,40
4553,6,4,49
4554,6,4,49
4555,6,4,49
4556,6,4,49
4557,6,4,49
4558,6,4,49
4559,6,4,49
4560,6,4,49
4561,6,4,49
4562,6,4,49
4563,6,4,49
4564,5,4,40
4565,5,4,40
4566,5,4,40
4567,5,4,40
4568,5,4,40
4569,5,4,40
4570,5,4,40
4571,5,4,40
4572,5,4,40
4573,5,4,40
4574,5,4,40
4575,5,4,40
4576,5,4,40
4577,5,4,40
4578,5,4,40
4579,5,7,43
4580,5,7,43
4581,5,7,43
4582,5,7,43
4583,5,7,43
4584,5,7,43
4585,5,7,43
4586,5,7,43
4587,5,7,43
4588,5,7,43
4589,5,7,43
4590,5,7,43
4591,5,7,43
4592,5,7,43
4593,5,7,43
4594,5,7,43
4595,5,7,43
4596,5,7,43
4597,5,7,43
4598,5,7,43
4599,5,7,43
4600,5,7,43
4601,5,7,43
4602,5,7,43
4603,6,7,52
4604,6,4,49
4605,6,4,49
4606,6,4,49
4607,6,4,49
4608,6,4,49
4609,6,4,49
4610,6,4,49
4611,6,4,49
4612,6,4,49
4613,5,5,41
4614,5,5,41
4615,5,5,41
4616,5,4,40
4617,5,4,40
4618,5,4,40
4619,5,4,40
4620,5,4,40
4621,5,4,40
4622,5,4,40
4623,5,4,40
4624,5,4,40
4625,5,4,40
4626,5,4,40
4627,5,4,40
4628,5,4,40
4629,5,4,40
4630,5,4,40
4631,5,4,40
4632,5,4,40
4633,5,4,40
4634,5,4,40
4635,5,4,40
4636,5,4,40
4637,5,4,40
4638,5,4,40
4639,5,4,40
4640,5,4,40
4641,5,4,40
4642,5,4,40
4643,5,4,40
4644,5,4,40
4645,5,4,40
4646,5,4,40
4647,5,4,40
4648,5,4,40
4649,5,4,40
4650,5,4,40
4651,5,4,40
4652,5,4,40
4653,5,4,40
4654,5,4,40
4655,5,4,40
4656,5,4,40
4657,5,4,40
4658,5,4,40
4659,5,4,40
4660,5,4,40
4661,5,4,40
4662,5,4,40
4663,5,4,40
4664,5,4,40
4665,5,4,40
4666,5,4,40
4667,5,4,40
4668,5,4,40
4669,5,4,40
4670,5,4,40
4671,5,4,40
4672,5,4,40
4673,5,4,40
4674,5,4,40
4675,5,4,40
4676,5,4,40
4677,5,4,40
4678,5,4,40
4679,5,4,40
4680,5,4,40
4681,5,4,40
4682,5,4,40
4683,5,4,40
4684,5,4,40
4685,5,4,40
4686,5,4,40
4687,5,4,40
4688,5,4,40
4689,5,4,40
4690,5,4,40
4691,5,4,40
4692,5,4,40
4693,5,4,40
4694,5,4,40
4695,5,4,40
4696,5,4,40
4697,5,4,40
4698,5,4,40
4699,5,4,40
4700,5,4,40
4701,5,4,40
4702,5,4,40
4703,5,4,40
4704,5,4,40
4705,5,4,40
4706,5,4,40
4707,5,4,40
4708,5,4,40
4709,5,4,40
4710,5,4,40
4711,5,4,40
4712,5,4,40
4713,5,4,40
4714,5,4,40
4715,5,4,40
4716,5,4,40
4717,5,4,40
4718,5,4,40
4719,5,4,40
4720,5,4,40
4721,5,4,40
4722,5,7,43
4723,5,7,43
4724,5,7,43
4725,5,7,43
4726,5,7,43
4727,5,7,43
4728,5,4,40
4729,5,4,40
4730,5,4,40
4731,5,4,40
4732,5,4,40
4733,5,4,40
4734,5,4,40
4735,5,4,40
4736,5,4,40
4737,5,4,40
4738,5,4,40
4739,5,4,40
4740,5,4,40
4741,5,4,40
4742,5,5,41
4743,5,5,41
4744,5,5,41
4745,5,5,41
4746,5,5,41
4747,5,5,41
4748,5,5,41
4749,5,5,41
4750,5,5,41
4751,5,5,41
4752,5,5,41
4753,5,5,41
4754,5,5,41
4755,5,5,41
4756,5,5,41
4757,5,5,41
4758,5,5,41
4759,5,5,41
4760,5,5,41
4761,5,5,41
4762,5,5,41
4763,5,5,41
4764,5,5,41
4765,5,4,40
4766,5,4,40
4767,5,4,40
4768,5,4,40
4769,5,4,40
4770,5,4,40
4771,5,4,40
4772,5,4,40
4773,5,4,40
4774,5,4,40
4775,5,4,40
4776,5,4,40
4777,5,4,40
4778,5,4,40
4779,5,4,40
4780,5,4,40
4781,5,4,40
4782,5,4,40
4783,5,4,40
4784,5,4,40
4785,5,4,40
4786,5,4,40
4787,5,4,40
4788,5,4,40
4789,5,4,40
4790,5,4,40
4791,5,4,40
4792,5,4,40
4793,5,4,40
4794,5,4,40
4795,5,4,40
4796,5,4,40
4797,5,4,40
4798,5,4,40
4799,5,4,40
4800,5,4,40
4801,5,4,40
4802,5,4,40
4803,5,4,40
4804,5,4,40
4805,5,4,40
4806,5,4,40
4807,6,4,49
4808,6,4,49
4809,6,4,49
4810,6,4,49
4811,6,4,49
4812,6,4,49
4813,6,4,49
4814,6,4,49
4815,6,4,49
4816,6,4,49
4817,6,4,49
4818,6,4,49
4819,6,4,49
4820,5,4,40
4821,5,4,40
4822,5,5,41
4823,5,5,41
4824,5,5,41
4825,5,5,41
4826,5,5,41
4827,5,5,41
4828,5,5,41
4829,5,5,41
4830,5,5,41
4831,5,5,41
4832,5,5,41
4833,5,5,41
4834,5,5,41
4835,5,5,41
4836,5,5,41
4837,5,5,41
4838,5,5,41
4839,5,5,41
4840,5,5,41
4841,5,5,41
4842,5,5,41
4843,5,5,41
4844,5,5,41
4845,5,5,41
4846,5,5,41
4847,8,5,68
4848,8,8,71
4849,8,8,71
4850,8,8,71
4851,8,8,71
4852,8,7,70
4853,9,7,79
4854,9,7,79
4855,6,4,49
4856,6,4,49
4857,6,4,49
4858,6,4,49
4859,6,4,49
4860,6,4,49
4861,6,4,49
4862,6,4,49
4863,6,4,49
4864,9,4,76
4865,9,4,76
4866,9,4,76
4867,9,4,76
4868,9,4,76
4869,9,5,77
4870,9,5,77
4871,9,8,80
4872,9,8,80
4873,9,8,80
4874,9,8,80
4875,9,8,80
4876,9,8,80
4877,9,8,80
4878,9,8,80
4879,9,8,80
4880,9,8,80
4881,9,8,80
4882,9,8,80
4883,9,8,80
4884,9,8,80
4885,9,8,80
4886,9,8,80
4887,9,8,80
4888,9,8,80
4889,9,8,80
4890,9,8,80
4891,9,8,80
4892,9,8,80
4893,9,8,80
4894,9,8,80
4895,9,8,80
4896,9,8,80
4897,9,8,80
4898,9,8,80
4899,9,8,80
4900,9,8,80
4901,9,8,80
4902,9,8,80
4903,9,8,80
4904,9,8,80
4905,9,8,80
