frame_idx,l_label,r_label,label
1663,9,7,79
1664,9,7,79
1665,9,7,79
1666,9,7,79
1667,9,7,79
1668,9,7,79
1669,9,7,79
1670,9,7,79
1671,9,7,79
1672,9,7,79
1673,9,7,79
1674,9,7,79
1675,9,7,79
1676,9,7,79
1677,9,7,79
1678,9,7,79
1679,9,7,79
1680,9,7,79
1681,9,7,79
1682,9,7,79
1683,9,7,79
1684,9,7,79
1685,9,7,79
1686,9,7,79
1687,9,7,79
1688,9,7,79
1689,9,7,79
1690,9,7,79
1691,9,7,79
1692,9,7,79
1693,9,7,79
1694,9,7,79
1695,9,7,79
1696,9,7,79
1697,9,7,79
1698,9,7,79
1699,9,7,79
1700,9,7,79
1701,9,7,79
1702,9,7,79
1703,9,7,79
1704,9,7,79
1705,9,7,79
1706,9,7,79
1707,9,7,79
1708,9,7,79
1709,9,7,79
1710,9,7,79
1711,9,7,79
1712,9,7,79
1713,9,7,79
1714,8,7,70
1715,8,7,70
1716,8,7,70
1717,8,7,70
1718,6,4,49
1719,6,4,49
1720,6,4,49
1721,6,4,49
1722,6,4,49
1723,6,4,49
1724,6,7,52
1725,6,5,50
1726,6,5,50
1727,9,8,80
1728,9,8,80
1729,9,8,80
1730,9,8,80
1731,9,8,80
1732,9,8,80
1733,9,8,80
1734,9,8,80
1735,9,8,80
1736,9,8,80
1737,9,8,80
1738,9,8,80
1739,9,8,80
1740,9,8,80
1741,6,8,53
1742,6,8,53
1743,6,8,53
1744,6,8,53
1745,6,8,53
1746,6,8,53
1747,6,8,53
1748,6,8,53
1749,6,8,53
1750,6,8,53
1751,6,8,53
1752,6,8,53
1753,6,8,53
1754,6,8,53
1755,6,8,53
1756,6,8,53
1757,6,8,53
1758,6,8,53
1759,6,8,53
1760,6,8,53
1761,6,8,53
1762,6,8,53
1763,6,8,53
1764,6,8,53
1765,6,7,52
1766,9,7,79
1767,9,7,79
1768,9,7,79
1769,9,7,79
1770,9,7,79
1771,9,7,79
1772,9,7,79
1773,9,7,79
1774,9,7,79
1775,9,7,79
1776,9,7,79
1777,9,7,79
1778,9,7,79
1779,9,7,79
1780,9,7,79
1781,9,7,79
1782,9,7,79
1783,9,7,79
1784,9,7,79
1785,9,7,79
1786,9,7,79
1787,9,7,79
1788,9,7,79
1789,9,7,79
1790,9,8,80
1791,9,8,80
1792,9,8,80
1793,9,8,80
1794,9,8,80
1795,9,8,80
1796,9,8,80
1797,9,8,80
1798,9,8,80
1799,9,8,80
1800,9,8,80
1801,9,8,80
1802,9,8,80
1803,9,8,80
1804,9,8,80
1805,9,8,80
1806,9,8,80
1807,9,8,80
1808,9,8,80
1809,9,8,80
1810,9,8,80
1811,9,8,80
1812,9,8,80
1813,9,8,80
1814,9,8,80
1815,9,8,80
1816,9,8,80
1817,9,8,80
1818,9,8,80
1819,9,8,80
1820,9,8,80
1821,9,8,80
1822,9,8,80
1823,9,8,80
1824,9,8,80
1825,9,8,80
1826,9,8,80
1827,9,8,80
1828,9,8,80
1829,9,8,80
1830,9,8,80
1831,9,8,80
1832,9,8,80
1833,9,8,80
1834,9,8,80
1835,9,8,80
1836,9,8,80
1837,9,8,80
1838,9,8,80
1839,9,8,80
1840,9,8,80
1841,9,8,80
1842,9,8,80
1843,9,7,79
1844,9,7,79
1845,9,7,79
1846,9,8,80
1847,8,8,71
1848,8,8,71
1849,9,7,79
1850,9,7,79
1851,9,7,79
1852,9,7,79
1853,9,7,79
1854,9,7,79
1855,9,7,79
1856,9,7,79
1857,9,7,79
1858,9,7,79
1859,9,7,79
1860,9,7,79
1861,9,7,79
1862,9,7,79
1863,9,7,79
1864,9,7,79
1865,9,7,79
1866,9,7,79
1867,6,7,52
1868,6,7,52
1869,9,7,79
1870,9,7,79
1871,9,7,79
1872,9,7,79
1873,9,7,79
1874,9,7,79
1875,9,7,79
1876,9,7,79
1877,9,7,79
1878,9,7,79
1879,9,7,79
1880,9,7,79
1881,9,7,79
1882,9,7,79
1883,9,7,79
1884,9,7,79
1885,9,7,79
1886,9,7,79
1887,9,7,79
1888,9,7,79
1889,9,7,79
1890,9,7,79
1891,9,7,79
1892,9,7,79
1893,9,7,79
1894,9,7,79
1895,9,7,79
1896,9,7,79
1897,9,7,79
1898,9,7,79
1899,9,7,79
1900,9,7,79
1901,9,7,79
1902,9,7,79
1903,9,7,79
1904,9,7,79
1905,9,4,76
1906,9,7,79
1907,9,7,79
1908,9,7,79
1909,9,7,79
1910,9,7,79
1911,9,7,79
1912,9,7,79
1913,9,7,79
1914,9,7,79
1915,9,7,79
1916,9,7,79
1917,9,7,79
1918,9,7,79
1919,9,7,79
1920,9,7,79
1921,9,7,79
1922,9,7,79
1923,9,7,79
1924,9,7,79
1925,9,7,79
1926,9,7,79
1927,9,7,79
1928,9,7,79
1929,9,7,79
1930,9,7,79
1931,9,7,79
1932,9,7,79
1933,9,7,79
1934,9,7,79
1935,9,7,79
1936,9,7,79
1937,9,7,79
1938,9,7,79
1939,9,7,79
1940,9,7,79
1941,6,7,52
1942,6,7,52
1943,6,7,52
1944,6,7,52
1945,6,7,52
1946,9,7,79
1947,9,7,79
1948,9,7,79
1949,9,9,81
1950,9,9,81
1951,9,9,81
1952,9,9,81
1953,9,9,81
1954,9,9,81
1955,9,9,81
1956,9,9,81
1957,9,9,81
1958,9,9,81
1959,9,9,81
1960,9,9,81
1961,9,9,81
1962,9,9,81
1963,9,9,81
1964,9,9,81
1965,6,9,54
1966,6,9,54
1967,6,9,54
1968,6,9,54
1969,6,9,54
1970,6,9,54
1971,6,9,54
1972,6,9,54
1973,9,9,81
1974,9,9,81
1975,9,9,81
1976,9,8,80
1977,9,8,80
1978,9,8,80
1979,9,8,80
1980,9,8,80
1981,9,8,80
1982,9,8,80
1983,9,8,80
1984,9,8,80
1985,9,8,80
1986,9,8,80
1987,9,8,80
1988,9,8,80
1989,9,8,80
1990,9,8,80
1991,9,8,80
1992,9,8,80
1993,9,8,80
1994,9,8,80
1995,9,9,81
1996,9,9,81
1997,9,9,81
1998,9,9,81
1999,9,9,81
2000,9,9,81
2001,9,9,81
2002,9,9,81
2003,9,9,81
2004,9,9,81
2005,9,9,81
2006,9,9,81
2007,9,9,81
2008,9,9,81
2009,9,9,81
2010,9,9,81
2011,9,9,81
2012,9,9,81
2013,9,9,81
2014,9,8,80
2015,9,8,80
2016,9,8,80
2017,9,8,80
2018,6,8,53
2019,6,4,49
2020,6,4,49
2021,6,7,52
2022,9,7,79
2023,9,7,79
2024,9,7,79
2025,9,7,79
2026,9,7,79
2027,9,7,79
2028,9,8,80
2029,9,8,80
2030,9,8,80
2031,9,8,80
2032,9,8,80
2033,9,8,80
2034,9,8,80
2035,9,8,80
2036,9,8,80
2037,9,7,79
2038,9,7,79
2039,9,7,79
2040,9,7,79
2041,9,7,79
2042,9,7,79
2043,9,7,79
2044,9,7,79
2045,9,7,79
2046,9,7,79
2047,9,7,79
2048,9,7,79
2049,9,7,79
2050,9,7,79
2051,9,7,79
2052,9,7,79
2053,9,7,79
2054,9,7,79
2055,9,7,79
2056,9,7,79
2057,9,7,79
2058,9,7,79
2059,9,7,79
2060,9,7,79
2061,9,7,79
2062,9,7,79
2063,9,8,80
2064,9,8,80
2065,9,5,77
2066,9,5,77
2067,9,5,77
2068,9,5,77
2069,9,2,74
2070,9,1,73
2071,9,1,73
2072,9,1,73
2073,9,1,73
2074,9,1,73
2075,9,1,73
2076,9,1,73
2077,9,1,73
2078,9,1,73
2079,9,1,73
2080,9,1,73
2081,9,1,73
2082,9,1,73
2083,9,4,76
2084,9,4,76
2085,9,4,76
2086,9,7,79
2087,9,7,79
2088,9,7,79
2089,9,7,79
2090,9,7,79
2091,9,7,79
2092,9,7,79
2093,9,7,79
2094,9,7,79
2095,9,7,79
2096,9,7,79
2097,9,7,79
2098,9,7,79
2099,9,7,79
2100,9,7,79
2101,9,7,79
2102,9,7,79
2103,9,7,79
2104,9,7,79
2105,9,7,79
2106,9,7,79
2107,9,7,79
2108,9,7,79
2109,9,7,79
2110,9,7,79
2111,9,7,79
2112,9,7,79
2113,9,7,79
2114,9,7,79
2115,9,7,79
2116,9,7,79
2117,9,7,79
2118,9,7,79
2119,9,7,79
2120,9,7,79
2121,9,7,79
2122,9,7,79
2123,9,7,79
2124,9,7,79
2125,9,7,79
2126,9,7,79
2127,9,4,76
2128,9,4,76
2129,9,4,76
2130,9,4,76
2131,9,7,79
2132,9,7,79
2133,9,7,79
2134,9,7,79
2135,9,7,79
2136,9,7,79
2137,9,7,79
2138,9,7,79
2139,9,7,79
2140,9,7,79
2141,9,7,79
2142,9,7,79
2143,9,7,79
2144,9,7,79
2145,9,7,79
2146,9,7,79
2147,9,7,79
2148,9,7,79
2149,9,7,79
2150,9,7,79
2151,9,7,79
2152,9,4,76
2153,9,4,76
2154,9,7,79
2155,9,7,79
2156,9,7,79
2157,9,7,79
2158,9,7,79
2159,9,7,79
2160,9,7,79
2161,9,7,79
2162,9,7,79
2163,9,7,79
2164,9,7,79
2165,9,7,79
2166,9,7,79
2167,9,7,79
2168,9,7,79
2169,9,7,79
2170,9,7,79
2171,9,7,79
2172,9,7,79
2173,9,7,79
2174,9,7,79
2175,9,7,79
2176,9,7,79
2177,9,4,76
2178,9,4,76
2179,9,4,76
2180,9,4,76
2181,9,4,76
2182,9,4,76
2183,9,7,79
2184,9,7,79
2185,6,7,52
2186,6,7,52
2187,6,7,52
2188,6,7,52
2189,6,7,52
2190,6,8,53
2191,6,8,53
2192,6,8,53
2193,9,8,80
2194,9,8,80
2195,9,9,81
2196,9,9,81
2197,9,8,80
2198,9,8,80
2199,9,8,80
2200,9,8,80
2201,9,8,80
2202,9,8,80
2203,9,8,80
2204,9,8,80
2205,9,8,80
2206,9,8,80
2207,9,8,80
2208,9,8,80
2209,9,8,80
2210,9,8,80
2211,9,8,80
2212,9,7,79
2213,9,7,79
2214,9,7,79
2215,9,7,79
2216,9,7,79
2217,9,7,79
2218,9,7,79
2219,9,7,79
2220,9,7,79
2221,9,7,79
2222,9,7,79
2223,9,7,79
2224,9,7,79
2225,9,7,79
2226,9,7,79
2227,9,7,79
2228,9,7,79
2229,9,7,79
2230,9,7,79
2231,9,7,79
2232,9,7,79
2233,9,7,79
2234,9,7,79
2235,9,7,79
2236,9,7,79
2237,9,7,79
2238,9,7,79
2239,9,7,79
2240,9,7,79
2241,9,7,79
2242,9,7,79
2243,9,7,79
2244,9,7,79
2245,9,7,79
2246,9,7,79
2247,9,7,79
2248,9,7,79
2249,9,7,79
2250,9,7,79
2251,9,7,79
2252,9,7,79
2253,9,7,79
2254,9,7,79
2255,9,7,79
2256,9,7,79
2257,9,7,79
2258,9,7,79
2259,9,7,79
2260,9,7,79
2261,9,7,79
2262,9,7,79
2263,9,7,79
2264,9,7,79
2265,9,7,79
2266,9,7,79
2267,9,7,79
2268,9,7,79
2269,9,7,79
2270,9,7,79
2271,9,7,79
2272,9,7,79
2273,9,7,79
2274,9,7,79
2275,9,7,79
2276,9,7,79
2277,9,7,79
2278,9,7,79
2279,9,7,79
2280,9,7,79
2281,9,7,79
2282,9,7,79
2283,9,7,79
2284,9,7,79
2285,9,7,79
2286,9,7,79
2287,9,7,79
2288,9,7,79
2289,9,7,79
2290,9,7,79
2291,9,7,79
2292,9,7,79
2293,9,7,79
2294,9,7,79
2295,9,7,79
2296,9,7,79
2297,9,7,79
2298,9,7,79
2299,9,7,79
2300,9,7,79
2301,9,7,79
2302,9,7,79
2303,9,7,79
2304,9,7,79
2305,9,7,79
2306,9,7,79
2307,9,7,79
2308,9,7,79
2309,9,7,79
2310,9,7,79
2311,9,7,79
2312,9,7,79
2313,9,4,76
2314,9,7,79
2315,9,4,76
2316,9,7,79
2317,9,7,79
2318,9,7,79
2319,9,7,79
2320,9,7,79
2321,9,7,79
2322,9,7,79
2323,9,7,79
2324,9,7,79
2325,9,7,79
2326,9,7,79
2327,9,7,79
2328,9,7,79
2329,9,7,79
2330,9,7,79
2331,9,7,79
2332,9,7,79
2333,9,7,79
2334,9,7,79
2335,9,7,79
2336,9,7,79
2337,9,7,79
2338,9,7,79
2339,6,7,52
2340,6,7,52
2341,6,4,49
2342,6,4,49
2343,6,4,49
2344,6,4,49
2345,6,7,52
2346,6,7,52
2347,6,7,52
2348,6,4,49
2349,6,4,49
2350,6,4,49
2351,6,4,49
2352,9,4,76
2353,9,7,79
2354,9,7,79
2355,9,7,79
2356,9,7,79
2357,9,7,79
2358,9,7,79
2359,8,7,70
2360,8,7,70
2361,8,7,70
2362,8,7,70
2363,8,7,70
2364,8,7,70
2365,8,7,70
2366,8,7,70
2367,9,7,79
2368,9,7,79
2369,9,7,79
2370,9,7,79
2371,9,7,79
2372,9,7,79
2373,8,7,70
2374,8,7,70
2375,8,7,70
2376,9,7,79
2377,9,7,79
2378,9,7,79
2379,9,7,79
2380,9,7,79
2381,9,7,79
2382,9,7,79
2383,9,7,79
2384,9,7,79
2385,9,7,79
2386,9,7,79
2387,9,7,79
2388,9,7,79
2389,9,7,79
2390,9,7,79
2391,9,7,79
2392,9,7,79
2393,9,7,79
2394,9,7,79
2395,9,7,79
2396,9,7,79
2397,9,7,79
2398,9,7,79
2399,9,7,79
2400,9,7,79
2401,9,7,79
2402,9,7,79
2403,9,7,79
2404,9,7,79
2405,9,7,79
2406,9,7,79
2407,9,7,79
2408,9,7,79
2409,8,7,70
2410,8,7,70
2411,8,7,70
2412,8,7,70
2413,8,7,70
2414,8,7,70
2415,9,4,76
2416,9,4,76
2417,9,4,76
2418,9,4,76
2419,9,4,76
2420,9,4,76
2421,9,7,79
2422,9,7,79
2423,9,7,79
2424,9,7,79
2425,9,7,79
2426,9,7,79
2427,9,7,79
2428,9,7,79
2429,9,7,79
2430,9,7,79
2431,9,7,79
2432,9,7,79
2433,9,7,79
2434,9,7,79
2435,9,7,79
2436,9,7,79
2437,9,7,79
2438,9,7,79
2439,9,7,79
2440,9,7,79
2441,9,7,79
2442,9,7,79
2443,9,7,79
2444,9,7,79
2445,9,7,79
2446,9,7,79
2447,9,7,79
2448,9,7,79
2449,9,7,79
2450,9,7,79
2451,9,7,79
2452,9,7,79
2453,9,7,79
2454,9,7,79
2455,9,7,79
2456,9,7,79
2457,9,7,79
2458,9,7,79
2459,9,7,79
2460,9,7,79
2461,9,7,79
2462,9,7,79
2463,9,7,79
2464,9,7,79
2465,9,7,79
2466,9,7,79
2467,9,7,79
2468,9,7,79
2469,9,7,79
2470,9,7,79
2471,9,7,79
2472,9,7,79
2473,9,7,79
2474,9,7,79
2475,9,7,79
2476,9,7,79
2477,9,7,79
2478,9,7,79
2479,9,7,79
2480,9,7,79
2481,9,7,79
2482,9,7,79
2483,9,7,79
2484,9,7,79
2485,9,7,79
2486,9,7,79
2487,8,7,70
2488,8,7,70
2489,8,8,71
2490,8,8,71
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,8,8,71
2509,8,8,71
2510,8,8,71
2511,8,8,71
2512,8,8,71
2513,8,8,71
2514,8,8,71
2515,8,8,71
2516,8,8,71
2517,8,8,71
2518,8,8,71
2519,8,8,71
2520,8,8,71
2521,8,8,71
2522,8,8,71
2523,8,8,71
2524,8,8,71
2525,8,8,71
2526,8,8,71
2527,8,8,71
2528,8,8,71
2529,8,8,71
2530,8,8,71
2531,9,8,80
2532,9,8,80
2533,9,7,79
2534,6,4,49
2535,6,4,49
2536,6,4,49
2537,6,4,49
2538,6,4,49
2539,6,4,49
2540,6,5,50
2541,6,5,50
2542,6,5,50
2543,6,5,50
2544,6,5,50
2545,6,4,49
2546,6,4,49
2547,6,4,49
2548,6,4,49
2549,9,4,76
2550,9,4,76
2551,9,4,76
2552,9,4,76
2553,9,4,76
2554,9,4,76
2555,9,4,76
2556,9,4,76
2557,9,4,76
2558,9,4,76
2559,9,7,79
2560,9,7,79
2561,9,7,79
2562,9,7,79
2563,9,7,79
2564,9,4,76
2565,9,4,76
2566,9,4,76
2567,9,4,76
2568,9,4,76
2569,9,4,76
2570,9,4,76
2571,6,4,49
2572,6,4,49
2573,6,4,49
2574,6,4,49
2575,6,4,49
2576,6,4,49
2577,5,4,40
2578,5,4,40
2579,5,4,40
2580,5,4,40
2581,5,4,40
2582,5,4,40
2583,5,4,40
2584,5,4,40
2585,5,4,40
2586,5,4,40
2587,5,4,40
2588,5,4,40
2589,5,4,40
2590,5,4,40
2591,5,4,40
2592,5,4,40
2593,5,4,40
2594,5,4,40
2595,5,5,41
2596,5,5,41
2597,5,4,40
2598,5,4,40
2599,5,4,40
2600,5,4,40
2601,5,4,40
2602,5,4,40
2603,5,4,40
2604,5,4,40
2605,5,5,41
2606,5,5,41
2607,5,5,41
2608,8,5,68
2609,8,5,68
2610,8,5,68
2611,8,5,68
2612,8,5,68
2613,8,5,68
2614,8,5,68
2615,8,5,68
2616,8,5,68
2617,8,5,68
2618,8,4,67
2619,8,4,67
2620,8,4,67
2621,8,4,67
2622,5,4,40
2623,5,4,40
2624,5,5,41
2625,5,5,41
2626,5,5,41
2627,5,5,41
2628,5,5,41
2629,5,5,41
2630,5,5,41
2631,5,5,41
2632,5,5,41
2633,5,5,41
2634,5,5,41
2635,5,5,41
2636,5,5,41
2637,5,5,41
2638,8,5,68
2639,8,5,68
2640,8,8,71
2641,8,8,71
2642,8,8,71
2643,8,8,71
2644,8,8,71
2645,8,8,71
2646,8,8,71
2647,8,8,71
2648,9,5,77
2649,6,5,50
2650,6,5,50
2651,6,4,49
2652,6,4,49
2653,6,4,49
2654,6,4,49
2655,6,4,49
2656,6,4,49
2657,6,4,49
2658,6,4,49
2659,9,4,76
2660,9,4,76
2661,9,4,76
2662,9,7,79
2663,9,7,79
2664,9,7,79
2665,9,7,79
2666,9,7,79
2667,9,7,79
2668,9,7,79
2669,9,7,79
2670,9,7,79
2671,9,7,79
2672,9,7,79
2673,9,7,79
2674,9,7,79
2675,9,7,79
2676,9,7,79
2677,9,7,79
2678,9,7,79
2679,9,7,79
2680,9,7,79
2681,9,7,79
2682,9,7,79
2683,9,7,79
2684,9,7,79
2685,9,7,79
2686,9,7,79
2687,9,7,79
2688,9,4,76
2689,8,5,68
2690,8,8,71
2691,8,8,71
2692,8,8,71
2693,8,8,71
2694,8,8,71
2695,8,8,71
2696,8,8,71
2697,8,8,71
2698,8,8,71
2699,8,8,71
2700,8,8,71
2701,8,8,71
2702,8,8,71
2703,8,8,71
2704,8,8,71
2705,8,8,71
2706,8,8,71
2707,8,8,71
2708,8,8,71
2709,8,8,71
2710,8,8,71
2711,8,8,71
2712,8,8,71
2713,8,8,71
2714,8,8,71
2715,8,8,71
2716,8,8,71
2717,8,8,71
2718,8,8,71
2719,8,8,71
2720,8,8,71
2721,8,8,71
2722,8,8,71
2723,8,8,71
2724,8,8,71
2725,8,8,71
2726,8,8,71
2727,8,8,71
2728,8,8,71
2729,8,8,71
2730,8,8,71
2731,8,8,71
2732,8,8,71
2733,8,8,71
2734,8,8,71
2735,8,8,71
2736,8,8,71
2737,8,8,71
2738,8,8,71
2739,8,8,71
2740,8,8,71
2741,8,8,71
2742,8,8,71
2743,8,8,71
2744,8,8,71
2745,8,8,71
2746,8,8,71
2747,8,8,71
2748,8,8,71
2749,8,8,71
2750,8,8,71
2751,8,8,71
2752,8,8,71
2753,8,8,71
2754,8,8,71
2755,8,7,70
2756,8,7,70
2757,8,7,70
2758,8,7,70
2759,8,7,70
2760,8,8,71
2761,9,8,80
2762,9,8,80
2763,8,8,71
2764,8,8,71
2765,8,8,71
2766,8,8,71
2767,8,8,71
2768,8,8,71
2769,8,8,71
2770,8,8,71
2771,9,8,80
2772,9,8,80
2773,6,5,50
2774,6,5,50
2775,6,5,50
2776,6,5,50
2777,9,5,77
2778,9,5,77
2779,9,5,77
2780,9,5,77
2781,9,5,77
2782,9,5,77
2783,9,5,77
2784,9,5,77
2785,6,4,49
2786,6,4,49
2787,5,4,40
2788,5,4,40
2789,5,4,40
2790,5,4,40
2791,8,4,67
2792,8,4,67
2793,8,4,67
2794,8,4,67
2795,8,4,67
2796,8,4,67
2797,8,4,67
2798,8,4,67
2799,8,4,67
2800,5,4,40
2801,5,4,40
2802,5,4,40
2803,5,4,40
2804,5,4,40
2805,2,7,16
2806,2,7,16
2807,2,7,16
2808,2,7,16
2809,2,7,16
2810,2,7,16
2811,2,7,16
2812,2,7,16
2813,2,7,16
2814,2,7,16
2815,2,7,16
2816,2,4,13
2817,2,4,13
2818,2,1,10
2819,2,4,13
2820,2,1,10
2821,2,4,13
2822,1,7,7
2823,2,7,16
2824,2,7,16
2825,2,7,16
2826,2,7,16
2827,5,7,43
2828,4,7,34
2829,5,7,43
2830,5,7,43
2831,5,7,43
2832,5,7,43
2833,5,7,43
2834,5,7,43
2835,5,7,43
2836,5,7,43
2837,5,7,43
2838,5,7,43
2839,5,7,43
2840,5,7,43
2841,5,7,43
2842,6,4,49
2843,6,4,49
2844,9,4,76
2845,8,4,67
2846,8,5,68
2847,8,8,71
2848,8,8,71
2849,8,8,71
2850,8,8,71
2851,8,8,71
2852,8,8,71
2853,8,8,71
2854,8,8,71
2855,8,8,71
2856,8,8,71
2857,8,8,71
2858,8,8,71
2859,8,8,71
2860,8,8,71
2861,8,8,71
2862,8,8,71
2863,8,8,71
2864,8,8,71
2865,6,4,49
2866,6,4,49
2867,6,4,49
2868,9,4,76
2869,9,4,76
2870,9,7,79
2871,9,7,79
2872,9,7,79
2873,9,7,79
2874,9,7,79
2875,9,7,79
2876,9,7,79
2877,9,7,79
2878,9,7,79
2879,9,7,79
2880,9,7,79
2881,9,7,79
2882,9,7,79
2883,9,7,79
2884,9,7,79
2885,9,7,79
2886,9,7,79
2887,9,7,79
2888,9,7,79
2889,9,7,79
2890,9,7,79
2891,9,7,79
2892,9,7,79
2893,9,7,79
2894,9,7,79
2895,9,7,79
2896,9,7,79
2897,9,7,79
2898,9,7,79
2899,9,7,79
2900,9,7,79
2901,9,7,79
2902,6,4,49
2903,6,4,49
2904,6,4,49
2905,6,4,49
2906,6,4,49
2907,6,4,49
2908,6,4,49
2909,6,4,49
2910,6,4,49
2911,6,4,49
2912,6,4,49
2913,6,4,49
2914,6,4,49
2915,6,4,49
2916,6,4,49
2917,6,4,49
2918,6,4,49
2919,6,4,49
2920,6,4,49
2921,6,4,49
2922,9,4,76
2923,9,7,79
2924,9,4,76
2925,9,4,76
2926,9,4,76
2927,9,4,76
2928,9,4,76
2929,9,4,76
2930,9,4,76
2931,8,4,67
2932,8,4,67
2933,8,4,67
2934,8,5,68
2935,8,5,68
2936,8,5,68
2937,8,4,67
2938,8,4,67
2939,8,4,67
2940,8,4,67
2941,8,4,67
2942,8,5,68
2943,8,5,68
2944,8,8,71
2945,8,8,71
2946,8,8,71
2947,8,8,71
2948,8,8,71
2949,8,8,71
2950,8,8,71
2951,8,8,71
2952,8,8,71
2953,8,8,71
2954,8,8,71
2955,8,8,71
2956,8,8,71
2957,8,8,71
2958,8,8,71
2959,8,8,71
2960,8,8,71
2961,8,8,71
2962,8,8,71
2963,8,8,71
2964,8,8,71
2965,8,8,71
2966,8,8,71
2967,8,8,71
2968,8,8,71
2969,8,8,71
2970,8,8,71
2971,8,8,71
2972,8,8,71
2973,8,8,71
2974,9,8,80
2975,9,8,80
2976,9,8,80
2977,9,8,80
2978,9,8,80
2979,9,8,80
2980,9,8,80
2981,9,8,80
2982,9,8,80
2983,9,8,80
2984,9,8,80
2985,9,8,80
2986,9,8,80
2987,9,8,80
2988,9,8,80
2989,9,8,80
2990,9,8,80
2991,9,8,80
2992,9,8,80
2993,9,8,80
2994,9,8,80
2995,9,8,80
2996,9,8,80
2997,9,8,80
2998,9,8,80
2999,9,8,80
3000,9,8,80
3001,9,7,79
3002,9,7,79
3003,9,7,79
3004,9,7,79
3005,9,8,80
3006,9,8,80
3007,9,8,80
3008,9,8,80
3009,9,8,80
3010,9,8,80
3011,9,8,80
3012,9,8,80
3013,9,8,80
3014,9,8,80
3015,9,8,80
3016,9,8,80
3017,9,8,80
3018,9,8,80
3019,9,8,80
3020,9,8,80
3021,9,8,80
3022,9,8,80
3023,9,8,80
3024,9,8,80
3025,9,8,80
3026,9,8,80
3027,9,8,80
3028,9,8,80
3029,9,8,80
3030,9,8,80
3031,9,8,80
3032,9,8,80
3033,9,8,80
3034,9,8,80
3035,9,8,80
3036,9,8,80
3037,8,8,71
3038,8,8,71
3039,8,8,71
3040,8,8,71
3041,9,8,80
3042,9,4,76
3043,9,4,76
3044,9,4,76
3045,9,4,76
3046,9,4,76
3047,9,4,76
3048,9,4,76
3049,9,4,76
3050,9,4,76
3051,9,4,76
3052,9,4,76
3053,9,4,76
3054,9,4,76
3055,9,4,76
3056,9,4,76
3057,9,4,76
3058,9,4,76
3059,9,7,79
3060,9,7,79
3061,9,7,79
3062,9,7,79
3063,9,7,79
3064,9,7,79
3065,9,7,79
3066,9,7,79
3067,9,7,79
3068,9,7,79
3069,9,4,76
3070,9,4,76
3071,9,4,76
3072,9,4,76
3073,9,4,76
3074,9,4,76
3075,9,4,76
3076,9,4,76
3077,9,4,76
3078,9,4,76
3079,9,4,76
3080,9,4,76
3081,9,4,76
3082,9,4,76
3083,9,4,76
3084,9,4,76
3085,9,4,76
3086,9,4,76
3087,9,4,76
3088,9,4,76
3089,9,4,76
3090,9,4,76
3091,9,4,76
3092,9,4,76
3093,9,7,79
3094,9,7,79
3095,9,7,79
3096,9,7,79
3097,9,7,79
3098,9,7,79
3099,9,7,79
3100,9,7,79
3101,9,7,79
3102,9,7,79
3103,9,7,79
3104,9,8,80
3105,9,7,79
3106,9,7,79
3107,9,8,80
3108,9,8,80
3109,9,8,80
3110,9,7,79
3111,9,7,79
3112,9,7,79
3113,9,7,79
3114,9,7,79
3115,9,8,80
3116,9,8,80
3117,9,7,79
3118,6,7,52
3119,6,7,52
3120,6,7,52
3121,6,7,52
3122,6,7,52
3123,6,7,52
3124,6,7,52
3125,6,7,52
3126,6,7,52
3127,6,7,52
3128,6,7,52
3129,6,7,52
3130,6,7,52
3131,6,7,52
3132,6,8,53
3133,6,8,53
3134,6,7,52
3135,6,7,52
3136,6,7,52
3137,6,7,52
3138,6,7,52
3139,6,7,52
3140,6,7,52
3141,6,7,52
3142,6,7,52
3143,6,7,52
3144,6,7,52
3145,6,7,52
3146,6,7,52
3147,6,7,52
3148,6,8,53
3149,6,7,52
3150,6,7,52
3151,6,8,53
3152,6,8,53
3153,6,8,53
3154,6,7,52
3155,9,7,79
3156,9,7,79
3157,9,8,80
3158,9,8,80
3159,9,8,80
3160,9,8,80
3161,9,8,80
3162,9,8,80
3163,9,8,80
3164,9,8,80
3165,9,8,80
3166,9,7,79
3167,9,7,79
3168,9,7,79
3169,9,8,80
3170,9,8,80
3171,9,8,80
3172,8,8,71
3173,8,8,71
3174,8,8,71
3175,8,8,71
3176,8,8,71
3177,9,7,79
3178,9,7,79
3179,9,7,79
3180,9,7,79
3181,9,7,79
3182,9,7,79
3183,9,7,79
3184,9,7,79
3185,9,7,79
3186,9,7,79
3187,9,7,79
3188,9,7,79
3189,9,7,79
3190,9,7,79
3191,9,7,79
3192,9,7,79
3193,9,7,79
3194,9,7,79
3195,9,7,79
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,7,79
3200,9,7,79
3201,9,7,79
3202,9,7,79
3203,9,7,79
3204,9,7,79
3205,9,7,79
3206,9,7,79
3207,9,7,79
3208,9,7,79
3209,9,7,79
3210,9,7,79
3211,9,7,79
3212,9,7,79
3213,9,7,79
3214,9,7,79
3215,9,7,79
