frame_idx,l_label,r_label,label
1980,9,7,79
1981,9,7,79
1982,9,7,79
1983,9,4,76
1984,6,4,49
1985,6,4,49
1986,6,4,49
1987,6,4,49
1988,9,4,76
1989,9,7,79
1990,9,7,79
1991,9,7,79
1992,9,7,79
1993,9,7,79
1994,9,7,79
1995,9,7,79
1996,9,7,79
1997,9,7,79
1998,9,7,79
1999,9,7,79
2000,9,7,79
2001,9,7,79
2002,9,7,79
2003,9,7,79
2004,9,7,79
2005,9,7,79
2006,9,7,79
2007,8,7,70
2008,8,7,70
2009,8,7,70
2010,8,7,70
2011,8,7,70
2012,8,7,70
2013,5,7,43
2014,5,7,43
2015,5,7,43
2016,5,7,43
2017,5,7,43
2018,5,7,43
2019,5,7,43
2020,5,7,43
2021,5,7,43
2022,5,7,43
2023,5,7,43
2024,5,7,43
2025,5,7,43
2026,5,7,43
2027,5,7,43
2028,8,7,70
2029,8,8,71
2030,8,8,71
2031,8,8,71
2032,8,5,68
2033,8,5,68
2034,8,4,67
2035,8,4,67
2036,8,4,67
2037,8,4,67
2038,8,4,67
2039,8,4,67
2040,8,4,67
2041,5,7,43
2042,5,7,43
2043,5,7,43
2044,5,7,43
2045,8,8,71
2046,9,8,80
2047,9,5,77
2048,9,5,77
2049,9,5,77
2050,9,5,77
2051,8,5,68
2052,8,4,67
2053,8,7,70
2054,8,7,70
2055,8,7,70
2056,8,7,70
2057,8,8,71
2058,8,8,71
2059,8,8,71
2060,8,5,68
2061,8,5,68
2062,8,5,68
2063,8,5,68
2064,8,5,68
2065,5,5,41
2066,5,5,41
2067,5,5,41
2068,5,5,41
2069,5,5,41
2070,5,5,41
2071,5,5,41
2072,5,5,41
2073,5,5,41
2074,5,5,41
2075,5,5,41
2076,5,5,41
2077,5,5,41
2078,5,5,41
2079,5,5,41
2080,5,5,41
2081,5,5,41
2082,5,5,41
2083,5,5,41
2084,8,5,68
2085,8,5,68
2086,8,5,68
2087,8,5,68
2088,8,5,68
2089,9,4,76
2090,9,4,76
2091,9,4,76
2092,9,4,76
2093,9,4,76
2094,9,4,76
2095,9,4,76
2096,9,4,76
2097,9,4,76
2098,9,4,76
2099,9,4,76
2100,9,4,76
2101,9,4,76
2102,9,4,76
2103,9,4,76
2104,9,4,76
2105,9,4,76
2106,9,4,76
2107,9,4,76
2108,9,4,76
2109,9,4,76
2110,9,4,76
2111,9,4,76
2112,9,4,76
2113,9,4,76
2114,9,4,76
2115,9,4,76
2116,9,4,76
2117,9,4,76
2118,9,4,76
2119,9,4,76
2120,9,4,76
2121,9,4,76
2122,9,4,76
2123,9,4,76
2124,9,4,76
2125,9,4,76
2126,9,4,76
2127,9,4,76
2128,9,4,76
2129,9,4,76
2130,9,4,76
2131,9,4,76
2132,9,4,76
2133,9,4,76
2134,9,4,76
2135,9,4,76
2136,9,4,76
2137,9,4,76
2138,9,4,76
2139,9,4,76
2140,9,4,76
2141,9,4,76
2142,9,4,76
2143,9,4,76
2144,9,4,76
2145,9,4,76
2146,9,4,76
2147,9,4,76
2148,9,4,76
2149,9,4,76
2150,9,4,76
2151,9,4,76
2152,9,4,76
2153,9,4,76
2154,9,4,76
2155,9,4,76
2156,9,4,76
2157,9,4,76
2158,9,4,76
2159,9,4,76
2160,9,4,76
2161,9,4,76
2162,9,4,76
2163,9,4,76
2164,9,4,76
2165,9,4,76
2166,9,4,76
2167,9,4,76
2168,9,4,76
2169,9,4,76
2170,9,4,76
2171,9,4,76
2172,9,4,76
2173,9,4,76
2174,9,4,76
2175,9,4,76
2176,9,4,76
2177,9,4,76
2178,9,4,76
2179,9,4,76
2180,9,4,76
2181,9,4,76
2182,9,4,76
2183,9,4,76
2184,9,4,76
2185,9,1,73
2186,9,1,73
2187,9,1,73
2188,9,1,73
2189,9,1,73
2190,9,1,73
2191,9,1,73
2192,9,1,73
2193,9,1,73
2194,9,1,73
2195,9,1,73
2196,9,1,73
2197,9,4,76
2198,9,4,76
2199,9,4,76
2200,9,5,77
2201,9,5,77
2202,9,5,77
2203,9,4,76
2204,9,7,79
2205,9,7,79
2206,9,7,79
2207,9,7,79
2208,9,4,76
2209,9,5,77
2210,9,5,77
2211,9,5,77
2212,9,5,77
2213,9,8,80
2214,9,8,80
2215,9,8,80
2216,9,8,80
2217,9,5,77
2218,9,5,77
2219,9,5,77
2220,9,5,77
2221,9,8,80
2222,9,8,80
2223,9,8,80
2224,9,8,80
2225,9,8,80
2226,9,8,80
2227,9,8,80
2228,9,8,80
2229,9,8,80
2230,9,8,80
2231,9,8,80
2232,9,8,80
2233,9,8,80
2234,9,8,80
2235,9,8,80
2236,9,8,80
2237,9,8,80
2238,9,8,80
2239,9,8,80
2240,9,7,79
2241,9,7,79
2242,9,7,79
2243,9,7,79
2244,9,7,79
2245,9,7,79
2246,9,7,79
2247,9,7,79
2248,9,8,80
2249,9,8,80
2250,9,8,80
2251,9,5,77
2252,9,5,77
2253,9,4,76
2254,9,4,76
2255,9,4,76
2256,9,4,76
2257,9,4,76
2258,9,7,79
2259,9,7,79
2260,9,7,79
2261,9,7,79
2262,9,7,79
2263,9,7,79
2264,9,7,79
2265,9,7,79
2266,9,8,80
2267,9,8,80
2268,9,8,80
2269,9,8,80
2270,9,8,80
2271,9,8,80
2272,9,8,80
2273,9,8,80
2274,9,8,80
2275,9,8,80
2276,9,8,80
2277,9,8,80
2278,9,8,80
2279,9,8,80
2280,9,8,80
2281,9,8,80
2282,9,8,80
2283,9,8,80
2284,9,8,80
2285,9,8,80
2286,9,8,80
2287,9,8,80
2288,9,8,80
2289,9,8,80
2290,9,8,80
2291,9,8,80
2292,9,8,80
2293,9,8,80
2294,9,8,80
2295,9,8,80
2296,9,8,80
2297,9,8,80
2298,9,8,80
2299,9,8,80
2300,9,8,80
2301,9,8,80
2302,9,8,80
2303,9,8,80
2304,9,8,80
2305,9,8,80
2306,9,8,80
2307,9,8,80
2308,9,8,80
2309,9,8,80
2310,9,8,80
2311,9,8,80
2312,9,8,80
2313,9,8,80
2314,9,8,80
2315,6,8,53
2316,5,5,41
2317,5,5,41
2318,5,5,41
2319,5,5,41
2320,5,5,41
2321,5,5,41
2322,5,5,41
2323,5,5,41
2324,8,8,71
2325,8,8,71
2326,8,8,71
2327,8,8,71
2328,8,8,71
2329,8,8,71
2330,8,8,71
2331,8,8,71
2332,8,8,71
2333,8,8,71
2334,8,8,71
2335,8,8,71
2336,8,8,71
2337,8,8,71
2338,8,8,71
2339,8,8,71
2340,8,8,71
2341,8,8,71
2342,5,5,41
2343,5,5,41
2344,6,5,50
2345,6,5,50
2346,6,5,50
2347,6,5,50
2348,6,5,50
2349,6,5,50
2350,6,5,50
2351,6,5,50
2352,6,5,50
2353,6,5,50
2354,6,5,50
2355,6,5,50
2356,5,5,41
2357,5,5,41
2358,5,5,41
2359,5,5,41
2360,5,5,41
2361,5,5,41
2362,5,5,41
2363,5,5,41
2364,5,5,41
2365,5,5,41
2366,5,5,41
2367,5,5,41
2368,5,5,41
2369,5,5,41
2370,5,5,41
2371,5,5,41
2372,5,5,41
2373,5,5,41
2374,5,5,41
2375,5,5,41
2376,5,5,41
2377,5,5,41
2378,5,5,41
2379,5,5,41
2380,5,5,41
2381,5,5,41
2382,5,5,41
2383,5,5,41
2384,5,5,41
2385,5,5,41
2386,5,5,41
2387,5,5,41
2388,5,5,41
2389,5,5,41
2390,5,5,41
2391,5,5,41
2392,5,5,41
2393,5,5,41
2394,5,5,41
2395,5,5,41
2396,5,5,41
2397,5,5,41
2398,5,5,41
2399,8,8,71
2400,8,8,71
2401,8,8,71
2402,8,8,71
2403,8,8,71
2404,8,8,71
2405,8,8,71
2406,8,8,71
2407,8,8,71
2408,8,8,71
2409,8,8,71
2410,8,8,71
2411,8,8,71
2412,8,8,71
2413,8,8,71
2414,8,8,71
2415,8,8,71
2416,8,8,71
2417,8,8,71
2418,5,5,41
2419,5,5,41
2420,5,5,41
2421,5,5,41
2422,5,5,41
2423,8,8,71
2424,8,8,71
2425,8,8,71
2426,8,8,71
2427,5,8,44
2428,5,5,41
2429,5,5,41
2430,5,5,41
2431,5,5,41
2432,5,5,41
2433,8,7,70
2434,8,7,70
2435,8,7,70
2436,9,7,79
2437,9,7,79
2438,9,7,79
2439,9,7,79
2440,9,7,79
2441,9,7,79
2442,8,7,70
2443,8,7,70
2444,9,7,79
2445,9,7,79
2446,9,7,79
2447,6,4,49
2448,6,4,49
2449,6,4,49
2450,6,4,49
2451,6,4,49
2452,6,4,49
2453,6,4,49
2454,6,4,49
2455,6,4,49
2456,6,4,49
2457,6,4,49
2458,9,7,79
2459,9,7,79
2460,9,7,79
2461,9,7,79
2462,9,7,79
2463,8,7,70
2464,8,7,70
2465,8,7,70
2466,8,7,70
2467,8,7,70
2468,8,7,70
2469,8,7,70
2470,8,7,70
2471,8,7,70
2472,8,7,70
2473,8,7,70
2474,8,7,70
2475,8,7,70
2476,8,8,71
2477,8,8,71
2478,8,8,71
2479,8,8,71
2480,8,8,71
2481,8,8,71
2482,8,8,71
2483,8,8,71
2484,8,8,71
2485,8,8,71
2486,8,8,71
2487,5,5,41
2488,5,5,41
2489,5,5,41
2490,5,5,41
2491,5,5,41
2492,5,5,41
2493,5,5,41
2494,5,5,41
2495,5,5,41
2496,5,5,41
2497,5,5,41
2498,5,5,41
2499,5,5,41
2500,5,5,41
2501,5,5,41
2502,5,5,41
2503,8,5,68
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,8,8,71
2509,5,8,44
2510,5,8,44
2511,5,5,41
2512,5,5,41
2513,5,5,41
2514,5,5,41
2515,5,5,41
2516,5,5,41
2517,5,5,41
2518,5,5,41
2519,5,5,41
2520,5,5,41
2521,5,5,41
2522,5,5,41
2523,5,5,41
2524,6,5,50
2525,6,4,49
2526,6,4,49
2527,6,4,49
2528,6,4,49
2529,6,4,49
2530,6,4,49
2531,6,4,49
2532,6,4,49
2533,6,4,49
2534,6,4,49
2535,6,4,49
2536,6,4,49
2537,6,4,49
2538,6,4,49
2539,6,4,49
2540,6,4,49
2541,6,4,49
2542,6,4,49
2543,6,4,49
2544,6,4,49
2545,6,4,49
2546,6,4,49
2547,6,4,49
2548,6,4,49
2549,6,4,49
2550,6,7,52
2551,9,7,79
2552,9,7,79
2553,9,7,79
2554,9,7,79
2555,9,7,79
2556,9,4,76
2557,9,4,76
2558,9,4,76
2559,9,4,76
2560,9,4,76
2561,9,4,76
2562,9,4,76
2563,9,4,76
2564,9,4,76
2565,9,4,76
2566,9,4,76
2567,9,4,76
2568,9,4,76
2569,9,4,76
2570,9,4,76
2571,9,4,76
2572,9,4,76
2573,9,4,76
2574,9,4,76
2575,9,4,76
2576,9,4,76
2577,9,4,76
2578,9,4,76
2579,9,4,76
2580,9,4,76
2581,9,7,79
2582,9,5,77
2583,9,5,77
2584,9,5,77
2585,9,8,80
2586,9,8,80
2587,9,8,80
2588,9,8,80
2589,9,8,80
2590,9,8,80
2591,9,8,80
2592,9,8,80
2593,9,8,80
2594,9,8,80
2595,9,7,79
2596,9,7,79
2597,9,7,79
2598,9,7,79
2599,9,7,79
2600,9,7,79
2601,9,7,79
2602,9,7,79
2603,9,7,79
2604,9,8,80
2605,9,8,80
2606,9,8,80
2607,9,8,80
2608,9,8,80
2609,9,8,80
2610,9,8,80
2611,9,8,80
2612,9,8,80
2613,9,8,80
2614,9,8,80
2615,9,8,80
2616,9,8,80
2617,9,8,80
2618,9,8,80
2619,9,8,80
2620,9,8,80
2621,9,8,80
2622,9,8,80
2623,9,8,80
2624,9,8,80
2625,9,8,80
2626,9,8,80
2627,9,8,80
2628,9,8,80
2629,9,8,80
2630,9,8,80
2631,9,8,80
2632,9,8,80
2633,9,8,80
2634,9,8,80
2635,9,8,80
2636,9,8,80
2637,9,8,80
2638,9,8,80
2639,9,8,80
2640,9,7,79
2641,9,7,79
2642,9,7,79
2643,9,7,79
2644,9,7,79
2645,9,7,79
2646,9,7,79
2647,9,7,79
2648,9,7,79
2649,9,7,79
2650,9,7,79
2651,9,7,79
2652,9,7,79
2653,9,7,79
2654,9,7,79
2655,9,7,79
2656,9,7,79
2657,9,8,80
2658,9,8,80
2659,9,8,80
2660,9,8,80
2661,9,8,80
2662,9,8,80
2663,9,8,80
2664,9,8,80
2665,9,8,80
2666,9,8,80
2667,9,8,80
2668,9,8,80
2669,9,8,80
2670,9,8,80
2671,9,8,80
2672,9,8,80
2673,9,8,80
2674,9,8,80
2675,9,5,77
2676,9,5,77
2677,9,5,77
2678,9,5,77
2679,9,5,77
2680,9,5,77
2681,9,5,77
2682,9,5,77
2683,9,5,77
2684,9,5,77
2685,9,5,77
2686,9,5,77
2687,9,5,77
2688,9,8,80
2689,9,8,80
2690,9,8,80
2691,9,8,80
2692,9,8,80
2693,9,8,80
2694,9,8,80
2695,9,8,80
2696,9,8,80
2697,9,8,80
2698,9,5,77
2699,9,5,77
2700,9,5,77
2701,9,5,77
2702,9,5,77
2703,9,5,77
2704,9,5,77
2705,9,5,77
2706,9,5,77
2707,9,5,77
2708,9,5,77
2709,9,5,77
2710,9,5,77
2711,9,5,77
2712,9,5,77
2713,9,5,77
2714,9,5,77
2715,9,5,77
2716,9,5,77
2717,9,5,77
2718,9,5,77
2719,9,5,77
2720,9,5,77
2721,9,5,77
2722,9,5,77
2723,9,5,77
2724,9,5,77
2725,9,5,77
2726,9,5,77
2727,9,5,77
2728,9,5,77
2729,9,5,77
2730,9,5,77
2731,9,5,77
2732,9,5,77
2733,9,5,77
2734,9,5,77
2735,9,5,77
2736,9,8,80
2737,9,8,80
2738,9,8,80
2739,9,8,80
2740,9,8,80
2741,9,8,80
2742,9,8,80
2743,9,8,80
2744,9,8,80
2745,9,8,80
2746,9,8,80
2747,9,8,80
2748,9,8,80
2749,9,8,80
2750,9,8,80
2751,9,8,80
2752,9,8,80
2753,9,8,80
2754,9,8,80
2755,9,8,80
2756,9,8,80
2757,9,8,80
2758,9,8,80
2759,9,8,80
2760,9,8,80
2761,9,8,80
2762,9,8,80
2763,9,8,80
2764,9,8,80
2765,9,8,80
2766,9,8,80
2767,8,8,71
2768,8,8,71
2769,8,8,71
2770,8,8,71
2771,5,8,44
2772,5,5,41
2773,5,5,41
2774,5,5,41
2775,5,5,41
2776,5,5,41
2777,5,5,41
2778,5,5,41
2779,5,5,41
2780,5,5,41
2781,5,5,41
2782,5,5,41
2783,5,5,41
2784,8,8,71
2785,8,8,71
2786,8,8,71
2787,8,8,71
2788,8,8,71
2789,8,8,71
2790,8,8,71
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,8,8,71
2796,8,8,71
2797,8,8,71
2798,8,8,71
2799,8,8,71
2800,8,8,71
2801,8,8,71
2802,5,4,40
2803,5,4,40
2804,5,4,40
2805,5,4,40
2806,5,4,40
2807,5,4,40
2808,8,7,70
2809,8,7,70
2810,8,7,70
2811,8,7,70
2812,8,7,70
2813,8,7,70
2814,8,7,70
2815,9,7,79
2816,9,7,79
2817,9,7,79
2818,9,7,79
2819,9,7,79
2820,9,7,79
2821,9,7,79
2822,9,7,79
2823,9,7,79
2824,9,7,79
2825,9,7,79
2826,9,7,79
2827,9,7,79
2828,9,7,79
2829,9,7,79
2830,9,7,79
2831,9,7,79
2832,9,7,79
2833,8,7,70
2834,8,7,70
2835,9,7,79
2836,9,7,79
2837,9,7,79
2838,9,7,79
2839,9,7,79
2840,8,7,70
2841,8,7,70
2842,8,4,67
2843,8,4,67
2844,8,4,67
2845,8,4,67
2846,8,4,67
2847,8,4,67
2848,8,4,67
2849,8,4,67
2850,8,4,67
2851,8,4,67
2852,8,4,67
2853,8,4,67
2854,8,4,67
2855,8,4,67
2856,8,4,67
2857,8,4,67
2858,8,4,67
2859,8,4,67
2860,8,4,67
2861,8,4,67
2862,8,4,67
2863,8,4,67
2864,8,4,67
2865,8,4,67
2866,8,4,67
2867,8,4,67
2868,8,4,67
2869,8,4,67
2870,8,4,67
2871,8,4,67
2872,8,4,67
2873,8,7,70
2874,8,7,70
2875,8,7,70
2876,8,7,70
2877,8,7,70
2878,8,7,70
2879,8,7,70
2880,8,7,70
2881,8,7,70
2882,8,7,70
2883,8,7,70
2884,8,7,70
2885,8,7,70
2886,8,7,70
2887,8,7,70
2888,8,7,70
2889,8,7,70
2890,8,7,70
2891,8,4,67
2892,8,4,67
2893,8,4,67
2894,8,4,67
2895,8,4,67
2896,8,4,67
2897,8,4,67
2898,8,4,67
2899,8,8,71
2900,8,8,71
2901,8,8,71
2902,8,8,71
2903,8,8,71
2904,8,7,70
2905,8,7,70
2906,8,7,70
2907,8,7,70
2908,8,7,70
2909,8,7,70
2910,8,7,70
2911,8,8,71
2912,8,8,71
2913,8,8,71
2914,8,8,71
2915,8,8,71
2916,8,8,71
2917,8,8,71
2918,8,8,71
2919,8,7,70
2920,8,7,70
2921,8,7,70
2922,8,7,70
2923,8,7,70
2924,8,7,70
2925,8,7,70
2926,8,7,70
2927,8,7,70
2928,8,7,70
2929,8,7,70
2930,8,7,70
2931,8,7,70
2932,8,7,70
2933,8,7,70
2934,8,7,70
2935,8,8,71
2936,8,8,71
2937,8,8,71
2938,8,8,71
2939,8,8,71
2940,8,8,71
2941,8,8,71
2942,8,8,71
2943,8,8,71
2944,8,8,71
2945,8,8,71
2946,8,5,68
2947,8,5,68
2948,8,5,68
2949,8,4,67
2950,8,4,67
2951,8,4,67
2952,8,4,67
2953,8,4,67
2954,8,4,67
2955,8,4,67
2956,8,4,67
2957,8,4,67
2958,8,4,67
2959,8,4,67
2960,8,4,67
2961,8,4,67
2962,8,4,67
2963,8,4,67
2964,8,4,67
2965,8,4,67
2966,8,4,67
2967,8,4,67
2968,8,4,67
2969,8,4,67
2970,8,4,67
2971,8,4,67
2972,8,4,67
2973,8,4,67
2974,8,4,67
2975,8,4,67
2976,8,4,67
2977,8,4,67
2978,8,4,67
2979,8,4,67
2980,8,4,67
2981,8,4,67
2982,8,4,67
2983,8,4,67
2984,8,4,67
2985,8,4,67
2986,8,4,67
2987,8,4,67
2988,8,4,67
2989,8,4,67
2990,8,4,67
2991,8,4,67
2992,8,4,67
2993,8,4,67
2994,8,4,67
2995,8,4,67
2996,8,8,71
2997,8,8,71
2998,8,8,71
2999,8,8,71
3000,9,8,80
3001,9,7,79
3002,9,4,76
3003,9,4,76
3004,9,4,76
3005,9,7,79
3006,9,7,79
3007,9,7,79
3008,9,7,79
3009,9,7,79
3010,9,7,79
3011,9,7,79
3012,9,7,79
3013,9,7,79
3014,9,8,80
3015,9,8,80
3016,9,8,80
3017,9,8,80
3018,9,8,80
3019,9,8,80
3020,9,8,80
3021,9,8,80
3022,9,8,80
3023,9,8,80
3024,9,8,80
3025,9,8,80
3026,9,8,80
3027,9,8,80
3028,9,8,80
3029,9,8,80
3030,9,8,80
3031,9,8,80
3032,9,8,80
3033,9,8,80
3034,9,8,80
3035,9,8,80
3036,9,8,80
3037,9,8,80
3038,9,8,80
3039,9,8,80
3040,9,8,80
3041,9,8,80
3042,9,8,80
3043,9,8,80
3044,9,5,77
3045,9,5,77
3046,9,8,80
3047,9,8,80
3048,9,8,80
3049,9,8,80
3050,9,8,80
3051,9,8,80
3052,9,8,80
3053,9,8,80
3054,9,8,80
3055,9,8,80
3056,9,8,80
3057,9,8,80
3058,9,8,80
3059,9,8,80
3060,9,8,80
3061,9,8,80
3062,9,8,80
3063,9,8,80
3064,9,8,80
3065,9,8,80
3066,9,8,80
3067,9,8,80
3068,9,8,80
3069,9,8,80
3070,9,8,80
3071,9,8,80
3072,9,5,77
3073,9,5,77
3074,9,5,77
3075,9,5,77
3076,9,5,77
3077,9,5,77
3078,9,5,77
3079,9,4,76
3080,9,4,76
3081,9,7,79
3082,9,7,79
3083,9,7,79
3084,9,7,79
3085,9,7,79
3086,9,7,79
3087,9,7,79
3088,9,7,79
3089,9,7,79
3090,9,7,79
3091,9,7,79
3092,9,7,79
3093,9,7,79
3094,9,7,79
3095,9,7,79
3096,9,7,79
3097,9,7,79
3098,9,7,79
3099,9,7,79
3100,9,7,79
3101,9,7,79
3102,9,7,79
3103,9,7,79
3104,9,7,79
3105,9,4,76
3106,9,7,79
3107,9,7,79
3108,9,7,79
3109,9,7,79
3110,9,5,77
3111,9,5,77
3112,9,5,77
3113,9,5,77
3114,9,5,77
3115,9,5,77
3116,9,8,80
3117,9,8,80
3118,9,8,80
3119,9,8,80
3120,9,8,80
3121,9,8,80
3122,9,8,80
3123,9,8,80
3124,9,8,80
3125,9,8,80
3126,9,8,80
3127,9,8,80
3128,9,8,80
3129,9,8,80
3130,9,8,80
3131,9,8,80
3132,9,8,80
3133,9,8,80
3134,9,8,80
3135,9,8,80
3136,9,8,80
3137,9,8,80
3138,9,8,80
3139,9,8,80
3140,9,8,80
3141,9,8,80
3142,9,8,80
3143,9,8,80
3144,9,8,80
3145,9,8,80
3146,9,8,80
3147,9,5,77
3148,9,5,77
3149,9,5,77
3150,9,5,77
3151,9,5,77
3152,9,5,77
3153,9,5,77
3154,9,5,77
3155,9,5,77
3156,9,5,77
3157,9,5,77
3158,9,5,77
3159,9,5,77
3160,9,5,77
3161,9,5,77
3162,9,5,77
3163,9,5,77
3164,9,4,76
3165,9,4,76
3166,9,4,76
3167,9,4,76
3168,9,4,76
3169,9,7,79
3170,9,7,79
3171,9,8,80
3172,6,8,53
3173,6,8,53
3174,6,5,50
3175,6,5,50
3176,6,5,50
3177,6,4,49
3178,6,4,49
3179,6,4,49
3180,6,4,49
3181,6,4,49
3182,6,4,49
3183,6,4,49
3184,6,4,49
3185,6,4,49
3186,6,4,49
3187,6,4,49
3188,6,7,52
3189,6,7,52
3190,6,7,52
3191,6,7,52
3192,6,7,52
3193,6,7,52
3194,6,7,52
3195,9,7,79
3196,9,7,79
3197,9,7,79
3198,9,7,79
3199,9,7,79
3200,8,7,70
3201,8,7,70
3202,9,7,79
3203,8,7,70
3204,8,7,70
3205,8,7,70
3206,8,7,70
3207,8,8,71
3208,8,8,71
3209,8,8,71
3210,8,8,71
3211,8,8,71
3212,8,7,70
3213,8,8,71
3214,8,7,70
3215,8,7,70
3216,8,7,70
3217,8,7,70
3218,9,7,79
3219,9,7,79
3220,9,7,79
3221,9,7,79
3222,9,7,79
3223,9,7,79
3224,8,7,70
3225,8,7,70
3226,8,7,70
3227,8,7,70
3228,8,7,70
3229,8,7,70
3230,8,7,70
3231,8,7,70
3232,8,7,70
3233,9,7,79
3234,9,7,79
3235,8,7,70
3236,8,7,70
3237,8,7,70
3238,9,7,79
3239,9,7,79
3240,9,7,79
3241,9,7,79
3242,9,7,79
3243,8,7,70
3244,8,8,71
3245,8,8,71
3246,8,8,71
3247,8,8,71
3248,8,8,71
3249,8,8,71
3250,8,8,71
3251,8,8,71
3252,8,8,71
3253,8,8,71
3254,8,7,70
3255,8,7,70
3256,8,7,70
3257,8,7,70
3258,8,8,71
3259,8,8,71
3260,8,8,71
3261,8,8,71
3262,8,8,71
3263,8,8,71
3264,8,8,71
3265,8,8,71
3266,8,8,71
3267,8,8,71
3268,8,8,71
3269,8,8,71
3270,8,8,71
3271,8,8,71
3272,8,8,71
3273,8,8,71
3274,8,8,71
3275,8,8,71
3276,8,8,71
3277,8,8,71
3278,8,8,71
3279,8,8,71
3280,8,8,71
3281,8,8,71
3282,8,8,71
3283,8,8,71
3284,8,8,71
3285,8,8,71
3286,8,8,71
3287,8,7,70
3288,8,8,71
3289,8,7,70
3290,8,7,70
3291,8,7,70
3292,8,7,70
3293,8,7,70
3294,8,7,70
3295,8,8,71
3296,8,8,71
3297,8,8,71
3298,8,8,71
3299,8,8,71
3300,8,8,71
3301,8,8,71
3302,8,8,71
3303,8,8,71
3304,8,8,71
3305,8,8,71
3306,8,8,71
3307,8,8,71
3308,8,8,71
3309,8,8,71
3310,8,8,71
3311,8,8,71
3312,8,8,71
3313,8,8,71
3314,8,8,71
3315,8,8,71
3316,8,8,71
3317,8,8,71
3318,8,8,71
3319,8,8,71
3320,8,8,71
3321,8,8,71
3322,8,8,71
3323,8,8,71
3324,8,8,71
3325,8,8,71
3326,8,8,71
3327,8,8,71
3328,8,8,71
3329,8,8,71
3330,8,8,71
3331,8,8,71
3332,8,8,71
3333,8,7,70
3334,8,4,67
3335,8,4,67
3336,8,4,67
3337,9,4,76
3338,9,4,76
3339,9,4,76
3340,9,4,76
3341,9,4,76
3342,9,4,76
3343,9,4,76
3344,9,4,76
3345,9,4,76
3346,9,4,76
3347,9,7,79
3348,9,7,79
3349,9,7,79
3350,9,7,79
3351,9,7,79
3352,9,7,79
3353,9,7,79
3354,9,7,79
3355,9,7,79
3356,9,7,79
3357,9,7,79
3358,9,7,79
3359,9,7,79
3360,9,7,79
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,9,7,79
3366,9,7,79
3367,9,7,79
3368,9,7,79
3369,9,7,79
3370,9,7,79
3371,9,7,79
3372,9,7,79
3373,9,7,79
3374,9,7,79
3375,9,7,79
3376,9,7,79
3377,9,7,79
3378,9,7,79
3379,9,8,80
3380,8,8,71
3381,8,8,71
3382,8,8,71
3383,8,8,71
3384,9,8,80
3385,9,8,80
3386,9,8,80
3387,9,9,81
3388,9,9,81
3389,9,9,81
3390,9,9,81
3391,9,8,80
3392,9,8,80
3393,9,8,80
3394,9,8,80
3395,9,8,80
3396,9,8,80
3397,9,8,80
3398,9,8,80
3399,9,8,80
3400,9,8,80
3401,8,8,71
3402,8,8,71
3403,8,8,71
3404,8,8,71
3405,8,8,71
3406,8,8,71
3407,8,8,71
3408,8,5,68
3409,8,5,68
3410,8,5,68
3411,8,5,68
3412,9,5,77
3413,9,5,77
3414,9,5,77
3415,9,5,77
3416,6,5,50
3417,6,5,50
3418,6,5,50
3419,6,5,50
3420,6,5,50
3421,6,5,50
3422,9,5,77
3423,9,5,77
3424,9,5,77
3425,9,5,77
3426,8,5,68
3427,8,5,68
3428,8,8,71
3429,8,8,71
3430,8,8,71
3431,8,8,71
3432,8,8,71
3433,8,8,71
3434,8,8,71
3435,8,8,71
3436,8,8,71
3437,8,8,71
3438,8,8,71
3439,8,8,71
3440,8,8,71
3441,8,8,71
3442,8,8,71
3443,8,8,71
3444,8,8,71
3445,8,8,71
3446,8,8,71
3447,8,8,71
3448,8,8,71
3449,8,8,71
3450,8,8,71
3451,8,8,71
3452,8,8,71
3453,8,8,71
3454,8,8,71
3455,8,8,71
3456,8,8,71
3457,8,8,71
3458,8,8,71
3459,8,8,71
3460,8,8,71
3461,8,8,71
3462,8,8,71
3463,8,8,71
3464,8,8,71
3465,8,8,71
3466,8,8,71
3467,8,8,71
3468,8,8,71
3469,8,8,71
3470,8,8,71
3471,8,8,71
3472,8,8,71
3473,8,8,71
3474,8,8,71
3475,8,8,71
3476,8,8,71
3477,8,8,71
3478,8,8,71
3479,8,8,71
3480,8,8,71
3481,8,8,71
3482,8,8,71
3483,8,8,71
3484,8,8,71
3485,8,8,71
3486,8,8,71
3487,8,8,71
3488,8,8,71
3489,8,8,71
3490,8,8,71
3491,8,8,71
3492,8,8,71
3493,8,8,71
3494,8,8,71
3495,8,8,71
3496,8,8,71
3497,8,8,71
3498,8,8,71
3499,8,8,71
3500,8,8,71
3501,8,8,71
3502,8,8,71
3503,8,8,71
3504,8,8,71
3505,8,8,71
3506,8,8,71
3507,8,8,71
3508,8,8,71
3509,8,8,71
3510,8,8,71
3511,8,8,71
3512,8,8,71
3513,8,8,71
3514,8,8,71
3515,8,8,71
3516,8,8,71
3517,8,8,71
3518,8,8,71
3519,8,8,71
3520,8,8,71
3521,8,8,71
3522,8,8,71
3523,8,8,71
3524,8,8,71
3525,8,8,71
3526,8,8,71
3527,8,8,71
3528,8,8,71
3529,8,8,71
3530,8,8,71
3531,8,8,71
3532,8,8,71
