frame_idx,l_label,r_label,label
3216,6,7,52
3217,6,7,52
3218,6,7,52
3219,6,7,52
3220,6,7,52
3221,6,7,52
3222,6,7,52
3223,6,7,52
3224,6,7,52
3225,6,7,52
3226,6,7,52
3227,9,7,79
3228,9,8,80
3229,9,8,80
3230,8,8,71
3231,9,7,79
3232,9,7,79
3233,9,7,79
3234,9,7,79
3235,9,7,79
3236,9,7,79
3237,9,7,79
3238,9,7,79
3239,9,7,79
3240,9,7,79
3241,9,7,79
3242,9,7,79
3243,9,7,79
3244,9,7,79
3245,9,7,79
3246,9,7,79
3247,9,7,79
3248,6,7,52
3249,6,4,49
3250,6,4,49
3251,6,4,49
3252,6,4,49
3253,6,4,49
3254,6,4,49
3255,6,4,49
3256,6,4,49
3257,6,4,49
3258,6,4,49
3259,6,4,49
3260,6,4,49
3261,6,4,49
3262,6,7,52
3263,6,7,52
3264,6,7,52
3265,6,7,52
3266,6,7,52
3267,9,7,79
3268,9,7,79
3269,9,8,80
3270,9,8,80
3271,9,8,80
3272,8,8,71
3273,8,8,71
3274,8,8,71
3275,8,7,70
3276,8,7,70
3277,8,7,70
3278,9,7,79
3279,9,7,79
3280,9,7,79
3281,6,7,52
3282,6,7,52
3283,6,7,52
3284,6,7,52
3285,6,7,52
3286,6,7,52
3287,6,7,52
3288,6,7,52
3289,6,7,52
3290,6,7,52
3291,6,7,52
3292,6,7,52
3293,6,7,52
3294,6,7,52
3295,6,7,52
3296,6,7,52
3297,6,7,52
3298,6,7,52
3299,6,7,52
3300,5,7,43
3301,5,7,43
3302,5,7,43
3303,5,7,43
3304,8,7,70
3305,8,7,70
3306,8,8,71
3307,8,7,70
3308,8,7,70
3309,8,7,70
3310,9,7,79
3311,9,7,79
3312,9,8,80
3313,8,8,71
3314,8,7,70
3315,6,7,52
3316,6,7,52
3317,6,7,52
3318,6,7,52
3319,6,7,52
3320,6,7,52
3321,6,7,52
3322,6,7,52
3323,6,7,52
3324,6,7,52
3325,6,7,52
3326,6,7,52
3327,9,7,79
3328,9,7,79
3329,9,7,79
3330,9,7,79
3331,9,7,79
3332,9,7,79
3333,9,7,79
3334,9,7,79
3335,9,7,79
3336,9,7,79
3337,9,7,79
3338,9,7,79
3339,9,7,79
3340,9,7,79
3341,9,7,79
3342,9,7,79
3343,9,7,79
3344,9,4,76
3345,9,4,76
3346,9,4,76
3347,9,4,76
3348,9,4,76
3349,6,4,49
3350,6,4,49
3351,6,4,49
3352,6,4,49
3353,6,4,49
3354,6,4,49
3355,6,4,49
3356,6,4,49
3357,9,4,76
3358,8,7,70
3359,8,7,70
3360,9,7,79
3361,9,7,79
3362,9,7,79
3363,9,7,79
3364,9,7,79
3365,9,7,79
3366,9,7,79
3367,9,7,79
3368,9,7,79
3369,9,7,79
3370,9,7,79
3371,9,7,79
3372,9,7,79
3373,6,4,49
3374,6,4,49
3375,6,4,49
3376,6,4,49
3377,6,4,49
3378,6,4,49
3379,6,4,49
3380,6,4,49
3381,9,4,76
3382,9,4,76
3383,7,7,61
3384,8,7,70
3385,9,7,79
3386,9,7,79
3387,9,7,79
3388,9,7,79
3389,9,7,79
3390,9,7,79
3391,9,7,79
3392,9,7,79
3393,9,7,79
3394,9,7,79
3395,9,7,79
3396,9,8,80
3397,9,8,80
3398,6,7,52
3399,6,7,52
3400,6,7,52
3401,6,7,52
3402,6,7,52
3403,6,7,52
3404,5,7,43
3405,5,7,43
3406,8,7,70
3407,8,7,70
3408,9,7,79
3409,9,7,79
3410,9,7,79
3411,9,7,79
3412,9,7,79
3413,9,7,79
3414,9,7,79
3415,9,7,79
3416,9,7,79
3417,9,7,79
3418,9,7,79
3419,9,7,79
3420,9,7,79
3421,9,7,79
3422,9,7,79
3423,9,7,79
3424,9,7,79
3425,9,7,79
3426,9,7,79
3427,9,7,79
3428,9,7,79
3429,9,7,79
3430,9,7,79
3431,9,7,79
3432,9,7,79
3433,9,7,79
3434,9,7,79
3435,9,7,79
3436,9,7,79
3437,8,7,70
3438,8,4,67
3439,5,4,40
3440,5,4,40
3441,5,4,40
3442,5,4,40
3443,5,4,40
3444,4,4,31
3445,4,4,31
3446,4,4,31
3447,4,4,31
3448,4,4,31
3449,4,4,31
3450,7,7,61
3451,7,7,61
3452,7,7,61
3453,7,7,61
3454,7,8,62
3455,9,7,79
3456,9,7,79
3457,9,7,79
3458,9,7,79
3459,9,7,79
3460,9,7,79
3461,9,7,79
3462,9,7,79
3463,9,7,79
3464,9,7,79
3465,9,7,79
3466,6,7,52
3467,6,7,52
3468,6,7,52
3469,6,7,52
3470,6,4,49
3471,6,7,52
3472,6,7,52
3473,6,7,52
3474,9,7,79
3475,9,7,79
3476,9,7,79
3477,9,7,79
3478,9,7,79
3479,9,7,79
3480,9,7,79
3481,9,7,79
3482,9,7,79
3483,9,7,79
3484,9,7,79
3485,9,7,79
3486,9,7,79
3487,9,7,79
3488,9,7,79
3489,9,7,79
3490,9,7,79
3491,9,7,79
3492,9,7,79
3493,9,7,79
3494,9,7,79
3495,9,7,79
3496,9,7,79
3497,9,7,79
3498,9,7,79
3499,9,7,79
3500,9,7,79
3501,9,7,79
3502,9,7,79
3503,9,7,79
3504,9,7,79
3505,9,7,79
3506,8,7,70
3507,9,7,79
3508,9,7,79
3509,9,7,79
3510,9,7,79
3511,9,7,79
3512,9,7,79
3513,9,7,79
3514,9,7,79
3515,9,7,79
3516,9,7,79
3517,9,7,79
3518,9,7,79
3519,9,7,79
3520,9,7,79
3521,9,7,79
3522,9,7,79
3523,9,7,79
3524,9,7,79
3525,9,7,79
3526,9,7,79
3527,9,7,79
3528,9,7,79
3529,9,7,79
3530,9,7,79
3531,9,7,79
3532,9,7,79
3533,9,7,79
3534,9,7,79
3535,9,7,79
3536,9,7,79
3537,9,7,79
3538,9,7,79
3539,9,7,79
3540,9,7,79
3541,9,7,79
3542,9,7,79
3543,9,7,79
3544,9,7,79
3545,9,7,79
3546,9,7,79
3547,9,7,79
3548,9,7,79
3549,9,7,79
3550,9,7,79
3551,9,7,79
3552,9,7,79
3553,9,7,79
3554,9,7,79
3555,9,7,79
3556,9,7,79
3557,9,7,79
3558,9,7,79
3559,9,7,79
3560,9,7,79
3561,9,7,79
3562,9,7,79
3563,9,7,79
3564,9,7,79
3565,6,7,52
3566,9,7,79
3567,6,7,52
3568,6,7,52
3569,9,7,79
3570,9,7,79
3571,9,7,79
3572,9,7,79
3573,9,7,79
3574,9,7,79
3575,9,7,79
3576,9,8,80
3577,9,7,79
3578,9,7,79
3579,9,7,79
3580,9,7,79
3581,9,7,79
3582,9,7,79
3583,9,7,79
3584,9,7,79
3585,9,7,79
3586,9,7,79
3587,9,7,79
3588,9,7,79
3589,9,7,79
3590,9,7,79
3591,9,7,79
3592,9,7,79
3593,9,7,79
3594,9,7,79
3595,9,7,79
3596,9,7,79
3597,8,7,70
3598,8,7,70
3599,5,7,43
3600,5,7,43
3601,5,7,43
3602,6,7,52
3603,6,7,52
3604,6,7,52
3605,9,7,79
3606,9,7,79
3607,9,7,79
3608,9,7,79
3609,9,7,79
3610,9,7,79
3611,9,7,79
3612,9,7,79
3613,9,7,79
3614,9,7,79
3615,9,7,79
3616,9,7,79
3617,9,7,79
3618,9,7,79
3619,9,7,79
3620,9,7,79
3621,9,7,79
3622,9,7,79
3623,9,7,79
3624,9,7,79
3625,9,7,79
3626,9,7,79
3627,9,7,79
3628,9,7,79
3629,9,7,79
3630,9,7,79
3631,9,7,79
3632,9,7,79
3633,9,7,79
3634,9,7,79
3635,9,7,79
3636,9,7,79
3637,9,8,80
3638,9,7,79
3639,9,7,79
3640,9,7,79
3641,9,7,79
3642,8,7,70
3643,8,7,70
3644,8,7,70
3645,9,7,79
3646,9,7,79
3647,9,7,79
3648,9,7,79
3649,9,7,79
3650,9,7,79
3651,6,7,52
3652,6,7,52
3653,6,7,52
3654,6,7,52
3655,9,7,79
3656,9,7,79
3657,9,7,79
3658,9,7,79
3659,9,7,79
3660,9,7,79
3661,9,7,79
3662,9,7,79
3663,9,7,79
3664,9,7,79
3665,9,7,79
3666,9,7,79
3667,9,7,79
3668,9,7,79
3669,9,7,79
3670,9,7,79
3671,9,7,79
3672,9,7,79
3673,9,7,79
3674,9,7,79
3675,9,7,79
3676,9,7,79
3677,9,7,79
3678,9,7,79
3679,9,7,79
3680,9,7,79
3681,9,7,79
3682,9,7,79
3683,9,7,79
3684,9,7,79
3685,9,8,80
3686,8,7,70
3687,8,8,71
3688,9,7,79
3689,9,7,79
3690,9,7,79
3691,9,7,79
3692,9,7,79
3693,9,7,79
3694,9,7,79
3695,9,7,79
3696,9,7,79
3697,9,7,79
3698,9,7,79
3699,9,7,79
3700,9,4,76
3701,9,4,76
3702,9,4,76
3703,9,1,73
3704,9,1,73
3705,9,1,73
3706,9,1,73
3707,9,1,73
3708,9,1,73
3709,9,1,73
3710,9,1,73
3711,9,4,76
3712,9,5,77
3713,9,8,80
3714,8,8,71
3715,8,8,71
3716,8,8,71
3717,8,8,71
3718,9,8,80
3719,9,7,79
3720,9,7,79
3721,9,7,79
3722,9,7,79
3723,9,7,79
3724,9,7,79
3725,9,7,79
3726,9,7,79
3727,9,7,79
3728,9,7,79
3729,9,7,79
3730,9,7,79
3731,9,7,79
3732,9,7,79
3733,9,7,79
3734,9,7,79
3735,9,7,79
3736,9,7,79
3737,9,7,79
3738,9,4,76
3739,9,4,76
3740,9,4,76
3741,9,4,76
3742,9,4,76
3743,9,4,76
3744,9,4,76
3745,9,4,76
3746,9,4,76
3747,9,4,76
3748,9,8,80
3749,8,8,71
3750,9,8,80
3751,9,8,80
3752,9,8,80
3753,9,8,80
3754,9,8,80
3755,9,8,80
3756,9,7,79
3757,9,7,79
3758,9,7,79
3759,9,7,79
3760,9,7,79
3761,9,7,79
3762,9,7,79
3763,8,7,70
3764,9,7,79
3765,8,7,70
3766,8,7,70
3767,9,7,79
3768,9,4,76
3769,9,4,76
3770,9,4,76
3771,9,4,76
3772,9,4,76
3773,9,4,76
3774,9,4,76
3775,9,7,79
3776,8,7,70
3777,8,7,70
3778,8,7,70
3779,8,8,71
3780,8,8,71
3781,8,8,71
3782,9,8,80
3783,9,8,80
3784,9,7,79
3785,9,7,79
3786,9,7,79
3787,9,7,79
3788,9,7,79
3789,9,7,79
3790,9,7,79
3791,9,7,79
3792,9,7,79
3793,9,7,79
3794,9,7,79
3795,9,7,79
3796,9,7,79
3797,9,7,79
3798,9,7,79
3799,9,7,79
3800,9,7,79
3801,9,7,79
3802,9,7,79
3803,9,7,79
3804,9,7,79
3805,9,7,79
3806,9,7,79
3807,9,7,79
3808,9,7,79
3809,9,7,79
3810,9,7,79
3811,9,7,79
3812,9,7,79
3813,9,7,79
3814,9,7,79
3815,9,7,79
3816,9,7,79
3817,9,7,79
3818,9,7,79
3819,9,7,79
3820,9,7,79
3821,9,7,79
3822,9,7,79
3823,9,7,79
3824,9,7,79
3825,9,7,79
3826,9,7,79
3827,9,7,79
3828,9,7,79
3829,9,7,79
3830,9,7,79
3831,9,7,79
3832,9,7,79
3833,9,7,79
3834,9,7,79
3835,6,7,52
3836,9,7,79
3837,9,7,79
3838,9,7,79
3839,9,7,79
3840,9,7,79
3841,6,7,52
3842,6,4,49
3843,6,4,49
3844,6,4,49
3845,6,4,49
3846,6,4,49
3847,6,4,49
3848,6,4,49
3849,6,4,49
3850,6,4,49
3851,6,4,49
3852,6,4,49
3853,6,4,49
3854,6,4,49
3855,6,4,49
3856,6,4,49
3857,9,4,76
3858,9,4,76
3859,9,4,76
3860,9,4,76
3861,9,7,79
3862,9,7,79
3863,9,7,79
3864,9,7,79
3865,9,7,79
3866,6,7,52
3867,6,7,52
3868,9,7,79
3869,9,7,79
3870,6,7,52
3871,6,7,52
3872,6,7,52
3873,6,7,52
3874,6,7,52
3875,6,7,52
3876,6,7,52
3877,6,7,52
3878,6,7,52
3879,6,7,52
3880,6,7,52
3881,6,7,52
3882,6,7,52
3883,6,7,52
3884,6,7,52
3885,6,7,52
3886,6,7,52
3887,6,7,52
3888,6,7,52
3889,6,7,52
3890,6,7,52
3891,6,7,52
3892,6,7,52
3893,6,7,52
3894,6,7,52
3895,6,7,52
3896,6,7,52
3897,6,7,52
3898,9,7,79
3899,9,7,79
3900,9,7,79
3901,9,7,79
3902,9,7,79
3903,9,7,79
3904,9,7,79
3905,9,7,79
3906,9,7,79
3907,9,7,79
3908,9,7,79
3909,9,7,79
3910,6,7,52
3911,6,7,52
3912,6,7,52
3913,6,7,52
3914,6,7,52
3915,6,7,52
3916,6,7,52
3917,6,7,52
3918,6,7,52
3919,6,7,52
3920,6,7,52
3921,4,7,34
3922,4,4,31
3923,4,4,31
3924,4,7,34
3925,4,8,35
3926,4,7,34
3927,4,7,34
3928,4,7,34
3929,4,7,34
3930,4,8,35
3931,7,8,62
3932,7,9,63
3933,7,9,63
3934,9,7,79
3935,9,7,79
3936,9,7,79
3937,9,7,79
3938,9,7,79
3939,9,7,79
3940,9,7,79
3941,9,7,79
3942,9,7,79
3943,9,7,79
3944,9,7,79
3945,9,7,79
3946,9,7,79
3947,9,7,79
3948,9,7,79
3949,9,7,79
3950,9,7,79
3951,9,7,79
3952,9,7,79
3953,9,7,79
3954,9,7,79
3955,9,7,79
3956,9,7,79
3957,9,7,79
3958,9,7,79
3959,9,7,79
3960,9,7,79
3961,9,7,79
3962,9,7,79
3963,9,7,79
3964,9,7,79
3965,9,7,79
3966,9,7,79
3967,9,7,79
3968,9,7,79
3969,9,7,79
3970,9,7,79
3971,9,7,79
3972,9,7,79
3973,9,7,79
3974,9,7,79
3975,9,7,79
3976,9,7,79
3977,9,7,79
3978,9,7,79
3979,9,7,79
3980,9,7,79
3981,9,7,79
3982,9,7,79
3983,9,7,79
3984,9,7,79
3985,9,7,79
3986,9,7,79
3987,9,7,79
3988,9,7,79
3989,9,7,79
3990,9,7,79
3991,9,7,79
3992,9,7,79
3993,9,7,79
3994,9,7,79
3995,9,7,79
3996,9,7,79
3997,9,7,79
3998,9,7,79
3999,9,7,79
4000,9,7,79
4001,9,7,79
4002,9,7,79
4003,9,7,79
4004,9,7,79
4005,9,7,79
4006,9,7,79
4007,9,7,79
4008,6,7,52
4009,6,4,49
4010,6,4,49
4011,6,4,49
4012,6,4,49
4013,6,4,49
4014,6,4,49
4015,6,4,49
4016,6,4,49
4017,6,4,49
4018,6,4,49
4019,6,4,49
4020,6,4,49
4021,6,4,49
4022,6,4,49
4023,6,4,49
4024,6,4,49
4025,6,4,49
4026,6,4,49
4027,6,4,49
4028,6,4,49
4029,6,4,49
4030,9,4,76
4031,9,7,79
4032,9,7,79
4033,9,7,79
4034,9,7,79
4035,9,7,79
4036,9,7,79
4037,9,7,79
4038,9,7,79
4039,9,7,79
4040,9,7,79
4041,9,7,79
4042,9,7,79
4043,9,8,80
4044,8,8,71
4045,9,7,79
4046,9,7,79
4047,9,7,79
4048,9,7,79
4049,9,7,79
4050,9,7,79
4051,9,7,79
4052,9,7,79
4053,9,7,79
4054,9,7,79
4055,9,7,79
4056,9,7,79
4057,9,7,79
4058,9,7,79
4059,9,7,79
4060,9,7,79
4061,9,7,79
4062,9,7,79
4063,9,7,79
4064,9,7,79
4065,9,7,79
4066,9,7,79
4067,9,8,80
4068,9,8,80
4069,9,5,77
4070,9,5,77
4071,9,5,77
4072,9,5,77
4073,9,5,77
4074,9,5,77
4075,9,5,77
4076,9,8,80
4077,9,9,81
4078,9,9,81
4079,9,8,80
4080,9,8,80
4081,9,8,80
4082,9,7,79
4083,9,7,79
4084,9,7,79
4085,9,7,79
4086,9,7,79
4087,9,7,79
4088,9,7,79
4089,9,7,79
4090,9,7,79
4091,9,7,79
4092,6,7,52
4093,6,7,52
4094,6,7,52
4095,3,7,25
4096,3,7,25
4097,3,7,25
4098,3,7,25
4099,3,7,25
4100,3,7,25
4101,3,7,25
4102,3,7,25
4103,3,7,25
4104,3,7,25
4105,3,7,25
4106,3,7,25
4107,3,7,25
4108,3,7,25
4109,3,7,25
4110,6,7,52
4111,6,7,52
4112,6,7,52
4113,6,7,52
4114,6,7,52
4115,9,7,79
4116,9,7,79
4117,9,7,79
4118,9,7,79
4119,6,7,52
4120,6,7,52
4121,6,7,52
4122,6,7,52
4123,9,8,80
4124,9,8,80
4125,9,7,79
4126,9,7,79
4127,9,7,79
4128,9,7,79
4129,9,7,79
4130,9,7,79
4131,9,7,79
4132,9,7,79
4133,9,7,79
4134,9,7,79
4135,9,7,79
4136,9,7,79
4137,9,7,79
4138,9,7,79
4139,9,7,79
4140,9,7,79
4141,9,7,79
4142,9,8,80
4143,9,8,80
4144,9,7,79
4145,9,7,79
4146,9,7,79
4147,9,4,76
4148,6,4,49
4149,6,4,49
4150,6,4,49
4151,6,4,49
4152,6,4,49
4153,6,4,49
4154,6,4,49
4155,6,4,49
4156,6,4,49
4157,6,4,49
4158,6,4,49
4159,6,4,49
4160,9,4,76
4161,9,4,76
4162,9,4,76
4163,9,7,79
4164,9,7,79
4165,9,7,79
4166,9,7,79
4167,9,7,79
4168,9,7,79
4169,9,7,79
4170,9,7,79
4171,9,7,79
4172,9,7,79
4173,9,7,79
4174,9,7,79
4175,9,7,79
4176,9,7,79
4177,9,7,79
4178,9,7,79
4179,9,7,79
4180,9,7,79
4181,9,7,79
4182,9,7,79
4183,9,7,79
4184,9,7,79
4185,9,7,79
4186,9,7,79
4187,9,7,79
4188,9,7,79
4189,9,7,79
4190,9,7,79
4191,9,7,79
4192,9,7,79
4193,9,7,79
4194,9,7,79
4195,9,7,79
4196,9,7,79
4197,9,7,79
4198,9,7,79
4199,9,7,79
4200,9,7,79
4201,9,7,79
4202,9,7,79
4203,9,7,79
4204,9,8,80
4205,9,8,80
4206,9,7,79
4207,9,7,79
4208,9,7,79
4209,9,7,79
4210,9,7,79
4211,9,7,79
4212,9,7,79
4213,9,7,79
4214,9,7,79
4215,9,7,79
4216,9,7,79
4217,9,7,79
4218,9,7,79
4219,9,7,79
4220,9,7,79
4221,9,7,79
4222,9,7,79
4223,9,7,79
4224,9,7,79
4225,9,7,79
4226,9,7,79
4227,6,7,52
4228,6,4,49
4229,6,4,49
4230,6,4,49
4231,6,4,49
4232,6,4,49
4233,6,4,49
4234,6,4,49
4235,6,4,49
4236,9,7,79
4237,9,7,79
4238,9,7,79
4239,9,7,79
4240,9,7,79
4241,9,7,79
4242,9,7,79
4243,9,7,79
4244,9,7,79
4245,9,7,79
4246,9,7,79
4247,9,7,79
4248,9,7,79
4249,9,7,79
4250,9,7,79
4251,9,7,79
4252,9,7,79
4253,9,7,79
4254,9,7,79
4255,9,7,79
4256,9,7,79
4257,9,7,79
4258,9,7,79
4259,9,7,79
4260,9,7,79
4261,9,7,79
4262,9,7,79
4263,9,7,79
4264,9,7,79
4265,9,7,79
4266,9,7,79
4267,9,7,79
4268,9,7,79
4269,9,7,79
4270,9,7,79
4271,9,7,79
4272,9,7,79
4273,9,7,79
4274,9,7,79
4275,9,7,79
4276,9,7,79
4277,9,7,79
4278,9,7,79
4279,9,7,79
4280,9,7,79
4281,9,7,79
4282,9,7,79
4283,9,7,79
4284,9,7,79
4285,9,7,79
4286,9,7,79
4287,9,7,79
4288,9,7,79
4289,9,7,79
4290,9,7,79
4291,9,7,79
4292,9,7,79
4293,9,7,79
4294,9,7,79
4295,9,7,79
4296,9,7,79
4297,9,7,79
4298,9,7,79
4299,9,7,79
4300,9,7,79
4301,9,7,79
4302,9,7,79
4303,9,7,79
4304,9,7,79
4305,9,7,79
4306,9,7,79
4307,8,7,70
4308,8,7,70
4309,9,7,79
4310,9,7,79
4311,8,7,70
4312,9,7,79
4313,9,7,79
4314,9,7,79
4315,9,7,79
4316,9,7,79
4317,9,7,79
4318,9,7,79
4319,9,7,79
4320,9,7,79
4321,9,7,79
4322,9,7,79
4323,9,7,79
4324,9,7,79
4325,9,7,79
4326,9,7,79
4327,9,7,79
4328,9,7,79
4329,9,7,79
4330,9,7,79
4331,9,7,79
4332,9,7,79
4333,9,7,79
4334,9,7,79
4335,9,7,79
4336,8,7,70
4337,9,7,79
4338,9,7,79
4339,9,7,79
4340,9,7,79
4341,9,7,79
4342,9,7,79
4343,9,7,79
4344,9,7,79
4345,9,7,79
4346,9,7,79
4347,9,7,79
4348,9,7,79
4349,9,7,79
4350,9,7,79
4351,9,7,79
4352,9,7,79
4353,9,7,79
4354,9,7,79
4355,9,7,79
4356,9,7,79
4357,9,7,79
4358,9,7,79
4359,9,7,79
4360,9,7,79
4361,9,7,79
4362,9,7,79
4363,9,7,79
4364,9,7,79
4365,9,7,79
4366,9,7,79
4367,9,7,79
4368,9,7,79
4369,9,7,79
4370,9,7,79
4371,9,7,79
4372,8,7,70
4373,9,7,79
4374,8,7,70
4375,8,8,71
4376,8,8,71
4377,8,9,72
4378,9,9,81
4379,9,9,81
4380,9,9,81
4381,9,9,81
4382,9,8,80
4383,9,8,80
4384,9,8,80
4385,9,8,80
4386,9,8,80
4387,9,8,80
4388,9,8,80
4389,9,8,80
4390,9,8,80
4391,9,8,80
4392,9,8,80
4393,9,8,80
4394,9,7,79
4395,9,7,79
4396,9,7,79
4397,9,7,79
4398,9,7,79
4399,9,7,79
4400,9,7,79
4401,9,7,79
4402,9,7,79
4403,9,7,79
4404,9,7,79
4405,9,7,79
4406,9,7,79
4407,9,7,79
4408,9,8,80
4409,9,8,80
4410,8,8,71
4411,8,8,71
4412,9,7,79
4413,9,7,79
4414,9,7,79
4415,9,4,76
4416,9,4,76
4417,9,4,76
4418,9,4,76
4419,9,7,79
4420,9,7,79
4421,9,7,79
4422,9,7,79
4423,9,7,79
4424,9,7,79
4425,9,7,79
4426,9,7,79
4427,9,7,79
4428,9,7,79
4429,9,7,79
4430,7,8,62
4431,8,8,71
4432,8,8,71
4433,8,8,71
4434,8,8,71
4435,8,7,70
4436,9,7,79
4437,9,7,79
4438,9,7,79
4439,9,7,79
4440,9,7,79
4441,9,7,79
4442,9,7,79
4443,9,7,79
4444,9,7,79
4445,9,7,79
4446,9,7,79
4447,9,7,79
4448,9,7,79
4449,9,7,79
4450,9,7,79
4451,9,7,79
4452,9,7,79
4453,9,7,79
4454,9,7,79
4455,9,7,79
4456,9,7,79
4457,9,7,79
4458,9,7,79
4459,9,7,79
4460,9,7,79
4461,9,7,79
4462,9,7,79
4463,9,7,79
4464,9,7,79
4465,9,7,79
4466,9,7,79
4467,9,7,79
4468,9,7,79
4469,9,7,79
4470,9,7,79
4471,6,7,52
4472,6,7,52
4473,6,7,52
4474,6,7,52
4475,9,7,79
4476,9,7,79
4477,9,7,79
4478,9,7,79
4479,9,7,79
4480,9,8,80
4481,9,8,80
4482,9,7,79
4483,9,7,79
4484,9,7,79
4485,9,7,79
4486,9,7,79
4487,9,7,79
4488,9,7,79
4489,9,7,79
4490,9,7,79
4491,9,7,79
4492,9,7,79
4493,9,7,79
4494,9,7,79
4495,9,7,79
4496,9,7,79
4497,9,7,79
4498,9,8,80
4499,9,7,79
4500,6,7,52
4501,6,7,52
4502,6,7,52
4503,6,7,52
4504,6,7,52
4505,6,7,52
4506,9,8,80
4507,9,7,79
4508,9,7,79
4509,9,7,79
4510,9,7,79
4511,9,7,79
4512,9,7,79
4513,9,7,79
4514,9,7,79
4515,9,7,79
4516,9,7,79
4517,9,7,79
4518,9,7,79
4519,9,7,79
4520,9,7,79
4521,9,7,79
4522,9,7,79
4523,8,8,71
4524,8,8,71
4525,6,7,52
4526,6,7,52
4527,6,7,52
4528,6,7,52
4529,6,7,52
4530,6,7,52
4531,6,7,52
4532,9,7,79
4533,9,7,79
4534,9,7,79
4535,9,7,79
4536,9,8,80
4537,9,7,79
4538,9,7,79
4539,9,7,79
4540,9,7,79
4541,9,7,79
4542,9,7,79
4543,9,7,79
4544,9,7,79
4545,9,7,79
4546,9,7,79
4547,9,7,79
4548,9,7,79
4549,9,4,76
4550,9,4,76
4551,9,4,76
4552,9,4,76
4553,9,4,76
4554,9,4,76
4555,9,7,79
4556,8,7,70
4557,9,7,79
4558,9,7,79
4559,9,7,79
4560,9,7,79
4561,9,7,79
4562,9,7,79
4563,9,7,79
4564,9,7,79
4565,9,7,79
4566,9,7,79
4567,9,7,79
4568,9,7,79
4569,9,7,79
4570,9,7,79
4571,9,7,79
4572,9,7,79
4573,9,7,79
4574,9,7,79
4575,9,7,79
4576,8,7,70
4577,8,7,70
4578,9,7,79
4579,9,8,80
4580,9,8,80
4581,9,8,80
4582,9,7,79
4583,9,8,80
4584,9,7,79
4585,9,7,79
4586,9,7,79
4587,9,8,80
4588,9,7,79
4589,9,7,79
4590,9,7,79
4591,9,7,79
4592,9,7,79
4593,9,7,79
4594,9,7,79
4595,9,7,79
4596,9,8,80
4597,9,8,80
4598,9,8,80
4599,9,7,79
4600,9,7,79
4601,9,7,79
4602,9,7,79
4603,9,7,79
4604,9,7,79
4605,9,7,79
4606,9,7,79
4607,9,7,79
4608,9,7,79
4609,9,7,79
4610,9,7,79
4611,9,7,79
4612,9,7,79
4613,9,7,79
4614,9,7,79
4615,9,7,79
4616,9,7,79
4617,9,7,79
4618,9,7,79
4619,9,7,79
4620,9,7,79
4621,9,7,79
4622,9,7,79
4623,9,7,79
4624,9,7,79
4625,9,7,79
4626,9,7,79
4627,9,7,79
4628,9,7,79
4629,9,7,79
4630,9,7,79
4631,9,7,79
4632,9,7,79
4633,8,8,71
4634,9,8,80
4635,6,7,52
4636,6,7,52
4637,6,7,52
4638,6,7,52
4639,6,7,52
4640,6,7,52
4641,6,7,52
4642,6,7,52
4643,9,7,79
4644,9,7,79
4645,8,8,71
4646,8,8,71
4647,9,7,79
4648,9,7,79
4649,9,7,79
4650,9,7,79
4651,9,7,79
4652,9,7,79
4653,9,7,79
4654,9,7,79
4655,9,7,79
4656,9,7,79
4657,8,8,71
4658,9,8,80
4659,9,4,76
4660,9,4,76
4661,9,4,76
4662,9,7,79
4663,9,7,79
4664,9,4,76
4665,9,4,76
4666,9,4,76
4667,9,4,76
4668,9,5,77
4669,9,5,77
4670,9,5,77
4671,9,5,77
4672,9,5,77
4673,9,6,78
4674,9,6,78
4675,9,6,78
4676,9,6,78
4677,9,6,78
4678,9,6,78
4679,9,5,77
4680,9,5,77
4681,9,5,77
4682,9,5,77
4683,9,5,77
4684,9,5,77
4685,9,5,77
4686,9,5,77
4687,9,5,77
4688,9,5,77
4689,9,5,77
4690,9,5,77
4691,9,5,77
4692,9,5,77
4693,9,6,78
4694,9,6,78
4695,3,6,24
4696,3,6,24
4697,6,6,51
4698,6,6,51
4699,6,6,51
4700,9,6,78
4701,9,5,77
4702,9,4,76
4703,9,7,79
4704,9,7,79
4705,9,4,76
4706,9,4,76
4707,9,4,76
4708,9,4,76
4709,9,4,76
4710,9,4,76
4711,9,4,76
4712,9,4,76
4713,9,4,76
4714,9,4,76
4715,6,4,49
4716,6,4,49
4717,6,4,49
4718,6,4,49
4719,6,4,49
4720,6,4,49
4721,6,4,49
4722,6,4,49
4723,9,4,76
4724,9,4,76
4725,9,4,76
4726,9,4,76
4727,9,4,76
4728,9,4,76
4729,9,8,80
4730,9,8,80
4731,9,8,80
4732,9,8,80
4733,9,5,77
4734,9,5,77
4735,9,5,77
4736,9,5,77
4737,9,5,77
4738,9,5,77
4739,9,5,77
4740,9,5,77
4741,9,5,77
4742,9,5,77
4743,9,5,77
4744,9,5,77
4745,9,6,78
4746,9,6,78
4747,9,9,81
4748,9,9,81
4749,8,9,72
4750,8,9,72
4751,7,9,63
4752,9,5,77
4753,9,2,74
4754,9,2,74
4755,9,2,74
4756,9,2,74
4757,9,2,74
4758,9,2,74
4759,9,2,74
4760,9,2,74
4761,9,2,74
4762,9,3,75
4763,9,3,75
4764,9,3,75
4765,9,3,75
4766,9,2,74
4767,9,2,74
4768,9,2,74
