frame_idx,l_label,r_label,label
1918,8,8,71
1919,8,8,71
1920,8,8,71
1921,8,8,71
1922,8,8,71
1923,8,8,71
1924,8,8,71
1925,8,8,71
1926,8,5,68
1927,8,5,68
1928,8,5,68
1929,8,5,68
1930,8,5,68
1931,8,5,68
1932,8,5,68
1933,5,5,41
1934,5,5,41
1935,5,5,41
1936,8,5,68
1937,8,5,68
1938,8,5,68
1939,8,8,71
1940,8,8,71
1941,8,8,71
1942,8,8,71
1943,8,8,71
1944,8,8,71
1945,8,8,71
1946,8,8,71
1947,8,8,71
1948,8,8,71
1949,8,8,71
1950,8,8,71
1951,8,8,71
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,8,8,71
1957,8,8,71
1958,8,8,71
1959,8,8,71
1960,8,8,71
1961,8,8,71
1962,8,8,71
1963,8,8,71
1964,8,8,71
1965,8,8,71
1966,8,8,71
1967,8,8,71
1968,8,8,71
1969,8,8,71
1970,8,8,71
1971,8,8,71
1972,8,8,71
1973,8,8,71
1974,8,8,71
1975,8,8,71
1976,8,8,71
1977,8,8,71
1978,8,8,71
1979,8,8,71
1980,8,8,71
1981,8,8,71
1982,8,8,71
1983,8,8,71
1984,8,8,71
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,8,71
1998,8,8,71
1999,8,8,71
2000,8,8,71
2001,8,8,71
2002,8,8,71
2003,8,8,71
2004,8,8,71
2005,8,8,71
2006,8,5,68
2007,8,5,68
2008,8,4,67
2009,8,1,64
2010,8,1,64
2011,8,1,64
2012,8,1,64
2013,8,1,64
2014,8,1,64
2015,8,1,64
2016,8,1,64
2017,8,4,67
2018,8,4,67
2019,8,4,67
2020,8,4,67
2021,8,4,67
2022,8,4,67
2023,8,4,67
2024,8,1,64
2025,8,1,64
2026,8,1,64
2027,8,1,64
2028,8,1,64
2029,8,1,64
2030,8,1,64
2031,8,1,64
2032,8,1,64
2033,8,4,67
2034,8,4,67
2035,8,4,67
2036,8,4,67
2037,8,4,67
2038,8,4,67
2039,8,4,67
2040,8,4,67
2041,8,4,67
2042,8,4,67
2043,8,4,67
2044,8,4,67
2045,8,4,67
2046,8,4,67
2047,8,4,67
2048,8,4,67
2049,8,4,67
2050,8,4,67
2051,8,4,67
2052,8,4,67
2053,8,4,67
2054,8,4,67
2055,8,4,67
2056,8,5,68
2057,8,8,71
2058,8,8,71
2059,8,8,71
2060,8,8,71
2061,8,8,71
2062,8,8,71
2063,8,8,71
2064,8,8,71
2065,8,8,71
2066,8,8,71
2067,8,8,71
2068,8,8,71
2069,8,8,71
2070,8,8,71
2071,8,8,71
2072,8,8,71
2073,8,8,71
2074,8,8,71
2075,8,8,71
2076,8,8,71
2077,8,8,71
2078,8,8,71
2079,8,8,71
2080,8,8,71
2081,8,8,71
2082,8,8,71
2083,8,8,71
2084,8,8,71
2085,8,8,71
2086,8,8,71
2087,8,8,71
2088,8,8,71
2089,8,8,71
2090,8,8,71
2091,8,8,71
2092,8,8,71
2093,8,8,71
2094,8,8,71
2095,8,8,71
2096,6,5,50
2097,6,4,49
2098,6,4,49
2099,6,4,49
2100,6,4,49
2101,6,4,49
2102,6,4,49
2103,6,4,49
2104,6,4,49
2105,6,4,49
2106,6,4,49
2107,6,4,49
2108,6,4,49
2109,6,4,49
2110,6,4,49
2111,6,4,49
2112,6,4,49
2113,6,4,49
2114,6,4,49
2115,6,4,49
2116,6,4,49
2117,6,4,49
2118,6,4,49
2119,6,4,49
2120,6,4,49
2121,6,4,49
2122,6,4,49
2123,6,4,49
2124,6,4,49
2125,6,4,49
2126,6,4,49
2127,6,4,49
2128,6,5,50
2129,6,4,49
2130,6,4,49
2131,6,4,49
2132,6,4,49
2133,6,4,49
2134,6,4,49
2135,6,4,49
2136,6,4,49
2137,6,4,49
2138,6,4,49
2139,6,4,49
2140,6,4,49
2141,6,4,49
2142,6,4,49
2143,6,4,49
2144,6,4,49
2145,6,4,49
2146,6,4,49
2147,6,4,49
2148,6,4,49
2149,6,4,49
2150,6,4,49
2151,6,4,49
2152,6,4,49
2153,6,4,49
2154,6,4,49
2155,6,4,49
2156,6,4,49
2157,6,4,49
2158,6,4,49
2159,6,4,49
2160,6,4,49
2161,6,4,49
2162,6,4,49
2163,6,4,49
2164,6,4,49
2165,6,4,49
2166,6,4,49
2167,6,4,49
2168,6,4,49
2169,6,4,49
2170,6,4,49
2171,6,4,49
2172,6,4,49
2173,6,4,49
2174,6,4,49
2175,6,4,49
2176,6,4,49
2177,6,4,49
2178,6,4,49
2179,6,4,49
2180,6,4,49
2181,6,4,49
2182,6,4,49
2183,6,4,49
2184,6,4,49
2185,6,4,49
2186,6,4,49
2187,6,4,49
2188,6,4,49
2189,6,4,49
2190,6,4,49
2191,6,4,49
2192,6,4,49
2193,6,4,49
2194,6,4,49
2195,6,4,49
2196,6,4,49
2197,6,4,49
2198,6,4,49
2199,6,4,49
2200,6,4,49
2201,6,4,49
2202,6,4,49
2203,6,4,49
2204,6,4,49
2205,6,4,49
2206,6,4,49
2207,6,4,49
2208,6,4,49
2209,6,4,49
2210,6,4,49
2211,6,4,49
2212,6,4,49
2213,6,4,49
2214,6,4,49
2215,6,4,49
2216,6,4,49
2217,6,4,49
2218,6,4,49
2219,6,4,49
2220,6,4,49
2221,6,4,49
2222,9,4,76
2223,9,4,76
2224,9,4,76
2225,9,4,76
2226,9,4,76
2227,9,4,76
2228,9,4,76
2229,9,4,76
2230,9,4,76
2231,9,4,76
2232,9,4,76
2233,9,4,76
2234,6,4,49
2235,6,4,49
2236,6,4,49
2237,5,5,41
2238,5,5,41
2239,5,5,41
2240,5,5,41
2241,5,5,41
2242,5,5,41
2243,5,5,41
2244,5,5,41
2245,5,5,41
2246,5,5,41
2247,5,5,41
2248,5,5,41
2249,5,5,41
2250,5,5,41
2251,5,5,41
2252,5,5,41
2253,5,5,41
2254,5,5,41
2255,5,5,41
2256,5,5,41
2257,5,5,41
2258,5,5,41
2259,5,5,41
2260,5,5,41
2261,5,5,41
2262,5,5,41
2263,5,5,41
2264,5,5,41
2265,5,5,41
2266,5,5,41
2267,5,5,41
2268,5,5,41
2269,5,5,41
2270,5,5,41
2271,5,5,41
2272,5,5,41
2273,5,5,41
2274,5,5,41
2275,5,5,41
2276,5,5,41
2277,5,5,41
2278,5,5,41
2279,5,5,41
2280,5,5,41
2281,5,5,41
2282,5,5,41
2283,5,5,41
2284,5,5,41
2285,5,5,41
2286,5,5,41
2287,5,5,41
2288,5,5,41
2289,5,5,41
2290,5,5,41
2291,5,5,41
2292,5,5,41
2293,5,5,41
2294,5,5,41
2295,5,5,41
2296,6,5,50
2297,6,7,52
2298,9,7,79
2299,9,7,79
2300,9,7,79
2301,9,7,79
2302,9,7,79
2303,9,7,79
2304,9,7,79
2305,9,7,79
2306,9,7,79
2307,9,7,79
2308,9,7,79
2309,9,7,79
2310,9,7,79
2311,9,7,79
2312,9,7,79
2313,9,7,79
2314,9,7,79
2315,9,7,79
2316,9,7,79
2317,9,7,79
2318,9,7,79
2319,9,7,79
2320,9,7,79
2321,9,4,76
2322,9,4,76
2323,9,4,76
2324,9,4,76
2325,9,4,76
2326,9,4,76
2327,9,5,77
2328,9,5,77
2329,9,5,77
2330,9,5,77
2331,9,8,80
2332,9,8,80
2333,9,8,80
2334,9,8,80
2335,9,8,80
2336,9,8,80
2337,9,8,80
2338,9,8,80
2339,9,8,80
2340,9,8,80
2341,9,8,80
2342,9,8,80
2343,9,8,80
2344,9,8,80
2345,9,8,80
2346,9,8,80
2347,9,8,80
2348,9,8,80
2349,9,8,80
2350,9,8,80
2351,9,8,80
2352,9,8,80
2353,9,8,80
2354,9,8,80
2355,9,8,80
2356,9,8,80
2357,9,8,80
2358,9,8,80
2359,9,8,80
2360,9,8,80
2361,9,8,80
2362,9,8,80
2363,9,8,80
2364,9,8,80
2365,9,8,80
2366,9,8,80
2367,9,8,80
2368,9,8,80
2369,9,8,80
2370,9,8,80
2371,9,8,80
2372,9,8,80
2373,9,8,80
2374,9,8,80
2375,9,8,80
2376,9,8,80
2377,9,8,80
2378,9,8,80
2379,9,8,80
2380,9,8,80
2381,9,8,80
2382,9,8,80
2383,9,8,80
2384,9,8,80
2385,9,8,80
2386,9,8,80
2387,9,8,80
2388,9,8,80
2389,9,8,80
2390,9,8,80
2391,9,8,80
2392,9,8,80
2393,9,8,80
2394,9,8,80
2395,9,8,80
2396,9,8,80
2397,9,8,80
2398,9,8,80
2399,9,8,80
2400,9,8,80
2401,9,8,80
2402,9,8,80
2403,9,8,80
2404,9,8,80
2405,9,8,80
2406,9,8,80
2407,3,2,20
2409,3,2,20
2410,3,2,20
2411,3,2,20
2412,3,2,20
2413,3,3,21
2414,3,3,21
2415,3,2,20
2416,3,2,20
2417,3,3,21
2418,3,3,21
2419,3,3,21
2420,3,3,21
2421,3,3,21
2422,3,3,21
2423,3,3,21
2424,3,3,21
2425,3,3,21
2426,3,3,21
2427,3,3,21
2428,3,3,21
2429,3,3,21
2430,3,3,21
2431,3,3,21
2432,3,2,20
2433,3,2,20
2434,3,2,20
2435,3,2,20
2436,3,2,20
2437,3,2,20
2438,3,2,20
2439,3,2,20
2440,3,2,20
2441,3,2,20
2442,3,2,20
2443,3,2,20
2444,3,2,20
2445,3,2,20
2446,3,2,20
2447,3,2,20
2448,3,2,20
2449,3,2,20
2450,3,2,20
2451,3,2,20
2452,3,2,20
2453,3,2,20
2454,3,2,20
2455,3,2,20
2456,3,2,20
2457,3,2,20
2458,3,2,20
2459,3,2,20
2460,3,2,20
2461,3,2,20
2462,3,2,20
2463,3,2,20
2464,3,2,20
2465,3,2,20
2466,3,2,20
2467,3,2,20
2468,3,2,20
2469,3,2,20
2470,3,2,20
2471,3,2,20
2472,3,2,20
2473,3,2,20
2474,3,2,20
2475,3,2,20
2476,3,2,20
2477,3,2,20
2478,3,2,20
2479,3,2,20
2480,3,2,20
2481,3,2,20
2482,3,3,21
2483,3,3,21
2484,3,2,20
2485,3,2,20
2486,3,2,20
2487,3,2,20
2488,3,2,20
2489,3,2,20
2490,3,2,20
2491,3,2,20
2492,3,2,20
2493,3,2,20
2494,3,2,20
2495,3,2,20
2496,3,2,20
2497,3,2,20
2498,3,2,20
2499,3,2,20
2500,3,2,20
2501,3,2,20
2502,3,2,20
2503,3,2,20
2504,3,2,20
2505,3,2,20
2506,3,2,20
2507,3,2,20
2508,3,2,20
2509,3,2,20
2510,3,2,20
2511,3,2,20
2512,3,2,20
2513,3,2,20
2514,3,2,20
2515,3,2,20
2516,3,2,20
2517,3,2,20
2519,9,5,77
2520,9,5,77
2521,9,5,77
2522,9,5,77
2523,9,5,77
2524,9,5,77
2525,9,5,77
2526,9,5,77
2527,6,5,50
2528,6,5,50
2529,6,5,50
2530,5,5,41
2531,5,5,41
2532,5,5,41
2533,5,5,41
2534,5,5,41
2535,5,5,41
2536,5,5,41
2537,5,5,41
2538,8,5,68
2539,8,8,71
2540,8,8,71
2541,8,8,71
2542,8,8,71
2543,8,8,71
2544,8,8,71
2545,8,8,71
2546,8,8,71
2547,8,8,71
2548,8,8,71
2549,8,8,71
2550,8,8,71
2551,8,8,71
2552,8,8,71
2553,8,8,71
2554,8,8,71
2555,8,8,71
2556,8,8,71
2557,8,8,71
2558,8,8,71
2559,8,8,71
2560,8,8,71
2561,8,8,71
2562,8,8,71
2563,8,8,71
2564,8,8,71
2565,8,8,71
2566,8,8,71
2567,8,8,71
2568,8,8,71
2569,8,8,71
2570,8,8,71
2571,8,8,71
2572,8,8,71
2573,8,8,71
2574,8,8,71
2575,8,5,68
2576,8,5,68
2577,8,5,68
2578,8,5,68
2579,8,4,67
2580,8,4,67
2581,8,4,67
2582,8,4,67
2583,8,4,67
2584,8,4,67
2585,8,4,67
2586,8,4,67
2587,8,4,67
2588,8,4,67
2589,8,4,67
2590,8,4,67
2591,8,4,67
2592,8,5,68
2593,8,5,68
2594,8,5,68
2595,8,5,68
2596,8,5,68
2597,8,5,68
2598,8,5,68
2599,8,5,68
2600,8,8,71
2601,8,8,71
2602,8,8,71
2603,8,8,71
2604,8,8,71
2605,8,8,71
2606,8,8,71
2607,8,8,71
2608,8,8,71
2609,8,8,71
2610,8,8,71
2611,8,8,71
2612,8,8,71
2613,8,8,71
2614,8,8,71
2615,8,8,71
2616,8,8,71
2617,8,8,71
2618,8,8,71
2619,8,8,71
2620,8,8,71
2621,8,8,71
2622,8,4,67
2623,8,4,67
2624,8,4,67
2625,8,4,67
2626,8,4,67
2627,8,4,67
2628,8,4,67
2629,8,4,67
2630,8,5,68
2631,8,5,68
2632,8,5,68
2633,8,5,68
2634,8,8,71
2635,8,8,71
2636,8,8,71
2637,8,5,68
2638,8,5,68
2639,8,5,68
2640,8,5,68
2641,8,5,68
2642,8,5,68
2643,8,5,68
2644,8,8,71
2645,8,8,71
2646,8,8,71
2647,8,8,71
2648,8,8,71
2649,8,8,71
2650,8,8,71
2651,8,8,71
2652,8,8,71
2653,8,8,71
2654,8,8,71
2655,8,8,71
2656,8,8,71
2657,8,8,71
2658,8,8,71
2659,8,8,71
2660,8,8,71
2661,8,8,71
2662,8,8,71
2663,8,8,71
2664,8,8,71
2665,8,8,71
2666,8,8,71
2667,8,8,71
2668,8,8,71
2669,8,8,71
2670,8,8,71
2671,8,8,71
2672,8,8,71
2673,8,8,71
2674,8,8,71
2675,9,7,79
2676,9,7,79
2677,6,4,49
2678,6,4,49
2679,6,4,49
2680,6,4,49
2681,6,4,49
2682,6,4,49
2683,6,4,49
2684,6,4,49
2685,6,4,49
2686,6,4,49
2687,6,4,49
2688,6,7,52
2689,6,7,52
2690,6,7,52
2691,9,8,80
2692,8,8,71
2693,8,8,71
2694,8,8,71
2695,8,8,71
2696,8,8,71
2697,8,8,71
2698,8,8,71
2699,8,8,71
2700,8,8,71
2701,8,8,71
2702,8,8,71
2703,8,8,71
2704,8,8,71
2705,8,8,71
2706,8,8,71
2707,8,8,71
2708,8,8,71
2709,8,5,68
2710,8,4,67
2711,9,4,76
2712,9,4,76
2713,9,4,76
2714,9,4,76
2715,9,4,76
2716,9,4,76
2717,9,4,76
2718,9,4,76
2719,9,4,76
2720,9,4,76
2721,9,4,76
2722,9,4,76
2723,9,4,76
2724,9,4,76
2725,9,4,76
2726,9,4,76
2727,9,4,76
2728,9,4,76
2729,9,4,76
2730,9,4,76
2731,9,4,76
2732,9,4,76
2733,9,4,76
2734,9,4,76
2735,9,4,76
2736,9,4,76
2737,9,4,76
2738,9,4,76
2739,9,4,76
2740,9,4,76
2741,9,5,77
2742,9,5,77
2743,9,5,77
2744,9,5,77
2745,9,5,77
2746,9,4,76
2747,9,5,77
2748,9,8,80
2749,9,8,80
2750,9,7,79
2751,9,7,79
2752,9,7,79
2753,9,7,79
2754,9,7,79
2755,9,7,79
2756,9,7,79
2757,9,7,79
2758,9,7,79
2759,9,7,79
2760,9,7,79
2761,9,7,79
2762,9,7,79
2763,9,7,79
2764,9,7,79
2765,9,7,79
2766,9,7,79
2767,9,7,79
2768,9,7,79
2769,9,7,79
2770,9,7,79
2771,9,7,79
2772,9,7,79
2773,9,4,76
2774,9,4,76
2775,9,4,76
2776,9,4,76
2777,9,4,76
2778,9,1,73
2779,9,1,73
2780,9,1,73
2781,9,1,73
2782,9,1,73
2783,9,1,73
2784,9,1,73
2785,9,1,73
2786,9,1,73
2787,9,1,73
2788,9,1,73
2789,9,4,76
2790,9,4,76
2791,9,7,79
2792,9,8,80
2793,9,7,79
2794,9,4,76
2795,9,4,76
2796,9,4,76
2797,9,4,76
2798,9,4,76
2799,9,4,76
2800,9,4,76
2801,9,4,76
2802,9,4,76
2803,9,4,76
2804,9,8,80
2805,9,7,79
2806,9,8,80
2807,9,8,80
2808,9,8,80
2809,9,8,80
2810,9,8,80
2811,9,8,80
2812,9,8,80
2813,9,7,79
2814,9,7,79
2815,9,7,79
2816,9,7,79
2817,9,8,80
2818,9,8,80
2819,9,8,80
2820,9,8,80
2821,8,8,71
2822,8,8,71
2823,8,8,71
2824,8,8,71
2825,5,5,41
2826,8,8,71
2827,8,8,71
2828,8,8,71
2829,8,8,71
2830,8,8,71
2831,8,8,71
2832,8,8,71
2833,8,8,71
2834,8,8,71
2835,8,8,71
2836,8,8,71
2837,5,5,41
2838,5,5,41
2839,5,5,41
2840,5,5,41
2841,5,5,41
2842,5,5,41
2843,5,5,41
2844,5,5,41
2845,5,5,41
2846,5,5,41
2847,5,5,41
2848,5,5,41
2849,5,5,41
2850,5,5,41
2851,5,5,41
2852,5,5,41
2853,5,5,41
2854,5,5,41
2855,5,5,41
2856,5,5,41
2857,5,5,41
2858,5,5,41
2859,5,5,41
2860,5,5,41
2861,5,5,41
2862,5,5,41
2863,5,5,41
2864,5,5,41
2865,5,5,41
2866,5,5,41
2867,5,5,41
2868,6,2,47
2869,3,2,20
2870,3,1,19
2871,3,1,19
2872,3,1,19
2873,3,1,19
2874,3,1,19
2875,3,1,19
2876,3,1,19
2877,3,1,19
2878,3,1,19
2879,3,1,19
2880,3,1,19
2881,6,1,46
2882,6,1,46
2883,6,1,46
2884,6,4,49
2885,6,4,49
2886,6,4,49
2887,6,4,49
2888,6,4,49
2889,6,4,49
2890,6,4,49
2891,6,4,49
2892,6,4,49
2893,6,4,49
2894,6,4,49
2895,6,4,49
2896,6,4,49
2897,6,4,49
2898,6,4,49
2899,6,4,49
2900,6,4,49
2901,6,4,49
2902,6,4,49
2903,6,4,49
2904,6,4,49
2905,6,4,49
2906,6,4,49
2907,6,4,49
2908,6,4,49
2909,6,4,49
2910,6,4,49
2911,6,4,49
2912,6,4,49
2913,6,4,49
2914,6,4,49
2915,6,4,49
2916,6,4,49
2917,6,4,49
2918,6,4,49
2919,6,4,49
2920,6,4,49
2921,6,4,49
2922,6,4,49
2923,6,4,49
2924,6,4,49
2925,8,8,71
2926,8,8,71
2927,8,8,71
2928,8,8,71
2929,8,8,71
2930,8,8,71
2931,8,8,71
2932,8,8,71
2933,8,8,71
2934,8,8,71
2935,8,8,71
2936,8,8,71
2937,8,5,68
2938,8,5,68
2939,8,5,68
2940,8,5,68
2941,8,5,68
2942,5,5,41
2943,5,5,41
2944,5,5,41
2945,5,8,44
2946,5,8,44
2947,5,7,43
2948,5,7,43
2949,5,7,43
2950,5,7,43
2951,5,7,43
2952,5,4,40
2953,5,4,40
2954,8,7,70
2955,8,7,70
2956,8,4,67
2957,9,4,76
2958,9,4,76
2959,6,4,49
2960,6,4,49
2961,6,4,49
2962,6,4,49
2963,6,4,49
2964,6,4,49
2965,6,4,49
2966,6,4,49
2967,6,4,49
2968,6,4,49
2969,6,8,53
2970,6,8,53
2971,6,8,53
2972,6,8,53
2973,6,8,53
2974,6,5,50
2975,6,4,49
2976,6,4,49
2977,6,4,49
2978,6,4,49
2979,6,4,49
2980,6,4,49
2981,6,4,49
2982,6,4,49
2983,6,4,49
2984,6,5,50
2985,6,5,50
2986,6,5,50
2987,5,5,41
2988,6,5,50
2989,6,5,50
2990,6,5,50
2991,6,5,50
2992,6,5,50
2993,6,5,50
2994,6,5,50
2995,6,5,50
2996,6,5,50
2997,6,4,49
2998,6,4,49
2999,5,4,40
3000,5,4,40
3001,5,4,40
3002,5,4,40
3003,5,4,40
3004,5,4,40
3005,5,4,40
3006,5,4,40
3007,5,4,40
3008,5,4,40
3009,5,4,40
3010,5,4,40
3011,5,4,40
3012,5,4,40
3013,5,4,40
3014,5,4,40
3015,6,5,50
3016,6,5,50
3017,6,5,50
3018,6,5,50
3019,6,5,50
3020,6,5,50
3021,6,5,50
3022,6,5,50
3023,6,5,50
3024,6,5,50
3025,6,5,50
3026,6,5,50
3027,6,5,50
3028,6,5,50
3029,6,4,49
3030,6,4,49
3031,6,4,49
3032,5,4,40
3033,5,4,40
3034,5,4,40
3035,5,4,40
3036,5,4,40
3037,5,4,40
3038,5,7,43
3039,5,7,43
3040,5,7,43
3041,5,7,43
3042,5,7,43
3043,5,7,43
3044,5,7,43
3045,5,4,40
3046,5,4,40
3047,8,4,67
3048,8,5,68
3049,8,5,68
3050,8,8,71
3051,8,5,68
3052,8,5,68
3053,8,5,68
3054,8,5,68
3055,5,5,41
3056,5,7,43
3057,5,7,43
3058,5,7,43
3059,5,7,43
3060,5,7,43
3061,5,7,43
3062,5,7,43
3063,5,7,43
3064,5,4,40
3065,5,5,41
3066,5,5,41
3067,6,5,50
3068,6,5,50
3069,6,5,50
3070,6,5,50
3071,6,5,50
3072,6,5,50
3073,9,5,77
3074,9,8,80
3075,9,8,80
3076,9,8,80
3077,9,8,80
3078,9,8,80
3079,9,5,77
3080,9,5,77
3081,6,5,50
3082,6,5,50
3083,6,5,50
3084,6,5,50
3085,5,4,40
3086,5,4,40
3087,5,4,40
3088,5,7,43
3089,5,7,43
3090,5,7,43
3091,5,7,43
3092,5,7,43
3093,5,7,43
3094,5,7,43
3095,5,7,43
3096,5,7,43
3097,5,7,43
3098,5,7,43
3099,5,7,43
3100,5,7,43
3101,8,7,70
3102,8,7,70
3103,8,8,71
3104,8,8,71
3105,8,8,71
3106,5,5,41
3107,5,5,41
3108,5,5,41
3109,5,5,41
3110,5,5,41
3111,5,5,41
3112,5,5,41
3113,5,5,41
3114,5,5,41
3115,5,5,41
3116,5,5,41
3117,5,5,41
3118,5,5,41
3119,5,5,41
3120,5,5,41
3121,5,4,40
3122,5,4,40
3123,5,4,40
3124,5,4,40
3125,5,4,40
3126,5,4,40
3127,5,4,40
3128,5,4,40
3129,5,4,40
3130,5,4,40
3131,5,4,40
3132,5,4,40
3133,5,5,41
3134,5,5,41
3135,5,5,41
3136,5,5,41
3137,5,5,41
3138,5,5,41
3139,5,5,41
3140,5,4,40
3141,5,4,40
3142,5,4,40
3143,5,4,40
3144,5,4,40
3145,5,4,40
3146,5,5,41
3147,5,5,41
3148,5,5,41
3149,5,4,40
3150,5,4,40
3151,5,4,40
3152,5,4,40
3153,5,4,40
3154,5,4,40
3155,5,4,40
3156,5,4,40
3157,5,4,40
3158,5,4,40
3159,5,4,40
3160,5,4,40
3161,5,4,40
3162,5,4,40
3163,5,4,40
3164,5,4,40
3165,5,4,40
3166,5,5,41
3167,5,8,44
3168,5,8,44
3169,8,8,71
3170,8,8,71
3171,8,8,71
3172,8,8,71
3173,8,8,71
3174,8,8,71
3175,8,8,71
3176,8,8,71
3177,8,8,71
3178,8,8,71
3179,5,8,44
3180,5,5,41
3181,5,5,41
3182,5,5,41
3183,5,5,41
3184,5,5,41
3185,5,5,41
3186,5,5,41
3187,5,5,41
3188,5,5,41
3189,6,2,47
3190,3,2,20
3191,3,2,20
3192,3,1,19
3193,3,1,19
3194,3,1,19
3195,3,1,19
3196,3,1,19
3197,3,1,19
3198,3,1,19
3199,3,1,19
3200,3,1,19
3201,3,1,19
3202,3,1,19
3203,3,1,19
3204,3,1,19
3205,3,1,19
3206,3,1,19
3207,3,1,19
3208,3,1,19
3209,3,1,19
3210,3,1,19
3211,3,1,19
3212,3,1,19
3213,3,1,19
3214,3,1,19
3215,3,1,19
3216,3,1,19
3217,3,1,19
3218,3,1,19
3219,3,1,19
3220,3,1,19
3221,3,1,19
3222,3,1,19
3223,3,1,19
3224,3,1,19
3225,3,1,19
3226,3,1,19
3227,3,1,19
3228,3,1,19
3229,3,1,19
3230,3,1,19
3231,3,1,19
3232,3,1,19
3233,3,1,19
3234,3,1,19
3235,3,1,19
3236,3,1,19
3237,3,1,19
3238,3,1,19
3239,3,1,19
3240,3,1,19
3241,3,1,19
3242,3,1,19
3243,3,1,19
3244,3,1,19
3245,3,1,19
3246,3,1,19
3247,3,1,19
3248,3,1,19
3249,6,1,46
3250,6,4,49
3251,6,4,49
3252,6,4,49
3253,6,4,49
3254,6,4,49
3255,6,4,49
3256,6,4,49
3257,6,4,49
3258,6,1,46
3259,6,1,46
3260,6,1,46
3261,6,1,46
3262,6,1,46
3263,6,4,49
3264,6,4,49
3265,6,4,49
3266,6,4,49
3267,6,4,49
3268,6,4,49
3269,6,4,49
3270,6,4,49
3271,6,4,49
3272,6,4,49
3273,6,4,49
3274,6,4,49
3275,6,4,49
3276,6,4,49
3277,6,4,49
3278,6,4,49
3279,6,4,49
3280,6,4,49
3281,6,4,49
3282,6,4,49
3283,6,4,49
3284,6,4,49
3285,6,4,49
3286,6,4,49
3287,5,7,43
3288,5,7,43
3289,5,7,43
3290,5,7,43
3291,5,7,43
3292,5,7,43
3293,5,7,43
3294,5,7,43
3295,5,7,43
3296,5,7,43
3297,5,7,43
3298,5,7,43
3299,5,7,43
3300,5,7,43
3301,5,7,43
3302,5,7,43
3303,5,7,43
3304,5,7,43
3305,5,7,43
3306,5,7,43
3307,5,7,43
3308,5,7,43
3309,5,7,43
3310,5,7,43
3311,5,4,40
3312,6,4,49
3313,6,4,49
3314,6,4,49
3315,6,5,50
3316,6,5,50
3317,9,8,80
3318,9,8,80
3319,9,8,80
3320,9,8,80
3321,9,8,80
3322,9,8,80
3323,9,8,80
3324,9,8,80
3325,9,5,77
3326,9,5,77
3327,9,4,76
3328,6,4,49
3329,5,4,40
3330,5,4,40
3331,5,4,40
3332,5,4,40
3333,5,7,43
3334,5,7,43
3335,5,7,43
3336,5,7,43
3337,8,7,70
3338,8,7,70
3339,8,7,70
3340,8,7,70
3341,5,7,43
3342,5,7,43
3343,5,7,43
3344,5,7,43
3345,5,7,43
3346,5,7,43
3347,5,7,43
3348,5,7,43
3349,5,7,43
3350,5,7,43
3351,8,7,70
3352,8,7,70
3353,8,7,70
3354,8,7,70
3355,8,4,67
3356,9,4,76
3357,9,4,76
3358,9,4,76
3359,9,4,76
3360,9,4,76
3361,9,1,73
3362,9,1,73
3363,9,1,73
3364,9,1,73
3365,9,1,73
3366,9,1,73
3367,9,1,73
3368,9,1,73
3369,9,1,73
3370,9,1,73
3371,9,1,73
3372,9,1,73
3373,9,1,73
3374,9,1,73
3375,9,1,73
3376,9,1,73
3377,9,1,73
3378,9,1,73
3379,9,1,73
3380,9,1,73
3381,9,1,73
3382,9,1,73
3383,9,1,73
3384,9,1,73
3385,9,1,73
3386,9,1,73
3387,9,1,73
3388,8,1,64
3389,9,1,73
3390,9,1,73
3391,9,1,73
3392,9,1,73
3393,9,1,73
3394,9,1,73
3395,9,1,73
3396,9,1,73
3397,9,1,73
3398,9,1,73
3399,9,1,73
3400,9,1,73
3401,9,1,73
3402,9,1,73
3403,9,1,73
3404,9,4,76
3405,9,4,76
3406,9,4,76
3407,9,4,76
3408,9,4,76
3409,9,4,76
3410,9,4,76
3411,9,4,76
3412,9,4,76
3413,9,4,76
3414,9,4,76
3415,9,4,76
3416,9,4,76
3417,9,4,76
3418,8,4,67
3419,8,4,67
3420,8,4,67
3421,8,4,67
3422,8,4,67
3423,8,4,67
3424,8,4,67
3425,8,4,67
3426,8,4,67
3427,8,4,67
3428,9,4,76
3429,9,4,76
3430,8,4,67
3431,9,4,76
3432,9,4,76
3433,8,4,67
3434,8,1,64
3435,8,1,64
3436,8,1,64
3437,8,1,64
3438,9,1,73
3439,9,1,73
3440,9,1,73
3441,9,1,73
3442,9,1,73
3443,9,1,73
3444,9,4,76
3445,9,4,76
3446,9,4,76
3447,9,4,76
3448,9,4,76
3449,9,4,76
3450,9,4,76
3451,9,4,76
3452,9,4,76
3453,9,4,76
3454,9,4,76
3455,9,4,76
3456,9,4,76
3457,9,4,76
3458,9,4,76
3459,9,4,76
3460,9,4,76
3461,9,4,76
3462,9,4,76
3463,9,4,76
3464,9,4,76
3465,9,4,76
3466,8,4,67
3467,9,4,76
3468,8,4,67
3469,8,4,67
3470,8,4,67
3471,8,4,67
3472,8,4,67
